10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 14,12,13 14,11,15 16,13,17 17,14,18 17,15,16 20,18,19 21,19,20 24,22,23 26,24,25 30,28,29 33,31,32 38,36,34 42,35,35 43,36,36 42,35,35 41,34,34 43,36,36 47,40,38 51,44,42 55,49,44 56,50,45 59,53,48 67,58,54 68,59,53 70,61,55 71,62,54 72,64,53 71,66,54 72,67,53 76,71,57 78,70,57 79,71,58 79,71,58 79,71,58 80,72,59 79,71,58 81,72,57 85,71,57 95,69,44 116,87,38 168,133,77 198,170,114 212,187,130 217,191,141 154,132,98 138,118,100 72,62,52 68,59,51 67,58,50 66,57,49 59,53,46 59,53,46 58,52,45 57,51,44 55,49,42 52,46,39 52,46,39 51,45,38 51,45,40 51,45,40 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 52,45,45 51,44,44 47,40,43 44,37,37 41,34,34 35,33,31 35,33,34 35,33,34 35,33,34 35,33,34 33,31,32 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 17,15,16 20,18,19 21,19,20 24,22,23 26,24,25 30,28,29 33,31,32 38,36,34 42,35,35 43,36,36 42,35,35 41,34,34 43,36,36 47,40,38 51,44,42 55,49,44 56,50,45 61,55,50 67,58,54 68,59,53 70,61,55 72,63,55 71,63,52 71,66,54 72,67,53 75,70,56 78,70,57 79,71,58 79,71,58 78,70,57 80,72,59 84,76,63 86,73,52 113,90,61 166,128,82 178,142,80 211,177,114 219,191,135 217,192,135 223,197,147 150,128,94 133,115,96 71,61,51 68,59,51 67,58,50 66,57,49 59,53,46 59,53,46 58,52,45 57,51,44 55,49,42 52,46,39 52,46,39 51,45,38 51,45,40 51,45,40 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 52,45,45 51,44,44 47,40,43 44,37,37 41,34,34 35,33,31 35,33,34 35,33,34 35,33,34 35,33,34 33,31,32 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 14,11,15 14,11,15 16,13,17 17,14,18 17,15,16 20,18,19 21,19,20 24,22,23 26,24,25 30,28,29 33,31,32 38,36,34 42,35,35 42,35,35 42,35,35 41,34,34 43,36,36 47,40,38 51,44,42 55,49,44 57,51,46 61,55,50 66,57,51 68,59,53 69,58,53 71,62,54 71,63,50 72,64,51 73,66,50 77,69,56 77,69,56 80,72,61 81,71,61 83,69,53 104,83,56 167,140,104 198,165,113 207,177,110 218,187,125 225,198,137 229,204,145 227,202,145 224,201,143 214,189,141 141,118,87 126,113,92 67,57,47 67,58,50 66,57,49 65,56,48 59,53,46 57,51,44 57,51,44 56,50,43 54,48,41 52,46,39 52,46,39 51,45,38 50,44,39 50,44,39 50,43,43 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 50,43,43 47,40,43 44,37,37 41,34,34 35,33,31 34,32,33 35,33,34 35,33,34 34,32,33 33,31,32 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 17,15,16 20,18,19 21,19,20 24,22,23 26,24,25 30,28,29 33,31,32 37,35,33 40,35,34 42,35,35 42,35,35 40,33,33 42,35,35 47,40,38 51,44,42 55,49,44 57,51,46 61,55,50 67,58,52 68,60,49 66,59,57 75,65,53 80,69,54 90,71,55 108,84,62 127,99,72 162,130,88 186,150,101 200,164,113 202,171,111 222,188,129 234,202,145 236,206,148 236,208,150 234,209,150 233,209,154 233,209,154 229,208,154 206,185,131 207,187,141 139,118,91 116,106,82 69,59,47 65,57,46 64,55,47 63,54,46 58,52,45 58,52,45 57,51,44 56,50,43 54,48,41 52,46,39 51,45,38 50,44,37 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 50,43,43 47,40,43 44,37,37 41,34,34 35,33,31 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 17,15,16 20,18,19 21,19,20 24,22,23 26,24,25 30,28,29 33,31,32 37,35,33 40,35,34 42,35,35 41,34,34 40,33,33 43,36,36 47,40,38 52,45,43 57,51,46 65,54,47 101,84,60 157,132,88 186,145,96 191,155,95 202,162,96 209,170,113 217,181,121 229,194,138 229,197,142 227,202,145 229,208,154 232,208,153 234,209,150 240,215,156 244,219,160 247,220,159 243,218,159 239,214,155 230,210,151 201,182,125 190,169,117 216,194,149 192,172,126 141,120,93 114,98,83 70,55,46 65,55,45 61,52,44 63,54,46 59,53,46 57,51,44 56,50,43 55,49,42 54,48,41 52,46,39 51,45,38 50,44,37 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 50,43,43 50,43,43 51,44,44 50,43,43 47,40,43 44,37,37 41,34,34 34,32,30 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 12,11,14 9,11,11 10,12,9 9,11,11 8,9,14 10,9,14 12,9,13 12,9,13 12,9,13 12,9,13 12,9,15 12,9,15 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 14,12,13 14,11,15 13,10,14 14,11,15 18,12,17 16,10,15 17,15,16 19,14,16 21,14,14 21,15,20 23,18,20 20,20,20 22,20,30 26,24,34 30,24,29 31,28,34 34,32,33 37,35,33 40,35,34 39,34,33 39,34,36 41,36,38 55,42,35 84,56,29 154,120,75 186,155,95 206,172,109 213,182,118 219,190,127 226,197,136 222,195,134 232,205,144 238,211,150 243,216,155 244,222,159 244,221,161 245,223,160 247,225,162 246,224,161 243,221,158 246,224,161 246,224,161 243,220,160 237,214,156 148,153,88 209,214,149 229,208,152 214,193,137 161,139,105 140,119,92 114,92,58 79,55,20 74,59,39 79,61,42 74,55,32 57,51,44 57,49,38 57,45,33 58,47,40 56,47,41 54,45,39 52,43,37 52,43,37 52,43,37 49,43,36 48,42,37 49,42,40 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 48,41,44 44,37,37 41,34,34 34,32,30 34,32,33 33,31,32 34,32,33 34,32,33 32,30,31 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 21,12,8 39,26,19 40,19,6 66,35,12 69,32,0 48,19,0 36,12,0 30,10,0 24,9,0 21,8,3 18,9,5 17,8,4 17,11,6 18,8,7 16,11,8 16,11,10 14,12,13 13,10,14 13,10,14 14,11,15 12,12,12 11,11,11 13,11,12 15,10,9 12,10,11 11,11,11 11,10,13 13,10,14 12,9,13 12,10,11 12,10,11 15,10,12 19,12,15 21,11,12 27,11,7 27,9,4 39,16,3 53,27,2 66,34,0 83,47,0 105,67,17 129,85,32 135,89,32 133,89,36 111,77,32 83,61,23 53,34,11 46,34,22 45,36,32 37,35,33 49,32,24 63,41,23 159,128,79 191,158,92 221,191,124 233,204,141 235,208,147 240,213,152 243,216,155 243,219,157 240,218,155 242,220,157 249,227,164 247,223,161 248,224,162 250,228,165 249,227,164 250,225,168 253,226,165 245,220,161 244,224,163 243,225,165 238,223,160 237,222,159 237,218,154 237,218,154 199,179,120 231,210,154 135,111,78 142,121,94 197,167,123 188,161,118 179,153,112 164,141,99 159,137,103 157,129,100 141,117,84 123,93,65 113,86,54 107,80,48 98,71,39 90,63,31 86,59,27 84,61,30 86,60,37 49,43,38 48,41,39 48,41,41 50,43,43 50,43,43 50,43,43 49,42,42 47,40,43 44,37,37 40,35,34 35,33,31 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 37,28,20 56,40,25 68,46,26 90,49,20 132,80,30 161,109,49 162,116,61 164,116,58 164,119,57 171,130,71 175,132,72 176,129,66 171,124,61 166,120,61 161,118,60 146,103,45 141,98,42 133,93,39 113,78,24 110,73,29 100,66,23 95,63,21 84,52,10 86,52,9 93,52,7 88,50,4 86,48,2 90,47,0 100,60,6 114,73,12 132,91,30 149,105,38 160,114,44 164,119,46 175,132,56 182,141,69 189,148,78 196,158,94 205,171,110 213,177,115 218,185,119 221,191,124 224,194,125 227,198,133 221,190,126 220,186,125 204,170,111 189,155,96 176,146,100 116,86,58 55,39,26 111,81,39 173,144,83 209,175,112 230,201,138 238,214,150 243,221,158 246,223,163 246,223,163 251,227,165 250,228,165 249,227,164 249,230,166 252,225,164 239,221,159 247,227,166 237,219,159 239,231,168 214,207,148 192,185,126 209,195,137 208,198,145 188,183,128 241,219,174 234,217,168 225,204,163 226,207,152 135,112,81 207,190,125 141,114,82 140,121,96 230,205,157 217,192,148 201,180,139 196,172,135 190,166,131 183,158,128 169,144,116 156,133,104 143,122,95 136,117,90 122,103,76 113,94,67 105,86,59 96,71,43 100,68,38 105,67,30 100,72,43 58,42,36 49,42,42 49,42,42 49,42,42 48,41,41 45,38,38 43,36,36 39,34,36 35,33,34 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 56,41,30 62,44,25 71,47,25 103,64,32 146,101,53 190,145,97 200,163,123 208,175,136 220,186,141 220,187,139 227,191,144 222,192,146 224,193,144 224,191,139 228,196,141 224,193,133 221,190,128 226,196,138 222,193,132 218,186,129 215,183,128 211,179,122 211,178,126 219,189,131 214,186,128 213,183,125 213,181,126 214,182,127 216,185,123 215,181,118 216,185,121 217,188,125 218,191,128 222,195,134 224,200,138 231,204,143 233,205,147 237,213,147 240,213,148 247,218,157 248,219,158 246,222,158 246,222,158 250,226,164 248,224,162 238,213,154 231,206,149 222,198,143 203,181,136 179,152,109 130,97,60 180,149,87 211,180,118 226,204,137 242,220,157 246,222,160 245,223,160 245,222,162 251,235,179 228,216,161 222,210,153 251,236,175 252,224,168 196,204,140 189,189,128 214,200,142 231,211,152 243,225,165 255,232,179 241,224,157 250,229,173 242,220,173 174,154,136 248,228,182 244,225,168 240,220,172 187,168,115 232,215,150 212,191,150 139,114,84 139,120,95 228,208,158 228,206,159 217,194,154 213,189,152 207,180,146 198,174,141 188,163,133 177,154,123 164,143,116 151,132,105 143,124,97 133,114,87 123,104,77 107,87,57 98,71,37 114,71,36 107,67,31 101,65,36 88,63,46 67,47,38 55,44,39 51,44,42 49,42,42 44,37,37 39,34,36 35,33,34 33,31,32 33,31,32 33,31,32 34,32,33 32,30,31 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 59,43,26 70,48,30 73,47,24 115,77,40 157,114,69 201,162,119 207,175,133 219,189,145 224,198,148 233,209,158 237,216,162 237,216,162 237,216,162 239,215,160 246,220,166 240,217,159 244,219,160 245,218,155 247,220,157 244,219,162 243,218,161 241,216,159 239,217,154 244,222,159 241,217,155 241,217,155 240,216,152 240,213,150 237,208,145 242,213,150 240,213,152 246,219,158 241,216,157 238,213,154 242,214,156 246,218,160 245,217,159 242,219,159 244,221,161 249,227,164 251,229,166 252,230,167 251,229,166 246,223,163 246,223,163 246,223,165 238,214,159 228,204,149 216,192,141 198,171,128 150,117,78 200,173,112 225,198,137 236,211,152 249,213,153 214,152,96 255,198,140 206,188,128 246,222,171 199,191,137 242,226,170 245,220,163 251,230,174 255,235,180 251,226,169 255,227,171 255,212,158 197,149,95 255,228,168 247,223,159 234,213,188 238,215,157 150,131,104 242,223,198 174,153,99 227,206,154 234,213,157 219,201,141 180,160,112 136,115,90 135,117,96 97,80,81 198,188,166 206,182,145 220,196,159 201,177,140 200,176,141 196,172,139 191,166,136 182,159,130 167,146,119 156,135,108 129,110,85 132,113,88 119,95,69 98,70,41 119,77,39 122,78,40 104,65,35 100,67,42 87,56,35 84,53,41 59,47,47 55,44,41 57,47,48 47,40,38 35,30,32 32,30,31 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 30,27,31 26,23,27
