10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 15,9,14 14,11,15 16,13,17 16,14,15 17,15,16 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 30,28,29 34,32,33 37,35,36 40,35,34 41,34,34 40,33,33 40,33,33 43,36,36 48,41,39 52,46,41 54,48,43 58,52,47 58,52,47 62,56,49 68,59,53 70,61,53 70,62,51 71,63,52 71,63,52 72,64,51 73,65,52 75,67,54 75,67,54 75,67,54 78,70,57 79,71,58 79,71,58 79,72,56 79,72,56 80,73,57 81,74,58 81,74,58 81,74,58 79,72,56 79,72,56 74,66,53 71,63,50 70,62,51 67,58,50 65,56,52 59,53,46 57,51,44 56,50,43 56,50,43 54,48,41 51,45,40 50,44,39 49,43,38 47,41,34 47,41,34 47,40,38 47,40,40 47,40,40 47,40,40 47,40,40 50,43,43 50,43,43 48,41,44 45,38,41 42,35,38 37,35,33 34,32,33 32,30,31 33,31,32 33,31,32 33,31,32 34,32,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 15,9,14 14,11,15 16,13,17 16,14,15 17,15,16 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 30,28,29 34,32,33 37,35,36 38,36,34 39,34,33 40,33,33 40,33,33 43,36,36 48,41,41 52,45,43 54,48,43 57,51,46 59,53,48 63,57,50 68,59,53 70,61,53 70,62,51 71,63,52 71,63,52 72,64,51 73,65,52 75,67,54 74,66,53 75,67,54 78,70,57 79,71,58 79,71,58 79,72,56 79,72,56 80,73,57 81,74,58 81,74,58 81,74,58 79,72,56 79,72,56 74,66,53 71,63,50 70,62,51 67,58,50 65,56,50 59,53,46 57,51,44 56,50,43 55,49,42 54,48,41 51,45,40 50,44,39 49,43,38 47,41,34 47,41,36 45,38,36 45,38,38 47,40,38 47,40,40 47,40,40 49,42,42 49,42,42 48,41,44 45,38,41 42,35,38 37,35,33 34,32,33 32,30,31 33,31,32 33,31,32 33,31,32 34,32,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 15,9,14 14,11,15 16,13,17 16,14,15 17,15,16 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 30,28,29 33,31,32 37,35,33 37,35,33 39,34,33 39,34,33 40,33,33 43,36,36 48,41,41 52,45,45 54,48,43 55,49,44 61,55,50 64,58,51 68,59,53 70,61,53 70,62,51 71,63,52 71,63,52 71,63,50 73,65,52 74,66,53 75,67,54 77,69,56 78,70,57 79,69,57 79,71,58 79,72,56 79,72,56 80,73,57 81,74,58 81,74,58 81,74,58 79,72,56 78,71,55 73,65,52 71,63,50 67,59,48 67,58,50 64,55,49 59,53,46 57,51,44 56,50,43 55,49,42 52,46,39 52,46,41 50,44,39 48,42,37 47,41,34 45,39,32 45,38,36 45,38,36 45,38,38 47,40,40 47,40,40 47,40,40 49,42,42 47,40,43 44,37,40 42,35,38 35,33,31 33,31,32 32,30,31 31,29,30 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 26,24,25 28,26,27 33,31,32 35,33,31 37,35,33 39,34,33 39,34,33 40,33,33 43,36,36 48,41,39 50,45,42 55,51,43 63,54,48 64,54,44 75,63,53 83,72,53 97,83,65 96,82,64 98,84,66 97,83,65 94,80,62 93,79,61 91,80,61 83,72,55 78,68,56 80,70,60 79,71,58 77,73,56 77,73,56 77,71,62 80,72,61 82,74,61 82,74,61 81,74,56 77,73,56 76,71,59 72,67,55 70,62,49 68,60,49 66,58,47 65,56,50 59,53,46 57,51,44 55,49,42 55,49,42 52,46,39 50,44,39 50,44,39 48,42,37 47,41,36 45,39,34 45,39,32 45,39,34 45,38,36 47,40,40 47,40,43 47,40,40 48,41,41 45,38,41 44,37,40 42,35,38 35,33,31 32,30,31 31,29,30 31,29,30 33,31,32 33,31,32 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,14,15 17,15,16 18,16,17 20,18,19 23,21,22 23,21,22 25,23,24 30,28,29 33,31,32 35,33,31 37,35,33 37,32,31 40,33,33 42,32,33 43,38,37 46,37,33 112,93,70 168,134,91 200,159,100 204,168,108 209,175,114 220,191,130 216,192,130 218,194,130 217,193,129 220,193,130 222,195,132 224,193,131 220,186,125 217,183,122 211,175,113 206,171,106 205,165,101 203,163,99 198,157,96 203,161,107 191,151,99 189,152,99 177,140,96 169,136,99 139,112,80 124,103,76 102,83,67 84,73,58 72,62,52 69,59,49 65,56,50 62,56,49 57,51,44 55,49,42 55,49,42 52,46,39 52,46,41 50,44,39 48,42,37 47,41,36 45,38,36 44,38,33 44,38,33 44,38,33 45,38,36 47,40,40 47,40,40 47,40,40 47,40,43 44,37,40 42,35,38 35,33,31 33,31,32 31,29,30 31,29,30 31,29,30 33,31,32 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,8,12 16,9,9 15,8,8 18,8,0 63,21,0 59,21,0 33,2,0 25,1,0 24,11,8 22,10,10 16,14,15 16,14,15 12,11,14 10,9,12 10,10,7 10,10,7 12,10,11 12,9,13 11,10,13 12,11,14 9,11,11 9,11,11 8,10,10 8,10,10 8,10,10 8,10,7 8,10,7 8,10,7 8,10,7 11,11,6 11,11,6 12,10,11 12,9,13 15,10,12 16,11,10 21,11,10 26,14,14 34,19,10 35,14,0 49,18,0 64,25,0 73,36,0 88,51,0 97,55,1 97,54,0 93,47,0 81,39,0 63,30,5 48,25,22 43,31,31 37,36,29 40,33,33 42,32,33 42,32,33 76,57,20 181,145,85 198,165,99 214,185,120 230,201,136 223,199,137 226,202,140 232,210,147 230,208,145 232,210,147 232,210,147 235,213,150 233,211,148 230,207,147 230,207,147 226,203,143 227,203,141 222,198,136 224,199,142 222,197,140 223,198,141 223,198,141 219,194,137 217,192,135 214,185,132 215,186,133 207,176,123 199,167,121 193,161,115 190,158,112 180,148,106 169,137,95 155,123,79 154,120,77 139,106,69 130,99,62 118,87,50 110,76,42 102,68,34 94,65,34 83,54,23 76,46,18 78,48,22 77,51,26 44,38,29 45,39,32 45,38,36 47,40,38 47,42,41 46,41,40 47,40,43 44,37,40 42,35,38 35,33,31 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,8,2 47,32,21 55,38,12 61,42,17 95,42,1 151,85,14 154,106,48 163,116,64 170,128,74 175,129,72 175,129,72 167,124,64 166,121,59 155,102,36 146,93,27 138,87,18 123,74,5 115,69,1 107,63,0 94,49,1 89,44,0 78,40,0 73,37,0 67,31,0 66,30,0 69,33,0 74,38,0 78,42,0 78,42,0 90,49,0 103,59,6 129,83,28 145,93,20 160,105,33 168,116,45 176,125,56 184,134,72 195,145,85 192,147,85 195,160,95 198,163,98 206,169,100 205,170,103 208,174,111 208,174,111 206,173,107 204,171,105 201,170,106 192,153,92 161,125,67 160,117,68 89,68,45 43,34,28 53,34,20 150,120,76 199,172,107 219,202,135 233,213,152 233,213,152 237,217,156 247,223,161 248,224,162 246,224,161 246,224,161 243,221,158 246,224,161 247,225,162 243,221,158 242,219,159 239,216,156 238,215,155 240,216,154 239,215,153 239,214,157 239,214,157 244,219,162 240,215,158 236,213,155 233,210,152 233,212,156 233,212,156 233,207,153 224,197,150 221,198,156 219,198,155 204,183,142 200,179,138 190,169,128 183,159,126 172,149,120 164,142,108 151,128,97 134,113,86 129,108,81 121,100,73 108,87,60 99,79,49 93,73,43 99,69,43 125,92,65 53,41,29 45,38,36 47,40,38 47,42,41 46,41,40 47,40,43 44,37,37 42,35,33 35,33,31 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 19,12,12 57,38,22 61,44,20 71,47,25 116,70,29 155,102,38 180,137,88 200,164,117 212,183,134 222,193,144 222,193,144 224,193,142 223,192,139 217,187,131 217,187,131 215,187,129 213,185,127 212,183,122 215,186,123 216,185,123 209,178,114 206,172,109 205,169,107 196,158,94 194,153,85 190,149,81 192,151,83 194,150,83 191,145,77 197,153,86 198,159,90 205,167,101 210,177,111 220,190,123 217,186,122 224,193,131 226,197,132 226,199,134 235,208,145 241,214,153 238,211,150 238,214,152 241,216,157 241,216,159 238,213,156 240,215,156 241,216,157 240,215,158 231,205,151 216,190,138 197,171,119 176,146,100 114,79,43 160,130,72 189,162,101 224,197,134 236,217,153 243,221,156 250,226,160 251,227,161 250,226,162 251,227,163 250,228,165 250,228,165 250,228,165 250,228,165 247,225,162 245,223,160 246,221,164 246,219,158 242,221,165 245,222,162 245,222,162 240,216,161 242,218,163 247,223,168 242,218,163 240,216,161 242,218,163 242,218,165 239,215,162 244,220,169 237,213,162 226,203,163 224,203,151 221,197,160 215,191,154 209,185,148 199,176,136 193,169,136 182,160,126 171,149,115 157,137,105 149,128,103 136,119,91 128,111,83 118,101,73 103,83,51 100,73,41 118,73,40 106,60,32 109,73,42 101,67,37 58,41,31 47,40,40 48,41,44 45,38,38 42,35,33 35,33,31 34,29,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,27,31 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 26,19,19 64,45,29 65,46,23 71,45,22 126,84,42 157,110,49 194,156,106 212,181,132 231,207,156 230,209,157 232,208,157 236,212,159 236,212,157 237,211,157 236,210,156 244,218,164 247,217,161 242,214,156 238,216,153 246,222,160 245,221,159 243,216,155 241,212,151 236,207,146 233,204,143 229,200,137 227,198,135 230,199,137 229,202,139 229,202,139 235,208,147 239,215,153 247,220,155 252,223,158 244,220,158 244,222,159 245,221,157 247,223,159 248,224,160 245,221,155 246,222,156 247,225,162 250,228,163 249,230,166 250,227,169 245,223,158 245,223,160 244,224,163 239,216,156 229,203,151 222,196,146 195,170,124 144,118,79 179,155,100 207,184,126 225,202,142 244,219,160 248,221,160 250,221,158 255,226,163 254,225,164 255,231,169 254,230,168 249,227,164 249,226,166 248,229,165 249,227,164 250,228,165 244,220,156 108,84,88 215,193,148 253,226,165 244,224,163 242,219,161 244,221,163 246,223,165 245,222,164 243,220,162 243,220,162 244,220,165 239,215,162 165,153,123 194,182,152 227,216,172 206,189,161 233,209,172 222,198,161 221,197,160 214,187,151 207,180,148 195,173,137 186,164,130 173,150,119 161,140,117 155,136,111 142,125,99 129,112,86 114,94,64 108,80,51 118,73,40 110,63,29 117,78,48 116,80,49 86,52,32 81,54,36 58,47,42 58,46,46 54,42,42 43,36,34 31,29,30 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,26,23 70,45,28 70,48,28 79,50,26 132,89,44 164,118,59 201,165,116 227,195,149 232,207,159 229,209,159 236,215,159 234,218,160 234,218,164 243,217,165 246,220,168 245,220,163 245,220,161 246,224,161 243,221,156 248,221,160 250,223,162 250,223,162 250,223,162 243,216,155 246,218,160 242,215,154 242,215,152 243,216,153 248,221,160 253,226,165 251,226,167 247,222,163 247,225,162 249,229,168 253,226,165 252,228,164 253,222,162 254,227,164 245,231,161 247,223,161 239,226,165 255,223,167 248,231,166 249,230,173 255,216,162 248,220,164 251,215,153 237,217,156 238,213,165 226,202,147 218,193,145 196,174,129 155,132,92 190,166,111 219,196,138 238,214,152 243,219,157 254,225,160 118,104,104 59,67,126 67,69,123 98,94,107 167,142,112 227,197,155 252,225,162 247,224,166 245,225,166 244,225,159 219,191,162 81,63,88 91,64,76 247,218,169 245,229,171 249,226,168 246,223,165 243,220,162 247,224,166 245,222,164 244,221,163 242,222,163 244,223,171 94,94,91 102,119,114 137,140,118 82,79,85 81,89,94 160,153,133 225,199,158 231,200,161 211,182,147 207,182,152 193,171,137 188,164,131 171,149,113 162,143,108 106,80,66 136,118,97 127,108,81 114,90,57 113,70,35 105,66,27 119,76,43 122,86,57 92,52,27 88,57,34 61,49,39 58,47,44 57,43,43 53,43,42 36,31,30 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29
