10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 14,11,15 16,13,17 16,14,15 17,15,16 20,18,19 23,21,22 25,23,24 28,26,27 34,32,33 38,36,34 41,34,34 40,33,33 42,35,35 47,40,38 52,46,41 55,49,44 58,52,47 62,56,49 68,59,51 70,62,51 71,63,52 72,64,51 72,64,51 75,67,54 75,67,54 78,70,57 79,71,58 79,71,58 79,72,56 80,73,57 81,74,58 81,74,58 79,72,56 75,68,52 71,63,50 70,62,51 67,58,54 61,55,48 57,51,44 56,50,43 54,48,41 51,45,40 50,44,39 48,42,35 47,41,34 47,40,38 47,40,40 47,40,40 49,42,42 50,43,43 48,41,44 43,36,39 40,35,34 34,32,33 31,29,30 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 14,11,15 16,13,17 16,14,15 17,15,16 20,18,19 23,21,22 25,23,24 28,26,27 33,31,32 37,35,33 39,34,33 39,34,33 42,35,35 47,40,43 52,45,45 56,50,45 59,53,48 63,57,50 68,59,51 70,62,51 71,63,52 72,64,51 72,64,51 74,66,53 75,67,54 78,70,57 78,70,57 79,71,58 79,72,56 80,73,57 81,74,58 81,74,58 79,72,56 75,68,52 70,62,49 67,59,48 66,57,53 59,53,46 57,51,44 55,49,42 54,48,41 52,46,41 49,43,38 47,41,34 45,39,34 45,38,36 45,38,38 47,40,40 47,40,40 49,42,42 47,40,43 43,36,39 40,35,34 34,32,33 31,29,30 33,31,32 33,31,32 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 20,18,19 23,21,22 25,23,24 28,26,27 33,31,32 35,33,31 39,34,33 39,34,33 42,35,35 44,37,35 50,45,42 55,49,42 65,54,47 69,57,47 79,65,47 78,64,46 80,66,48 78,64,46 85,71,53 82,71,52 81,70,53 80,70,60 79,71,58 77,73,56 77,72,60 80,72,61 81,73,60 81,74,56 77,73,56 73,68,56 70,62,49 68,60,49 67,58,50 59,53,46 57,51,44 55,49,42 52,46,39 50,44,39 48,42,37 47,41,36 45,39,34 45,38,36 45,39,34 47,40,40 47,40,40 47,40,40 45,38,41 43,36,39 39,34,33 33,31,32 31,29,30 32,30,31 33,31,32 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,14,15 17,15,16 20,18,19 23,21,22 25,23,24 28,26,27 33,31,32 35,33,31 39,34,33 40,33,33 40,35,34 51,42,38 112,93,70 193,152,103 206,165,106 209,175,114 215,191,129 217,193,129 217,193,129 222,195,132 220,193,130 220,186,125 214,178,118 207,172,107 205,165,101 200,160,96 200,159,102 191,151,99 181,144,91 169,136,99 139,112,80 113,92,67 90,76,60 72,62,52 68,57,50 61,55,48 57,51,44 55,49,42 52,46,39 52,46,41 49,43,38 47,41,36 45,38,36 45,39,34 44,38,33 45,38,36 47,40,38 47,40,40 47,40,43 43,36,39 39,34,33 33,31,32 31,29,30 31,29,30 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 20,9,6 55,39,26 63,42,27 140,66,0 143,87,13 136,87,36 116,68,25 86,44,4 61,24,0 35,8,0 32,9,0 28,11,3 29,13,7 22,9,4 22,10,10 19,12,12 15,10,12 18,13,15 16,11,13 15,10,9 15,10,9 26,19,17 26,15,10 33,17,11 37,15,7 48,17,0 63,31,1 107,73,30 153,117,57 178,129,62 185,129,53 181,127,48 181,128,46 180,119,38 175,113,32 157,106,39 117,70,20 52,31,16 43,33,23 41,35,26 126,97,48 198,164,103 221,200,146 230,206,144 235,216,152 236,217,151 240,218,155 242,220,157 242,220,157 239,217,154 238,216,153 237,214,154 233,209,147 232,208,146 232,207,150 233,208,151 234,209,152 228,207,153 226,205,151 222,203,150 224,200,149 210,184,143 205,180,136 200,174,133 185,159,120 169,145,108 160,136,103 145,121,86 127,100,68 120,93,61 105,78,46 93,65,36 90,62,35 74,52,34 47,37,25 45,38,36 46,41,40 47,42,41 47,40,43 43,36,39 39,34,33 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,6,6 57,38,22 63,44,21 82,53,31 155,99,36 180,137,92 201,170,119 212,181,132 213,180,130 211,178,128 206,174,119 205,171,112 209,171,105 204,163,95 211,167,98 207,161,91 205,156,87 199,148,79 193,131,57 191,129,55 194,132,58 187,128,51 190,134,58 199,143,69 210,160,88 216,167,98 209,170,101 220,181,120 218,184,125 232,198,135 237,203,140 235,204,140 243,212,150 238,207,147 239,208,146 236,205,145 227,195,138 210,181,128 180,154,102 125,92,55 144,116,60 204,177,116 229,210,146 238,219,155 247,225,160 249,227,164 250,228,165 250,228,165 250,228,165 250,228,165 245,223,160 244,222,159 237,219,157 243,220,160 242,219,159 240,217,159 243,220,162 243,220,162 241,216,159 241,216,159 239,215,160 245,216,165 231,205,153 225,200,156 221,198,158 209,186,146 194,172,136 191,166,138 176,153,122 155,135,103 143,122,99 128,111,85 118,101,75 99,79,49 104,68,39 93,50,17 93,70,55 50,37,32 44,39,41 47,39,45 43,36,34 39,34,31 34,29,31 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,7 64,45,29 67,46,23 94,64,38 157,110,49 208,172,125 228,204,153 230,209,157 236,212,159 236,212,159 237,211,157 237,211,157 248,218,162 242,214,156 243,221,158 245,221,159 243,216,155 241,212,151 233,204,143 229,200,137 228,199,136 230,201,138 229,202,139 238,214,152 245,218,153 252,223,158 244,220,158 244,222,159 247,223,159 247,223,159 245,221,155 247,225,162 251,229,164 250,227,169 245,223,158 245,223,160 244,221,161 229,203,151 205,180,132 163,135,95 179,155,100 223,200,140 244,219,160 248,221,160 255,226,163 254,225,164 255,231,169 250,226,164 249,226,166 248,229,165 247,225,162 245,223,160 108,84,88 246,224,161 244,224,163 242,219,161 246,223,165 245,222,164 243,220,162 243,220,162 245,221,168 165,153,123 169,155,126 199,182,154 233,209,172 223,199,162 216,189,153 207,180,148 190,168,134 177,154,123 161,140,117 146,129,103 135,118,92 114,94,64 99,63,32 104,61,26 117,78,48 92,58,36 84,57,39 58,47,42 57,45,45 47,37,36 31,29,30 30,28,29 30,28,29 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,14,11 70,45,28 74,50,28 108,75,48 167,121,62 217,183,138 233,208,160 230,210,160 232,216,158 234,218,162 244,218,166 250,224,172 245,220,161 246,224,161 244,220,156 252,225,164 250,223,162 249,222,161 248,220,162 246,219,158 245,218,155 247,220,159 255,228,167 250,225,166 247,225,162 247,227,166 255,227,159 255,225,164 254,227,164 246,229,162 237,224,163 255,224,168 252,226,174 246,221,162 249,221,165 248,210,146 239,214,166 226,202,147 206,184,137 170,146,109 193,169,114 229,204,145 243,219,157 252,223,158 65,67,108 54,59,124 81,77,90 121,92,61 226,199,136 247,224,166 244,224,163 214,195,131 80,62,87 110,79,69 245,229,171 249,226,168 244,221,163 249,226,168 245,222,164 243,220,162 248,227,175 91,91,88 74,83,83 89,87,88 79,87,92 224,201,159 227,196,157 180,151,116 199,180,145 192,168,135 173,151,115 158,136,102 145,127,106 130,111,84 110,76,42 131,89,51 118,75,42 94,60,30 91,60,37 61,49,39 60,47,44 57,43,43 41,36,35 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,15,6 72,48,26 75,49,28 122,88,58 179,140,83 216,192,141 240,216,165 213,149,103 179,127,77 209,155,80 103,78,103 199,136,83 162,136,145 183,151,148 198,152,134 218,165,140 232,171,108 218,159,102 224,161,71 247,201,131 255,192,79 250,223,162 253,234,177 255,210,116 255,121,0 255,220,156 242,155,62 255,175,88 255,157,63 255,111,0 255,217,153 255,165,90 255,93,18 255,188,121 255,129,56 255,140,75 203,146,86 229,205,152 208,186,137 174,150,113 203,180,120 234,209,150 240,218,155 245,226,160 205,196,169 54,60,118 55,63,109 55,64,107 107,97,101 73,69,103 72,62,82 73,63,83 82,60,68 87,64,63 232,209,140 245,222,164 243,220,162 247,224,166 246,223,165 245,222,164 244,220,165 228,216,159 79,90,101 81,96,110 77,89,93 233,211,166 233,206,163 123,94,59 60,57,86 126,104,98 82,68,83 43,50,85 157,138,113 138,121,95 115,83,53 95,51,25 90,47,28 96,59,33 102,65,39 62,45,37 59,43,41 54,42,42 46,36,37 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,22,11 77,53,31 86,57,37 133,97,68 189,152,97 226,202,151 238,214,163 203,147,100 222,164,84 228,171,102 106,63,30 180,118,60 224,169,115 237,163,70 129,119,137 121,124,160 70,55,104 234,183,105 213,154,108 231,182,103 255,201,84 255,203,101 255,136,0 255,203,131 255,209,135 255,191,97 255,181,92 255,221,157 255,121,20 255,141,29 255,225,163 244,224,165 249,221,163 253,226,165 242,221,165 255,209,150 239,216,147 228,204,153 207,186,134 173,149,112 203,180,120 230,205,146 238,216,153 246,224,161 158,144,149 52,58,116 54,62,108 55,64,107 62,67,93 85,72,80 73,57,72 79,60,76 83,61,69 89,65,59 108,79,46 243,220,162 247,224,166 247,224,166 246,223,165 243,220,162 245,220,163 247,221,169 72,71,86 69,68,83 75,74,63 239,214,168 237,212,166 133,106,70 55,51,75 49,49,88 40,49,72 41,48,83 168,149,124 149,132,106 127,95,65 129,85,45 90,47,28 105,82,53 86,50,28 62,45,37 57,46,43 55,41,41 49,39,40 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26
