10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,10,10 11,11,11 11,10,15 12,11,14 12,11,14 13,10,14 13,10,14 12,9,13 11,10,15 11,10,15 11,10,13 11,10,15 11,10,13 11,11,11 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,12,12 13,10,14 14,11,15 13,10,14 16,13,17 16,13,17 19,13,18 18,15,19 20,20,20 23,23,23 25,22,26 27,25,26 32,30,31 37,32,31 39,34,33 40,35,34 43,33,34 45,38,41 51,44,42 58,46,46 55,49,44 61,56,55 67,58,54 68,58,48 70,59,44 76,61,52 77,62,51 74,62,50 74,63,48 76,64,54 71,66,52 75,67,54 78,68,56 80,69,64 83,72,57 75,76,55 78,74,55 81,72,55 76,67,50 74,65,50 68,60,47 67,58,50 65,56,48 58,52,45 56,50,45 55,49,42 52,46,39 51,45,40 49,43,38 47,41,36 47,41,34 49,40,36 45,38,38 44,39,41 47,40,40 47,40,40 47,40,40 44,37,37 39,34,33 34,32,33 32,30,31 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,9,14 12,11,14 12,11,14 13,10,14 13,10,14 12,9,13 11,10,15 11,10,15 11,10,13 11,10,15 11,10,13 11,11,11 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,12,12 13,10,14 14,11,15 13,10,14 16,13,17 16,13,17 19,13,18 18,15,19 19,19,19 23,23,23 25,22,26 27,25,26 32,30,31 39,34,33 39,34,33 39,34,33 43,33,34 44,37,40 54,47,45 66,51,40 113,92,69 158,127,90 170,137,87 175,134,77 174,131,75 173,128,80 169,128,81 165,128,86 145,111,70 130,106,69 145,117,88 123,100,71 106,85,62 97,77,59 91,77,59 87,74,53 84,74,50 82,72,50 81,70,51 74,65,50 71,63,50 68,59,51 66,57,49 57,51,44 55,49,42 52,46,39 52,46,39 51,45,40 48,42,37 45,38,36 45,39,34 46,36,35 45,38,38 44,39,41 45,38,38 45,38,38 47,40,38 44,37,37 39,34,33 35,33,34 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,10,9 10,10,7 14,7,5 143,70,11 143,82,19 122,74,18 81,39,0 52,19,0 35,13,0 28,11,1 25,12,5 19,13,18 18,13,15 15,16,8 13,13,8 13,13,10 12,12,9 12,12,9 12,12,9 11,11,6 12,10,8 8,10,7 12,10,8 12,12,9 15,15,12 16,15,8 19,14,11 24,14,13 30,12,11 46,15,3 50,16,0 74,35,0 91,45,0 118,70,14 125,77,21 114,67,15 98,50,7 59,35,13 40,31,27 38,31,34 40,35,34 39,29,33 41,35,28 131,93,45 183,136,75 202,162,96 207,164,104 205,166,105 214,175,116 216,182,123 221,189,132 221,192,129 221,190,126 222,191,129 223,194,133 219,192,131 220,196,134 226,196,140 217,180,125 209,173,115 199,163,105 201,162,105 204,167,114 208,168,116 182,145,90 173,133,81 165,124,79 159,121,84 159,124,86 127,96,59 113,84,51 109,78,55 101,70,47 92,65,47 88,61,43 81,54,36 75,52,37 64,50,36 44,40,34 45,39,34 44,37,37 45,38,38 45,38,38 44,37,37 39,34,33 34,32,33 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 29,22,20 53,37,22 69,45,23 101,59,21 155,97,31 192,148,95 208,172,125 204,164,110 205,158,95 209,157,95 201,148,80 203,148,76 203,149,72 198,141,70 192,135,66 193,137,72 192,140,80 187,137,77 184,139,77 183,138,76 180,138,73 178,129,60 177,122,52 170,110,42 176,109,30 181,114,35 186,116,38 184,118,34 190,123,44 198,130,58 218,152,81 216,166,92 217,177,100 223,184,111 225,187,123 223,189,128 221,190,128 219,183,123 211,169,104 184,145,74 140,105,69 55,35,26 48,28,21 170,129,84 204,157,94 222,191,131 237,206,146 236,204,147 242,211,151 245,213,156 247,219,161 245,218,157 247,220,159 246,219,158 246,219,158 243,218,161 242,219,161 240,220,161 241,216,159 241,213,155 241,211,153 235,208,147 232,208,153 234,208,156 233,203,157 228,197,148 212,182,140 197,169,131 194,173,132 190,172,130 183,164,129 173,156,119 154,137,102 142,117,87 127,107,77 116,92,66 111,83,56 98,70,43 92,60,28 96,76,58 47,41,36 44,37,35 45,38,36 45,38,38 44,37,37 39,34,33 35,33,34 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,17 55,36,22 62,42,24 70,46,22 122,80,40 174,127,64 214,182,140 224,199,155 222,196,146 224,198,148 227,201,151 228,204,149 231,208,150 236,212,157 231,202,149 229,201,143 237,213,151 238,210,152 233,209,145 233,206,143 228,201,136 229,200,135 229,202,141 229,202,139 229,200,139 230,200,142 231,203,145 232,208,146 231,203,145 229,202,141 230,200,144 233,205,147 239,215,153 241,214,151 240,218,155 238,218,157 240,217,157 240,217,157 237,212,155 222,198,143 213,184,131 193,159,114 131,94,52 170,136,77 211,184,119 232,204,148 242,219,161 246,222,160 248,224,162 246,222,160 250,226,164 249,226,166 249,227,164 247,224,164 246,221,162 244,221,161 243,218,161 244,219,162 245,222,164 241,221,160 241,221,162 245,221,166 242,219,161 244,220,165 243,219,164 242,218,165 235,213,164 231,206,160 223,198,152 217,194,152 217,191,152 207,183,150 196,176,144 182,159,128 166,145,118 147,130,102 138,119,92 127,101,78 113,82,61 107,65,41 121,80,49 99,61,26 105,70,45 67,43,37 53,41,41 50,41,37 41,34,32 37,35,33 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 62,41,30 69,47,27 67,41,18 129,85,43 187,140,88 220,191,140 226,206,158 232,207,150 233,214,157 242,212,156 237,214,156 245,220,161 247,220,159 248,221,160 243,224,158 245,226,160 247,228,164 251,227,165 245,221,159 246,222,158 248,221,160 245,221,159 249,222,161 248,224,160 247,223,159 247,223,161 251,229,166 250,226,164 244,225,161 248,220,164 250,223,160 242,215,150 245,226,160 248,224,162 253,226,163 246,222,158 243,220,160 236,216,155 233,215,155 219,199,140 200,175,127 149,119,77 198,168,112 229,205,143 242,220,157 239,215,149 252,223,160 254,225,164 254,224,166 247,229,167 254,226,170 244,224,163 233,199,136 254,224,168 246,219,158 246,223,163 253,224,171 250,227,169 244,221,161 242,219,161 251,210,151 176,111,51 242,218,163 242,219,159 247,223,168 238,217,163 233,212,160 238,213,165 231,204,161 224,196,156 217,190,154 204,177,143 193,171,137 181,161,131 167,148,121 152,131,108 140,121,96 124,98,73 104,72,40 127,84,49 105,65,29 117,81,52 86,52,32 74,49,32 57,44,41 52,40,40 46,36,35 33,28,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 72,45,27 74,49,30 77,48,28 140,99,54 195,157,107 227,201,151 234,214,166 226,206,160 92,57,119 132,110,143 209,163,95 240,197,141 240,206,143 254,219,154 254,216,150 249,214,149 251,210,151 255,226,161 254,226,168 255,226,165 233,189,111 255,216,137 247,224,164 255,223,162 255,228,153 255,225,152 255,229,162 253,221,150 238,190,95 255,226,166 216,192,155 255,217,118 255,226,107 255,213,115 255,226,159 253,222,160 255,220,153 151,136,87 240,215,158 221,200,146 203,181,134 157,131,90 204,180,129 228,208,149 238,216,153 250,222,164 255,150,15 247,229,169 240,217,159 255,209,144 247,222,163 243,221,158 166,78,17 167,77,35 245,198,137 189,128,65 251,215,153 249,221,165 245,222,164 244,224,163 194,118,58 193,118,73 243,218,161 250,221,160 243,217,163 243,219,166 239,215,164 239,214,166 239,212,167 231,203,163 226,200,161 222,195,150 159,82,45 131,74,34 120,62,27 147,103,77 152,134,113 136,115,90 113,79,49 92,46,16 116,72,44 114,80,46 95,55,30 79,50,28 57,46,41 59,43,41 52,40,40 35,28,31 32,27,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 69,48,23 77,53,31 81,52,30 147,102,54 201,166,112 233,209,154 240,213,166 239,214,166 207,156,89 14,24,167 250,195,94 222,157,50 249,158,41 223,162,76 27,19,147 252,215,160 255,223,168 255,224,163 252,215,162 227,197,155 222,170,79 255,221,130 230,193,140 255,224,139 242,199,96 255,222,143 255,203,114 220,186,114 245,192,108 251,217,156 255,229,164 255,225,161 255,218,128 255,219,158 255,226,158 255,223,163 255,223,162 244,220,165 238,212,158 228,204,151 207,185,140 162,139,97 202,181,125 231,208,148 239,217,154 242,220,155 255,187,85 255,219,149 244,231,179 255,108,24 247,227,166 255,239,174 179,90,36 165,69,40 154,67,26 213,126,62 154,76,25 157,87,25 235,206,145 241,224,157 255,216,147 193,120,61 208,143,79 152,79,22 196,143,75 245,219,165 240,216,163 243,219,168 237,213,162 235,213,168 229,206,164 225,200,156 177,105,66 129,52,19 120,50,21 179,149,121 161,142,117 145,124,97 113,83,57 100,56,28 97,55,33 94,60,38 98,59,27 94,59,34 57,45,45 55,44,41 55,42,39 36,29,32 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,53,31 81,52,30 78,48,20 156,108,52 204,170,111 237,213,158 239,215,160 239,213,163 232,183,104 84,53,89 151,111,86 227,169,66 236,160,51 244,194,122 44,35,168 255,227,146 253,224,171 250,223,158 250,233,164 255,228,160 255,229,168 241,223,163 252,228,164 255,228,165 254,220,157 255,228,163 250,232,161 252,227,168 254,230,166 252,230,167 237,226,162 213,186,125 242,223,159 247,219,163 254,217,175 150,133,94 241,226,165 242,222,163 240,216,161 223,202,148 206,186,138 159,138,95 202,178,123 227,208,144 241,218,149 248,214,151 246,229,164 255,134,4 252,227,154 255,108,23 255,93,34 255,202,143 255,228,161 250,230,171 250,222,152 201,152,85 212,128,52 195,108,22 166,84,12 166,85,24 237,175,117 215,142,67 176,100,40 167,73,32 243,220,160 243,219,164 239,215,160 243,219,166 242,221,167 244,214,158 235,213,166 228,205,163 225,159,127 134,53,28 123,52,26 191,133,96 177,156,129 157,133,107 135,103,71 119,73,32 99,58,29 89,54,29 81,50,29 83,52,33 59,46,41 58,41,42 55,44,41 38,28,32 28,26,27 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 79,50,28 80,51,27 93,59,27 161,109,47 204,170,109 236,213,155 242,218,163 243,214,165 255,215,124 211,157,82 57,43,125 255,224,138 216,154,80 239,180,82 54,48,164 255,222,152 137,129,118 212,208,198 77,68,108 239,223,167 83,69,124 255,232,169 230,207,208 237,220,196 88,72,112 250,235,186 78,72,145 250,223,162 248,229,172 255,228,177 153,106,85 166,35,11 102,123,158 242,225,186 219,48,24 129,136,171 213,41,4 252,190,134 240,216,161 223,202,148 202,182,134 159,141,97 201,182,125 227,208,142 240,216,154 248,215,147 248,156,46 255,212,127 255,118,15 255,107,21 255,134,69 255,95,31 244,218,138 232,169,79 255,199,113 245,126,40 247,218,167 255,215,148 221,131,57 176,89,25 171,75,37 175,93,39 236,168,107 253,215,151 249,218,165 246,223,165 242,219,161 240,215,158 166,132,73 99,70,75 235,210,162 234,211,169 189,122,79 235,186,135 221,187,146 133,65,27 189,166,137 169,143,118 144,115,84 96,49,17 89,47,23 80,42,23 70,43,25 72,45,27 57,46,43 59,42,43 52,41,38 39,29,33 27,25,26 30,25,27
