10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 11,10,15 11,10,15 12,11,16 12,11,14 12,11,14 13,10,14 13,11,12 13,10,14 12,9,13 11,10,15 11,10,15 11,10,13 11,10,13 11,10,15 11,10,13 11,10,13 11,11,11 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 12,12,12 12,11,14 13,10,14 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 19,13,18 17,14,20 19,16,20 20,20,20 23,23,23 25,22,26 26,24,25 27,25,26 32,30,31 34,32,30 37,32,31 39,34,33 40,35,34 40,33,33 44,34,35 45,38,41 51,44,42 53,44,40 57,48,44 56,52,46 61,56,55 63,56,54 68,57,52 68,58,48 70,59,44 73,61,49 76,61,52 75,64,49 74,62,50 74,63,48 77,65,53 76,64,54 71,66,52 74,66,55 75,65,55 78,70,57 80,69,64 83,71,61 80,73,55 76,77,56 78,74,55 81,72,55 80,71,52 76,67,52 74,65,50 71,63,50 68,60,47 67,58,50 65,56,48 60,51,45 58,52,45 56,50,45 55,49,42 54,48,41 51,45,38 51,45,40 49,43,38 48,42,35 48,42,37 49,40,34 49,40,36 45,39,34 44,39,38 44,39,41 47,40,40 47,40,40 47,40,40 47,40,40 44,37,37 41,36,35 37,35,36 34,32,33 32,30,31 31,29,30 32,30,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 11,10,15 11,10,15 12,11,16 12,11,14 12,11,14 13,10,14 13,11,12 13,10,14 12,9,13 11,10,15 11,10,15 11,10,13 11,10,13 11,10,15 11,10,13 11,10,13 11,11,11 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 12,12,12 12,11,14 13,10,14 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 19,13,18 17,14,20 19,16,20 20,20,20 23,23,23 25,22,26 27,25,26 27,25,26 32,30,31 34,32,30 37,32,31 40,35,34 39,34,33 41,34,34 44,34,35 47,40,43 51,44,42 57,48,44 60,49,44 61,50,45 66,54,44 74,62,52 90,74,57 95,75,55 98,73,54 87,72,52 81,73,49 84,68,53 83,69,53 77,66,49 81,66,46 80,66,50 75,66,51 76,67,52 78,66,54 81,69,57 83,70,63 81,72,64 79,75,58 79,75,56 80,73,53 80,71,54 82,73,54 76,67,52 73,64,49 70,62,49 70,62,49 67,58,50 65,56,48 61,52,44 58,52,45 56,50,41 54,48,41 54,48,41 51,45,38 51,45,40 48,42,37 47,41,36 45,39,34 47,38,32 47,38,34 47,41,36 44,39,38 44,39,41 45,38,38 45,38,38 47,40,40 47,40,40 44,37,37 41,36,35 37,35,36 34,32,33 32,30,31 31,29,30 31,29,30 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 11,9,7 13,10,14 13,10,16 13,10,16 12,11,14 13,10,14 15,9,14 15,10,12 15,9,14 12,9,13 12,8,17 12,8,17 12,9,15 11,10,13 10,9,14 11,10,13 11,10,13 13,10,14 12,9,15 12,9,15 12,9,15 11,10,13 11,10,13 11,11,11 12,9,13 12,11,16 12,11,14 14,11,15 14,11,15 14,11,15 14,12,13 14,11,15 16,10,15 16,10,17 18,12,19 18,12,17 19,13,18 19,13,18 21,13,19 21,15,22 23,17,22 26,24,25 26,21,23 27,21,26 27,25,26 28,26,27 34,29,31 37,32,31 39,34,33 39,34,33 37,32,31 40,33,33 43,36,36 51,41,40 68,53,42 114,94,64 167,135,91 177,136,75 185,141,74 189,145,78 193,151,86 197,154,96 200,159,100 199,159,105 198,156,102 197,158,99 199,158,97 193,154,95 184,145,84 182,143,82 204,161,103 193,153,99 182,146,97 162,130,88 156,122,77 158,121,79 142,110,76 133,105,76 136,112,79 138,120,90 115,94,67 104,83,60 85,70,50 80,66,48 74,63,46 67,57,47 66,58,47 65,56,48 60,51,43 56,50,41 52,46,39 55,49,42 51,45,38 51,45,40 48,42,37 45,38,36 47,40,38 49,40,36 47,38,32 46,36,35 43,38,37 44,39,41 45,38,38 45,38,38 47,40,38 47,40,40 44,37,37 41,36,35 37,35,36 33,31,32 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,8 18,13,12 15,15,12 21,14,12 115,50,0 148,79,14 152,94,28 164,116,60 150,108,56 132,92,58 106,73,46 69,47,29 48,33,24 40,25,16 25,16,12 21,15,20 21,15,20 21,16,18 17,18,10 16,16,11 16,16,13 16,16,13 16,16,13 16,16,13 16,16,13 16,16,13 16,16,11 14,12,10 11,13,10 12,10,11 18,13,12 16,16,13 16,16,13 18,16,12 19,18,11 25,20,17 25,20,17 31,17,17 42,19,16 70,39,27 92,58,40 125,89,60 136,97,56 153,107,52 160,112,56 165,114,59 163,115,61 164,117,65 163,115,68 130,96,62 86,62,40 46,37,33 43,37,42 40,33,36 39,34,33 38,28,32 37,36,39 88,65,52 167,129,81 196,149,88 208,170,106 210,170,106 214,171,111 211,172,111 214,175,116 225,189,129 225,191,132 229,197,140 229,200,139 229,200,135 229,198,136 230,199,137 232,201,141 231,202,141 227,200,139 225,201,139 229,199,141 230,198,141 228,188,134 220,184,126 216,180,122 216,180,122 215,176,119 213,176,123 212,175,122 211,174,119 191,154,101 189,149,97 182,141,94 170,131,88 169,131,94 165,130,92 156,123,84 137,108,75 133,103,75 130,99,76 120,91,67 111,82,60 107,80,62 103,76,58 96,70,49 93,68,51 86,60,35 73,59,45 49,40,32 47,41,36 44,38,33 44,37,37 45,38,38 45,38,38 45,38,38 44,37,37 41,36,35 37,35,36 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,22,20 49,37,25 58,38,20 71,47,25 101,59,21 140,84,19 172,120,58 198,156,102 208,172,125 208,167,118 205,164,105 205,158,95 209,157,95 203,152,85 200,145,75 203,149,74 203,149,72 198,144,69 193,136,65 191,134,65 193,137,72 189,135,74 192,140,80 187,137,77 184,139,77 183,138,76 182,136,77 179,137,72 178,129,60 178,127,58 172,115,46 173,110,36 176,109,30 177,111,29 185,115,37 185,115,37 184,118,34 186,120,38 188,120,46 201,133,61 218,152,81 218,156,84 217,169,97 218,178,101 223,184,111 223,185,121 227,191,131 225,191,130 221,190,128 219,185,124 221,180,119 206,164,99 184,145,74 163,123,71 100,74,53 46,35,30 48,28,21 131,95,73 185,145,91 209,162,99 222,191,131 234,203,141 237,205,148 237,208,147 242,211,151 243,212,152 247,217,159 247,219,161 245,218,157 248,221,160 245,221,159 245,218,157 246,219,158 245,217,161 240,217,157 242,219,161 240,220,161 242,218,163 243,215,159 242,212,154 241,211,153 237,207,149 236,208,150 233,209,154 234,208,156 233,204,155 234,203,154 226,194,148 212,182,140 203,175,137 201,167,133 194,173,132 190,172,130 187,168,131 186,159,125 173,151,115 154,137,102 149,125,92 135,110,82 124,104,74 116,92,66 115,87,60 104,75,51 96,69,37 92,60,28 111,83,54 62,50,40 44,38,33 44,37,35 45,38,36 45,38,38 45,38,38 44,37,37 41,36,35 37,35,36 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 48,32,19 55,39,24 65,42,27 71,47,25 116,74,36 154,97,28 185,141,88 210,177,127 218,193,147 222,195,148 220,190,144 220,190,144 226,195,146 224,195,142 226,197,144 226,197,144 228,199,146 220,192,136 222,191,131 227,191,129 226,192,129 226,193,127 222,188,125 222,188,125 219,183,121 218,182,120 216,181,114 218,180,114 213,178,113 214,179,114 216,179,110 215,176,115 212,176,114 217,181,119 219,183,121 223,189,128 212,178,117 212,176,114 218,179,122 222,191,131 227,198,137 238,206,149 232,205,142 234,207,144 234,214,153 235,215,154 233,208,149 226,206,147 236,211,152 233,206,145 229,201,143 215,187,129 211,176,120 198,160,110 166,120,79 93,57,37 145,113,58 175,136,75 215,181,120 226,196,138 240,213,152 244,220,158 245,221,159 245,223,160 244,222,159 244,222,159 249,227,164 247,225,162 246,224,161 249,227,164 247,225,162 243,223,162 245,222,162 244,221,161 243,218,161 244,219,162 244,219,162 243,218,161 240,220,159 245,221,166 245,222,164 243,220,162 243,217,163 243,217,165 241,215,163 240,214,164 242,217,169 231,204,157 224,197,152 216,191,145 215,190,146 212,189,147 209,182,146 201,177,140 196,171,141 193,168,138 175,153,119 165,142,111 152,131,104 141,120,93 133,113,83 125,99,74 111,85,60 105,77,50 106,62,34 104,59,26 93,53,19 116,75,46 83,52,40 55,39,35 48,36,38 46,36,40 44,37,37 42,35,35 40,35,32 35,33,31 31,29,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 58,39,23 61,40,25 65,43,23 72,46,21 129,85,45 162,109,41 198,160,112 221,188,140 226,201,157 226,199,154 226,202,147 232,207,150 234,208,154 236,211,154 234,208,154 240,216,161 246,218,162 241,213,157 238,215,155 238,218,157 244,221,161 242,222,163 247,219,161 248,217,157 243,216,155 240,216,154 240,213,152 237,213,151 241,214,153 241,214,151 243,214,151 242,213,152 244,212,155 241,216,159 245,217,161 250,225,166 240,216,154 238,216,153 236,217,151 237,214,154 243,214,151 246,215,153 245,218,157 246,219,154 243,221,158 246,222,160 244,225,161 242,219,159 239,216,156 240,220,161 238,215,157 226,202,149 217,194,136 208,184,133 181,153,115 128,92,45 182,150,95 205,178,115 226,207,139 244,219,160 244,220,165 252,224,166 249,221,163 252,225,164 251,227,165 250,226,164 252,224,166 248,223,164 250,227,167 250,225,166 246,221,164 244,224,163 245,221,159 245,220,161 245,220,163 250,225,168 244,221,163 244,221,163 240,220,161 242,222,163 243,222,166 245,216,163 245,215,157 243,219,166 244,219,162 242,218,163 243,222,168 236,215,163 237,212,164 235,210,164 232,207,163 222,199,159 216,193,153 214,187,151 207,183,150 201,176,146 190,168,134 179,156,125 167,146,119 158,139,112 144,130,105 140,121,96 128,102,79 112,89,60 103,69,37 110,70,36 107,64,29 121,85,52 110,74,43 86,52,32 72,49,36 60,47,44 55,44,39 52,43,39 45,38,36 36,31,30 31,29,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,8,7 61,40,27 69,47,29 72,47,28 79,53,30 130,88,46 171,122,57 203,170,122 227,196,147 224,207,156 223,202,150 241,206,139 237,213,149 242,213,164 243,212,159 247,217,159 246,222,160 249,219,163 250,219,166 248,220,162 250,223,158 247,225,160 247,224,164 250,227,167 250,228,165 247,224,164 247,224,164 245,223,160 244,224,163 241,223,161 245,225,164 253,225,167 253,225,167 249,221,163 248,223,164 253,229,167 252,228,166 250,225,166 255,226,154 250,223,162 255,225,165 252,223,160 255,220,153 255,226,155 255,224,141 248,224,158 252,225,164 251,229,164 248,220,162 241,221,160 249,209,143 222,193,132 234,214,153 222,198,143 211,187,134 190,162,124 133,102,63 198,169,118 220,195,138 235,213,148 241,221,160 235,206,134 255,194,89 250,223,162 255,227,166 255,226,165 252,221,157 248,224,162 248,223,166 241,221,162 252,178,101 232,160,94 248,219,158 243,221,158 248,221,160 244,224,165 250,225,168 247,224,166 247,224,166 243,220,162 242,219,159 250,192,128 189,113,57 255,217,156 242,218,163 242,218,163 242,218,163 245,221,168 243,219,166 237,213,162 236,211,163 236,209,164 235,205,163 225,197,157 220,197,155 201,166,130 206,160,123 201,165,134 189,167,131 177,157,125 169,146,115 158,127,104 144,130,105 138,119,94 126,102,76 105,71,41 119,78,49 120,71,33 108,65,30 115,79,48 88,47,27 90,56,34 65,45,36 55,44,41 59,46,43 54,41,38 46,36,35 34,29,31 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,7,5 72,45,27 70,48,28 73,49,27 77,48,28 140,99,54 176,131,67 210,180,134 227,206,154 234,214,166 237,218,163 208,174,111 86,51,113 132,110,143 185,135,75 219,178,110 238,195,148 240,206,143 251,217,154 254,215,154 255,218,152 249,214,149 252,212,146 220,180,116 255,226,164 254,226,168 255,229,168 255,222,160 228,184,106 255,216,137 254,225,162 255,227,174 255,223,154 255,228,153 255,223,149 255,226,155 255,229,162 253,221,150 225,176,86 253,212,144 255,222,150 216,192,155 228,196,154 255,217,99 255,212,93 255,213,115 255,219,141 253,222,158 251,222,157 255,220,153 125,145,102 164,127,74 237,212,155 221,200,146 214,190,139 193,167,128 146,114,80 204,180,129 222,201,145 231,211,152 242,220,157 250,222,164 255,207,120 250,183,104 253,226,161 240,217,159 238,156,84 250,227,158 248,223,164 243,221,158 219,146,71 159,68,26 164,85,37 245,198,137 242,201,133 199,134,74 251,215,153 249,221,165 249,226,166 240,220,161 246,222,160 194,118,58 157,79,28 251,215,153 240,215,158 250,221,160 246,218,162 245,219,165 243,219,164 239,215,164 239,215,164 240,215,167 240,213,168 231,203,163 229,202,168 229,199,155 204,156,111 159,82,45 176,114,74 135,78,38 112,54,19 147,103,77 154,137,111 143,124,101 129,110,85 113,79,49 95,56,28 94,47,13 113,69,41 114,80,46 110,71,41 85,52,27 66,47,35 57,46,41 55,44,39 55,42,37 52,40,40 35,28,31 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,6,0 65,44,19 72,52,32 73,49,25 80,51,29 147,102,54 180,136,69 215,189,139 239,213,161 239,212,165 240,216,163 238,206,135 242,191,124 16,26,169 160,116,78 222,162,71 229,158,45 255,166,49 246,161,51 129,83,65 41,33,161 245,208,153 247,211,151 255,233,163 233,197,137 232,195,142 215,188,145 223,180,104 225,173,82 255,214,123 238,192,122 221,190,139 255,230,133 224,181,78 255,223,137 248,206,127 255,215,126 233,199,127 215,178,95 255,216,147 236,203,137 255,230,165 255,222,162 221,191,124 243,201,111 255,224,163 254,226,158 251,215,153 233,194,135 234,195,134 255,224,164 231,202,149 236,210,156 228,204,151 215,194,142 195,175,129 146,116,88 203,182,126 226,203,143 236,211,152 243,221,158 244,222,157 248,221,160 255,146,25 255,180,81 241,228,176 242,158,78 255,174,114 247,227,166 253,236,171 195,114,62 162,71,27 154,62,25 158,71,30 206,115,73 156,64,9 160,82,31 211,141,79 255,204,147 243,224,160 240,221,157 249,205,136 187,119,56 217,160,100 178,113,49 193,120,63 166,98,37 244,210,149 242,218,163 240,216,163 242,218,165 239,215,164 238,214,163 233,211,166 232,210,172 224,202,157 221,196,150 165,93,54 141,61,25 152,78,42 138,68,39 176,146,118 165,146,119 154,135,108 139,118,91 111,81,55 102,58,30 95,49,19 95,53,31 97,63,41 95,59,28 99,63,32 78,52,38 57,45,45 55,43,43 52,41,38 49,36,33 36,29,32 31,29,30 28,26,27 30,28,29
