10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,12,12 14,12,13 14,11,15 16,13,17 18,16,17 20,17,21 24,22,23 27,25,26 30,28,29 35,33,34 39,34,33 37,32,31 39,34,33 45,39,34 50,43,41 55,49,44 58,52,47 62,56,49 64,58,49 70,62,51 68,60,49 68,60,49 72,62,50 72,64,51 74,66,53 75,67,54 77,69,56 79,71,58 80,73,57 80,72,59 80,73,57 78,71,55 72,65,49 71,61,51 67,59,48 63,57,50 58,52,43 55,49,42 51,45,38 50,44,39 47,41,36 45,39,34 45,39,34 43,37,32 44,38,33 45,38,38 47,40,40 45,38,38 45,38,38 40,35,34 34,32,30 31,29,30 32,30,31 33,31,32 33,31,32 30,28,29 26,24,25 23,21,22 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,12,12 13,11,12 14,11,15 16,13,17 18,16,17 19,16,20 24,22,23 27,25,26 30,28,29 34,32,33 37,35,33 39,34,33 39,34,33 45,38,36 50,43,41 55,49,44 57,51,46 62,56,49 64,58,49 68,60,49 68,60,49 68,60,49 71,61,49 72,64,51 73,65,52 75,67,54 75,67,54 78,70,57 80,73,57 80,73,57 79,72,56 77,70,54 71,64,48 71,61,51 67,59,48 63,57,50 57,51,42 55,49,42 51,45,38 50,44,39 47,41,36 45,39,34 44,38,33 43,37,32 44,38,33 45,38,38 45,38,38 47,40,43 44,37,40 40,35,37 34,32,30 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30 26,24,25 23,21,22 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 18,12,17 18,15,19 18,17,20 23,21,22 26,23,27 30,28,29 34,32,33 37,32,31 37,32,31 39,34,33 45,38,36 50,43,41 54,48,43 57,51,46 61,55,48 65,59,50 67,58,50 67,58,50 68,57,50 71,63,50 71,63,50 73,65,52 73,65,52 74,66,53 75,67,54 79,71,58 79,72,56 80,73,57 77,69,56 72,64,51 68,60,49 67,59,48 62,56,49 58,52,45 55,49,42 51,45,38 50,44,39 45,39,34 44,38,33 44,38,33 43,37,32 43,37,32 44,37,37 45,38,38 45,38,38 43,36,36 40,35,34 32,30,28 31,29,30 31,29,30 32,30,31 31,29,30 30,27,31 26,24,25 23,21,22 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,10,15 16,14,15 19,16,20 19,18,21 23,21,22 26,23,27 30,28,29 34,32,33 35,33,31 37,32,31 39,34,33 44,37,35 48,43,40 54,48,43 56,50,45 61,55,48 64,58,49 67,59,46 66,61,47 67,59,46 70,62,49 71,63,50 72,64,51 73,65,52 74,66,53 77,69,56 78,70,57 80,73,57 79,72,56 75,67,54 71,63,50 68,60,49 66,58,47 61,55,48 58,52,45 55,49,42 50,44,37 50,44,39 45,39,34 44,38,33 44,38,33 43,37,32 43,37,32 43,36,36 45,38,38 44,37,37 43,36,36 39,34,33 33,31,29 30,28,29 31,29,30 31,29,30 31,29,30 28,25,29 26,24,25 23,21,22 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 12,10,11 22,8,0 22,9,4 21,7,7 17,8,4 15,10,12 12,9,15 13,7,14 13,5,13 13,7,12 14,8,13 11,10,15 9,9,17 12,9,15 12,9,15 11,9,17 8,9,14 8,9,14 10,9,12 11,10,13 12,9,13 11,11,8 12,12,9 12,9,13 10,11,14 13,12,15 15,14,17 17,15,16 19,16,20 23,17,22 26,21,23 28,23,25 30,28,29 34,32,33 37,32,31 36,31,30 40,31,27 50,39,34 69,47,27 97,69,29 172,136,85 184,150,87 195,153,90 194,155,84 190,156,86 196,158,92 191,153,89 187,147,83 179,138,79 178,134,83 160,122,74 124,91,52 103,74,41 97,77,45 90,72,42 83,69,51 77,66,47 71,62,47 71,59,47 65,54,47 60,51,43 57,51,44 51,45,38 51,45,38 45,39,34 45,38,36 43,36,34 44,37,35 42,35,33 45,35,36 44,37,40 44,37,37 42,35,35 37,35,33 32,30,28 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 27,25,26 24,22,23 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,10,13 12,7,9 16,12,21 157,101,36 177,119,55 169,116,50 176,125,58 180,128,66 179,133,67 175,132,72 168,127,66 159,118,69 157,119,71 153,120,72 136,105,66 132,100,66 120,94,55 112,90,56 103,78,34 103,77,36 103,76,33 114,83,44 119,89,45 123,86,42 126,92,51 142,104,56 147,114,66 150,117,69 162,115,52 167,121,62 166,124,70 164,126,78 140,109,70 79,59,39 45,31,17 36,29,27 34,32,30 37,32,29 54,42,30 171,130,81 203,166,95 229,200,139 236,207,146 232,208,146 232,208,146 232,207,148 236,208,150 238,210,152 238,210,152 234,206,148 232,204,146 231,204,143 227,199,143 226,195,144 210,181,130 203,167,118 201,168,116 201,168,116 194,158,109 183,146,104 176,143,106 166,139,105 147,125,89 137,111,86 117,93,67 108,86,66 100,78,58 95,71,47 85,59,34 55,38,28 40,36,30 42,35,33 44,37,40 43,36,36 43,36,36 35,33,31 32,30,28 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 27,25,26 24,22,23 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 43,30,25 56,35,20 68,45,30 177,131,76 210,176,131 224,191,141 228,197,146 232,206,152 232,207,150 233,208,149 234,209,150 232,207,148 233,211,148 231,212,148 224,205,141 231,207,145 229,205,143 231,202,137 230,199,139 229,198,138 228,197,135 227,196,134 224,195,132 226,197,134 224,193,133 227,198,137 230,201,140 233,206,145 229,206,146 234,215,151 239,215,151 235,208,147 231,201,143 219,190,137 194,168,114 166,139,94 80,56,32 98,67,16 197,168,107 221,194,131 237,218,150 245,223,160 251,229,166 247,224,164 244,225,161 247,219,161 248,224,162 246,221,162 244,221,161 243,223,162 243,218,159 241,216,157 240,217,159 244,218,164 238,212,158 233,209,154 233,207,155 227,200,155 222,192,148 212,187,143 207,184,144 200,173,137 190,163,129 176,148,119 157,134,103 140,119,92 126,107,80 120,99,72 112,88,64 96,61,25 122,82,46 51,37,23 42,38,32 44,37,37 42,35,35 34,32,30 32,30,28 30,27,31 30,27,31 30,28,29 30,28,26 28,25,29 27,24,28 24,21,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,35,22 61,41,21 70,43,25 190,148,106 216,184,138 229,196,148 241,212,163 242,218,165 243,219,164 245,222,162 246,221,162 248,223,164 244,222,159 245,220,161 247,222,163 246,221,162 246,221,162 247,223,161 241,217,155 241,213,155 241,213,155 238,211,150 242,214,156 245,217,159 239,214,155 241,213,155 244,220,158 241,216,157 245,221,159 247,223,161 251,226,167 244,221,163 240,216,161 239,210,157 224,198,146 198,176,129 151,128,86 183,155,99 223,198,139 243,221,154 239,222,157 246,222,158 248,223,166 225,208,157 243,225,165 250,223,162 241,221,160 237,216,160 249,220,169 212,203,143 237,223,167 243,216,155 245,220,161 242,219,161 240,216,161 238,215,155 240,215,158 239,214,166 233,209,158 228,203,159 221,198,156 214,190,153 208,184,149 195,168,136 178,153,123 163,140,111 143,122,97 127,108,83 118,97,72 97,61,30 114,69,34 106,65,34 82,54,25 56,47,41 53,43,42 43,38,37 32,30,28 30,27,31 30,27,31 31,29,30 30,28,26 28,25,29 27,24,28 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 58,39,23 70,46,24 77,47,21 194,158,109 221,191,145 231,205,155 245,203,138 243,215,157 249,221,165 255,216,151 249,194,122 255,204,131 245,219,151 249,227,164 252,230,167 251,228,168 249,227,164 248,227,171 245,222,162 245,223,160 241,217,155 238,214,152 245,221,159 250,226,162 238,213,154 250,225,168 247,223,159 244,220,169 246,229,164 250,230,182 247,226,170 240,222,162 241,222,156 237,216,164 224,200,149 200,178,129 163,141,103 209,184,125 229,207,144 200,161,100 203,103,51 240,167,110 245,225,164 251,231,170 254,226,170 244,221,161 255,229,177 240,220,159 250,220,162 252,223,162 231,216,155 237,228,168 193,183,116 183,174,114 211,209,151 241,213,157 182,188,149 176,170,122 232,223,176 200,190,148 163,156,113 123,136,93 172,162,120 207,185,149 194,170,135 199,147,126 164,139,111 136,117,92 127,106,79 97,61,28 112,66,27 116,74,36 88,51,25 78,51,33 55,44,41 52,40,40 44,34,33 28,25,29 28,25,29 30,28,29 32,27,29 27,27,27 27,24,28 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 63,43,23 72,48,24 90,57,30 200,167,119 230,204,154 238,214,159 243,219,166 207,150,47 205,68,8 235,187,101 255,209,117 255,190,96 201,67,6 251,226,169 251,228,170 233,207,168 110,88,70 208,194,165 157,144,112 212,192,144 134,115,78 165,142,111 200,178,131 187,164,124 201,185,154 246,227,215 214,197,150 193,174,149 178,159,120 164,142,134 122,104,85 202,187,136 206,191,155 181,164,115 225,201,150 207,185,138 169,147,109 214,190,135 234,210,148 245,221,157 213,121,70 190,141,92 202,118,72 170,100,51 254,229,172 176,104,56 247,217,159 253,216,163 229,146,106 252,224,168 247,222,163 232,214,170 242,225,174 142,131,124 150,137,103 156,135,112 132,113,78 169,152,117 168,148,116 196,170,129 243,216,169 233,211,162 222,202,154 208,191,154 211,194,159 195,176,139 173,147,122 154,133,106 137,113,87 98,66,36 94,49,26 95,57,22 97,56,25 84,53,32 56,43,40 54,41,38 47,36,31 32,26,31 30,24,29 28,26,27 28,26,27 27,25,26 26,23,27 24,21,25 19,16,20
