10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 14,12,13 14,11,15 16,13,17 17,14,18 18,15,19 20,17,21 23,21,22 25,22,26 27,25,26 30,28,29 34,32,33 37,35,33 39,34,33 37,32,31 37,32,31 40,35,34 45,39,34 50,43,41 54,48,43 55,49,44 58,52,47 62,56,49 64,58,51 65,59,50 68,60,49 68,60,49 68,60,49 71,61,49 69,64,50 72,64,51 73,65,52 74,66,53 75,67,54 77,69,56 78,70,57 79,71,58 80,73,57 80,72,59 81,74,58 80,73,57 78,71,55 72,65,49 72,62,50 70,62,51 65,59,50 63,57,50 61,55,48 57,51,44 55,49,42 51,45,38 51,45,40 50,44,39 47,41,36 45,39,34 45,39,34 44,38,33 43,37,32 44,38,33 45,38,38 47,40,40 47,40,40 45,38,38 44,37,37 42,35,35 39,34,33 34,32,30 32,30,31 31,29,30 32,30,31 33,31,32 33,31,32 31,29,30 30,28,29 26,24,25 25,22,26 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 14,12,13 14,11,15 16,13,17 17,14,18 18,15,19 20,17,21 23,21,22 25,22,26 27,25,26 30,28,29 34,32,33 37,35,33 37,35,33 39,34,33 37,32,31 41,34,34 45,38,36 50,43,41 54,48,43 55,49,44 58,52,47 62,56,49 64,58,51 65,59,50 68,60,49 68,60,49 68,60,49 71,61,49 69,64,50 72,64,51 73,65,52 74,66,53 75,67,54 77,69,56 77,69,56 78,70,57 80,73,57 80,72,59 81,74,58 80,73,57 78,71,55 72,65,49 72,62,50 70,62,51 65,59,50 63,57,50 59,53,46 56,50,43 55,49,42 51,45,38 51,45,40 50,44,39 47,41,36 45,39,34 45,39,34 44,38,33 43,37,32 44,38,33 45,38,38 47,40,40 47,40,40 45,38,38 45,38,38 42,35,38 40,33,36 34,32,30 31,29,30 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30 28,26,27 26,24,25 25,22,26 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 13,11,12 14,11,15 16,13,17 17,14,18 18,15,19 19,16,20 23,21,22 25,22,26 27,25,26 30,28,29 33,31,32 34,32,30 38,36,34 39,34,33 37,32,31 40,35,34 45,39,34 50,43,41 54,48,43 55,49,44 57,51,46 62,56,49 64,58,51 66,60,51 68,60,49 68,60,49 68,60,49 69,59,47 69,64,50 72,64,51 73,65,52 73,65,52 74,66,53 75,67,54 77,69,56 78,70,57 80,73,57 80,73,57 81,74,58 79,72,56 77,70,54 71,64,48 71,61,49 68,60,49 64,58,49 62,56,49 59,53,46 56,50,43 55,49,42 51,45,38 50,44,39 50,44,39 45,39,34 45,39,34 44,38,33 44,38,33 43,37,32 44,38,33 44,37,37 45,38,38 45,38,38 45,38,38 45,38,38 42,35,35 37,32,31 33,31,29 31,29,30 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30 30,27,31 26,24,25 25,22,26 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,15,16 18,16,17 18,17,20 23,20,24 24,21,25 27,24,28 30,28,29 33,31,32 37,35,33 37,32,31 37,32,31 37,32,31 40,33,33 45,38,36 50,43,41 52,46,41 54,48,43 57,51,46 61,55,48 63,57,50 65,59,50 68,59,51 68,59,51 68,59,51 70,62,51 71,63,50 71,63,50 73,65,52 73,65,52 73,65,52 73,65,52 74,66,53 77,69,56 79,71,58 79,72,56 80,73,57 79,72,56 75,67,54 72,64,51 72,62,50 68,60,49 63,57,48 62,56,49 59,53,46 56,50,43 55,49,42 51,45,38 51,45,40 50,44,39 45,39,34 44,38,33 44,38,33 43,37,32 43,37,32 43,37,32 43,36,36 44,37,37 45,38,38 45,38,38 45,38,38 42,35,35 37,32,31 32,30,28 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,27,31 26,24,25 25,22,26 21,18,22 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,10,15 16,14,15 17,15,16 18,16,17 19,18,21 21,18,22 24,21,25 27,24,28 30,28,29 33,31,32 37,35,36 37,32,31 37,32,31 37,32,31 40,33,33 45,38,36 48,43,40 52,46,41 52,46,41 57,51,46 61,55,48 63,57,50 64,59,47 66,58,45 66,61,47 67,59,46 68,60,47 68,60,47 71,63,50 71,63,50 72,64,51 73,65,52 74,66,53 74,66,53 78,70,57 78,70,57 80,73,57 80,73,57 79,72,56 74,66,53 71,63,50 71,61,49 67,59,48 63,57,48 61,55,48 59,53,46 57,51,44 54,48,41 50,44,37 50,44,39 50,44,39 45,39,34 44,38,33 44,38,33 43,37,32 43,37,32 43,37,32 43,36,36 44,37,37 44,37,37 44,37,37 43,36,36 42,35,35 37,32,31 33,31,29 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,24,25 25,22,26 21,18,22 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,11,11 11,10,13 12,10,11 12,10,11 11,10,13 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 11,10,15 11,10,15 11,10,15 10,9,14 11,10,15 11,10,15 11,10,15 10,9,14 10,9,14 10,9,14 10,9,14 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,11,14 13,12,15 15,15,15 15,15,12 17,15,16 19,16,20 20,17,21 21,18,22 26,21,23 28,23,25 30,28,29 33,31,32 37,35,33 37,32,31 37,32,31 38,31,31 41,34,32 47,40,38 53,44,38 59,47,37 65,46,30 75,53,33 89,64,36 94,62,30 105,71,37 103,72,35 101,72,39 100,68,36 96,66,38 94,65,34 93,69,34 90,67,36 90,66,40 86,66,46 85,67,46 84,71,50 79,71,58 80,73,57 81,72,55 79,70,53 79,72,56 73,68,54 70,62,49 68,60,47 65,59,50 62,56,47 61,55,48 58,52,45 57,51,44 55,49,42 51,45,38 50,44,39 49,43,38 45,38,36 44,37,35 43,36,34 44,37,35 42,35,33 42,35,33 43,36,36 44,37,40 45,38,38 44,37,37 43,36,36 42,35,35 35,33,31 32,30,28 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 27,25,26 27,25,26 25,23,24 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,10,10 11,11,11 37,21,8 99,52,0 76,37,0 81,41,7 45,11,0 50,18,0 37,10,0 36,11,0 34,11,0 28,7,0 26,7,0 27,10,2 24,11,4 24,11,8 22,13,7 18,14,8 16,9,9 18,6,6 18,9,5 16,11,10 15,10,9 15,10,7 13,8,7 13,8,10 13,8,5 15,8,8 18,6,11 18,8,12 16,9,9 18,8,12 19,7,12 22,10,15 28,13,2 28,13,4 30,14,8 26,14,4 27,16,9 31,18,11 33,18,9 31,20,15 28,23,22 28,26,27 33,28,30 33,31,32 35,33,31 37,32,31 35,30,27 38,32,27 45,34,27 66,42,16 145,111,66 183,149,90 198,164,101 206,172,113 206,175,115 208,184,120 208,181,120 215,185,127 219,189,133 216,187,126 216,187,126 213,185,127 213,182,122 207,176,116 202,171,111 203,171,114 200,168,111 198,162,102 190,145,83 169,122,61 164,112,50 159,107,45 152,110,56 141,103,55 126,91,53 111,82,49 102,76,51 90,70,52 78,59,43 71,55,38 64,49,38 60,48,36 56,44,34 53,43,33 52,41,34 51,40,35 47,38,34 46,37,33 44,37,35 43,36,34 42,35,33 44,34,35 45,35,36 44,37,37 44,37,37 43,36,36 41,34,34 35,33,31 32,30,28 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 28,26,27 27,25,26 25,23,24 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,8,8 29,16,11 42,27,16 82,51,30 169,103,32 183,128,76 181,130,77 185,137,83 194,151,91 191,151,87 189,150,89 186,146,82 188,148,84 185,143,80 180,138,73 181,141,75 186,146,82 187,146,87 187,146,87 182,141,80 185,143,80 179,138,77 178,140,74 180,140,74 175,135,60 170,132,54 168,130,52 175,135,58 177,129,57 168,124,53 171,122,53 173,120,52 171,123,51 178,128,54 176,125,56 176,138,72 177,140,71 180,145,78 182,144,78 183,148,81 188,153,88 184,149,82 176,138,72 173,134,75 154,118,58 87,61,20 60,39,14 39,30,26 34,32,33 45,28,29 56,33,32 159,131,63 193,154,93 214,183,119 229,202,139 237,213,151 236,212,150 238,216,153 237,214,154 236,214,151 236,213,155 243,218,159 240,215,156 243,218,159 238,215,155 239,214,157 238,210,152 235,207,149 231,206,147 229,204,147 231,202,149 227,198,145 220,191,138 214,183,130 210,179,126 211,182,129 203,177,125 200,171,122 195,168,123 189,161,121 186,154,120 178,151,115 167,143,106 152,128,93 141,114,82 129,104,76 121,97,71 115,91,67 108,84,58 107,81,56 100,76,43 93,69,34 53,37,22 41,37,31 44,34,33 47,37,36 43,36,36 43,36,36 42,35,35 43,36,36 35,33,31 32,30,28 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 28,26,27 27,24,28 25,22,26 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 51,35,22 56,35,20 64,42,24 125,85,49 189,143,88 210,176,131 212,181,132 227,194,144 228,199,148 232,206,152 231,206,149 233,208,149 233,208,149 234,209,150 233,208,149 231,207,145 236,214,151 231,212,148 228,209,145 225,203,140 236,212,150 229,205,143 232,205,140 231,200,136 229,198,136 229,198,138 229,200,137 227,198,135 227,196,134 224,195,132 226,197,134 225,194,132 220,196,134 227,198,137 229,200,139 235,206,145 233,206,145 229,206,146 231,211,150 238,214,152 240,213,152 235,208,147 229,201,143 231,201,145 215,186,133 194,168,114 181,153,97 145,118,84 56,40,25 98,67,16 173,140,88 209,181,113 228,201,138 237,218,150 241,217,155 251,227,165 249,230,166 247,224,164 244,225,161 243,224,160 247,219,161 248,224,162 245,222,162 244,221,161 244,221,163 243,223,162 243,218,159 242,219,159 243,218,159 240,217,159 244,220,165 238,212,158 238,209,156 233,209,154 231,207,152 236,210,158 227,200,155 222,192,148 219,192,149 211,185,144 205,182,140 200,173,137 192,168,133 186,159,125 173,145,116 157,134,103 145,125,95 136,115,88 127,106,79 120,99,72 114,90,66 104,81,52 97,62,26 122,82,46 65,44,21 44,38,31 43,36,36 44,37,37 43,36,36 41,34,34 35,33,31 32,30,28 31,29,30 30,27,31 30,27,31 30,28,29 30,28,29 30,28,29 28,25,29 27,24,28 25,22,26 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 19,10,6 53,34,20 61,41,21 67,45,25 136,97,56 197,155,113 213,181,135 228,197,148 231,200,151 239,213,161 240,216,163 239,215,162 241,221,162 243,220,160 247,222,163 248,223,164 244,221,161 242,220,157 245,220,161 246,221,162 245,220,161 245,220,161 245,220,161 247,222,163 244,220,158 241,217,155 239,211,153 238,213,154 236,209,148 238,211,150 241,213,155 243,215,157 240,212,154 237,212,153 240,212,154 246,218,160 241,216,157 240,215,156 244,220,158 246,222,160 247,222,163 247,222,165 244,221,163 244,221,163 240,214,160 235,206,153 222,196,144 205,181,130 172,150,105 117,93,60 172,144,88 212,184,126 230,206,144 244,222,155 242,225,160 253,226,165 249,230,164 247,229,169 247,230,179 247,228,173 246,228,166 255,228,167 242,222,161 251,232,175 248,222,168 239,220,165 237,228,168 237,223,167 243,224,167 243,216,155 246,221,162 246,223,165 243,219,164 243,222,166 238,215,155 238,215,155 243,214,165 238,213,165 229,205,154 228,203,157 221,198,156 215,192,150 210,186,149 206,182,147 200,176,141 187,160,128 176,151,121 163,140,111 152,128,102 137,118,93 126,107,82 125,104,79 108,84,58 103,67,36 115,70,35 114,67,35 105,71,41 67,48,34 51,42,36 51,45,36 49,39,38 37,32,31 32,30,28 27,27,24 30,27,31 30,27,31 30,28,29 30,28,29 30,28,29 28,25,29 27,24,28 25,22,26 23,20,24 17,14,18
