255,233,195 254,233,192 251,231,185 250,230,182 251,234,187 246,231,180 245,230,183 249,234,183 246,235,191 246,235,200 241,232,203 239,228,213 237,225,215 224,201,200 189,172,178 139,123,138 104,93,129 87,79,125 70,68,117 68,62,126 59,58,133 49,55,126 41,36,122 27,32,110 29,26,113 28,24,114 31,26,94 49,29,109 49,31,79 57,36,53 86,30,35 94,35,44 145,41,0 124,44,0 110,36,27 120,36,0 130,40,0 94,50,24 246,207,138 230,210,149 223,201,154 219,195,144 202,180,133 173,151,115 123,99,66 215,191,138 227,202,143 231,209,146 236,214,151 237,215,150 241,221,162 152,110,45 57,51,113 51,51,106 85,67,96 255,230,169 253,229,165 252,230,167 249,227,164 250,228,165 249,227,164 249,227,164 249,227,164 247,225,160 215,174,104 241,207,137 241,216,157 243,218,161 82,68,92 109,57,54 236,127,49 255,148,25 110,72,74 80,68,100 71,65,113 78,74,110 255,148,26 226,121,39 80,75,114 81,72,96 84,74,105 144,79,67 252,122,0 78,79,102 73,73,110 85,68,88 115,57,45 141,82,63 67,65,103 71,64,103 69,60,111 64,61,106 135,76,48 83,53,123 52,62,109 75,91,139 49,67,95 52,70,98 56,72,110 75,87,138 79,92,138 95,108,152 52,62,98 60,60,68 157,136,109 151,128,99 129,106,77 109,79,51 113,78,42 123,80,35 103,59,21 99,53,27 90,56,34 98,67,46 82,51,28 83,52,29 78,51,35 54,43,40 59,46,43 57,44,41 59,46,43 55,42,39 51,40,37 34,29,28 31,28,32 30,28,29 30,28,29 31,29,30
63,56,86 62,55,85 58,50,83 59,50,90 60,52,89 63,53,82 56,48,81 53,46,87 52,46,92 50,48,99 50,50,103 47,46,106 47,42,110 37,36,107 22,33,104 17,19,103 17,12,109 15,13,105 19,27,102 28,29,102 27,29,124 45,24,109 56,37,110 67,44,100 124,65,88 153,89,99 103,57,68 234,139,58 235,128,29 204,103,6 255,152,0 157,83,11 233,122,0 255,134,0 114,62,12 255,138,0 227,121,0 157,54,0 203,149,61 229,209,148 223,201,154 219,195,144 203,181,134 173,151,115 120,98,64 215,191,138 232,207,148 235,213,150 235,213,150 238,216,151 237,217,158 180,139,67 57,52,109 51,51,106 80,64,93 255,223,162 253,229,165 251,229,166 249,227,164 249,227,164 250,228,165 246,224,161 255,235,172 249,227,164 251,220,158 249,222,159 248,223,164 246,221,164 93,75,84 255,147,17 123,73,83 107,55,61 255,164,22 154,92,65 80,73,112 216,148,103 190,94,54 165,77,41 129,94,109 86,72,114 130,82,80 226,111,30 255,139,15 154,107,86 81,71,100 78,72,118 253,134,48 255,136,23 72,69,114 54,65,105 67,63,99 66,67,115 255,135,0 187,123,124 66,63,121 53,66,110 81,97,135 57,73,109 79,94,139 78,90,141 78,90,139 80,93,139 95,105,141 51,52,55 168,147,120 159,136,107 130,107,78 113,84,53 113,78,42 116,73,28 108,64,26 93,47,21 78,44,22 117,86,65 80,49,26 82,51,28 81,54,38 57,46,43 59,46,43 57,44,41 59,46,43 55,42,39 51,40,37 33,28,27 31,28,32 30,28,29 30,28,29 31,29,30
69,42,106 69,44,112 53,37,122 71,42,109 62,36,111 55,31,108 69,35,102 78,35,87 86,49,107 102,56,88 83,46,104 133,86,93 153,95,99 136,80,74 211,122,70 149,84,72 255,141,39 255,141,24 123,41,0 255,142,0 237,111,0 146,52,0 255,139,0 64,57,55 255,137,0 255,141,0 32,64,92 246,140,32 60,57,72 44,57,83 255,142,7 18,63,90 54,71,75 108,50,13 11,57,69 106,69,54 45,66,75 50,60,66 244,154,78 233,209,154 223,201,154 217,196,144 203,181,134 176,154,118 125,101,68 218,194,141 231,206,147 231,209,146 231,209,146 238,216,151 238,217,161 211,169,88 62,54,100 51,51,104 68,53,86 252,223,158 250,226,162 251,227,165 252,230,167 250,228,165 250,228,165 250,228,165 249,227,164 249,227,164 247,225,162 246,224,161 250,225,166 250,225,168 255,204,148 251,151,88 79,77,101 84,79,118 165,102,78 255,140,31 234,166,130 158,74,30 86,82,104 97,80,100 234,112,24 148,100,96 213,123,27 134,80,62 69,78,117 255,125,33 165,108,77 234,137,47 228,142,92 90,69,95 255,148,9 171,99,51 66,68,120 255,135,18 89,65,83 210,107,24 178,118,106 59,70,99 117,129,178 113,126,183 93,106,161 90,102,155 39,51,100 80,93,139 59,72,118 66,69,87 180,160,128 164,141,112 144,119,91 123,93,65 100,64,33 100,55,20 96,50,20 97,51,25 92,58,36 123,92,71 78,47,24 77,46,25 77,47,30 57,44,41 59,46,43 57,44,41 59,46,43 55,42,39 51,40,37 34,29,28 31,28,32 30,28,29 30,28,29 30,28,29
255,145,0 255,146,0 66,65,80 255,144,0 101,47,0 133,50,0 255,134,0 84,57,71 255,136,0 255,138,0 55,62,74 255,148,0 119,45,0 61,64,42 255,138,0 30,61,78 144,46,0 215,89,0 25,55,64 255,156,40 63,55,61 31,60,76 105,58,26 9,43,80 54,25,61 65,33,78 23,35,88 16,34,101 12,29,101 10,27,101 23,25,118 87,45,101 30,32,125 17,28,127 13,26,122 24,28,113 16,31,117 33,39,99 223,205,175 233,209,156 222,203,150 215,196,143 203,181,134 177,155,119 123,101,67 222,198,145 229,204,145 230,208,145 233,211,148 235,213,150 238,216,153 235,200,133 63,52,90 51,53,109 72,62,82 244,221,152 248,224,160 245,226,160 250,226,164 248,224,162 249,227,164 249,227,164 251,229,166 247,225,162 247,225,162 249,227,164 247,224,164 249,226,166 234,180,101 255,219,164 205,125,68 223,144,105 255,155,28 255,220,139 243,212,152 255,179,62 103,77,98 121,95,125 255,162,15 253,220,152 255,201,88 212,122,57 109,98,105 255,163,61 255,208,135 255,204,131 244,161,110 73,73,130 154,106,88 255,156,63 255,186,141 117,86,97 83,76,127 105,73,100 219,113,38 115,111,124 52,66,105 100,112,165 111,122,178 91,104,159 80,94,142 45,62,93 55,66,108 62,70,102 187,165,131 171,146,116 149,124,94 127,99,70 103,67,38 91,47,19 90,46,18 92,46,20 85,51,29 132,101,80 79,45,25 77,46,27 75,49,28 59,43,37 59,46,43 57,44,41 57,44,41 56,43,40 52,41,38 34,29,28 31,29,30 30,28,26 30,28,26 30,28,26
75,43,11 67,34,34 10,47,69 81,29,37 7,53,86 11,53,71 63,27,17 9,36,64 102,35,24 66,22,51 9,30,98 29,22,61 8,27,87 9,32,99 34,24,112 5,28,93 12,16,99 7,20,107 1,27,112 43,37,112 42,31,108 16,21,113 13,24,105 11,25,105 12,25,121 111,70,112 136,69,26 14,25,108 17,22,116 16,24,112 3,30,112 210,140,41 29,32,109 11,23,113 16,26,114 20,29,108 23,27,112 22,31,112 65,56,71 232,207,161 221,200,148 215,194,142 202,180,133 181,158,118 127,103,68 220,199,143 226,203,143 229,207,144 233,211,148 236,214,151 238,216,151 243,210,144 82,64,75 54,51,109 74,65,91 255,228,160 250,226,162 249,227,162 252,228,166 252,228,166 247,225,162 247,225,162 249,227,164 250,226,164 246,224,161 247,223,161 248,223,164 250,225,166 255,177,77 255,154,18 251,215,153 255,193,87 231,219,162 242,196,110 255,151,6 255,191,101 255,175,81 255,163,42 235,221,163 255,160,44 244,207,154 251,222,150 255,147,11 255,213,148 254,198,124 236,189,112 255,212,132 255,171,72 224,124,53 255,203,143 247,172,107 255,198,122 245,146,107 173,104,64 255,195,138 132,121,106 50,69,102 75,93,133 89,105,153 103,117,169 53,68,123 65,80,139 53,66,123 72,78,118 185,166,141 180,155,125 160,135,105 137,110,78 107,71,42 93,49,21 98,54,28 93,48,25 86,48,27 132,98,76 97,59,38 80,44,24 75,49,28 59,43,37 57,44,41 56,43,40 55,42,39 55,42,39 52,41,38 34,29,28 30,28,29 30,28,29 30,28,26 30,28,26
4,20,101 24,27,115 154,62,0 17,17,115 9,21,115 2,20,114 3,23,107 76,29,36 109,60,107 23,21,113 9,23,116 9,21,124 8,21,117 64,35,84 229,131,67 10,21,118 11,19,117 11,20,115 13,20,113 75,54,100 101,59,17 10,24,117 12,14,111 15,20,114 29,24,108 101,74,125 147,109,74 48,33,82 56,38,65 66,45,62 73,56,46 189,152,83 123,85,64 121,88,61 121,87,65 117,88,55 114,88,63 99,76,63 98,72,49 232,205,158 224,200,147 216,192,139 201,179,132 181,158,116 134,110,73 214,193,139 228,205,145 229,207,144 233,211,148 238,216,153 239,217,154 242,220,157 103,72,35 45,54,106 70,62,99 252,224,156 251,227,165 249,227,164 252,230,167 250,230,169 249,227,164 247,224,164 247,230,165 243,210,144 248,224,158 247,224,164 250,225,168 249,226,168 252,225,164 254,218,158 253,219,156 245,216,165 253,217,157 247,203,123 251,193,111 251,186,106 255,213,148 240,228,162 251,179,99 253,159,47 255,162,56 255,200,112 255,219,159 250,212,146 255,152,28 255,146,23 255,217,149 253,190,96 251,222,161 255,196,119 255,156,11 255,175,77 255,173,90 245,178,101 255,203,123 191,122,89 100,106,164 97,103,161 77,84,135 55,65,101 110,119,158 50,57,110 71,83,132 35,48,63 172,158,133 187,159,130 173,145,116 146,119,87 114,80,50 95,51,23 94,48,20 93,46,23 96,56,31 116,81,56 98,58,33 85,47,28 77,46,27 62,42,35 57,44,41 56,43,40 56,43,40 54,41,38 54,41,38 36,29,29 30,28,29 30,28,29 30,28,29 30,28,29
12,14,107 49,28,144 255,139,0 11,24,111 8,17,110 11,18,113 5,17,118 120,48,9 158,91,109 27,12,113 15,18,124 15,19,118 17,18,120 69,27,72 255,137,67 39,33,108 35,33,84 44,39,80 59,45,73 138,113,94 153,106,45 134,107,62 161,136,77 207,173,99 211,173,86 224,181,105 229,185,89 201,152,60 197,156,70 190,151,67 210,168,105 235,190,115 209,167,86 199,161,83 187,150,69 188,155,76 194,158,70 207,161,91 202,162,98 238,209,160 228,204,151 221,197,144 203,178,132 180,157,117 137,113,78 215,194,140 228,205,145 232,210,147 235,213,150 239,217,154 242,220,157 239,216,156 138,102,44 49,53,105 63,61,101 250,221,149 253,229,167 251,228,168 251,229,166 252,232,171 252,228,166 251,227,165 246,231,168 221,175,107 244,215,150 246,223,165 246,223,163 247,222,165 247,224,166 245,221,166 245,221,166 248,221,160 243,220,162 240,221,153 237,220,155 245,216,167 243,221,156 244,220,167 238,222,168 244,220,156 234,227,170 242,221,169 249,217,160 249,217,162 239,223,165 242,225,158 240,225,162 255,218,163 249,222,157 241,224,157 235,221,176 245,220,172 239,214,166 245,213,156 255,209,152 241,214,169 228,213,173 218,203,165 216,200,169 206,189,163 211,194,166 209,192,164 194,185,156 189,177,151 201,178,147 196,169,137 182,155,123 157,130,96 117,83,51 104,61,26 99,54,19 96,50,24 92,47,24 103,63,40 90,51,23 84,44,21 83,49,29 65,45,36 57,44,41 57,44,41 57,44,41 56,43,40 55,42,39 37,30,30 30,28,29 30,28,29 30,25,27 32,27,29
130,108,72 114,94,85 178,106,24 128,92,70 110,63,31 159,98,51 96,85,92 134,82,32 149,90,44 100,91,72 138,94,41 161,99,25 122,90,56 176,121,67 153,102,45 106,82,45 215,172,87 219,171,99 221,173,89 211,171,94 198,156,75 228,181,102 191,148,63 210,168,89 200,160,83 255,227,154 212,170,91 253,208,133 208,166,85 190,145,52 195,152,67 193,147,61 201,153,67 209,161,75 200,153,72 246,208,144 217,177,113 206,158,84 207,168,95 236,210,156 229,205,154 221,197,146 205,183,136 181,158,118 137,113,80 213,192,138 229,207,144 229,207,144 239,217,154 244,222,159 242,220,157 243,218,159 178,142,66 60,59,123 71,61,117 255,224,144 251,227,165 255,226,168 254,225,172 253,227,175 252,226,172 252,227,170 255,225,169 183,141,78 244,212,155 245,221,170 249,230,175 247,227,179 243,223,173 248,227,173 243,222,168 240,219,165 243,219,168 235,216,163 226,207,170 236,217,162 243,222,166 240,216,161 239,215,160 236,217,160 238,217,161 244,223,167 243,220,160 240,220,161 241,220,164 244,224,165 247,224,166 246,223,165 244,221,163 244,221,163 243,220,162 243,220,162 242,219,161 240,216,161 239,215,164 239,213,174 242,217,173 238,213,169 235,210,166 230,205,159 228,203,159 225,199,158 221,195,156 212,188,151 207,183,146 196,172,137 190,166,131 169,142,106 129,95,61 113,71,29 124,81,36 121,75,34 100,53,19 93,52,23 98,57,28 88,47,20 79,45,27 65,43,35 55,42,37 56,43,38 55,42,39 54,41,38 51,40,37 40,30,31 30,28,29 32,27,29 32,27,29 33,28,30
0,59,76 8,60,84 28,71,100 21,67,77 3,65,90 31,66,100 1,53,77 0,53,83 3,60,87 15,66,88 14,70,100 11,65,97 9,68,92 0,64,83 5,66,76 68,67,40 205,165,72 255,213,129 235,192,116 253,217,157 227,194,117 228,184,102 196,153,68 202,160,79 228,189,120 253,223,154 255,227,159 198,156,77 200,161,79 214,177,96 255,224,167 255,226,160 255,224,145 191,144,63 215,168,79 252,212,148 255,222,154 211,162,83 208,169,96 234,208,158 226,202,151 221,197,146 207,185,138 183,161,116 141,117,84 208,187,133 228,206,143 235,213,150 242,220,157 240,218,155 240,218,155 243,219,157 222,184,106 61,58,114 64,56,116 255,217,128 255,227,129 249,207,113 255,226,133 252,209,133 211,169,131 194,156,119 154,121,94 97,68,92 248,217,139 249,228,174 239,216,205 235,215,156 157,134,133 164,140,149 232,211,184 181,164,117 243,215,177 242,223,159 143,118,119 143,120,89 240,218,200 190,168,130 179,153,112 169,143,120 189,166,137 227,205,171 240,220,159 167,144,102 168,148,118 192,168,131 229,205,168 212,194,152 244,222,177 236,215,172 244,222,175 232,215,178 235,218,167 235,213,164 243,217,163 235,212,183 249,228,185 241,219,174 229,205,168 229,207,173 235,213,179 227,204,164 225,205,175 219,198,171 214,189,159 205,181,148 196,172,137 178,151,115 141,107,73 118,72,31 114,64,20 126,78,31 115,65,23 112,70,32 109,68,39 104,60,34 91,55,35 68,45,32 55,42,37 59,46,41 55,42,39 55,42,39 52,41,38 45,35,36 32,27,29 33,26,29 34,27,30 35,28,31
0,54,74 0,57,77 16,74,94 8,66,86 0,57,77 0,57,77 1,59,79 0,55,75 3,61,81 10,68,88 13,71,91 3,61,81 6,64,82 0,61,79 2,57,82 80,84,57 195,148,59 230,181,93 255,230,158 250,222,164 245,213,142 219,176,91 195,153,63 198,156,73 221,183,105 221,183,107 207,167,92 187,142,49 202,160,81 192,163,87 247,223,161 242,211,147 244,211,143 187,150,79 186,144,54 193,149,67 188,145,69 202,158,76 200,161,88 232,208,157 226,202,151 220,199,147 209,184,138 183,161,116 141,117,84 209,187,138 229,206,146 233,211,148 239,217,154 238,216,153 242,220,157 245,221,159 237,202,117 64,59,118 58,52,118 106,80,70 113,82,61 121,92,61 139,110,59 184,140,73 233,189,93 230,186,90 168,131,76 93,62,80 240,205,124 246,221,173 190,168,148 246,220,166 127,102,85 183,162,151 185,166,143 241,224,177 240,216,161 239,216,156 212,182,165 250,230,171 199,181,162 247,228,193 225,201,150 212,188,162 122,103,78 234,214,182 245,223,160 221,201,151 239,223,179 242,221,165 240,216,192 231,216,180 229,214,165 105,82,83 234,214,153 199,182,188 227,208,196 235,211,174 243,221,158 238,220,188 243,229,171 173,151,115 230,211,176 126,100,88 116,95,80 228,213,177 109,88,84 219,198,185 220,195,165 209,185,152 205,181,148 180,153,119 146,112,78 133,85,40 133,77,30 120,70,26 109,60,22 97,50,18 99,60,32 103,57,27 84,44,19 77,46,27 56,43,40 52,41,36 56,43,40 53,40,37 51,40,37 47,36,33 33,25,31 34,26,32 39,28,35 40,29,36
