10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,11,6 103,71,29 163,124,63 201,174,113 226,201,142 237,214,156 240,215,158 220,190,134 217,170,107 221,161,91 202,138,74 152,109,92 119,88,110 179,143,110 202,157,109 195,144,91 158,118,93 166,143,130 169,150,125 177,157,125 215,191,154 175,154,127 165,146,123 182,159,128 178,159,132 189,170,135 173,155,123 132,115,91 90,75,66 64,53,48 65,56,48 67,58,50 72,61,54 70,62,51 69,64,50 70,62,49 70,65,51 71,63,50 74,66,53 73,63,51 74,64,52 75,67,56 75,65,55 75,67,54 73,66,50 78,70,59 79,69,57 78,71,55 79,72,56 78,71,55 78,69,54 74,67,51 72,64,51 68,60,47 67,59,46 66,58,47 62,56,47 58,52,45 56,50,45 55,49,44 52,46,41 51,45,40 51,45,40 50,44,39 47,41,36 44,38,33 44,38,33 44,38,33 44,38,33 44,37,35 44,37,35 45,38,41 45,38,41 47,40,40 47,40,43 45,38,41 41,36,35 37,35,33 34,32,30 33,31,32 31,29,30 31,29,30 31,29,30 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,10,5 107,75,33 168,129,68 203,176,115 226,201,142 237,214,156 240,215,158 220,190,134 217,171,112 220,160,90 208,144,80 177,135,113 106,71,104 193,158,122 203,159,108 184,136,82 145,105,80 165,139,125 166,145,120 181,161,131 216,192,155 171,150,123 173,154,131 198,176,142 175,154,127 190,170,138 180,162,132 144,126,105 86,71,62 64,53,48 65,56,48 67,58,50 71,60,53 68,60,49 66,61,47 70,62,49 66,61,47 70,62,49 71,63,50 69,59,47 74,64,52 74,66,55 76,66,56 75,67,54 74,67,51 77,69,58 79,69,57 78,71,55 79,72,56 78,71,55 78,69,54 74,67,51 72,64,51 68,60,47 67,59,46 66,58,47 62,56,47 58,52,45 56,50,45 55,49,44 51,45,38 51,45,38 50,44,37 49,43,36 45,39,34 44,38,33 44,38,33 44,38,33 44,38,33 44,37,35 44,37,35 45,38,38 45,38,38 47,40,40 47,40,43 45,38,41 41,36,35 37,35,33 34,32,30 33,31,32 31,29,30 31,29,30 31,29,30 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,11,5 116,82,41 173,134,73 208,181,120 229,204,145 236,213,155 236,211,154 220,189,129 217,166,101 224,158,83 219,154,74 173,120,75 177,137,101 199,147,85 186,127,54 195,141,80 156,119,104 167,147,127 184,160,136 171,150,123 200,182,152 165,146,123 173,154,131 198,176,138 174,153,128 186,167,140 157,138,122 138,119,107 94,79,68 67,55,43 67,57,45 69,60,45 74,63,48 73,62,45 71,62,43 72,63,44 70,63,45 69,60,45 71,63,50 71,63,50 74,64,54 74,66,53 75,67,54 75,68,52 76,67,52 77,69,58 80,70,58 78,71,55 81,74,58 78,71,55 79,70,55 74,67,51 72,64,51 68,60,47 66,58,45 66,58,47 61,57,47 58,52,43 58,49,45 57,48,44 54,45,41 53,44,40 53,44,40 51,42,38 47,41,36 44,38,31 44,38,31 44,38,31 43,37,32 44,37,35 44,37,35 44,37,35 45,38,36 45,38,38 45,38,41 45,38,41 41,36,35 35,33,31 34,32,30 31,29,30 31,29,30 31,29,30 32,30,31 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 8,9,12 8,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 11,11,11 12,12,7 127,91,44 179,140,79 210,183,120 230,206,144 237,213,151 234,207,144 220,182,118 222,176,106 223,172,103 218,165,97 216,166,106 215,154,91 225,150,85 223,147,82 190,130,78 130,96,92 175,154,131 212,189,149 198,177,150 145,126,114 134,113,100 173,151,131 188,169,134 151,130,115 179,162,138 139,125,111 134,111,98 166,130,81 177,138,81 182,139,81 190,145,83 195,148,87 196,153,93 192,153,94 187,148,89 190,151,92 185,146,89 182,143,86 172,132,78 188,151,98 189,148,99 175,130,84 164,121,76 153,119,78 139,110,79 127,103,70 130,103,69 127,100,68 105,88,60 92,84,62 80,72,50 73,66,46 70,58,46 69,57,47 66,55,50 60,56,50 58,54,46 58,52,45 57,48,42 56,47,43 53,44,38 52,43,37 51,42,34 47,41,36 43,38,35 45,36,30 45,36,30 43,37,30 44,38,33 44,38,33 44,37,35 44,37,35 45,38,38 45,38,41 44,37,40 41,36,35 35,33,31 33,31,29 32,30,31 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 11,9,10 15,10,12 20,9,6 58,42,36 36,23,20 26,15,12 16,11,13 13,12,15 12,11,14 13,12,15 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 11,11,11 21,16,13 145,103,49 186,145,86 219,190,129 235,208,147 236,212,150 233,206,145 222,189,123 232,197,132 231,197,136 225,191,128 213,166,105 207,146,81 217,150,84 230,166,104 204,163,118 109,88,107 176,156,136 214,192,145 224,199,153 223,201,152 219,199,153 215,193,157 190,166,140 174,153,130 146,127,111 127,112,103 127,110,100 188,157,104 199,168,108 204,173,113 218,187,127 226,192,131 227,196,136 224,196,138 225,198,137 224,196,138 226,196,138 226,196,140 224,194,138 227,196,143 223,199,144 222,196,144 217,188,135 212,181,132 207,177,121 209,178,125 210,179,126 206,177,126 207,174,124 203,167,118 193,152,105 185,143,91 175,134,87 168,126,84 166,129,89 158,126,84 142,111,74 130,101,66 125,95,67 118,89,65 110,81,59 109,80,58 103,73,56 96,69,53 88,63,46 84,61,46 82,59,44 43,34,26 43,37,32 43,37,32 43,36,36 44,37,37 45,38,36 45,38,38 44,37,37 41,36,35 35,33,31 33,31,29 32,30,31 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 15,10,9 47,37,27 58,42,27 60,39,26 106,54,6 143,82,19 147,99,43 152,105,53 155,109,50 150,109,52 146,111,57 134,97,44 123,82,25 89,51,1 73,40,0 67,35,0 59,28,0 53,25,0 44,21,0 40,20,0 38,14,0 40,14,0 35,8,0 32,5,0 34,9,0 36,9,0 34,4,0 35,9,0 41,12,0 38,11,0 46,16,0 52,18,0 61,22,0 91,52,11 164,114,54 193,152,93 223,193,135 236,211,152 238,213,156 225,196,143 210,177,129 228,195,145 236,204,147 230,199,139 218,184,123 228,200,142 232,206,152 226,200,148 192,165,131 89,58,106 180,159,136 215,194,142 224,199,151 222,198,145 221,197,146 218,193,145 212,190,143 207,185,140 174,155,116 128,113,102 126,110,97 181,158,118 195,169,119 205,179,127 224,196,140 233,208,149 239,214,157 238,215,155 238,216,153 237,214,154 238,215,155 238,215,155 236,211,152 239,214,155 239,214,157 238,212,158 229,206,148 232,206,152 230,205,146 227,202,143 227,202,145 227,201,149 226,200,148 222,196,146 214,184,138 206,174,130 198,168,126 193,163,121 196,165,126 183,157,118 178,151,117 172,150,112 163,139,106 154,124,96 134,105,81 127,98,74 121,95,70 113,84,60 103,73,47 103,70,43 91,61,33 91,63,36 48,37,22 44,40,32 42,38,32 43,39,33 44,37,35 44,37,37 43,36,39 40,35,34 35,33,31 33,31,32 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 37,26,21 55,39,22 64,46,27 74,48,27 125,71,21 151,103,49 177,138,97 193,156,114 202,175,130 209,182,135 210,179,128 211,178,130 201,175,121 197,169,113 199,167,112 200,168,113 195,163,108 189,157,100 196,161,94 198,160,94 195,154,93 193,151,88 189,147,82 184,139,75 181,131,57 182,133,52 179,130,53 180,129,60 180,127,63 181,128,62 187,136,71 189,137,75 199,154,90 204,162,97 185,138,75 199,163,103 225,197,139 233,208,149 224,199,140 203,175,119 193,162,109 186,156,100 207,177,119 224,199,142 233,210,152 232,208,153 222,201,147 184,157,110 110,80,63 71,47,92 179,153,139 216,190,140 215,185,139 212,176,127 220,187,137 220,187,137 218,188,142 205,180,136 193,170,128 182,162,132 127,111,96 139,120,97 161,139,105 182,160,126 208,184,133 230,204,150 243,219,164 243,223,162 244,219,162 242,220,157 242,219,159 242,219,159 243,218,159 243,218,159 243,218,161 243,218,161 240,216,161 248,222,168 242,219,161 240,216,161 240,216,161 242,218,167 240,216,163 240,215,167 232,207,159 221,196,148 216,189,146 213,185,145 213,185,147 208,181,145 202,175,139 200,173,141 189,162,130 169,141,112 161,132,108 150,124,99 137,113,87 128,107,82 115,91,69 110,80,52 106,67,39 109,70,38 101,57,19 121,82,43 79,50,30 54,38,32 43,36,34 43,36,36 43,36,36 40,35,34 35,33,31 33,31,29 31,29,30 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 9,9,9 51,35,29 62,44,23 63,43,23 75,44,23 137,85,37 167,119,61 204,166,118 217,180,138 228,198,152 226,201,153 229,204,156 232,206,156 230,206,153 228,205,147 227,202,145 230,205,146 234,207,146 232,205,144 234,207,146 238,209,148 239,212,149 237,208,145 231,200,138 228,197,135 222,189,123 223,188,121 217,182,117 218,183,118 221,182,121 222,189,123 224,193,129 227,198,135 234,207,146 240,211,148 178,139,78 204,170,111 225,200,141 236,211,152 243,218,161 245,219,167 238,212,160 242,218,165 240,216,161 237,214,156 235,212,154 231,207,154 231,207,154 232,208,155 231,207,152 222,198,147 190,164,114 192,163,114 203,169,124 207,162,116 213,165,120 208,160,115 220,177,132 213,176,134 201,174,131 180,157,126 137,121,106 119,105,87 127,111,94 136,121,101 171,147,121 205,180,134 228,204,151 244,221,161 249,222,161 244,220,156 240,217,157 244,221,161 243,220,160 247,224,164 243,220,160 242,219,161 243,219,164 246,222,167 250,216,155 244,214,156 243,219,164 243,219,166 243,219,166 243,219,166 238,214,163 236,211,163 233,208,162 230,205,161 226,201,157 222,194,156 213,189,154 205,182,151 198,175,146 182,162,132 173,152,125 164,143,116 157,136,109 143,124,99 131,112,87 121,96,68 111,79,47 106,62,32 109,62,28 129,83,53 103,67,36 87,57,31 71,49,31 62,46,40 56,47,43 54,45,41 44,37,37 37,30,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,42,31 66,48,27 71,49,29 83,49,27 144,93,40 171,127,74 206,174,128 222,192,148 230,205,157 230,208,159 234,212,163 234,212,163 233,214,157 234,213,157 238,214,159 242,218,163 240,215,156 240,218,155 238,216,151 241,217,153 242,220,157 245,220,161 243,219,157 240,213,152 236,214,151 236,209,146 231,207,145 233,209,147 239,212,151 238,213,154 242,220,157 244,222,157 247,219,161 249,220,157 177,141,83 207,176,116 224,200,138 231,208,148 229,205,154 216,191,147 204,178,139 220,197,155 232,215,168 233,211,162 228,206,157 233,211,164 214,194,146 212,190,141 227,206,152 227,206,150 226,202,147 225,199,147 218,192,142 209,176,126 204,166,118 205,166,123 207,165,123 202,163,124 186,151,115 181,154,120 134,112,92 117,107,83 126,111,91 128,115,94 136,118,97 177,154,114 211,185,133 196,117,42 249,215,143 246,223,163 245,218,157 243,218,159 247,224,164 247,223,161 246,222,167 247,219,163 246,217,164 250,220,164 183,112,57 254,207,146 243,220,162 240,216,161 243,219,164 244,218,164 242,218,167 237,213,162 237,212,164 236,211,165 230,205,159 225,199,158 220,192,154 188,154,113 180,145,107 194,165,130 186,159,127 176,152,117 163,139,106 157,133,107 138,121,97 134,110,84 118,90,61 113,75,40 114,68,31 122,77,44 101,65,36 87,50,26 87,54,29 70,49,34 54,43,38 54,45,41 49,42,40 44,37,37 31,29,30 30,28,29 28,26,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 64,48,35 69,48,33 71,50,27 85,51,29 153,102,47 182,138,87 212,185,140 231,199,155 240,210,164 185,137,90 218,164,116 231,187,134 246,212,153 250,218,163 249,217,162 251,215,157 240,214,160 241,215,161 238,214,152 239,216,158 241,221,160 244,225,168 249,222,159 247,220,155 247,217,159 242,212,156 242,219,159 240,216,150 248,212,154 252,230,167 255,224,171 246,217,145 244,219,162 255,201,114 186,145,84 207,176,114 226,202,138 235,213,150 226,202,151 221,196,150 214,191,151 198,174,139 211,189,151 215,191,156 192,170,136 206,185,144 209,188,145 212,189,147 218,197,156 201,180,137 210,188,143 219,194,150 221,199,150 219,194,146 220,193,146 220,193,148 213,182,133 191,157,112 187,152,116 172,140,108 141,115,92 133,105,78 119,112,85 128,85,66 132,119,96 155,129,88 198,167,114 162,63,8 164,76,24 195,131,85 255,204,137 172,98,44 255,209,142 248,219,156 246,221,173 246,218,162 250,217,165 240,189,120 162,73,24 255,200,146 248,219,154 252,211,152 254,218,160 248,218,160 243,217,163 240,216,165 239,215,164 240,216,165 236,211,163 231,206,160 223,201,156 221,199,154 172,112,73 138,74,30 146,77,37 137,69,33 130,76,42 165,136,112 150,133,109 136,119,95 123,98,70 102,63,31 95,51,13 109,66,31 108,74,44 112,68,42 91,51,26 75,48,32 54,43,40 56,43,40 53,42,39 51,39,39 34,29,31 30,28,29 28,26,27 28,26,27 30,28,29 30,28,29
