10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 103,71,29 191,160,98 226,201,142 237,214,156 232,204,148 221,174,111 221,161,91 175,120,68 120,90,105 179,143,110 208,157,104 160,120,95 166,143,130 175,154,129 207,185,147 175,154,127 175,155,123 175,156,129 189,170,135 152,133,106 103,86,76 64,53,48 67,58,50 72,61,54 70,62,51 65,60,46 72,64,51 71,63,50 71,63,50 75,65,53 75,67,56 76,66,56 74,67,51 78,70,59 79,71,58 79,72,56 78,71,55 75,68,50 72,64,51 68,60,47 66,58,45 63,57,48 58,52,45 56,50,45 54,48,43 51,45,40 50,44,39 47,41,36 44,38,33 44,38,33 44,38,33 44,37,35 45,38,38 45,38,41 47,40,40 45,38,41 43,36,36 37,35,33 32,30,28 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 112,80,38 192,161,99 226,201,142 236,213,155 229,201,145 221,174,113 217,154,82 199,141,86 140,107,100 177,136,89 200,148,86 171,133,112 164,142,124 177,156,133 204,182,148 171,150,123 197,175,139 173,152,125 188,168,138 162,142,122 112,96,83 64,53,48 67,58,50 68,59,51 68,60,49 66,61,47 70,62,49 70,62,49 68,60,47 74,64,52 75,67,56 76,66,54 75,68,52 77,69,58 79,71,58 80,73,57 78,71,55 75,68,50 72,64,51 68,60,47 66,58,45 63,57,48 58,52,45 56,50,45 52,46,39 51,45,38 50,44,37 47,41,34 44,38,31 44,38,31 44,38,31 44,37,35 44,37,35 45,38,38 45,38,38 45,38,41 43,36,36 35,33,31 32,30,28 31,29,30 31,29,30 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 12,12,7 125,89,42 192,161,97 227,203,141 237,213,151 227,196,134 214,168,98 217,166,97 207,151,86 201,151,91 211,136,71 220,148,82 146,112,108 173,152,129 199,177,139 145,124,109 138,117,104 192,172,140 154,133,118 182,165,141 133,119,105 143,116,82 171,132,75 182,137,75 184,137,76 181,138,78 175,136,77 176,137,80 175,136,79 155,115,61 166,129,76 170,129,80 147,102,56 127,88,45 106,77,46 94,72,38 97,70,38 86,69,41 78,68,46 72,65,45 71,59,47 72,56,50 62,58,52 57,53,45 57,51,44 56,47,43 52,43,37 51,42,36 47,41,36 43,38,35 46,37,31 44,35,29 43,37,32 44,38,33 45,38,36 45,38,38 45,38,41 43,36,36 35,33,31 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 11,9,10 18,8,9 63,46,38 36,23,20 17,10,8 13,12,15 12,11,14 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 16,11,8 145,103,49 205,171,110 230,206,144 236,212,150 227,196,132 223,188,123 231,197,136 218,175,115 200,151,86 217,150,84 220,166,107 136,115,134 176,156,136 223,201,152 223,201,152 219,199,153 218,194,168 174,153,130 146,127,111 127,112,103 162,138,105 199,168,108 213,182,122 225,191,130 227,196,136 223,198,139 226,198,140 226,196,138 227,196,143 222,191,138 223,199,144 219,193,139 212,181,130 207,177,121 210,177,125 207,178,127 207,174,124 194,158,109 188,146,94 175,134,87 169,127,87 160,128,86 142,111,74 128,99,66 122,94,65 110,81,59 103,74,54 99,72,56 88,63,46 84,61,46 63,47,34 43,37,32 43,36,34 44,37,37 45,38,36 45,38,38 43,36,36 35,33,31 32,30,28 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,9 49,34,23 61,43,22 83,47,16 147,82,20 162,120,80 179,143,94 182,153,100 185,155,97 183,140,80 172,125,62 167,118,49 166,117,40 160,112,38 165,116,47 165,116,51 160,113,52 157,112,50 160,110,48 168,112,45 171,115,48 177,119,55 172,119,55 184,128,65 186,130,65 172,119,51 176,125,60 213,179,120 232,207,148 230,205,148 166,134,88 201,168,116 236,204,147 240,211,150 233,208,151 231,207,152 208,181,138 82,55,117 179,159,141 228,204,153 227,198,147 222,196,144 219,192,145 208,186,141 193,172,131 139,125,111 140,122,103 180,154,113 212,188,137 229,204,147 246,222,167 247,224,164 239,216,156 239,216,156 241,216,157 241,216,157 241,216,159 240,217,159 244,220,165 239,214,157 236,213,155 236,212,161 235,211,158 226,199,152 216,189,144 208,178,136 206,176,134 200,174,135 192,168,131 181,162,127 167,142,112 147,118,94 135,109,84 123,97,72 109,80,56 101,69,39 105,66,36 112,83,52 57,38,24 45,36,32 44,37,37 44,37,37 41,34,34 37,35,33 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 19,14,13 57,42,22 65,45,27 101,57,27 156,98,36 201,163,115 218,184,139 225,199,149 231,200,149 229,200,147 229,199,143 228,199,138 229,202,141 229,195,134 234,200,137 241,205,145 233,197,135 229,189,123 217,178,109 218,174,103 212,171,101 213,169,100 214,170,103 221,181,115 227,192,127 236,203,137 181,141,77 217,188,127 233,208,149 240,215,158 245,216,163 243,215,159 240,215,158 237,214,154 235,211,156 229,205,152 228,198,152 206,180,155 176,147,114 206,177,128 201,163,115 206,165,118 216,175,130 211,181,137 203,177,136 163,144,128 118,105,84 132,114,95 165,142,113 209,183,133 233,209,154 243,220,160 246,221,162 243,220,160 243,220,160 245,222,162 243,220,160 242,218,163 244,220,165 243,218,159 240,216,161 243,219,164 243,219,164 239,215,162 235,210,162 229,204,156 227,200,155 218,192,153 210,186,149 197,178,143 186,162,129 168,147,120 158,134,108 143,122,97 129,108,85 113,85,56 103,64,32 115,71,41 106,68,33 89,62,44 57,45,35 54,44,43 48,41,41 41,34,34 33,28,27 30,30,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,20,15 64,46,25 71,49,29 114,71,38 163,109,48 206,174,128 227,200,155 229,207,158 234,212,163 234,215,162 234,213,161 238,214,159 241,216,159 240,218,155 238,216,151 243,219,157 244,221,161 243,219,157 237,213,151 239,212,149 231,207,145 239,212,149 238,213,154 242,220,157 243,221,158 250,221,158 177,141,83 221,192,131 232,208,146 229,205,154 207,181,142 215,192,150 232,215,168 229,207,158 234,212,163 214,194,146 221,200,148 228,207,151 226,202,147 223,197,145 210,179,128 204,166,118 205,164,119 202,163,124 186,151,115 157,132,102 122,102,82 126,111,91 136,118,99 167,144,104 211,185,133 213,157,81 238,212,144 245,218,157 244,219,160 247,223,161 246,222,167 246,218,160 248,220,164 183,112,57 245,218,155 243,219,164 243,219,164 240,219,165 239,215,164 237,212,164 232,207,161 228,202,161 220,192,154 190,152,117 193,158,122 186,159,127 169,144,114 156,132,106 138,121,97 123,99,73 99,67,33 114,68,31 112,69,36 94,57,33 87,54,29 59,46,39 54,43,40 49,42,40 40,33,33 30,28,29 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,27,24 69,48,33 70,49,26 119,79,43 179,125,66 213,186,141 240,210,164 166,118,71 179,125,77 170,130,76 200,169,107 222,190,135 235,211,160 248,222,168 246,222,160 244,223,167 249,231,171 252,225,162 250,226,164 247,217,161 242,219,159 242,224,153 255,225,167 255,228,175 252,211,150 241,164,77 181,140,79 218,191,128 236,214,151 226,202,151 217,195,150 201,177,142 209,187,149 202,178,143 206,187,150 209,188,145 212,189,147 193,172,129 201,179,134 209,187,140 221,196,148 220,193,146 222,192,146 207,173,128 187,152,116 158,130,101 113,99,72 118,111,84 139,118,91 152,126,85 200,169,116 176,82,28 162,76,26 237,174,107 151,93,29 244,215,152 247,222,174 243,215,157 250,223,162 160,71,22 248,217,155 225,184,125 252,216,158 243,218,161 237,213,160 239,215,164 236,211,163 236,211,165 224,202,157 231,192,149 164,94,45 141,72,32 149,83,53 174,145,121 152,135,111 134,113,88 98,69,36 100,56,18 103,58,25 104,60,34 91,51,26 59,43,37 55,44,41 54,43,40 47,37,41 30,28,29 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,30,23 73,48,29 79,55,31 126,87,44 191,140,83 222,195,150 239,215,164 206,156,96 200,136,53 215,153,77 171,133,123 154,86,23 50,49,122 138,84,46 225,179,142 53,57,129 237,201,154 238,176,100 216,173,126 246,229,182 255,149,12 255,152,6 255,131,0 255,214,148 237,150,57 243,179,115 185,145,79 220,193,132 236,214,151 233,209,156 231,210,156 230,208,159 217,195,146 211,190,149 197,179,135 194,174,126 206,183,141 194,172,134 193,169,136 203,180,140 219,196,154 192,168,131 198,177,134 209,187,140 195,170,126 162,134,107 126,72,52 125,113,83 147,57,33 147,133,88 202,180,133 213,140,65 153,81,31 157,68,19 197,112,36 216,119,39 149,73,15 236,185,120 249,218,154 188,108,53 255,192,116 158,76,31 229,203,135 249,220,157 240,216,161 240,216,161 238,214,161 234,214,166 229,208,165 225,197,157 157,103,69 127,54,22 128,56,21 177,154,123 164,147,121 142,121,96 102,71,48 107,62,27 99,53,27 108,73,48 100,59,32 63,46,38 53,42,37 56,40,38 50,36,41 27,25,26 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,42,31 79,53,32 77,48,24 136,98,50 202,154,96 228,204,151 236,210,160 191,134,76 227,175,88 146,101,66 171,103,31 237,181,85 156,109,57 201,144,59 216,162,114 176,134,92 60,39,97 153,112,83 47,46,133 254,209,145 255,230,149 248,224,160 244,222,157 255,194,98 255,218,146 246,224,159 188,154,93 225,198,137 236,214,151 239,215,164 229,207,158 235,213,164 237,216,164 234,213,159 235,214,162 233,213,154 229,211,151 228,209,156 222,200,153 210,187,145 206,182,145 201,177,142 204,182,146 179,157,123 171,152,115 167,146,119 126,68,33 128,96,66 148,59,30 158,64,25 194,99,63 210,170,104 243,220,160 239,208,144 248,199,132 206,120,52 206,120,49 179,97,39 168,85,36 215,134,73 184,126,64 156,86,37 243,219,155 244,219,160 242,219,161 239,215,162 245,221,168 208,174,129 216,184,129 235,209,170 183,134,98 125,63,25 153,84,44 171,135,102 172,155,127 156,135,108 123,92,71 122,78,36 91,46,23 117,91,68 78,42,20 62,42,33 53,42,35 55,39,35 49,35,37 30,28,29 28,26,27 28,26,27 28,26,27
