10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 19,16,20 23,18,17 27,25,26 33,31,29 38,36,34 38,31,31 42,37,36 50,45,42 59,50,44 65,54,49 69,58,51 71,61,51 72,62,50 74,66,53 75,67,54 77,69,56 78,70,57 81,74,58 82,75,59 79,72,56 72,64,51 67,58,50 63,57,50 57,51,46 55,49,42 51,45,40 48,42,37 47,41,36 47,40,40 47,40,40 49,42,42 45,38,41 39,34,36 33,31,32 33,31,32 34,32,33 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 19,16,20 23,18,17 27,25,26 33,31,29 38,36,34 38,31,31 42,37,36 50,45,42 56,50,43 62,56,49 65,61,53 66,61,47 70,62,49 69,64,50 74,66,53 75,67,54 78,70,57 80,73,57 81,74,58 78,71,55 72,64,51 67,58,50 62,56,49 56,50,45 55,49,42 51,45,40 47,41,36 45,39,34 45,38,38 47,40,40 48,41,41 45,38,41 39,34,36 32,30,31 33,31,32 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 14,11,15 14,11,15 16,13,17 18,15,19 23,18,17 27,25,26 32,30,28 37,35,33 37,32,31 45,35,36 55,49,42 148,121,85 189,155,96 197,172,113 210,183,122 211,177,116 205,168,113 190,156,95 172,136,85 154,128,89 117,98,73 91,76,56 80,71,54 74,64,52 68,60,49 62,56,47 55,49,40 54,48,41 50,44,39 47,41,36 45,39,34 44,37,35 45,38,38 47,40,40 45,38,41 39,34,36 31,29,30 31,29,30 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 51,37,23 112,52,0 151,98,43 154,114,60 141,106,52 110,69,12 72,34,0 53,18,0 41,11,0 32,6,0 35,13,0 31,11,0 31,11,0 34,11,0 47,19,0 68,34,0 108,67,20 169,127,64 182,142,78 184,138,70 188,144,75 182,144,68 175,136,63 140,97,41 63,36,29 48,28,21 184,150,91 224,198,146 239,213,145 240,217,157 243,220,160 247,223,161 240,217,157 238,216,149 237,215,150 239,214,157 236,214,151 232,207,150 224,204,145 221,200,146 215,188,145 198,172,133 182,153,120 159,136,105 133,110,79 115,94,67 98,75,44 96,67,32 47,35,23 44,37,37 45,38,38 44,37,37 35,33,31 31,29,30 31,29,30 31,29,30 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,39,30 69,43,29 146,93,27 201,169,123 230,205,157 234,208,154 232,209,151 236,212,150 235,208,147 238,213,156 243,216,153 231,204,139 224,195,132 223,189,126 222,198,134 227,203,141 246,221,162 239,214,155 244,220,158 246,221,162 244,221,161 245,223,158 245,220,163 240,219,163 224,200,145 191,169,122 174,143,90 231,206,147 244,219,160 247,225,162 250,226,171 252,227,168 249,226,166 246,224,161 170,147,107 247,223,168 243,219,164 247,223,168 242,222,163 240,220,161 245,227,185 231,214,167 221,202,165 214,191,151 200,176,141 176,153,122 154,135,108 136,117,94 106,83,52 114,70,32 96,60,31 71,48,35 53,44,40 43,36,34 31,29,30 30,28,29 31,29,30 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,46,34 71,47,25 150,94,29 218,188,142 233,208,160 251,220,167 249,219,163 241,221,160 241,221,162 245,217,159 251,226,167 245,221,159 244,222,155 243,215,159 255,230,171 248,224,162 255,231,159 248,223,164 248,231,166 236,169,90 251,222,159 243,186,115 240,226,156 232,217,156 224,203,149 194,173,130 193,167,113 235,213,150 244,225,159 59,60,131 73,65,111 100,74,49 250,227,167 230,206,155 75,62,72 233,208,160 243,223,164 244,221,163 246,223,165 244,221,163 87,88,93 93,103,97 80,78,76 227,204,162 200,177,146 195,171,138 175,154,127 150,132,102 122,99,70 103,59,19 101,66,39 93,56,32 55,44,41 54,43,38 31,29,27 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 71,46,27 81,52,32 168,121,58 226,200,148 227,191,144 230,172,92 160,120,122 111,59,40 208,153,97 54,54,122 158,134,99 227,185,106 255,223,166 255,160,56 255,139,0 255,224,137 254,167,72 216,179,110 255,126,31 255,118,24 242,226,154 242,223,157 252,217,150 255,161,100 227,207,148 191,175,131 200,179,125 228,209,145 249,227,164 61,60,131 57,59,111 63,63,100 103,95,112 75,60,80 80,61,68 96,68,59 245,225,166 247,224,166 245,222,164 243,220,160 130,125,93 68,72,87 157,146,113 235,213,168 90,72,83 45,49,93 43,46,82 179,154,124 137,118,93 127,81,44 82,49,24 89,47,25 55,42,37 56,43,40 30,25,24 28,26,27 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 77,51,26 78,47,26 174,134,68 233,209,154 212,165,115 84,47,44 184,157,114 192,165,149 174,156,124 86,68,79 41,35,99 125,65,26 84,86,102 254,233,181 254,232,165 252,230,185 248,224,160 239,220,193 215,204,189 247,222,163 248,229,172 109,94,102 81,65,103 102,92,82 221,202,147 194,173,132 204,180,125 235,213,150 241,216,157 60,57,102 57,61,101 63,62,95 78,58,79 131,100,88 96,56,58 98,61,60 252,220,163 241,221,162 244,219,162 244,221,163 169,156,122 69,75,78 157,140,105 240,215,158 81,57,77 61,47,73 44,44,72 190,168,132 157,137,105 101,55,27 92,58,36 77,48,26 54,43,40 55,42,39 33,27,32 28,26,27 28,26,27 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 88,59,37 92,56,34 189,153,91 233,209,154 200,148,77 177,153,120 202,160,97 241,186,87 255,201,146 47,47,127 161,124,98 143,97,56 73,79,100 255,226,154 54,57,106 162,143,106 252,230,167 79,79,87 79,78,109 253,229,167 81,67,67 206,187,189 94,76,101 239,221,161 225,207,163 194,173,132 203,179,124 236,214,149 243,222,152 62,64,105 64,59,88 80,54,75 98,64,71 95,55,57 117,68,46 108,59,39 133,76,36 242,219,159 245,220,163 243,222,166 238,222,168 71,77,80 128,111,87 101,67,47 86,52,59 81,52,62 68,44,62 209,182,150 176,153,122 101,55,25 87,47,22 87,49,28 56,40,36 55,39,37 33,26,29 27,25,26 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,12 95,59,37 93,56,30 189,155,92 232,209,149 202,141,60 48,49,83 120,152,164 122,147,160 138,158,142 175,173,144 99,57,74 202,141,62 244,218,177 241,222,167 254,234,184 252,229,169 255,234,171 243,225,154 255,225,165 249,229,170 255,219,161 251,227,163 253,226,165 248,218,160 230,204,152 195,172,132 198,177,125 233,211,146 247,225,162 142,127,118 79,59,71 92,61,67 99,62,61 105,55,38 122,59,39 130,59,35 144,64,32 237,200,145 246,223,163 244,221,163 240,223,158 67,73,76 95,84,65 248,217,166 104,56,40 105,53,48 104,64,55 219,194,150 190,168,134 114,69,23 117,72,37 104,60,30 52,35,25 51,40,37 37,30,30 32,27,29 31,28,32 28,26,27
