10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 13,11,12 14,12,13 16,13,17 17,14,18 18,15,19 21,19,20 25,23,24 28,26,27 33,31,32 37,35,33 39,34,33 39,34,33 42,35,33 48,42,37 52,46,41 56,50,45 61,55,50 63,57,50 68,59,51 71,63,52 71,63,50 71,63,50 74,66,53 74,66,53 78,70,57 78,70,57 78,70,57 79,71,58 81,73,60 81,74,58 81,74,58 79,72,56 77,70,54 71,63,50 68,60,49 64,58,49 61,55,46 58,52,45 55,49,44 54,48,41 51,45,40 49,43,38 48,42,37 47,41,36 47,41,36 47,40,38 48,41,41 49,42,42 49,42,42 44,37,40 37,35,33 34,32,30 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 13,11,12 14,12,13 16,13,17 17,14,20 18,15,19 21,19,20 25,23,24 28,26,27 33,31,32 37,35,33 39,34,33 39,34,33 42,35,33 48,42,37 52,46,41 56,50,45 59,53,48 64,58,51 68,59,51 70,62,51 70,62,49 71,63,50 72,64,51 74,66,53 78,70,57 78,70,57 78,70,57 79,71,58 81,73,60 81,74,58 81,74,58 80,73,57 75,68,52 71,63,50 68,60,49 64,58,49 61,55,46 57,51,44 55,49,44 54,48,41 51,45,40 49,43,38 48,42,37 47,41,36 45,39,34 47,40,40 48,41,41 49,42,42 48,41,41 44,37,40 37,35,33 34,32,30 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 16,13,17 17,14,20 19,16,22 21,19,20 25,23,24 27,25,26 33,31,32 35,33,31 38,36,34 37,32,31 41,34,34 47,40,38 51,45,40 55,49,44 58,52,47 63,57,50 68,59,53 70,62,51 68,60,47 71,63,50 71,63,50 73,65,52 74,66,53 77,69,56 78,70,57 77,69,56 80,72,59 81,74,58 81,74,58 80,73,57 75,68,52 72,64,51 68,60,49 63,57,48 61,55,46 56,50,43 55,49,42 52,46,39 50,44,39 47,41,36 47,41,36 45,39,34 45,38,36 47,40,40 47,40,40 47,40,40 45,38,38 44,37,37 37,35,33 33,31,32 31,29,30 33,31,32 33,31,32 31,29,30 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,12,13 16,13,17 17,14,18 19,16,22 21,19,20 25,23,24 26,24,25 32,30,31 35,33,31 35,33,31 37,32,31 41,34,34 47,40,38 51,45,40 55,49,42 57,51,46 66,60,53 69,63,58 70,64,55 71,63,52 73,65,52 73,65,52 73,65,52 74,66,53 75,67,54 77,69,56 78,70,57 80,73,57 80,73,57 80,73,57 79,72,56 74,67,51 71,63,50 68,60,49 63,57,48 58,52,45 56,50,43 55,49,42 52,46,39 49,43,38 45,39,34 45,39,34 45,39,34 45,38,36 45,38,38 47,40,40 47,40,40 45,38,38 44,37,37 35,33,31 33,31,32 31,29,30 32,30,31 33,31,32 31,29,30 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,12,12 12,12,12 16,13,17 17,14,18 18,15,19 19,16,20 23,21,22 26,24,25 26,24,25 32,30,31 35,33,31 34,32,30 36,31,30 42,35,33 57,43,25 104,79,33 184,148,86 199,159,95 207,169,105 212,178,115 211,177,114 215,181,120 215,184,124 213,182,122 209,175,114 200,166,105 202,162,98 203,161,98 201,155,96 168,125,67 149,108,51 141,101,47 124,92,46 103,80,38 86,68,36 79,62,38 74,58,43 68,53,42 63,50,43 57,46,39 53,44,36 47,46,37 47,43,37 43,39,31 47,38,34 44,37,35 44,37,37 45,38,38 47,40,40 47,40,43 43,36,39 35,33,31 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 18,16,14 43,34,26 50,35,26 86,57,37 60,39,24 34,23,16 26,19,17 19,11,17 13,11,12 13,11,12 13,13,13 10,11,16 9,13,15 8,9,12 10,10,10 6,11,10 12,10,6 14,10,4 14,8,13 12,9,13 11,11,8 9,7,15 10,7,11 9,8,11 11,11,19 19,17,18 29,23,16 52,36,21 87,61,38 133,99,54 159,121,73 160,127,79 156,124,80 116,93,64 62,46,31 43,34,30 37,32,31 37,30,28 119,98,71 191,153,89 223,192,128 238,211,150 240,215,156 239,216,156 238,215,155 238,215,155 246,223,163 240,218,155 240,217,157 238,215,157 235,212,154 231,211,152 231,208,150 227,202,145 226,197,144 220,191,138 215,186,133 216,185,134 211,175,124 203,171,125 193,163,121 184,156,118 170,141,108 152,127,97 138,113,83 125,100,72 118,92,67 115,87,60 103,75,46 94,64,36 44,38,29 44,37,40 44,37,40 45,38,38 45,38,41 42,35,35 35,33,31 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,8,7 58,42,25 62,42,22 109,76,37 157,116,69 178,144,103 181,148,98 190,154,105 205,167,117 195,158,105 190,150,96 189,148,89 185,139,82 188,145,85 189,149,85 184,144,80 182,138,71 183,137,67 184,139,66 183,135,61 178,129,52 186,136,62 179,134,61 189,144,71 195,149,81 199,158,90 203,169,106 216,182,121 222,195,130 224,202,135 236,212,150 239,212,151 236,212,150 232,204,146 226,198,142 206,180,126 180,153,108 97,70,38 150,114,56 209,180,115 231,204,143 242,219,159 249,226,166 251,229,166 251,227,165 251,227,165 252,229,169 248,224,162 244,222,159 245,221,159 245,220,163 246,221,164 240,217,157 242,219,159 242,222,163 237,217,158 235,215,156 233,212,156 235,211,160 228,199,150 218,191,148 216,191,147 207,181,142 195,168,132 187,162,132 165,142,111 150,129,102 135,114,87 133,109,83 115,96,71 101,76,46 96,51,18 122,81,54 69,43,29 44,37,35 44,37,37 42,35,35 35,33,31 32,30,31 30,28,29 31,29,30 31,29,30 31,29,30 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,18,11 65,46,32 70,46,24 129,89,55 186,149,107 203,173,131 212,182,136 227,200,153 237,213,160 236,212,159 240,212,156 242,218,163 240,212,154 243,216,151 243,218,159 236,211,152 236,213,153 236,213,153 237,213,151 235,213,148 237,213,149 233,209,145 235,206,145 242,213,152 235,208,145 239,212,149 238,214,152 241,214,153 243,216,155 248,224,162 252,228,166 251,227,165 249,226,166 246,223,163 242,218,163 226,202,147 207,182,134 167,135,93 195,168,105 228,201,138 244,219,160 250,225,166 250,225,166 215,191,138 189,186,133 199,187,132 249,232,167 175,167,104 246,230,172 193,181,122 157,161,103 196,192,134 238,214,161 245,221,159 241,223,161 244,219,160 241,221,160 245,221,168 240,214,162 234,213,159 235,210,166 228,206,159 220,196,159 210,186,149 202,175,143 193,166,132 173,150,121 155,131,105 142,118,92 129,105,83 104,81,50 106,67,28 109,64,29 117,78,48 78,55,40 57,44,41 53,41,41 51,41,42 32,30,31 31,29,30 30,28,29 31,29,30 31,29,30 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,25,14 71,47,23 74,50,26 135,98,58 196,162,117 215,183,141 223,198,150 235,211,160 239,216,158 242,222,161 245,222,164 245,217,159 251,226,167 245,222,153 248,221,160 250,223,162 247,225,162 253,229,165 250,226,162 245,221,159 246,222,160 243,218,159 242,215,152 249,222,159 246,221,164 247,220,157 242,223,159 247,224,164 248,224,162 249,225,170 254,231,171 252,230,165 244,227,162 243,225,154 240,220,161 228,204,149 208,183,135 169,146,104 210,185,128 233,209,147 243,219,153 214,105,56 255,226,157 255,225,171 255,226,176 248,223,164 255,224,164 231,197,138 248,219,158 255,220,164 255,221,167 246,222,167 251,228,188 235,218,171 239,215,164 247,221,167 243,221,156 221,214,157 238,222,166 166,162,116 175,182,125 187,183,135 221,210,175 193,209,165 170,158,117 195,179,148 202,168,136 159,113,83 148,130,98 132,113,86 111,92,57 107,67,31 113,69,29 122,88,58 93,58,33 64,47,37 56,43,40 54,40,40 43,33,34 28,26,27 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,35,21 77,51,28 77,48,26 144,107,65 206,173,125 229,197,155 233,207,157 209,165,98 244,220,167 245,222,162 222,171,102 218,155,79 193,126,47 246,222,160 251,227,165 255,234,172 250,230,171 248,229,165 250,231,174 250,226,164 250,226,164 237,213,158 245,218,157 250,223,162 248,224,162 155,133,99 236,215,159 247,224,164 196,174,154 255,235,170 161,146,124 196,179,144 250,227,169 208,197,180 198,175,117 230,209,153 213,191,142 174,151,111 216,191,134 236,212,150 235,223,157 208,109,52 249,182,130 247,192,140 246,147,108 226,203,143 234,143,101 203,173,117 247,227,166 215,146,92 210,174,116 248,222,168 130,113,89 241,217,155 243,230,207 242,223,166 225,211,182 240,224,168 243,222,168 181,162,148 224,205,168 238,213,167 143,123,105 159,129,112 193,171,137 151,132,107 197,180,154 139,118,103 164,145,120 144,125,98 117,97,65 95,54,25 99,55,25 115,81,59 97,55,33 69,46,35 59,43,41 55,41,41 46,36,37 30,28,29 28,26,27 30,28,29 30,28,29 28,25,29 26,23,27 23,20,24
