10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 13,10,14 16,13,17 17,15,16 21,19,20 25,23,24 34,32,33 38,36,34 38,31,31 42,37,36 51,45,40 56,50,43 63,57,50 68,59,53 68,60,49 71,63,50 73,65,52 77,69,56 79,71,60 78,71,55 81,74,58 81,74,58 78,71,55 71,63,50 64,59,47 59,53,44 55,49,42 54,48,43 49,43,36 45,39,34 45,39,34 45,38,38 47,40,40 47,40,40 41,34,34 33,31,32 31,29,30 33,31,32 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 14,11,15 16,13,17 17,15,16 21,19,20 25,23,24 33,31,32 37,35,33 38,31,31 42,35,35 51,45,40 55,49,42 62,56,49 67,58,50 67,59,48 70,62,49 72,64,51 74,66,53 77,69,56 78,70,57 81,74,58 80,73,57 77,70,54 70,62,49 64,58,51 59,53,48 55,49,42 52,46,41 48,42,35 45,39,34 45,39,34 45,38,38 47,40,40 45,38,38 41,34,34 33,31,32 31,29,30 33,31,32 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 16,13,17 17,15,16 21,19,20 25,23,24 31,29,30 35,33,31 37,30,30 42,35,38 52,46,41 59,53,48 82,68,52 121,97,71 117,93,69 107,90,62 91,79,53 82,71,52 77,70,54 79,71,58 80,73,55 79,72,54 74,67,51 71,63,50 64,58,49 58,52,45 55,49,42 51,45,40 47,41,36 45,39,34 44,38,33 45,38,38 47,40,40 45,38,38 41,34,37 33,31,32 31,29,30 32,30,31 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 17,10,8 32,11,0 20,8,0 16,9,7 14,9,8 13,11,9 12,12,12 12,12,12 11,10,13 11,10,13 11,11,11 12,10,11 11,10,13 11,10,13 12,9,13 12,10,11 18,13,15 23,13,14 36,17,1 60,32,0 76,46,4 61,36,6 44,30,14 36,31,30 43,34,30 112,84,46 206,172,109 229,204,145 233,206,145 233,209,147 238,214,150 237,214,156 236,212,157 228,205,145 224,204,145 224,198,144 208,180,124 207,178,127 199,168,119 182,155,110 177,146,107 163,131,97 134,110,77 115,93,59 109,79,51 96,69,37 61,41,23 45,36,32 45,38,38 45,38,38 39,34,31 34,32,30 30,28,29 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 56,41,21 79,45,23 174,126,72 200,168,122 209,182,137 221,188,140 217,181,130 213,181,124 212,183,122 211,180,116 200,169,107 206,175,113 201,167,104 204,165,106 206,166,102 209,173,111 214,185,120 219,195,133 234,207,146 238,212,142 248,221,160 245,223,160 237,212,153 219,195,140 174,149,105 174,145,82 225,204,132 245,223,160 253,228,169 251,228,168 245,222,162 252,225,162 245,222,162 242,221,165 245,221,166 244,219,160 245,222,164 240,217,159 237,216,162 230,206,155 225,200,154 214,188,147 201,177,140 181,156,126 161,137,111 134,115,90 119,100,73 101,65,36 94,50,22 64,44,35 47,41,36 41,36,35 33,31,29 30,28,29 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 71,50,27 90,54,25 194,151,104 219,189,147 236,212,161 240,219,165 245,221,166 245,222,164 246,224,161 248,221,158 250,226,164 249,227,164 246,221,162 242,220,157 243,219,155 251,227,165 247,219,163 247,223,161 244,222,159 249,227,164 255,236,173 247,225,162 245,222,164 226,202,147 197,172,128 203,180,120 232,209,149 184,96,42 214,171,111 249,235,181 252,227,168 220,229,171 235,223,166 244,219,162 207,198,140 235,219,163 186,184,135 232,229,176 142,157,102 198,188,137 160,146,103 174,158,125 171,166,127 203,178,148 191,161,133 158,130,103 134,113,86 96,64,30 118,74,34 86,49,25 68,47,34 54,42,42 45,38,38 28,26,27 30,28,29 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 77,53,27 101,67,26 209,173,124 233,206,163 246,208,144 223,172,107 202,128,58 255,197,102 240,199,127 253,231,168 223,200,142 255,234,181 244,222,159 247,222,165 245,221,159 251,226,169 246,225,184 148,131,84 187,173,119 197,172,126 169,154,143 133,108,89 240,228,189 228,207,151 199,177,132 213,192,136 234,214,153 202,100,39 248,228,167 255,224,169 255,211,162 255,228,173 247,227,166 255,207,153 250,222,166 250,217,165 202,189,184 240,226,170 236,216,166 106,83,82 244,219,173 206,187,191 167,145,139 146,131,120 200,184,169 115,100,78 155,132,103 98,70,41 97,51,23 90,48,26 83,53,36 52,43,37 51,40,37 27,25,26 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,13,13 76,47,25 123,86,44 223,187,136 236,212,161 252,213,140 223,80,20 214,170,90 223,173,90 204,66,6 248,224,160 251,229,166 250,231,165 219,200,145 244,224,163 244,219,160 249,229,179 247,228,160 248,228,167 252,230,167 244,225,168 231,211,150 244,224,165 240,219,165 223,204,147 199,177,130 215,192,132 235,212,152 194,94,42 255,222,140 250,229,173 243,237,173 248,222,168 249,233,177 247,218,167 244,223,171 246,229,162 243,224,158 244,220,167 245,220,172 244,222,157 238,211,164 242,221,196 105,90,81 118,107,92 208,189,173 94,71,70 170,148,114 110,79,42 103,55,30 84,53,32 75,48,32 54,41,38 46,35,32 28,26,27 28,26,27 28,25,29 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,22,15 89,55,33 141,100,51 224,191,143 238,217,161 233,190,103 224,93,29 252,223,151 241,204,123 255,163,82 255,218,162 253,226,165 181,106,59 250,227,167 235,214,173 255,236,183 239,225,198 199,185,169 211,187,132 241,222,158 248,224,158 87,76,59 217,205,148 235,216,161 232,208,153 198,176,129 216,192,137 240,215,156 246,223,154 228,200,130 250,231,174 249,233,179 252,227,179 245,229,171 245,224,168 241,222,165 244,219,162 242,214,156 251,227,172 247,218,165 222,215,156 246,227,174 156,170,120 201,202,154 136,145,101 242,153,104 211,183,143 192,168,135 127,101,62 90,43,20 112,73,45 75,44,25 54,41,38 48,36,36 26,24,25 27,25,26 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,39,34 90,58,28 158,116,62 230,197,147 243,219,166 211,169,77 219,53,0 244,204,127 160,134,113 255,202,115 255,225,156 250,224,170 246,224,161 255,229,168 247,230,163 248,227,173 244,223,169 254,232,167 255,236,173 250,223,176 221,202,145 249,229,183 173,149,112 174,155,120 229,208,154 198,176,129 216,190,136 237,215,152 167,219,205 198,215,191 213,220,174 168,209,193 175,222,211 180,215,194 169,218,211 170,217,206 169,219,207 171,215,208 168,217,210 169,215,207 171,217,209 165,216,207 166,219,213 170,216,210 160,211,204 166,206,209 172,191,222 206,181,153 144,107,67 112,64,17 132,92,58 84,48,26 55,42,39 46,33,26 28,26,27 30,24,29 27,25,26 26,24,25
