10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 182,127,55 225,203,140 252,217,152 248,214,155 242,223,155 250,226,160 248,221,148 239,217,150 255,224,160 243,218,159 243,212,150 230,204,150 238,209,160 220,199,147 208,186,139 176,150,109 93,68,40 45,33,38 43,33,34 45,38,36 52,46,41 60,51,47 68,57,52 71,60,53 71,63,52 72,64,51 74,66,53 78,70,57 78,70,57 79,71,58 81,73,60 82,75,57 79,72,56 72,64,53 68,60,49 63,57,48 57,51,44 55,49,44 51,45,38 50,44,39 47,41,36 47,40,38 50,43,43 50,43,43 45,38,41 37,32,34 33,31,32 34,32,33 32,30,31 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 200,145,73 237,215,152 214,172,91 239,187,100 170,123,60 110,70,65 133,95,76 61,47,91 232,177,125 219,163,96 250,193,122 246,175,102 240,206,145 226,200,148 222,193,144 198,176,131 169,148,107 56,45,30 43,33,34 45,38,36 54,48,43 60,50,49 64,58,51 67,64,51 69,64,50 70,65,51 74,66,53 78,70,57 79,71,58 79,71,58 80,72,59 82,75,57 79,72,56 72,64,53 68,60,49 62,56,47 57,51,44 54,48,43 51,45,38 49,43,38 47,41,36 47,40,38 49,42,42 49,42,42 45,38,41 38,31,34 33,31,32 33,31,32 32,30,31 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 201,167,106 243,221,156 255,200,97 218,161,90 255,225,131 143,97,71 241,181,95 172,139,143 114,104,174 106,85,72 194,172,123 237,218,161 235,205,147 231,199,142 207,147,95 195,151,100 180,156,119 130,110,92 46,32,32 45,38,36 54,48,43 79,65,49 162,139,99 188,161,116 198,168,122 193,163,119 185,155,113 157,126,87 115,94,67 91,75,60 84,73,58 85,78,60 77,70,54 71,63,50 67,59,48 62,56,49 56,50,43 54,48,41 51,45,40 48,42,37 45,39,34 45,39,34 45,38,36 47,40,40 44,37,40 37,32,34 32,30,31 33,31,32 31,29,30 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,20,14 58,30,3 83,42,0 53,25,0 31,12,0 21,12,8 25,13,3 215,187,119 243,221,156 255,199,104 210,161,121 103,67,59 255,204,132 243,192,114 147,152,132 234,169,76 168,122,96 191,174,139 184,164,134 119,97,77 193,170,128 215,191,140 201,179,134 210,132,79 135,121,96 49,36,29 177,140,87 221,194,129 231,207,145 240,218,155 239,215,153 242,219,159 240,216,161 234,210,144 232,210,147 230,208,145 231,205,151 229,203,153 222,196,142 216,190,140 204,179,133 189,163,122 169,145,110 146,122,87 124,97,63 104,77,43 88,61,29 93,64,40 47,38,32 48,41,39 47,40,38 44,37,40 37,32,34 31,29,30 31,29,30 31,29,30 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,15,17 60,39,24 113,74,33 195,150,104 207,175,129 215,186,137 222,193,140 222,195,134 223,192,128 243,219,155 218,154,90 212,175,131 255,220,150 255,217,128 117,97,134 7,29,117 221,169,82 195,143,93 228,207,155 187,166,125 207,185,151 226,206,160 191,172,145 195,178,131 178,162,118 155,99,75 152,126,74 229,204,147 244,219,160 250,227,167 250,227,169 253,228,169 249,227,164 249,227,162 234,216,156 247,223,170 242,219,161 249,225,174 241,220,164 239,223,169 239,219,173 232,212,166 222,200,162 212,185,149 192,167,137 167,146,119 145,126,101 127,108,83 96,72,37 115,72,37 102,71,50 57,45,35 49,42,45 37,32,31 31,29,30 31,29,30 31,29,30 27,24,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 37,26,21 72,47,28 132,95,53 204,167,123 218,188,144 234,208,158 234,213,159 237,212,153 231,200,136 245,218,157 32,33,81 149,159,167 132,156,160 130,157,169 116,152,168 164,148,117 245,170,82 213,174,105 239,211,155 233,214,157 229,210,157 223,200,158 195,177,145 161,144,118 134,120,91 140,121,107 127,102,72 228,205,145 246,224,159 56,62,124 81,79,77 176,150,96 250,225,168 245,220,174 71,57,81 245,222,162 243,223,164 246,223,165 244,221,163 240,220,161 103,112,112 102,99,105 119,101,71 223,201,156 207,181,156 194,171,142 168,147,120 145,126,101 111,86,56 132,86,47 122,85,59 85,54,33 56,46,45 51,39,39 30,28,29 30,28,29 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,43,31 75,49,26 139,101,55 215,181,136 232,205,160 237,198,125 179,79,20 244,179,86 234,206,148 244,215,150 64,58,120 120,92,150 255,177,60 237,176,88 251,180,58 195,166,131 197,163,133 235,194,126 225,186,129 223,181,129 236,210,156 209,171,123 206,179,132 200,178,133 102,84,83 107,93,79 124,106,74 226,206,147 234,215,151 59,60,131 59,62,111 68,67,102 75,64,91 76,62,77 82,65,66 101,74,58 242,222,163 249,226,168 245,222,164 240,219,163 88,87,80 71,71,79 239,219,173 238,213,169 96,76,97 53,50,93 44,47,85 161,144,120 130,106,80 109,58,30 115,90,62 93,56,32 54,45,39 55,42,39 32,27,29 30,28,29 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,53,37 79,50,26 154,116,70 226,200,146 233,209,158 184,140,58 195,50,6 184,138,54 232,205,142 247,211,149 173,146,110 213,176,95 245,166,58 231,163,51 229,179,96 189,162,117 228,165,60 242,204,140 244,220,165 237,213,160 228,207,151 224,200,145 200,168,124 181,144,100 172,143,108 106,92,76 127,109,77 229,204,147 237,219,148 57,59,111 57,61,101 60,62,89 76,59,81 109,77,72 97,63,61 99,65,63 250,218,163 241,220,164 244,219,162 247,224,166 89,89,75 60,61,66 238,213,167 236,211,154 72,52,73 56,46,77 50,47,76 184,160,136 142,122,90 97,49,24 91,60,37 75,46,24 59,43,41 54,41,36 33,28,30 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 83,57,43 85,52,27 168,127,68 226,200,150 239,213,159 187,153,65 191,70,27 187,128,51 235,208,145 243,204,124 157,137,147 117,106,144 193,165,152 133,105,105 71,58,66 173,128,66 177,125,75 238,207,143 165,143,109 222,199,157 219,201,157 188,163,135 198,175,135 200,178,140 171,144,108 131,110,85 102,85,59 227,207,148 242,221,151 64,58,104 64,60,84 94,70,76 97,63,72 99,60,59 149,102,79 109,61,43 142,92,46 242,219,161 245,220,163 244,221,163 139,133,97 71,71,79 239,213,163 92,56,50 86,58,58 79,50,60 72,48,57 205,180,152 165,142,113 95,49,23 86,54,24 77,48,24 56,43,40 55,39,37 30,25,27 30,25,27 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 84,57,41 89,55,25 174,130,77 226,197,144 240,214,162 159,144,56 200,56,3 189,134,62 239,217,154 246,224,159 240,220,161 241,226,165 238,218,159 248,222,170 244,219,175 237,214,172 251,227,174 213,191,142 238,216,171 235,215,167 233,209,158 223,201,152 210,187,145 182,160,126 180,161,136 127,110,100 78,60,41 228,206,143 245,225,166 134,116,115 79,58,77 86,60,69 100,60,62 126,78,60 124,60,45 127,61,29 140,58,36 245,217,159 243,220,160 244,221,163 194,185,140 76,76,88 193,176,129 234,198,147 107,58,47 98,53,50 118,83,68 218,190,150 180,158,122 110,62,19 113,78,42 92,48,22 54,41,38 54,41,38 32,27,29 30,27,31 32,29,33 28,26,27
