10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 13,11,12 13,10,14 13,10,14 12,9,13 10,9,14 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 9,11,11 9,11,11 9,11,11 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 13,10,14 16,13,17 17,14,18 17,14,18 17,14,18 18,15,19 18,17,20 20,20,20 23,23,23 25,22,26 27,25,26 32,30,31 34,32,30 37,32,31 37,32,31 36,31,30 40,33,33 45,35,36 44,37,40 48,41,41 53,43,42 53,43,42 51,52,44 55,55,52 60,58,54 68,59,53 71,58,51 73,59,45 71,60,45 73,62,47 71,61,51 71,61,51 69,59,49 74,65,50 74,64,52 71,64,48 70,65,51 71,65,58 74,65,57 72,66,57 75,67,54 77,73,56 78,74,55 76,71,57 80,71,56 79,70,53 76,67,52 72,64,51 68,60,47 68,60,49 67,58,50 64,55,47 60,51,45 58,52,47 56,50,43 54,48,41 51,45,38 51,45,40 49,43,38 47,41,36 45,39,32 45,39,34 45,39,32 43,37,32 40,36,30 43,36,36 43,36,39 44,37,37 44,37,37 45,38,38 44,37,37 44,37,37 41,36,35 37,35,33 34,32,33 32,30,31 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 11,10,13 12,11,14 13,10,14 13,11,12 13,10,14 13,10,14 12,9,13 10,9,14 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 9,11,11 9,11,11 9,11,11 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 13,10,14 16,13,17 16,13,17 17,14,18 17,14,18 18,15,19 18,17,20 20,20,20 23,23,23 25,22,26 27,25,26 32,30,31 34,32,30 37,32,31 37,32,31 37,32,31 38,31,31 44,34,35 44,37,40 49,44,41 51,47,39 58,49,41 60,48,48 69,53,49 92,73,61 115,93,73 124,100,74 122,94,65 109,83,58 106,82,56 106,83,54 102,81,54 95,76,51 88,69,53 86,67,53 80,68,56 77,66,51 79,65,51 79,64,53 77,65,53 78,68,56 80,72,59 82,72,62 77,74,59 76,71,57 80,71,56 76,67,52 72,64,51 68,60,47 68,60,49 67,58,50 64,55,47 60,51,45 58,52,45 56,50,41 54,48,41 51,45,38 50,44,39 49,43,38 48,42,37 45,39,34 44,38,33 43,37,30 43,37,32 42,38,32 44,37,37 43,36,39 44,37,37 44,37,37 45,38,38 44,37,37 44,37,37 41,36,35 35,33,31 34,32,33 31,29,30 28,26,27 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 15,10,12 11,9,10 13,11,12 14,11,15 14,11,15 12,11,14 13,10,14 15,9,14 15,10,12 15,9,14 13,10,14 13,10,16 13,9,18 13,9,18 12,8,17 12,9,15 11,10,13 11,10,13 11,10,13 9,11,11 11,11,11 12,11,14 11,10,15 10,9,14 11,8,14 11,8,14 11,7,16 12,9,15 12,9,15 12,10,11 13,10,16 13,10,14 13,10,14 14,12,13 16,10,15 16,10,15 16,10,17 18,12,19 21,15,22 21,15,20 21,15,20 23,17,22 23,20,24 23,21,22 26,21,23 25,22,26 28,26,27 34,29,31 36,31,30 37,32,31 37,32,31 37,32,31 38,31,31 43,36,36 50,39,36 90,69,54 153,119,78 180,137,77 184,135,68 202,151,84 192,152,86 194,155,94 198,160,96 204,165,104 203,167,109 202,165,110 201,166,110 200,165,109 198,163,107 191,162,99 182,151,91 210,169,112 209,167,113 194,152,98 174,136,86 172,127,83 168,122,81 156,122,79 149,122,79 160,126,85 163,132,95 140,113,81 119,95,71 103,83,63 95,77,58 84,70,56 67,57,47 66,57,49 65,56,48 60,51,43 56,50,43 55,49,42 54,48,41 50,44,39 49,43,36 47,41,34 44,37,35 47,41,36 43,37,32 43,37,30 43,36,34 41,34,34 42,35,38 43,36,36 43,36,36 44,37,37 44,37,37 43,36,36 41,36,35 35,33,31 34,32,33 31,29,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 26,17,13 30,21,13 47,27,20 140,60,5 152,83,16 155,97,33 157,109,53 151,107,56 147,109,61 128,93,55 110,78,48 80,55,36 55,36,24 40,28,18 33,17,11 27,14,9 22,15,15 21,15,20 20,15,17 17,15,13 16,16,16 16,15,18 17,15,13 17,15,13 17,15,13 18,13,15 19,12,12 16,15,8 16,14,12 15,14,17 18,15,21 21,15,22 23,18,20 23,18,15 25,15,14 36,18,15 53,27,17 75,48,30 121,87,57 137,99,64 155,108,56 167,110,50 173,112,51 174,114,46 179,120,47 183,127,62 179,126,62 174,124,64 161,116,68 120,85,58 60,43,33 41,35,40 40,33,36 37,32,31 37,30,33 40,35,32 108,81,63 171,131,79 201,155,100 209,173,113 214,175,116 217,176,115 213,177,117 219,180,119 228,192,130 230,196,135 231,200,140 233,204,143 234,205,140 232,201,139 232,201,139 234,205,144 235,206,145 232,205,144 226,202,140 228,200,142 231,199,144 230,193,140 226,191,135 220,185,129 219,185,126 221,185,127 217,182,128 216,181,127 216,179,126 198,161,108 194,153,104 187,146,99 175,136,95 176,139,99 175,140,102 167,134,95 144,112,78 140,112,74 134,107,73 128,98,70 113,85,58 107,81,56 105,79,54 98,72,47 93,69,47 88,62,41 77,56,41 55,39,33 43,38,37 41,36,35 43,36,36 43,36,36 44,37,37 44,37,37 44,37,37 42,35,35 35,33,31 34,32,33 31,29,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 42,33,29 52,40,28 60,40,22 65,45,25 117,68,28 149,91,25 174,131,71 206,166,112 213,174,131 211,173,127 210,167,120 209,162,110 211,160,103 210,158,96 214,158,95 211,158,92 210,159,90 206,156,84 198,143,71 199,144,72 201,144,73 200,143,72 198,143,71 198,143,71 197,142,72 193,138,68 187,136,60 187,132,51 185,130,49 188,126,52 183,116,39 180,113,34 183,114,33 186,117,36 188,119,36 194,125,40 188,122,40 190,123,44 198,130,60 208,144,75 212,160,89 225,174,109 225,180,118 224,184,118 229,191,125 232,198,135 231,202,141 221,193,135 222,198,136 217,193,131 220,184,124 214,172,109 188,148,84 168,128,74 114,83,60 50,34,30 60,37,24 139,103,74 189,152,97 207,168,111 216,192,126 235,207,139 237,208,145 239,212,151 242,212,154 244,213,151 249,220,159 248,221,160 248,221,158 249,222,161 247,220,159 246,219,158 247,219,161 245,217,161 242,219,159 242,219,161 242,219,161 242,218,163 241,215,161 242,214,158 241,213,157 240,212,156 234,209,150 233,212,156 236,210,158 234,208,158 233,204,155 227,195,149 217,187,143 208,181,138 203,172,133 202,173,142 198,171,139 191,172,135 187,165,131 177,154,123 163,140,111 152,128,95 141,116,86 129,106,77 121,95,72 119,91,64 108,80,51 98,71,39 98,63,36 103,71,41 93,74,51 46,37,22 43,36,36 43,36,36 43,36,36 44,37,37 43,36,39 41,34,37 35,33,29 33,31,32 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 53,37,24 57,42,22 64,42,22 69,48,25 127,79,32 160,104,37 198,156,104 212,181,132 221,191,147 225,191,148 220,190,144 222,192,146 226,195,142 228,198,142 234,201,149 233,202,149 231,202,149 227,199,143 224,194,136 231,202,141 231,200,136 231,201,134 225,194,130 227,196,132 224,190,127 223,189,126 225,192,126 223,188,123 220,186,123 221,185,123 225,187,123 223,187,125 219,185,122 223,189,126 225,191,128 230,196,135 219,185,124 217,186,122 220,184,126 230,196,137 227,198,137 234,207,146 230,208,145 231,209,146 236,211,152 238,213,154 232,207,148 229,209,150 239,214,155 235,208,147 229,201,143 218,190,134 211,179,122 197,161,110 170,126,86 101,65,36 157,124,72 180,141,80 214,183,121 230,200,142 242,215,154 245,221,159 248,224,162 245,223,160 245,223,160 244,222,159 249,227,164 247,225,162 246,224,161 249,227,162 248,224,160 245,223,160 244,222,159 244,220,158 243,219,157 244,220,158 245,220,163 244,221,163 241,221,160 245,221,166 245,222,164 240,217,159 238,218,159 241,220,164 240,216,161 240,214,164 242,217,169 233,206,159 224,197,152 217,192,146 216,191,147 215,189,148 212,183,148 204,177,141 200,173,141 196,171,141 179,157,123 169,146,115 155,134,107 145,124,97 132,112,82 128,102,77 114,88,63 102,79,50 105,66,36 109,69,35 106,60,34 113,67,39 94,61,36 59,40,26 48,37,32 45,36,32 43,36,36 40,35,32 39,34,31 32,30,31 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 59,40,24 62,42,22 65,44,19 67,43,19 140,91,42 171,120,55 206,170,123 223,189,144 229,202,159 228,198,152 230,204,150 232,207,150 236,206,160 236,210,158 231,210,154 235,216,159 246,218,162 245,217,161 240,215,156 237,219,157 242,225,160 244,224,163 245,222,162 251,222,161 241,217,155 242,220,157 239,217,154 236,213,153 240,215,156 242,215,154 244,215,154 242,215,154 245,215,157 242,219,161 246,221,162 250,227,167 241,217,155 242,215,154 239,215,151 239,214,155 244,215,152 243,216,155 242,219,159 244,222,157 244,222,159 246,222,160 249,222,161 247,217,159 238,215,155 240,217,159 237,214,156 228,205,147 215,195,136 205,184,132 182,156,115 126,91,53 186,154,99 210,183,120 228,206,141 246,221,162 246,221,162 252,224,166 250,222,164 252,225,164 248,224,162 250,226,164 252,224,166 248,223,164 250,227,167 250,225,166 246,221,162 245,225,164 247,220,157 247,220,159 243,220,160 248,223,166 245,222,164 245,222,164 241,221,162 242,222,163 245,220,163 250,218,163 247,211,149 244,218,164 240,217,159 240,216,161 242,221,167 238,217,165 238,213,165 235,210,164 232,207,163 226,200,161 221,195,156 215,186,151 211,184,152 202,177,147 191,169,135 181,162,127 170,149,122 160,142,112 148,134,109 144,125,100 131,105,82 110,91,64 104,75,42 106,71,35 105,59,22 129,90,49 101,62,30 92,56,34 78,53,34 63,48,39 55,44,41 53,43,42 54,42,42 37,30,30 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,7,7 59,41,22 69,47,27 73,49,27 73,49,25 146,99,49 177,130,69 210,179,130 230,199,150 229,207,158 209,178,127 230,198,143 239,212,149 243,213,167 241,213,155 247,217,159 246,222,160 249,221,165 249,220,167 251,221,165 252,223,162 250,223,160 250,225,166 250,227,167 249,230,166 245,225,164 245,225,164 243,224,160 245,221,166 243,220,162 243,224,160 254,227,166 251,226,167 248,223,164 247,224,164 252,230,167 250,231,167 248,228,167 253,224,148 250,220,164 255,225,167 253,223,156 255,223,148 255,220,151 255,223,142 253,222,162 250,225,168 251,227,163 250,220,162 248,219,158 227,202,143 199,170,105 234,213,157 219,199,140 209,188,134 187,164,124 134,106,66 199,170,119 222,197,140 235,213,150 238,218,157 240,206,136 255,173,59 245,222,162 252,228,164 255,226,164 255,222,158 255,224,167 247,224,166 240,217,159 245,173,84 217,147,69 251,217,156 243,221,156 245,221,155 243,224,160 249,227,164 247,224,166 249,226,168 244,221,163 243,221,158 255,203,142 195,120,57 255,212,145 240,220,159 242,218,163 243,219,164 245,221,168 242,218,165 238,214,163 237,212,164 237,210,165 233,206,163 225,199,158 220,197,157 210,182,142 185,134,95 190,140,109 195,166,131 182,160,126 168,141,109 148,118,92 147,130,106 141,122,97 130,106,80 115,81,51 114,73,44 112,64,19 123,81,43 111,67,37 98,53,32 92,52,29 74,46,35 55,44,39 56,43,38 55,42,39 50,40,39 32,27,29 30,25,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 27,11,7 72,48,24 74,50,28 73,47,24 75,49,24 152,105,53 182,139,79 215,188,141 233,209,158 235,213,166 236,214,165 215,177,101 71,48,131 104,92,149 177,120,51 201,159,96 209,164,116 223,184,123 240,201,140 248,207,146 251,211,145 246,208,144 240,198,133 207,167,101 255,229,167 255,225,169 255,228,167 255,221,154 222,177,88 255,214,128 254,225,160 255,228,171 255,222,148 255,227,149 255,222,146 255,226,153 255,227,160 237,208,134 233,185,90 255,218,155 255,223,155 215,191,158 237,199,151 255,216,98 255,219,100 255,210,114 255,207,131 255,224,159 253,219,156 255,218,147 142,141,89 167,130,75 237,211,159 223,202,148 215,194,142 193,170,128 142,113,78 204,180,129 222,201,145 233,213,154 242,219,159 252,224,166 255,217,133 244,167,78 255,226,155 249,219,161 245,171,101 250,225,166 245,222,162 245,223,158 233,159,87 156,65,23 151,70,20 231,179,117 246,205,133 174,101,42 255,214,148 250,220,162 250,228,165 242,219,161 246,223,163 218,150,89 158,76,33 255,208,141 240,216,154 247,218,157 245,217,161 244,218,164 243,219,164 239,215,164 239,215,164 240,215,167 239,214,166 231,205,164 230,204,165 223,200,158 225,187,137 150,75,30 171,98,55 137,70,25 112,49,14 119,68,42 157,138,113 146,127,104 133,114,89 118,83,56 96,59,33 96,46,13 109,64,29 106,65,34 106,65,34 92,52,27 74,47,31 54,43,40 51,40,37 55,42,37 53,41,41 37,30,33 30,28,29 27,27,27 27,27,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 28,14,0 69,51,30 75,53,33 75,49,26 81,51,23 154,106,50 189,146,88 222,195,150 239,215,162 239,212,165 239,215,164 218,179,110 188,146,83 16,24,183 212,163,94 221,160,58 230,146,33 246,153,36 233,158,59 143,95,77 45,40,169 255,222,154 253,218,162 255,230,160 234,200,139 234,197,142 217,190,143 227,185,102 219,170,80 255,225,135 230,181,114 233,198,131 255,209,132 231,181,96 255,220,136 253,210,136 255,213,131 229,190,129 226,182,104 245,200,127 241,207,146 255,229,168 255,223,165 232,196,118 249,203,105 255,224,164 253,226,161 250,220,153 240,204,142 245,211,150 249,218,158 245,216,163 238,212,158 228,204,151 215,194,142 195,175,129 146,116,88 203,182,126 226,203,143 236,211,152 243,221,158 246,222,158 245,223,160 255,146,18 255,172,73 242,230,171 253,169,89 255,145,75 250,225,166 251,229,166 208,139,72 161,70,26 161,66,32 151,57,16 181,86,41 165,75,12 155,76,30 180,100,41 244,178,126 251,222,161 241,222,158 255,215,154 169,100,35 183,110,53 182,118,54 181,102,54 171,101,39 219,183,121 240,216,161 240,216,163 242,218,165 239,215,162 238,214,161 234,212,165 230,209,168 226,204,159 222,200,153 179,114,75 134,53,17 145,68,33 129,54,23 182,153,120 167,146,119 155,136,109 141,122,97 118,89,65 100,64,35 97,50,18 97,52,29 82,45,19 95,61,31 97,56,27 87,53,33 56,43,40 61,45,43 54,40,40 54,41,38 43,36,39 30,28,29 30,28,29 30,28,29
