10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 12,9,13 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 9,11,11 9,11,11 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 17,14,18 17,14,18 17,14,18 19,16,20 20,20,20 25,22,26 26,24,25 32,30,31 37,32,31 37,32,31 36,31,30 43,33,34 44,37,40 48,41,41 54,42,44 52,51,44 55,55,52 63,59,53 71,58,51 73,59,45 73,62,47 73,62,47 71,61,51 71,64,46 74,64,52 71,64,48 71,65,56 72,66,57 72,66,57 78,70,57 78,74,55 76,71,57 79,70,55 76,67,52 72,64,51 68,60,47 67,58,50 64,55,47 58,52,45 57,51,46 54,48,41 51,45,38 49,43,38 47,41,36 45,39,34 45,39,32 43,37,32 45,35,36 43,36,39 44,37,37 45,38,38 44,37,37 44,37,37 39,34,33 34,32,33 32,30,31 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 13,10,14 13,10,14 12,9,13 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 9,11,11 9,11,11 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 14,11,15 17,14,18 18,15,19 19,16,20 19,19,19 24,21,25 25,23,24 32,30,31 37,32,31 37,32,31 39,34,33 40,30,31 43,36,39 52,43,37 78,60,39 137,108,73 168,131,76 173,137,75 177,137,73 181,138,78 183,135,88 178,133,85 179,138,89 166,123,78 145,111,70 163,135,95 139,112,78 123,95,68 114,88,65 102,81,58 93,75,56 90,75,53 87,72,52 80,66,50 74,65,50 70,62,49 68,59,51 65,56,48 58,52,45 55,49,42 54,48,41 52,46,39 50,44,39 48,42,37 45,38,36 44,38,33 42,35,33 44,34,35 42,35,38 43,36,36 44,37,37 44,37,37 44,37,37 39,34,33 34,32,33 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 17,8,0 27,7,0 150,71,9 147,86,21 143,95,39 107,66,17 72,37,0 52,20,0 34,11,0 27,12,1 27,11,5 23,11,11 19,13,18 15,10,12 13,13,8 15,15,15 14,12,10 13,11,7 16,11,13 15,8,8 12,10,6 11,11,8 14,11,17 18,12,17 18,13,10 21,11,10 33,11,5 43,15,2 54,20,0 83,42,0 113,56,0 137,76,15 153,93,23 162,105,36 145,92,28 125,77,19 75,40,13 45,28,18 37,30,33 37,32,31 37,30,33 45,33,21 151,111,59 185,139,84 206,167,108 211,170,109 207,171,111 218,179,118 222,188,127 224,193,133 224,195,132 227,196,132 225,194,132 228,199,138 224,197,136 222,198,136 225,196,143 224,189,135 215,180,124 203,171,114 209,173,115 208,173,119 213,176,123 190,153,100 182,141,92 171,132,89 166,129,89 165,130,92 146,113,76 124,97,54 119,92,58 110,80,52 99,73,48 94,68,43 87,61,38 87,58,38 76,55,40 44,37,37 43,38,37 43,36,36 44,37,37 44,37,37 44,37,37 40,35,34 34,32,33 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 42,33,29 56,40,25 67,47,27 117,68,28 161,110,43 195,161,102 213,174,131 208,167,122 209,162,110 211,160,103 212,159,95 213,157,92 210,159,90 194,144,70 199,144,72 201,144,73 200,143,72 198,144,69 197,142,72 189,137,64 189,134,53 185,130,49 187,121,46 181,114,35 183,114,33 185,116,33 193,124,39 188,122,40 198,130,56 205,138,70 212,160,89 225,178,115 222,182,116 229,191,125 232,201,139 222,195,134 222,198,136 211,184,123 214,172,109 188,148,84 142,108,63 63,40,27 60,37,24 176,135,90 203,164,107 216,192,126 237,208,143 240,210,152 242,212,154 246,215,153 248,221,160 248,221,158 248,221,160 247,220,159 247,219,161 243,218,161 242,219,161 242,219,161 242,218,163 239,214,157 241,213,157 234,209,150 233,212,156 236,210,158 235,205,159 229,198,149 217,187,143 204,176,136 202,173,142 198,171,139 189,167,133 182,159,128 163,140,111 145,121,88 131,108,79 121,95,72 113,85,56 100,73,41 98,63,36 109,81,52 52,43,28 43,36,36 43,36,36 44,37,37 43,36,39 39,34,33 33,31,32 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 57,38,24 62,43,20 69,45,21 138,91,41 182,136,77 214,184,140 227,197,155 226,197,148 224,198,148 227,201,147 231,202,149 234,206,150 236,212,157 234,205,152 231,206,149 238,213,154 240,218,155 236,214,149 233,209,145 231,207,141 227,200,137 231,203,145 232,205,144 229,202,141 232,204,146 230,205,146 239,214,155 233,205,147 240,211,150 237,205,148 236,208,150 235,215,154 238,216,153 245,218,157 241,216,157 243,215,157 239,216,156 239,214,155 226,203,145 215,190,133 198,166,122 133,98,60 174,139,83 215,188,123 233,205,149 244,219,160 247,223,161 248,224,162 247,223,161 250,226,164 249,226,166 249,227,164 247,225,162 247,225,162 243,221,158 243,219,157 243,218,159 245,222,164 241,221,160 242,222,163 245,221,166 244,219,162 244,221,163 238,218,159 240,216,163 238,216,167 232,207,161 224,199,153 221,195,154 219,191,153 211,184,152 196,176,144 184,161,130 169,148,121 151,134,106 141,122,95 130,104,81 117,86,65 104,67,41 124,78,48 105,63,23 103,69,35 69,46,31 52,41,34 51,41,40 42,35,33 34,32,33 30,28,29 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,16 62,44,25 71,50,27 72,51,26 143,94,45 192,148,95 223,197,147 229,204,158 232,213,156 231,215,161 241,211,165 241,213,157 246,221,164 246,224,161 246,223,163 245,223,160 247,225,162 251,226,169 250,228,165 245,223,160 245,223,158 250,221,160 246,219,158 249,222,159 249,227,162 247,225,160 247,225,162 252,228,166 253,226,165 244,221,163 249,222,161 248,224,160 251,217,156 253,226,163 248,224,160 254,225,162 248,221,158 244,220,158 239,212,147 236,217,162 218,200,140 200,178,131 149,122,79 199,169,113 228,206,143 239,217,154 237,209,141 245,223,160 252,225,162 249,227,164 251,226,167 252,227,170 244,221,161 220,187,119 248,220,162 244,220,156 244,222,159 250,227,167 249,226,168 245,222,162 242,219,161 255,216,159 175,102,45 240,220,159 242,219,159 245,221,166 238,217,163 235,214,162 238,213,165 231,206,162 224,198,157 215,194,153 208,187,144 195,168,134 185,162,133 169,149,119 151,132,109 141,122,97 128,103,75 112,80,48 118,76,34 119,79,43 103,64,34 86,50,30 82,50,34 55,44,41 56,43,40 46,36,35 30,25,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,14 72,48,24 74,50,28 75,49,24 152,105,53 202,166,115 230,205,157 235,213,166 239,211,171 68,45,128 104,92,149 190,141,74 209,166,110 223,184,123 248,209,148 248,208,142 246,208,144 235,192,134 255,226,161 255,225,169 255,226,164 223,178,89 255,214,128 251,228,168 255,222,156 255,227,149 255,226,153 255,227,160 237,208,134 238,190,104 255,226,161 215,191,158 255,224,121 255,219,100 255,210,114 255,225,156 255,221,158 255,218,147 150,133,82 240,214,162 223,202,148 203,181,134 157,134,92 204,180,129 228,208,149 239,216,156 252,224,166 255,153,17 248,228,167 249,219,161 255,188,119 244,221,161 245,223,158 159,71,10 161,71,29 231,179,117 174,109,45 253,207,141 250,220,162 246,223,163 244,224,163 218,150,89 178,99,55 241,217,155 247,218,157 241,215,161 243,219,166 239,215,164 239,214,166 238,213,165 231,205,164 223,200,160 216,194,145 150,75,30 141,74,29 115,52,17 119,68,42 153,135,114 140,119,94 118,83,56 96,48,19 106,61,26 106,65,34 105,64,37 85,49,27 54,43,40 52,41,38 53,41,41 37,30,33 28,26,27 27,27,27
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 66,48,27 78,52,31 78,48,20 153,105,49 209,173,124 236,212,161 240,213,166 247,215,169 229,187,124 14,22,181 252,194,91 240,160,48 251,158,41 174,112,36 29,24,153 255,216,148 255,223,166 255,228,166 251,214,159 217,187,141 234,185,95 255,217,127 246,206,142 255,218,125 255,211,126 255,223,148 255,203,121 221,182,121 237,182,99 253,217,159 255,229,168 255,226,152 255,220,122 255,220,160 255,228,156 255,227,163 255,221,160 239,215,160 240,214,160 228,204,151 207,185,140 162,139,97 202,181,125 230,207,147 240,218,155 244,220,156 255,201,95 255,214,145 242,230,171 255,104,10 252,227,168 254,232,169 204,115,61 162,71,34 158,64,23 189,99,34 161,82,36 159,79,20 223,184,125 243,224,158 255,221,160 202,125,69 215,151,87 150,71,23 210,153,82 241,213,157 240,216,163 243,219,168 238,214,161 236,214,167 230,208,163 226,204,157 195,130,91 135,55,23 117,42,11 183,154,121 164,145,120 146,125,98 122,93,69 107,61,31 94,49,26 85,48,22 98,54,26 97,58,30 57,44,41 54,40,40 54,41,38 43,36,39 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,10 74,52,32 82,51,30 85,54,17 166,113,49 212,176,125 239,213,161 239,215,160 248,216,161 250,205,102 66,44,107 207,164,108 238,167,56 231,159,68 221,174,83 45,43,149 255,224,151 251,227,165 254,227,162 253,231,157 251,228,168 252,229,160 240,226,160 250,228,161 250,226,164 248,221,158 255,225,168 244,224,163 252,228,166 253,229,165 255,229,166 239,223,169 174,129,83 243,219,153 249,222,159 255,221,173 133,109,87 255,225,169 237,229,166 238,214,159 222,201,147 203,181,134 158,137,94 203,177,123 228,206,143 240,218,153 248,218,149 244,223,169 255,137,2 255,214,155 255,99,16 255,93,20 255,185,118 255,219,157 245,222,164 248,213,157 228,191,122 200,124,41 201,114,28 181,96,25 193,112,51 214,140,86 219,143,60 172,95,37 165,74,32 240,220,159 242,218,163 239,215,160 242,218,165 243,219,166 242,210,153 239,210,161 234,204,162 241,187,149 136,54,29 129,57,22 175,94,65 178,157,130 159,135,109 136,112,79 120,76,34 105,61,31 82,47,20 80,46,24 85,51,31 55,42,39 56,43,38 55,42,39 45,35,39 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,14,15 75,49,26 82,51,28 88,53,15 168,112,47 211,176,122 239,213,161 243,219,164 241,210,146 242,188,84 161,117,64 61,58,105 255,225,158 172,112,58 241,179,80 45,47,144 255,225,152 93,86,84 235,230,218 83,75,135 240,224,166 86,72,145 255,233,169 221,198,227 244,232,177 91,74,117 246,222,169 71,67,130 250,222,164 247,229,169 250,224,170 148,125,94 140,34,22 77,97,139 235,225,174 196,56,29 131,125,161 216,37,2 246,204,141 242,218,163 221,200,146 202,180,133 159,141,97 202,181,125 228,206,141 238,216,153 244,215,152 255,155,30 255,218,155 255,118,9 255,109,21 255,167,97 255,102,39 247,221,141 227,159,71 227,176,98 255,126,39 240,220,159 255,223,157 181,97,21 212,125,61 158,66,31 167,81,33 230,161,94 249,214,149 247,218,165 249,226,168 242,219,161 238,213,156 172,137,83 92,61,79 234,213,161 229,214,167 217,150,107 236,177,129 217,190,147 133,65,20 191,166,138 172,146,121 149,124,94 100,55,20 91,47,21 86,48,27 73,44,24 72,43,23 56,42,42 56,43,38 55,42,39 44,34,35 26,24,25 26,23,27
