12,25,112 15,25,111 15,26,109 19,30,113 20,30,116 19,34,120 22,37,123 24,39,125 26,41,127 29,41,144 36,47,155 36,51,153 43,55,160 42,56,167 45,58,172 54,64,181 55,65,182 60,73,189 62,77,190 64,79,194 73,88,203 77,94,215 80,99,216 84,104,218 86,106,218 91,112,221 96,118,229 104,125,241 101,122,238 105,124,241 105,129,244 108,134,248 112,131,248 114,133,250 117,137,251 115,139,254 119,145,255 119,143,255 117,142,255 124,145,255 122,145,255 122,146,255 118,141,255 117,139,255 115,143,255 114,142,255 111,142,255 108,142,255 109,140,255 107,141,255 102,140,255 99,140,255 103,139,255 100,138,255 99,137,255 95,137,255 88,135,255 87,135,255 85,131,255 84,131,255 84,130,255 83,130,255 81,125,255 80,127,255 80,123,255 78,124,255 75,122,255 76,120,255 72,119,255 76,117,255 73,114,255 70,112,255 70,111,255 73,107,255 70,105,255 68,103,253 65,101,244 64,97,239 63,95,233 62,95,228 58,92,220 55,89,213 50,85,203 52,83,198 50,82,192 46,77,182 44,75,178 41,70,167 41,69,160 37,66,154 35,61,146 29,60,136 24,52,127 23,51,126 24,46,116 21,37,105 18,34,102 18,31,98 13,28,87 13,25,87 11,24,81 10,23,78 9,23,71 13,27,79 11,25,77 11,25,75 11,25,75 11,24,79 12,24,77 12,24,77 12,24,73 16,22,66 14,21,58 13,20,55 11,15,46 13,18,44 8,19,50 13,22,65 14,24,71 11,25,75 11,25,75 11,25,75 11,25,75 11,25,75 13,27,75 13,27,75 17,26,67 18,27,68
142,163,255 146,165,255 146,165,255 143,162,255 144,163,255 142,165,255 140,163,255 139,162,255 136,159,255 137,160,255 136,160,255 133,163,255 133,161,255 132,161,255 132,162,255 135,164,255 133,162,255 133,162,255 133,165,255 134,165,255 133,163,255 134,161,255 133,161,255 132,164,255 134,162,255 134,162,255 132,158,255 135,159,255 135,157,255 133,157,255 135,157,255 134,158,255 133,157,255 133,157,255 133,157,255 134,156,255 130,157,255 131,155,255 132,154,255 131,150,255 129,150,255 126,149,255 125,147,255 124,145,255 116,143,255 114,144,255 112,143,255 110,144,255 111,142,255 108,141,255 104,142,255 104,145,255 102,140,255 102,143,255 95,137,255 93,137,255 89,136,255 87,134,255 86,132,255 85,132,255 85,131,255 84,130,255 86,130,255 81,128,255 81,124,255 78,124,255 75,122,255 76,120,255 71,118,255 75,116,255 73,115,255 70,110,255 72,110,255 73,107,255 70,105,255 67,102,252 65,101,244 65,98,240 65,97,235 62,94,230 61,94,225 55,89,215 54,89,209 53,86,202 49,82,194 51,81,189 47,78,183 42,74,172 42,71,166 40,68,161 37,63,152 31,61,140 24,55,131 24,55,131 25,50,121 26,43,115 22,35,104 21,35,99 15,30,89 13,27,89 8,22,84 8,23,82 7,23,75 13,27,79 11,25,77 11,25,75 11,25,75 13,26,83 11,25,77 11,25,75 11,26,71 13,22,63 12,22,56 12,23,54 15,19,50 13,18,44 8,19,50 13,22,65 14,24,71 11,25,75 11,25,75 11,25,75 11,25,75 11,25,75 13,27,75 13,27,75 17,28,70 16,27,69
147,166,255 149,167,255 149,167,255 149,167,255 149,167,255 147,170,255 147,170,255 147,170,255 147,170,255 146,169,255 144,167,255 145,168,255 144,167,255 142,167,255 140,164,255 141,164,255 141,165,255 139,164,255 138,166,255 138,165,255 139,165,255 139,163,255 139,161,255 139,160,255 138,159,255 136,160,255 134,161,255 132,159,255 133,160,255 133,160,255 133,155,255 134,158,255 133,157,255 133,157,255 133,157,255 129,158,255 132,155,255 133,154,255 131,153,255 127,153,255 127,152,255 124,150,255 126,147,255 123,146,255 117,144,255 115,144,255 113,144,255 110,144,255 108,144,255 107,142,255 105,143,255 102,144,255 99,140,255 95,142,255 92,139,255 90,137,255 90,136,255 89,135,255 85,134,255 85,135,255 87,132,255 86,131,255 87,130,255 81,127,255 82,125,255 79,125,255 76,123,255 76,120,255 71,118,255 73,117,255 74,114,255 73,111,255 73,109,255 73,107,255 70,105,255 68,103,253 66,101,247 65,98,242 65,96,239 63,95,235 62,94,230 58,91,222 55,89,215 52,87,205 48,84,197 52,82,192 49,79,187 44,75,176 41,73,171 42,71,168 40,68,159 37,63,150 35,62,144 30,56,134 29,53,127 28,50,122 25,43,112 20,36,102 17,35,91 15,29,91 12,26,88 9,24,83 7,23,75 11,25,77 11,25,77 11,25,75 11,25,75 13,26,83 10,24,76 11,25,75 11,26,71 14,23,64 11,21,55 11,22,53 15,19,50 13,18,44 12,21,60 14,23,66 14,24,71 17,31,81 11,25,75 13,27,77 10,24,74 14,28,78 13,27,75 13,27,75 16,26,73 16,26,73
148,172,255 150,171,255 150,172,255 149,171,255 149,170,255 146,171,255 146,171,255 146,171,255 145,170,255 144,169,255 144,169,255 142,167,255 143,167,255 143,167,255 142,166,255 140,165,255 142,167,255 140,165,255 139,166,255 139,165,255 137,167,255 136,163,255 132,165,255 132,163,255 134,162,255 133,161,255 132,159,255 133,158,255 130,157,255 135,157,255 130,154,255 131,156,255 132,154,255 131,153,255 132,154,255 130,155,255 130,155,255 128,156,255 131,156,255 131,153,255 129,153,255 127,151,255 126,146,255 123,146,255 119,145,255 114,145,255 111,145,255 109,145,255 105,147,255 102,147,255 104,145,255 99,143,255 98,145,255 97,144,255 93,139,255 89,135,255 90,136,255 89,135,255 84,133,255 87,133,255 87,131,255 85,130,255 87,129,255 83,128,255 80,125,255 79,124,255 79,121,255 76,119,255 72,119,255 75,117,255 72,112,255 73,109,255 71,108,255 71,108,255 70,105,253 69,104,252 65,100,246 67,100,244 63,96,240 63,95,233 62,94,230 61,94,225 57,91,219 54,89,209 50,86,201 52,83,196 51,81,191 50,78,182 45,76,177 44,75,176 42,71,170 38,66,159 37,63,150 35,58,141 33,56,139 28,52,128 24,46,118 22,43,111 21,38,101 18,33,92 15,30,89 12,27,86 8,23,78 10,23,78 11,24,79 11,25,77 11,25,77 11,27,79 11,26,81 9,25,75 11,26,71 14,25,67 10,22,57 10,22,55 12,17,52 18,24,56 13,22,61 11,24,68 14,26,77 12,24,75 9,25,77 13,27,77 13,27,75 14,27,73 16,28,79 14,27,73 17,27,72 16,26,71
151,172,255 152,171,255 151,171,255 149,169,255 150,169,255 148,171,255 148,171,255 148,171,255 148,171,255 143,168,255 143,168,255 145,167,255 142,166,255 140,164,255 142,164,255 141,163,255 141,164,255 141,164,255 138,163,255 138,162,255 138,165,255 134,164,255 133,165,255 135,162,255 134,161,255 134,162,255 138,160,255 134,159,255 132,157,255 134,156,255 129,157,255 129,155,255 131,156,255 131,156,255 130,156,255 128,155,255 127,156,255 129,156,255 128,155,255 130,155,255 127,153,255 124,152,255 127,147,255 126,146,255 117,146,255 114,145,255 109,146,255 109,144,255 106,146,255 104,146,255 104,145,255 99,143,255 98,144,255 93,140,255 91,140,255 92,137,255 90,135,255 89,134,255 87,135,255 86,131,255 86,131,255 84,129,255 86,127,255 84,129,255 79,123,255 79,124,255 80,122,255 78,117,255 74,118,255 72,117,255 73,115,255 73,109,255 71,108,255 71,108,255 68,104,255 69,104,254 67,102,250 65,97,244 63,99,240 63,96,238 62,96,233 60,94,229 58,94,221 55,91,216 54,88,212 50,86,201 50,83,195 47,80,185 46,77,180 44,75,176 42,71,170 41,68,164 38,64,153 36,62,149 30,59,143 28,56,133 25,51,125 22,47,118 19,41,111 18,37,99 15,30,89 14,26,88 10,23,78 9,22,77 9,22,77 9,23,75 10,24,76 12,28,80 9,24,79 11,27,77 11,25,73 13,23,68 11,22,60 11,23,58 14,21,58 15,22,57 13,23,70 11,26,71 13,27,79 11,25,77 9,25,77 13,27,77 11,25,73 12,25,71 14,26,77 14,27,73 14,24,69 16,26,71
149,169,255 150,170,255 148,168,255 147,170,255 147,169,255 150,170,255 149,169,255 147,170,255 147,170,255 146,169,255 146,169,255 146,169,255 145,168,255 142,165,255 144,167,255 139,164,255 141,168,255 141,168,255 140,165,255 139,164,255 138,163,255 138,163,255 137,162,255 133,160,255 131,161,255 131,161,255 130,157,255 130,157,255 129,157,255 127,158,255 129,157,255 128,154,255 128,156,255 127,155,255 127,156,255 129,155,255 129,155,255 129,153,255 126,150,255 127,151,255 127,150,255 126,149,255 126,149,255 120,147,255 118,147,255 112,148,255 112,148,255 109,146,255 109,146,255 107,143,255 100,144,255 102,143,255 97,142,255 94,140,255 90,138,255 89,136,255 91,136,255 87,134,255 88,135,255 85,132,255 84,131,255 85,129,255 82,130,255 83,128,255 80,125,255 81,123,255 79,121,255 76,119,255 72,119,255 73,117,255 74,114,255 72,108,255 71,107,255 71,107,255 68,104,255 70,104,255 67,102,252 65,100,250 68,99,244 65,98,242 63,97,236 62,96,233 61,93,229 57,90,223 57,88,217 54,86,205 52,83,198 49,79,189 49,76,187 47,74,183 42,73,176 42,71,170 40,67,163 36,64,155 34,58,146 30,57,137 29,55,131 26,50,124 21,43,115 20,38,105 17,30,89 15,28,87 15,26,82 8,23,78 10,21,79 7,23,75 9,23,73 11,25,77 11,25,75 11,25,75 14,24,71 13,23,70 13,23,68 12,23,65 12,21,62 12,22,67 14,24,71 13,27,77 11,25,77 13,27,79 8,22,74 11,25,75 12,25,71 14,27,73 14,24,69 14,24,69 14,24,69 14,24,69
149,167,255 149,167,255 150,168,255 146,169,255 148,168,255 148,168,255 144,169,255 148,168,255 148,168,255 148,169,255 148,169,255 148,169,255 147,167,255 144,169,255 143,168,255 143,168,255 140,165,255 140,165,255 140,165,255 138,165,255 140,166,255 142,165,255 137,164,255 135,165,255 135,164,255 132,162,255 128,158,255 128,158,255 127,157,255 131,158,255 130,158,255 128,156,255 127,155,255 125,156,255 125,156,255 127,152,255 127,151,255 124,149,255 125,150,255 124,150,255 124,149,255 125,150,255 123,148,255 121,146,255 118,147,255 111,149,255 109,147,255 111,144,255 103,147,255 104,145,255 98,145,255 97,143,255 95,144,255 92,141,255 88,142,255 89,137,255 88,135,255 87,134,255 87,134,255 87,134,255 84,131,255 84,131,255 81,131,255 83,128,255 80,125,255 79,123,255 77,122,255 76,121,255 72,120,255 72,116,255 72,111,255 73,109,255 71,109,255 72,106,255 70,104,255 69,103,255 71,103,254 70,102,251 69,99,249 67,99,248 64,97,241 63,96,238 63,95,235 59,91,227 57,90,221 56,87,212 52,84,205 52,83,198 51,78,189 49,76,185 45,76,181 44,72,174 41,70,165 38,66,157 37,63,152 31,61,142 29,57,134 27,53,129 28,49,124 23,40,112 21,35,99 22,33,93 18,29,85 13,28,83 9,24,83 10,24,76 9,22,79 9,22,77 11,25,77 11,25,77 13,22,72 13,23,70 11,21,66 11,22,64 13,21,67 12,22,69 14,24,71 11,25,75 13,27,79 16,30,82 13,27,79 15,29,79 15,27,78 12,24,75 14,24,71 13,23,70 13,23,68 13,23,68
152,168,255 152,168,255 151,167,255 149,168,255 149,168,255 149,168,255 148,169,255 148,170,255 148,169,255 146,170,255 146,171,255 146,171,255 147,171,255 146,170,255 147,169,255 144,168,255 144,168,255 144,168,255 142,166,255 140,165,255 138,165,255 136,163,255 135,165,255 136,166,255 133,163,255 132,164,255 131,161,255 129,159,255 127,157,255 128,158,255 128,158,255 124,156,255 125,155,255 126,156,255 121,153,255 123,151,255 122,150,255 122,149,255 123,150,255 122,149,255 123,148,255 122,149,255 122,147,255 118,149,255 114,148,255 115,149,255 110,146,255 108,145,255 105,145,255 101,145,255 98,144,255 96,142,255 92,141,255 94,139,255 89,139,255 88,138,255 91,135,255 90,134,255 87,133,255 85,131,255 84,130,255 84,131,255 85,128,255 81,128,255 82,127,255 80,124,255 79,124,255 76,121,255 72,119,255 73,117,255 74,115,255 74,111,255 73,109,255 71,107,255 73,107,255 74,106,255 70,104,255 70,104,255 71,102,255 65,100,250 65,97,244 64,96,243 63,95,235 61,93,231 58,90,226 58,91,222 54,88,212 53,86,200 53,83,193 51,81,189 47,78,183 41,72,173 41,70,167 41,69,162 36,64,155 33,62,146 32,59,139 30,58,133 29,53,129 24,49,120 21,42,110 20,37,100 18,36,92 14,32,86 12,28,78 12,27,84 8,23,80 10,21,77 10,24,76 13,27,79 12,21,71 8,23,68 11,21,66 11,24,68 12,22,67 11,23,72 12,24,77 14,26,79 14,26,77 12,24,75 11,25,77 13,27,79 12,24,77 12,24,73 14,24,71 14,24,71 14,24,69 14,24,69
150,166,255 150,166,255 150,166,255 148,167,255 148,167,255 147,167,255 147,169,255 144,168,255 148,169,255 146,171,255 148,170,255 148,170,255 148,170,255 147,168,255 144,168,255 145,170,255 139,165,255 140,166,255 140,165,255 139,164,255 136,163,255 136,163,255 133,163,255 132,162,255 130,162,255 127,159,255 128,157,255 128,157,255 128,158,255 126,156,255 125,157,255 121,156,255 124,154,255 123,155,255 118,153,255 120,150,255 121,151,255 119,149,255 117,149,255 117,149,255 118,148,255 121,148,255 120,147,255 114,148,255 110,145,255 111,145,255 108,144,255 104,145,255 102,146,255 100,143,255 96,142,255 94,143,255 91,141,255 92,139,255 89,138,255 86,136,255 88,135,255 88,135,255 87,133,255 88,134,255 85,131,255 85,132,255 87,130,255 84,127,255 83,127,255 83,127,255 78,123,255 77,122,255 73,120,255 75,118,255 76,117,255 71,111,255 72,109,255 73,110,255 71,109,255 71,107,255 70,106,255 70,106,255 71,102,255 68,102,255 66,101,251 63,98,246 64,97,241 63,95,235 62,94,232 59,91,227 57,91,219 54,86,207 51,84,200 50,81,196 46,78,186 44,75,178 43,72,171 42,71,166 39,68,165 37,65,156 33,61,152 29,58,142 30,57,137 26,52,126 27,48,123 25,46,114 20,38,94 19,37,91 16,32,82 15,30,87 12,27,84 11,22,80 11,22,78 10,23,78 13,22,74 10,24,74 10,22,71 8,22,70 12,24,75 12,24,77 12,24,77 14,26,79 17,29,80 12,24,75 15,29,81 13,27,79 19,31,84 14,26,75 12,24,75 12,24,75 12,25,71 12,25,71
149,168,255 149,168,255 149,168,255 149,168,255 149,169,255 149,168,255 147,166,255 147,168,255 147,167,255 146,167,255 147,169,255 147,169,255 146,167,255 144,167,255 144,167,255 144,164,255 140,165,255 137,162,255 138,163,255 136,161,255 134,161,255 134,161,255 129,159,255 129,159,255 125,159,255 124,158,255 126,158,255 125,156,255 124,156,255 124,155,255 123,155,255 123,155,255 121,153,255 121,153,255 119,154,255 120,152,255 120,152,255 120,150,255 118,149,255 116,147,255 112,149,255 116,147,255 114,145,255 110,145,255 109,146,255 108,143,255 108,144,255 106,142,255 104,145,255 100,143,255 95,140,255 90,139,255 91,139,255 92,139,255 90,137,255 89,135,255 86,135,255 86,135,255 88,135,255 87,133,255 87,134,255 84,130,255 84,130,255 85,128,255 81,130,255 80,124,255 78,122,255 78,123,255 75,121,255 75,118,255 76,117,255 74,113,255 74,114,255 74,114,255 71,111,255 69,110,255 71,109,255 73,107,255 68,104,255 67,103,255 68,103,251 66,101,249 63,98,244 63,96,240 63,96,238 62,94,232 58,93,225 54,90,217 54,89,209 51,87,202 48,84,199 46,79,191 47,78,183 46,74,176 40,72,170 40,69,164 40,68,161 37,65,156 33,62,146 27,59,139 24,55,131 26,51,122 26,44,113 22,41,103 18,36,92 16,34,90 14,29,84 9,24,81 27,42,99 7,22,77 8,23,78 11,23,76 12,24,77 12,24,77 12,24,77 12,24,77 13,27,77 13,27,77 13,27,77 14,28,78 15,31,81 16,32,82 17,31,83 15,29,79 13,29,79 12,28,78 14,28,76 14,28,76
149,167,255 148,166,255 148,167,255 148,170,255 144,167,255 148,168,255 144,167,255 142,165,255 142,165,255 146,167,255 146,167,255 144,165,255 146,166,255 144,167,255 141,164,255 141,164,255 139,162,255 139,162,255 137,162,255 135,160,255 133,160,255 133,160,255 128,158,255 128,158,255 127,157,255 126,156,255 123,155,255 121,152,255 121,156,255 122,156,255 123,155,255 123,155,255 121,153,255 121,153,255 118,153,255 119,151,255 120,152,255 120,150,255 117,148,255 113,149,255 109,147,255 114,145,255 111,144,255 108,145,255 108,145,255 105,144,255 107,143,255 105,144,255 100,143,255 97,143,255 98,143,255 92,141,255 91,139,255 91,138,255 89,136,255 89,135,255 86,135,255 88,135,255 87,134,255 87,134,255 87,134,255 85,131,255 84,130,255 85,128,255 80,128,255 80,127,255 78,125,255 78,123,255 75,121,255 76,119,255 75,119,255 75,116,255 74,116,255 74,115,255 71,111,255 70,110,255 72,110,255 73,107,255 71,107,255 68,104,255 68,103,253 65,102,252 65,100,246 64,97,241 64,97,239 63,95,235 61,96,228 57,92,222 55,91,214 53,90,209 48,86,200 48,84,197 51,81,191 48,79,184 44,75,178 42,74,172 41,70,165 40,70,162 36,67,154 33,64,147 29,59,140 27,53,127 25,50,119 23,41,106 20,38,94 17,35,91 16,31,86 13,28,85 9,24,81 9,24,79 9,24,79 12,24,77 12,24,77 12,24,77 11,25,77 13,27,79 11,25,75 13,27,77 18,32,82 16,30,80 18,32,82 17,31,81 16,30,82 16,30,80 19,38,87 16,35,84 19,31,80 18,30,79
