14,9,8 18,9,5 84,50,20 146,100,45 155,117,69 156,118,72 146,108,62 124,91,43 94,64,18 62,35,1 46,16,0 27,8,0 29,10,0 24,7,0 20,4,2 26,6,0 29,14,3 30,9,0 45,16,0 64,30,0 101,60,13 141,95,40 162,117,55 170,130,66 173,134,65 176,134,71 169,130,73 161,126,72 101,77,51 48,32,30 40,31,27 58,34,10 163,133,77 214,182,127 241,211,153 241,213,155 239,215,153 234,209,150 237,212,153 235,207,149 233,203,145 224,196,138 215,190,133 219,190,137 216,190,136 211,182,133 197,167,123 199,169,125 173,141,99 158,128,84 146,117,82 126,104,70 115,95,65 102,81,56 95,74,49 90,66,44 79,55,31 55,40,20 47,37,36 47,40,40 48,41,44 45,38,41 40,35,34 35,33,34
59,40,28 63,43,25 132,85,33 192,151,106 213,180,132 221,190,141 215,180,126 206,172,113 217,184,132 224,192,135 220,193,132 220,186,125 210,176,115 206,171,117 206,171,115 211,175,124 212,182,126 215,185,127 220,184,126 227,191,129 214,183,121 213,183,125 230,199,148 226,192,133 231,197,138 229,195,136 236,208,150 225,201,150 210,181,130 170,141,90 164,140,116 193,158,102 235,208,147 244,220,158 254,226,168 251,227,165 250,225,166 247,222,165 251,229,164 243,221,158 244,220,158 240,219,165 249,218,156 253,219,160 253,224,173 238,217,165 242,213,164 237,215,166 229,202,159 218,192,153 202,178,141 183,159,126 181,155,130 157,133,107 138,117,90 135,111,85 112,82,56 113,75,40 98,59,31 71,48,35 55,43,43 48,41,41 38,36,34 35,33,34
60,42,23 62,40,20 155,107,51 213,180,132 238,212,162 233,207,157 234,208,154 238,209,156 243,215,159 244,221,163 247,220,157 246,221,162 248,223,164 247,222,165 249,222,161 253,226,163 254,230,168 250,225,168 251,227,165 247,224,164 237,218,154 250,221,160 248,220,164 242,222,161 254,230,175 251,230,174 243,222,168 237,213,160 226,202,149 195,170,126 182,152,108 223,198,141 246,219,158 247,219,161 247,213,152 171,135,77 92,73,80 70,69,102 176,142,108 245,220,163 86,75,100 87,69,106 103,67,87 255,147,55 255,154,37 255,143,39 255,151,42 248,139,39 242,154,77 199,141,90 212,165,113 195,167,140 177,164,143 175,161,136 156,141,119 140,125,105 122,96,71 111,71,37 119,72,38 91,56,29 75,52,39 58,46,46 55,43,43 37,32,31
68,49,26 73,47,24 161,115,56 224,195,146 240,216,161 131,60,7 90,23,27 51,20,68 34,23,100 30,26,105 39,35,125 43,42,117 52,45,125 52,49,125 50,47,123 51,50,110 58,45,120 43,42,125 39,34,120 33,26,108 51,26,110 66,30,81 88,31,43 125,56,16 216,96,0 237,112,0 205,96,0 211,145,59 226,205,151 201,179,134 198,175,133 233,209,145 236,207,144 73,52,78 82,65,108 255,235,172 251,229,166 250,226,164 224,198,144 247,220,159 81,69,110 243,129,29 69,70,102 78,72,116 71,79,107 83,79,101 84,84,96 66,85,79 63,77,89 56,75,83 59,69,87 44,69,93 87,100,146 43,60,80 85,95,131 138,126,114 126,98,71 93,52,23 93,49,21 92,56,27 85,54,35 60,47,44 55,44,41 37,30,30
78,52,29 82,52,26 160,118,55 230,204,152 237,213,162 55,13,58 9,19,107 40,26,79 68,50,89 69,65,97 102,88,105 36,60,89 35,64,91 42,65,92 84,51,53 131,91,84 199,132,84 97,87,116 80,53,88 73,55,82 28,42,106 16,37,101 47,24,82 17,25,102 52,23,90 20,28,114 23,27,110 87,74,82 225,206,149 201,179,134 198,177,134 230,208,145 240,216,150 104,74,57 85,67,104 251,226,167 252,230,167 251,227,165 247,225,162 248,229,165 251,181,105 89,79,124 255,161,41 123,78,84 226,130,56 255,153,85 190,149,133 150,67,27 129,91,85 70,68,108 210,144,128 63,61,112 118,127,177 96,110,162 67,76,128 129,118,113 134,106,79 120,80,44 101,56,21 96,65,42 79,52,36 57,46,43 61,45,41 40,33,33
74,48,25 86,51,26 164,121,61 229,205,152 240,216,165 52,26,83 12,21,114 255,147,42 9,20,119 18,24,134 28,24,116 10,19,102 255,131,0 11,21,107 33,28,112 14,26,116 13,19,117 255,146,27 16,26,114 43,31,103 33,30,117 38,35,111 207,170,78 104,85,103 164,142,104 168,144,120 136,114,117 97,78,96 222,203,150 200,178,133 201,178,136 232,210,147 238,214,148 203,172,110 95,81,107 253,226,165 250,228,165 242,223,159 245,221,157 246,224,161 255,149,7 255,215,149 244,164,78 251,215,166 251,219,177 255,219,148 254,154,70 241,198,153 167,128,127 247,211,151 114,81,111 230,188,123 52,65,120 97,116,167 49,61,112 104,96,102 151,123,94 102,63,31 97,51,23 117,86,65 74,47,29 59,46,43 56,40,38 43,36,39
85,54,33 83,46,22 169,127,64 231,205,151 243,219,164 32,44,118 8,22,113 8,22,115 3,20,112 34,61,132 15,61,83 10,56,78 24,60,76 10,57,72 19,72,91 12,68,86 20,65,84 9,49,70 232,186,116 244,205,134 215,168,87 215,170,97 239,206,140 205,158,77 255,219,140 204,159,70 251,216,149 196,155,83 228,207,155 199,179,131 188,165,125 233,208,149 245,221,159 251,220,142 87,68,114 254,227,166 253,228,169 250,225,168 240,190,116 235,215,156 250,225,168 245,221,168 250,222,164 242,220,157 240,219,165 243,223,175 246,218,160 247,218,157 255,219,164 251,215,153 253,216,163 255,205,132 220,212,190 203,201,183 185,173,173 164,148,131 172,148,115 111,72,42 100,51,29 134,101,76 73,46,28 56,43,40 55,42,39 45,35,34
89,58,35 89,50,22 171,125,66 233,207,155 238,218,159 35,47,123 5,19,112 6,21,105 6,22,103 20,63,90 8,64,84 18,71,92 11,73,94 7,67,84 9,67,85 2,58,78 8,67,89 0,60,79 208,173,92 204,162,81 220,178,88 224,180,100 228,185,98 255,226,162 250,225,168 253,219,158 213,171,88 195,155,78 230,204,154 201,179,134 187,166,125 236,212,150 245,221,159 252,223,151 72,60,121 140,104,55 198,151,90 214,164,92 215,178,152 218,201,154 235,219,177 246,224,204 213,195,153 133,110,97 213,191,153 240,218,184 244,226,164 240,220,172 154,133,106 216,192,155 189,167,129 240,215,169 234,215,180 232,209,178 221,199,161 217,193,158 191,167,132 138,96,58 138,90,43 123,87,56 87,51,29 55,42,39 56,42,42 46,36,35
92,57,30 96,55,26 176,131,69 234,209,152 237,218,161 31,46,121 6,18,123 1,17,98 27,43,122 18,69,91 11,67,87 16,76,93 10,70,89 10,68,88 0,58,78 1,57,77 4,67,85 3,56,75 208,170,92 253,210,134 215,172,87 220,176,96 214,172,89 232,190,111 255,226,159 188,144,62 235,191,111 196,156,79 229,205,154 199,177,132 183,162,121 230,208,145 238,213,154 250,221,156 72,66,114 253,227,157 250,226,162 250,227,167 208,168,93 255,217,163 255,216,157 244,208,150 255,216,160 251,217,158 209,192,145 240,219,163 245,215,157 245,223,174 248,216,161 227,200,153 227,205,158 240,216,165 238,214,179 201,173,144 235,214,191 197,173,147 197,171,132 134,95,56 115,61,11 120,80,46 90,46,20 54,41,34 53,39,39 46,37,33
93,56,32 103,62,31 182,137,75 230,199,146 238,222,168 23,35,111 8,20,125 17,33,99 8,24,105 9,67,87 10,68,88 15,71,91 7,67,86 10,67,90 0,62,80 0,59,78 0,58,76 1,57,77 194,147,68 189,151,64 216,174,91 227,183,105 255,213,131 248,207,121 255,216,134 255,217,133 208,168,91 199,160,78 226,202,149 196,174,129 178,155,113 235,213,150 237,218,154 249,226,166 73,61,120 249,227,164 249,227,164 245,221,159 249,226,168 255,223,166 248,207,150 224,166,111 246,183,132 242,219,159 244,219,162 187,104,53 179,171,135 190,146,93 225,169,120 203,188,141 218,163,111 163,142,99 239,216,158 209,197,156 162,91,47 218,201,164 212,186,147 141,99,59 120,57,8 112,66,29 96,48,21 55,42,37 50,34,30 49,36,31
