10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 11,10,13 11,11,11 12,12,12 13,11,12 14,11,15 16,13,17 17,14,18 18,16,17 23,21,22 27,22,24 28,26,27 33,30,34 37,35,36 40,35,34 40,33,33 42,35,35 48,41,39 53,49,43 57,51,46 61,55,50 65,59,52 70,61,53 71,63,50 71,63,50 72,64,51 74,66,55 77,69,56 78,70,57 78,70,57 78,70,57 80,72,59 81,74,58 82,75,57 80,73,57 79,72,56 72,65,49 71,63,52 66,58,45 62,56,49 58,52,47 56,50,45 55,49,42 51,45,38 51,45,40 48,42,37 47,41,36 47,41,36 47,40,38 49,42,42 50,43,43 49,42,45 45,38,38 39,34,36 34,32,30 32,30,31 34,32,33 34,32,33 32,30,31 28,26,27 26,23,27 21,18,22 16,13,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 14,11,15 16,13,17 17,14,18 18,16,17 23,21,22 27,22,24 28,26,27 33,30,34 37,35,36 38,36,34 40,33,33 42,35,35 48,41,39 53,49,43 56,50,45 59,53,48 64,58,51 70,61,53 70,62,49 71,63,50 72,64,51 74,66,53 75,67,54 78,70,57 78,70,57 78,70,57 79,71,58 81,74,58 82,75,59 81,74,56 79,72,56 72,65,49 71,63,52 67,59,46 62,56,49 57,51,46 56,50,45 55,49,42 51,45,38 50,44,39 47,41,36 47,41,36 45,39,34 45,39,34 47,40,43 47,40,40 48,41,44 44,37,37 39,34,36 34,32,30 32,30,31 33,31,32 33,31,32 32,30,31 28,26,27 26,24,25 21,19,20 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 18,15,19 21,19,20 26,21,23 27,25,26 33,30,34 37,35,36 39,34,33 37,32,31 42,35,35 48,41,39 51,47,41 56,50,45 59,53,46 67,58,50 68,59,51 70,61,53 70,62,49 71,63,50 73,63,53 74,66,53 77,69,56 78,70,57 78,70,57 80,72,59 80,73,57 81,74,58 80,73,57 78,71,55 72,65,49 70,62,51 66,57,49 62,56,49 57,51,46 55,49,42 54,48,41 52,46,39 48,42,37 47,41,36 45,39,34 45,39,34 45,38,36 47,40,40 47,40,40 47,40,43 44,36,42 39,34,36 34,32,30 31,29,30 33,31,32 33,31,32 32,30,31 30,28,29 26,24,25 23,21,22 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 18,15,19 20,18,19 26,21,23 28,26,27 33,30,34 35,33,34 39,34,33 37,32,31 42,35,35 48,41,39 52,45,43 55,49,44 58,52,45 65,56,48 68,59,53 68,60,47 68,60,47 71,63,50 73,65,52 73,65,52 74,66,53 75,67,54 77,69,56 78,71,55 80,73,57 81,74,58 79,72,56 77,70,54 72,65,49 68,60,49 64,58,49 62,56,51 57,51,46 55,49,42 52,46,41 50,44,37 47,41,36 47,41,36 45,39,34 44,38,33 45,39,34 45,38,38 47,40,43 47,40,43 44,37,40 39,34,33 34,32,30 31,29,30 31,29,30 33,31,32 31,29,30 28,26,27 26,24,25 23,20,24 17,15,16
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 11,10,13 11,10,13 11,11,11 11,11,11 12,9,13 12,10,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,10,13 12,11,14 12,11,14 13,10,14 14,11,17 16,13,17 17,14,18 18,17,20 23,18,20 25,23,24 27,25,26 31,31,31 37,35,31 35,33,29 36,31,30 40,38,34 53,42,35 72,51,36 109,80,47 175,145,101 191,161,103 204,172,117 207,176,123 208,175,123 191,155,104 183,145,95 174,138,89 157,125,79 150,120,78 146,118,78 121,99,65 101,76,48 86,69,43 87,73,48 82,69,48 82,68,50 78,64,50 69,58,43 63,55,42 58,50,39 56,47,39 54,45,39 51,45,38 50,41,37 49,40,36 45,36,30 44,38,33 44,38,33 45,38,38 47,40,40 47,40,43 43,36,34 37,33,27 34,32,33 31,29,30 32,30,31 32,30,31 31,29,30 28,26,27 26,24,25 23,21,22 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,10,13 9,8,11 6,10,12 5,9,11 12,11,16 11,9,10 12,9,15 11,9,17 10,9,14 11,11,11 14,9,11 12,8,17 7,11,13 9,10,15 9,10,15 11,10,15 11,10,15 11,10,13 11,8,12 11,8,12 11,11,11 11,11,11 12,9,13 11,10,15 10,9,14 14,8,13 15,9,16 17,10,10 20,12,18 23,16,26 24,20,29 32,26,31 33,28,30 32,27,24 33,31,29 37,32,31 32,34,34 40,33,33 85,66,52 192,163,114 216,187,126 224,195,134 227,197,139 231,204,143 222,194,136 229,201,145 232,204,148 225,200,143 228,200,144 227,194,142 225,192,140 222,189,137 223,192,139 219,190,141 219,188,139 217,190,145 218,191,146 211,180,141 198,175,135 186,162,129 172,144,117 150,124,101 139,118,95 121,106,84 110,95,75 100,87,64 94,82,54 95,78,52 84,60,38 47,40,38 47,36,33 44,37,40 44,39,41 45,38,38 43,36,39 37,32,31 33,31,32 31,29,30 30,28,29 31,29,30 31,29,30 28,26,27 26,24,25 23,21,22 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 46,36,26 61,39,21 72,43,19 128,86,48 162,129,90 172,135,93 175,134,89 168,129,86 152,115,73 138,104,63 124,90,49 106,75,36 97,66,29 81,53,24 68,40,13 57,33,9 48,24,0 41,16,0 41,16,0 37,15,0 45,12,0 54,20,0 72,33,0 97,56,7 123,83,31 153,109,56 169,133,75 187,152,96 211,177,116 217,190,129 218,193,136 224,194,136 217,187,129 195,171,120 177,141,90 114,85,52 51,37,23 157,126,87 220,192,134 237,212,155 239,215,153 244,219,160 243,219,157 241,217,153 238,213,154 241,216,157 241,216,157 241,216,157 243,220,160 246,222,167 245,221,166 243,222,166 249,225,172 243,217,165 238,212,160 238,212,162 240,213,166 228,206,157 223,198,152 217,191,152 206,177,142 193,164,131 187,163,130 164,141,112 151,127,101 136,117,92 123,109,80 116,99,71 95,74,47 104,60,32 85,52,25 44,35,31 44,39,38 45,38,38 43,36,36 35,33,31 33,31,32 31,29,30 30,28,29 31,29,30 31,29,30 28,26,27 25,23,24 23,21,22 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 53,37,20 68,47,24 87,54,29 180,145,109 210,181,146 226,198,158 225,198,155 229,202,157 232,205,158 228,207,153 237,211,157 231,201,145 241,214,151 234,210,148 227,203,139 231,200,138 232,200,143 233,196,141 232,200,143 231,203,135 229,200,137 227,193,130 231,195,135 235,204,144 240,210,152 243,218,159 247,224,164 242,219,159 250,223,160 254,230,168 248,224,162 253,225,167 241,216,159 231,210,154 221,197,144 207,182,136 125,96,61 202,179,119 233,211,146 247,218,155 249,221,153 253,225,167 205,187,145 135,118,92 124,104,84 121,111,99 118,114,104 116,110,103 151,138,115 143,150,116 158,155,113 203,183,124 231,203,147 246,223,165 250,221,168 245,219,165 245,216,165 243,216,171 237,210,163 231,209,164 221,196,152 212,183,150 198,174,139 189,166,135 177,152,124 163,142,115 145,126,103 130,116,91 112,94,73 118,75,40 133,88,53 109,74,49 75,53,35 57,47,46 54,44,43 42,37,36 35,30,29 30,28,29 31,29,30 31,29,30 31,29,30 28,26,27 26,24,25 23,21,22 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 62,41,28 74,50,28 96,61,36 195,169,128 223,197,156 232,207,163 239,212,165 239,215,164 240,216,161 244,220,167 249,226,168 248,223,164 244,222,157 247,224,164 251,229,166 248,224,162 249,227,164 245,223,160 247,228,164 252,228,166 251,227,165 251,227,165 253,229,167 247,225,162 247,228,164 252,230,167 251,229,166 252,228,166 253,229,167 255,234,171 251,229,164 249,226,166 246,223,165 241,220,164 226,202,147 207,182,134 150,124,83 212,194,134 235,206,153 78,72,120 153,117,68 255,179,66 255,185,81 128,131,69 172,171,94 198,100,27 192,154,47 235,142,39 104,93,131 246,224,157 225,199,147 172,168,108 162,157,102 187,171,117 235,215,156 213,196,149 152,161,113 218,209,162 223,201,152 236,214,176 161,160,124 165,154,121 122,121,94 139,120,83 141,131,107 147,134,113 152,138,113 140,121,96 119,100,77 116,76,42 113,69,29 115,79,50 96,56,31 65,48,40 53,42,39 50,41,37 46,35,32 31,29,27 30,28,26 30,28,29 30,28,29 27,25,26 26,24,25 23,21,22 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 69,47,29 79,50,28 108,73,46 202,181,138 228,205,163 238,213,167 239,215,164 241,220,166 243,219,164 249,225,172 250,227,169 250,225,166 246,224,159 251,229,166 252,230,167 251,227,165 252,230,167 250,228,165 252,230,167 255,234,172 255,234,172 252,228,166 253,231,168 250,228,165 252,233,169 251,229,166 249,230,166 251,229,166 252,230,167 252,230,167 247,225,162 249,226,166 245,222,164 237,216,160 226,202,147 210,185,137 159,131,93 219,199,140 239,211,155 127,89,54 207,144,52 194,84,13 100,125,51 90,125,57 163,166,77 111,118,34 200,76,23 165,159,53 89,78,112 223,118,76 234,224,157 249,159,115 237,212,155 255,218,167 221,157,111 245,221,159 238,172,120 162,110,62 238,218,159 229,211,181 238,212,162 233,208,160 178,162,145 214,191,151 205,181,146 190,168,132 170,149,122 153,134,107 126,109,85 97,55,31 92,46,20 86,53,28 109,66,33 72,51,40 53,42,39 51,40,37 49,36,33 30,28,26 30,28,26 30,28,29 30,28,29 27,25,26 25,23,24 23,21,22 19,16,20
