11,10,13 13,11,12 17,10,10 125,79,22 144,103,54 138,106,62 132,95,53 80,48,14 34,10,0 24,9,0 20,10,0 20,7,0 22,9,4 22,10,10 20,14,9 16,11,8 19,10,4 22,11,8 25,13,1 28,6,0 29,6,0 39,13,0 86,54,12 131,93,45 161,120,63 164,123,66 164,123,66 142,109,59 78,54,30 45,32,25 36,32,26 48,31,32 139,112,65 173,140,88 224,194,136 231,202,141 235,208,147 229,204,145 226,198,140 227,199,141 222,191,131 218,191,130 206,178,122 207,179,123 205,177,121 197,166,115 180,148,104 176,144,102 151,120,81 148,115,76 134,102,70 115,90,62 103,84,57 90,71,48 88,68,48 84,62,42 66,47,31 53,42,27 46,41,43 45,38,41 47,40,43 45,38,41 39,34,36 32,30,31
32,22,21 53,34,18 77,46,23 162,116,61 200,163,121 223,187,138 213,177,126 204,167,112 201,165,105 210,182,124 205,176,123 209,172,117 201,162,105 192,153,92 191,150,93 189,148,87 199,160,101 206,170,108 204,170,107 209,169,115 214,174,122 205,163,111 214,178,120 225,189,129 221,185,125 220,186,125 228,198,140 231,199,142 213,184,133 177,147,101 61,38,25 153,120,70 217,190,129 241,217,155 253,226,165 252,228,164 250,226,162 249,226,166 246,223,163 248,220,162 243,220,160 241,221,160 241,217,155 241,216,159 245,222,164 240,216,163 236,211,163 238,213,167 226,201,157 218,190,152 202,175,139 183,159,126 173,148,120 158,134,108 134,113,88 128,102,77 107,79,50 103,64,32 105,70,43 57,42,31 47,37,38 44,37,37 40,35,37 32,30,31
52,37,26 63,43,25 102,67,40 178,134,83 226,196,150 238,212,162 238,213,156 238,212,158 240,211,158 250,220,162 248,223,166 247,219,163 248,220,162 249,221,165 250,220,164 248,220,164 253,226,165 253,226,165 249,222,161 255,227,166 245,221,159 242,214,156 248,220,162 242,223,159 246,221,162 246,221,162 239,216,156 237,213,158 233,209,154 210,185,137 121,93,53 215,185,129 241,217,155 245,220,161 250,223,162 255,234,157 175,139,79 90,68,60 86,67,85 247,224,166 129,100,94 187,82,0 248,133,24 255,147,27 255,152,34 209,143,91 240,174,103 217,166,109 239,195,144 244,206,156 229,201,161 212,185,151 191,173,143 175,157,127 154,135,112 141,126,104 124,98,75 118,79,47 118,74,36 91,56,29 73,52,41 58,46,46 54,42,42 32,30,31
65,45,27 70,48,28 117,81,50 184,147,94 238,212,160 238,201,159 56,26,71 43,21,97 34,32,122 43,41,119 48,45,117 53,50,108 65,59,103 73,67,111 90,82,117 88,76,119 86,73,123 82,73,124 59,52,105 50,45,104 47,42,112 44,32,116 47,31,96 70,30,63 98,29,32 96,42,63 87,34,60 84,44,63 229,208,152 208,186,137 132,109,69 229,204,145 245,220,161 170,138,106 61,55,117 249,221,165 249,227,164 241,222,156 255,231,163 247,218,153 128,116,121 94,64,79 70,69,100 69,81,103 81,84,102 74,84,90 78,88,82 66,81,88 63,78,96 63,75,97 61,66,90 56,59,106 60,72,121 44,60,85 55,64,105 99,92,95 129,104,76 89,50,22 108,62,32 97,58,30 82,51,30 59,46,43 55,44,41 36,29,29
69,45,23 79,50,30 128,88,52 190,154,103 243,217,165 202,177,131 24,23,106 36,40,84 42,53,91 31,58,88 50,68,94 63,63,89 206,139,87 248,159,58 205,131,54 189,95,0 57,58,63 46,70,99 32,63,96 36,67,98 52,66,107 125,80,88 108,70,93 33,29,131 21,41,123 31,38,89 30,23,119 28,33,98 231,207,152 209,187,140 137,113,76 232,209,149 238,213,154 225,194,134 63,55,113 250,222,164 252,230,167 252,228,166 249,227,164 247,225,162 209,162,99 101,58,94 219,118,41 253,151,63 207,119,58 124,78,89 113,69,98 94,76,117 249,154,91 74,64,111 223,144,103 72,60,103 71,87,135 92,107,162 80,93,139 81,79,77 134,105,81 128,88,54 100,55,20 104,73,50 82,50,34 57,46,43 59,43,41 42,35,38
73,47,24 80,51,27 141,99,57 193,161,106 239,215,160 211,162,97 9,18,111 40,20,109 12,20,120 6,18,121 255,135,0 10,16,103 49,25,86 34,20,104 9,16,111 251,158,99 9,19,123 31,33,126 14,21,114 10,17,101 137,92,142 26,27,127 74,53,111 49,40,107 62,51,103 101,78,49 68,61,100 58,50,108 227,206,150 208,186,139 138,114,77 226,203,143 235,213,150 243,215,147 62,58,110 250,225,166 249,227,164 247,225,162 250,223,162 248,223,164 255,196,98 255,216,147 250,213,144 255,211,139 233,155,88 255,211,142 200,122,71 252,215,160 102,80,104 255,185,89 104,66,87 243,144,55 46,59,105 103,119,171 48,64,104 81,83,97 152,124,97 106,67,35 94,48,20 126,97,75 75,45,30 59,46,43 57,41,39 42,35,38
81,52,30 84,50,28 153,108,64 201,168,116 243,217,163 129,114,103 3,17,106 14,28,110 23,39,105 4,22,105 17,57,74 25,60,90 26,65,73 35,67,68 38,66,71 25,60,67 45,59,52 17,64,79 145,138,97 199,159,68 205,162,77 220,173,92 255,223,159 224,180,98 215,169,85 204,158,74 229,189,112 206,163,87 236,210,156 214,192,143 141,119,81 229,204,147 243,221,158 245,218,155 56,50,112 253,225,169 255,230,173 253,228,169 199,161,95 243,220,162 250,225,168 243,220,162 245,222,164 245,219,169 246,221,164 245,221,168 249,218,158 255,215,146 249,220,171 255,211,135 255,214,153 255,182,100 142,141,156 131,131,139 112,113,134 78,69,65 173,148,118 112,73,43 93,44,22 133,100,75 74,44,29 55,42,39 56,43,40 45,35,34
86,57,35 86,53,28 156,113,64 203,168,114 240,217,159 84,71,68 4,17,102 24,40,121 34,48,128 9,23,114 13,66,87 12,65,84 3,61,81 15,75,94 3,61,79 3,61,81 1,57,77 0,58,80 139,141,113 228,187,101 190,152,65 221,174,93 202,160,79 193,150,65 250,226,164 255,227,166 200,158,68 203,163,86 230,206,151 215,194,142 138,116,80 230,205,146 239,215,153 245,220,161 57,51,117 117,89,62 115,81,51 138,99,58 94,72,75 107,81,67 106,85,62 147,127,107 234,215,158 235,216,181 246,225,182 233,209,183 240,219,165 205,183,136 197,176,135 210,184,143 246,225,184 239,214,168 236,214,176 228,204,169 226,203,161 219,192,158 191,167,132 135,95,59 126,78,31 119,80,50 84,48,26 55,42,39 56,43,40 47,37,36
87,53,31 88,53,26 162,118,67 202,168,109 243,217,163 64,57,71 6,22,101 36,51,135 12,25,110 3,21,104 15,70,95 15,71,89 0,55,77 9,64,87 1,59,79 1,57,77 0,57,77 0,62,80 193,188,158 210,166,86 238,196,115 223,176,95 203,161,82 198,155,70 255,228,161 249,206,132 191,147,69 188,146,65 234,209,152 209,187,138 141,119,81 231,206,147 239,215,153 246,221,162 55,46,109 253,225,169 254,227,164 250,226,164 201,162,91 249,217,160 250,216,155 245,217,159 255,223,164 251,218,166 245,223,176 245,219,167 250,215,159 223,201,156 248,216,172 165,139,98 175,153,115 251,227,176 222,200,164 137,114,85 189,162,155 229,205,181 202,175,139 138,100,63 115,61,11 125,85,51 94,50,24 54,41,34 52,38,38 46,37,33
92,57,32 98,63,36 167,121,66 205,168,115 240,214,160 62,54,87 16,29,116 27,41,130 5,18,103 14,39,108 9,69,88 15,71,91 0,55,75 0,60,79 3,63,82 0,58,77 0,60,79 0,64,84 145,141,104 255,220,149 200,156,74 218,176,93 213,168,79 254,219,152 213,166,89 207,160,71 255,220,158 191,145,61 231,205,153 208,186,139 148,126,88 232,208,146 238,216,153 244,221,161 62,51,103 253,225,169 252,228,166 245,221,159 252,227,170 255,220,164 239,193,138 203,136,86 188,122,72 237,219,157 188,134,84 233,189,136 230,214,172 179,107,61 255,207,159 239,220,165 220,190,146 166,153,105 243,224,171 247,216,177 219,174,130 217,185,153 215,189,150 152,113,74 125,65,15 114,68,31 98,50,23 55,42,37 51,35,33 49,36,31
