140,135,22 126,122,19 102,97,17 65,66,16 66,64,17 71,67,21 78,72,24 81,76,23 78,73,20 77,72,19 75,70,19 83,70,22 226,208,48 210,189,37 174,161,41 145,132,41 105,98,30 90,85,30 83,78,25 83,77,29 84,79,28 85,80,29 85,79,31 157,117,40 73,56,30 57,49,27 68,54,40 59,45,27 69,58,43 66,55,40 66,52,38 59,46,25 65,56,39 59,50,35 69,64,21 79,75,27 80,74,26 81,75,27 81,75,27 83,78,25 83,77,29 83,77,29 84,78,30 84,78,30 85,79,31 84,79,28 85,80,27 85,80,27 84,79,28 84,79,28 84,78,30 81,76,21 80,74,26 73,71,24 57,54,14 47,40,9 50,43,4 57,50,9 60,53,10 61,54,13 58,53,10 58,54,8 57,53,7 67,64,20
138,133,22 122,114,20 92,85,13 62,63,15 66,64,17 72,68,22 81,75,27 82,77,24 82,77,24 77,72,19 76,71,20 77,66,20 230,212,50 210,189,39 171,158,40 141,128,37 106,99,29 88,84,26 83,78,25 83,78,27 84,79,28 84,79,28 85,79,31 132,98,26 89,74,36 57,49,27 65,51,37 61,47,29 69,58,43 66,55,40 65,51,37 57,44,23 60,51,34 58,49,34 69,64,21 79,75,27 82,76,28 81,75,27 82,76,28 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 85,80,29 85,80,29 85,79,31 84,79,26 83,78,27 83,77,29 82,77,24 77,71,23 71,69,22 59,56,16 48,41,10 53,45,11 59,52,13 59,52,13 60,53,12 59,54,11 58,53,12 60,56,10 56,53,9
130,126,19 108,101,13 84,78,14 63,60,16 69,65,19 76,70,22 84,75,28 83,78,25 81,76,23 80,75,24 80,74,26 71,67,21 228,215,44 209,187,40 166,152,37 134,124,32 100,95,24 88,83,30 83,78,25 83,77,29 84,79,28 84,78,30 85,79,31 90,81,34 121,92,41 59,45,27 64,50,36 62,48,30 64,53,38 69,55,41 66,57,42 55,45,23 59,49,37 58,49,30 72,67,28 79,75,27 82,76,28 82,77,26 82,76,28 83,77,29 84,79,28 85,79,31 85,79,31 84,78,30 85,80,29 85,80,27 85,80,29 85,80,29 85,79,31 83,78,27 83,78,25 81,76,25 77,71,23 72,68,20 57,57,16 51,44,13 54,46,12 53,45,9 59,52,9 60,53,10 55,49,13 52,48,11 55,48,21 49,46,20
120,117,21 103,98,14 70,70,11 63,64,16 70,68,21 77,72,21 84,78,32 85,79,31 83,77,29 78,74,28 73,71,24 68,69,19 227,216,44 203,182,39 164,149,39 133,123,33 104,99,30 88,83,30 83,78,25 83,77,29 84,79,26 84,79,28 85,79,31 85,81,33 150,111,42 64,47,21 59,52,36 62,51,34 64,51,30 65,51,33 65,56,41 53,44,25 63,55,42 61,48,25 73,69,23 79,75,27 81,75,27 82,76,28 83,78,27 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 85,80,27 85,80,27 87,81,33 85,80,25 85,80,29 84,79,26 83,78,25 81,76,21 78,73,22 71,67,19 63,60,18 57,51,15 53,48,9 55,48,7 57,50,9 60,53,12 63,55,19 50,43,14 50,49,24 44,41,15
113,111,21 90,85,16 63,64,16 68,66,19 73,69,21 78,72,24 82,78,32 82,78,30 81,75,29 70,71,23 73,66,23 63,60,16 228,217,45 200,184,41 154,143,38 133,122,35 98,93,24 85,80,29 83,78,27 82,77,26 84,79,28 84,79,28 84,78,30 85,79,31 156,119,36 74,52,18 57,50,32 60,53,35 62,51,32 62,51,32 62,53,38 55,45,23 64,56,43 59,47,21 73,68,25 78,76,27 79,77,28 82,77,24 83,78,27 84,78,30 84,79,28 83,77,29 84,78,30 85,80,29 85,80,25 87,82,29 87,82,29 85,80,27 84,79,26 83,78,25 82,77,24 82,78,20 81,76,21 79,71,17 71,69,20 60,57,17 58,53,12 59,52,11 61,54,11 61,54,15 63,56,17 51,49,16 46,38,14 55,48,21
100,97,14 74,72,12 63,64,14 66,67,19 76,70,22 76,72,26 83,77,29 84,75,28 79,70,23 71,67,19 60,57,17 62,57,16 226,215,43 193,176,38 156,145,40 133,122,35 105,100,31 84,79,28 82,76,28 83,78,27 83,77,29 84,78,30 84,78,30 82,78,32 112,85,20 96,72,17 56,45,26 59,52,32 62,51,32 63,52,33 63,52,37 52,43,24 59,51,38 54,49,21 72,69,25 80,74,28 78,76,27 82,76,28 83,77,29 82,77,24 84,78,30 87,82,29 85,79,31 87,82,31 87,82,27 87,82,29 87,82,27 85,80,27 84,79,26 84,79,26 83,78,25 81,76,21 82,77,22 80,72,20 72,68,20 68,63,20 61,56,15 64,58,12 62,55,12 62,55,12 60,55,12 61,52,21 56,47,18 61,59,26
78,75,10 66,64,15 68,66,17 70,71,23 80,74,26 79,75,27 82,73,28 74,68,22 66,61,18 67,60,17 74,68,20 70,63,20 221,207,39 188,173,37 157,146,41 134,124,34 107,99,34 83,78,27 83,77,29 83,77,29 83,77,29 80,76,28 80,76,28 80,78,31 82,79,28 129,94,29 58,45,24 63,50,27 60,50,28 62,52,30 60,49,32 52,43,24 52,44,31 53,47,24 71,68,26 77,71,25 77,75,26 80,76,28 82,76,28 83,78,27 84,78,30 84,78,30 83,77,31 83,78,27 83,80,27 85,80,27 87,82,27 87,82,29 84,79,26 84,79,26 82,77,24 82,77,22 82,77,22 80,75,20 81,76,23 76,72,24 75,69,21 70,64,16 64,58,12 67,61,15 65,61,15 54,49,17 45,43,14 49,46,20
61,61,16 65,66,18 66,66,21 70,71,21 72,72,27 74,69,26 72,67,24 65,63,16 73,70,19 80,75,24 77,71,23 75,68,25 221,207,41 187,174,40 150,140,30 134,123,36 102,94,29 82,79,28 81,77,29 83,77,29 83,77,29 81,77,29 80,76,30 79,77,30 83,77,31 157,115,36 58,44,19 63,50,29 62,49,26 61,48,27 57,46,27 51,44,24 49,42,24 53,47,22 71,68,26 73,71,24 78,76,29 80,76,28 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 84,78,30 85,80,29 87,82,29 88,83,28 87,82,29 85,80,27 84,79,26 82,77,24 83,78,23 82,77,22 84,79,26 83,78,23 78,75,24 78,75,20 72,69,18 69,63,15 70,64,18 66,62,16 73,68,27 66,63,21 59,56,16
60,62,16 61,63,17 65,67,23 66,66,23 65,65,20 71,69,22 79,75,27 81,76,23 81,76,21 81,76,23 76,70,24 76,69,26 230,215,52 187,176,41 156,145,40 136,125,38 106,98,33 82,79,28 81,77,29 85,76,29 82,76,28 83,77,29 79,77,30 79,77,30 83,77,31 125,101,37 66,48,18 61,50,31 64,50,32 62,48,30 55,46,29 53,46,28 57,48,33 55,47,25 68,68,23 74,69,26 76,72,26 81,75,27 82,76,28 83,77,29 84,78,30 83,77,29 84,78,30 84,78,30 84,78,30 88,83,30 87,82,27 88,83,30 85,80,27 85,80,27 84,79,26 84,79,28 82,79,26 83,78,23 84,79,24 81,78,23 80,80,21 75,72,19 74,68,20 74,68,20 73,64,17 66,64,15 60,56,19 56,51,19
109,103,37 135,121,37 85,81,19 68,63,8 73,69,23 79,75,29 87,79,29 83,78,27 81,75,27 81,75,27 75,73,26 73,68,25 219,206,44 191,178,46 159,146,42 142,132,42 104,98,32 83,78,27 80,78,29 83,77,29 83,77,29 79,77,28 80,76,30 80,76,30 81,77,31 78,79,31 81,59,12 59,48,29 60,51,36 60,51,36 62,48,30 58,44,26 62,51,34 59,48,29 70,67,27 74,69,26 79,75,29 82,76,28 82,76,28 83,77,29 84,78,32 84,78,30 84,78,30 83,77,29 87,82,31 87,82,27 87,82,27 88,83,28 87,82,27 85,80,27 84,79,26 83,78,25 82,79,26 82,79,24 84,79,24 84,79,24 82,81,25 79,76,21 70,72,19 78,75,24 75,69,21 73,67,21 80,75,32 70,67,25
