10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 13,11,12 14,11,15 16,13,17 16,13,17 18,15,19 20,18,19 23,21,22 26,24,25 32,30,31 35,33,31 39,34,33 37,30,30 39,34,33 44,37,35 50,43,41 54,48,43 57,51,46 61,55,48 65,59,52 68,59,51 68,60,49 68,60,47 71,63,50 72,64,51 74,66,53 74,66,53 75,67,54 78,70,59 79,71,58 81,74,58 81,74,58 79,72,56 74,67,49 71,63,50 70,62,49 64,58,49 61,55,48 57,51,44 55,49,42 52,46,39 50,44,39 47,40,38 45,39,34 44,38,33 44,38,33 44,37,35 45,38,36 47,40,40 47,40,40 44,37,37 39,34,33 33,31,32 31,29,30 31,29,30 33,31,32 33,31,32 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 18,15,19 20,18,19 23,21,22 26,24,25 31,29,30 35,33,31 35,33,31 38,31,31 38,31,31 44,37,35 50,44,39 54,48,43 57,51,46 62,56,49 64,58,49 65,59,52 68,60,49 70,62,51 70,62,51 71,63,50 73,65,52 74,66,53 74,66,53 77,69,58 79,71,58 80,73,57 80,73,57 79,72,56 74,67,49 70,62,49 68,60,47 63,57,48 58,52,45 57,51,44 55,49,42 52,46,39 50,44,39 47,40,38 44,38,33 44,38,33 44,38,33 44,37,35 44,37,37 45,38,38 45,38,38 44,37,37 39,34,33 33,31,32 31,29,30 31,29,30 33,31,32 33,31,32 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 18,15,19 20,18,19 23,21,22 26,24,25 31,29,30 34,32,30 37,35,33 38,31,31 40,33,33 44,37,35 49,42,40 52,46,41 56,50,45 61,55,48 66,57,53 68,57,52 69,59,49 69,59,47 70,63,47 71,63,50 72,65,49 73,66,50 74,67,51 76,66,54 78,70,57 79,72,56 80,73,57 79,72,54 73,66,50 71,63,52 68,60,47 63,57,48 59,53,46 57,51,44 54,48,41 52,46,41 50,44,39 45,38,36 44,38,33 44,38,33 43,37,32 43,37,32 44,37,37 45,38,38 45,38,38 43,36,36 39,34,33 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 18,15,19 20,18,19 23,21,22 25,23,24 30,28,29 34,32,30 36,31,30 37,32,31 39,34,33 43,36,34 49,43,38 55,49,44 61,52,48 68,57,50 95,77,58 96,78,59 95,75,55 88,73,53 83,70,49 80,69,50 74,65,48 77,70,54 77,69,58 77,72,58 78,70,57 79,72,56 79,72,56 78,70,57 73,65,52 71,63,50 68,58,48 63,57,48 59,53,46 56,50,43 54,48,41 50,44,39 50,44,39 45,38,36 44,38,33 43,37,32 43,37,32 43,36,34 43,36,34 44,37,37 45,38,38 43,36,36 39,34,33 33,31,32 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 12,9,13 10,9,14 10,9,12 11,10,13 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 13,11,12 13,10,14 14,11,15 18,12,17 19,14,16 23,13,12 22,12,11 27,16,11 31,20,17 29,24,21 32,30,28 34,32,30 36,31,30 34,29,28 43,33,32 80,52,12 175,140,73 203,168,103 220,183,128 221,191,135 219,195,133 221,193,135 224,196,138 225,200,141 223,197,143 223,197,143 215,189,135 210,182,124 216,185,125 212,176,116 194,158,100 182,140,75 175,129,70 173,131,77 175,134,85 159,125,82 148,116,72 138,114,79 118,98,68 90,73,49 79,64,42 74,55,39 66,50,33 63,47,30 59,43,26 55,42,21 43,34,26 41,34,34 44,37,37 44,37,37 44,37,37 43,36,36 39,34,33 33,31,32 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 23,16,16 52,37,26 69,47,29 129,71,20 143,95,48 138,90,47 121,82,50 101,70,47 78,55,40 56,39,29 39,27,17 29,20,14 20,15,14 23,13,17 16,11,10 18,13,15 16,13,19 14,12,13 20,15,14 9,8,11 10,12,12 13,12,15 18,13,15 22,15,15 28,19,13 39,27,15 81,60,35 123,90,53 160,119,62 173,131,68 190,141,72 199,151,79 199,155,86 190,148,83 178,142,84 152,123,92 84,69,58 40,30,29 43,27,21 168,138,96 208,174,113 230,201,136 240,213,152 247,224,164 246,222,160 247,223,161 243,219,157 247,223,161 244,220,158 244,222,159 242,219,159 240,216,161 239,215,160 237,213,158 239,214,157 236,207,154 228,199,146 226,198,142 227,196,143 220,189,136 211,181,135 204,174,132 197,169,131 188,159,126 171,147,114 156,134,100 138,118,86 129,109,79 119,96,67 114,89,59 103,79,42 95,66,44 41,36,33 43,33,37 43,38,37 44,37,37 42,35,35 37,32,34 32,30,31 30,28,29 31,28,32 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 52,37,26 62,44,25 74,45,21 153,100,45 182,147,109 198,163,127 202,175,128 209,184,136 217,186,135 214,182,127 213,181,126 214,177,122 209,174,118 209,175,116 206,170,108 202,166,106 196,160,100 204,165,104 199,163,101 198,160,94 199,159,95 205,167,103 206,166,102 206,168,104 206,175,111 216,187,122 215,191,127 231,207,145 233,206,143 236,212,148 245,217,161 239,217,154 245,223,160 238,213,154 230,205,148 218,193,136 192,162,116 142,109,70 169,140,77 220,191,128 233,211,148 244,222,159 253,229,167 252,228,166 251,227,165 247,225,162 252,228,166 252,225,162 243,221,158 244,222,159 240,217,159 246,222,169 245,219,165 243,218,161 247,224,166 241,215,161 242,219,161 236,212,157 239,213,161 229,205,154 229,202,157 222,195,150 212,186,145 203,180,140 194,170,137 178,154,121 161,138,109 147,126,99 132,113,88 122,105,79 113,82,59 106,70,41 102,62,28 99,59,36 58,43,34 47,40,38 42,35,35 39,34,36 32,30,31 28,26,27 28,26,27 30,28,29 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 65,42,29 69,46,31 80,45,18 164,119,71 206,172,131 215,188,145 223,199,148 234,213,161 240,216,163 239,215,162 245,219,165 243,220,162 245,218,155 243,219,153 243,220,160 242,219,159 238,215,155 245,222,162 241,216,157 239,217,152 239,212,149 237,209,141 234,207,144 246,219,156 238,214,152 241,217,155 243,219,157 244,220,158 245,221,159 247,225,162 252,230,167 252,230,167 247,225,162 246,223,163 240,217,159 226,202,147 208,183,135 169,139,97 199,172,111 229,205,143 242,222,161 231,207,141 253,226,163 232,225,168 132,152,95 244,230,176 172,158,104 119,138,79 198,189,131 209,207,149 231,226,173 176,185,127 199,187,130 240,224,166 200,191,131 241,220,164 194,186,132 177,169,117 222,213,157 242,218,165 237,212,166 227,207,159 230,197,160 222,196,157 209,184,154 196,171,141 186,160,135 166,143,114 144,125,102 131,110,85 121,96,68 105,72,35 124,78,37 97,54,21 84,54,28 75,53,35 53,42,39 52,42,43 41,36,38 31,29,30 28,26,27 28,26,27 30,28,29 28,25,29 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 71,46,29 72,51,28 83,51,19 177,134,87 210,178,134 219,189,147 232,208,155 240,213,166 243,219,166 244,221,163 245,220,161 236,218,156 248,219,168 247,220,155 247,223,161 252,228,166 247,228,162 250,227,167 248,223,164 244,220,156 247,223,161 243,216,155 243,218,159 248,223,164 247,220,157 255,229,168 245,225,166 246,223,165 245,223,158 246,227,172 255,230,162 248,223,164 244,223,169 242,223,168 237,218,165 230,206,153 209,184,136 169,148,105 209,185,130 231,208,148 242,223,157 211,103,49 255,224,168 255,196,147 205,126,80 238,218,157 245,208,153 245,211,152 255,221,162 213,155,104 190,122,77 245,225,166 185,162,159 196,175,152 240,220,174 245,222,180 239,216,145 243,221,174 249,226,166 243,217,167 202,188,132 234,224,171 199,181,162 185,174,130 221,197,164 160,143,115 158,156,123 147,98,60 157,138,111 143,122,97 122,104,72 99,64,28 97,52,19 126,83,48 109,70,38 85,50,25 53,42,37 51,39,39 47,36,33 30,25,27 28,26,27 27,25,26 30,25,27 28,26,27 26,23,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 72,46,25 76,52,28 94,60,26 178,137,88 220,183,139 233,203,161 242,213,162 208,157,88 230,190,126 194,145,76 255,199,119 255,189,94 188,90,19 245,223,156 253,231,168 250,228,165 255,235,170 254,231,173 168,146,108 247,223,161 247,223,161 204,185,150 232,208,146 248,224,162 243,219,157 150,133,123 153,135,93 216,197,144 173,155,134 219,194,148 210,207,183 200,188,149 147,123,97 240,223,188 138,114,77 228,207,151 213,191,144 172,151,110 215,191,136 232,209,149 234,219,156 203,99,39 238,194,141 255,218,166 255,216,166 181,146,90 255,206,160 255,228,176 248,228,167 255,223,164 240,189,136 242,221,165 122,105,106 253,220,168 143,131,103 242,225,186 234,218,162 232,215,180 246,220,166 125,103,95 242,219,177 239,215,162 168,150,159 197,169,140 136,115,100 163,143,134 160,139,114 149,131,128 145,125,105 157,136,111 127,109,79 98,66,36 97,53,23 97,55,33 94,49,28 99,60,32 52,43,37 50,39,36 52,39,36 30,25,27 27,25,26 28,26,27 28,26,27 28,26,27 26,23,27 25,22,26
