10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 34,32,33 35,33,31 39,34,33 37,30,30 39,34,33 41,36,38 45,38,36 50,43,41 52,46,41 55,49,44 58,52,45 61,55,48 62,59,46 67,58,54 68,59,51 68,60,49 68,60,47 70,62,49 72,64,51 72,64,51 73,65,52 74,66,53 75,67,54 75,67,54 78,70,57 78,70,59 80,72,59 81,74,58 81,74,58 80,73,57 79,72,56 74,67,49 73,65,52 70,62,49 68,60,49 64,58,49 62,56,49 58,52,45 56,50,43 55,49,42 54,48,41 50,44,39 50,44,39 47,40,38 47,41,36 44,37,35 44,38,33 44,38,33 43,37,32 44,37,35 45,38,38 47,40,40 47,40,40 47,40,40 43,36,36 39,34,33 35,33,34 31,29,30 31,29,30 31,29,30 33,31,32 33,31,32 33,31,32 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 35,33,31 35,33,31 36,31,30 35,33,31 41,36,38 45,38,38 50,43,41 52,45,43 55,49,44 57,51,44 62,56,49 63,59,49 67,58,52 68,59,51 68,60,49 68,60,47 68,60,47 71,63,50 72,64,51 73,65,52 73,65,52 74,66,53 74,66,53 75,67,54 78,70,59 79,71,58 81,74,58 81,74,58 80,73,57 79,72,56 74,67,49 73,65,52 70,62,49 68,60,49 64,58,49 62,56,49 58,52,45 56,50,43 55,49,42 54,48,41 51,45,40 50,44,39 47,40,38 45,39,34 44,38,33 44,38,33 44,38,33 43,37,32 43,36,34 45,38,38 47,40,40 47,40,40 47,40,40 43,36,36 39,34,33 34,32,30 31,29,30 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 12,11,14 14,11,17 14,11,17 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 35,33,31 35,33,31 40,30,31 38,31,31 43,33,37 45,38,36 50,44,39 52,45,43 54,48,43 56,50,43 62,56,49 63,59,49 67,58,52 68,59,53 68,60,49 68,60,47 68,60,47 70,62,49 71,63,50 72,64,51 73,65,52 74,66,53 74,66,53 75,67,54 77,69,58 79,71,58 80,73,57 80,73,57 80,73,57 79,72,54 72,65,47 71,63,50 70,62,49 67,59,48 63,57,48 62,56,47 56,50,43 56,50,43 54,48,41 52,46,39 51,45,40 49,43,38 47,40,38 45,39,34 44,38,33 44,38,33 43,37,32 43,36,34 43,36,36 45,38,38 45,38,38 45,38,38 45,38,38 43,36,36 40,35,34 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 35,33,31 35,33,31 38,31,31 39,34,33 41,34,34 45,38,36 49,42,40 51,44,42 54,48,43 56,50,43 61,55,48 66,57,51 68,59,53 68,57,52 69,59,49 68,58,46 68,59,44 70,62,51 71,63,50 72,64,51 72,64,51 73,66,50 74,67,51 74,66,53 77,69,56 78,70,57 79,72,56 80,73,57 80,73,55 78,71,53 73,66,50 72,64,53 70,62,49 65,60,48 63,57,48 62,56,47 57,51,44 56,50,43 54,48,41 54,48,41 52,46,41 48,42,37 45,38,36 44,38,33 44,38,33 44,38,33 43,37,32 43,37,32 43,36,34 45,38,38 45,38,38 45,38,38 45,38,38 42,35,35 39,34,33 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 32,30,31 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 30,28,29 33,31,32 34,32,30 36,31,30 37,32,31 37,32,31 41,34,37 45,38,36 49,43,38 51,44,42 55,49,44 64,55,49 68,57,50 85,71,57 97,77,57 95,77,58 95,75,55 87,71,54 86,71,49 81,71,49 80,69,50 77,66,47 75,68,52 77,70,54 77,69,58 76,71,59 78,70,57 78,70,57 79,72,56 78,71,55 78,71,55 78,70,57 73,65,52 70,62,49 70,62,49 66,58,47 63,57,48 61,55,46 58,52,45 55,49,42 54,48,41 51,45,38 51,45,40 48,42,37 45,38,36 44,38,33 43,37,32 43,37,32 43,37,32 43,37,32 43,36,34 43,36,36 44,37,37 44,37,37 44,37,37 43,36,36 39,34,33 34,32,33 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,10,13 9,10,15 9,10,15 9,10,15 9,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,12,12 14,12,13 14,12,13 12,9,13 12,9,13 13,10,14 14,11,15 14,11,15 17,14,18 18,15,19 18,15,19 23,21,22 23,21,22 24,22,23 28,26,27 31,29,27 33,31,29 36,31,30 36,31,30 36,31,33 36,31,33 41,34,32 50,39,34 70,50,18 124,92,48 180,141,82 194,151,91 201,160,101 204,165,104 203,167,105 203,167,105 204,168,106 208,174,111 208,175,107 207,171,109 204,170,109 197,163,100 189,154,89 196,158,92 202,162,98 196,157,100 175,135,81 147,109,59 133,95,47 127,91,44 117,80,38 106,74,40 102,74,45 90,66,42 74,60,35 68,58,36 67,55,43 66,54,44 65,54,47 59,50,46 57,48,44 54,45,39 54,48,39 51,42,34 47,38,32 46,37,29 45,36,30 40,39,30 45,34,29 42,36,31 42,36,31 44,37,35 44,37,37 44,37,37 44,37,37 42,35,35 39,34,33 33,31,32 30,28,29 28,26,27 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 13,8,5 14,9,6 16,7,1 25,6,0 20,5,0 18,9,3 17,11,6 12,11,14 12,11,14 10,9,12 11,11,11 11,11,11 12,11,14 12,11,14 12,11,14 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,8,13 12,10,11 10,9,12 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,10,11 12,10,11 15,10,12 18,13,15 20,13,16 26,13,10 31,14,6 35,15,0 48,24,0 52,29,0 53,29,0 54,29,0 49,28,3 42,27,7 41,31,19 37,33,27 36,31,30 34,32,33 38,32,27 46,33,26 101,74,40 173,135,71 203,167,105 215,186,123 229,199,141 231,203,147 232,205,144 231,207,141 230,206,140 236,209,146 237,213,147 240,213,152 238,213,156 234,214,153 236,211,152 231,206,149 225,202,142 225,201,146 224,203,147 225,200,141 222,197,140 214,183,130 203,177,123 198,173,116 203,175,119 196,167,114 197,166,113 190,159,108 180,148,104 177,144,105 176,144,102 170,139,100 158,130,92 144,117,83 129,105,70 119,96,65 110,87,56 107,82,52 105,75,47 101,72,41 92,63,32 89,59,31 48,37,20 41,37,31 43,36,36 43,36,34 43,36,36 44,37,37 44,37,37 42,35,35 39,34,33 34,32,33 31,29,30 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29 28,26,27 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,5 50,36,22 58,37,22 74,44,18 97,58,19 145,88,17 155,104,49 160,104,41 154,103,38 153,107,41 158,108,48 150,102,44 141,95,40 123,79,28 111,70,23 88,54,9 78,48,6 72,41,4 61,32,0 54,27,0 47,22,0 43,19,0 36,14,0 32,9,0 34,13,0 31,13,0 27,11,0 33,11,0 41,17,0 46,19,0 52,21,0 73,37,0 78,41,0 108,67,10 134,92,29 163,114,45 174,126,52 182,140,59 183,139,68 196,155,85 199,164,97 202,171,107 208,175,109 208,178,111 207,177,110 201,167,104 188,154,93 180,143,88 158,131,86 81,57,33 43,32,27 64,42,8 158,128,70 195,161,98 221,192,129 233,209,145 238,216,153 245,222,162 252,229,169 250,226,164 251,227,165 248,224,162 247,223,161 250,226,164 246,221,162 244,222,159 245,223,160 244,221,161 244,221,161 242,218,163 240,216,161 239,215,160 242,218,163 238,212,158 237,211,157 231,205,151 230,204,150 229,200,149 229,200,149 221,197,146 217,192,146 216,189,144 205,178,135 199,171,133 195,167,129 187,160,124 176,152,119 161,139,105 148,128,96 138,118,86 129,110,83 120,99,72 119,99,69 110,90,60 98,78,48 124,91,54 87,58,34 48,33,24 42,35,33 44,37,37 43,36,39 44,37,37 42,35,35 39,34,36 34,32,30 31,29,30 30,28,29 31,29,30 30,28,29 31,29,30 30,28,29 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 24,13,6 56,40,25 62,44,25 74,45,21 120,83,43 172,119,64 185,150,112 198,163,127 201,174,129 204,179,131 213,187,137 217,186,135 215,185,129 215,183,126 213,181,126 214,177,122 207,176,116 211,177,118 212,176,116 206,170,108 204,168,108 201,165,105 197,161,101 204,165,104 204,169,104 196,161,96 200,160,94 199,159,95 202,162,96 203,162,101 206,166,102 206,168,104 205,171,108 210,179,115 214,186,118 215,191,127 219,195,133 231,207,145 234,207,144 236,212,148 242,215,154 243,218,161 239,217,154 245,223,160 243,219,157 237,212,153 225,200,143 218,193,136 205,179,129 175,145,101 106,74,40 169,140,77 206,175,113 224,203,131 238,216,153 244,222,159 251,229,166 253,228,169 252,228,166 251,227,165 247,225,162 247,225,162 250,226,164 252,225,162 243,221,158 243,221,158 244,222,159 240,217,159 246,223,165 246,220,168 243,217,163 243,218,161 247,223,168 245,222,164 240,215,158 242,219,161 239,215,160 235,214,160 240,214,162 229,205,154 229,202,157 224,199,153 221,196,152 212,186,145 208,182,143 202,175,139 192,168,135 178,154,121 168,145,116 157,134,105 140,121,96 132,113,88 126,107,82 117,100,72 109,78,55 106,70,41 110,70,34 92,51,22 92,61,40 58,43,34 50,39,34 43,36,34 42,35,35 39,34,36 34,32,30 30,28,29 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 28,25,29 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 41,24,16 69,44,27 69,47,27 78,43,16 132,92,56 184,141,94 204,170,129 210,183,140 212,185,140 226,202,151 233,212,158 238,214,161 236,212,159 239,213,159 243,217,163 238,215,157 239,214,155 241,217,153 241,217,151 239,216,156 237,214,154 238,215,155 235,212,152 239,216,156 237,212,153 240,212,154 237,213,149 236,209,146 237,209,141 237,209,141 236,209,146 246,219,156 241,217,155 234,210,148 240,216,154 240,216,154 240,216,154 245,221,159 245,221,159 249,227,164 251,229,166 252,230,167 251,229,166 247,225,162 249,227,164 246,223,163 237,214,156 229,205,150 217,193,142 196,169,126 146,113,74 198,171,110 223,199,137 232,207,148 238,218,157 250,226,160 240,208,137 236,229,172 199,201,146 148,168,111 243,230,180 168,161,102 243,229,175 159,178,119 175,182,123 233,219,161 177,170,113 218,213,160 150,161,105 192,192,133 223,211,154 239,223,165 252,228,175 214,202,143 245,219,165 238,230,176 213,212,158 227,217,166 235,226,170 239,215,162 238,211,164 231,209,164 231,209,164 229,196,159 222,194,156 208,184,147 203,178,148 195,170,140 186,160,135 175,151,125 155,136,109 141,122,99 138,117,92 128,108,78 114,89,61 108,75,38 110,66,24 106,62,24 104,68,37 84,54,28 84,55,33 59,44,33 53,42,39 53,43,44 50,43,46 32,30,31 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 28,25,29 27,24,28 26,23,27 24,21,25
