10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 21,10,0 182,127,55 218,194,130 239,217,152 252,217,152 252,217,161 243,221,156 242,223,155 245,223,156 245,215,148 248,221,148 241,217,155 240,216,163 255,224,160 246,218,160 239,214,166 243,212,150 237,208,147 230,215,154 238,209,160 232,203,154 218,199,146 208,186,139 186,159,116 157,131,90 93,68,40 38,31,31 43,32,39 43,33,34 42,35,38 49,39,40 52,46,41 56,50,43 61,52,48 68,57,52 71,60,55 72,64,53 71,63,52 71,63,50 73,65,52 74,66,53 78,70,57 79,71,58 78,70,57 79,71,58 81,73,60 81,73,60 84,77,61 81,74,56 79,72,56 74,66,53 71,63,50 68,60,49 63,57,48 61,55,48 57,51,44 55,49,44 54,48,41 51,45,38 50,44,39 49,43,38 47,41,36 47,41,36 47,40,38 50,43,43 50,43,43 50,43,43 45,38,41 41,34,37 34,32,33 33,31,32 34,32,33 34,32,33 32,30,31 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 21,10,0 195,140,68 225,201,137 243,221,156 253,224,152 243,209,146 226,185,113 207,169,103 235,191,113 250,201,124 240,187,134 230,176,115 205,158,106 208,147,82 199,153,87 214,173,116 236,199,130 239,193,127 233,217,161 236,215,161 224,202,153 221,199,152 210,188,141 204,179,135 193,167,126 159,135,98 84,59,42 43,33,32 43,33,34 42,35,38 49,39,40 54,48,43 57,51,44 59,53,48 65,59,52 69,63,56 70,65,53 73,65,54 72,64,51 73,65,52 75,67,54 78,70,57 78,70,57 79,71,58 79,71,58 79,71,58 81,73,60 82,75,59 81,74,56 79,72,56 73,65,52 70,62,49 68,60,49 63,57,48 59,53,46 57,51,44 55,49,44 54,48,41 51,45,38 49,43,38 47,41,36 47,41,36 47,41,36 47,40,38 49,42,42 49,42,42 49,42,42 45,38,41 41,34,37 36,31,33 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 51,24,0 203,158,94 238,211,150 246,222,160 255,212,102 255,212,115 255,211,139 252,196,102 133,90,73 250,193,108 233,181,92 187,134,79 222,182,116 138,122,158 125,112,147 210,177,129 254,183,110 251,183,109 243,171,84 255,165,78 232,134,47 236,120,33 221,191,147 203,180,138 193,174,137 175,153,115 131,112,85 46,34,22 44,32,34 42,35,38 49,39,40 52,46,41 55,48,46 59,53,48 66,57,51 69,58,51 71,59,49 69,59,47 72,62,52 73,63,51 75,65,53 76,67,52 76,67,52 78,71,55 79,71,58 79,71,60 81,73,60 82,73,58 81,74,56 77,70,54 72,64,51 70,62,49 68,60,49 63,57,48 58,52,45 55,49,42 55,49,42 52,46,39 51,45,40 49,43,38 47,41,36 47,41,36 45,39,34 47,40,40 47,40,40 47,40,40 47,40,40 44,37,40 40,33,36 34,32,33 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 70,38,0 201,167,106 239,215,153 243,221,158 255,200,97 214,157,72 234,178,86 255,225,131 249,199,127 166,122,80 241,181,95 87,56,67 167,138,107 114,104,174 152,124,141 206,171,115 194,172,123 236,218,156 241,213,155 235,205,147 235,193,141 226,192,131 207,147,95 209,151,100 191,157,116 180,156,119 150,128,108 66,52,38 46,32,32 42,35,38 49,39,40 54,48,43 61,50,43 122,102,72 162,139,99 188,162,121 195,165,121 198,168,122 193,163,117 193,163,119 185,155,113 168,138,96 140,113,77 115,94,67 94,78,61 89,75,61 84,73,58 82,75,59 84,77,59 77,70,54 72,64,51 67,59,46 67,59,48 63,57,48 59,53,46 56,50,43 55,49,42 52,46,37 51,45,40 49,43,38 47,41,36 45,39,34 45,39,34 45,38,38 45,38,36 47,40,40 47,40,40 44,37,40 41,34,37 34,32,33 32,30,31 32,30,31 33,31,32 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 14,7,7 16,4,4 16,9,7 17,10,10 18,9,5 15,8,8 14,8,13 12,9,13 14,8,13 112,76,27 208,181,116 238,219,153 243,211,154 244,185,110 222,169,112 218,179,118 208,169,155 179,123,60 255,202,99 211,182,133 143,147,149 135,103,87 227,168,68 208,158,96 222,185,141 116,95,84 191,169,133 235,215,167 236,212,177 224,198,159 223,198,152 211,185,135 209,183,131 222,124,64 202,116,66 158,128,111 122,105,81 42,32,33 62,43,27 160,131,78 198,167,103 223,195,127 220,196,132 222,203,139 230,205,146 228,209,145 233,208,149 233,210,152 228,205,147 229,204,145 225,202,144 219,193,139 222,197,140 218,193,136 217,192,135 212,186,136 211,184,137 215,183,137 201,168,116 186,153,103 189,153,106 168,138,96 147,120,84 133,106,74 127,100,66 105,82,53 91,70,45 81,60,37 72,51,28 72,50,30 69,49,31 46,41,38 46,41,38 48,41,39 48,41,39 47,40,38 44,37,40 40,35,37 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,10,11 45,37,24 58,39,25 92,52,16 144,87,27 150,104,47 154,110,43 163,114,49 162,114,56 152,114,68 134,104,62 166,126,62 220,190,121 238,219,155 238,211,150 225,167,87 218,177,146 255,232,157 253,214,132 255,205,140 243,187,163 223,172,94 181,153,126 124,92,78 242,179,85 110,75,92 230,192,142 211,194,147 238,218,159 171,154,128 209,190,167 222,201,158 220,198,153 206,185,133 208,181,147 213,162,123 179,85,44 136,84,52 131,112,87 69,48,23 188,156,101 222,193,128 234,210,146 242,219,159 246,224,161 247,223,161 247,225,160 244,222,157 246,224,161 244,221,161 243,221,158 238,219,155 238,216,153 238,216,153 237,218,154 243,220,162 237,213,158 237,213,160 236,212,159 236,210,158 235,206,157 222,195,150 219,192,147 206,183,141 193,172,131 184,160,125 173,149,116 147,125,91 137,113,87 122,103,78 111,92,67 99,76,47 95,67,40 107,82,63 50,35,26 44,42,40 47,40,38 44,37,35 43,36,39 41,34,37 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 20,15,17 55,37,18 65,42,27 113,74,33 175,126,77 197,160,120 207,175,129 215,184,135 219,193,143 222,193,140 224,194,138 193,155,91 223,192,128 242,215,152 234,200,139 218,154,90 200,175,131 226,174,101 255,220,150 255,218,113 255,223,121 117,97,134 5,29,130 32,29,101 221,169,82 80,60,70 221,182,139 228,207,155 232,207,159 193,173,143 207,185,151 231,209,162 222,202,154 191,172,145 199,177,141 140,126,97 178,162,118 156,105,77 138,117,90 152,126,74 211,185,131 243,221,158 244,219,160 251,228,170 251,228,168 250,227,169 251,228,168 249,227,164 249,227,164 247,225,158 247,220,159 234,216,156 249,226,168 244,218,164 242,219,161 249,225,170 244,220,169 241,220,164 239,223,167 235,218,171 239,219,173 233,210,168 228,208,162 222,200,162 214,191,151 203,179,142 192,167,137 175,152,121 160,139,112 145,126,101 132,113,88 115,97,67 96,72,37 122,78,40 114,73,42 102,71,50 63,46,36 52,46,41 49,42,45 42,35,35 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 26,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,23,21 68,46,28 70,45,28 126,87,46 187,144,97 200,168,126 217,187,143 226,200,148 235,211,158 233,212,158 237,214,156 185,146,87 229,198,136 240,213,150 238,193,129 79,60,48 171,155,138 195,180,129 199,173,119 187,162,116 163,150,118 171,156,109 203,178,134 200,167,130 224,146,68 158,114,84 255,217,165 244,218,164 236,215,161 227,210,159 212,192,144 130,108,72 229,207,162 183,164,139 198,177,134 164,148,117 149,133,102 151,126,107 128,93,68 125,101,68 205,181,128 240,216,150 172,151,95 81,68,87 93,82,79 219,202,133 248,223,164 245,219,165 252,225,164 246,222,158 250,225,166 86,69,75 243,221,172 247,223,168 243,223,164 245,222,164 246,223,165 244,221,163 243,220,162 241,231,180 183,179,158 215,207,171 113,105,92 136,118,86 227,204,162 183,157,116 206,182,149 192,169,140 175,154,127 161,140,113 139,120,95 133,112,85 102,77,47 121,72,32 120,75,42 120,85,58 87,56,35 60,49,44 56,47,43 53,43,42 40,33,36 31,29,30 30,28,29 31,29,30 31,29,30 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 43,33,23 72,48,26 75,49,28 137,100,56 194,156,108 212,182,138 223,196,151 237,196,139 233,212,160 239,213,159 235,217,155 189,153,91 231,202,141 244,220,156 229,181,107 13,34,127 163,157,152 210,180,138 235,207,151 242,206,175 230,193,112 237,197,120 183,164,129 200,163,119 244,187,98 159,115,77 239,207,152 242,205,150 218,177,128 245,212,160 228,204,151 210,184,134 220,204,150 214,194,144 178,154,117 155,137,105 131,115,100 130,119,104 119,106,83 127,108,73 205,184,130 242,223,157 243,224,160 115,108,120 57,59,111 59,60,108 61,59,99 70,68,90 91,88,105 93,75,86 82,66,81 80,65,75 98,75,62 247,222,163 244,224,165 246,223,165 247,224,166 246,223,165 245,222,164 244,227,180 99,110,109 77,91,103 69,83,104 128,109,74 227,206,163 221,196,152 97,71,90 202,178,145 196,166,120 94,84,88 145,121,97 143,126,100 121,98,69 100,52,25 109,63,35 123,89,57 105,63,39 64,47,37 53,44,40 57,46,41 51,39,39 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 55,43,31 77,51,26 82,51,32 139,101,55 210,172,124 227,197,153 232,205,160 238,210,154 218,169,77 179,79,20 229,152,76 196,158,94 234,206,148 243,216,155 226,179,90 64,58,120 101,85,81 255,218,125 255,177,60 238,172,72 246,183,107 251,180,58 159,119,96 178,156,120 197,163,133 195,144,87 237,205,148 225,186,129 239,211,155 219,159,116 236,210,156 176,128,83 186,153,105 206,179,132 201,179,134 199,177,143 102,84,83 132,119,98 120,106,88 124,106,74 205,184,132 236,214,149 234,215,151 139,125,138 58,60,114 59,62,111 64,61,104 69,70,93 75,64,91 76,62,77 76,63,73 82,65,66 90,69,56 229,205,143 242,222,163 246,223,165 250,227,169 245,222,164 243,220,162 240,220,161 88,87,80 71,71,79 71,70,85 239,219,173 235,216,161 238,211,166 96,76,97 53,50,93 48,48,85 44,47,85 169,143,118 153,136,110 130,106,80 122,75,43 104,56,31 115,90,62 94,55,27 66,49,39 54,45,39 53,42,37 53,39,39 32,27,29 28,26,27 30,28,29 30,28,29 28,25,29 26,23,27
