10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 38,27,10 182,127,55 207,178,113 225,203,140 240,221,155 252,217,152 251,217,154 248,214,155 243,221,156 242,223,155 251,228,157 250,226,160 255,216,155 248,221,148 238,224,156 239,217,150 242,218,165 255,224,160 248,216,159 243,218,159 238,213,156 243,212,150 232,207,150 230,204,150 228,213,152 238,209,160 227,206,154 220,199,147 218,199,146 208,186,139 195,168,125 176,150,109 150,124,83 93,68,40 43,30,23 45,33,38 43,33,32 43,33,34 44,34,38 45,38,36 51,41,42 52,46,41 59,50,44 60,51,47 65,54,49 68,57,52 68,59,53 71,60,53 73,65,54 71,63,52 71,63,52 72,64,51 74,66,53 74,66,53 78,70,57 78,70,57 78,70,57 78,70,57 79,71,58 79,71,58 80,72,59 81,73,60 82,75,59 82,75,57 81,74,56 79,72,56 77,70,54 72,64,53 70,62,49 68,60,49 67,58,50 63,57,48 59,53,46 57,51,44 56,50,45 55,49,44 52,46,39 51,45,38 50,44,39 50,44,39 49,43,38 47,41,36 47,41,36 47,40,38 47,40,40 50,43,43 50,43,43 50,43,43 50,43,43 45,38,41 43,36,39 37,32,34 34,32,33 33,31,32 34,32,33 34,32,33 34,32,33 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 40,29,12 185,130,58 208,179,114 232,210,147 240,221,155 248,220,152 245,218,153 240,216,154 244,220,156 244,222,155 255,225,163 250,223,162 249,218,158 236,214,149 229,199,130 230,193,122 228,201,126 235,197,131 226,190,130 229,200,137 230,207,149 250,216,153 240,213,150 234,206,150 227,211,153 239,213,163 227,206,154 220,198,149 218,199,146 210,188,141 209,182,139 194,168,127 175,149,108 142,118,85 86,67,55 44,32,34 43,33,32 43,33,34 44,34,38 45,38,36 51,41,42 54,48,43 58,49,43 60,51,47 63,54,48 67,58,52 68,59,53 70,61,53 69,64,52 72,64,53 72,64,53 72,64,51 73,65,52 74,66,53 78,70,57 78,70,57 78,70,57 78,70,57 79,71,58 79,71,58 80,72,59 81,73,60 82,75,59 82,75,57 81,74,56 79,72,56 77,70,54 72,64,53 70,62,49 68,60,49 67,58,50 63,57,48 59,53,46 57,51,44 56,50,45 55,49,44 52,46,39 51,45,38 50,44,39 50,44,39 49,43,38 47,41,36 47,41,36 47,40,38 45,38,38 48,41,41 49,42,42 50,43,43 50,43,43 45,38,41 43,36,39 39,34,36 34,32,33 33,31,32 33,31,32 34,32,33 33,31,32 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 54,43,24 200,145,73 216,187,122 237,215,152 245,221,159 214,172,91 240,188,101 239,187,100 254,200,110 170,123,60 217,160,91 110,70,65 83,58,70 133,95,76 177,137,114 61,47,91 142,100,119 232,177,125 230,172,106 219,163,96 223,190,138 250,193,122 254,171,102 246,175,102 242,196,137 240,206,145 228,190,140 226,200,148 220,189,136 222,193,144 206,184,137 198,176,131 188,160,120 169,148,107 149,117,87 56,45,30 41,34,32 43,33,34 44,34,38 45,38,36 51,41,42 54,48,43 55,49,44 60,50,49 61,55,50 64,58,51 64,60,52 67,64,51 69,64,50 69,64,50 70,65,51 70,65,51 71,66,52 74,66,53 73,69,52 78,70,57 77,69,56 79,71,58 79,71,58 79,71,58 79,71,58 80,72,59 81,74,58 82,75,57 81,74,56 79,72,56 75,68,52 72,64,53 70,62,49 68,60,49 66,57,49 62,56,47 58,52,45 57,51,44 56,50,45 54,48,43 51,45,38 51,45,38 49,43,38 49,43,38 47,41,36 47,41,36 47,41,36 47,40,38 47,40,40 49,42,42 50,43,43 49,42,42 48,41,41 45,38,41 42,35,38 38,31,34 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 90,63,31 203,158,94 223,194,131 244,220,158 246,215,155 255,206,96 255,204,90 254,194,101 191,128,56 251,195,101 217,162,106 240,193,132 247,189,89 249,197,108 246,195,126 226,177,126 182,142,76 88,72,108 129,95,61 90,70,91 234,199,134 243,172,99 251,198,132 255,187,103 255,195,108 244,153,66 239,179,109 255,140,50 237,152,81 215,185,141 213,183,137 202,177,131 190,171,134 176,154,116 156,137,102 112,92,72 40,35,32 44,32,34 44,34,38 45,38,36 51,41,42 52,46,41 54,49,48 60,51,47 62,56,49 66,57,51 68,60,49 71,58,51 74,62,52 71,61,49 74,64,54 74,64,54 75,65,53 76,66,54 76,67,52 78,69,54 79,70,55 79,72,56 78,71,55 77,69,58 80,72,61 81,73,60 80,72,59 81,74,56 81,74,56 77,70,54 74,67,51 71,63,50 70,62,51 67,59,48 65,56,48 61,55,48 57,51,44 55,49,42 55,49,42 54,48,41 52,46,39 50,44,39 50,44,39 49,43,38 47,41,36 47,41,36 45,39,34 47,41,36 45,38,38 47,40,40 47,40,40 48,41,41 47,40,40 45,38,41 42,35,38 37,32,34 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 127,95,53 201,167,106 229,202,139 243,221,156 247,213,152 255,200,97 240,182,77 218,161,90 249,193,101 255,225,131 244,189,106 143,97,71 197,147,75 241,181,95 186,141,95 172,139,143 117,88,57 114,104,174 221,172,91 106,85,72 202,176,135 194,172,123 241,221,162 237,218,161 236,208,150 235,205,147 250,186,122 231,199,142 230,179,122 207,147,95 220,166,107 195,151,100 194,160,119 180,156,119 161,141,111 130,110,92 43,36,34 46,32,32 43,33,37 45,38,36 51,41,42 54,48,43 60,49,46 79,65,49 133,111,77 162,139,99 179,156,114 188,161,116 197,167,123 198,168,122 195,165,119 193,163,119 192,162,120 185,155,113 181,151,109 157,126,87 136,109,73 115,94,67 103,85,64 91,75,60 85,73,61 84,73,58 83,74,59 85,78,60 81,74,56 77,70,54 74,67,51 71,63,50 67,59,48 67,59,48 66,58,47 62,56,49 57,51,44 56,50,43 55,49,42 54,48,41 52,46,39 51,45,40 50,44,39 48,42,37 47,41,36 45,39,34 45,39,34 45,39,34 47,40,38 45,38,36 48,41,39 47,40,40 45,38,38 44,37,40 42,35,38 37,32,34 34,32,33 32,30,31 32,30,31 33,31,32 33,31,32 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 11,11,8 11,10,15 12,9,15 12,9,13 15,9,14 12,9,15 12,10,18 10,9,14 12,9,13 12,9,13 12,9,13 12,9,13 13,10,16 140,103,59 204,177,114 231,207,143 245,221,159 242,204,140 246,186,100 229,173,99 215,169,85 157,111,70 238,195,119 225,186,125 223,186,103 216,183,117 180,173,153 193,177,162 202,169,121 98,73,54 195,150,88 194,131,78 154,118,67 208,186,150 198,174,148 242,222,174 240,220,174 240,218,171 236,212,159 222,200,153 223,202,150 226,195,142 219,183,132 217,174,125 203,140,91 200,111,55 206,104,64 166,137,113 133,123,101 67,55,45 50,34,32 45,33,33 51,43,32 68,48,16 149,123,71 187,154,88 202,169,103 209,179,112 210,182,114 222,195,130 221,194,131 219,197,130 223,199,135 224,202,139 225,201,139 220,196,132 219,192,129 210,183,120 209,180,119 206,175,115 206,172,113 200,168,111 203,172,110 202,170,113 198,161,106 194,157,104 190,155,99 173,143,85 164,133,82 155,123,77 139,108,69 116,87,52 97,74,45 86,67,42 77,62,40 69,58,43 64,48,31 64,48,31 60,49,34 58,48,38 55,45,35 52,42,32 51,41,31 51,40,33 50,39,34 45,39,34 46,41,38 45,38,36 47,40,38 47,40,38 48,41,39 47,40,38 44,37,40 42,35,38 37,32,34 34,32,33 31,29,30 31,29,30 32,30,31 33,31,32 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,7 29,20,14 51,35,22 58,30,3 89,50,7 83,42,0 63,29,0 53,25,0 49,25,1 31,12,0 24,11,4 21,12,8 19,10,6 25,13,3 163,127,69 215,187,119 231,209,144 243,221,156 244,200,131 255,199,104 224,178,92 210,161,121 242,196,139 103,67,59 131,96,69 255,204,132 199,154,81 243,192,114 200,163,123 147,152,132 165,127,106 234,169,76 230,178,78 168,122,96 209,190,155 191,174,139 241,220,168 184,164,134 222,205,168 119,97,77 204,182,148 193,170,128 222,197,151 215,191,140 209,185,134 201,179,134 196,97,40 210,132,79 160,140,108 135,121,96 91,76,67 49,36,29 58,41,17 177,140,87 201,172,107 221,194,129 225,203,140 231,207,145 236,214,149 240,218,155 238,214,152 239,215,153 237,215,152 242,219,159 244,221,161 240,216,161 240,218,153 234,210,144 232,208,142 232,210,147 226,204,141 230,208,145 229,207,144 231,205,151 232,206,154 229,203,153 226,202,151 222,196,142 228,199,150 216,190,140 208,183,135 204,179,133 198,176,131 189,163,122 177,154,112 169,145,110 165,138,106 146,122,87 137,110,78 124,97,63 116,89,55 104,77,43 96,69,35 88,61,29 91,67,34 93,64,40 47,35,23 47,38,32 47,40,38 48,41,39 48,41,39 47,40,38 45,38,36 44,37,40 41,34,37 37,32,34 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,10,11 43,36,18 52,36,19 66,41,22 103,59,21 137,88,23 165,112,57 164,116,69 166,119,67 171,125,66 173,131,66 180,136,69 179,131,73 177,130,69 175,130,66 187,143,74 221,191,124 232,210,145 238,219,153 244,194,120 232,173,100 125,83,59 250,201,122 255,217,146 255,202,124 255,211,115 255,200,128 255,209,136 229,177,104 123,90,81 185,150,114 140,104,124 237,177,84 166,138,136 175,126,90 200,177,162 212,195,148 242,219,161 202,185,138 164,149,129 187,164,163 219,196,167 230,210,164 220,198,153 213,193,145 184,166,124 205,180,134 193,165,125 180,144,95 169,129,95 149,93,71 124,103,88 114,82,40 170,140,84 216,187,126 227,203,139 240,216,154 245,221,159 247,223,161 248,224,162 247,225,162 247,225,162 247,225,162 245,223,160 247,225,162 246,222,160 244,222,159 241,216,157 243,221,158 237,218,154 243,221,158 240,218,155 239,217,154 243,221,158 245,222,162 240,217,159 237,211,157 238,212,160 237,213,160 237,211,159 236,211,163 232,205,158 229,204,158 222,197,153 213,192,151 205,181,144 194,170,133 187,163,130 176,151,121 164,141,110 146,125,98 138,119,94 125,106,81 118,99,74 112,93,68 99,79,49 98,69,38 104,59,24 118,81,55 73,52,39 45,38,36 44,42,40 45,38,36 44,37,35 44,37,40 42,35,38 37,32,34 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 20,15,17 51,37,19 60,39,24 70,43,27 113,74,33 154,111,53 195,150,104 200,163,123 207,175,129 215,184,133 215,186,137 222,193,144 222,193,140 222,191,138 222,195,134 180,142,78 223,192,128 232,208,144 243,219,155 242,187,115 218,154,90 189,156,108 212,175,131 227,175,102 255,220,150 255,214,111 255,217,128 255,224,138 117,97,134 29,46,120 7,29,117 79,76,148 221,169,82 64,47,110 195,143,93 199,174,157 228,207,155 239,216,156 187,166,125 198,178,148 207,185,151 233,211,162 226,206,160 221,201,153 191,172,145 139,119,101 195,178,131 149,135,106 178,162,118 167,139,110 155,99,75 132,115,87 152,126,74 189,163,111 229,204,147 245,223,160 244,219,160 249,226,168 250,227,167 251,228,168 250,227,169 249,226,168 253,228,169 249,227,164 249,227,164 245,224,154 249,227,162 248,220,162 234,216,156 243,224,160 247,223,170 244,218,164 242,219,161 246,222,167 249,225,174 244,220,165 241,220,164 240,224,166 239,223,169 238,221,174 239,219,173 236,215,172 232,212,166 229,207,162 222,200,162 217,194,154 212,185,149 202,178,141 192,167,137 180,157,126 167,146,119 155,136,111 145,126,101 138,119,94 127,108,83 109,91,61 96,72,37 121,74,40 115,72,37 106,63,30 102,71,50 77,50,34 57,45,35 52,46,41 49,42,45 45,38,38 37,32,31 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,30 26,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 29,22,20 59,40,24 71,46,29 72,43,23 122,83,42 165,122,73 202,163,120 205,173,131 217,187,143 223,197,147 230,204,152 233,209,156 233,212,158 233,209,154 238,210,154 200,161,102 228,197,135 236,209,146 245,217,159 231,176,104 125,106,94 190,158,124 175,181,184 223,208,157 231,205,151 236,208,168 222,200,155 217,207,169 205,190,143 203,186,137 107,81,58 142,109,72 237,159,81 178,128,84 202,161,93 241,212,163 243,217,163 235,211,156 220,203,156 230,213,162 194,174,126 208,187,146 129,105,68 223,202,150 176,157,132 157,142,120 166,148,116 178,162,131 146,130,99 159,135,113 138,120,99 127,108,83 125,101,68 180,157,117 230,207,147 246,222,156 203,182,126 156,140,138 139,128,135 185,170,148 254,237,168 248,229,165 254,229,170 248,222,168 252,225,164 252,228,162 248,225,156 213,191,157 87,70,76 201,179,145 249,226,168 247,223,168 242,222,163 242,222,163 247,224,166 245,222,164 243,220,162 242,219,161 243,218,159 186,176,125 220,216,195 91,83,70 130,118,120 210,203,187 145,127,95 223,200,158 210,188,143 216,190,149 201,177,144 194,171,140 184,161,132 168,147,120 159,138,111 136,117,92 137,118,93 122,101,74 101,76,46 119,77,39 129,83,46 104,58,28 118,83,56 93,55,34 84,54,37 59,48,43 54,45,41 57,45,47 51,41,40 37,30,33 31,29,30 28,26,27 30,28,29 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
