10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 13,11,12 14,11,15 16,13,17 16,13,17 18,15,19 20,18,19 23,21,22 26,24,25 32,30,31 35,33,31 40,35,34 39,29,30 40,33,33 44,37,35 50,43,41 54,48,43 57,51,46 61,55,48 65,59,54 68,59,51 67,59,48 68,60,47 72,64,51 72,64,51 73,65,52 74,66,53 78,70,57 78,70,59 79,71,58 81,74,58 81,74,58 79,72,56 75,68,52 71,63,52 68,60,49 63,57,48 61,55,48 56,50,43 55,49,40 52,46,39 50,44,39 47,40,38 45,39,34 45,39,34 44,38,33 43,36,34 45,38,36 47,40,40 47,40,40 43,36,36 39,34,33 33,31,32 31,29,30 31,29,30 33,31,32 32,30,31 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 18,15,19 20,18,19 23,21,22 26,24,25 31,29,30 35,33,31 35,33,31 38,31,31 38,31,31 44,37,35 50,44,39 54,48,43 57,51,46 62,56,49 64,58,51 65,59,52 70,62,51 68,60,49 70,62,49 71,63,50 72,64,51 74,66,53 75,67,54 77,69,58 79,71,58 81,74,58 81,74,58 79,72,56 75,68,52 71,63,52 68,60,49 63,57,48 59,53,46 56,50,43 55,49,40 52,46,39 50,44,39 47,40,38 44,38,33 44,38,33 43,37,32 43,37,32 45,38,38 45,38,38 45,38,38 43,36,36 39,34,33 33,31,32 31,29,30 31,29,30 32,30,31 32,30,31 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 18,15,19 20,18,19 23,21,22 26,24,25 31,29,30 35,33,31 37,35,33 38,31,31 40,33,33 44,37,35 49,42,40 52,46,41 56,50,45 62,56,49 64,58,49 67,56,49 69,59,47 67,59,48 68,63,51 71,63,50 72,64,53 73,65,52 74,66,55 76,66,54 78,70,57 80,73,57 80,73,57 78,71,53 73,66,50 71,63,52 67,59,48 63,57,48 59,53,46 56,50,43 52,46,39 52,46,41 48,42,37 45,38,36 44,38,33 44,38,33 43,37,32 43,36,34 44,37,37 45,38,38 45,38,38 43,36,36 39,34,33 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 18,15,19 20,18,19 23,21,22 26,24,25 30,28,29 35,33,31 36,31,30 37,32,31 39,34,33 44,37,35 50,44,39 55,49,44 59,53,48 66,57,49 84,70,52 85,69,54 81,66,46 83,68,48 77,66,47 78,67,52 74,66,53 77,69,56 76,71,57 75,70,56 78,70,57 79,72,56 79,72,56 78,70,57 74,66,53 71,63,50 66,57,49 63,57,48 58,52,45 55,49,42 52,46,39 51,45,40 48,42,37 44,37,35 44,38,33 43,37,32 43,37,32 42,35,33 43,36,36 44,37,37 45,38,38 43,36,36 39,34,33 33,31,32 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 12,9,13 11,10,15 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,10,13 12,11,14 13,11,12 14,11,15 13,10,14 16,13,17 19,13,18 22,15,15 23,16,16 26,17,13 30,20,19 27,25,23 31,29,30 33,31,29 36,31,30 35,30,29 43,33,32 73,45,5 173,137,75 201,166,101 218,182,120 222,191,131 221,193,137 219,192,131 221,194,133 222,197,138 222,196,142 220,194,140 212,184,128 209,179,121 210,179,117 207,171,111 193,154,95 181,135,69 168,121,60 170,133,78 172,131,84 153,118,80 143,111,77 137,112,82 108,87,60 81,62,46 71,57,41 67,51,36 64,50,34 59,45,29 57,43,27 53,37,20 39,35,27 42,35,35 44,37,37 44,37,37 44,37,37 43,36,36 39,34,33 33,31,32 30,28,29 30,28,29 31,29,30 30,28,29 28,26,27 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,13,18 49,36,29 65,44,29 117,70,18 142,92,46 125,88,44 109,75,45 87,58,38 64,45,33 45,30,21 36,25,18 22,16,11 17,15,16 17,15,16 14,12,13 16,13,17 12,12,12 13,10,14 16,14,15 13,13,13 10,12,9 9,11,11 18,12,17 20,15,14 24,18,13 31,21,9 63,43,23 110,83,49 147,110,55 167,125,62 185,136,69 197,147,73 198,154,85 188,146,81 176,140,82 146,118,89 71,56,47 36,29,29 41,28,23 162,134,94 206,172,111 229,200,135 241,214,153 247,224,164 246,222,160 245,220,161 241,216,157 246,221,162 240,218,153 243,221,158 242,219,159 240,216,161 239,215,160 237,213,158 238,213,156 235,206,153 227,198,145 221,193,137 227,196,143 220,189,138 211,181,137 201,170,131 195,166,131 186,157,126 169,145,112 155,133,99 136,116,84 127,107,77 117,94,65 113,88,58 103,74,41 71,49,31 41,40,31 45,36,32 42,37,36 44,37,35 42,35,35 37,32,34 32,30,31 30,28,29 28,25,29 30,28,29 30,28,29 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 47,35,25 61,42,26 72,46,23 143,100,42 181,143,106 197,159,124 201,174,127 207,182,134 216,185,134 209,177,122 211,176,122 208,173,117 201,167,108 212,178,117 204,169,104 201,165,105 198,160,96 199,161,97 196,161,96 196,161,96 196,157,88 202,162,98 203,163,99 204,165,104 206,172,109 216,185,121 214,187,122 224,202,139 230,206,142 238,211,148 247,217,159 243,215,159 243,221,158 237,212,153 230,205,148 216,191,134 192,162,116 138,105,66 164,135,72 219,190,125 231,209,146 245,221,159 252,227,168 252,228,166 251,227,165 249,226,166 252,227,168 252,225,164 243,221,158 244,222,159 244,219,160 246,222,169 244,218,164 243,218,161 249,225,170 241,215,161 240,217,159 236,212,159 239,213,161 230,204,154 229,202,157 222,195,152 212,186,147 202,178,141 194,170,137 178,154,121 161,138,109 143,126,98 132,113,86 121,104,78 108,83,53 112,71,40 98,58,24 96,56,33 55,42,35 45,38,36 42,35,35 39,34,36 32,30,31 30,28,29 27,25,26 30,28,29 30,28,29 28,25,29 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 62,41,28 66,45,30 78,45,20 159,116,67 202,170,128 213,186,143 222,197,149 233,211,162 238,217,165 237,216,164 244,218,164 243,220,162 245,218,155 246,219,154 243,218,159 244,219,160 240,218,155 245,223,160 243,219,157 239,217,150 237,213,147 237,208,143 234,207,144 246,219,156 237,213,151 241,217,155 240,216,154 244,220,158 245,221,159 247,223,161 252,228,166 254,230,168 247,225,162 245,222,162 240,217,159 226,202,147 208,183,135 169,139,97 199,172,109 229,205,141 244,221,163 236,205,143 240,226,160 234,221,169 128,143,88 248,239,183 176,167,111 121,137,79 209,200,140 200,193,136 220,224,168 187,194,137 195,181,125 241,222,165 218,204,146 240,221,164 206,197,141 183,168,117 232,218,162 241,215,161 237,210,165 228,208,158 226,197,162 222,193,158 208,183,153 195,170,140 185,159,134 163,140,111 146,125,102 129,108,83 120,94,69 113,74,42 123,77,38 101,57,27 84,53,30 70,49,34 54,43,38 53,43,44 37,32,34 30,28,29 27,25,26 30,28,29 30,28,29 28,25,29 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 69,47,29 68,49,26 78,49,16 173,130,83 208,176,132 217,187,145 231,206,160 240,213,166 243,219,168 244,220,165 241,220,164 238,215,155 247,226,172 249,220,155 250,223,162 254,227,166 245,226,158 250,227,167 248,223,164 244,220,158 247,223,161 243,216,153 243,218,159 248,223,164 247,219,161 250,220,164 245,225,166 246,223,165 246,223,154 254,233,177 251,228,157 245,226,162 249,225,170 250,226,171 237,217,158 230,206,153 209,184,136 169,148,105 209,186,128 231,209,146 243,224,156 211,102,53 251,220,158 255,211,159 219,149,100 242,222,161 255,215,161 227,196,136 255,222,164 217,159,108 200,136,90 249,220,171 203,180,167 216,190,167 236,216,166 244,222,177 240,216,152 240,218,171 243,217,163 241,219,170 191,181,130 234,224,175 224,207,181 159,152,111 220,196,170 167,151,118 172,163,132 144,94,52 155,137,107 142,121,96 122,102,72 103,64,32 99,53,23 128,85,52 105,66,38 85,50,25 53,42,37 51,41,40 48,37,34 32,27,29 28,26,27 28,26,27 30,28,29 28,25,29 26,24,25 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 72,48,26 72,51,26 87,55,21 175,134,85 220,183,139 234,204,162 243,210,162 203,157,89 232,196,134 207,166,98 244,183,102 255,186,94 175,90,14 246,222,156 254,230,168 253,229,167 255,234,174 251,229,164 161,140,99 246,221,164 250,225,168 203,184,147 234,210,148 246,222,160 246,222,158 149,133,120 171,154,107 231,211,152 167,149,128 232,205,162 215,211,194 178,165,133 155,137,93 242,225,186 150,123,87 228,207,151 213,191,144 172,151,110 215,192,134 232,210,147 234,220,154 204,99,44 237,194,136 255,219,166 255,220,170 182,147,91 255,199,153 255,227,175 254,229,170 255,222,165 216,175,118 241,225,167 118,101,102 250,220,164 163,151,123 246,230,186 239,223,167 235,219,177 246,217,168 129,113,107 238,223,174 240,215,169 142,127,137 181,151,125 116,97,83 167,148,136 178,152,127 154,137,129 164,145,118 156,135,110 127,106,79 98,63,36 94,50,22 95,52,33 97,52,31 98,59,31 52,43,37 50,40,39 51,40,37 29,24,26 30,28,29 28,26,27 28,26,27 28,25,29 27,24,28 24,21,25
