10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 33,31,32 37,35,33 39,34,33 39,29,30 40,33,33 42,35,38 45,38,36 50,43,41 52,46,41 55,49,44 58,52,45 61,55,48 62,58,50 67,58,54 68,59,51 67,59,48 68,60,47 70,62,49 71,63,50 72,64,51 72,64,51 74,66,53 75,67,54 78,70,57 76,66,54 79,71,60 80,72,59 81,74,58 81,74,58 80,73,57 78,71,55 75,68,52 72,64,53 70,62,51 67,58,50 63,57,48 62,56,49 58,52,45 55,49,42 55,49,40 54,48,41 51,45,40 50,44,39 47,40,38 47,41,36 45,38,36 45,39,34 44,38,33 43,37,32 45,38,36 47,40,40 47,40,40 47,40,40 47,40,40 42,35,35 39,34,33 35,33,34 31,29,30 31,29,30 31,29,30 33,31,32 33,31,32 32,30,31 30,28,29 27,25,26 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 33,31,32 35,33,31 35,33,31 37,30,30 37,32,31 42,35,38 45,38,38 50,43,41 52,45,43 55,49,44 57,51,44 62,56,49 62,58,52 68,59,53 68,59,51 68,60,49 68,60,47 68,60,47 71,63,50 72,64,51 73,65,52 75,67,54 74,66,53 75,67,54 77,69,56 78,70,59 79,71,58 81,74,58 81,74,58 80,73,57 78,71,55 75,68,52 72,64,53 70,62,51 67,58,50 63,57,48 62,56,49 58,52,45 55,49,42 55,49,40 54,48,41 51,45,40 50,44,39 47,40,38 45,39,34 45,38,36 44,38,33 44,38,33 43,36,34 44,37,35 45,38,38 47,40,40 47,40,40 47,40,40 42,35,35 39,34,33 34,32,30 31,29,30 31,29,30 31,29,30 33,31,32 33,31,32 32,30,31 30,28,29 27,25,26 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 12,11,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 30,28,29 33,31,32 37,35,33 35,33,31 38,31,31 37,32,31 41,34,37 45,38,36 50,44,39 52,45,43 54,48,43 56,50,43 62,56,49 63,59,53 67,58,52 68,59,53 70,62,51 68,60,47 70,62,49 68,60,47 71,63,50 72,64,51 73,65,52 74,66,53 74,66,53 77,69,56 77,69,58 79,71,58 80,73,57 80,73,57 80,73,57 78,71,55 74,67,51 71,63,52 70,62,51 67,58,50 63,57,48 62,56,49 57,51,44 55,49,42 55,49,40 54,48,41 51,45,40 49,43,38 47,40,38 45,39,34 44,38,33 44,38,33 43,37,32 42,35,33 44,37,37 44,37,37 45,38,38 45,38,38 45,38,38 42,35,35 40,35,34 34,32,30 31,29,30 31,29,30 31,29,30 32,30,31 33,31,32 32,30,31 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 33,31,32 35,33,31 35,33,31 38,31,31 39,34,33 41,34,34 45,38,36 49,42,40 52,45,43 54,48,43 56,50,43 62,56,49 64,58,53 66,57,49 68,57,50 69,59,47 67,58,50 66,61,47 70,62,51 71,63,50 72,64,51 72,64,53 72,64,51 74,66,55 75,67,54 77,69,56 78,70,57 80,73,57 80,73,57 80,73,55 78,71,53 73,66,50 71,63,52 68,60,47 65,59,50 63,57,48 62,56,47 56,50,43 56,50,43 52,46,39 52,46,39 52,46,41 47,41,36 45,38,36 44,38,33 44,38,33 44,38,33 43,37,32 43,37,32 43,36,36 43,36,36 45,38,38 45,38,38 45,38,38 43,36,36 39,34,33 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 28,26,27 30,28,29 33,31,32 34,32,30 36,31,30 37,32,31 37,32,31 41,34,37 45,38,36 50,44,39 51,44,42 55,49,44 62,56,49 66,57,49 77,66,51 84,70,52 83,67,52 81,66,46 81,65,48 83,70,49 80,69,52 78,67,52 77,66,51 74,66,53 77,69,56 76,71,57 76,71,59 77,69,56 78,70,57 79,72,56 78,71,55 79,72,56 77,69,56 74,66,53 71,63,50 70,62,51 65,56,48 63,57,48 61,55,46 57,51,44 55,49,42 52,46,39 52,46,39 50,44,39 47,41,36 44,37,35 44,38,33 44,38,33 43,37,32 43,37,32 43,36,34 43,36,34 44,37,37 44,37,37 45,38,38 45,38,38 43,36,36 39,34,33 33,31,32 30,28,29 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,15 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 11,10,13 11,10,13 13,10,14 13,11,12 13,10,14 16,13,17 14,11,15 16,10,15 14,11,15 17,14,18 18,15,19 20,17,21 24,22,23 21,19,20 26,24,25 28,26,27 32,30,28 34,32,30 36,31,30 36,31,30 37,32,34 39,34,36 42,35,33 48,37,32 69,48,21 108,78,36 175,139,81 193,151,88 198,157,96 203,162,103 206,165,106 203,168,101 203,168,101 204,171,105 206,173,105 204,169,104 201,167,104 194,160,97 191,156,91 198,158,92 198,157,96 193,154,97 169,129,75 139,101,51 124,91,43 116,82,37 113,81,39 103,76,40 94,69,39 85,64,39 73,60,39 67,56,41 67,54,47 66,53,46 64,53,50 59,50,44 58,49,43 54,48,43 53,49,41 49,43,36 47,38,34 47,38,32 45,36,32 42,38,32 44,35,29 45,39,34 43,37,32 44,37,35 44,37,37 45,38,38 44,37,37 42,35,35 39,34,33 33,31,32 30,28,29 30,28,29 28,26,27 31,29,30 31,29,30 31,29,30 28,26,27 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 13,8,7 14,9,8 16,7,3 21,6,0 21,9,0 19,9,8 17,10,8 12,10,11 12,12,12 12,12,12 12,12,12 12,11,14 11,10,13 12,11,14 12,11,14 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,8,13 12,10,11 10,9,12 11,11,11 11,10,13 11,10,13 12,11,14 11,10,13 11,10,13 12,9,13 12,10,11 15,10,12 16,11,13 18,13,15 23,11,11 29,13,7 33,14,0 39,19,0 45,26,3 49,28,1 49,28,3 47,27,9 42,28,14 39,31,20 34,32,28 36,31,30 34,32,33 37,31,26 46,33,28 94,70,37 169,130,69 199,165,93 215,186,123 227,197,139 229,201,143 229,205,141 230,206,142 230,208,143 234,206,148 233,209,147 236,209,148 237,212,155 234,214,153 234,209,150 231,206,149 225,202,144 222,201,145 224,201,143 226,199,138 219,194,137 212,181,128 203,172,119 198,168,112 203,170,118 198,165,113 193,162,111 186,154,108 181,149,105 174,142,100 174,141,102 168,137,100 155,127,89 141,114,78 127,103,66 116,93,62 107,84,53 107,82,52 107,74,47 97,70,38 89,60,29 82,57,27 47,36,21 40,36,30 42,35,35 43,36,34 43,36,36 44,37,37 44,37,37 42,35,35 39,34,33 33,31,32 31,29,30 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29 28,26,27 27,25,26 25,22,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,7,9 48,33,24 56,35,20 72,43,19 91,53,18 142,88,13 154,99,43 154,101,35 151,102,37 153,104,35 156,106,44 145,94,41 132,83,34 120,77,30 102,64,18 82,50,6 73,42,3 62,33,0 53,25,0 43,17,0 41,18,0 37,18,0 34,8,0 27,8,0 27,8,0 29,13,0 27,15,3 31,12,0 31,11,0 43,17,0 48,19,0 58,25,0 71,35,0 92,52,0 121,80,19 153,104,37 164,116,44 178,131,52 183,135,63 194,150,79 194,160,90 196,166,99 208,174,111 206,173,107 205,172,106 198,162,100 187,151,91 179,140,83 153,126,81 75,54,31 40,31,27 57,37,5 152,122,66 194,160,97 219,190,127 232,208,144 237,215,152 244,221,161 252,229,169 250,226,164 250,225,166 246,221,162 245,220,161 248,223,164 245,221,159 243,221,158 245,223,160 245,222,162 244,221,161 242,218,163 240,216,161 239,215,160 242,218,163 238,212,158 236,210,156 230,204,150 229,203,149 229,200,149 228,199,148 221,197,146 217,192,146 216,189,146 203,175,135 198,169,134 193,164,129 186,159,123 174,150,117 161,139,105 147,127,95 138,118,86 127,108,81 119,98,71 118,98,68 108,88,58 97,73,47 121,89,55 72,46,23 45,34,27 43,36,36 43,36,36 43,36,39 44,37,37 42,35,35 37,32,34 34,32,30 31,29,30 30,28,29 28,26,27 30,28,29 30,28,29 30,28,29 30,27,31 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,12,8 57,41,28 60,45,25 72,46,23 115,80,42 164,116,58 184,146,109 197,159,124 198,168,124 203,178,130 211,185,135 216,185,134 213,183,127 211,179,122 212,177,123 208,173,117 204,170,111 205,171,110 210,174,112 204,169,104 201,165,103 197,161,101 199,161,97 199,161,97 199,164,99 191,156,91 198,161,90 196,157,88 198,158,92 198,160,96 203,163,99 204,165,104 204,169,104 206,175,111 216,188,120 214,187,122 224,200,138 232,210,147 231,207,143 238,211,148 241,213,155 245,217,161 240,215,156 243,221,158 240,215,158 236,211,152 225,200,143 216,191,134 205,176,125 174,144,100 100,68,34 164,135,72 202,171,109 223,203,128 237,215,152 245,221,159 251,229,166 253,228,169 252,228,166 251,227,165 246,224,161 248,223,164 251,226,167 252,225,164 245,221,157 244,222,159 244,222,159 244,219,160 248,223,166 246,220,168 243,217,163 243,218,161 247,223,168 244,221,163 240,214,160 240,217,159 238,215,157 234,213,157 240,214,162 230,204,154 229,202,157 223,196,153 219,193,152 212,186,147 207,180,144 200,173,139 191,167,134 178,154,121 168,145,116 156,133,104 139,122,94 132,113,86 125,106,81 117,100,72 103,78,48 112,71,40 107,67,31 92,51,22 95,66,46 55,42,35 49,40,34 43,36,34 42,35,35 39,34,36 34,32,30 30,28,29 30,28,29 27,25,26 28,26,27 30,28,29 30,28,29 28,25,29 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 35,19,13 65,43,25 66,46,26 77,44,19 127,89,54 182,137,91 200,168,126 209,182,139 211,184,139 225,200,152 233,212,160 236,215,163 234,213,161 239,213,159 243,217,163 238,215,157 239,214,155 242,215,152 242,215,150 239,214,155 234,209,150 239,214,155 236,214,151 238,216,153 237,213,151 241,214,153 236,212,146 236,212,146 236,207,142 236,207,142 235,208,145 245,218,155 239,215,153 233,209,147 239,215,153 238,214,152 239,215,153 245,221,159 245,221,159 248,224,162 251,227,165 253,229,167 251,227,165 247,225,162 249,227,164 246,223,163 236,213,155 229,205,150 217,193,142 196,169,126 146,113,74 198,171,108 223,199,135 232,208,146 240,217,159 253,222,160 245,216,151 237,228,170 195,192,141 161,176,121 232,227,174 164,157,98 246,237,181 168,184,126 163,166,104 239,225,167 187,178,122 199,203,147 160,169,113 182,185,125 229,215,159 240,221,164 243,224,169 229,215,157 241,220,164 235,226,170 224,221,166 233,223,170 235,221,165 240,214,160 240,210,164 232,213,160 230,208,163 225,196,161 219,192,156 210,181,148 202,177,147 194,169,139 185,159,134 174,148,123 154,133,106 142,121,98 136,115,90 127,107,77 113,87,62 112,73,41 108,64,24 109,64,29 112,78,48 84,53,30 84,55,35 57,42,33 53,42,37 53,43,44 49,42,45 31,29,30 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 28,25,29 27,24,28 25,22,26 24,21,25
