10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 10,11,14 10,11,14 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 13,11,12 11,10,13 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 17,15,16 17,15,16 19,17,18 20,20,20 23,23,23 25,22,26 26,24,25 30,28,29 32,30,31 34,32,30 37,32,31 37,32,31 36,31,30 37,32,31 44,34,35 46,36,37 49,42,40 51,45,40 55,49,44 58,54,48 62,55,53 62,61,54 67,58,50 73,59,43 76,61,41 75,61,45 77,61,46 77,61,46 76,62,44 76,62,44 79,65,51 76,65,50 76,67,52 74,66,53 77,65,53 76,66,54 75,66,60 78,69,61 77,73,56 78,74,55 78,73,59 80,71,56 76,74,56 74,71,56 73,65,52 72,64,51 68,60,49 66,58,47 66,58,47 64,55,47 58,52,43 56,52,44 55,51,43 51,47,39 50,46,40 49,43,38 49,43,38 47,41,36 45,39,34 45,39,34 47,40,38 46,41,38 44,37,35 44,37,37 47,40,40 45,38,38 47,40,40 47,40,40 45,38,38 43,36,36 40,35,34 37,32,34 32,32,32 31,29,30 31,29,30 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 10,11,14 10,11,14 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 13,11,12 11,10,13 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 14,11,15 17,15,16 17,15,16 19,17,18 20,20,20 23,23,23 25,22,26 27,25,26 30,28,29 32,30,31 35,33,31 39,34,33 37,32,31 39,34,33 39,34,33 43,33,34 45,35,36 50,43,43 54,47,45 61,48,45 76,60,47 102,82,64 124,98,73 153,121,89 152,119,82 149,111,74 141,109,75 132,106,67 134,105,70 134,105,72 128,98,70 108,84,58 101,82,57 100,85,63 100,85,65 87,76,61 83,71,59 83,69,53 80,69,52 82,71,56 84,73,58 82,73,58 84,73,56 81,72,66 79,70,64 73,63,51 72,64,51 70,62,51 68,60,49 67,59,48 65,56,48 58,52,43 54,50,40 53,49,41 53,49,41 51,47,41 50,44,39 48,42,37 45,39,34 45,38,36 44,38,33 45,38,36 44,39,38 44,37,35 44,37,37 47,40,40 45,38,38 47,40,40 47,40,40 45,38,38 43,36,36 40,35,34 37,32,34 32,32,32 31,29,30 31,29,30 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 11,10,13 18,13,15 26,15,12 17,11,6 16,9,7 16,11,13 16,11,13 13,12,15 10,11,14 12,11,14 13,10,14 15,10,12 15,10,12 13,11,12 13,11,12 13,10,16 13,10,16 13,9,18 13,9,18 13,10,16 12,9,13 11,8,12 12,9,13 11,10,13 11,11,11 11,10,13 10,9,12 11,8,12 11,8,12 12,9,13 12,9,13 12,10,11 13,10,16 13,10,14 13,10,14 16,10,15 16,10,15 19,13,18 20,14,19 20,12,18 22,15,18 23,16,16 24,17,15 26,17,13 27,20,18 28,21,21 29,22,25 32,27,29 30,28,29 35,30,32 36,31,30 37,32,31 37,32,31 36,31,28 37,32,31 43,36,36 52,37,26 121,96,66 166,128,78 183,141,78 192,146,80 198,151,88 194,154,88 196,160,100 203,168,101 207,171,109 207,168,111 207,170,117 206,167,108 206,169,114 205,170,114 201,170,110 198,164,105 210,174,116 211,171,117 205,168,115 186,145,96 182,140,86 172,131,82 168,131,89 166,134,90 175,141,98 180,147,108 173,136,92 149,116,77 136,108,81 130,104,79 111,90,67 104,84,64 95,80,60 87,73,57 74,63,48 67,57,45 64,54,42 67,55,43 60,50,40 63,51,39 60,48,36 62,50,38 60,48,36 62,48,34 64,52,40 52,41,34 43,36,36 42,37,36 45,38,38 45,38,38 45,38,38 45,38,38 45,38,38 43,36,36 40,35,34 37,32,34 32,32,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 20,15,14 37,28,22 42,29,26 84,51,26 147,71,6 164,98,23 164,108,43 161,113,57 155,108,58 152,108,57 149,108,61 140,102,65 121,89,59 92,67,39 65,40,23 51,32,20 40,25,14 29,16,9 25,14,9 22,15,18 21,15,20 21,16,18 21,16,18 20,15,17 20,15,17 16,14,12 19,14,11 22,13,7 19,12,10 17,10,8 23,13,12 24,13,8 27,16,11 29,18,13 41,23,18 55,28,23 66,35,23 90,59,36 117,83,53 147,105,65 158,113,65 170,116,57 170,112,48 173,114,39 179,121,41 185,129,51 189,132,61 189,131,67 188,132,69 175,127,73 141,104,62 83,58,39 46,36,37 41,34,37 39,34,33 38,28,27 47,31,25 131,100,77 175,135,81 203,160,104 214,175,118 219,180,121 220,181,120 220,181,122 223,187,127 230,196,135 232,201,141 233,203,145 236,207,146 237,208,145 235,204,144 237,208,147 237,207,149 237,208,147 235,208,147 233,209,147 233,205,147 234,202,145 231,196,140 229,195,136 223,192,132 222,191,131 226,191,135 226,191,137 220,185,131 219,182,129 206,169,116 201,163,115 191,154,110 184,147,105 185,151,108 182,148,107 177,144,105 164,132,98 156,127,94 151,123,94 144,114,88 133,103,77 121,96,68 117,89,62 114,84,56 104,74,46 99,66,39 92,62,36 86,60,37 47,40,43 42,36,41 45,38,36 45,38,38 45,38,38 45,38,38 44,37,37 43,36,36 40,35,34 37,32,34 32,32,32 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 46,33,26 55,40,29 61,41,23 70,49,22 131,76,20 154,98,33 181,140,83 212,175,122 217,178,135 213,175,129 213,172,125 212,168,117 213,165,109 216,164,102 218,166,104 216,164,102 214,163,96 211,159,88 208,158,84 207,155,82 210,156,81 205,150,78 205,149,75 204,147,76 203,146,75 201,144,73 198,141,70 195,141,66 192,137,56 191,133,53 190,128,47 188,122,40 188,122,38 193,127,43 200,134,50 207,143,58 196,135,54 199,138,54 204,142,63 211,154,85 216,165,100 227,177,115 226,184,121 229,189,125 235,197,131 237,203,140 236,207,142 229,199,141 227,199,143 223,193,137 221,184,131 213,172,115 199,158,97 176,136,82 126,93,66 53,35,30 64,41,30 145,111,79 197,161,99 209,170,113 222,198,132 237,208,143 241,212,149 240,213,152 244,215,154 241,212,151 248,218,160 248,220,162 246,222,160 250,223,162 248,220,162 247,219,161 247,219,163 246,217,164 244,219,160 243,218,161 244,219,162 242,218,163 240,215,158 242,214,156 242,214,156 238,210,152 233,208,149 238,212,158 238,212,160 237,211,161 236,207,158 231,199,153 218,188,144 212,185,142 208,177,138 206,177,142 204,175,140 202,175,139 194,170,137 188,164,131 173,150,119 162,139,108 152,129,100 142,118,92 131,105,82 128,102,77 116,90,65 102,79,50 97,69,42 92,59,34 107,79,52 64,48,31 45,38,36 45,38,38 45,38,38 45,38,38 45,38,38 42,35,35 39,34,33 37,32,34 32,32,32 32,30,31 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 53,37,24 59,44,24 65,43,23 79,50,26 138,87,34 164,112,50 203,165,117 213,183,141 223,196,151 225,195,149 225,195,149 222,193,144 229,198,145 231,201,145 235,202,150 237,206,153 232,203,150 228,200,144 229,199,141 235,206,145 240,211,148 237,208,143 232,201,137 231,200,136 229,195,132 227,193,130 230,197,131 228,193,128 226,192,129 224,193,129 226,193,127 224,193,131 223,192,130 228,199,136 228,199,136 235,204,142 222,191,129 226,192,129 229,190,133 233,199,140 233,204,143 241,214,153 236,212,148 236,209,146 237,212,153 239,214,155 234,209,150 234,209,152 241,216,157 238,211,150 232,204,146 220,192,136 213,181,124 198,162,111 174,130,90 103,67,38 163,128,74 188,148,84 215,186,123 233,203,145 243,216,155 245,221,159 250,226,164 246,224,161 246,224,161 246,224,161 250,228,165 247,225,162 249,227,164 249,227,162 248,224,160 246,224,161 244,222,159 244,220,158 246,219,158 246,219,158 245,222,164 243,223,164 241,221,160 245,221,166 245,222,164 243,220,162 240,217,159 244,223,167 243,219,164 241,215,163 245,220,172 238,211,164 230,203,158 224,199,153 222,197,153 217,191,150 218,190,152 212,185,149 202,178,145 199,174,144 185,162,131 179,156,125 163,142,115 150,131,106 140,121,96 133,112,87 122,101,78 112,83,61 107,72,47 105,61,33 121,75,47 100,54,24 97,57,32 77,50,34 51,40,35 48,41,39 46,36,37 43,36,34 40,33,31 36,31,33 32,30,31 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 22,13,9 59,40,24 63,43,23 68,47,22 80,50,22 144,93,38 175,127,69 210,176,131 227,194,155 228,203,159 226,200,150 232,206,152 233,207,153 236,206,160 238,212,158 235,215,156 238,217,161 244,219,162 241,216,157 243,218,159 241,223,161 246,224,159 248,224,160 246,223,163 252,223,162 241,217,155 243,221,158 239,217,154 239,212,151 245,215,157 245,216,155 243,216,151 240,216,150 246,219,156 245,221,159 252,225,162 250,226,164 244,220,158 242,215,154 242,215,152 241,216,157 247,218,155 242,215,154 240,217,159 241,222,158 245,223,160 248,224,162 250,223,162 247,217,159 241,216,157 240,218,155 238,215,155 230,207,149 215,195,136 205,184,132 183,157,116 126,91,53 182,156,104 209,184,125 233,203,145 246,221,162 246,221,162 254,224,166 250,222,166 252,225,164 251,227,165 251,227,165 250,222,164 248,223,164 247,224,164 247,223,161 248,220,162 247,224,164 247,220,157 249,222,161 244,219,160 250,222,166 244,224,165 243,223,164 241,221,162 244,221,163 248,220,162 255,218,163 236,195,136 245,220,163 243,220,162 242,218,163 241,220,166 238,217,165 239,214,166 236,211,165 236,211,167 231,205,164 225,199,160 220,191,156 212,188,153 206,182,149 195,171,136 191,169,135 179,155,129 164,145,118 153,134,109 147,133,106 138,119,94 125,104,77 111,83,54 100,64,33 103,59,21 109,70,31 106,67,35 104,66,45 81,55,32 67,51,38 57,44,41 56,42,42 60,46,46 44,34,35 33,31,32 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,20,15 65,47,28 69,47,27 74,50,28 86,57,33 150,99,42 182,139,83 215,185,139 231,201,157 234,207,160 186,153,101 238,203,147 239,218,148 243,215,157 244,212,157 249,219,161 246,222,160 249,221,165 249,220,167 251,221,165 252,223,162 247,223,161 250,225,168 251,228,168 249,230,166 245,225,164 245,225,164 246,223,163 247,217,159 244,220,158 241,224,159 253,229,167 253,226,165 249,222,159 248,224,160 252,230,167 252,230,165 247,225,160 255,222,148 251,219,162 252,227,170 255,222,156 255,220,156 255,214,149 255,224,133 252,224,154 248,231,164 255,227,164 253,221,164 246,218,162 202,183,128 178,149,84 234,213,157 219,199,140 208,187,133 187,164,124 134,106,66 200,171,120 223,198,141 235,213,150 238,218,157 244,210,140 255,164,49 245,221,168 252,228,164 255,227,165 255,224,158 251,227,163 245,226,162 237,216,160 235,159,76 213,135,64 248,212,150 242,220,155 247,220,157 244,222,159 250,229,159 245,225,166 247,227,168 245,222,164 244,222,159 255,206,139 189,117,51 255,209,144 240,220,159 240,219,163 242,221,165 245,221,168 240,216,163 239,215,164 238,213,165 237,210,165 237,212,166 230,204,163 223,200,158 224,196,156 154,104,60 143,78,41 179,128,89 191,156,118 181,145,112 119,71,44 162,136,111 146,127,102 134,113,88 121,91,65 106,70,41 116,70,31 120,77,42 109,69,35 106,64,42 93,51,29 80,49,39 59,46,41 61,45,41 58,42,40 52,40,40 38,31,31 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 40,25,14 70,46,22 72,51,28 72,46,23 96,65,42 157,110,49 190,150,96 221,196,150 233,211,162 235,213,168 237,212,166 190,150,73 67,48,134 94,79,141 187,130,43 184,139,77 173,126,74 195,153,90 221,179,114 237,194,147 235,197,149 232,191,130 225,178,117 235,195,129 255,227,166 250,220,164 255,232,176 243,204,131 225,178,87 255,214,131 254,227,166 255,222,170 255,214,134 255,216,138 255,212,140 255,222,150 255,228,163 225,193,120 242,191,93 255,220,163 255,231,170 221,190,151 253,209,140 255,215,109 255,218,112 255,210,128 247,199,113 255,222,156 252,216,154 255,208,141 153,137,83 167,129,79 236,210,158 223,202,148 214,193,141 193,171,126 142,113,78 204,180,129 222,201,145 233,213,154 242,219,159 252,224,166 255,219,147 248,159,60 255,225,152 242,212,154 255,197,126 255,223,162 247,223,159 242,223,159 242,162,94 154,67,24 163,73,31 210,144,87 239,182,113 164,81,30 255,198,134 250,219,159 250,228,165 243,220,162 247,224,164 246,182,120 181,103,52 233,177,114 242,215,154 236,197,140 248,211,156 245,217,161 244,220,165 239,215,164 239,215,164 240,215,167 238,213,165 236,211,167 233,207,168 223,200,158 216,191,145 155,96,48 164,91,48 139,67,32 155,82,50 124,67,38 169,145,119 151,132,107 140,121,96 127,102,74 100,67,42 93,45,16 102,59,26 117,76,45 115,76,46 100,58,34 84,49,34 56,43,40 57,44,41 58,42,40 55,41,41 49,39,40 34,29,31 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 42,26,11 69,49,29 70,50,30 75,49,26 104,72,42 160,113,52 193,154,97 224,199,151 238,217,161 240,216,165 243,217,165 187,145,82 144,103,54 28,39,179 248,196,109 220,146,51 237,146,31 238,159,42 250,185,105 122,80,85 53,44,152 255,224,159 255,223,167 251,232,164 250,216,155 234,203,141 218,188,146 244,194,109 232,183,95 255,219,131 224,180,113 248,215,147 226,183,109 243,192,112 255,223,144 255,216,143 255,211,133 223,186,144 230,190,113 225,185,110 243,214,151 254,230,168 255,227,163 237,206,128 255,204,113 255,223,163 254,227,162 255,225,158 253,217,155 250,219,157 249,220,159 245,216,165 238,212,160 228,204,151 215,194,142 195,175,129 146,116,88 202,181,125 228,205,145 236,211,152 243,221,158 245,221,159 243,224,156 255,149,17 255,168,66 240,225,174 250,174,93 255,121,46 253,222,160 252,230,167 232,169,102 162,73,17 166,65,36 160,57,24 172,70,34 182,91,22 154,74,8 168,84,24 214,143,88 255,220,162 242,222,161 252,218,159 171,113,47 171,91,34 198,137,72 155,83,35 177,101,43 201,160,92 240,216,161 240,216,163 242,218,165 243,219,168 237,213,160 239,214,166 234,211,169 228,206,161 225,205,159 235,186,146 127,55,18 134,53,19 128,50,22 197,159,124 175,155,125 165,146,119 150,131,106 131,105,80 107,73,43 101,54,22 93,47,21 95,55,30 120,86,56 98,54,24 95,59,37 56,43,38 59,46,43 56,42,42 55,42,39 50,38,38 32,27,29 30,28,29 28,26,27
