10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 10,11,14 12,11,14 13,11,12 13,11,12 11,10,13 11,10,15 11,10,13 11,10,13 11,11,11 10,10,10 10,10,10 12,12,12 12,11,14 13,10,14 14,11,15 17,14,18 17,14,18 19,16,20 23,23,23 26,24,25 32,30,31 37,32,31 36,31,30 44,34,35 49,42,40 56,50,45 63,57,50 69,57,45 82,60,40 81,61,41 80,61,36 84,64,44 83,70,49 86,70,53 81,65,50 82,73,54 81,74,56 83,74,57 77,69,56 71,64,48 68,60,49 60,51,43 57,51,42 58,47,40 57,45,33 52,39,32 59,43,28 44,38,33 47,40,40 47,40,40 45,38,38 42,35,35 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 21,14,14 17,11,6 16,11,13 16,11,13 10,11,14 13,10,14 15,10,12 13,11,12 12,9,15 13,9,18 12,9,13 12,11,14 11,10,13 11,8,12 12,9,13 12,10,11 14,11,15 16,10,15 20,14,19 25,15,19 26,16,15 29,16,11 31,21,20 34,27,27 36,31,33 37,32,31 36,31,28 46,36,37 135,106,73 186,144,81 198,153,89 199,163,103 210,173,118 212,175,122 216,180,122 210,179,119 220,185,129 217,181,130 199,161,113 196,158,112 203,165,117 206,165,118 186,145,100 174,137,95 175,140,102 155,123,89 147,117,89 134,106,79 117,92,64 109,81,54 93,67,42 50,39,32 47,40,40 47,40,40 45,38,38 42,35,35 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 45,32,25 63,43,25 137,80,20 187,146,89 219,180,137 212,174,126 214,171,113 218,172,106 216,164,102 212,159,91 211,161,87 212,158,83 204,149,77 201,144,73 196,137,60 199,130,47 192,127,47 204,139,59 198,139,66 204,147,76 219,169,109 227,188,119 231,202,130 238,210,142 229,201,143 223,185,135 204,158,99 130,96,66 74,48,34 199,163,103 225,198,133 242,213,152 245,216,155 249,219,161 248,221,160 250,222,164 248,220,164 244,219,160 244,221,163 242,219,161 250,225,168 243,220,160 244,218,164 245,219,169 233,206,159 223,196,151 217,191,150 209,182,148 193,170,139 169,148,121 148,129,104 131,112,89 110,86,62 96,71,41 45,38,36 44,37,37 45,38,38 41,36,35 36,31,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 59,40,24 69,48,23 148,95,38 212,180,136 228,203,157 232,206,154 238,209,160 237,214,156 243,218,161 248,216,159 246,224,159 247,224,164 241,217,155 240,218,155 247,218,157 245,218,153 246,219,156 250,223,160 245,221,159 243,216,153 247,220,157 243,215,157 245,223,160 250,223,162 243,218,159 236,213,155 216,196,137 183,157,116 183,157,105 231,203,145 247,222,163 250,222,164 250,226,164 250,222,164 250,227,167 255,221,160 247,220,157 244,220,158 245,225,166 244,221,161 255,225,163 199,148,81 244,221,161 249,226,168 243,219,166 239,214,166 232,207,161 224,198,157 142,80,42 175,131,91 132,75,46 150,129,104 116,102,77 97,61,30 111,70,39 83,54,32 59,46,41 59,45,45 36,31,33 31,29,30
10,9,12 10,9,12 10,9,12 11,10,13 71,47,23 73,47,24 160,113,50 223,198,152 238,213,167 178,140,64 95,73,149 182,134,76 191,146,82 228,186,148 223,182,121 249,209,143 247,217,161 232,192,115 255,217,136 252,217,163 255,213,135 255,224,147 211,179,106 255,225,167 225,195,149 255,214,111 255,208,128 255,216,151 252,199,133 164,126,76 223,202,148 191,168,126 204,180,129 233,213,152 252,225,164 253,155,59 233,205,149 255,222,158 244,222,159 186,99,54 173,99,47 165,77,25 255,220,159 247,224,166 255,218,156 186,113,56 163,98,41 242,202,136 242,218,163 245,221,168 242,218,167 233,211,166 229,192,150 136,55,23 142,76,44 169,148,121 136,122,93 92,55,31 113,69,39 103,61,37 57,46,41 59,42,43 50,40,41 30,28,29
10,9,12 10,9,12 10,9,12 11,9,10 72,52,32 83,52,29 169,120,55 229,205,154 238,217,163 149,101,56 19,29,174 255,217,136 239,168,77 135,100,62 255,223,150 253,226,163 255,231,167 244,194,122 255,218,136 254,227,164 255,210,119 254,229,170 255,219,162 255,230,163 252,229,169 249,223,153 248,223,164 249,227,164 243,223,162 243,214,161 226,205,151 195,175,129 201,181,122 235,212,152 245,218,157 255,157,28 244,227,176 255,99,15 250,226,164 206,149,62 233,160,103 152,67,10 217,122,43 202,118,58 233,191,128 228,159,94 163,80,40 245,222,162 245,222,164 246,222,167 251,218,166 199,169,123 245,206,165 162,87,56 183,142,97 186,162,129 156,133,104 104,68,35 89,49,24 93,51,27 61,45,39 58,41,42 56,42,42 32,27,29
10,9,12 10,9,12 10,9,12 12,10,11 80,54,31 84,50,28 179,121,55 228,204,153 243,222,166 176,124,94 94,64,67 255,225,136 215,157,93 174,124,62 245,217,161 236,227,208 81,73,133 247,231,173 255,233,171 91,78,117 180,170,160 218,203,154 251,227,163 247,227,168 173,119,83 22,55,115 237,224,172 106,139,183 215,36,1 240,215,158 221,200,146 197,170,125 204,180,125 236,212,150 243,214,151 233,161,77 255,128,39 255,136,58 255,134,71 190,119,48 247,199,127 249,144,60 255,217,151 159,72,6 201,107,57 161,70,28 244,202,137 255,232,175 249,227,164 238,204,145 86,56,71 245,218,171 234,174,124 237,206,157 221,195,156 201,178,147 177,154,123 102,63,35 91,52,24 73,44,24 60,42,41 59,43,41 53,39,39 30,25,27
10,9,12 10,9,12 10,9,12 17,8,4 85,54,33 84,49,24 186,133,65 234,205,152 246,222,167 250,202,144 234,160,56 44,34,104 236,168,78 177,117,49 204,187,140 248,228,169 54,56,138 251,232,166 243,234,207 76,68,103 255,230,162 186,163,123 247,230,165 252,228,166 36,60,109 227,50,17 245,231,163 125,139,160 52,56,87 236,217,160 227,206,152 196,173,131 201,182,125 233,215,155 250,215,159 255,151,13 255,116,17 255,111,26 255,87,20 255,226,163 204,147,87 175,110,55 158,100,38 151,74,16 152,77,28 164,74,34 189,104,49 253,219,158 255,221,162 101,61,52 83,57,61 248,227,173 180,101,62 250,215,161 228,205,165 213,189,152 191,168,137 116,80,51 93,47,21 94,54,31 62,45,35 58,42,40 55,39,37 30,25,27
10,9,12 10,9,12 10,9,12 15,8,6 91,57,35 92,55,29 185,125,57 230,206,153 247,219,161 227,175,88 255,174,70 206,160,76 230,160,64 98,67,75 250,220,162 249,230,166 255,232,163 255,236,168 250,227,167 255,237,184 245,235,166 171,157,114 250,227,169 251,229,166 244,222,155 255,234,168 249,226,166 251,222,157 250,222,166 238,218,157 228,204,151 197,170,127 200,179,123 231,212,146 243,220,160 251,228,170 255,132,17 255,216,147 243,164,100 251,221,163 248,223,166 198,165,99 250,221,170 248,214,153 245,217,159 251,226,167 124,56,18 186,138,80 224,181,132 101,59,48 90,56,63 97,68,48 94,71,82 46,53,104 111,95,91 217,194,152 205,181,148 142,109,70 110,62,17 102,57,22 69,46,33 54,41,38 49,36,31 31,23,29
10,9,12 10,9,12 10,9,12 17,8,4 92,58,36 94,55,25 198,141,72 237,213,158 251,223,155 253,226,140 224,185,114 220,161,84 245,224,168 29,31,144 255,225,154 223,136,91 245,171,119 255,225,160 255,178,130 249,227,164 244,172,122 255,226,163 255,212,154 202,105,52 234,132,81 247,235,167 255,212,139 237,161,103 231,219,153 254,208,149 228,204,149 196,170,129 205,187,127 231,211,150 243,221,158 248,228,169 255,138,43 253,222,162 246,224,161 251,223,155 151,115,82 252,221,168 79,47,61 101,55,27 114,68,27 244,220,158 156,64,32 211,158,92 134,71,38 108,58,41 98,53,48 85,59,68 54,49,78 52,51,95 238,214,161 232,207,161 216,192,157 163,130,93 92,48,10 97,53,23 79,52,36 52,41,38 49,36,31 33,26,29
10,9,12 10,9,12 10,9,12 32,15,5 89,54,29 95,56,24 207,157,85 235,215,156 252,223,160 248,218,151 255,223,157 247,224,164 255,215,145 255,224,156 243,203,128 199,102,51 192,95,42 255,224,159 203,97,49 204,84,36 252,164,112 255,219,164 255,218,155 255,213,150 255,225,161 235,190,126 248,231,166 254,229,172 244,225,161 247,208,149 225,199,147 194,168,127 200,180,121 227,207,146 246,221,162 248,223,164 250,226,164 253,222,160 249,218,156 249,227,164 250,226,164 71,49,71 104,64,39 102,54,40 169,106,71 242,206,144 144,64,32 182,127,57 132,62,33 120,59,41 103,55,30 81,50,58 65,49,78 50,48,86 248,218,172 239,214,166 224,198,157 181,144,104 105,56,18 98,54,28 75,45,30 50,37,34 49,36,29 39,28,37
