245,217,161 247,219,163 247,219,161 244,220,156 245,221,157 245,221,159 249,221,163 248,224,160 249,222,161 248,221,160 249,221,165 250,222,164 250,225,168 250,224,170 250,225,166 253,229,167 255,230,173 254,230,175 251,227,172 252,223,170 251,225,173 253,224,171 251,226,169 252,228,166 246,224,161 248,224,162 248,221,158 244,220,158 245,220,163 244,221,163 251,226,180 247,229,187 235,215,195 218,199,185 192,173,175 147,141,164 117,111,143 101,98,127 106,99,129 109,101,138 111,105,130 119,115,139 192,177,168 241,212,163 228,204,153 218,193,145 203,177,138 171,144,110 121,93,53 204,175,124 224,194,138 233,208,149 239,215,153 246,219,158 241,213,155 173,153,133 105,88,120 86,69,114 90,72,83 211,172,113 255,218,142 255,218,142 244,210,138 214,177,106 211,177,107 206,172,102 203,165,101 199,155,88 248,217,153 248,220,162 239,217,154 82,80,78 65,74,97 65,81,90 68,80,102 64,81,103 61,81,109 70,84,96 75,84,86 66,90,68 77,87,93 78,86,76 79,86,98 78,83,93 73,85,93 87,75,105 77,80,98 84,78,99 106,94,106 73,70,99 89,78,103 76,65,99 68,67,111 141,115,119 70,63,114 84,71,90 60,59,101 52,61,100 60,74,115 86,98,147 44,56,91 61,73,108 81,91,136 48,59,90 58,66,98 69,70,91 146,129,101 134,113,86 115,89,64 103,69,39 93,49,19 97,51,21 89,42,19 98,53,32 124,96,69 90,54,25 107,66,37 89,55,33 61,45,43 53,41,43 59,46,43 56,43,40 54,41,38 48,36,36 32,27,29 30,28,29 30,28,29 30,28,29
240,218,153 240,218,153 243,220,151 244,219,162 244,219,162 245,222,162 247,222,163 248,224,162 247,223,161 247,223,159 250,223,162 252,222,164 250,221,170 248,222,168 250,226,162 250,225,166 251,228,170 251,229,166 249,227,164 245,223,160 247,224,166 249,228,172 251,230,176 248,231,180 239,225,171 229,216,164 193,181,140 146,134,104 85,76,70 72,66,71 62,55,83 55,49,93 45,46,96 37,39,93 32,32,100 31,29,109 28,28,106 26,28,112 26,30,113 33,32,119 30,27,112 39,39,107 192,178,183 238,210,154 229,205,154 215,193,144 203,177,136 173,149,114 124,96,56 213,184,133 229,201,145 233,210,150 239,215,153 199,171,113 166,134,88 73,56,88 56,50,114 58,51,122 129,107,110 255,221,141 255,229,161 252,225,164 250,228,163 246,222,156 244,222,159 243,220,160 247,218,155 185,144,74 252,220,149 249,222,161 239,216,156 94,87,97 65,63,101 83,63,102 156,112,74 73,74,108 61,75,112 70,76,106 74,75,105 79,77,101 73,82,95 70,81,92 73,83,99 75,86,97 75,86,87 79,85,76 70,82,88 73,81,90 73,83,91 69,79,97 66,77,90 62,71,94 61,75,98 65,75,91 60,72,94 59,68,93 53,66,96 49,66,99 103,117,165 53,66,112 48,61,91 63,74,114 88,97,147 90,99,138 47,57,93 64,65,88 151,133,103 136,115,88 116,87,63 104,68,37 95,52,19 97,52,19 110,63,40 101,56,35 132,103,79 93,58,31 97,56,27 94,58,36 58,42,40 54,42,44 57,44,41 57,41,39 58,42,40 50,38,38 32,27,29 30,28,29 30,28,29 30,28,29
56,45,83 61,50,84 64,54,83 65,51,75 68,56,72 71,56,64 76,60,73 75,63,75 76,68,76 77,69,77 82,72,76 79,69,73 76,62,75 74,62,76 70,58,74 68,59,81 60,54,79 58,53,82 55,50,91 50,44,92 41,38,94 38,37,97 32,31,93 30,29,102 33,24,105 33,26,108 25,22,107 39,37,117 49,40,134 52,38,109 69,37,94 86,49,92 137,87,85 167,105,92 211,131,97 247,137,56 120,51,22 255,148,20 229,143,95 246,146,41 249,149,46 130,61,28 236,158,80 238,209,156 230,204,152 220,198,149 208,182,141 178,151,117 125,98,62 215,189,139 227,202,145 236,211,152 237,215,152 241,217,153 251,217,154 87,71,111 54,49,117 55,53,122 148,125,114 255,227,153 253,228,169 252,230,167 252,228,164 251,227,165 247,225,158 247,228,164 251,226,167 255,227,162 247,214,146 245,218,157 244,220,158 103,90,98 152,85,60 198,91,23 255,138,0 177,114,92 81,73,117 73,67,92 108,62,75 255,155,3 145,109,122 76,74,123 74,73,108 79,68,95 255,155,44 154,120,118 83,75,112 71,69,107 98,66,93 226,158,120 90,63,77 65,62,105 60,63,110 66,65,109 129,88,88 67,65,103 58,62,102 56,64,110 46,60,108 48,65,96 67,82,125 88,97,149 75,84,134 92,103,145 41,50,75 53,53,65 158,140,110 142,118,92 118,90,63 103,67,36 128,86,46 116,72,34 97,51,25 94,49,28 125,94,73 80,49,28 89,52,28 84,53,34 58,41,42 55,43,43 57,44,41 55,42,39 55,42,39 50,38,38 32,27,29 30,28,29 30,28,29 30,28,29
87,39,92 86,44,104 71,31,108 68,31,103 60,27,102 39,27,109 65,32,103 54,38,123 47,31,98 60,29,108 37,24,101 46,29,117 50,27,108 58,31,127 69,37,123 66,40,97 80,42,92 91,46,94 81,43,93 142,71,88 165,96,101 168,105,70 208,126,52 148,62,57 255,149,38 255,167,33 182,119,70 255,139,0 95,51,9 255,135,0 244,134,14 89,51,32 255,131,0 83,56,24 105,80,52 249,101,0 36,67,84 145,62,0 46,73,85 108,49,3 149,86,55 55,57,84 213,135,55 244,210,151 229,205,150 219,197,148 206,185,142 178,156,118 126,104,68 213,191,144 232,207,148 236,211,152 235,213,150 239,214,155 248,219,154 124,104,114 55,53,120 54,52,119 145,118,102 255,227,156 252,228,166 253,229,167 252,228,164 251,227,165 249,227,164 249,227,164 251,229,164 249,227,164 248,224,162 251,226,167 246,222,169 160,115,71 162,73,17 120,58,68 78,73,114 173,94,32 238,123,62 150,97,70 249,145,56 71,70,105 225,117,24 255,144,50 101,76,119 255,167,42 149,84,74 178,97,34 169,112,113 95,69,101 255,157,61 195,95,32 164,75,19 87,63,83 75,66,106 134,84,92 248,129,19 188,98,35 69,55,108 56,62,104 119,139,183 98,113,158 95,109,161 96,109,164 90,102,151 58,71,117 83,92,117 50,54,58 158,139,116 150,126,100 127,103,70 109,75,43 121,79,41 120,75,40 97,53,25 89,47,25 121,90,67 79,50,30 77,45,29 80,48,32 58,42,38 54,43,40 56,43,40 55,42,39 56,43,40 48,36,36 32,27,29 30,28,29 30,28,29 30,28,29
151,50,0 255,134,0 106,50,3 255,133,4 174,70,0 61,57,51 255,146,0 153,103,41 201,75,0 255,146,0 81,49,33 255,142,0 235,110,0 139,52,0 255,133,0 85,38,45 222,107,0 255,154,0 79,57,62 255,152,0 101,40,24 86,46,39 232,137,21 54,53,84 255,157,0 98,46,0 42,67,107 179,77,0 17,45,81 79,49,48 47,39,83 19,34,91 39,22,94 24,22,91 17,27,103 38,30,115 22,36,100 17,23,121 18,28,114 23,33,109 23,33,107 18,35,96 204,185,217 241,210,161 226,202,147 217,195,146 206,183,141 177,158,119 130,108,70 214,192,143 228,209,145 230,207,147 235,213,150 238,213,154 241,217,155 184,156,143 59,55,120 52,51,113 137,104,97 255,222,154 250,226,164 251,227,165 253,229,165 253,231,168 249,227,164 249,227,164 247,225,162 247,225,160 251,227,165 252,228,166 249,231,171 252,211,150 255,175,68 236,131,49 122,83,97 255,155,20 255,208,134 255,209,149 253,158,75 70,77,128 139,98,80 255,149,66 255,218,149 171,118,65 85,87,114 105,73,100 227,125,5 255,179,105 163,86,80 97,66,102 87,65,100 220,114,39 145,93,88 181,99,41 64,66,122 127,64,40 228,131,64 108,60,56 68,83,117 113,132,183 111,127,177 72,88,140 45,61,101 48,63,106 63,77,116 78,86,106 165,148,122 157,128,104 137,109,80 119,83,54 99,58,29 89,43,15 95,49,23 90,48,26 101,70,49 76,45,24 74,43,24 76,44,28 60,42,37 56,42,42 57,44,41 56,43,40 54,41,38 51,39,39 32,27,29 28,26,27 28,26,27 28,26,27
32,57,83 105,69,107 6,55,98 85,65,88 37,53,82 13,50,88 101,62,48 27,55,78 62,57,86 138,95,80 16,58,92 43,59,86 54,46,79 34,58,107 167,110,93 16,46,109 65,54,92 70,42,73 7,41,96 66,39,105 18,30,94 18,29,108 25,22,96 14,21,103 44,25,98 38,23,101 10,15,107 17,24,119 13,22,115 15,24,107 172,94,0 40,31,112 12,23,102 11,25,107 14,24,100 30,25,120 150,91,34 20,34,123 15,31,112 12,27,113 16,26,112 21,31,119 52,53,124 236,212,179 226,200,148 215,194,142 205,183,138 179,158,117 134,110,73 215,193,144 228,206,143 231,209,146 233,211,148 238,214,152 238,215,155 223,189,146 57,53,116 49,50,109 148,110,100 255,221,160 252,225,160 250,226,164 247,223,161 247,225,162 249,227,164 249,227,164 249,227,164 250,226,164 250,225,166 247,224,166 244,225,168 255,190,81 255,199,108 250,217,151 255,151,23 255,191,107 255,217,138 255,169,53 255,211,145 239,119,18 162,98,36 250,219,157 255,206,125 248,216,161 217,126,57 163,77,13 251,209,144 254,211,151 255,161,57 152,78,40 102,67,72 255,159,39 243,213,157 239,150,65 87,59,99 170,90,49 249,163,72 219,187,143 49,69,85 112,128,176 115,134,183 89,105,157 84,98,146 46,61,106 82,96,146 65,76,116 177,162,140 164,139,111 145,118,86 126,90,61 103,62,35 93,49,23 99,54,31 97,52,31 99,63,43 92,56,34 84,53,32 73,46,28 62,45,37 57,41,39 55,42,39 55,42,39 55,42,39 50,37,34 32,27,26 30,28,29 28,26,27 28,26,27
23,18,104 15,26,109 230,118,0 16,21,113 15,15,109 8,15,120 4,21,111 114,45,7 74,38,107 5,17,122 7,17,121 9,20,103 24,28,113 149,71,0 45,29,114 4,19,123 9,20,119 15,22,117 17,23,121 255,152,0 32,20,129 16,16,123 9,18,111 11,19,107 112,58,8 174,108,4 19,21,116 8,18,106 14,20,109 26,25,110 196,156,79 60,40,102 43,35,81 42,34,69 50,40,69 67,41,62 167,139,58 80,64,51 72,55,45 68,52,48 72,54,53 66,51,61 66,51,73 234,212,174 224,200,147 217,196,142 203,181,136 180,157,117 139,115,80 217,192,146 226,204,139 229,207,142 235,213,150 238,214,152 239,215,160 248,212,152 64,61,115 47,51,107 143,113,96 255,223,159 254,227,164 252,228,166 251,227,165 249,226,166 247,224,164 249,226,166 251,227,165 249,220,157 247,224,166 247,227,168 249,225,170 255,211,137 250,176,81 255,173,61 244,221,179 236,217,160 255,150,45 255,149,44 255,158,54 250,211,140 253,213,149 255,195,116 255,159,29 255,194,85 242,212,154 252,206,136 255,207,118 255,151,27 255,215,155 244,195,126 255,155,30 251,214,159 255,148,29 255,199,120 245,142,46 240,141,50 255,209,151 234,149,69 83,88,135 99,113,163 79,93,141 79,94,139 61,73,124 79,91,144 67,77,124 82,91,130 190,174,159 174,149,121 153,126,94 131,95,64 107,63,37 91,47,21 99,54,31 101,56,33 91,55,33 90,53,29 79,45,25 75,45,28 60,40,31 59,43,41 55,42,39 54,41,38 53,40,37 50,37,34 33,26,26 28,26,27 28,26,27 28,26,27
9,15,125 29,27,133 255,139,0 24,18,120 12,21,116 11,23,117 10,16,114 190,87,0 89,41,124 10,16,116 10,23,121 15,21,119 23,25,120 255,132,0 49,33,139 11,24,120 11,23,124 16,23,126 35,33,139 255,156,0 56,28,99 46,36,94 54,38,74 58,39,53 150,121,56 193,157,79 122,97,69 164,132,90 201,169,114 197,163,93 212,172,81 223,182,94 208,162,76 209,162,73 223,178,89 212,166,98 209,164,91 204,164,89 203,163,86 204,161,74 203,162,76 213,170,85 216,175,89 239,208,146 231,207,154 222,198,147 208,183,139 184,163,122 142,118,85 214,189,145 226,204,139 231,209,146 238,216,153 241,216,157 243,215,159 251,212,143 68,59,112 51,54,103 126,97,104 255,221,162 250,223,162 251,226,167 253,228,169 253,228,169 252,228,166 251,228,168 255,228,167 255,208,131 247,222,165 250,225,166 247,224,166 244,224,165 243,219,164 244,221,163 247,224,166 242,223,168 240,216,161 245,217,161 241,220,164 243,223,164 241,221,162 244,219,162 252,223,162 255,224,158 247,220,159 245,216,155 253,213,147 250,205,132 251,207,138 252,225,164 248,223,166 233,192,122 254,182,98 254,181,99 243,212,152 249,212,157 243,168,80 252,162,70 103,101,102 101,102,107 131,129,141 85,83,91 77,73,82 108,101,113 77,74,80 67,62,59 194,176,155 187,162,134 165,138,106 144,110,76 112,68,40 98,50,23 95,49,21 92,48,22 88,46,24 88,48,23 83,46,22 76,45,26 65,44,33 54,41,38 55,42,39 55,42,39 54,41,38 50,37,34 33,26,26 30,28,29 28,26,27 28,26,27
8,27,114 45,74,119 155,89,34 173,95,15 110,91,79 155,97,46 131,112,85 162,104,38 148,100,42 102,86,69 127,94,57 154,102,42 99,107,97 126,92,47 141,126,104 145,112,62 158,96,22 176,121,49 91,99,85 142,105,65 110,84,43 224,180,98 214,172,89 213,170,85 211,165,95 202,158,78 219,176,91 208,159,78 235,191,109 203,163,88 255,232,162 199,158,72 255,223,149 211,175,97 190,147,62 184,148,58 195,153,59 219,172,83 213,167,81 227,198,124 238,210,142 217,179,103 191,144,63 243,209,146 233,212,158 223,198,150 209,184,140 185,164,123 143,119,86 210,188,143 225,203,138 231,209,144 240,218,155 247,220,159 241,216,157 253,219,147 80,65,116 52,54,108 105,80,105 255,222,163 253,226,165 253,226,163 252,227,170 252,227,170 255,227,166 255,228,170 249,221,163 235,190,117 243,223,162 240,216,163 253,229,176 247,226,170 238,217,161 243,222,170 240,219,165 244,222,159 238,214,159 238,216,167 239,216,158 244,223,167 240,219,163 243,222,168 243,218,161 245,222,164 246,221,164 243,219,164 243,218,161 246,221,164 247,222,165 247,222,163 245,220,161 245,221,157 241,216,159 240,220,161 243,219,164 240,216,163 239,213,159 239,213,163 241,215,163 236,209,162 232,205,160 228,202,161 225,197,157 217,193,156 210,186,151 208,184,151 203,178,148 195,168,136 176,152,117 155,124,87 128,83,48 118,69,31 98,48,15 93,46,14 86,45,18 101,61,36 93,49,23 80,46,28 70,47,36 55,42,39 54,41,38 55,42,39 53,40,37 49,36,33 31,24,24 28,26,27 28,26,27 28,26,27
3,24,103 36,73,111 12,65,84 9,60,80 10,66,86 5,56,76 3,56,75 13,61,82 11,57,79 17,70,91 11,64,83 19,69,94 22,74,100 20,72,89 17,70,89 6,62,80 5,60,83 15,70,93 7,60,79 1,59,79 36,64,69 223,176,97 255,218,137 242,206,130 251,218,152 239,205,133 216,174,93 205,159,75 221,174,95 218,179,108 255,228,167 244,205,132 228,182,96 224,177,98 227,190,119 250,220,162 191,154,81 227,185,104 216,171,80 254,219,154 247,213,150 234,197,128 190,148,67 243,209,148 227,208,155 220,199,147 208,186,141 182,161,120 144,120,85 208,186,139 228,205,145 233,211,148 242,220,157 244,220,158 243,218,159 253,221,150 99,80,96 53,53,108 98,78,88 255,222,130 255,218,132 255,220,130 255,223,143 255,212,149 236,195,134 209,169,117 145,119,96 234,197,142 247,228,173 136,115,92 244,222,173 162,142,112 108,85,72 242,223,184 198,174,150 237,216,162 201,180,139 146,126,94 178,158,126 235,216,181 218,198,152 208,188,140 195,170,142 209,185,148 243,222,166 242,220,171 240,217,186 247,225,176 244,222,177 243,222,181 244,227,178 242,221,169 243,222,170 237,217,169 242,220,173 241,219,170 239,215,164 233,208,162 244,219,189 239,214,170 231,208,168 229,208,167 226,202,165 228,201,167 221,193,164 208,183,153 206,182,149 200,176,141 184,160,125 167,136,99 136,92,52 142,92,48 139,89,45 111,61,19 115,70,37 100,64,35 99,53,25 86,48,29 73,47,35 54,40,40 53,40,37 54,41,38 50,37,34 49,36,31 39,27,27 29,24,26 30,25,27 30,25,27
