245,217,161 247,219,161 244,220,156 245,221,157 248,221,160 248,224,162 249,222,161 249,221,163 252,224,166 250,225,168 250,224,170 253,229,167 255,230,173 253,229,176 252,223,170 251,225,173 251,225,171 251,226,169 246,224,161 247,223,161 245,221,159 245,220,163 245,220,172 251,231,185 235,215,195 202,182,175 154,148,171 117,111,143 105,97,130 107,98,122 111,105,130 139,137,147 245,216,167 228,204,153 211,186,142 180,153,119 121,93,53 216,186,130 231,206,147 239,215,153 241,214,153 195,173,128 105,88,120 81,63,115 192,153,94 255,218,142 255,219,143 227,190,117 211,177,107 202,168,98 182,138,71 248,217,153 247,220,159 164,149,113 65,74,97 72,79,102 65,82,104 61,81,109 73,85,93 73,85,76 77,87,93 76,82,99 76,81,91 73,85,93 82,79,94 78,78,104 106,94,106 74,70,104 77,66,100 68,67,111 80,67,106 65,59,103 60,59,101 55,66,104 85,97,146 44,56,91 96,106,151 60,72,107 58,66,98 148,137,120 139,118,91 115,89,64 105,64,35 98,54,24 89,42,19 92,59,34 92,56,27 107,66,37 63,41,33 55,43,45 59,46,43 56,40,38 52,40,40 32,27,29 30,28,29 30,28,29
215,198,159 233,215,173 247,226,172 248,226,177 251,231,185 251,230,187 251,231,181 255,236,181 254,233,181 249,227,182 244,224,176 240,220,174 232,216,172 229,213,171 179,166,134 143,128,108 112,100,88 78,68,67 68,59,72 59,53,89 46,46,103 33,37,109 18,22,103 26,26,106 33,30,113 40,32,119 59,35,112 55,35,113 87,50,97 61,37,112 72,41,91 82,54,94 241,212,159 231,205,155 214,189,143 188,161,125 125,99,60 227,199,143 233,210,150 238,216,153 248,219,154 141,113,86 53,48,116 65,64,126 255,225,154 255,228,165 251,229,166 249,227,164 247,228,162 248,228,169 255,227,158 248,211,138 245,218,157 188,172,139 89,61,92 255,151,34 120,88,104 65,68,115 72,65,116 175,125,119 81,67,120 71,75,108 75,80,106 156,115,115 78,79,102 71,77,98 74,75,98 89,80,95 60,72,96 60,74,97 63,70,93 65,73,91 55,66,95 112,126,174 77,93,131 74,89,121 75,85,132 88,98,145 50,58,90 155,144,127 145,121,95 118,90,63 105,65,31 102,60,22 102,56,30 85,51,29 83,49,27 99,60,32 67,45,39 55,43,45 57,44,41 56,43,40 48,36,36 32,27,29 30,28,29 30,28,29
66,18,71 63,22,91 48,11,83 50,17,92 38,16,81 39,17,93 39,23,90 43,18,98 37,20,108 44,21,102 53,25,112 58,20,99 63,25,75 72,23,70 93,22,39 94,25,30 131,54,0 132,59,31 197,82,0 157,87,38 255,148,0 111,67,25 255,137,0 80,60,51 255,133,0 54,67,93 255,142,5 40,71,88 195,137,82 59,68,79 194,131,100 67,64,70 241,207,148 229,205,150 211,191,143 186,165,124 126,104,68 228,205,147 236,211,152 237,215,152 244,219,160 200,164,115 55,53,120 71,61,117 255,225,154 251,227,165 250,226,164 251,227,165 250,228,165 254,230,166 249,227,164 247,223,161 250,227,167 219,195,158 215,126,70 83,60,102 204,125,63 194,79,18 242,126,1 88,62,92 218,110,17 103,71,87 238,111,0 211,146,136 255,151,33 88,71,103 240,137,41 255,152,50 88,64,84 72,63,103 164,85,39 252,140,41 71,57,110 87,108,147 86,101,146 82,96,148 96,110,160 72,84,133 59,68,93 158,150,137 154,130,104 125,101,68 107,66,35 119,77,39 98,54,26 78,42,20 75,46,26 76,44,28 69,47,39 54,43,40 56,43,40 55,42,39 48,36,36 32,27,29 30,28,29 30,28,29
151,50,0 252,116,0 234,104,0 174,70,0 165,63,0 255,144,0 201,75,0 232,113,0 212,89,0 235,110,0 255,137,0 182,77,0 222,107,0 155,67,0 239,118,0 101,40,24 232,113,0 76,53,66 255,157,0 47,58,85 198,96,4 17,45,81 87,40,29 20,34,84 39,22,94 0,35,97 32,24,109 22,36,100 20,27,120 19,30,111 23,33,107 32,36,108 249,218,169 226,202,147 210,188,141 186,164,126 130,108,70 224,204,145 231,208,148 235,213,150 239,216,158 233,197,135 59,55,120 69,59,115 255,225,157 250,226,164 251,227,165 251,227,165 249,227,164 250,228,165 247,225,160 251,227,165 249,229,168 247,222,165 255,175,68 104,75,82 255,131,0 255,208,134 255,176,65 94,74,86 139,98,80 255,175,66 197,144,91 85,87,114 162,80,78 255,195,127 163,86,80 88,89,148 196,90,15 145,93,88 110,78,94 75,61,103 228,131,64 69,69,97 109,128,179 111,127,177 101,118,163 43,59,99 63,77,116 133,126,124 165,136,112 137,109,80 105,66,38 95,51,23 95,49,23 90,52,31 82,51,30 74,43,24 69,46,33 56,43,40 57,44,41 55,42,39 51,39,39 32,27,29 28,26,27 28,26,27
16,18,113 40,27,104 21,23,116 9,24,97 8,25,99 25,29,101 32,24,109 13,25,99 3,29,107 16,23,114 48,19,95 12,21,112 6,17,116 7,21,99 77,19,36 16,18,115 12,23,120 10,17,112 91,40,12 45,16,112 9,23,116 12,24,116 59,26,56 122,57,0 15,24,107 16,23,107 32,27,111 153,120,72 30,36,105 25,27,111 31,28,111 26,24,104 234,211,182 225,201,148 209,189,139 185,162,120 138,114,79 225,202,144 230,206,142 235,213,150 239,216,156 244,213,149 59,56,114 68,65,119 255,224,160 252,225,160 250,226,162 250,228,165 246,223,163 250,227,167 247,223,161 247,224,164 247,227,168 252,233,169 255,153,21 255,224,162 249,220,159 255,162,54 255,161,47 248,187,99 241,206,141 255,186,100 254,218,167 249,156,61 248,208,144 255,181,96 255,215,158 255,156,72 248,183,105 255,196,122 207,136,94 185,88,21 243,193,131 83,63,54 60,75,120 94,113,162 84,100,152 51,65,115 86,100,152 96,95,110 174,149,121 148,121,89 110,71,43 101,57,31 92,47,24 93,51,29 88,51,27 83,52,31 76,50,36 55,42,39 55,42,39 54,41,38 53,40,37 32,27,26 28,26,27 28,26,27
7,13,125 180,104,82 33,29,119 5,21,102 6,16,104 55,29,118 96,40,112 6,20,113 8,18,106 14,23,114 235,134,55 6,17,127 7,23,118 13,22,103 255,139,0 44,19,110 20,29,122 27,30,118 137,107,63 63,41,74 52,45,98 75,59,95 137,108,86 197,160,89 202,171,111 211,177,105 205,168,99 221,183,96 214,177,108 217,179,103 216,179,108 204,169,102 238,210,152 230,206,153 215,190,142 192,169,127 142,118,85 222,199,139 230,208,143 236,214,151 237,212,155 249,220,159 63,55,113 60,62,116 255,215,154 253,225,167 253,228,169 254,229,170 251,229,166 252,229,169 217,173,102 247,223,168 250,225,168 247,223,170 254,218,156 252,221,161 246,222,169 255,215,150 255,214,140 252,218,157 246,219,154 255,203,119 255,204,116 250,221,158 255,208,132 255,163,51 252,181,94 255,213,144 255,206,131 255,152,24 247,182,104 255,184,94 255,171,86 139,85,51 99,114,159 78,91,137 50,65,97 86,95,138 80,88,120 69,69,69 190,165,137 165,138,106 121,82,52 95,49,23 92,48,22 89,49,24 102,62,39 80,44,22 75,48,32 57,41,37 55,42,39 54,41,38 53,40,37 33,26,26 28,26,27 27,25,26
8,27,114 122,109,88 175,97,17 110,91,79 165,112,59 136,115,92 148,100,42 119,99,81 146,94,34 99,107,97 135,92,43 76,89,104 158,96,22 99,89,51 144,107,67 110,84,43 220,176,94 211,170,84 211,165,95 207,165,75 199,150,69 235,191,109 228,191,120 204,168,92 255,223,149 185,143,62 181,145,55 195,153,59 223,177,93 242,204,117 238,210,142 215,168,91 233,199,136 233,212,158 215,190,144 192,169,129 143,119,86 222,199,141 230,208,143 240,218,155 245,217,159 244,220,158 80,65,116 56,58,124 255,226,167 253,226,165 251,226,167 250,227,167 255,227,166 251,221,165 229,184,111 243,223,162 243,219,166 243,222,168 238,217,161 237,218,165 246,224,161 238,214,159 240,219,165 246,223,165 240,219,163 245,219,165 245,222,164 246,221,164 246,221,162 245,220,163 247,222,165 248,221,160 245,221,157 241,216,159 244,219,160 242,218,167 239,213,159 243,214,165 237,210,163 232,205,160 226,198,158 223,197,158 210,186,151 202,178,145 200,173,141 176,152,117 135,97,60 126,77,39 98,48,15 95,49,19 120,80,55 93,49,23 77,47,30 57,41,37 54,41,38 52,39,36 52,39,36 31,24,24 28,26,27 28,26,27
3,24,103 18,64,88 7,58,78 10,66,86 15,68,89 5,58,79 7,53,75 3,59,79 15,65,90 17,69,95 8,59,79 0,53,71 2,57,80 12,68,88 2,60,80 38,66,71 226,182,100 209,170,88 251,218,152 209,170,90 199,153,69 227,180,101 255,230,167 255,231,170 199,153,67 229,185,107 254,224,166 200,163,90 202,156,70 201,159,78 216,182,119 210,167,91 230,196,135 227,208,155 219,197,148 190,167,125 143,119,84 223,199,144 231,209,146 242,220,157 240,215,156 242,219,159 112,93,109 55,52,110 255,218,126 255,234,148 255,232,145 209,160,91 170,129,68 135,98,54 160,123,68 241,222,167 243,220,178 140,116,90 110,87,74 171,147,125 238,217,163 207,186,145 238,220,178 252,233,196 237,217,171 243,221,174 183,159,122 236,215,159 176,153,111 193,172,131 233,211,166 219,199,153 237,216,164 243,222,170 242,222,174 238,216,169 242,218,167 111,86,58 240,215,171 234,211,171 233,211,173 228,201,165 223,195,166 220,195,165 202,178,143 187,163,128 153,116,76 120,72,29 135,85,41 113,64,24 137,101,72 106,60,32 81,49,33 58,40,35 53,40,37 52,39,36 49,36,31 37,25,25 30,25,27 30,25,27
3,29,93 13,63,88 0,54,77 8,63,86 13,69,89 1,57,77 3,62,84 0,59,78 10,66,86 19,75,95 3,63,80 0,52,70 1,58,81 8,67,91 0,62,83 38,66,71 239,200,118 235,197,108 241,205,127 189,145,65 206,160,76 215,171,89 192,150,67 224,183,97 193,150,65 255,233,170 255,227,169 252,222,164 239,199,124 191,142,52 249,211,147 211,169,90 222,188,127 228,207,153 220,198,151 188,165,123 144,120,87 221,197,142 234,210,148 238,214,152 243,220,160 241,221,160 168,144,138 55,51,116 197,159,93 244,211,132 255,227,146 255,221,152 251,215,139 234,200,128 145,104,45 243,213,169 169,149,103 137,115,81 132,111,84 151,128,97 240,221,164 234,212,163 239,219,169 229,205,179 240,223,176 246,228,184 119,95,73 243,217,165 247,220,184 232,214,172 242,221,180 150,130,110 198,178,160 225,209,153 190,167,166 172,150,116 243,219,164 128,104,82 194,168,154 223,203,157 228,207,192 218,196,176 179,158,147 182,161,136 216,189,157 193,166,130 156,118,81 116,68,23 124,74,28 109,60,20 133,94,64 103,57,27 83,42,24 59,39,30 53,40,37 53,40,37 49,36,29 43,31,31 30,25,27 35,28,31
13,48,98 15,66,88 0,54,77 9,64,87 12,65,86 0,57,77 0,62,83 0,58,77 7,65,85 15,71,91 3,66,84 0,59,78 1,61,80 7,69,90 0,60,78 42,73,77 255,224,151 199,154,63 210,171,91 194,151,75 206,160,76 217,173,93 242,203,134 249,206,132 191,148,61 255,223,163 252,227,168 233,204,141 194,156,69 235,188,109 219,175,104 209,167,88 210,176,115 229,208,154 214,192,145 193,170,128 146,122,89 221,197,144 233,209,147 236,214,151 239,214,155 243,223,162 227,193,173 57,53,116 255,221,145 255,229,166 253,226,161 251,226,167 250,227,169 247,222,163 185,137,65 251,218,166 245,220,163 242,219,161 237,217,158 245,222,162 247,224,166 246,220,166 251,225,171 244,220,169 235,218,167 237,216,164 245,219,167 249,218,169 240,219,163 242,222,174 238,216,167 244,219,175 220,198,160 205,183,149 235,212,183 214,191,149 248,227,171 189,171,129 234,211,171 207,183,150 233,210,170 132,110,102 223,200,171 191,171,139 214,192,156 196,170,131 161,123,86 135,87,40 123,70,25 105,55,13 123,87,54 95,52,19 89,46,27 59,40,28 54,41,38 48,35,32 48,35,30 45,34,31 34,27,30 38,30,36
