46,36,40 50,33,39 64,47,48 156,93,58 162,90,55 171,105,71 159,93,59 102,66,46 32,22,21 113,72,54 127,73,39 125,75,44 148,89,61 155,97,75 36,23,20 30,21,13 117,79,71 116,78,70 117,77,68 37,25,25 103,72,62 108,72,62 118,80,70 113,81,76 82,57,56 77,52,51 82,57,56 83,58,57 83,58,57 81,59,62 80,52,54 88,58,59 79,56,57 79,54,55 97,69,71 199,150,139 198,155,136 198,155,140 139,100,88 217,184,136 232,202,133 243,211,154 138,98,73 82,48,28 235,189,148 128,92,61 62,46,31 79,59,50 102,69,69 102,69,69 93,68,65 34,21,29 113,74,33 149,94,65 149,91,56 162,104,71 142,88,54 158,99,69 161,103,66 116,57,27 187,105,33 166,91,28 189,103,30 192,107,31
44,34,38 51,34,40 68,51,52 173,101,66 178,106,69 170,104,72 161,95,61 94,58,38 32,22,21 113,70,53 114,62,30 139,82,53 162,103,75 165,98,73 51,30,19 32,13,17 82,44,36 120,82,74 118,78,69 58,46,46 84,60,54 90,62,64 92,62,65 91,68,69 85,60,59 84,59,58 84,59,58 86,61,60 82,57,58 65,43,46 75,50,51 79,54,53 81,58,59 46,23,24 165,137,128 205,159,129 138,96,72 185,140,117 133,92,72 255,229,185 255,246,178 255,235,190 196,154,130 142,96,80 237,186,158 214,164,133 209,163,135 110,72,53 36,20,14 49,33,27 38,29,21 29,24,26 114,72,32 147,90,61 141,82,54 165,107,74 141,85,51 143,86,55 182,116,86 97,47,16 138,72,17 148,76,28 172,90,18 186,101,30
39,29,33 51,34,40 56,39,40 166,97,59 183,109,73 170,101,61 166,92,58 89,55,37 33,21,21 113,66,55 132,77,48 141,83,57 161,99,72 171,94,61 45,28,29 103,70,72 68,42,51 33,21,26 83,61,64 86,61,60 74,51,52 91,68,67 38,23,31 81,55,59 90,65,66 84,61,62 86,61,62 58,37,35 48,31,37 78,53,54 82,57,56 78,53,52 77,54,55 74,51,50 215,178,152 231,181,148 255,200,171 255,199,170 237,188,152 239,190,152 152,99,83 255,192,159 174,127,106 167,115,94 252,189,165 255,206,175 214,165,127 89,58,39 56,35,24 61,38,27 73,46,39 91,64,59 102,59,24 159,92,65 148,90,57 151,88,55 160,99,65 181,111,78 169,106,73 90,48,10 140,74,22 128,67,20 182,99,30 175,89,16
35,25,29 56,39,45 62,45,46 154,86,50 166,98,62 175,98,61 149,83,49 81,51,34 31,21,22 106,68,47 130,73,42 148,84,56 153,97,61 171,97,63 47,33,33 110,77,77 92,65,58 41,26,34 83,60,61 95,65,66 83,57,61 89,64,65 90,72,71 94,71,72 86,62,66 85,63,66 89,63,67 61,39,42 69,47,52 76,53,54 76,51,52 77,52,53 79,51,49 91,63,61 201,160,133 255,212,174 208,150,117 242,181,149 234,181,156 202,148,128 193,148,127 195,137,113 175,126,104 194,138,100 241,173,151 255,192,172 186,140,122 113,79,59 65,37,28 100,69,61 107,70,67 96,61,62 92,49,16 157,91,61 154,85,54 152,94,59 180,112,76 182,127,84 192,127,90 104,60,22 158,80,11 123,70,17 186,102,26 191,105,34
40,30,34 61,44,50 64,48,44 137,79,44 169,97,60 132,75,33 117,61,23 70,43,27 32,22,23 130,73,31 123,68,39 151,93,60 158,92,62 179,107,72 75,46,42 111,79,74 106,77,73 55,38,39 104,76,76 105,77,77 83,58,59 97,68,73 35,25,26 88,65,66 87,64,65 88,65,66 83,59,65 91,65,69 82,58,62 63,49,49 70,49,38 255,215,142 217,153,107 231,164,121 232,160,123 65,48,40 84,62,42 206,154,133 231,180,154 151,103,85 196,148,144 255,207,171 255,203,151 255,204,147 225,168,137 252,195,153 202,155,132 223,189,155 91,54,53 85,47,41 113,72,70 102,68,66 85,42,7 168,101,76 152,85,58 165,104,70 169,95,61 185,116,80 178,115,80 106,58,15 171,91,36 162,92,34 138,61,10 179,91,12
42,26,24 64,48,46 62,41,39 102,56,17 141,84,42 127,79,34 120,70,26 79,54,37 31,21,22 142,82,32 132,80,48 134,76,39 131,75,41 167,98,65 79,57,51 128,92,86 102,69,69 37,25,27 108,75,77 105,77,77 90,65,66 92,67,68 83,62,62 79,56,57 46,24,27 47,25,28 34,20,22 51,42,38 240,174,119 255,213,134 223,166,95 255,211,145 187,121,87 170,107,74 103,60,52 84,58,48 59,41,36 255,212,172 255,218,178 194,149,103 232,189,113 207,157,113 251,198,141 255,211,154 189,132,92 193,130,77 220,176,134 198,176,138 106,68,60 113,75,67 106,66,61 104,69,70 74,29,0 169,100,71 161,89,52 158,100,63 170,108,70 163,94,61 164,101,70 110,54,7 176,98,31 160,88,24 175,89,25 169,91,24
67,44,41 62,39,36 67,43,37 105,55,13 130,77,32 117,72,28 127,77,31 65,42,27 32,22,23 145,80,25 150,89,57 146,77,44 155,86,53 166,100,66 36,29,32 100,72,70 83,58,57 54,29,28 58,41,42 92,64,53 171,124,103 201,144,104 213,141,93 244,179,138 255,192,135 255,210,138 50,29,27 70,45,44 213,143,112 245,167,116 255,216,142 204,158,99 213,140,79 255,193,149 210,160,118 248,182,148 242,188,152 232,188,160 156,115,95 142,90,69 225,184,123 218,165,108 255,235,170 254,202,142 243,190,137 255,229,163 202,164,118 70,53,43 121,76,69 107,71,61 105,69,61 115,76,73 72,36,7 168,99,70 190,111,72 163,93,60 147,86,50 184,112,75 195,120,73 129,66,15 194,117,43 183,97,24 181,95,31 199,106,31
58,33,32 67,43,37 63,40,37 125,70,18 124,73,34 119,71,26 130,76,26 54,33,20 33,23,22 148,79,12 161,93,57 175,99,57 150,81,43 152,89,56 43,33,34 73,36,33 123,85,75 108,70,60 158,102,55 180,113,61 207,131,89 220,144,86 254,185,145 165,99,67 183,120,87 226,165,120 255,189,151 244,175,137 230,160,127 253,185,147 255,219,169 255,221,185 255,216,171 182,132,99 150,103,53 242,187,156 96,79,51 142,118,92 86,66,59 73,50,47 109,55,46 140,71,58 104,71,60 255,208,164 173,100,57 219,177,114 174,140,95 58,34,28 116,73,65 119,79,70 86,54,49 117,76,74 60,30,2 156,87,56 159,85,51 161,99,70 151,90,54 175,96,50 167,86,52 102,45,5 145,77,32 165,92,33 184,102,30 177,97,27
65,43,37 66,43,42 62,40,34 117,69,22 127,77,35 117,67,21 125,76,38 57,34,19 35,25,24 165,91,16 149,87,49 177,98,59 146,80,50 143,79,53 29,19,20 91,61,46 112,75,62 176,131,110 255,219,143 226,149,91 255,192,138 227,153,99 152,106,69 133,85,67 120,93,77 133,89,77 255,241,199 255,232,183 255,213,173 207,149,116 146,90,56 191,138,95 150,106,53 255,239,181 127,95,79 242,186,162 255,203,162 255,255,210 86,66,59 72,54,53 209,168,150 255,215,162 196,150,91 240,182,145 180,126,65 243,212,148 242,215,150 74,40,38 125,82,74 124,81,73 82,48,46 108,69,66 54,28,3 181,113,75 179,113,79 169,99,70 150,84,50 192,118,80 194,112,69 129,66,13 137,70,27 171,93,40 160,83,25 176,90,22
52,40,45 44,32,37 24,12,17 111,62,26 115,69,32 113,70,35 126,78,33 45,28,18 37,26,23 161,90,21 149,87,47 196,118,70 160,86,50 192,112,76 20,18,16 116,84,70 115,72,64 250,193,151 255,215,145 255,193,130 255,199,132 221,148,87 247,195,133 255,235,197 195,146,110 138,93,60 255,246,195 141,96,75 201,155,118 255,235,170 255,233,183 255,220,146 175,139,90 255,241,181 133,92,76 221,173,159 255,223,174 255,240,181 85,68,58 119,76,59 255,222,173 255,231,180 255,212,151 210,150,111 255,221,140 255,238,161 84,61,30 113,79,75 127,84,76 116,73,65 93,61,58 111,70,68 50,36,11 187,113,79 187,115,78 156,90,56 160,95,58 189,109,75 183,100,60 126,60,8 128,71,40 158,80,27 177,97,40 153,81,17
