10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,8,12 13,8,5 15,10,9 10,9,12 13,12,5 14,9,8 12,12,9 14,11,15 13,10,14 13,12,15 13,10,16 14,12,13 15,9,14 13,10,16 10,11,16 10,11,14 13,11,12 12,10,11 11,11,11 11,11,11 9,9,17 9,10,13 11,11,11 12,12,12 12,12,12 13,13,13 14,12,10 14,12,10 16,11,13 18,12,17 18,13,15 21,16,15 21,18,22 21,19,20 26,21,23 26,24,25 32,30,31 37,35,36 37,38,30 37,37,34 39,34,33 42,35,33 45,38,41 52,45,48 64,50,36 78,57,34 104,72,42 135,102,63 144,112,66 142,108,65 137,107,63 128,97,58 120,92,54 108,76,42 101,71,43 93,69,43 86,72,47 85,71,53 84,70,56 83,71,59 78,74,57 87,73,57 86,72,58 80,70,58 74,71,56 70,65,53 73,61,49 69,59,49 66,57,49 62,56,49 58,52,47 56,50,43 52,46,39 52,46,39 51,45,38 50,44,37 48,42,37 48,42,37 48,42,37 48,41,41 48,41,41 50,43,43 50,43,46 49,42,45 45,38,41 41,36,35 37,35,36 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 11,10,13 39,8,0 127,85,20 137,100,60 128,103,73 99,74,57 63,42,31 27,16,9 21,11,10 19,12,12 18,13,15 20,14,19 18,16,17 19,13,18 14,11,17 10,11,16 10,11,14 13,11,12 12,10,11 11,10,15 11,10,15 9,10,13 9,10,15 11,10,15 11,9,17 13,11,19 15,13,21 18,14,23 18,14,23 30,19,26 31,19,19 40,28,18 53,37,22 65,46,34 67,48,36 53,37,24 47,32,21 37,28,24 38,31,34 38,36,37 36,36,33 40,33,33 46,34,36 63,49,31 145,123,89 167,132,78 202,166,106 206,175,115 213,182,120 214,187,126 211,187,125 209,180,117 204,180,118 210,181,120 207,176,114 204,168,110 194,160,101 184,147,94 180,145,91 173,143,87 171,142,93 167,133,90 149,120,85 135,110,80 131,111,81 138,117,92 105,85,65 90,71,55 78,62,47 71,59,47 60,52,41 57,48,42 57,51,44 54,48,41 54,48,41 52,46,39 49,43,36 49,43,38 47,41,36 47,41,36 45,38,38 48,41,41 49,42,42 50,43,46 49,42,45 45,38,41 41,36,35 37,35,36 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 40,29,22 58,37,22 65,42,27 126,73,16 171,117,67 180,142,94 193,157,110 197,161,112 192,154,104 188,152,94 171,135,77 172,138,77 181,145,83 166,130,72 160,124,66 164,121,61 164,122,59 161,116,52 159,117,54 152,112,46 142,102,38 144,101,43 154,111,51 155,112,52 168,129,68 172,130,67 174,129,67 179,132,71 174,129,65 172,132,66 175,135,69 184,144,78 193,153,89 198,159,98 199,160,99 196,160,100 199,163,103 196,165,105 192,161,101 178,148,90 158,127,74 99,79,47 43,33,23 48,32,26 127,101,62 171,140,80 212,183,118 234,207,144 243,216,153 247,223,159 248,224,162 247,222,165 245,222,164 243,220,162 245,225,166 247,222,163 241,213,155 240,212,154 239,211,155 232,207,150 228,205,147 231,206,149 227,202,145 227,202,145 220,194,140 215,188,141 215,186,137 213,186,139 196,169,124 186,159,116 182,152,110 161,133,95 146,117,84 134,107,75 131,107,74 121,96,68 109,83,58 102,78,52 102,73,51 87,61,40 87,57,31 85,59,45 50,43,27 47,40,40 49,42,40 49,42,45 49,42,45 45,38,41 41,36,35 35,33,34 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 17,11,6 49,38,21 59,38,23 72,44,33 139,93,27 187,143,90 206,173,125 221,190,141 226,197,146 227,196,143 223,191,136 216,181,127 217,186,126 230,199,139 227,200,139 229,200,139 227,202,143 226,202,140 224,196,138 223,192,132 217,186,126 220,191,128 225,193,138 231,196,140 230,196,135 226,192,131 227,193,132 231,197,136 227,200,137 226,197,134 216,182,123 217,186,126 237,203,144 231,200,140 232,201,141 236,204,147 236,204,149 235,205,147 242,212,154 241,211,153 227,199,143 212,183,134 181,153,113 112,90,54 148,116,72 198,157,108 227,198,137 241,217,155 247,222,163 252,228,166 254,227,164 253,226,165 250,225,166 250,226,164 252,223,162 254,225,162 245,223,160 246,221,162 246,218,160 245,217,159 242,219,159 237,216,160 241,217,155 245,220,163 246,221,164 242,219,161 243,215,159 243,217,165 239,214,166 236,209,164 224,195,160 215,187,149 203,176,140 193,166,132 183,159,126 177,153,131 160,139,112 142,121,94 130,111,86 131,110,85 122,96,75 97,68,46 109,65,35 95,58,18 86,62,40 59,46,39 48,41,44 49,42,45 45,38,41 42,37,36 35,33,34 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 21,12,6 59,40,26 67,45,25 76,46,20 147,101,42 203,160,111 226,199,154 233,208,160 232,212,162 239,215,160 236,211,154 234,206,148 241,212,149 243,219,157 243,221,158 243,221,156 246,219,158 248,220,164 250,222,164 248,220,164 244,219,160 245,220,163 246,221,164 246,221,162 248,223,164 246,221,162 243,218,159 250,225,166 247,223,161 241,217,155 237,213,149 241,214,151 246,219,154 243,219,155 247,223,159 250,226,164 250,228,163 246,223,163 245,222,162 237,217,158 236,212,157 228,204,149 203,178,134 142,123,84 191,155,97 221,193,137 243,218,159 243,218,159 246,222,158 248,224,158 255,220,155 255,226,157 246,209,156 169,142,110 98,81,101 160,139,124 247,224,166 240,223,154 222,124,39 251,141,47 255,149,7 144,82,82 255,149,34 239,174,119 255,201,162 255,201,120 255,213,152 252,217,152 243,219,157 232,217,177 224,206,162 226,203,161 219,193,152 209,182,146 198,176,142 187,167,135 170,150,120 161,141,111 149,135,108 138,124,99 133,112,87 107,78,54 126,80,39 106,62,24 101,67,37 83,53,27 79,56,41 57,48,44 57,46,41 53,41,41 36,31,30 32,30,28
10,9,12 10,9,12 10,9,12 10,9,12 30,22,11 65,46,30 68,49,26 82,52,26 152,106,49 209,168,119 231,205,155 243,219,166 57,52,120 48,43,100 46,50,90 62,61,66 87,74,71 124,116,92 180,160,128 215,193,144 238,219,155 254,227,166 251,236,159 249,234,171 253,230,170 253,229,165 251,227,161 247,224,155 254,233,163 255,229,168 251,227,161 251,230,174 240,219,163 218,205,153 170,158,132 113,98,76 85,71,71 81,51,66 68,49,81 65,56,107 63,51,108 61,48,85 59,63,96 75,61,74 222,196,144 219,198,144 206,184,139 154,135,96 208,185,125 233,206,145 239,214,155 222,195,134 134,118,62 101,74,69 165,135,118 216,185,162 224,191,164 167,134,109 146,122,116 146,117,86 246,223,152 237,220,151 76,77,98 70,77,102 94,68,87 75,75,112 124,81,77 80,68,100 89,76,122 204,113,69 110,67,63 143,71,36 255,143,3 101,65,78 255,136,43 213,133,76 147,67,35 254,133,21 65,65,60 78,71,83 107,99,116 65,64,67 64,59,56 123,112,105 137,113,87 111,83,56 118,79,40 111,67,27 97,61,32 100,56,30 89,57,43 56,43,40 61,48,45 57,44,41 44,39,36 32,30,28
10,9,12 10,9,12 10,9,12 10,9,14 37,21,15 71,48,33 71,47,23 87,57,29 157,114,54 216,178,128 239,215,160 240,221,168 200,127,66 255,150,34 67,53,77 255,137,0 219,114,15 198,88,7 173,78,0 116,36,36 92,33,28 86,33,37 76,30,62 72,30,61 67,26,77 63,24,79 68,32,72 63,28,70 69,25,66 74,27,62 80,27,45 100,39,34 98,31,24 128,43,4 184,83,0 142,64,38 254,140,10 255,146,42 112,67,62 255,144,0 69,64,63 255,126,0 255,137,0 89,58,66 231,196,140 228,204,151 210,185,139 156,135,94 216,192,137 233,209,147 237,212,153 245,214,152 52,49,103 60,56,121 252,225,160 252,230,167 248,229,163 251,228,159 247,226,174 245,225,164 246,223,154 244,220,158 87,72,103 217,124,47 109,73,95 74,74,113 88,69,101 124,71,46 73,79,111 81,82,105 84,80,93 76,77,96 74,84,88 61,79,92 60,79,89 65,72,95 70,72,88 52,68,108 85,89,133 67,80,124 45,57,92 95,105,150 67,82,114 107,105,127 141,115,90 113,82,59 95,54,23 97,51,25 84,50,28 99,55,27 96,58,39 62,46,40 60,46,46 59,46,43 50,40,39 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 49,33,16 77,52,33 80,55,27 99,67,37 159,118,61 219,183,134 242,219,161 237,213,162 55,45,101 32,21,86 0,29,76 78,29,30 53,42,49 48,51,58 188,92,5 35,63,95 56,58,72 68,55,48 47,63,88 255,160,0 63,57,48 169,47,0 255,143,0 56,61,67 231,122,22 103,54,43 36,68,80 255,151,24 75,52,37 120,52,0 167,62,0 14,54,75 54,36,65 27,37,73 12,25,69 63,23,60 21,37,87 27,33,91 48,28,77 32,46,96 204,188,132 229,205,152 208,183,137 161,143,101 222,199,141 233,208,149 236,211,152 245,217,159 61,58,114 57,53,116 252,223,162 252,228,166 251,226,167 251,226,167 250,228,165 246,224,161 245,226,160 246,220,152 224,119,50 104,64,83 237,118,12 99,73,101 235,151,91 136,71,61 88,75,123 162,127,128 238,133,30 106,77,101 89,80,106 255,142,0 74,68,116 63,67,111 238,150,62 60,62,118 97,105,153 45,63,91 81,93,144 72,84,133 71,87,125 104,101,105 150,124,99 114,84,58 131,88,53 108,60,31 87,56,35 86,52,30 90,53,29 57,46,43 59,48,45 57,44,41 52,42,41 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 65,46,30 72,46,23 79,50,26 110,75,37 161,120,63 220,189,138 240,219,163 239,220,167 122,74,118 14,19,115 11,16,112 255,148,0 10,17,108 5,17,111 44,23,92 121,35,3 12,19,103 7,17,105 255,130,0 21,13,127 5,19,108 29,26,125 92,43,74 12,17,113 16,20,105 169,85,72 3,23,121 7,19,111 13,27,118 148,65,0 10,22,112 19,18,119 180,107,0 26,22,101 19,31,107 39,33,108 91,60,80 30,34,117 29,28,113 29,29,109 219,202,153 219,197,148 205,180,134 160,142,100 223,200,140 230,205,146 237,214,154 240,215,156 79,69,89 60,52,112 250,226,160 251,227,165 251,227,165 251,229,166 250,226,164 244,227,162 247,224,164 253,224,171 255,203,117 183,106,32 255,139,44 237,218,152 255,171,75 107,74,93 242,200,137 233,148,72 90,79,104 254,139,47 226,117,39 85,80,119 228,108,29 215,139,97 83,66,125 234,133,77 61,74,104 108,124,174 95,109,159 42,56,104 60,75,118 85,86,105 157,134,105 128,96,64 101,58,23 109,64,29 100,64,44 84,55,35 78,47,28 54,43,36 57,46,43 57,44,39 50,38,38 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 75,53,35 76,52,30 79,45,25 118,79,40 161,118,60 223,192,139 236,218,158 240,217,159 12,24,100 5,19,112 9,17,105 37,18,91 29,45,122 26,42,123 74,68,91 165,99,51 91,79,109 103,67,87 235,111,0 44,37,108 48,40,96 36,38,104 103,45,65 43,23,101 43,37,103 190,90,40 78,64,92 134,121,140 171,143,141 206,176,109 198,177,136 216,187,126 211,168,81 201,161,70 195,155,64 220,178,99 203,161,80 208,166,87 207,161,77 217,179,101 240,218,155 226,205,149 205,180,134 160,142,100 221,198,140 230,204,150 238,215,155 242,219,159 142,121,121 60,52,108 249,227,162 252,228,166 252,228,166 251,229,166 249,227,162 245,218,155 248,224,162 254,223,174 255,190,74 255,201,122 247,213,150 255,149,20 235,179,105 255,202,112 255,156,49 255,210,130 255,162,43 237,214,156 236,210,158 254,162,98 255,199,125 252,206,147 184,136,120 255,161,28 71,82,93 90,108,148 108,122,174 89,102,157 49,64,109 81,86,112 172,149,120 140,108,78 101,57,29 94,48,20 94,56,35 89,55,37 76,45,26 55,44,37 54,43,40 57,44,39 53,41,41 31,29,30
