10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 13,8,5 17,10,8 13,11,12 9,11,11 13,12,5 12,10,8 15,10,7 11,11,8 14,11,15 14,11,15 14,11,15 11,12,17 13,10,16 13,10,14 16,10,15 15,9,14 13,10,16 12,11,16 10,11,14 12,11,14 13,11,12 13,11,9 12,10,11 11,11,11 11,11,11 9,10,15 9,10,15 9,11,11 11,11,11 12,12,12 12,12,12 12,12,12 13,13,13 14,12,10 14,12,10 14,12,10 16,11,13 18,12,17 18,12,17 19,14,16 21,16,15 22,17,19 21,19,20 21,19,20 26,21,23 27,22,24 25,25,25 32,30,31 37,35,36 38,36,32 36,39,31 36,36,33 39,34,33 41,34,32 45,38,38 47,40,43 52,45,48 58,47,40 69,50,34 86,57,33 104,72,42 119,87,53 136,106,62 145,113,67 142,108,65 141,109,63 130,100,58 127,96,57 120,92,54 113,84,49 105,71,37 101,71,43 93,69,43 93,72,49 84,69,47 83,72,57 84,70,56 84,70,56 80,70,58 79,75,58 87,73,57 87,73,59 84,72,60 80,70,58 74,71,56 71,66,52 71,63,52 71,59,47 69,59,49 66,57,49 65,56,48 61,55,48 58,52,47 56,50,45 55,49,42 54,48,41 52,46,39 52,46,39 50,44,37 50,44,37 48,42,37 49,43,38 49,43,38 49,43,38 48,41,41 48,41,41 49,42,42 50,43,46 50,43,46 50,43,46 47,40,43 45,38,41 41,36,35 38,36,37 35,33,31 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 13,12,15 42,25,28 74,53,28 54,34,25 30,21,13 18,13,10 18,13,12 16,9,12 17,10,10 13,11,9 14,11,15 14,11,15 13,10,14 13,12,17 13,10,16 13,10,14 16,10,15 15,9,14 13,10,16 12,11,16 10,11,14 12,11,14 13,11,12 13,11,9 12,10,11 11,11,11 11,11,11 9,11,11 9,11,11 9,11,11 11,11,11 12,12,12 12,12,12 12,12,12 12,12,12 14,12,10 16,14,12 16,14,12 21,15,20 21,15,20 21,15,20 21,15,20 22,21,24 26,23,27 26,21,37 26,21,37 30,25,27 34,27,27 33,31,29 34,29,31 35,32,36 37,35,36 35,37,32 36,36,33 41,34,34 43,33,34 43,36,36 53,43,42 62,49,44 112,91,66 157,124,85 161,127,82 174,136,88 169,132,79 187,151,93 186,156,98 191,161,103 186,155,95 186,151,97 183,148,94 184,149,95 179,147,92 172,139,87 163,130,80 157,125,79 156,123,84 156,123,86 148,116,82 136,114,76 127,105,71 117,97,67 108,84,58 98,78,58 93,75,56 86,70,53 82,71,52 79,70,53 78,69,52 78,67,52 75,63,51 71,61,51 68,59,51 66,57,49 61,55,48 58,52,47 57,51,46 54,48,41 54,48,41 54,48,41 52,46,39 51,45,38 49,43,36 49,43,38 48,42,37 49,43,38 49,43,38 47,40,40 48,41,41 48,41,41 50,43,46 50,43,46 50,43,46 47,40,43 45,38,41 41,36,35 38,36,37 35,33,31 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 13,10,14 21,16,18 27,16,13 113,68,33 148,93,37 158,103,47 160,115,67 163,121,69 160,118,66 154,113,66 152,115,73 145,116,81 128,103,75 106,87,64 93,73,53 73,54,38 55,38,30 43,27,21 25,14,9 19,10,4 19,12,10 18,13,15 15,14,17 15,14,17 16,9,19 15,8,18 16,8,14 15,8,8 17,10,10 19,12,12 21,14,14 20,13,13 23,13,12 25,13,13 27,15,15 27,16,13 36,23,16 46,29,19 75,53,35 107,82,63 126,97,73 144,114,86 156,124,90 162,130,86 164,126,78 162,125,72 161,127,68 163,127,76 160,126,83 158,125,86 146,119,87 106,82,60 54,39,30 41,34,32 40,35,37 38,36,37 40,35,34 45,35,36 66,52,38 136,118,76 160,129,76 190,155,101 213,184,121 228,197,135 229,201,145 233,206,145 232,208,155 237,206,153 235,202,150 229,201,143 228,200,144 229,198,145 230,200,144 228,198,142 226,198,142 222,190,133 216,187,126 216,186,128 208,178,120 203,178,121 206,175,122 206,175,124 204,171,121 201,165,116 184,151,101 177,146,97 174,142,96 168,138,96 167,128,96 146,110,77 139,106,79 135,111,85 130,106,82 128,107,84 115,97,78 102,86,69 93,79,65 86,72,58 76,64,52 77,62,51 68,56,46 65,55,45 60,50,40 56,47,39 53,44,38 52,43,37 48,42,37 49,43,38 47,40,43 47,40,40 47,40,40 49,42,45 49,42,45 50,43,46 47,40,43 44,37,40 41,36,35 37,35,36 34,32,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 21,16,15 48,33,22 56,35,20 63,43,25 76,45,22 145,92,35 178,124,74 184,141,92 193,157,110 205,167,119 208,172,123 208,172,121 203,166,113 195,159,101 187,151,93 185,149,91 194,158,98 197,161,101 191,155,97 184,150,91 180,141,84 181,138,78 179,137,74 177,132,68 171,126,64 168,126,63 159,119,53 149,111,45 154,111,51 157,114,56 167,124,64 167,125,62 171,130,69 178,137,76 180,138,75 188,143,81 191,146,84 193,146,85 187,142,78 182,142,76 186,146,80 191,151,85 200,160,94 202,160,95 205,165,101 204,165,104 205,166,105 209,170,109 209,173,113 210,176,115 208,177,117 208,177,117 202,167,111 193,163,105 172,141,88 151,125,86 98,83,61 44,35,29 50,34,28 103,80,65 160,128,82 196,165,105 224,195,130 238,211,148 246,219,156 247,223,157 250,226,162 250,226,164 250,225,166 250,225,168 246,223,165 245,221,166 244,224,165 247,227,168 248,223,164 243,218,159 245,217,159 243,215,157 242,214,158 240,212,156 240,215,158 233,208,151 239,214,157 239,214,157 237,212,155 236,211,154 226,200,146 226,200,150 225,196,147 222,196,146 220,193,146 218,191,146 202,175,130 196,169,126 195,165,123 182,154,116 168,139,104 154,127,93 148,121,89 148,121,87 142,117,87 131,106,78 118,92,67 110,86,60 109,83,58 106,82,58 96,70,49 89,60,36 101,67,45 106,80,66 52,45,29 49,39,38 47,40,38 49,42,40 49,42,45 49,42,45 47,40,43 44,37,40 41,36,35 37,35,36 34,32,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 41,29,17 55,41,23 59,38,23 69,43,29 98,62,42 149,103,37 187,143,90 202,166,117 214,181,133 221,192,143 226,197,146 228,197,146 225,193,138 221,189,134 216,181,127 218,183,127 223,192,132 229,200,139 227,200,139 228,199,138 230,200,142 227,202,143 226,202,140 224,200,138 223,193,135 222,191,131 217,186,126 220,189,127 220,191,130 225,193,138 231,196,140 230,196,135 230,196,135 227,193,132 227,193,132 230,196,135 231,200,138 225,198,135 226,197,134 218,184,125 215,184,124 218,187,127 237,203,144 236,202,143 230,199,139 232,201,141 236,204,147 237,205,148 233,203,145 237,207,149 242,212,154 241,211,153 240,211,150 224,196,140 212,183,134 198,168,126 162,136,95 102,84,54 148,116,72 177,139,89 212,176,125 231,202,141 241,217,155 242,219,159 250,226,164 254,227,166 254,227,164 253,226,165 250,226,162 250,225,166 250,226,164 247,223,161 255,226,165 251,222,159 245,223,160 247,219,161 247,220,159 245,217,159 245,217,159 245,220,161 240,220,161 240,217,159 241,217,155 242,214,156 248,223,166 245,220,163 242,219,161 243,218,161 243,217,163 241,215,161 239,214,166 236,211,165 229,202,159 223,194,159 215,187,149 209,181,143 198,171,135 188,164,131 183,159,126 177,153,129 175,151,129 155,134,107 142,121,94 134,115,90 127,108,85 133,109,87 122,96,75 109,80,58 104,67,41 113,69,39 95,58,18 113,79,57 86,67,55 56,47,43 48,41,44 49,42,45 45,38,41 44,37,40 42,37,36 37,35,33 34,32,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 45,31,17 63,40,25 67,45,27 67,46,23 115,77,42 156,108,50 198,156,104 210,179,130 226,199,154 231,206,158 231,210,156 236,211,154 236,206,148 233,203,147 227,197,139 229,198,138 236,209,148 241,214,153 239,215,153 237,215,152 239,212,151 241,214,151 242,215,154 241,214,153 242,213,152 238,211,150 238,211,150 240,213,152 240,213,152 242,215,154 245,218,157 243,216,155 243,216,155 243,215,157 242,214,156 239,211,153 242,214,156 241,214,153 239,212,151 231,207,143 224,197,134 237,208,143 244,215,150 245,216,155 247,217,159 247,218,157 248,218,160 246,218,160 244,219,162 243,217,163 243,217,165 244,218,166 238,214,159 232,208,153 219,195,140 208,184,133 176,151,107 119,91,53 175,141,82 202,168,109 226,198,140 241,213,155 240,215,156 245,221,159 247,223,159 250,226,162 250,227,169 247,226,170 251,228,168 253,223,154 255,225,159 255,227,174 194,167,135 242,203,123 246,224,161 249,217,162 206,192,149 255,176,65 255,184,82 255,195,113 255,210,127 255,209,149 255,213,152 247,219,151 253,222,162 246,223,165 250,214,163 249,216,164 243,216,173 241,215,161 242,213,164 243,216,173 234,206,166 227,198,163 226,194,160 218,192,151 208,181,145 201,177,144 192,170,136 191,169,135 178,157,130 167,147,117 159,139,109 147,128,101 140,121,96 137,120,94 129,108,83 114,90,64 103,69,37 121,75,36 140,97,64 115,76,46 104,74,46 80,53,35 69,53,40 59,48,41 58,48,47 54,45,41 45,35,34 39,34,31 34,32,33 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 54,40,24 67,45,25 69,47,27 70,46,22 117,82,46 162,116,59 203,162,113 222,195,148 234,208,158 237,211,172 213,199,181 231,212,196 235,217,185 231,213,171 233,212,160 239,214,157 240,220,161 241,221,160 242,222,161 242,222,161 241,216,157 246,222,160 247,222,163 250,225,166 248,224,162 247,224,164 247,222,165 246,221,164 247,222,165 248,223,166 248,223,164 251,227,165 253,229,167 254,229,170 245,223,160 247,225,162 249,226,166 245,223,160 244,221,161 243,219,157 242,220,157 244,224,165 241,221,162 237,218,154 243,226,159 247,228,173 250,230,180 251,234,183 251,231,185 244,228,186 238,220,176 239,222,173 232,217,166 239,220,165 222,201,147 211,187,136 186,163,123 135,111,76 195,166,113 221,190,137 236,212,159 241,216,157 247,220,159 247,220,157 250,222,154 249,219,150 239,209,163 209,180,149 139,110,104 96,78,107 77,65,106 79,68,95 68,62,94 238,199,119 244,224,163 250,221,158 217,194,136 123,85,106 104,73,91 91,70,96 195,138,119 106,73,96 255,150,46 103,66,82 255,151,25 122,75,82 255,149,24 189,126,91 255,154,32 208,140,104 255,168,57 255,178,90 255,187,120 255,193,127 255,197,145 247,201,146 237,189,142 213,184,149 196,176,144 190,172,142 181,164,138 174,155,130 158,141,113 150,137,114 144,129,107 140,125,103 135,111,85 120,94,69 102,68,36 129,80,40 129,83,46 103,62,33 120,87,62 85,55,27 84,54,39 68,48,41 60,47,44 59,46,43 55,44,41 48,41,39 33,31,29 31,29,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 59,43,26 66,46,26 68,49,24 72,48,22 123,88,50 162,119,59 210,172,122 224,195,146 238,212,160 243,213,157 71,42,89 46,21,89 39,21,98 28,32,113 39,41,138 47,42,126 44,45,116 61,42,97 61,52,105 67,59,107 92,87,128 122,111,138 148,130,157 159,147,161 174,162,167 194,182,184 208,195,192 210,197,194 213,195,190 211,197,183 216,200,187 224,203,188 219,202,192 196,183,180 169,159,163 149,141,147 128,116,130 110,96,120 84,76,111 78,65,113 58,60,116 47,49,117 48,47,134 46,43,128 38,37,124 36,30,121 35,36,127 44,31,110 42,36,100 50,39,102 51,45,111 44,41,117 93,83,114 232,216,158 222,201,147 217,193,142 195,169,128 138,116,82 209,189,128 227,203,141 230,208,145 239,214,155 148,119,68 112,82,95 72,59,109 74,68,112 252,219,151 255,249,173 255,238,158 255,220,140 242,205,136 231,186,124 219,182,129 214,165,86 246,225,153 241,217,155 220,201,146 68,77,102 74,84,81 57,91,91 64,77,92 71,80,103 71,77,98 72,81,92 83,81,91 78,84,114 100,80,101 82,84,111 136,96,91 83,76,117 201,105,63 130,70,72 141,108,131 138,73,54 144,105,114 216,132,86 156,71,32 146,103,118 60,76,76 64,74,94 105,110,159 91,100,139 75,83,113 44,52,57 73,69,103 147,129,108 138,113,85 125,97,68 103,68,41 98,58,24 115,71,33 114,71,36 127,92,65 95,56,28 89,54,39 66,45,34 60,47,44 59,45,45 59,46,43 54,44,43 33,31,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,9,8 63,40,25 73,48,29 71,47,23 73,49,23 130,96,53 166,123,63 216,178,128 229,200,149 242,221,165 252,219,167 200,127,66 62,48,61 255,147,0 79,65,89 255,137,0 183,99,89 235,108,0 126,58,56 173,78,0 146,54,17 131,41,0 81,22,17 86,33,37 84,33,46 74,31,57 70,30,67 67,26,77 66,25,78 60,23,81 68,32,72 63,28,70 65,25,71 73,26,61 75,26,57 80,27,45 93,35,52 98,35,29 102,35,28 128,43,4 139,62,25 183,89,0 210,97,6 254,140,10 129,59,33 255,138,0 86,41,36 255,144,0 161,113,59 255,149,0 101,83,94 255,137,0 255,131,2 255,144,27 237,202,146 228,204,151 216,192,141 195,170,126 143,121,87 216,192,137 229,206,146 232,210,147 240,215,156 245,214,152 129,101,103 54,51,109 73,63,108 252,225,160 253,229,165 248,229,165 248,229,163 251,228,159 254,223,170 250,229,173 231,187,116 246,223,154 244,220,158 237,210,163 79,64,95 217,124,47 247,136,47 76,71,112 74,73,108 88,69,101 146,90,64 84,76,93 73,79,111 81,82,105 92,81,90 82,85,96 75,79,94 74,84,88 71,72,91 71,81,85 58,77,87 65,72,95 62,74,98 61,69,89 66,71,97 85,89,133 103,116,162 66,80,117 45,57,92 95,105,150 82,92,137 44,50,92 148,133,111 141,115,90 129,100,76 103,70,45 93,52,21 97,51,25 95,53,29 131,101,73 98,57,28 96,58,39 72,49,34 60,47,44 60,46,46 59,46,43 55,43,43 37,32,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,11 69,47,29 79,50,28 78,53,25 81,52,30 134,96,48 170,129,72 219,183,134 237,212,153 240,219,163 236,205,168 51,41,97 25,33,94 49,41,97 20,51,98 122,73,74 30,53,87 209,144,87 25,56,89 237,141,54 70,54,48 189,123,71 56,58,72 103,90,83 219,137,63 77,56,33 238,143,62 66,60,51 255,138,0 86,69,72 255,139,0 69,74,80 255,128,0 60,61,82 255,132,0 30,62,74 83,82,85 170,67,0 138,115,100 128,60,0 75,68,68 122,97,96 63,57,64 84,66,95 29,45,83 75,48,74 32,45,89 106,66,103 36,48,110 36,40,92 18,41,93 71,51,100 42,51,101 78,66,80 230,214,158 229,205,152 218,194,143 196,171,127 145,126,91 223,200,142 231,208,150 236,212,148 237,212,153 243,215,157 168,130,109 57,51,113 80,55,96 252,223,162 251,227,165 251,229,164 252,227,168 251,226,167 247,225,160 252,228,166 244,222,157 244,225,159 247,223,161 239,223,169 247,142,73 108,68,87 89,61,90 239,140,58 92,70,94 215,131,71 179,120,113 221,138,73 85,72,120 114,79,80 255,152,15 192,122,64 79,78,95 81,72,98 232,134,61 170,73,0 70,64,112 63,67,111 92,59,82 131,82,71 48,67,100 106,114,162 49,65,94 70,86,124 88,100,151 82,94,143 95,108,154 43,54,85 163,145,124 148,122,97 125,96,72 100,66,36 119,76,41 104,56,27 91,51,26 126,97,73 92,55,31 94,57,33 74,51,36 57,46,43 57,46,43 57,44,41 55,43,43 39,34,36 30,28,29
