242,221,167 243,222,168 244,223,167 243,223,164 244,224,165 242,224,162 244,226,164 241,222,165 242,222,172 249,227,180 251,234,195 242,226,193 224,210,192 192,179,189 131,122,144 93,88,127 77,74,128 57,58,129 39,44,109 19,21,103 18,28,104 31,24,104 43,23,105 62,29,104 62,32,84 78,30,56 72,25,75 82,31,74 66,48,73 237,212,155 231,207,152 212,188,137 194,173,130 149,127,91 214,190,139 230,205,148 235,213,150 242,220,155 248,221,158 71,56,105 51,50,114 125,87,89 253,228,169 251,229,166 250,228,165 247,225,162 249,227,164 250,228,165 250,212,146 248,216,145 241,216,157 172,155,129 88,62,81 255,151,18 177,94,72 75,60,109 67,66,101 138,89,69 125,73,79 78,70,118 77,67,96 116,76,78 89,78,112 72,71,106 77,69,104 130,81,70 68,69,101 65,69,113 57,67,101 67,63,99 56,64,92 50,69,102 58,75,106 43,59,95 93,105,156 86,98,147 92,106,147 51,58,95 163,142,115 143,120,91 121,89,59 101,69,35 116,70,29 103,56,24 85,51,29 78,47,24 84,53,30 82,51,32 56,43,40 56,43,40 56,43,40 55,42,39 32,27,26 30,28,29 30,28,29 31,29,30
20,22,104 24,23,106 22,21,104 23,22,105 23,23,103 20,24,109 15,16,105 17,16,103 12,19,101 11,20,101 22,23,112 23,30,121 22,30,118 50,35,124 48,35,114 66,39,103 87,44,98 169,94,101 142,76,60 255,146,36 121,44,0 255,139,0 116,54,0 255,139,0 76,66,86 255,139,0 61,60,51 255,145,0 125,57,0 240,152,47 232,206,152 221,197,146 197,176,133 151,129,93 211,187,136 233,208,151 235,213,150 237,215,150 243,221,156 77,56,84 51,50,114 149,114,115 251,226,167 251,229,166 247,225,162 249,227,164 246,224,161 253,231,168 248,224,162 247,225,162 247,222,163 205,183,145 250,129,4 78,67,101 197,101,25 195,119,63 155,92,68 141,81,69 118,67,57 139,79,79 116,74,81 173,82,22 184,83,4 95,67,98 112,74,76 246,126,25 154,107,114 78,60,110 83,59,93 255,149,21 168,123,127 59,56,110 124,137,183 84,99,142 97,109,160 96,108,159 50,62,111 54,61,86 174,155,128 156,133,104 126,96,68 100,68,34 134,88,47 101,54,22 78,44,22 81,50,27 78,47,24 83,52,33 57,44,41 57,44,41 56,43,40 54,41,38 32,27,26 30,28,29 28,26,27 31,29,30
132,65,15 255,143,0 135,63,15 255,152,0 112,55,15 255,143,0 167,80,0 255,142,0 75,46,40 255,131,0 68,58,57 255,137,0 54,62,67 255,138,0 59,57,58 255,153,0 23,54,71 234,132,42 24,67,94 134,83,57 23,43,96 40,36,99 21,31,105 39,28,107 33,28,98 21,27,127 18,25,120 26,30,115 37,40,101 179,156,114 231,207,156 218,199,146 198,177,134 154,132,96 217,193,142 231,206,149 228,206,143 237,215,152 237,215,152 108,74,40 50,52,104 116,92,101 249,226,166 252,228,164 252,228,166 254,232,169 250,228,165 249,227,164 247,225,162 250,228,165 253,230,170 250,221,158 255,196,97 111,68,49 235,107,24 255,198,108 255,198,132 180,94,21 87,65,89 255,151,32 255,189,109 112,72,78 101,71,74 252,149,55 223,124,35 103,70,91 99,68,106 255,140,25 161,98,67 77,65,106 134,87,106 235,128,29 50,65,97 114,125,185 101,114,169 86,100,152 36,53,86 43,52,93 180,159,132 164,139,109 139,111,82 98,66,36 100,54,26 96,50,24 93,57,35 90,56,36 77,43,23 77,46,27 59,43,41 59,43,41 56,43,40 54,41,38 35,30,29 30,28,29 28,26,27 30,28,29
18,57,67 142,66,8 29,50,71 131,56,11 14,55,69 146,70,10 30,62,74 110,29,0 6,51,93 78,34,24 5,39,76 31,23,67 1,24,91 29,19,105 13,23,109 40,31,112 14,25,122 9,26,116 23,18,113 54,43,108 60,45,105 17,24,106 12,26,106 17,24,115 188,108,51 16,27,108 13,28,103 18,25,109 19,32,117 106,99,113 233,202,153 215,194,142 198,178,132 157,135,99 219,195,142 229,204,147 232,210,147 235,213,150 240,216,154 175,142,74 50,52,104 118,94,100 251,227,165 248,224,160 251,227,165 250,228,165 247,225,162 249,227,164 246,224,161 247,223,161 247,224,164 255,229,161 255,157,50 255,213,137 255,191,107 239,193,125 250,160,47 237,201,141 255,150,36 250,213,169 242,204,138 234,168,120 253,153,82 240,218,173 241,212,159 153,86,34 148,74,22 255,207,136 255,211,127 125,83,90 248,124,16 253,212,153 49,67,91 102,116,166 106,120,172 80,95,150 65,81,131 103,113,158 144,126,107 176,151,121 145,117,88 105,73,43 101,55,27 93,47,21 83,45,24 99,65,45 82,46,26 80,49,30 58,42,40 58,42,40 55,42,39 54,41,38 37,32,31 28,26,27 28,26,27 28,26,27
7,17,105 22,23,114 250,152,56 10,17,108 8,17,110 5,18,114 243,125,0 44,24,106 9,17,115 11,19,117 43,19,105 246,116,0 9,17,115 11,18,111 8,23,109 198,158,106 21,23,107 28,34,107 48,42,90 79,51,80 115,81,59 111,82,49 154,122,65 183,148,83 204,165,85 218,181,98 209,171,93 208,170,94 208,171,102 181,152,87 231,204,157 216,195,141 199,177,132 157,133,96 214,193,139 230,207,147 233,211,148 238,216,153 240,218,155 246,208,130 50,52,108 140,117,116 255,228,167 254,227,166 253,229,165 251,229,166 250,225,166 250,226,164 237,199,121 247,222,163 248,223,166 247,223,168 239,222,171 247,227,168 250,219,166 245,220,161 253,219,158 251,219,164 251,215,164 241,202,131 255,194,115 251,210,140 245,214,165 242,170,79 255,163,50 255,228,168 240,221,164 255,160,50 255,144,27 251,210,149 246,216,174 255,142,28 107,112,149 85,90,127 59,66,103 57,66,89 71,78,113 61,74,102 94,80,62 186,158,129 158,131,99 122,88,58 95,49,21 95,49,23 88,48,23 123,92,71 83,45,26 76,45,24 55,42,39 55,42,39 55,42,39 54,41,38 42,35,35 28,26,27 28,26,27 30,25,27
31,26,121 29,26,111 237,126,62 28,25,108 19,22,110 26,26,104 234,117,0 61,38,106 38,37,110 51,42,109 93,58,102 205,97,0 176,154,136 210,181,148 227,185,131 222,182,107 207,160,83 202,155,78 233,189,109 204,162,83 194,149,60 246,199,136 225,184,98 209,171,95 201,155,69 239,199,122 203,160,84 253,216,143 198,153,78 198,159,86 233,209,154 219,195,144 202,177,133 156,132,95 216,195,141 229,207,144 235,213,150 244,222,159 242,219,159 241,211,142 54,50,111 86,75,102 252,225,162 253,226,165 249,229,168 252,228,166 251,227,165 240,222,160 233,191,112 246,222,167 247,222,165 248,223,166 245,221,170 245,221,159 243,220,162 240,216,154 240,217,157 246,217,166 246,217,166 245,216,165 245,217,161 249,219,163 247,217,159 244,220,158 244,221,163 247,222,165 244,221,163 244,221,161 243,220,162 240,217,159 239,215,162 238,213,169 238,213,167 235,210,166 230,205,161 226,200,159 223,197,158 210,186,149 206,182,145 193,169,136 173,146,112 131,97,65 129,86,41 97,53,13 94,48,22 132,101,78 98,54,26 79,45,27 55,42,37 54,41,36 55,42,39 52,39,36 47,37,38 30,25,27 28,26,27 30,25,27
32,75,88 25,77,105 49,71,83 27,68,93 40,84,108 7,52,79 37,72,95 9,70,82 11,73,98 20,72,89 0,61,92 3,67,87 196,173,88 255,231,151 215,169,101 251,211,147 219,175,93 200,156,74 215,175,98 255,225,159 232,198,124 222,184,97 228,190,114 255,224,166 194,160,88 195,151,71 205,161,79 244,209,153 205,157,85 199,161,85 235,211,156 221,197,146 201,179,132 158,134,97 209,188,134 228,206,143 239,217,154 244,222,159 241,217,155 248,220,162 60,55,112 72,64,99 255,221,137 255,221,138 255,224,132 252,212,137 228,188,122 199,161,115 216,175,114 234,212,167 244,222,173 114,90,66 113,88,100 185,165,135 240,220,159 235,215,156 175,153,119 236,214,176 192,170,132 233,209,174 180,156,123 243,218,172 243,219,168 226,207,168 241,219,174 248,227,186 241,222,169 243,223,175 243,222,168 237,218,161 240,216,163 243,217,167 241,218,176 237,214,172 228,206,168 225,204,163 225,203,165 214,192,158 207,182,152 196,172,137 186,159,123 146,112,78 121,73,28 130,80,36 115,65,19 132,97,72 108,64,34 87,53,35 56,40,34 54,41,38 56,43,40 52,39,36 49,39,38 30,25,27 32,27,29 34,27,30
6,62,82 12,68,88 15,71,91 8,64,84 17,73,93 0,58,78 8,66,86 16,72,92 15,71,91 19,75,95 0,62,80 6,63,88 222,195,134 198,156,64 255,227,166 253,228,171 200,157,70 197,154,69 217,178,96 211,173,97 210,172,96 201,155,59 220,184,108 250,228,165 233,196,127 213,177,99 184,141,54 182,139,63 202,154,68 198,160,82 229,205,152 221,197,146 201,179,132 162,139,99 206,185,133 231,208,148 237,215,152 239,217,154 243,221,158 248,220,162 62,59,113 63,55,111 108,84,93 132,102,105 172,140,124 234,192,150 232,191,142 163,140,109 196,155,87 244,222,175 243,217,167 143,120,89 139,118,116 110,87,72 244,224,163 244,224,163 242,223,159 130,110,103 240,221,184 243,222,168 203,183,151 243,222,181 244,219,162 222,204,185 244,220,165 108,85,86 168,151,116 186,171,162 171,147,153 188,168,161 228,202,163 247,219,161 209,191,161 120,93,88 234,215,180 201,183,164 224,205,168 109,88,86 215,190,162 207,183,150 192,165,131 153,121,87 113,64,15 132,75,35 112,63,23 111,72,40 104,61,26 86,44,20 59,42,34 54,40,40 53,40,37 49,36,33 50,39,36 32,26,31 33,27,32 37,29,35
12,65,86 21,74,95 17,80,98 6,66,85 6,64,84 0,57,77 13,71,91 13,71,91 18,69,89 14,76,97 0,63,81 8,64,84 212,191,139 195,162,85 216,175,89 199,158,72 213,170,85 198,151,70 219,175,104 250,217,149 207,160,83 210,164,68 255,225,169 251,227,163 252,227,168 250,217,149 198,152,66 218,176,97 190,146,75 200,162,84 231,207,154 222,198,147 202,180,133 169,146,106 195,174,122 233,210,150 240,218,155 238,216,153 242,219,159 248,224,162 72,57,106 77,61,97 253,224,171 255,227,169 253,226,165 252,228,166 250,226,164 247,223,161 198,147,69 249,220,159 241,220,166 245,220,161 244,221,161 249,220,167 251,221,165 242,221,165 244,221,163 245,221,166 243,220,162 247,219,163 240,221,164 235,213,168 238,222,166 242,217,169 217,195,146 162,141,89 190,167,127 166,149,110 148,135,103 177,166,120 165,143,107 242,218,167 146,124,106 211,192,157 209,186,157 221,205,161 140,123,99 221,204,157 198,174,150 210,187,147 195,169,130 156,125,88 137,89,33 126,70,23 100,51,11 106,63,28 94,50,20 89,43,15 70,47,34 51,40,37 50,37,32 49,36,31 53,40,37 33,25,31 37,29,35 41,33,39
6,64,84 11,69,89 17,80,98 1,61,80 3,61,81 0,55,75 6,64,84 20,78,98 20,71,91 12,74,95 0,63,81 10,63,82 207,187,139 240,205,138 244,202,121 217,176,90 219,175,93 200,153,72 221,177,106 212,175,102 255,223,154 202,161,62 203,166,93 248,221,156 207,173,99 208,169,89 192,145,64 228,183,108 189,147,68 201,163,85 235,211,156 222,198,147 205,183,136 170,147,107 186,165,113 229,206,146 232,210,147 237,215,152 240,217,157 250,226,164 85,62,93 72,59,105 252,226,174 255,227,169 253,226,165 248,224,162 251,227,165 248,224,162 203,152,74 250,221,158 218,160,109 218,172,115 226,178,122 223,189,130 253,214,157 207,125,80 246,219,156 204,132,84 172,159,125 208,163,119 219,203,147 196,121,76 233,203,157 187,169,127 198,181,130 179,118,71 248,218,160 251,217,158 196,148,92 244,225,161 211,195,141 193,179,134 241,222,169 242,219,159 191,130,85 226,177,137 166,144,108 212,191,150 171,85,53 209,188,145 200,177,135 167,136,97 140,92,38 129,68,21 123,68,25 99,55,25 93,50,15 94,48,22 68,45,32 51,42,38 48,35,30 49,36,31 47,34,31 35,27,33 40,32,38 47,34,42
