242,221,167 242,221,167 244,225,168 243,222,166 243,223,164 244,224,165 242,224,162 240,226,160 244,226,164 237,219,157 241,225,167 242,222,172 249,227,180 254,234,188 245,230,194 239,223,190 224,210,192 196,185,180 165,152,171 124,115,137 93,88,127 77,66,120 69,63,125 61,57,118 39,44,109 32,34,116 19,18,121 17,27,103 31,24,104 41,24,112 53,26,110 65,31,109 62,32,84 73,30,66 84,34,59 73,26,76 82,31,74 62,31,69 206,175,126 236,206,150 231,207,152 224,200,149 208,183,135 189,168,125 149,127,91 166,143,101 222,198,143 229,207,144 235,213,150 237,215,152 233,209,147 231,204,141 71,56,105 53,50,106 59,50,117 219,173,77 253,228,169 252,230,167 251,229,166 250,228,165 247,225,162 251,229,166 249,227,164 250,228,165 250,212,146 205,160,87 245,218,155 243,218,159 172,155,129 73,65,102 168,77,40 255,144,0 177,94,72 81,64,109 77,63,105 70,69,104 138,89,69 255,141,39 82,71,109 74,73,106 77,67,96 90,79,115 242,133,43 90,79,113 72,71,106 72,68,118 80,70,115 130,83,62 68,69,101 68,66,104 62,68,110 57,67,101 67,63,99 77,75,113 51,70,91 40,61,111 58,75,106 72,88,124 48,65,98 94,106,157 86,98,147 96,110,151 67,76,119 68,74,93 163,142,115 150,127,98 133,110,81 115,83,53 101,69,35 122,77,31 103,57,18 109,63,35 85,51,29 119,90,68 85,54,31 84,53,30 82,51,32 56,43,40 57,44,41 56,43,40 56,43,40 55,42,39 51,40,37 32,27,26 30,28,29 30,28,29 30,28,29 30,28,29
79,67,72 79,67,72 81,69,71 72,65,68 77,67,71 77,70,70 78,68,72 76,61,71 73,60,70 65,56,67 65,58,70 70,62,79 67,58,80 65,54,92 47,46,92 40,42,94 35,38,101 22,26,98 19,19,99 17,21,102 21,20,105 25,19,110 25,34,127 31,28,125 50,38,122 57,35,100 81,37,96 108,69,97 184,115,102 163,108,104 255,139,40 255,146,46 104,54,48 255,154,56 255,140,0 169,113,75 255,133,0 169,106,84 248,140,19 234,205,154 232,206,152 224,200,149 214,189,141 190,169,126 150,128,92 164,141,99 223,199,144 230,208,145 235,213,150 237,215,152 239,215,153 236,212,148 73,57,95 50,52,106 58,49,116 240,194,98 251,226,167 252,230,167 251,229,166 250,228,165 250,228,165 249,227,164 247,225,162 251,229,166 254,225,160 253,220,154 245,221,159 247,222,163 183,165,135 98,65,67 234,127,59 241,125,11 154,74,6 182,112,61 70,69,113 96,77,111 172,97,52 255,156,24 155,126,133 74,75,109 80,73,126 142,114,116 255,156,0 169,109,68 85,66,100 75,70,99 110,74,68 255,137,14 80,63,108 67,62,121 60,65,102 69,59,108 223,146,93 168,119,110 56,63,114 48,61,116 78,94,134 49,66,99 98,113,156 76,88,139 85,97,146 57,70,116 93,102,143 46,54,63 175,154,129 159,136,107 133,110,81 116,84,54 97,65,31 119,74,28 118,72,33 92,46,18 86,52,30 127,98,76 78,47,24 80,49,26 80,49,30 56,43,40 57,44,41 57,44,41 56,43,40 55,42,39 51,40,37 32,27,26 30,28,29 30,28,29 30,28,29 30,28,29
31,31,129 38,34,126 40,33,131 41,34,130 40,35,132 38,35,132 38,36,128 42,38,130 43,35,124 48,35,124 48,33,113 50,33,107 65,42,110 58,32,91 105,62,88 125,67,84 109,55,66 205,121,90 230,136,84 241,148,102 255,155,34 214,126,70 255,147,0 255,147,0 111,52,6 255,146,0 211,85,0 84,59,58 255,116,0 45,69,89 146,61,0 206,115,26 25,61,65 58,71,70 96,51,7 49,67,66 220,111,0 31,61,70 155,60,0 226,204,155 229,208,154 222,201,149 212,190,141 192,171,128 151,129,93 157,131,90 229,205,150 231,209,146 235,213,150 235,213,150 241,217,155 242,223,159 78,54,72 48,52,106 55,51,116 223,176,83 250,222,164 250,228,165 251,229,166 251,229,166 249,227,164 249,227,164 249,227,164 250,228,165 248,224,162 247,225,162 248,223,164 250,225,166 234,205,156 255,142,54 97,64,94 85,99,149 96,71,72 169,82,37 183,113,64 255,125,12 123,77,47 71,85,135 249,116,22 178,126,147 248,141,55 255,138,15 74,66,99 248,161,97 205,113,58 105,73,98 255,152,24 123,61,50 216,118,33 192,104,48 76,63,113 211,147,119 136,79,62 143,59,24 201,136,117 53,65,100 110,123,167 114,128,178 95,109,157 90,102,155 45,57,108 89,101,150 58,70,119 57,66,91 173,155,125 166,143,114 147,124,95 124,96,67 103,71,37 110,64,23 109,62,28 97,51,25 99,63,41 131,102,80 77,46,23 77,46,25 78,47,26 58,42,40 57,44,41 57,44,41 56,43,40 55,42,39 50,39,36 33,28,27 30,28,29 28,26,27 30,28,29 30,28,29
111,44,0 255,144,0 255,127,0 155,83,35 255,148,0 97,52,47 255,121,0 255,145,0 128,41,0 255,140,0 236,108,0 82,53,47 255,140,0 114,65,29 182,69,0 235,130,29 47,55,60 172,96,15 144,57,0 72,70,71 255,146,0 39,63,83 95,57,38 83,57,45 13,56,83 73,51,56 33,34,66 6,26,79 28,24,87 12,28,94 24,28,98 36,30,96 36,31,101 22,30,116 16,28,120 18,25,120 24,28,113 18,34,113 90,74,87 233,218,167 230,206,155 220,201,148 211,191,141 192,171,128 155,133,97 151,125,84 228,204,149 230,208,145 229,207,144 235,213,150 238,216,153 244,222,159 115,81,47 43,45,101 52,51,113 216,171,82 249,226,166 250,226,164 250,226,164 251,227,165 253,231,168 249,227,164 249,227,164 249,227,164 247,225,162 249,227,164 250,227,167 250,227,167 255,226,163 252,221,161 255,162,39 181,124,105 215,87,4 255,151,3 246,221,177 255,195,129 192,106,33 74,68,114 247,144,61 255,201,111 255,209,129 218,141,81 76,71,112 142,112,115 255,179,85 255,213,142 215,144,102 90,79,133 96,65,103 163,90,62 230,149,97 129,66,35 79,67,108 82,63,109 135,60,15 171,134,121 51,66,98 81,92,148 120,132,183 96,109,164 93,107,159 41,59,85 36,51,94 40,55,89 175,154,127 172,147,117 151,126,96 132,104,75 98,66,36 103,57,29 97,51,23 94,48,22 87,51,29 117,91,68 79,45,25 79,45,25 77,46,27 61,41,34 59,43,41 59,43,41 56,43,40 55,42,39 50,39,36 34,29,28 30,28,29 28,26,27 28,26,27 30,28,29
18,57,67 86,58,47 56,51,50 36,57,78 131,56,11 8,58,87 58,55,59 71,52,68 30,62,74 143,76,49 43,49,70 7,52,94 78,34,24 2,42,70 21,34,78 30,34,86 1,24,91 15,23,98 19,19,85 14,24,110 40,31,112 28,32,115 17,23,121 14,22,122 23,18,113 18,24,111 249,160,113 50,35,95 17,24,106 12,25,112 18,24,111 48,25,95 188,108,51 22,30,107 20,23,113 13,28,103 18,25,109 21,28,123 31,39,98 206,188,146 233,202,153 219,198,146 210,189,137 192,172,126 157,135,99 137,114,72 226,203,145 228,206,143 232,210,147 235,213,150 238,216,153 241,217,155 175,142,74 55,54,116 53,52,114 228,182,96 251,227,165 251,227,165 251,227,165 251,227,165 250,228,165 247,225,162 249,227,164 250,228,165 246,224,161 247,225,162 248,223,164 249,226,166 255,229,161 255,152,11 239,202,133 255,191,85 255,191,107 246,217,168 255,155,39 255,178,65 237,201,141 255,151,7 254,220,150 255,202,116 242,204,138 248,221,174 255,155,50 255,161,90 240,218,173 246,185,106 255,210,117 163,102,84 148,74,22 255,178,54 242,209,161 255,200,116 125,83,90 135,80,76 255,152,27 229,210,187 49,67,91 48,65,98 71,84,141 114,128,180 80,95,150 70,85,140 49,63,113 81,95,134 144,126,107 180,155,125 163,138,108 137,109,80 105,73,43 95,49,21 97,51,25 93,46,23 83,45,24 105,74,51 101,65,43 84,48,28 80,49,30 62,42,35 58,42,40 58,42,40 55,42,39 54,41,38 48,37,34 33,28,27 28,26,27 28,26,27 28,26,27 28,26,27
4,17,113 9,17,105 46,29,103 65,23,42 11,16,123 8,21,119 7,18,115 19,16,113 92,34,38 92,41,44 15,19,118 6,18,123 9,21,126 9,20,117 144,61,12 60,36,101 9,22,120 11,18,121 11,18,113 17,21,106 227,149,69 44,31,106 14,22,108 10,22,112 14,21,112 20,20,116 213,170,123 50,42,88 34,30,109 34,31,89 40,36,88 62,46,59 171,140,89 80,56,65 69,52,53 70,53,59 68,52,67 65,50,72 58,42,71 204,186,142 229,205,152 222,198,145 209,188,136 192,170,125 158,134,97 136,114,69 220,200,141 229,207,144 230,208,145 236,214,151 238,216,153 241,216,157 233,197,119 65,60,115 52,52,105 228,180,94 254,227,166 251,227,165 248,224,160 253,229,165 250,228,165 249,227,164 250,226,164 252,225,162 253,224,152 245,223,158 250,222,164 250,225,168 252,224,166 252,194,114 253,188,110 252,217,161 243,214,151 233,185,111 255,166,62 255,161,58 253,195,113 241,207,137 249,214,147 255,152,28 255,162,27 255,186,80 254,219,152 246,218,160 255,172,78 255,145,9 255,215,130 255,195,103 243,192,112 244,213,160 255,144,20 255,179,60 232,177,107 255,148,24 243,212,175 255,149,48 92,103,159 94,105,161 53,65,116 46,60,101 117,130,174 35,46,104 77,90,145 40,59,90 113,107,84 187,159,130 175,147,118 147,120,88 116,82,52 97,53,25 94,48,20 90,43,20 90,50,25 102,65,41 96,59,33 81,43,24 76,45,24 62,42,35 55,42,39 55,42,39 55,42,39 54,41,38 53,40,37 34,27,27 30,28,29 28,26,27 28,26,27 28,26,27
9,16,107 6,16,104 118,60,96 178,62,0 19,17,107 11,16,110 10,16,116 11,17,104 255,121,0 194,78,0 9,17,117 13,20,115 9,17,115 14,19,115 187,80,0 87,45,105 27,28,117 28,27,110 31,37,99 43,46,95 218,187,127 87,63,72 72,49,48 123,95,66 159,125,62 178,144,72 211,161,87 236,182,94 217,168,78 216,167,77 213,168,93 201,161,86 212,167,94 209,171,84 215,166,101 214,169,94 216,169,92 216,169,92 213,164,97 233,204,155 232,208,155 221,200,148 214,193,141 192,170,125 156,132,95 129,106,64 217,197,136 231,209,146 233,211,148 238,216,153 239,217,154 242,219,159 244,206,128 62,52,99 48,52,106 221,175,91 250,223,162 251,226,167 253,229,165 252,230,167 252,228,166 252,228,166 251,226,167 255,228,163 232,193,109 249,222,159 247,222,163 249,221,163 247,224,164 244,224,163 241,220,164 242,223,166 242,223,168 243,218,161 246,219,158 245,218,157 244,218,168 241,222,165 243,219,164 233,224,164 240,224,170 242,226,172 249,218,167 240,212,154 244,224,165 248,222,170 252,229,169 252,229,171 244,220,158 246,215,151 243,205,141 251,211,147 243,216,155 242,217,171 249,196,143 248,188,118 160,149,130 162,151,134 176,165,150 161,149,137 135,124,107 134,122,110 127,121,112 119,120,99 136,115,90 197,170,138 182,155,123 159,132,100 124,90,58 107,63,33 95,50,17 96,50,24 90,48,24 94,57,33 89,52,26 84,43,23 83,49,29 66,46,37 55,42,39 55,42,39 55,42,39 54,41,38 53,40,37 36,29,29 28,26,27 28,26,27 30,25,27 30,25,27
124,65,35 112,61,26 134,82,50 148,76,10 73,52,50 89,47,34 105,54,30 65,56,67 164,92,26 150,75,12 88,84,95 146,87,39 165,95,37 102,96,87 164,96,26 160,98,24 203,176,101 217,177,84 223,175,91 217,172,97 211,172,92 212,168,86 217,171,87 215,171,93 233,191,112 191,148,72 250,212,146 197,155,72 255,229,162 209,168,82 190,144,46 188,147,61 202,153,65 229,179,94 255,209,130 252,209,133 250,212,146 244,200,129 201,153,81 225,193,136 236,212,157 226,202,151 215,190,142 195,170,126 157,133,96 122,99,59 220,201,137 228,206,143 236,214,151 242,220,157 243,221,158 242,219,159 252,221,157 85,69,96 51,51,108 187,143,76 248,224,160 249,227,160 252,228,164 249,230,164 251,229,166 248,229,165 249,225,170 255,226,168 234,191,115 250,220,162 243,219,166 247,226,174 245,224,170 243,223,164 242,221,169 242,222,163 241,221,162 240,219,165 230,208,172 238,218,159 243,220,162 242,221,165 241,220,164 238,218,159 240,220,161 242,221,165 244,218,166 244,218,164 241,220,164 241,221,162 247,224,166 245,222,164 245,222,164 244,221,163 243,220,162 243,220,162 242,219,161 240,217,159 239,215,162 238,213,165 238,213,169 237,212,168 235,210,166 229,204,160 228,202,161 225,199,160 222,195,159 210,186,149 207,183,146 196,172,137 190,166,131 171,144,108 135,101,67 114,73,28 109,66,21 115,69,30 91,44,12 93,47,17 96,57,29 87,43,15 78,44,26 70,44,32 55,42,37 54,41,36 55,42,39 53,40,37 48,37,34 40,30,31 30,25,27 28,26,27 30,25,27 32,27,29
32,75,88 5,55,84 1,67,93 44,66,78 27,68,93 18,68,93 26,70,92 20,71,91 37,72,95 10,58,79 12,63,85 17,79,104 20,72,89 13,71,102 0,67,90 27,72,91 196,173,88 230,193,112 207,163,83 226,180,112 251,211,147 214,172,93 197,153,71 217,175,92 215,175,98 232,191,121 255,228,170 207,173,99 222,184,97 199,160,78 207,169,93 255,225,173 194,160,88 225,185,108 210,160,75 254,210,128 244,209,153 255,213,149 211,163,89 217,185,128 235,211,156 223,202,150 217,192,144 194,172,125 158,134,97 127,104,64 217,198,134 230,208,145 239,217,154 244,222,159 242,220,157 243,219,157 248,220,162 100,81,88 51,52,111 177,131,61 255,221,137 255,221,134 255,220,130 255,219,127 252,212,137 237,197,133 213,174,115 164,138,126 216,175,114 253,220,154 111,89,71 238,216,167 114,90,66 246,229,182 219,198,171 106,83,72 240,220,159 245,216,167 102,79,66 163,141,107 236,214,176 185,163,125 194,170,133 238,214,179 180,156,123 206,182,149 246,222,171 237,213,162 226,207,168 238,215,173 241,219,174 244,226,182 241,222,169 240,216,163 241,220,166 241,220,166 237,218,161 242,221,167 239,214,170 246,219,187 241,218,176 243,218,172 236,213,171 223,201,163 225,204,163 227,203,166 221,202,167 209,190,155 207,182,152 203,179,146 195,171,136 179,152,116 146,112,78 128,84,42 126,76,32 140,92,45 115,65,19 117,69,26 104,65,37 106,62,32 87,53,35 73,45,32 55,42,37 54,41,36 56,43,40 53,40,37 48,37,34 45,35,34 30,25,27 32,27,29 34,27,30 34,27,30
5,61,81 0,54,74 2,58,78 3,59,79 8,64,84 0,57,77 6,62,82 3,61,81 10,68,88 4,60,80 3,56,77 6,62,82 18,74,94 8,67,82 1,61,80 23,69,93 196,169,108 195,151,69 200,154,70 255,225,164 252,227,170 234,196,118 195,152,65 218,177,91 217,178,96 250,213,132 225,187,111 222,184,108 204,158,62 202,163,90 229,201,133 249,226,166 198,161,92 219,182,111 190,152,65 220,177,90 227,184,108 188,145,60 206,162,82 208,176,119 229,205,152 225,201,150 217,192,144 194,172,125 159,136,96 125,101,64 220,200,139 230,208,145 236,214,151 238,216,153 240,218,155 243,221,158 246,218,160 149,118,99 49,53,109 88,72,85 104,80,89 110,79,90 113,85,74 117,85,69 151,109,67 158,118,64 143,112,63 87,74,67 194,153,85 255,222,156 97,76,65 246,220,170 170,147,116 239,220,165 205,181,157 220,201,164 238,218,157 243,218,161 114,89,70 240,221,157 137,117,110 137,119,100 186,166,118 235,215,165 225,205,173 159,137,117 245,224,168 246,221,164 225,207,188 241,221,160 241,222,167 192,175,147 119,102,67 179,155,122 237,217,169 103,79,85 180,160,153 244,222,175 247,221,171 238,217,165 217,199,169 240,219,163 233,210,195 156,137,102 149,131,112 230,210,180 161,137,143 111,89,81 212,187,159 209,184,154 205,181,148 183,156,122 153,121,87 142,94,51 133,79,31 105,58,8 107,58,18 105,59,22 100,63,37 95,52,17 88,46,22 78,44,26 56,43,40 52,41,36 54,41,38 49,36,33 50,39,36 48,37,34 29,23,28 33,27,32 36,28,34 37,29,35
