249,220,159 248,221,160 251,226,169 253,225,167 253,224,171 249,225,170 249,225,172 248,223,164 251,227,165 251,226,167 252,230,167 255,230,171 255,225,170 250,222,154 246,225,155 247,225,158 246,222,167 244,222,177 243,224,197 207,188,190 137,123,147 87,80,119 59,59,116 50,61,119 47,47,127 30,41,120 37,34,121 25,34,106 31,34,111 30,43,110 145,125,93 230,209,155 222,197,149 205,180,136 168,141,107 186,159,116 227,199,143 234,209,150 243,219,157 149,118,65 71,52,86 51,53,109 86,61,62 255,235,177 252,228,166 251,227,165 246,219,156 246,222,158 247,220,159 185,150,83 249,220,155 244,219,160 159,150,144 60,54,100 150,74,11 85,64,90 61,70,95 70,68,108 89,72,92 73,79,111 70,82,106 82,77,95 76,85,110 76,79,97 71,79,95 68,78,96 68,74,93 60,74,84 61,75,98 60,75,82 62,72,92 54,68,91 59,75,113 97,110,156 45,60,92 58,67,119 90,98,146 35,44,83 71,65,70 149,129,97 130,106,80 103,71,41 94,49,14 94,49,16 106,61,38 116,85,62 91,52,22 98,57,30 52,41,38 54,42,42 53,40,37 52,39,36 37,30,30 28,26,27 28,26,27 28,26,27
63,54,67 71,60,69 75,65,69 75,63,68 79,67,72 84,70,70 84,70,70 77,66,75 70,58,70 66,57,70 56,49,77 61,55,91 52,46,94 48,44,94 33,33,101 24,29,105 21,25,110 21,24,112 33,30,125 46,38,125 56,37,110 76,39,97 128,67,74 190,119,93 247,136,49 255,158,64 255,156,36 247,142,43 255,140,19 208,115,42 237,158,67 228,209,152 221,199,150 210,185,141 172,145,111 187,162,118 229,204,145 236,211,152 239,215,153 247,218,155 78,60,85 45,51,113 97,70,63 253,227,173 253,228,169 252,225,164 251,227,165 246,222,158 251,229,166 247,223,161 249,223,153 249,217,160 192,176,163 165,107,93 246,123,21 192,94,34 83,75,119 77,66,93 255,136,0 203,110,53 69,70,120 81,75,107 255,152,4 140,87,62 77,69,102 85,68,111 240,148,68 77,68,110 59,61,104 71,63,111 196,127,94 57,61,105 64,78,130 53,67,104 96,111,156 94,106,159 67,76,126 84,95,137 51,49,50 160,140,108 133,110,81 103,74,43 122,79,32 121,77,37 92,47,26 132,101,78 81,45,23 86,48,27 53,40,35 52,40,40 56,43,40 53,40,37 41,34,34 28,26,27 27,25,26 28,26,27
187,70,0 159,64,0 135,55,23 148,57,0 129,55,19 148,49,0 127,56,30 164,61,0 179,77,3 200,87,0 184,98,34 239,112,0 240,132,37 255,136,0 255,148,20 255,148,0 255,144,0 255,148,0 241,131,18 207,109,11 186,99,17 105,54,19 106,58,40 60,61,66 78,51,44 76,62,62 50,54,98 36,51,96 81,53,84 36,51,94 165,99,51 238,207,156 223,202,150 206,183,141 173,154,117 172,152,106 230,207,147 236,211,152 236,211,152 238,219,153 132,101,89 50,50,116 96,64,61 251,227,163 253,228,169 252,227,168 251,227,165 247,225,162 251,229,166 248,229,163 247,223,161 251,228,168 248,219,154 234,134,33 86,76,121 136,74,88 255,159,39 255,140,33 79,71,108 106,72,109 247,150,46 250,151,58 73,77,131 174,127,106 162,109,86 255,147,39 82,64,105 252,151,72 90,59,107 255,149,44 102,72,101 255,133,0 59,67,99 115,135,179 100,116,168 96,112,164 72,87,130 51,67,117 45,43,51 166,143,114 142,119,90 111,82,51 108,63,28 106,60,30 90,45,22 126,95,72 74,45,25 77,46,25 59,41,40 51,40,37 55,42,39 53,40,37 47,37,38 27,25,26 26,24,25 27,25,26
100,45,0 119,43,0 71,49,54 255,106,0 69,55,39 190,85,0 70,57,52 220,95,0 105,59,2 145,58,0 63,56,59 149,52,0 63,57,62 107,37,0 38,53,60 80,45,30 63,37,54 57,41,70 24,37,96 26,26,104 14,22,97 41,19,80 13,24,107 16,19,107 20,23,102 94,72,121 25,26,117 21,27,114 17,31,113 16,26,112 85,73,75 232,207,161 219,198,146 206,184,139 175,153,117 163,142,101 227,208,144 230,208,145 236,212,150 238,216,149 209,175,134 54,49,117 95,62,62 249,222,157 250,226,164 250,226,162 252,228,166 249,227,164 250,228,165 250,226,162 250,225,166 247,224,164 255,220,145 255,210,145 255,147,46 213,120,63 252,226,158 255,209,144 120,76,77 142,96,80 255,217,170 255,213,148 113,88,87 193,125,89 243,220,160 255,177,88 68,69,119 197,138,119 254,205,138 190,107,69 70,67,114 215,139,97 143,137,132 49,67,91 105,124,173 91,106,161 49,65,103 62,78,126 75,78,100 173,152,125 156,131,101 125,93,63 99,55,25 94,48,20 90,45,24 104,70,48 75,41,21 74,45,21 57,39,34 54,41,38 54,41,38 54,41,38 47,37,36 27,25,26 26,24,25 27,25,26
28,24,114 13,20,111 11,18,109 19,21,105 85,36,83 4,14,116 6,21,123 5,14,105 125,46,5 18,20,117 11,20,115 10,26,123 89,28,23 84,24,26 9,21,111 11,20,113 38,25,116 188,106,0 5,19,110 11,18,109 20,18,108 208,170,104 38,26,108 41,32,95 50,38,79 104,78,82 78,52,56 67,49,44 64,50,52 63,47,60 69,49,70 231,207,156 220,199,145 203,181,134 173,151,115 155,132,90 228,205,145 229,207,144 238,214,150 236,217,153 248,216,132 58,47,112 93,64,60 255,226,159 253,226,165 252,228,164 251,226,167 247,222,163 248,224,162 255,225,161 247,224,166 250,227,167 251,228,159 248,176,71 245,205,130 242,218,163 255,154,39 255,152,42 255,216,153 248,217,153 255,153,30 255,155,12 247,220,157 246,215,151 255,148,12 255,183,65 255,174,54 255,204,135 255,155,26 255,202,111 255,146,6 251,208,150 189,127,87 71,83,136 49,65,113 65,82,125 42,56,106 97,108,164 79,84,108 181,160,137 167,142,112 130,97,70 96,55,26 86,42,16 92,50,26 92,56,34 91,50,30 75,44,25 58,41,31 50,38,38 52,39,36 49,36,31 48,36,36 26,24,25 26,24,25 26,24,25
40,32,117 15,22,115 13,25,119 33,29,108 166,104,104 14,16,111 18,24,122 7,16,107 255,153,8 20,19,131 15,21,119 20,27,130 107,31,20 91,26,18 50,40,110 68,57,109 102,81,79 191,156,75 186,162,136 209,181,141 210,178,107 215,171,91 193,154,70 197,154,67 226,184,103 221,175,105 213,169,91 214,171,95 196,152,72 188,148,71 203,165,89 238,210,152 225,201,148 208,183,137 176,154,118 143,119,82 226,203,143 232,210,147 243,219,157 242,220,157 255,218,145 63,47,103 81,59,67 255,226,155 250,222,166 252,230,167 251,229,164 251,229,166 252,227,168 234,186,112 245,220,163 247,222,163 243,223,164 243,220,160 245,220,161 243,224,160 241,224,155 245,217,161 245,222,164 242,222,161 247,218,155 246,219,156 242,224,164 245,219,165 255,219,155 255,218,153 247,224,166 243,223,162 255,214,137 255,213,134 249,212,159 242,210,153 248,193,139 202,193,187 192,187,184 179,175,169 172,165,163 164,157,160 165,157,146 198,174,148 183,158,130 148,116,86 108,64,34 102,56,26 90,46,20 97,57,34 93,51,27 81,43,24 64,45,33 52,40,40 48,35,32 49,36,31 50,37,34 26,24,25 26,24,25 27,25,26
139,108,71 24,51,61 114,99,79 39,69,78 116,97,70 49,71,75 110,99,80 23,59,75 89,99,105 33,75,84 107,109,92 48,63,68 44,62,79 50,73,82 202,154,82 216,178,100 226,190,114 191,150,64 203,155,71 213,165,91 248,210,146 248,221,156 194,147,70 220,179,91 188,150,72 227,189,123 195,151,69 201,154,65 243,216,155 225,189,129 196,154,73 236,208,150 223,202,150 211,186,140 179,157,121 134,110,73 226,201,142 235,213,150 247,220,157 243,219,157 255,217,153 72,51,81 72,56,81 255,224,156 255,228,167 253,225,167 253,222,160 255,226,159 255,227,164 219,178,129 241,221,173 191,168,126 240,218,182 232,210,172 221,202,165 240,216,161 205,183,149 248,228,182 240,221,166 241,222,167 239,220,165 241,214,167 247,224,164 244,221,163 242,219,161 242,218,163 243,223,173 239,224,163 243,223,162 238,222,168 240,219,163 237,215,166 236,210,169 239,214,170 234,212,165 229,206,164 228,202,163 223,200,160 215,191,156 205,178,144 192,168,135 161,132,99 130,86,44 116,68,21 125,76,38 101,56,23 99,54,21 88,46,22 69,46,31 52,39,36 49,36,31 46,33,26 46,35,30 26,24,25 27,25,26 27,25,26
6,61,84 3,56,77 12,69,84 8,60,84 12,64,81 4,56,73 1,56,81 8,64,84 18,74,94 9,66,81 0,60,76 1,59,79 0,57,79 21,72,94 197,151,65 197,158,78 255,227,164 249,219,152 200,156,76 213,167,83 230,193,124 236,202,139 230,189,103 255,211,131 245,214,152 255,226,168 199,159,82 191,146,53 189,150,79 188,149,76 194,152,69 235,207,151 222,203,150 210,188,141 177,155,119 131,107,70 226,204,141 232,210,147 240,216,154 243,218,159 248,221,158 92,64,64 64,57,96 193,149,67 154,113,64 125,93,63 101,69,83 98,76,98 88,63,106 159,129,112 229,206,177 232,212,164 174,151,140 118,96,78 170,147,134 242,222,161 236,214,176 231,216,165 204,186,165 203,187,143 239,222,175 242,223,196 242,218,163 238,214,161 246,228,186 239,219,169 213,198,160 226,208,178 224,206,162 161,140,113 220,199,158 241,219,172 242,217,198 237,215,168 168,147,120 197,175,155 217,196,173 156,136,106 163,142,115 212,190,156 202,178,145 174,142,110 137,93,51 113,63,17 116,62,24 124,73,36 98,51,19 87,43,17 72,47,30 52,36,34 48,35,32 48,35,32 52,39,36 30,23,23 28,25,29 30,24,29
1,57,77 0,54,77 14,72,92 10,66,86 4,69,86 1,59,79 0,58,78 8,66,86 20,83,101 0,59,76 7,60,79 0,59,81 0,60,81 23,72,86 194,159,92 199,159,68 201,162,78 195,155,64 204,157,76 211,168,81 230,187,111 196,152,70 197,149,50 255,228,166 252,228,166 251,227,165 255,228,165 195,147,63 192,148,70 250,212,148 192,150,71 236,208,150 223,202,150 210,188,141 182,160,124 122,98,61 226,203,143 237,213,151 236,212,150 244,219,160 249,221,163 109,77,61 68,57,91 255,235,147 255,229,163 255,229,165 255,224,167 255,224,164 255,226,165 174,128,60 248,220,162 249,225,172 250,229,177 227,208,155 248,228,180 238,214,163 245,224,172 243,221,172 230,210,164 181,159,114 219,193,154 247,228,189 240,214,162 240,218,155 200,180,148 229,210,157 196,176,156 246,228,209 238,222,180 116,93,92 247,225,189 240,215,169 240,222,180 227,207,175 241,225,194 123,104,90 132,107,106 210,189,166 234,213,190 214,192,158 206,182,145 179,147,113 138,94,52 121,67,17 113,63,17 120,67,24 94,47,15 105,54,26 83,42,22 49,36,31 48,35,30 50,37,32 50,37,32 33,23,24 33,27,32 37,29,35
3,59,79 0,57,77 13,71,91 4,62,82 3,68,85 0,57,77 0,54,74 8,66,86 12,72,91 5,65,84 5,58,77 3,63,82 0,60,81 21,70,86 255,229,171 191,144,63 191,147,67 255,223,154 199,153,67 215,172,87 242,208,138 201,158,82 203,156,65 209,170,88 210,181,118 254,229,170 191,154,81 195,150,59 255,218,144 228,188,111 195,153,72 236,208,150 227,206,154 209,187,140 182,160,124 122,98,61 231,206,147 231,207,145 236,214,151 239,214,155 247,220,159 163,129,95 67,55,98 255,226,150 254,227,166 253,225,167 251,226,167 250,225,166 248,223,166 183,134,57 249,220,157 250,219,159 246,214,157 252,222,166 246,218,162 243,218,161 247,210,157 251,221,163 255,225,167 185,172,122 204,188,130 238,215,155 240,189,134 246,218,162 243,221,176 239,220,167 249,211,161 243,219,164 243,210,158 241,209,163 241,219,170 248,227,175 235,214,158 241,220,168 246,216,174 240,208,164 232,211,170 225,206,167 222,190,158 228,196,162 208,181,145 189,157,123 133,89,47 124,69,17 115,60,15 114,59,16 102,58,28 112,65,33 90,49,29 54,38,34 48,35,30 48,35,30 48,35,30 37,27,28 35,29,34 41,33,41
