249,220,159 249,220,159 250,223,162 250,225,168 253,225,167 253,224,171 252,223,170 249,225,170 249,225,172 252,224,166 250,226,162 251,227,165 251,226,167 250,228,165 253,231,168 255,226,171 255,225,170 255,224,164 249,223,155 247,226,156 247,225,158 246,223,163 243,221,172 247,225,187 243,224,197 229,210,198 188,173,181 130,116,140 87,80,119 65,58,111 54,57,116 53,54,115 47,47,127 39,43,124 37,36,123 35,32,119 25,34,106 26,35,107 36,36,114 38,46,105 145,125,93 238,212,162 225,206,153 219,194,146 205,180,136 185,161,124 143,116,82 208,179,130 227,199,143 230,205,148 237,214,154 243,219,157 149,118,65 157,124,87 57,50,103 53,54,115 86,61,62 255,210,146 255,228,167 252,228,166 251,227,165 250,226,162 246,219,154 244,220,158 247,220,159 255,230,167 232,189,113 249,220,155 244,219,160 235,219,161 71,65,111 72,65,104 150,74,11 149,65,32 72,64,99 62,71,96 70,68,108 61,75,116 88,72,89 74,74,113 70,82,106 70,80,114 77,78,99 75,84,109 76,79,97 76,83,76 69,79,97 68,76,92 68,74,93 66,77,90 58,72,93 62,76,99 60,75,82 63,71,91 55,68,87 53,67,88 59,75,113 108,121,167 74,86,135 44,59,91 58,67,119 94,104,149 101,106,153 32,43,83 71,65,70 150,135,113 142,119,88 123,99,73 103,71,41 107,64,31 103,59,21 99,53,25 106,61,38 85,48,24 90,57,32 94,55,25 98,57,30 62,43,31 52,42,41 54,42,42 53,40,37 53,40,37 53,39,39 33,26,26 28,26,27 28,26,27 28,26,27 28,26,27
244,225,168 250,229,173 251,230,174 251,232,175 249,230,173 249,228,172 252,229,171 255,229,171 253,229,174 250,232,172 250,232,170 248,229,176 243,223,173 237,222,175 238,222,180 237,216,175 207,188,151 182,165,130 143,128,108 109,97,85 80,70,69 70,63,75 59,52,82 55,50,91 48,48,101 38,39,100 27,32,99 19,24,102 17,24,108 27,29,113 36,34,114 45,29,114 55,33,125 60,36,113 73,46,126 89,45,104 76,42,95 66,39,90 73,47,95 63,47,101 243,222,166 238,214,161 228,207,155 220,198,149 208,183,139 190,166,129 147,120,88 210,183,136 229,204,147 232,207,150 235,213,150 239,215,153 252,220,163 205,174,123 54,51,109 49,54,119 91,66,65 255,211,145 253,228,171 251,226,167 251,227,165 251,227,165 251,227,163 247,225,162 250,225,166 247,223,161 201,161,86 245,216,144 245,220,161 239,224,163 74,62,105 108,68,74 255,147,5 255,153,31 84,63,89 63,67,109 73,69,101 99,66,96 255,149,70 83,74,114 69,72,108 66,74,122 78,81,119 210,147,96 83,74,96 78,74,98 68,72,103 79,74,101 126,98,100 69,75,96 59,66,101 56,69,99 57,69,93 71,72,93 65,72,95 54,64,100 63,78,123 62,77,122 56,70,109 46,63,96 81,89,146 89,99,146 91,99,145 46,57,95 62,60,61 152,137,115 145,122,91 126,102,76 104,72,42 111,69,29 108,64,22 101,55,25 91,46,23 86,49,25 80,49,26 94,57,31 96,56,31 65,46,32 53,41,41 53,41,41 57,44,41 55,42,39 53,40,37 33,26,26 28,26,27 27,25,26 27,25,26 28,26,27
24,21,104 23,19,100 24,20,99 20,21,96 26,24,104 30,21,104 28,28,106 25,29,103 27,28,103 26,24,102 26,21,105 17,18,89 23,20,96 25,22,109 21,16,111 20,21,110 20,22,106 28,27,114 33,27,118 41,32,115 46,31,120 50,32,109 59,29,101 78,40,103 123,64,87 142,85,93 151,85,69 242,143,54 255,153,41 144,52,0 255,132,0 92,51,22 255,141,0 255,139,0 109,60,22 242,140,38 129,51,0 136,51,0 255,144,0 92,60,46 255,147,12 255,197,118 229,208,152 220,199,147 207,185,140 191,167,130 150,126,93 209,185,134 231,206,147 233,208,149 236,214,151 238,216,153 246,219,158 228,192,132 56,52,115 48,51,114 98,70,59 254,209,134 254,229,170 252,227,168 252,225,164 251,227,165 251,229,166 246,224,161 253,231,168 250,228,165 246,222,158 243,224,160 251,219,164 237,219,157 121,72,61 255,139,15 91,54,72 91,61,74 255,152,35 96,64,78 140,96,97 204,128,86 151,83,43 234,148,80 84,78,126 91,79,109 217,148,94 255,151,23 241,151,86 94,74,123 86,70,110 204,123,73 255,152,19 208,110,46 75,61,103 68,61,102 82,61,107 255,150,44 219,139,100 66,58,114 46,58,107 114,128,176 70,86,124 79,93,145 74,88,138 95,107,158 70,82,131 78,90,123 48,46,47 172,157,135 156,133,102 129,106,77 109,80,49 116,74,34 118,75,30 107,61,31 88,43,22 79,41,20 79,50,28 75,44,25 82,46,26 67,46,31 53,41,41 53,41,41 54,41,38 53,40,37 50,37,34 37,27,28 28,26,27 27,25,26 26,24,25 28,26,27
253,136,58 230,139,70 145,87,52 222,142,110 223,132,72 145,79,65 239,133,67 217,137,103 192,121,95 236,135,67 217,125,70 242,140,66 255,142,39 143,77,47 255,142,19 255,162,44 217,109,14 255,136,0 179,76,0 255,144,16 255,145,0 100,44,10 255,143,0 111,61,17 192,82,0 255,149,0 64,50,67 200,113,31 103,52,17 34,56,72 138,71,26 19,52,71 64,37,30 120,38,0 15,45,85 37,41,85 23,38,83 32,44,79 50,27,65 22,39,72 125,59,11 252,199,133 231,206,149 220,199,147 205,182,140 191,169,131 152,133,96 210,188,139 230,207,147 233,208,149 232,210,147 238,213,154 238,219,153 235,197,131 55,49,111 54,48,112 95,63,60 252,208,128 252,227,168 253,228,169 252,227,168 252,228,166 252,230,167 249,227,164 251,229,166 249,227,162 250,228,163 251,227,165 251,228,168 248,229,172 255,209,119 229,147,100 72,62,107 72,59,94 243,151,85 255,195,75 255,148,41 124,91,95 83,87,129 121,65,43 252,155,51 212,139,125 138,76,38 91,95,149 131,84,63 248,127,13 173,109,65 225,123,33 80,62,103 106,85,102 252,148,40 93,62,110 255,145,40 83,63,102 165,83,40 235,147,86 62,70,102 71,89,125 110,126,178 87,103,155 82,98,150 49,64,107 67,83,131 46,59,103 48,46,54 179,165,147 165,140,110 140,117,88 111,82,51 107,64,31 97,52,17 102,56,26 91,46,23 90,52,31 87,58,34 72,43,23 77,46,25 71,45,31 53,39,39 54,41,38 55,42,39 54,41,38 52,39,36 37,27,28 27,25,26 27,25,26 26,24,25 27,25,26
100,45,0 255,149,0 41,55,67 74,52,57 255,106,0 39,61,77 187,84,0 76,53,50 70,57,52 237,132,29 79,52,34 146,100,43 145,58,0 25,65,95 165,70,0 58,57,60 63,57,62 198,121,47 27,53,72 40,55,62 80,45,30 25,47,63 125,54,30 12,47,95 24,37,96 30,14,83 11,22,105 16,24,99 41,19,80 42,29,118 12,27,111 15,21,110 20,23,102 28,30,112 221,146,115 24,25,116 21,27,114 20,28,114 16,30,110 21,28,108 85,73,75 223,203,171 228,204,153 216,195,143 206,184,139 189,168,127 158,136,102 212,191,139 227,208,144 229,207,144 229,207,144 237,213,151 238,216,149 247,215,144 69,55,99 55,48,117 95,62,62 252,205,126 248,224,162 250,226,164 250,226,162 248,224,162 250,228,165 247,225,162 250,228,165 249,227,164 250,226,162 250,225,166 247,224,164 249,222,161 250,170,82 255,216,139 255,147,46 255,143,35 255,185,92 238,212,144 255,209,144 255,166,88 184,116,98 208,88,11 255,217,170 242,221,178 255,179,75 147,122,121 193,125,89 255,199,112 254,220,150 255,147,43 68,69,119 82,71,98 255,153,72 255,209,142 190,107,69 69,61,119 109,72,88 246,143,58 143,137,132 51,70,80 84,100,152 111,130,179 91,106,161 89,103,153 40,58,96 67,83,133 75,78,100 172,162,152 169,144,116 150,125,95 125,93,63 108,69,39 91,47,17 93,47,19 90,45,24 89,48,28 102,73,49 72,38,18 74,45,21 67,45,25 52,39,36 53,40,37 54,41,38 52,39,36 52,39,36 40,30,29 27,25,26 26,24,25 26,24,25 27,25,26
25,22,98 20,21,96 6,23,95 10,29,105 36,28,104 21,29,104 34,25,106 14,32,115 10,28,113 23,28,106 28,29,104 41,33,111 22,22,116 6,28,114 14,15,104 2,20,116 45,26,101 58,18,66 8,17,110 9,18,109 9,18,111 14,23,106 91,36,25 47,27,120 3,20,119 10,23,121 11,22,119 21,27,114 254,166,41 50,32,100 12,22,110 13,21,109 18,23,117 34,34,130 203,168,87 31,24,106 29,28,111 26,28,110 24,28,113 24,29,105 48,40,100 209,190,197 231,205,151 216,195,141 204,184,136 191,170,129 156,132,97 218,194,143 226,204,141 229,207,144 233,211,148 237,213,149 237,218,154 241,215,145 95,70,71 50,48,115 96,63,63 255,213,124 251,222,159 252,225,164 250,226,162 250,226,164 250,226,164 247,222,163 251,229,166 250,226,164 247,223,161 246,223,165 247,227,168 247,223,172 255,156,30 255,160,35 251,222,159 230,182,108 248,214,153 255,153,22 255,150,7 255,209,141 255,151,22 253,219,149 255,193,83 255,155,16 253,215,151 249,165,64 255,179,90 255,215,149 255,167,56 255,217,158 244,130,2 226,111,0 255,202,126 255,189,105 249,207,153 163,73,8 186,93,36 238,188,128 178,144,122 62,71,94 75,90,133 85,104,153 115,134,185 70,85,140 50,63,118 35,50,107 73,77,108 156,145,140 178,150,123 158,130,101 132,99,72 110,71,41 99,55,27 94,50,24 89,47,23 91,49,27 106,75,52 81,43,22 75,44,25 75,45,30 51,40,35 51,40,37 52,39,36 49,36,33 49,36,31 43,31,31 27,25,26 26,24,25 26,24,25 27,25,26
32,28,107 3,16,112 1,18,106 9,10,110 44,30,114 255,140,0 25,20,115 7,16,111 3,19,116 7,19,111 39,25,96 255,141,0 18,16,124 6,18,110 12,20,118 5,25,109 120,39,10 255,138,0 14,14,110 10,15,107 14,16,109 15,17,101 130,109,68 81,62,108 30,29,93 35,31,94 44,30,83 55,42,81 213,182,93 107,78,54 125,92,53 162,127,62 185,150,83 198,161,78 208,162,78 221,181,106 216,181,96 215,176,94 213,171,92 205,166,93 193,159,100 228,198,142 231,207,152 221,200,146 207,182,136 191,170,129 154,132,98 211,186,138 228,205,145 231,209,146 233,211,148 239,215,151 239,217,154 245,219,151 168,140,102 47,49,105 90,65,62 255,218,127 255,227,166 253,225,167 253,229,167 255,228,170 254,227,164 250,225,166 252,225,164 212,179,113 255,219,157 250,225,168 250,227,167 248,223,164 242,226,170 242,228,170 251,221,165 249,219,161 244,220,165 240,215,158 244,215,152 255,217,146 248,222,168 243,221,154 248,185,95 247,183,96 251,172,81 241,220,168 243,217,163 255,160,56 255,152,44 252,176,82 255,215,161 252,208,130 251,199,128 255,153,20 255,157,35 245,209,147 244,185,110 255,200,118 202,131,78 98,97,143 100,109,150 84,92,138 55,65,101 73,80,115 70,74,114 76,83,120 59,58,73 142,130,120 190,162,135 169,144,114 142,109,82 113,74,44 90,46,18 95,51,25 87,42,19 91,49,25 134,99,74 89,49,26 76,42,22 76,44,30 53,40,37 52,40,40 55,42,39 48,35,32 50,37,32 45,34,31 26,24,25 26,24,25 26,24,25 27,25,26
52,29,85 23,13,83 27,20,91 31,18,82 39,27,84 255,150,0 37,32,118 26,23,99 27,21,83 30,18,88 43,20,78 255,142,10 37,27,97 35,20,78 39,19,56 30,18,61 109,36,0 238,130,7 98,61,46 141,111,69 177,148,87 193,163,94 216,177,106 230,194,106 233,194,110 196,154,71 218,176,97 212,170,91 206,164,83 197,154,69 206,160,90 198,154,76 208,161,80 242,198,118 206,159,78 242,198,118 243,199,121 199,160,80 230,193,122 188,140,66 196,154,75 229,192,121 237,213,160 224,200,149 209,184,138 191,170,129 158,136,102 208,183,135 228,205,145 230,208,145 236,214,151 243,219,155 243,219,155 243,219,157 224,191,125 50,49,109 78,59,75 249,210,130 252,225,164 252,224,168 252,230,167 253,230,170 251,229,164 251,232,168 252,224,166 214,176,110 250,211,138 246,221,164 245,220,163 245,222,164 244,224,165 244,220,167 244,220,165 243,222,166 238,218,159 236,216,157 243,219,164 244,219,160 246,223,163 240,222,162 243,220,162 242,222,163 241,223,163 241,222,165 241,220,164 243,219,166 244,220,165 243,224,169 245,222,164 245,222,164 244,223,167 244,221,161 241,215,161 241,221,162 242,217,169 247,218,157 247,212,158 243,216,169 236,215,172 228,211,172 229,212,175 223,206,171 225,202,171 211,193,163 217,198,171 206,183,154 200,173,141 178,154,121 148,119,88 125,85,51 97,53,15 98,51,19 92,46,18 89,48,21 138,103,78 99,58,31 84,43,23 78,46,30 54,41,36 51,40,37 48,35,30 49,36,31 49,36,31 48,35,32 26,24,25 26,24,25 26,24,25 27,25,26
139,108,71 100,86,68 81,98,100 106,91,71 39,69,78 122,105,77 85,90,84 77,85,73 110,99,80 76,70,61 58,90,98 86,96,102 33,75,84 58,83,78 99,102,92 17,73,77 44,62,79 60,81,79 57,73,73 222,174,102 216,178,100 189,150,70 255,222,144 191,148,61 203,155,71 201,155,71 218,173,98 230,192,128 248,221,156 244,205,134 225,182,95 187,150,56 188,150,72 246,212,142 192,148,77 203,159,77 201,154,65 220,183,114 243,213,155 201,157,86 196,154,73 228,191,120 238,214,161 222,201,149 211,186,140 192,171,130 156,134,100 197,172,126 226,201,142 231,207,145 243,221,158 247,220,157 243,219,157 240,217,157 250,215,134 52,51,113 72,56,81 246,209,140 255,225,162 255,228,167 253,225,167 255,225,167 255,227,160 255,226,160 255,227,164 174,138,91 255,216,156 244,224,176 191,168,126 181,158,116 242,219,177 223,204,167 221,202,165 240,220,172 239,216,156 129,107,73 248,228,182 242,220,175 235,215,167 237,218,163 239,220,165 237,218,163 239,215,164 244,221,161 244,221,163 242,218,163 246,222,167 243,219,164 243,223,173 240,222,162 238,223,160 243,223,162 238,222,168 238,217,165 237,215,166 238,214,163 236,210,169 240,218,182 238,211,166 233,211,164 229,206,164 229,206,164 226,200,159 221,197,160 215,191,156 212,185,151 202,175,141 187,163,130 161,132,99 133,96,56 126,81,35 119,69,23 125,76,38 116,70,33 133,97,66 96,51,18 88,46,22 77,46,27 55,38,30 51,40,37 49,36,31 48,35,28 48,35,28 47,36,31 26,24,25 27,25,26 27,25,26 28,26,27
8,63,86 15,71,91 13,67,83 11,68,83 10,62,86 8,56,77 3,57,73 0,54,72 5,60,85 8,60,84 8,63,86 3,59,79 11,68,83 4,68,81 0,62,80 1,59,79 0,59,81 0,60,79 44,71,74 205,159,73 192,153,73 232,195,124 252,224,168 214,174,99 198,154,74 196,152,70 219,176,91 255,225,156 255,223,160 255,226,150 199,156,69 255,228,153 251,220,158 254,226,168 220,185,118 240,200,123 193,148,55 199,155,84 218,179,108 192,150,71 194,152,69 221,184,113 233,212,158 219,200,147 210,188,141 192,171,130 157,135,101 194,170,119 228,206,143 230,208,145 241,217,155 241,217,155 243,218,159 243,220,160 250,213,144 61,59,128 66,59,98 240,209,156 255,226,157 248,207,158 204,172,142 148,114,112 105,79,98 96,76,99 84,59,102 82,62,111 255,216,142 136,113,84 232,212,164 240,220,174 167,141,118 133,115,114 152,129,116 242,225,176 239,216,156 151,129,91 232,217,166 124,105,82 109,88,77 237,220,169 244,227,180 127,104,91 145,123,103 239,215,160 243,219,166 173,151,131 215,194,151 233,216,167 179,164,126 148,129,102 232,217,170 234,216,172 191,170,143 220,201,164 185,164,121 244,220,169 240,215,196 212,191,180 237,215,168 198,177,150 233,211,191 200,180,162 224,205,166 211,190,165 190,169,142 188,168,138 203,179,144 196,172,139 172,140,108 148,109,70 103,55,10 109,56,13 120,66,28 133,82,43 124,85,53 105,58,26 86,42,16 82,48,28 54,34,25 50,36,36 47,34,31 47,34,31 50,37,34 50,37,34 29,22,22 27,24,28 30,24,29 30,24,29
