10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,7,8 115,78,38 190,155,88 219,195,131 243,220,160 247,212,158 253,193,105 252,192,97 242,184,104 244,186,104 211,155,92 222,164,84 113,78,81 73,42,48 187,134,68 186,140,110 48,41,112 54,43,106 165,135,91 159,133,112 177,135,83 168,128,92 244,202,139 249,176,101 233,180,116 237,201,143 222,201,147 220,195,138 210,180,136 196,174,129 178,160,116 143,125,95 97,82,60 45,35,25 49,40,36 51,45,40 57,48,42 57,48,42 58,49,45 65,54,49 67,56,51 68,59,51 73,63,53 73,65,52 71,63,50 71,63,50 74,66,53 73,65,52 77,69,56 79,71,58 79,71,60 79,71,60 79,71,58 79,71,58 81,73,60 81,73,60 84,77,61 84,77,61 82,75,57 81,74,56 79,72,56 78,71,55 73,65,54 71,63,50 68,60,49 67,58,50 64,58,49 59,53,46 57,51,44 56,50,43 55,49,44 55,49,44 52,46,41 51,45,40 50,44,39 49,43,38 50,44,39 49,42,40 49,42,42 50,43,43 50,43,43 50,43,43 51,44,44 50,43,43 47,40,43 43,36,39 41,34,37 34,32,33 34,32,33 34,32,33 34,32,33 34,32,33 34,32,33 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 17,7,8 120,83,43 198,163,96 226,202,138 242,219,159 246,211,157 253,193,105 249,193,101 232,176,102 241,185,111 218,163,91 241,176,83 229,171,120 219,170,80 220,156,71 196,157,127 169,141,130 158,138,118 114,89,70 160,126,122 140,109,88 138,108,91 245,203,138 249,179,103 241,157,70 232,156,73 225,182,126 220,184,137 204,177,141 195,176,137 176,159,120 154,135,108 116,101,79 51,41,31 49,40,36 50,44,39 57,48,42 58,49,43 60,51,47 64,55,49 66,57,51 68,59,51 72,64,53 70,65,51 72,64,51 72,64,51 74,66,53 74,66,53 77,69,56 78,70,57 79,71,60 80,72,61 79,71,58 79,71,58 81,73,60 81,73,60 84,77,61 84,77,61 82,75,57 81,74,56 79,72,56 78,71,55 73,65,54 71,63,50 68,60,49 67,58,50 64,58,49 59,53,46 57,51,44 56,50,43 55,49,44 55,49,44 52,46,41 51,45,40 50,44,39 49,43,38 50,44,39 49,42,40 49,42,42 49,42,42 50,43,43 50,43,43 51,44,44 50,43,43 47,40,43 44,37,40 41,34,37 34,32,33 34,32,33 33,31,32 34,32,33 34,32,33 34,32,33 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 17,6,3 134,97,53 209,176,108 231,207,143 240,217,157 245,210,156 245,185,99 229,174,102 222,168,107 228,180,96 230,182,98 186,137,86 143,108,70 137,97,88 191,133,69 187,134,120 100,86,103 153,133,113 24,35,93 171,139,153 132,98,80 166,126,101 241,201,137 242,197,135 239,205,144 241,205,143 239,173,102 225,155,97 221,112,36 208,135,78 187,152,114 154,135,108 128,113,91 69,59,49 47,38,34 52,43,39 54,45,39 56,50,45 59,49,48 63,57,50 63,57,50 64,60,50 67,64,51 69,64,50 70,65,51 70,65,51 70,65,51 72,67,53 75,68,52 77,70,54 78,70,59 78,70,59 79,71,58 79,71,58 79,71,58 80,72,59 82,75,59 84,77,61 82,75,57 81,74,56 79,72,56 77,70,54 71,63,52 70,62,49 68,60,49 67,58,50 62,56,47 59,53,46 57,51,44 55,49,42 55,49,44 54,48,43 52,46,41 51,45,40 50,44,39 49,43,38 49,43,38 49,42,40 50,43,43 48,41,41 50,43,43 50,43,43 50,43,43 50,43,43 45,38,41 43,36,39 40,33,36 34,32,33 34,32,33 33,31,32 34,32,33 34,32,33 33,31,32 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,16,0 160,123,70 208,176,119 232,210,145 240,218,155 240,206,145 239,178,97 211,154,94 139,96,51 205,176,141 214,178,120 123,95,68 165,124,79 201,172,109 184,170,141 151,151,135 170,150,118 149,131,89 94,77,111 175,113,86 108,65,61 184,148,119 183,159,133 220,202,142 233,209,154 230,205,148 222,203,146 226,177,128 216,184,129 196,151,103 181,144,104 157,133,109 138,118,98 80,68,56 44,40,32 50,44,39 54,50,44 55,50,49 59,50,46 62,56,49 65,56,50 68,59,51 74,61,56 74,61,54 73,63,53 73,63,51 75,65,53 74,64,52 78,69,54 79,70,55 80,70,58 78,70,57 78,70,57 79,71,58 79,71,60 80,72,59 81,74,58 82,75,59 82,75,57 81,74,56 79,72,56 75,68,52 72,64,51 70,62,51 67,59,48 65,57,46 63,57,50 58,52,45 57,51,44 55,49,42 55,49,42 54,48,43 51,45,40 50,44,39 50,44,39 49,43,38 47,41,36 47,40,38 47,40,40 48,41,41 48,41,41 49,42,42 50,43,43 50,43,43 45,38,41 43,36,39 39,34,36 34,32,33 33,31,32 33,31,32 34,32,33 33,31,32 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,28,2 176,136,82 216,186,128 232,210,147 234,217,152 238,203,136 229,169,85 132,85,64 213,179,109 234,196,132 234,187,124 196,155,126 243,192,123 155,113,73 191,146,82 166,143,130 137,148,133 123,114,108 190,138,88 218,148,72 166,121,73 193,156,116 163,141,121 176,154,134 197,177,129 210,188,139 218,198,148 215,193,144 208,181,134 192,170,121 190,140,98 160,110,79 139,113,92 85,71,57 42,40,36 49,44,41 54,47,45 60,49,46 71,60,53 127,105,71 158,135,95 176,153,113 188,161,118 191,161,119 195,165,121 193,163,119 192,162,118 190,160,118 183,153,111 170,140,98 147,121,82 128,105,74 105,88,64 96,82,66 85,76,59 82,73,58 85,76,61 85,76,61 84,77,59 82,75,57 78,71,55 74,67,51 72,64,51 70,62,51 68,60,49 66,58,47 62,56,49 59,53,46 57,51,44 56,50,43 55,49,42 52,46,39 51,45,40 50,44,39 49,43,38 51,42,38 48,42,37 46,41,38 47,40,40 48,41,41 48,41,41 49,42,42 49,42,42 48,41,41 45,38,41 42,35,38 39,34,36 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 11,11,8 11,11,11 11,11,11 11,11,11 15,9,16 12,8,17 9,10,15 10,9,14 12,9,13 12,9,13 12,9,13 12,9,13 12,9,15 12,9,15 11,10,13 11,10,15 11,10,13 11,10,13 69,40,7 181,144,89 216,187,124 233,211,146 237,218,152 237,195,130 224,164,78 183,147,98 235,185,123 241,187,128 232,176,98 255,201,115 249,192,107 250,196,135 225,177,93 170,130,136 152,135,109 138,111,104 183,131,83 207,152,71 108,79,86 202,168,123 176,153,124 224,208,154 208,186,148 175,158,130 168,152,121 182,164,132 190,168,134 195,174,133 186,163,123 155,108,74 128,86,62 88,72,55 56,41,30 70,49,24 141,111,65 187,153,90 202,168,105 208,177,113 209,180,115 222,195,130 219,192,129 219,197,130 223,199,135 222,200,137 224,200,138 219,194,135 219,191,133 210,182,124 208,179,118 206,175,115 206,172,109 199,168,106 203,172,110 199,167,110 197,160,105 191,154,101 188,153,97 169,139,81 162,131,80 148,116,70 128,97,58 110,81,46 93,73,43 83,64,39 74,59,39 66,56,44 64,50,34 66,52,36 58,48,36 58,48,38 55,45,35 54,44,34 53,43,33 53,42,37 51,42,38 47,41,36 46,41,38 47,40,40 48,41,41 49,42,42 49,42,42 48,41,41 45,38,41 42,35,38 38,31,34 34,32,33 33,31,32 32,30,31 33,31,32 33,31,32 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 25,16,10 48,33,22 52,26,5 81,43,8 77,35,0 63,29,0 45,19,0 39,17,0 31,12,0 24,11,4 19,10,6 19,10,6 17,11,6 16,6,5 15,10,7 16,11,10 15,10,12 13,11,12 96,68,28 191,152,93 220,191,128 235,213,148 239,217,152 230,189,121 202,156,99 179,156,125 171,154,126 194,163,112 255,210,137 255,196,123 240,183,114 239,181,101 200,171,149 26,38,132 19,32,119 18,23,117 149,114,78 145,112,73 98,90,127 206,174,130 178,154,121 227,208,151 215,191,156 166,149,125 142,122,113 200,182,152 212,193,154 191,172,135 179,155,118 156,127,94 141,93,68 98,64,34 172,137,83 199,168,104 222,195,132 224,201,141 231,206,147 236,214,151 240,218,155 238,213,154 239,215,153 237,215,152 242,219,159 243,220,160 238,214,159 240,217,157 234,210,148 232,208,146 232,210,147 226,204,141 230,207,149 229,206,148 231,205,151 229,203,151 227,201,151 229,205,154 222,196,142 226,197,148 213,187,137 207,182,134 203,178,130 195,173,126 189,164,120 173,150,108 169,145,108 164,137,105 145,121,86 133,106,74 122,95,63 112,85,51 103,76,42 96,69,35 88,61,29 87,63,30 91,62,38 48,38,28 45,39,34 47,40,40 48,41,41 49,42,42 47,40,40 47,40,40 45,38,41 42,35,38 39,34,36 34,32,33 32,30,31 31,29,30 33,31,32 33,31,32 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,9,10 42,35,17 55,39,22 65,43,23 98,55,22 137,88,23 165,112,55 163,116,66 164,115,64 167,119,63 173,130,70 178,133,71 178,130,72 176,129,68 178,128,68 170,123,62 165,119,53 160,114,48 161,119,56 142,106,46 169,128,60 196,155,87 224,195,132 236,212,148 243,215,147 225,180,116 68,57,111 164,152,124 135,147,151 137,164,165 159,169,163 157,163,154 162,168,155 159,165,154 164,160,139 161,139,119 100,88,104 37,33,85 135,97,78 169,116,63 140,99,99 205,175,129 189,162,117 233,212,160 186,165,124 177,154,123 184,161,130 216,195,154 203,185,141 192,174,132 144,125,102 149,132,104 139,112,80 160,128,86 191,165,111 214,191,133 234,209,152 246,222,160 246,222,158 248,224,160 247,225,160 247,225,162 247,225,162 245,223,160 247,225,162 246,221,162 244,221,161 238,218,157 244,220,158 240,216,154 243,221,158 240,218,155 239,217,154 243,221,158 244,221,161 240,217,159 237,211,157 238,212,160 237,213,160 237,211,159 236,211,163 232,205,158 228,203,159 222,196,155 213,191,153 205,181,146 195,171,136 185,161,128 172,147,117 163,140,109 143,123,93 138,119,94 125,106,81 118,99,74 111,92,67 98,78,48 101,72,41 103,58,23 115,78,52 69,48,35 47,37,36 46,41,40 47,40,40 45,38,38 44,37,40 42,35,38 37,32,34 33,31,32 31,29,30 31,29,30 31,29,30 32,30,31 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 16,11,13 54,40,22 61,40,25 70,46,24 110,71,32 152,109,51 192,147,99 198,161,119 206,174,130 213,182,131 215,186,133 222,193,140 222,194,138 222,192,136 221,192,143 219,193,143 218,193,134 216,192,130 221,198,138 217,193,131 219,185,124 197,158,99 228,199,136 236,212,148 243,212,150 216,168,121 24,38,127 133,110,123 183,159,122 175,158,123 160,149,116 161,152,123 153,161,140 143,150,132 135,152,144 126,148,148 132,145,146 164,146,125 212,148,63 180,121,62 149,113,123 230,198,141 236,205,152 242,213,160 236,212,161 228,203,155 207,184,142 183,161,127 166,143,112 190,171,136 128,114,89 129,114,94 134,115,92 144,121,90 142,123,86 186,164,126 226,202,149 244,221,161 250,227,167 250,228,165 250,227,167 249,226,168 253,228,169 249,227,164 249,227,164 244,222,159 247,223,168 239,211,155 235,215,156 245,223,160 249,225,172 246,220,166 242,219,161 246,222,167 247,223,172 244,220,165 241,220,164 240,224,166 239,223,169 237,220,173 239,219,173 235,214,171 232,211,168 229,206,164 222,200,162 217,193,156 210,183,147 201,177,140 192,167,137 179,156,125 167,147,117 155,136,111 145,126,101 138,119,94 127,108,83 108,90,60 101,74,40 119,72,38 115,72,37 99,60,32 99,72,56 75,52,41 60,47,40 54,47,45 49,42,45 45,38,38 37,32,31 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,16,14 60,41,25 71,46,29 71,44,26 121,82,41 164,121,72 204,165,122 202,170,128 218,188,144 222,196,146 231,205,153 233,209,156 235,214,160 236,212,157 235,211,156 240,217,159 236,216,155 240,218,155 239,212,147 241,214,151 216,185,123 198,164,103 228,201,138 240,216,152 236,209,148 207,158,109 28,34,96 110,88,68 64,44,104 131,90,74 248,185,84 213,142,55 160,104,57 227,172,100 224,153,62 212,150,71 168,167,140 143,150,134 152,122,107 172,123,72 166,127,115 234,196,146 220,185,131 234,202,147 222,193,140 229,203,151 221,197,144 217,192,146 203,181,136 200,181,142 144,127,99 119,103,90 119,103,86 134,120,91 109,95,66 136,119,91 181,160,108 147,130,131 139,128,137 185,171,146 254,238,166 249,230,166 254,229,170 248,222,168 253,226,165 251,227,163 248,225,156 213,189,163 87,71,69 201,177,151 249,226,168 247,223,168 242,222,163 242,222,163 245,222,164 245,222,164 243,220,162 242,219,161 243,218,159 178,168,117 217,211,186 81,73,60 115,103,105 210,203,187 150,132,100 223,200,158 208,186,141 214,188,147 201,177,144 194,171,140 186,163,134 168,147,120 159,138,111 136,117,92 137,118,93 121,100,73 103,78,48 122,78,40 127,81,44 102,63,33 114,81,56 88,57,36 88,56,42 61,48,45 56,47,43 58,46,48 52,42,41 38,31,34 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
