10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,7,8 173,124,59 213,189,125 243,220,160 248,199,130 255,193,88 242,184,104 230,174,98 221,163,83 113,78,81 98,56,34 190,134,69 48,41,112 120,89,77 158,132,111 177,135,83 205,173,127 242,188,113 233,180,116 226,200,148 224,199,142 210,180,136 191,169,131 153,136,99 97,82,60 45,36,32 50,44,39 57,48,42 57,51,44 61,52,48 67,56,51 69,58,51 73,65,52 71,63,50 73,65,52 74,66,53 77,69,56 78,70,57 79,71,60 79,71,58 79,71,58 81,73,60 84,77,61 84,77,61 81,74,56 79,72,56 75,67,54 71,63,50 68,60,49 64,58,49 61,55,48 57,51,44 56,50,45 55,49,42 52,46,41 50,44,39 49,43,38 50,44,39 49,42,40 49,42,42 50,43,43 51,44,44 50,43,43 47,40,43 42,35,38 37,32,34 34,32,33 34,32,33 34,32,33 34,32,33 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 17,7,6 189,143,77 223,199,135 240,217,157 245,196,127 239,183,91 212,156,91 223,167,89 254,197,87 228,169,94 215,156,79 200,143,85 188,137,84 132,111,84 72,48,84 99,81,108 212,176,125 238,183,111 255,174,84 245,140,41 220,161,104 198,145,81 187,145,107 159,140,113 121,106,84 45,36,32 48,42,37 56,47,41 57,51,44 62,56,51 64,58,51 69,63,54 69,64,50 73,65,52 73,65,52 73,65,52 75,67,54 79,71,58 79,71,60 78,70,57 78,70,57 81,73,60 84,77,61 84,77,61 80,73,55 79,72,56 74,66,53 71,63,50 68,60,49 63,57,48 61,55,48 57,51,44 56,50,45 54,48,41 52,46,41 50,44,39 50,44,39 49,43,38 49,42,40 49,42,42 50,43,43 50,43,43 50,43,43 47,40,43 42,35,38 37,32,34 34,32,33 34,32,33 34,32,33 33,31,32 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,10,0 195,150,86 228,206,141 240,218,155 242,194,120 223,163,93 203,160,115 207,178,125 196,168,141 197,156,111 188,163,115 152,149,136 154,134,102 112,87,101 163,101,74 117,74,70 195,168,134 199,180,143 233,209,154 228,199,146 214,165,116 200,168,113 193,152,107 163,134,103 139,119,99 45,36,30 49,43,38 53,49,43 55,48,46 61,55,50 65,56,50 69,58,53 74,61,54 72,62,52 73,63,51 74,64,52 78,69,54 80,71,56 78,70,57 78,70,57 79,71,60 80,72,61 81,74,58 82,75,59 81,74,56 79,72,56 73,65,52 71,63,50 68,60,49 63,57,48 59,53,46 57,51,44 55,49,42 54,48,41 51,45,40 49,43,38 49,43,38 47,41,36 47,40,38 47,40,40 48,41,41 50,43,43 50,43,43 45,38,41 41,34,37 34,32,33 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,28,2 199,159,95 226,204,141 234,217,152 237,186,108 169,114,73 213,179,109 255,211,155 197,156,127 243,192,123 147,102,58 200,159,100 137,148,133 147,118,98 221,151,75 166,121,73 198,176,129 140,115,112 197,177,129 221,199,150 214,192,143 208,181,134 195,158,118 172,121,84 139,113,92 44,35,29 48,43,40 54,47,45 61,50,45 115,96,71 158,135,95 187,164,124 192,162,120 195,165,121 193,163,119 191,161,117 183,153,111 162,134,94 130,107,76 105,88,64 89,78,59 82,72,60 85,76,61 85,76,61 84,77,59 78,71,55 73,65,52 70,62,49 68,60,49 63,57,48 59,53,46 57,51,44 56,50,43 54,48,41 51,45,40 50,44,39 50,41,37 48,42,37 46,41,38 47,40,40 48,41,41 49,42,42 49,42,42 45,38,41 41,34,37 34,32,33 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 13,8,7 17,8,4 19,12,12 18,13,15 17,10,8 14,9,8 14,8,13 12,9,13 12,9,13 11,8,12 11,10,13 11,10,15 11,10,13 82,55,21 204,168,108 228,209,143 239,217,152 232,180,93 205,157,103 201,169,127 237,185,114 255,198,114 254,192,111 222,165,78 178,147,108 111,104,132 116,96,108 180,134,77 83,65,104 195,172,132 217,199,157 213,189,152 148,133,111 202,187,149 187,168,129 185,163,125 160,145,109 135,90,67 54,35,12 154,121,69 196,165,101 221,192,127 219,195,133 221,201,140 230,205,146 228,209,145 233,208,149 232,209,151 226,203,145 229,203,149 225,202,144 219,193,139 222,198,136 218,193,134 216,191,134 210,184,134 210,183,136 213,181,135 196,165,105 185,154,103 184,148,101 162,135,92 145,118,82 129,102,70 122,95,61 100,77,48 88,67,42 81,60,37 72,51,28 70,48,30 65,46,30 47,42,39 47,42,39 47,40,40 47,40,40 47,40,40 45,38,41 41,34,37 34,32,33 32,30,31 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,9,10 44,36,23 59,40,26 88,49,17 144,88,25 150,104,45 154,110,43 163,113,53 162,113,62 152,114,68 133,103,61 116,84,52 98,68,42 83,61,41 70,49,34 128,96,41 211,175,113 229,207,142 243,214,149 186,138,109 177,132,111 166,158,136 215,176,115 222,169,112 206,158,102 180,146,116 123,108,128 17,36,123 84,71,119 155,118,103 134,105,141 193,164,129 228,206,161 202,180,142 172,154,135 214,195,158 193,176,137 183,164,127 144,127,101 140,92,67 175,139,81 213,186,125 233,210,152 242,220,157 245,223,158 247,223,159 247,225,160 244,222,157 246,224,161 244,221,161 243,221,158 240,218,155 238,216,153 237,215,152 237,218,154 243,220,162 237,214,156 236,212,159 235,211,158 234,208,156 234,205,156 222,195,150 220,192,152 206,182,145 193,171,135 183,159,124 170,146,113 147,125,91 137,113,89 122,103,78 111,92,67 99,76,47 96,68,41 102,80,62 54,41,34 47,40,38 45,38,38 47,40,40 43,36,39 41,34,37 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 16,11,13 57,39,20 68,45,32 110,71,32 171,122,71 197,160,118 206,174,130 215,184,131 219,193,139 222,194,138 224,194,138 220,194,144 218,193,134 217,194,134 219,194,135 219,185,124 213,179,120 233,209,145 243,212,150 146,122,142 64,65,136 183,159,122 165,159,125 161,152,123 153,161,140 146,152,139 127,150,147 132,145,146 182,141,80 192,133,74 149,113,123 239,206,154 243,212,159 236,212,161 223,201,154 195,173,139 166,143,112 166,148,118 147,133,117 134,115,92 131,108,77 173,151,113 226,202,149 247,224,164 250,228,165 250,227,167 251,228,168 249,227,164 249,227,164 247,224,166 245,220,163 235,215,156 249,226,168 246,220,166 242,219,161 249,225,170 244,220,169 241,220,164 237,221,165 235,218,171 239,219,173 234,211,169 228,207,164 222,200,162 212,188,151 202,178,141 192,167,137 175,152,121 160,139,114 145,126,101 132,113,88 113,95,65 101,74,40 120,76,38 110,69,38 99,72,56 63,46,38 55,48,46 49,42,45 42,35,35 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,14 69,47,29 71,46,29 125,86,45 186,143,96 200,168,126 218,188,144 229,203,151 235,211,158 236,215,161 237,213,158 244,221,163 241,221,160 237,213,149 241,214,149 207,176,114 215,184,122 237,213,149 236,209,148 100,95,134 156,137,153 70,50,110 239,188,112 225,154,67 208,152,105 205,148,63 213,142,55 170,169,142 144,123,110 174,125,74 168,129,117 226,190,139 223,188,134 212,183,130 232,208,157 209,184,138 200,178,133 179,162,125 130,114,101 114,98,81 119,106,72 110,93,65 152,131,79 81,68,89 93,82,77 219,203,131 248,223,164 245,219,165 252,225,164 246,222,158 250,225,166 86,70,68 244,223,171 246,222,167 242,222,163 245,222,164 246,223,165 244,221,163 243,220,162 237,227,176 195,189,164 219,209,169 132,124,111 137,119,87 227,204,162 192,166,125 203,179,146 193,170,141 175,154,127 161,140,113 140,121,96 132,111,84 103,78,48 120,71,31 117,72,39 111,78,53 90,56,38 61,48,45 57,48,44 54,44,43 41,34,37 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 36,25,18 73,49,27 75,49,28 133,96,52 192,154,106 212,182,138 225,198,153 237,196,139 233,212,160 240,214,160 237,219,157 252,223,160 251,220,156 236,217,153 241,217,153 171,140,78 221,192,129 236,214,151 239,205,146 65,53,114 188,161,127 209,163,97 246,180,105 249,168,47 238,161,56 182,126,61 129,86,71 154,137,111 97,90,104 205,153,66 198,157,112 224,189,133 216,186,128 219,183,132 216,180,131 205,167,121 199,160,119 187,160,124 148,127,102 109,93,87 119,102,74 115,98,72 207,187,137 112,105,119 57,60,109 58,61,108 61,59,99 70,68,90 91,88,105 93,75,86 82,66,81 84,67,73 99,76,63 247,222,163 244,224,165 246,223,165 247,224,166 246,223,165 245,222,164 245,228,181 99,110,109 74,88,100 69,83,104 131,112,77 227,206,163 226,201,157 120,94,113 202,178,145 196,165,126 94,82,94 146,120,97 142,125,99 121,98,69 100,52,25 108,62,34 126,87,59 101,61,38 64,49,40 53,44,40 57,46,41 51,39,39 31,29,30 30,28,29 31,29,30 31,29,30 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,15 54,39,30 77,51,26 82,51,32 139,101,55 206,168,120 227,197,153 232,205,160 242,214,158 219,170,78 183,83,24 225,148,72 253,199,113 255,200,99 181,90,19 247,224,155 173,142,80 227,198,137 240,213,152 233,204,143 81,60,79 177,171,146 191,155,122 139,104,105 242,163,53 181,128,75 221,153,61 212,153,96 180,151,118 196,147,109 168,115,58 213,171,129 243,218,161 237,212,155 233,205,149 227,201,147 210,177,127 185,146,105 165,136,101 138,113,85 105,92,87 119,101,71 112,95,71 206,186,138 133,119,134 58,60,112 57,62,111 64,61,104 69,70,93 75,64,91 76,62,77 76,63,73 84,67,68 89,68,55 232,208,146 242,222,163 246,223,165 249,226,168 245,222,164 243,220,162 240,220,161 81,80,73 73,73,81 71,70,85 239,219,173 235,216,161 236,209,164 89,69,90 54,51,94 48,49,83 45,48,84 172,146,121 153,136,110 129,105,79 122,75,43 103,55,30 123,92,69 92,55,29 65,50,41 54,45,39 53,42,37 55,41,41 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25
