10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,7,11 10,7,11 11,8,14 10,9,12 11,8,12 11,8,12 11,8,12 10,7,11 12,12,9 12,12,9 12,12,9 12,12,12 12,9,15 10,9,12 9,8,11 9,8,11 12,9,13 12,10,11 12,10,8 12,10,8 12,10,11 12,10,11 11,9,10 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 13,11,12 14,11,15 16,13,17 16,13,17 16,13,19 17,13,22 19,16,22 20,18,19 24,22,20 28,24,18 29,24,23 27,25,23 35,30,29 40,35,34 39,34,36 42,35,35 42,35,35 40,35,34 42,35,38 47,40,40 52,42,43 55,48,46 59,48,43 57,51,46 59,53,48 66,57,51 67,58,52 67,58,50 74,63,56 71,63,52 72,64,51 73,65,52 74,66,53 74,66,55 77,69,58 80,69,62 79,71,60 79,71,58 80,70,60 79,71,58 79,71,60 81,71,61 81,73,62 81,74,58 82,75,59 82,75,59 81,74,58 79,72,56 78,70,57 72,64,51 70,62,49 68,60,49 65,60,48 63,58,46 61,55,46 58,52,45 56,50,43 56,50,45 55,49,44 54,48,43 52,46,41 51,45,40 51,45,40 51,45,40 50,43,41 51,44,44 50,43,43 50,43,43 51,44,44 50,43,43 51,44,47 50,43,46 48,41,41 44,37,40 41,34,34 39,34,33 34,32,33 34,32,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,7,11 10,7,11 11,8,14 10,9,12 11,8,12 11,8,12 11,8,12 10,7,11 12,12,9 12,12,9 12,12,9 12,12,12 12,9,15 10,9,12 9,8,11 9,8,11 12,9,13 12,10,11 12,10,8 12,10,8 12,10,11 12,10,11 11,9,10 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 13,11,12 14,11,15 16,13,17 16,13,17 16,13,19 17,13,22 19,16,22 20,18,19 24,22,20 28,24,18 29,24,23 27,25,23 35,30,29 40,35,34 39,34,36 42,35,35 42,35,35 40,35,34 42,35,38 47,40,40 52,42,43 55,48,46 58,47,42 58,52,47 62,56,51 67,58,52 67,58,52 70,61,53 72,61,54 71,63,52 72,64,51 72,64,51 72,64,51 75,67,56 77,69,58 79,68,61 78,70,59 77,69,56 79,69,59 79,71,58 78,70,59 80,70,60 81,73,62 81,74,58 80,73,57 81,74,58 80,73,57 79,72,56 77,69,56 72,64,51 70,62,49 68,60,49 65,60,48 63,58,46 61,55,46 58,52,45 56,50,45 56,50,43 55,49,42 54,48,41 51,45,38 51,45,38 50,44,39 50,44,39 50,43,41 51,44,44 50,43,43 50,43,43 51,44,44 50,43,43 51,44,47 50,43,46 48,41,41 44,37,40 41,34,34 39,34,33 34,32,33 34,32,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 20,13,13 18,13,15 15,9,14 12,10,11 11,8,12 11,8,12 11,8,12 10,7,11 11,11,11 12,12,9 12,12,9 12,12,12 11,10,15 10,9,12 9,8,11 9,8,11 12,9,13 12,10,11 12,10,8 12,10,8 12,10,11 12,10,11 11,9,10 12,10,8 13,11,9 12,10,11 12,10,8 12,10,11 13,11,9 13,10,14 14,11,15 16,13,17 17,15,16 17,14,20 18,14,23 19,16,22 21,19,20 23,21,19 28,24,18 30,25,24 30,25,24 36,29,29 40,35,34 39,34,36 42,35,35 42,35,35 41,36,35 43,36,39 47,42,41 51,44,44 56,46,45 59,48,41 59,53,48 67,58,52 83,67,52 102,81,66 117,96,71 114,93,68 109,90,63 99,85,58 102,85,59 103,86,60 97,80,56 93,75,54 86,71,49 90,74,57 88,72,57 84,70,54 86,70,53 82,71,54 84,73,58 84,73,58 81,74,58 82,75,59 84,77,61 82,75,59 79,72,56 74,66,53 72,64,51 71,63,50 68,60,49 67,59,48 63,58,46 59,53,44 59,50,44 58,49,45 56,50,43 55,49,42 54,48,41 52,46,41 50,44,39 51,45,40 50,44,39 49,42,40 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 51,44,47 49,42,45 49,42,42 44,37,40 41,34,34 39,34,33 34,32,33 33,31,32 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 72,26,0 173,90,21 161,97,28 171,116,46 175,120,48 172,116,51 169,115,54 161,119,67 143,105,59 138,99,58 134,95,56 132,94,57 79,55,29 69,49,29 69,51,32 49,34,23 53,34,18 47,27,9 41,22,6 39,20,6 37,17,8 31,14,6 28,15,8 28,15,8 25,14,11 26,13,8 24,13,8 25,16,12 25,15,14 25,14,11 27,14,7 29,13,7 34,19,10 38,21,11 44,23,12 46,25,14 54,31,16 56,33,18 64,39,20 63,38,19 63,36,18 57,35,17 43,28,19 32,23,19 38,29,23 35,28,26 42,35,33 41,36,35 41,34,34 42,35,35 40,35,32 42,37,36 46,41,43 57,44,37 110,86,60 155,118,74 176,136,82 184,138,81 195,149,90 195,150,88 201,156,94 205,158,97 207,164,104 204,165,106 204,165,106 204,165,108 205,166,109 199,159,105 192,156,98 196,159,104 207,167,115 199,156,107 184,143,98 173,136,92 159,125,82 158,124,83 157,125,83 156,125,88 159,130,95 143,120,91 119,96,67 107,86,61 96,78,59 85,69,56 81,64,56 73,65,52 65,61,44 65,55,43 66,54,44 59,48,43 56,50,45 56,50,45 56,47,41 55,44,37 52,43,37 53,41,41 51,39,39 49,43,38 49,42,42 49,42,45 50,43,43 50,43,43 50,43,43 50,43,46 50,43,46 48,41,44 44,37,40 41,34,34 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 20,15,17 34,27,25 22,17,16 107,58,7 183,118,54 205,165,111 218,181,126 221,185,127 216,180,122 217,181,121 220,181,120 221,179,116 223,181,116 224,182,117 222,180,115 217,172,108 211,166,104 211,166,104 210,163,102 211,164,101 206,160,90 204,158,88 205,159,91 208,159,90 202,154,82 200,150,78 199,149,77 199,144,72 193,141,68 196,140,64 187,129,49 197,135,54 191,129,53 186,127,50 185,129,53 187,131,55 186,130,56 192,136,62 200,141,68 208,149,76 206,150,76 205,152,84 208,155,89 210,157,91 207,158,91 199,153,87 191,144,83 179,131,73 159,122,69 113,84,51 59,42,34 41,36,33 39,34,31 41,34,32 47,38,34 125,99,74 177,131,74 196,153,93 212,176,116 216,177,118 216,180,122 216,182,121 222,188,127 229,195,136 234,200,139 235,204,144 234,204,146 234,207,146 231,203,145 233,203,145 232,204,148 230,205,146 230,205,148 229,206,148 229,203,151 229,198,145 223,192,139 219,189,133 217,187,131 218,189,136 215,186,135 217,186,135 218,182,133 199,166,116 195,159,110 188,150,104 180,143,101 179,145,104 170,140,96 158,130,90 149,121,83 144,115,82 139,107,77 127,94,67 118,88,62 115,86,64 107,78,56 100,71,49 98,69,49 88,61,43 65,59,54 49,42,42 48,41,44 48,41,41 48,41,41 50,43,43 50,43,46 50,43,43 47,40,43 44,37,37 41,34,34 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 39,30,24 50,36,22 58,38,20 66,37,15 146,90,25 192,140,80 217,184,134 221,192,141 233,202,151 226,195,144 228,197,146 229,198,145 231,203,147 232,204,148 233,205,147 236,208,150 235,205,147 233,204,143 234,205,142 244,215,152 242,215,152 238,209,146 238,209,146 237,208,145 231,202,139 228,201,140 228,201,140 228,201,140 230,201,140 230,201,140 228,199,138 227,196,136 224,195,134 229,200,139 227,198,137 220,191,130 215,186,123 215,184,124 218,187,125 225,191,128 228,199,138 224,195,134 228,199,138 227,199,141 234,205,144 231,202,141 225,196,143 220,192,136 214,184,128 208,178,122 184,154,98 165,129,78 108,79,55 41,35,26 53,28,9 126,92,49 182,144,80 201,165,105 224,190,129 234,203,143 236,205,145 237,208,147 236,209,148 239,212,151 242,215,152 244,220,156 244,220,156 245,221,159 244,220,158 241,216,157 241,216,157 243,218,159 239,214,155 243,218,159 243,218,161 243,218,161 238,213,154 241,213,157 235,208,147 235,208,147 232,207,150 233,207,155 230,204,152 229,203,153 222,192,146 214,182,138 206,174,132 199,169,127 198,167,128 194,168,129 192,165,131 185,158,122 174,147,115 159,129,101 143,114,90 137,108,84 127,101,76 117,91,66 110,82,55 104,74,48 99,68,45 96,59,33 94,65,45 63,40,29 53,40,33 50,40,39 49,42,42 49,42,45 49,42,45 47,40,40 44,37,37 41,34,34 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 48,36,26 55,39,22 62,40,22 77,44,19 163,99,30 203,155,99 220,194,144 231,205,155 233,204,155 235,204,153 238,209,158 236,211,154 238,215,155 240,214,160 242,213,162 244,220,169 245,221,159 243,219,157 244,219,160 245,220,161 245,222,162 248,224,162 247,223,161 244,219,160 244,220,158 241,217,155 240,215,156 239,215,153 242,214,156 241,216,157 241,216,157 243,218,159 243,215,157 244,219,160 244,219,162 239,214,155 238,213,154 239,212,151 238,211,150 238,211,150 239,211,155 239,211,155 241,213,155 241,213,155 241,216,159 237,211,157 237,211,157 237,211,157 233,209,154 216,190,140 209,185,132 194,170,119 159,133,92 98,64,34 166,125,76 181,150,90 215,186,125 235,206,143 243,215,157 246,221,162 248,223,164 248,223,164 247,223,161 248,224,162 250,226,164 244,220,158 250,226,164 248,223,164 248,220,164 245,221,159 243,218,159 244,219,160 244,219,160 246,221,162 244,219,162 243,218,161 245,220,163 249,221,165 243,218,159 243,218,159 244,219,162 243,219,168 242,218,165 243,218,170 238,213,165 225,200,152 223,196,151 218,191,148 217,189,149 212,185,149 203,179,142 198,174,139 192,168,135 181,153,124 165,139,114 158,132,107 145,121,95 134,113,88 120,99,76 110,84,61 105,75,49 100,66,34 109,66,33 98,58,24 106,71,44 74,51,36 56,43,40 53,43,44 50,43,46 45,38,38 43,36,36 41,34,34 39,34,33 33,31,32 32,30,31 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 55,38,28 60,42,21 64,39,20 85,49,18 169,112,41 207,165,111 225,201,150 234,208,158 241,208,158 216,179,110 247,215,144 247,221,153 248,214,151 253,219,160 248,217,157 248,217,157 249,220,157 246,222,156 249,221,165 247,221,167 252,223,162 255,225,161 245,226,160 245,223,160 247,222,163 245,218,155 246,215,153 244,213,153 247,217,159 255,228,165 251,223,155 245,216,153 252,222,164 252,225,164 248,223,164 247,218,155 253,223,154 246,219,158 250,223,162 247,220,159 252,218,159 250,216,155 249,218,154 248,221,160 246,223,163 242,218,163 240,215,158 238,213,156 233,209,154 233,207,157 217,193,142 205,180,132 180,153,117 119,96,65 186,156,100 212,182,124 234,207,144 245,223,158 246,221,162 252,224,168 250,224,170 250,226,162 248,224,162 250,226,164 246,224,159 246,223,163 251,226,167 247,224,155 250,223,162 246,222,158 243,218,159 245,220,161 244,221,163 250,227,169 245,222,164 242,219,161 246,221,164 246,221,164 255,215,156 240,197,139 244,221,161 243,219,166 243,219,166 243,219,166 240,216,165 238,213,165 235,210,164 233,208,164 226,201,157 223,195,157 215,191,156 209,190,155 199,176,147 189,169,137 180,159,132 169,148,121 160,139,112 150,133,107 135,118,92 126,105,80 116,88,61 102,63,35 107,61,24 114,69,34 118,77,48 101,68,43 86,57,35 76,55,44 60,49,44 58,49,45 56,46,45 50,40,41 39,34,33 33,31,32 31,29,30 31,29,30 32,30,31 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,13,13 62,43,29 65,45,25 71,47,25 98,57,26 171,115,48 209,173,122 230,209,157 241,215,163 241,212,161 249,213,151 121,77,49 57,42,161 207,164,104 205,154,76 170,114,51 184,123,58 200,142,62 190,142,113 161,135,156 181,130,73 190,145,72 241,204,131 248,214,153 234,200,141 248,215,167 223,182,112 230,183,92 228,184,113 252,221,170 226,196,154 246,190,112 240,197,112 242,199,139 255,226,160 255,223,161 217,184,116 234,191,106 255,233,170 245,219,169 215,188,143 230,196,153 246,193,111 241,191,106 252,213,142 248,219,158 248,219,158 248,218,160 215,196,143 141,131,91 204,175,126 224,199,151 209,187,140 186,160,121 126,103,72 196,171,127 223,199,148 235,212,154 247,219,163 243,211,140 251,167,54 243,225,165 251,227,163 255,218,160 255,223,162 254,225,162 249,222,161 247,211,149 202,101,33 217,161,96 249,217,160 250,219,159 252,218,157 252,224,166 247,222,163 247,223,170 248,222,168 247,219,163 251,215,153 189,112,61 238,186,124 246,218,160 242,218,163 244,220,165 245,219,167 242,218,167 237,213,162 237,212,164 235,210,164 232,207,161 229,203,162 222,196,157 215,183,141 141,90,55 154,116,81 196,164,130 182,153,120 177,148,115 153,128,98 147,130,106 136,117,92 123,97,72 107,71,42 119,73,36 110,65,32 115,71,43 107,70,44 91,56,29 84,57,39 60,47,40 54,45,41 57,46,43 54,42,42 41,34,34 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,16,12 67,44,29 70,48,30 68,42,21 111,66,33 172,120,49 215,179,128 236,212,157 244,218,164 239,215,162 249,218,156 249,190,117 52,48,140 101,79,101 233,182,106 238,162,51 250,169,50 254,191,97 226,180,112 45,37,163 239,194,121 250,219,159 253,226,163 255,228,170 255,227,170 228,198,142 245,200,125 241,190,110 240,193,116 235,199,139 255,224,153 195,166,94 231,198,121 255,223,154 239,203,143 229,194,138 211,176,138 224,182,117 215,183,126 236,206,148 255,226,165 243,219,155 227,204,135 242,203,130 255,232,171 213,184,121 189,158,96 183,140,82 172,133,76 143,122,68 229,203,153 225,199,149 209,187,138 187,164,124 133,113,83 200,179,127 226,206,147 235,213,150 243,220,160 246,222,160 255,210,116 253,200,118 255,217,135 242,224,164 251,130,56 246,223,165 252,223,162 255,218,152 216,125,67 167,79,25 163,83,42 255,185,119 170,93,37 204,140,80 255,215,156 250,221,170 245,222,164 246,218,162 255,223,157 174,91,42 208,140,81 251,217,154 235,189,132 255,215,159 249,217,162 242,218,163 238,214,163 239,215,164 239,215,164 237,212,164 236,211,165 226,203,161 223,202,159 232,187,143 159,92,44 148,79,41 150,78,41 147,84,51 172,138,106 157,138,115 144,127,103 133,109,83 106,72,42 95,49,19 102,56,26 111,65,37 116,80,51 102,63,35 83,49,31 62,46,40 62,49,44 59,46,41 57,46,43 49,39,38 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
