10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,7,11 10,7,11 11,8,14 10,7,11 12,9,13 11,8,12 11,9,10 12,12,9 12,12,9 11,10,13 12,9,13 9,8,11 10,9,12 12,10,11 12,10,8 12,10,11 12,10,11 11,9,10 12,10,8 12,10,11 12,10,11 13,11,12 14,12,13 14,11,15 16,13,17 16,13,19 17,13,22 19,16,20 24,22,23 28,24,18 29,24,23 34,29,28 40,35,34 42,35,33 42,35,33 40,35,34 44,37,37 50,40,41 55,48,46 58,49,45 58,52,47 66,57,51 67,58,50 74,63,56 71,63,52 73,65,52 73,65,52 74,66,55 78,70,59 79,71,60 79,71,58 79,71,60 79,71,58 81,71,61 81,73,62 82,75,59 82,75,59 80,73,57 78,70,57 72,64,51 68,60,47 65,60,48 63,58,46 59,53,46 56,50,43 56,50,45 55,49,44 52,46,41 51,45,40 50,44,39 51,45,40 51,44,44 50,43,43 50,43,43 50,43,43 51,44,44 50,43,43 44,37,40 40,35,34 34,32,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,7,11 10,7,11 10,7,13 10,7,11 12,9,13 11,8,12 11,9,10 12,12,9 12,12,9 11,10,13 12,9,13 9,8,11 10,9,12 12,10,11 12,10,8 12,10,11 12,10,11 11,9,10 12,10,8 12,10,11 12,10,11 13,11,12 14,12,13 14,11,15 16,13,17 16,13,19 17,13,22 19,16,20 21,19,20 28,24,18 29,24,23 35,30,29 40,35,34 42,35,33 42,35,33 40,35,34 44,37,37 50,40,41 54,47,45 58,49,45 62,56,51 68,59,53 68,57,50 73,63,51 75,64,49 72,64,51 74,65,50 78,68,56 77,69,58 79,69,59 79,71,58 79,71,60 78,70,57 81,71,61 81,73,62 79,72,56 82,75,59 78,71,55 75,67,54 72,64,51 70,62,49 65,60,48 63,58,46 59,53,46 56,50,43 56,50,43 54,48,41 52,46,39 50,44,37 50,44,37 50,44,37 50,43,43 50,43,43 50,43,43 50,43,43 51,44,44 50,43,43 44,37,40 40,35,34 34,32,33 33,31,32 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,7,7 153,78,15 160,96,27 167,112,42 151,95,30 142,88,27 91,53,7 70,31,0 61,22,0 50,14,0 32,12,0 32,14,0 29,12,4 31,11,0 29,10,0 30,11,0 28,11,3 26,13,6 25,12,7 22,11,8 22,11,6 22,13,9 23,12,9 25,12,5 27,12,3 29,12,2 32,11,0 34,11,0 40,17,2 42,17,0 41,16,0 43,16,0 36,21,12 36,26,25 34,27,25 40,33,31 39,34,33 42,35,33 40,35,32 42,39,43 55,42,35 73,49,23 139,101,51 175,132,76 184,138,79 192,147,85 193,146,85 197,154,94 190,151,92 193,154,95 190,151,94 174,137,82 178,141,86 193,153,101 170,129,82 156,117,74 145,111,68 138,106,64 127,96,59 123,94,59 100,80,50 94,70,44 81,63,44 74,57,49 66,58,45 63,59,42 66,54,42 60,49,42 56,50,45 57,48,42 55,44,37 52,43,37 53,41,41 53,41,41 49,42,42 49,42,42 49,42,42 50,43,43 50,43,46 48,41,41 44,37,40 40,35,34 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,15 34,27,25 36,13,0 174,111,35 205,165,111 220,184,126 218,182,124 217,181,121 219,177,114 223,181,118 224,182,117 219,174,110 212,167,105 211,166,104 209,162,101 210,164,96 204,158,88 206,160,92 205,157,85 200,150,78 198,146,75 195,140,68 196,140,64 181,120,39 194,132,56 186,127,50 187,131,55 188,129,54 192,136,62 207,148,75 205,149,75 205,152,84 209,156,88 209,158,91 199,153,87 188,140,84 163,126,73 113,84,51 46,35,32 37,35,31 41,34,32 61,46,35 169,123,66 196,153,93 217,181,121 214,178,118 216,182,121 224,193,131 233,199,138 235,204,144 238,210,152 231,203,145 233,203,145 230,205,148 230,205,148 229,206,148 231,202,149 226,195,144 219,189,133 217,188,135 218,189,138 217,186,135 211,175,126 194,161,113 188,150,104 179,142,102 174,144,100 158,130,90 146,117,82 140,108,76 127,94,67 114,83,60 109,80,58 100,71,49 92,66,45 85,58,40 49,42,42 48,41,41 48,41,41 50,43,43 50,43,46 48,41,41 44,37,37 40,35,34 35,33,34 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,19,18 51,35,20 61,41,21 109,62,12 192,136,71 219,188,137 229,200,151 228,199,150 232,203,154 231,210,154 232,209,151 234,208,154 239,214,157 238,211,150 241,214,153 243,219,157 241,217,155 238,214,152 236,212,150 237,213,151 231,207,145 232,208,146 234,207,146 232,205,144 235,208,147 236,211,152 234,209,150 231,207,145 230,206,144 236,207,146 235,208,147 235,208,147 238,209,148 236,211,152 235,207,149 231,205,151 224,198,144 216,190,136 198,172,118 169,140,91 82,59,17 108,74,33 187,154,88 217,183,124 237,208,147 241,214,153 245,218,157 243,219,157 246,222,158 247,223,161 250,226,162 248,223,164 244,219,160 243,218,159 243,218,159 244,219,160 244,219,162 243,218,159 248,223,166 242,214,156 241,216,157 239,215,164 237,213,160 234,207,160 222,195,150 214,184,142 210,180,138 207,181,142 201,174,138 192,168,135 176,148,119 158,129,105 143,117,92 127,103,77 116,90,65 105,75,49 100,63,39 106,66,32 99,68,45 55,39,35 48,41,41 50,43,46 48,41,44 43,36,36 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 40,29,26 59,41,22 62,40,22 126,78,31 202,151,84 225,199,149 234,208,158 238,204,145 244,212,155 240,215,156 244,219,162 252,224,168 247,223,161 245,223,160 245,220,161 246,223,163 250,223,160 248,224,162 249,222,161 245,221,157 242,214,158 241,213,155 254,227,164 250,222,166 249,221,163 251,226,167 247,224,164 247,222,163 243,219,157 250,222,164 243,215,157 242,214,156 245,217,161 245,220,161 243,217,163 238,212,158 232,209,151 230,204,154 212,191,139 195,169,119 138,119,84 181,149,92 223,194,133 242,215,152 245,220,161 245,222,162 250,226,162 248,224,162 250,226,164 248,223,164 251,227,165 248,220,162 248,223,164 244,219,160 244,221,163 250,227,169 243,220,162 243,218,159 247,222,165 243,223,162 251,216,162 244,220,165 243,219,164 244,220,167 238,213,165 232,207,161 230,203,160 223,197,158 215,188,152 202,178,145 194,170,137 177,153,127 165,141,115 150,131,106 134,115,92 120,94,69 105,70,43 115,72,39 125,85,51 106,75,54 76,53,38 61,50,47 56,49,49 50,43,41 40,33,33 33,31,32 32,30,31 32,30,31 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 49,33,27 63,43,23 71,47,25 139,87,39 204,161,103 230,209,157 240,214,162 245,209,147 121,77,49 68,53,102 220,154,70 170,114,51 184,121,52 199,151,122 161,135,156 202,146,81 196,152,83 248,214,153 235,204,151 255,219,149 230,183,92 255,219,160 226,207,172 246,190,112 235,191,120 255,223,157 255,223,161 202,158,80 255,226,150 245,219,169 209,183,144 249,196,114 241,191,106 255,225,163 249,219,161 248,218,160 123,122,84 156,127,78 224,199,151 198,176,131 144,126,94 196,171,127 228,204,149 243,215,159 243,211,140 255,214,139 253,226,165 255,218,160 252,222,164 249,222,161 247,211,149 219,133,62 255,214,155 250,219,159 249,218,158 246,221,162 247,223,170 247,219,161 245,217,159 189,112,61 254,217,162 242,218,163 244,220,165 244,218,166 239,215,164 237,212,164 237,212,166 229,203,162 222,196,157 159,117,79 147,103,65 196,164,130 176,147,114 134,109,79 147,130,106 131,110,85 109,79,51 119,73,36 122,77,44 123,86,60 91,56,29 70,49,36 54,43,40 57,46,43 52,42,41 33,31,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 58,41,31 69,47,29 68,42,21 151,100,35 210,168,114 237,213,158 241,215,161 248,217,155 255,200,127 20,29,151 255,226,143 241,165,54 255,185,63 235,189,121 43,35,161 248,220,164 253,226,163 252,224,166 255,227,171 234,189,114 238,187,107 243,202,134 253,217,155 202,173,101 238,198,121 255,226,166 233,198,142 218,180,130 223,182,121 255,228,170 248,220,162 216,193,124 230,191,118 251,222,159 220,191,130 186,143,85 206,175,122 227,201,151 226,200,150 201,181,133 150,133,98 200,179,127 229,209,148 237,214,154 246,222,160 255,147,19 255,232,177 250,232,172 255,196,130 251,222,161 255,217,151 207,113,59 160,74,26 209,137,71 155,81,27 227,181,122 252,223,172 244,221,161 243,218,159 184,101,52 255,215,158 194,148,91 219,176,120 245,216,163 239,215,162 239,215,164 236,211,163 236,211,165 228,205,163 227,197,151 164,100,54 139,70,32 152,82,49 167,133,101 158,139,116 141,122,97 111,83,54 97,51,21 108,61,29 123,87,58 110,71,43 77,51,39 59,48,43 60,47,42 54,42,42 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,45,31 73,49,27 81,52,30 155,102,34 209,172,117 238,214,159 237,218,163 252,218,157 233,182,115 51,48,143 173,143,174 249,192,103 255,193,88 231,180,84 63,52,147 244,223,169 230,214,160 255,235,205 244,229,182 242,221,169 253,232,191 249,231,171 242,221,169 249,225,174 249,227,182 249,225,174 245,223,174 249,226,168 254,226,170 247,227,168 253,224,171 242,230,175 243,219,164 245,220,161 243,228,177 238,217,163 239,216,156 233,209,156 224,200,149 201,181,133 153,136,99 198,177,123 230,207,147 237,215,152 243,221,158 255,194,103 255,148,35 255,219,158 255,101,16 255,225,154 246,223,163 227,165,84 194,128,71 159,73,25 168,80,21 209,107,33 183,95,36 195,130,66 255,207,149 231,155,95 248,188,118 158,74,30 235,190,126 248,219,158 240,216,161 242,218,163 239,215,164 239,213,172 232,210,174 226,203,161 224,194,152 137,57,25 133,52,23 184,160,123 173,154,129 150,129,104 121,95,70 122,77,44 100,54,26 104,71,46 97,55,31 83,57,43 55,44,39 59,43,39 56,39,40 34,32,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,45,27 78,52,31 77,46,23 158,106,35 208,167,118 238,212,158 240,221,164 252,211,152 219,161,81 177,151,157 51,45,147 231,189,106 235,171,104 255,210,118 70,56,150 239,227,188 186,165,191 237,214,174 73,62,141 247,224,164 115,97,145 254,230,177 80,65,114 179,161,170 239,223,210 237,222,202 230,217,212 247,224,164 248,223,164 201,74,40 200,58,22 32,50,104 86,76,96 182,67,15 137,136,153 204,66,27 165,75,31 238,212,162 223,198,150 200,180,134 153,136,99 199,178,124 226,204,141 238,214,152 234,197,128 254,220,157 255,130,3 238,169,88 255,102,25 255,84,32 245,99,40 239,172,122 252,223,170 226,188,124 255,213,149 225,153,73 206,117,45 210,123,59 201,116,63 187,106,43 212,163,96 160,93,43 251,212,153 245,220,161 242,219,161 238,215,157 245,221,166 197,158,117 185,149,87 237,211,172 229,202,159 131,62,24 168,104,58 144,86,53 181,161,131 163,142,115 140,116,92 109,64,29 104,60,32 84,55,33 82,46,26 74,51,36 54,43,38 59,43,39 57,41,39 35,33,31 30,28,29 30,28,29 31,29,30
