10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 7,10,17 7,12,8 9,13,15 8,8,3 15,10,7 13,11,12 9,11,11 13,11,7 13,11,7 14,9,6 12,12,9 8,12,14 9,13,15 13,10,14 13,12,15 13,12,17 12,9,15 13,11,12 16,11,13 16,10,15 13,10,14 10,11,14 12,12,12 13,11,12 13,11,9 12,10,8 11,11,11 11,11,11 9,10,15 9,10,13 12,12,12 12,12,12 12,12,12 13,13,13 12,12,12 11,11,11 13,10,16 14,11,17 16,9,19 18,11,23 18,12,19 20,14,19 20,15,17 22,17,16 20,18,16 23,21,19 25,23,19 28,23,20 26,21,18 28,26,27 35,30,32 37,35,36 38,36,32 40,35,32 40,33,33 39,34,33 42,35,33 47,42,41 47,45,41 51,49,45 61,51,39 71,50,23 100,68,34 123,91,47 139,107,61 143,112,61 150,112,62 148,110,62 144,112,57 145,114,63 141,110,61 134,104,58 131,99,57 121,86,50 111,79,49 100,72,45 98,74,50 88,71,47 85,71,53 85,69,54 84,70,54 83,72,55 80,73,53 85,76,57 85,76,57 83,74,57 81,72,55 75,71,54 72,68,51 73,63,53 69,59,47 70,62,51 66,57,53 63,57,48 61,55,48 58,52,45 57,51,44 56,50,41 54,48,41 52,46,39 52,46,39 51,45,38 50,44,39 49,42,40 49,42,40 49,42,40 49,42,40 49,42,42 50,43,43 49,42,42 50,43,43 50,43,43 50,43,43 48,41,44 45,38,41 42,35,33 38,36,34 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 8,12,16 12,17,16 74,52,44 89,60,36 66,45,34 36,23,16 20,15,12 18,13,12 17,10,13 17,10,10 14,12,10 10,11,14 11,12,15 14,11,15 15,14,17 15,14,19 13,10,16 12,10,11 16,11,13 16,10,15 13,10,14 10,11,14 12,12,12 13,11,12 13,11,9 12,10,8 11,11,11 11,11,11 9,11,11 9,11,11 12,12,12 12,12,12 12,12,12 12,12,12 13,13,13 12,12,12 14,11,15 16,13,17 21,14,24 20,13,23 21,15,22 23,17,22 23,17,22 26,22,31 27,23,32 29,23,30 32,26,31 34,27,37 35,27,35 36,31,30 37,32,34 35,32,36 37,35,33 40,35,34 40,33,33 43,33,34 44,34,35 47,40,38 51,45,38 68,59,44 125,105,75 156,124,80 174,137,84 171,134,81 184,147,94 188,153,97 195,163,108 193,161,104 191,156,100 189,151,101 188,150,100 187,151,100 187,152,98 177,141,90 168,132,83 160,126,81 161,124,82 159,126,87 153,122,85 143,120,80 135,111,74 127,105,71 122,99,68 104,84,64 102,86,69 95,79,66 87,73,59 80,70,48 80,69,50 78,67,50 74,61,54 72,61,54 70,62,51 67,58,50 62,56,47 59,53,46 57,51,42 56,50,41 55,49,42 55,49,42 54,48,41 51,45,38 49,43,38 50,43,41 49,42,40 49,42,40 49,42,40 49,42,42 50,43,43 49,42,42 50,43,43 50,43,43 50,43,43 48,41,44 45,38,41 42,35,33 38,36,34 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 13,11,12 20,18,19 27,23,15 37,21,15 132,83,34 157,101,36 162,108,49 170,121,72 165,123,71 161,119,67 159,118,71 152,116,69 148,115,76 136,104,74 124,95,73 106,86,66 90,72,53 67,48,36 58,41,33 40,27,22 27,16,9 21,12,6 19,12,12 16,14,15 15,15,15 16,10,17 16,10,17 16,8,14 17,10,10 19,12,12 20,13,13 21,14,14 24,14,13 27,15,15 27,15,15 30,19,16 38,27,22 54,40,26 72,53,30 107,83,57 125,97,68 146,117,82 156,124,90 163,131,87 161,125,74 161,125,67 162,126,66 160,126,67 162,127,71 162,126,75 160,128,82 151,122,89 116,92,68 55,40,31 44,35,31 43,33,37 43,33,34 40,35,32 47,37,38 70,56,42 138,113,69 176,139,84 195,161,102 227,193,132 231,199,144 233,205,147 235,208,147 234,210,148 236,209,148 233,206,145 234,204,146 229,201,145 233,202,149 234,201,149 231,199,144 228,198,142 225,190,134 218,186,129 217,187,129 212,182,126 207,179,123 209,178,125 208,177,126 209,176,124 206,170,119 190,152,104 184,148,101 180,146,101 172,141,102 172,137,101 159,124,88 140,111,78 134,113,72 130,108,74 125,105,75 115,98,74 107,92,70 101,88,67 93,79,61 86,72,56 83,67,54 71,59,47 70,58,46 68,56,44 62,51,44 58,47,42 58,47,42 53,44,40 50,43,41 48,41,41 48,41,39 48,41,41 49,42,42 50,43,43 50,43,43 48,41,44 45,38,41 42,35,33 38,36,34 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 36,27,21 50,35,24 59,38,23 64,43,20 95,56,24 154,102,42 178,135,79 188,145,96 197,161,114 208,172,123 210,174,125 211,175,124 204,167,114 198,162,104 189,153,95 189,153,95 197,161,101 199,163,103 195,159,101 190,156,97 187,151,93 186,145,86 182,140,77 182,137,73 176,132,61 167,126,56 164,120,53 161,117,48 163,117,49 170,124,58 176,130,62 178,132,64 180,139,71 187,142,78 189,145,78 195,149,83 198,151,88 198,151,88 187,145,80 187,147,81 192,152,86 194,154,88 203,163,97 205,165,99 207,167,103 207,168,107 211,172,113 210,174,114 211,175,115 212,178,117 213,182,122 210,179,119 204,172,115 197,167,111 177,141,90 158,125,88 98,83,61 44,35,29 47,36,29 124,97,81 166,135,82 203,172,108 228,199,138 241,214,151 246,219,156 248,224,160 250,226,164 248,224,160 250,226,164 250,225,166 245,222,162 246,221,164 246,223,165 247,224,166 250,222,164 246,218,160 243,218,159 241,216,157 239,214,157 236,211,154 240,215,158 237,212,155 238,213,156 240,215,158 238,212,158 237,211,157 231,205,153 229,202,155 228,198,152 223,196,149 222,195,150 217,190,147 204,177,134 198,171,126 195,165,123 186,155,116 173,145,107 160,133,99 152,125,91 149,125,90 144,120,87 134,109,81 121,95,70 114,90,64 111,85,60 109,83,58 101,75,52 91,63,36 99,66,39 114,88,67 60,51,34 51,42,38 50,43,41 50,43,41 50,43,43 50,43,43 48,41,44 45,38,41 44,34,33 40,35,34 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 50,34,19 55,41,23 62,41,26 63,43,23 110,74,41 160,112,54 190,154,103 208,172,123 218,185,137 226,197,148 228,199,148 229,198,147 225,193,138 221,189,134 217,182,128 219,184,128 228,197,137 230,201,138 227,200,139 229,200,139 229,200,139 233,204,143 229,205,143 226,202,138 226,195,142 224,192,137 218,191,130 218,193,134 219,194,135 223,197,143 226,198,140 225,197,139 228,196,141 231,197,136 231,200,140 229,199,141 226,199,138 229,200,137 227,191,131 218,184,125 220,189,129 221,189,132 235,204,144 235,203,146 234,203,143 236,204,147 234,202,147 235,203,148 236,206,150 241,211,153 240,212,156 240,212,154 236,208,150 222,193,140 213,184,133 200,170,128 159,133,92 96,78,48 163,121,67 182,146,84 215,179,130 231,202,139 240,215,156 245,222,162 252,228,166 253,226,163 254,227,166 253,226,163 250,226,160 252,225,164 246,222,158 248,221,156 255,224,162 252,221,159 246,222,160 250,220,162 245,220,161 243,218,159 243,218,159 243,220,160 241,220,164 240,217,159 241,216,157 245,217,159 248,222,168 243,222,166 239,215,160 239,215,162 242,218,167 243,214,165 239,214,168 237,212,168 229,201,161 224,196,156 214,188,147 207,184,142 202,176,137 190,166,131 180,158,124 178,155,126 170,149,124 156,135,108 143,122,95 137,118,93 129,110,87 134,110,86 125,99,76 111,82,58 102,65,41 115,71,43 98,56,18 108,71,47 87,66,51 58,47,44 50,43,43 50,43,43 47,40,43 45,38,41 42,35,33 37,35,33 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 55,36,22 62,42,24 61,42,19 65,44,17 124,81,46 166,115,60 200,164,113 215,182,134 230,203,158 231,205,164 234,212,165 236,210,160 236,208,150 229,201,145 229,201,145 231,201,143 239,211,153 243,215,157 239,214,155 237,214,154 237,213,151 240,216,152 243,219,157 240,216,154 244,215,154 238,211,150 240,213,152 242,215,154 241,214,153 241,217,155 245,221,159 245,221,159 243,219,157 246,219,158 242,215,154 240,213,152 242,215,154 243,214,153 242,213,152 234,207,144 231,202,139 243,214,151 244,215,154 247,217,159 247,217,159 246,219,158 245,220,163 245,220,161 245,220,163 243,217,163 241,215,161 243,217,163 238,215,157 232,209,151 219,195,140 207,183,132 173,148,104 114,86,46 177,143,84 205,171,112 228,200,142 242,214,156 240,215,156 246,222,160 250,226,162 251,227,165 249,225,170 248,227,175 250,226,171 255,224,152 254,217,148 241,215,161 189,160,129 242,203,123 246,224,161 249,217,162 207,176,137 255,166,60 255,171,66 255,183,108 255,204,104 255,200,144 255,211,137 255,216,159 255,219,166 246,222,169 246,213,163 241,220,168 241,214,169 240,216,163 240,214,164 242,217,173 233,208,164 229,202,159 224,197,154 219,194,150 209,183,144 201,177,144 193,171,137 191,169,135 177,156,129 167,147,117 157,137,107 147,128,101 141,122,97 135,121,96 127,108,85 112,91,66 100,68,38 120,76,38 140,95,60 121,80,49 110,78,46 86,57,35 70,54,41 59,48,41 60,48,48 58,47,44 47,37,36 41,36,33 37,35,36 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,2 57,38,22 67,48,25 67,48,25 68,48,18 128,85,50 170,122,68 203,170,120 227,197,151 237,211,161 241,209,179 194,180,164 218,202,187 235,218,192 232,215,178 227,210,159 239,216,158 241,220,164 242,222,163 242,222,163 242,222,163 240,217,157 244,222,159 246,223,163 249,226,166 248,224,162 247,224,164 246,221,164 247,222,165 250,225,168 247,224,166 249,226,166 252,230,167 252,230,167 253,229,167 247,225,160 246,224,159 247,225,162 246,222,160 245,220,161 244,220,158 244,219,160 244,223,169 241,221,162 238,218,157 248,229,172 249,232,185 251,234,195 249,232,195 244,225,190 237,222,186 245,227,183 242,225,178 232,218,164 233,214,159 221,200,146 210,186,135 183,160,120 127,103,66 197,168,115 222,191,138 237,213,158 243,218,159 247,220,159 248,221,158 250,222,154 250,218,161 228,196,166 170,138,122 114,85,92 89,74,107 75,67,111 74,70,106 76,66,111 238,199,119 244,224,163 249,220,157 202,182,123 114,82,98 101,65,85 89,70,104 165,126,112 98,75,102 252,149,53 98,78,99 255,143,23 111,78,82 255,151,36 173,117,91 255,150,29 187,115,101 255,153,42 255,166,70 255,173,105 255,184,108 252,190,132 245,193,122 241,187,128 217,182,146 200,183,155 193,175,145 181,164,138 174,155,130 160,143,115 151,137,112 144,129,107 139,126,103 133,112,87 119,95,71 100,68,38 121,75,38 132,83,45 107,63,33 123,87,65 87,54,29 84,57,41 67,47,38 62,46,44 62,46,44 55,44,41 50,43,41 35,33,31 32,30,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,5 65,47,28 67,46,21 71,50,27 73,47,24 132,96,49 173,127,70 213,182,131 228,199,150 241,215,163 242,213,160 62,33,71 45,20,88 35,24,101 31,29,119 39,41,134 41,45,126 42,47,125 55,45,115 57,52,111 59,50,113 78,63,125 102,94,127 115,102,137 130,115,146 142,130,146 165,155,159 172,165,165 182,172,176 182,170,172 179,169,168 189,176,173 204,186,181 192,180,180 156,147,162 128,120,137 113,107,130 94,88,122 84,72,115 75,61,103 63,58,113 57,47,117 55,42,117 43,44,133 40,44,118 41,33,122 35,34,109 47,32,110 50,29,100 50,33,105 47,35,96 52,37,117 46,42,107 128,127,144 231,211,152 222,201,147 214,190,139 190,164,123 136,114,78 212,192,131 227,203,141 231,209,146 240,215,156 137,108,57 104,75,99 65,55,104 73,61,91 255,237,149 255,242,168 255,232,156 255,221,145 248,210,144 240,195,131 232,196,138 214,164,90 246,224,159 243,219,155 221,196,148 66,85,93 73,84,85 58,90,89 65,82,84 71,84,103 68,83,97 68,85,91 77,81,96 72,86,107 92,79,100 81,86,112 114,88,92 83,75,121 165,96,65 110,72,64 118,91,117 113,71,60 125,104,130 198,128,95 132,59,31 138,106,122 64,64,74 61,71,89 104,111,162 83,93,127 83,90,127 47,55,60 78,74,108 145,130,110 137,113,87 123,97,72 101,68,43 94,55,23 113,69,31 118,75,40 127,97,71 96,56,31 87,55,39 69,48,37 62,46,44 62,45,46 59,46,43 53,43,42 40,35,34 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 19,8,5 65,43,25 72,46,23 73,47,26 77,48,26 137,101,50 175,132,76 219,188,137 234,205,154 242,221,167 255,212,139 99,79,72 121,79,66 255,141,0 134,100,80 255,140,0 139,64,48 246,126,0 111,51,28 196,90,0 136,55,3 147,48,0 98,37,21 101,42,23 92,34,38 84,29,43 81,30,64 71,24,63 74,29,67 72,27,75 80,32,58 77,29,57 78,32,64 80,26,49 86,33,17 89,36,54 104,39,31 111,43,0 131,55,13 143,61,16 192,93,27 209,113,14 244,124,0 254,143,26 119,68,44 255,135,0 79,56,67 255,133,0 101,68,57 255,148,0 64,66,82 255,134,0 228,118,35 255,139,16 234,204,160 228,204,151 215,191,140 195,169,128 140,118,84 218,194,139 230,207,147 232,210,147 240,215,156 242,211,149 112,88,94 54,52,101 82,66,83 247,226,156 255,228,165 251,226,167 248,229,165 252,229,160 252,225,162 250,230,169 234,190,123 246,222,160 246,219,158 239,210,159 77,64,103 249,144,45 250,138,37 80,73,114 74,74,102 90,67,94 169,107,65 87,72,105 76,76,113 79,79,107 101,78,75 87,82,100 72,80,100 75,83,92 74,72,92 67,85,82 58,76,91 63,73,93 61,75,96 60,73,88 66,73,98 72,85,131 87,96,146 60,75,107 44,55,93 96,107,149 93,101,147 40,50,86 149,136,115 140,116,92 127,101,78 101,70,47 94,55,25 99,53,27 93,51,27 125,100,72 96,55,28 99,63,43 75,52,37 63,47,45 62,45,46 59,46,43 55,44,41 42,35,35 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,12,6 70,45,26 79,50,28 79,54,26 87,53,31 146,104,52 179,138,81 224,191,141 238,212,158 241,220,166 251,204,181 36,30,105 31,35,116 33,42,96 30,48,104 72,35,62 39,58,89 185,130,115 34,59,83 224,156,95 49,68,78 233,148,70 39,64,88 168,123,77 139,101,80 122,61,0 140,100,75 95,65,39 255,141,0 66,66,74 255,139,0 51,74,108 255,145,0 42,63,82 255,143,0 42,78,82 123,107,105 110,56,18 177,129,113 91,56,41 81,60,49 67,73,92 73,52,50 49,46,93 26,47,82 57,37,78 29,41,94 77,47,90 30,43,98 37,34,106 24,42,98 63,44,101 40,46,108 94,69,81 223,209,151 229,205,152 214,190,139 194,169,125 139,120,85 224,201,143 231,208,150 236,212,148 237,212,153 245,217,159 145,112,101 56,51,110 87,61,78 255,225,167 252,228,166 251,229,164 252,227,168 251,226,167 247,225,160 252,228,166 247,225,162 245,226,162 248,223,164 233,216,167 254,142,73 86,72,89 101,70,92 246,145,64 101,76,99 221,135,71 158,114,115 238,140,78 86,77,117 135,83,62 255,155,38 202,122,67 82,76,112 85,74,99 237,143,75 181,73,0 72,63,116 66,65,111 94,61,82 144,86,62 51,64,110 92,106,145 47,62,96 78,94,134 87,99,150 75,87,136 102,110,158 39,53,76 163,148,126 150,126,100 127,102,74 98,64,42 122,81,36 107,60,28 95,56,28 119,90,68 92,54,33 96,58,37 79,54,35 55,44,41 57,46,43 61,45,43 57,43,43 42,35,38 34,29,31
