95,75,29 94,71,29 102,80,35 107,85,40 106,89,42 113,92,38 105,81,28 110,86,33 91,69,20 98,74,21 95,70,22 92,69,29 97,71,30 90,64,25 82,63,28 72,55,20 84,65,26 86,69,32 85,63,25 91,66,20 94,72,23 77,52,8 97,71,30 96,71,27 96,70,29 100,77,35 90,68,30 71,51,21 71,49,15 85,61,24 85,63,27 105,81,44 100,78,42 91,74,37 76,58,26 121,100,59 126,100,59 135,112,70 99,76,36 93,75,33 106,88,44 98,79,42 92,68,33 105,83,47 110,89,46 131,110,69 114,90,53 127,103,68 129,106,66 109,85,48 115,92,50 132,109,69 89,65,28 122,98,61 114,91,49 104,82,48 97,75,39 82,58,25 90,68,34 105,85,39 118,95,55 106,83,43 92,71,28 106,83,41
100,78,33 92,71,28 98,78,32 103,78,34 102,82,34 103,78,30 108,84,31 115,91,38 91,69,20 100,76,23 101,76,28 100,74,35 96,70,29 91,65,24 88,65,25 157,138,101 88,66,28 87,70,33 90,69,26 96,71,23 111,87,36 110,86,31 115,90,46 108,83,35 94,68,29 85,61,24 79,57,19 113,90,50 96,70,29 98,72,33 100,77,35 95,72,30 94,68,27 85,63,25 86,64,30 93,70,28 103,78,34 111,89,44 91,68,26 90,73,26 84,66,22 81,59,23 80,56,21 84,62,28 100,81,42 97,75,37 107,85,47 154,132,96 113,90,50 108,84,47 115,92,50 99,76,36 159,135,98 144,120,83 100,77,35 113,91,57 114,92,56 96,72,39 93,71,37 74,52,18 89,65,28 102,79,39 115,95,45 106,83,41
93,71,24 98,76,31 91,70,29 93,70,28 100,79,27 98,73,25 98,74,21 106,80,28 91,69,24 96,71,27 98,76,27 105,80,36 91,67,30 81,58,18 89,65,28 94,72,34 87,66,25 94,73,32 90,69,26 115,90,42 105,79,29 114,87,40 103,77,36 107,82,36 107,87,41 113,92,49 105,83,38 91,65,24 89,65,28 83,61,27 76,54,20 83,61,23 85,61,24 79,57,19 88,64,27 101,76,32 101,76,32 97,76,35 106,85,42 87,66,25 93,71,33 88,66,28 89,70,33 91,72,37 95,75,43 86,66,36 91,71,39 101,79,43 93,69,32 107,83,46 121,98,56 123,100,60 115,91,54 165,141,104 96,73,31 120,98,64 114,95,58 108,86,52 114,93,52 116,95,54 123,100,60 108,86,41 106,86,40 101,78,38
93,72,29 99,79,33 93,72,31 87,64,22 95,70,24 93,72,20 98,76,29 101,77,24 94,72,27 96,70,31 104,79,35 107,85,38 101,76,32 96,73,33 91,67,30 95,74,33 94,74,28 95,73,28 120,94,53 109,83,44 87,61,20 111,86,40 117,93,42 122,100,51 114,91,49 101,80,39 79,60,21 70,51,12 81,57,24 76,56,26 71,51,21 70,50,18 72,52,20 74,56,24 79,60,23 69,46,17 91,70,29 96,77,38 97,76,35 95,73,35 90,68,30 102,80,42 92,70,32 104,82,44 92,73,38 98,79,44 95,73,39 94,72,38 95,73,35 102,79,37 123,100,58 146,123,83 132,108,71 166,143,103 109,87,42 101,79,45 112,93,56 127,103,68 131,110,69 116,95,54 131,108,68 113,87,46 106,83,41 107,81,42
91,70,27 96,73,31 93,70,28 95,75,29 101,80,28 95,75,27 92,70,25 94,72,27 99,77,32 108,83,39 98,71,28 106,78,38 108,83,37 94,74,26 93,72,29 101,79,30 111,87,36 102,79,39 89,65,30 138,115,75 105,83,36 107,83,32 89,64,20 95,69,28 87,64,24 81,62,25 81,62,25 114,92,56 84,65,28 77,58,23 75,57,25 78,54,21 72,49,18 86,62,29 88,64,27 88,66,28 97,76,35 94,73,32 96,73,31 94,73,32 95,74,33 95,74,31 100,79,38 95,73,37 86,67,32 89,70,33 106,84,46 95,73,35 90,68,30 98,75,33 101,78,38 103,80,40 107,84,44 102,79,37 130,104,63 104,85,48 111,91,61 115,93,59 102,80,42 132,108,71 128,105,65 122,100,55 141,119,72 102,75,32
92,68,31 93,66,30 94,73,30 85,64,23 88,65,23 95,69,28 98,76,31 91,68,26 92,69,27 92,70,25 101,76,28 107,82,36 102,77,29 104,80,29 119,94,50 108,85,43 86,62,27 90,63,29 100,78,31 105,80,36 105,80,34 101,76,30 97,76,33 87,64,24 74,52,14 89,70,33 91,69,31 81,60,19 76,57,18 74,55,18 76,57,18 73,51,15 78,55,24 73,51,17 88,66,32 86,65,24 93,72,31 94,72,34 95,74,33 100,79,36 104,83,40 108,85,43 120,97,57 100,78,40 97,75,39 102,78,45 94,70,35 97,75,39 107,84,44 105,82,40 100,77,35 92,69,29 91,69,35 76,56,24 118,94,57 134,113,72 91,68,37 102,78,43 113,91,53 109,85,48 119,98,57 109,89,41 113,88,44 112,88,37
92,73,38 85,66,31 95,74,33 85,61,24 87,66,23 99,76,36 93,70,28 87,65,27 89,65,28 93,70,28 108,84,33 110,85,41 112,87,41 122,96,55 106,82,45 110,86,51 106,82,45 92,69,29 84,61,21 83,57,18 102,77,31 96,74,29 95,74,31 91,70,29 81,62,23 90,71,36 95,73,37 93,72,29 79,60,23 79,57,19 84,60,23 80,59,18 78,59,22 81,59,23 88,63,33 88,64,29 102,80,42 96,73,31 94,73,32 95,77,33 94,73,30 93,70,30 92,69,29 122,100,62 92,68,31 91,67,30 103,79,42 93,69,34 98,75,35 99,76,36 101,78,36 83,64,29 74,56,24 89,71,39 122,103,66 110,88,52 87,63,30 103,79,44 108,86,50 113,91,55 105,84,43 113,94,41 116,92,39 103,79,26
75,55,25 88,71,36 96,77,38 89,71,29 86,65,22 91,68,26 96,73,33 96,72,35 93,70,30 116,93,51 107,85,38 107,81,42 87,63,28 102,78,43 84,60,25 89,65,28 107,83,46 88,66,30 84,63,22 84,61,21 114,91,49 94,73,30 92,69,27 80,57,15 84,64,18 93,72,31 91,71,25 85,64,21 85,63,25 72,49,9 79,56,14 85,63,29 78,59,24 81,58,27 86,64,30 93,70,30 94,68,29 96,69,33 100,76,39 97,76,35 104,83,40 94,70,33 88,64,29 105,83,47 93,69,34 88,67,26 87,65,27 89,65,28 96,73,33 110,87,47 98,74,39 98,75,46 75,54,27 74,54,24 91,73,43 100,82,52 103,84,57 93,75,45 100,82,50 99,80,45 103,81,34 105,80,34 107,82,34 111,86,40
76,57,30 85,65,35 89,70,35 101,80,39 91,70,29 90,69,26 92,71,28 110,91,52 107,88,53 86,64,30 81,58,27 88,66,30 101,79,45 101,79,43 76,57,22 83,61,23 85,66,31 86,68,36 88,69,32 93,72,31 95,71,34 108,88,42 105,88,41 93,69,36 94,73,32 84,65,30 88,67,24 78,60,18 78,60,18 78,56,18 64,45,10 76,57,22 70,51,24 74,54,22 79,56,25 92,68,33 92,69,29 95,74,33 96,73,33 101,80,37 84,62,24 87,65,29 78,56,22 89,69,37 97,75,41 83,61,23 91,69,33 102,79,37 93,70,28 81,57,20 89,65,30 104,81,50 98,79,40 84,65,26 86,68,38 77,55,35 98,80,50 101,82,55 108,92,61 102,84,52 117,94,52 105,83,36 91,69,24 101,73,33
76,57,32 84,65,40 82,64,34 109,85,48 88,67,26 93,75,33 108,86,48 128,109,74 78,57,30 78,57,32 82,62,30 92,73,36 83,63,31 88,69,34 78,58,26 91,70,29 86,64,26 81,59,25 86,67,32 86,67,30 90,70,38 97,76,35 94,75,50 191,169,122 182,155,108 219,194,148 213,183,137 87,66,23 81,57,24 77,53,16 72,53,16 74,52,16 92,79,47 170,149,97 83,61,27 91,64,30 96,72,35 102,76,37 106,85,44 100,81,42 86,68,36 80,61,34 84,64,34 81,63,33 96,77,42 90,68,30 91,69,33 111,88,48 91,68,28 105,81,44 101,77,40 94,72,38 99,77,39 91,73,31 91,72,35 100,80,50 87,70,33 83,66,31 79,60,33 88,70,40 87,70,35 99,77,39 100,74,35 112,85,42
