10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 7,10,17 9,13,15 8,8,3 16,11,10 10,9,12 13,11,7 15,10,9 12,12,9 8,12,14 14,11,15 14,11,15 13,12,17 13,10,14 16,11,13 16,10,15 12,11,14 10,12,12 13,11,12 13,11,9 11,11,11 11,11,11 9,10,15 12,11,14 12,12,12 12,12,12 13,13,13 11,11,11 14,11,17 14,10,19 18,11,23 19,13,18 20,15,17 22,17,16 23,21,19 24,22,20 28,23,20 26,24,20 34,29,31 37,35,36 39,38,31 39,34,33 39,34,33 45,38,36 45,43,39 51,49,45 62,48,30 93,66,32 123,91,47 142,111,62 153,115,65 148,110,62 145,114,61 144,113,64 134,104,58 126,91,53 113,81,51 100,72,45 91,72,47 86,71,49 85,69,54 82,71,56 80,73,53 85,76,57 85,74,55 81,72,55 75,71,54 73,65,52 72,62,50 70,62,51 66,57,51 62,56,49 58,52,45 56,50,41 54,48,41 52,46,39 51,45,38 50,44,37 49,42,40 48,41,39 48,41,39 49,42,42 49,42,42 50,43,43 50,43,43 49,42,42 45,38,41 42,35,33 37,35,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 7,12,11 81,37,9 137,87,25 141,99,59 135,106,75 112,87,68 70,49,36 44,28,22 24,11,8 19,12,12 17,10,10 19,13,18 18,15,19 18,13,15 19,13,18 13,12,15 10,12,12 13,11,12 13,11,9 11,10,15 11,10,15 9,10,13 11,10,15 11,9,17 15,13,21 15,13,21 17,15,23 18,15,19 27,19,25 31,20,17 39,26,21 56,40,25 80,61,45 103,83,63 89,69,49 74,55,43 58,41,33 40,29,24 39,34,36 40,35,37 39,34,33 40,33,33 50,38,40 76,61,39 147,120,84 175,141,82 205,169,109 211,180,120 217,185,128 218,190,132 211,186,127 214,182,127 210,181,128 215,182,130 212,178,117 208,169,112 201,165,107 190,153,100 184,149,95 179,149,93 178,147,96 173,139,94 156,124,82 136,110,71 127,105,67 139,118,91 117,96,73 101,83,64 88,72,55 74,63,46 67,57,45 59,51,40 60,51,43 56,47,41 54,48,41 52,46,39 52,46,39 49,42,40 49,42,40 47,40,38 49,42,42 49,42,42 50,43,43 50,43,43 49,42,42 45,38,41 42,35,33 37,35,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 44,33,26 60,39,24 71,40,17 139,87,27 171,128,72 184,146,98 196,158,112 201,165,116 196,158,108 190,154,96 174,138,80 175,141,80 183,147,85 170,134,76 167,131,73 164,123,64 167,125,62 164,119,55 159,115,46 153,109,42 148,104,35 153,107,41 158,112,44 164,120,53 173,131,68 175,131,64 179,133,67 179,132,69 172,130,65 175,135,69 180,140,74 188,148,82 195,155,91 199,160,99 199,160,101 199,163,103 201,165,105 202,171,111 196,165,105 184,154,98 159,123,72 109,81,52 43,33,23 44,33,26 146,111,73 178,147,83 217,188,127 235,208,145 248,221,158 248,224,162 248,224,160 250,225,166 245,222,162 245,220,163 247,224,166 249,221,163 239,214,155 239,214,155 236,211,154 231,206,149 230,207,149 231,206,149 232,207,150 231,205,151 223,197,145 218,191,146 218,188,142 216,189,144 198,171,128 190,163,118 183,153,111 169,138,99 151,122,87 140,113,79 135,111,78 124,99,71 113,87,62 105,81,55 102,76,53 93,67,44 88,59,28 103,77,56 51,42,25 49,42,42 49,42,40 50,43,43 49,42,42 45,38,41 44,34,33 39,34,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 26,15,8 52,41,24 62,41,26 79,50,26 146,98,40 190,154,103 210,177,129 224,193,144 228,199,148 228,197,144 223,191,136 217,182,128 221,190,130 230,199,137 227,200,139 229,200,139 233,204,143 229,205,143 227,200,139 224,191,139 218,191,130 219,194,135 223,197,143 226,198,140 227,197,139 230,196,135 231,200,140 227,199,141 229,200,137 227,191,131 217,186,126 220,189,129 235,204,144 232,201,141 235,203,146 234,202,147 233,203,147 241,211,155 240,212,156 239,211,153 227,198,145 213,184,133 183,155,115 108,86,50 163,121,67 194,164,108 229,200,137 240,215,156 250,225,166 253,226,163 254,227,166 253,226,163 252,225,164 246,222,158 253,222,160 253,222,158 246,222,160 244,221,161 244,219,160 243,218,159 243,220,162 238,217,161 241,216,157 245,220,163 245,224,168 239,215,160 240,214,162 239,215,164 239,214,168 234,207,164 224,196,156 214,188,147 205,182,142 192,168,131 180,158,124 178,154,128 160,139,112 143,122,95 132,113,90 132,111,86 125,99,76 100,71,51 115,71,43 98,56,18 89,60,38 62,47,38 50,43,43 49,42,42 45,38,41 42,35,33 35,33,31 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 38,26,16 60,41,25 65,44,21 86,53,26 157,109,53 203,167,118 227,200,155 235,210,162 236,217,162 236,215,159 238,215,157 234,209,152 243,214,153 245,220,161 243,220,160 243,221,158 244,220,158 247,222,165 248,223,164 248,220,164 244,219,160 248,223,166 245,222,164 245,222,162 247,224,164 246,222,160 244,220,158 250,226,164 250,223,162 243,216,155 240,213,150 247,220,157 248,221,160 245,221,159 250,227,167 252,229,169 250,231,167 246,223,165 247,225,162 240,217,157 237,214,156 224,203,147 202,177,133 136,117,78 195,159,101 224,196,140 243,218,159 244,219,160 248,224,160 251,227,161 255,224,152 255,231,150 241,199,157 148,117,96 93,77,106 187,158,154 247,224,166 244,223,153 208,118,44 235,140,48 255,155,14 123,83,100 255,146,29 226,159,109 244,184,134 255,194,98 255,212,141 255,213,141 245,214,150 232,212,166 230,204,165 229,200,165 223,193,165 210,182,144 201,179,145 187,167,135 170,150,120 162,142,112 149,135,108 138,124,99 131,112,89 107,81,58 130,86,46 109,63,24 102,66,37 85,52,27 81,58,43 57,47,46 61,48,43 54,42,42 36,31,30 33,31,29
10,9,12 10,9,12 10,9,12 10,9,12 46,34,22 63,44,21 70,48,28 100,68,38 160,112,58 214,181,131 234,208,158 239,215,164 34,38,108 43,40,112 53,41,84 61,48,67 69,55,57 106,90,84 155,137,107 191,175,133 229,210,155 243,220,160 251,233,173 255,236,175 255,234,172 255,229,171 254,229,172 255,229,168 255,238,174 251,239,169 251,224,177 239,220,163 208,193,146 194,173,132 128,117,82 83,72,69 66,60,81 58,48,79 59,52,91 52,52,109 51,53,107 57,45,86 56,48,104 73,59,83 237,211,157 220,199,145 202,180,135 149,130,91 210,187,127 234,206,148 240,215,156 203,175,117 115,97,67 90,70,80 191,166,138 251,219,175 242,212,166 190,159,120 163,140,129 154,125,90 246,222,158 239,217,152 85,84,89 62,80,104 88,69,101 74,76,117 104,78,84 88,65,94 82,79,124 183,102,68 105,67,69 130,66,40 255,130,7 107,74,104 254,134,45 209,133,70 136,67,38 255,134,26 60,72,65 82,78,89 109,103,128 59,59,69 57,52,49 124,113,106 135,114,89 109,83,58 105,68,28 115,71,31 102,65,39 98,58,33 89,59,44 62,49,46 64,48,46 59,46,43 50,43,41 32,30,28
10,9,12 10,9,12 10,9,12 10,9,14 57,38,24 71,47,25 73,47,26 110,76,44 162,119,63 219,188,137 242,218,163 245,220,172 99,79,72 255,135,0 86,52,32 255,140,0 255,146,0 161,72,0 196,90,0 125,58,33 101,40,24 101,42,23 85,31,54 83,31,54 71,24,63 74,28,69 78,30,56 77,29,57 82,32,61 85,28,38 89,36,54 111,44,0 126,50,8 143,61,16 228,108,0 145,71,46 254,143,26 255,148,12 69,46,57 255,133,0 87,60,44 200,99,2 255,134,0 99,85,87 234,204,160 228,204,151 209,184,138 155,134,93 218,194,139 236,212,150 237,212,153 242,211,149 53,50,104 63,57,134 247,226,156 255,227,169 248,229,165 252,229,160 249,225,170 245,226,160 246,222,160 243,220,151 85,72,111 249,144,45 112,74,95 73,73,110 90,67,94 133,73,32 76,76,113 79,79,107 94,80,85 76,76,104 75,83,92 66,79,98 60,78,93 63,73,93 67,76,87 61,65,107 72,85,131 82,95,139 41,52,90 96,107,149 72,87,119 96,97,118 140,116,92 112,83,59 94,55,25 99,53,27 87,53,33 97,58,30 99,63,43 62,46,40 62,45,46 59,46,43 53,43,42 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 64,42,24 78,53,34 80,55,27 119,80,48 165,124,67 227,194,144 242,218,163 243,218,172 39,33,108 34,26,86 10,28,84 72,35,62 84,41,35 33,53,81 162,94,33 49,63,86 44,69,93 118,73,27 46,64,90 240,110,0 84,54,28 122,39,0 255,140,0 40,63,97 131,83,40 128,60,15 38,74,78 245,125,0 97,49,33 94,59,44 164,68,10 24,47,83 43,40,87 35,28,81 15,27,80 51,21,64 29,35,93 23,31,106 49,30,87 41,40,86 224,210,152 229,205,152 205,180,134 157,139,97 223,200,142 233,208,149 236,211,152 246,218,160 63,61,112 63,57,119 255,225,167 253,229,167 254,229,170 251,226,167 250,228,165 247,225,162 245,226,162 247,226,154 232,120,51 80,66,83 219,106,29 114,72,89 232,146,82 110,71,57 89,80,120 188,136,115 204,115,30 112,74,97 83,72,97 255,138,0 75,66,119 66,65,111 247,145,45 64,63,127 78,92,131 48,65,96 86,98,149 75,87,136 78,92,133 93,94,99 151,127,101 115,86,62 129,88,43 111,64,32 84,53,34 86,52,32 93,55,34 60,47,40 58,47,44 61,45,43 53,41,41 34,29,31
10,9,12 10,9,12 10,9,12 10,9,12 75,54,31 72,46,23 79,50,26 131,92,53 170,129,72 226,197,146 240,219,165 245,221,170 55,33,94 11,20,113 24,14,113 238,113,0 11,17,115 6,16,118 76,20,23 64,29,73 14,18,99 15,16,89 255,152,6 6,21,107 7,19,113 32,27,122 55,28,108 10,16,116 10,22,112 249,130,44 10,18,106 8,18,104 33,27,118 101,33,0 8,22,111 16,18,115 200,145,29 31,27,106 24,30,103 48,39,102 69,41,81 35,39,111 36,35,106 33,32,103 231,210,156 217,195,146 203,178,132 159,141,99 224,201,143 230,206,144 237,214,154 240,215,156 79,63,101 65,55,115 252,227,168 247,223,161 250,226,164 250,228,165 250,226,164 244,227,162 247,224,164 251,226,167 255,194,95 192,120,40 240,147,56 245,212,144 255,168,89 124,75,64 246,206,142 246,162,75 90,75,95 255,151,50 244,128,45 97,89,135 215,94,12 209,132,79 75,65,121 196,122,70 58,74,103 112,128,178 99,113,163 42,56,104 73,89,129 79,80,103 161,133,106 128,99,66 99,56,23 104,59,26 92,54,33 80,54,33 78,47,28 55,42,35 57,46,43 57,44,39 54,40,40 32,27,29
10,9,12 10,9,12 10,9,12 11,10,13 80,54,33 78,54,32 78,44,24 142,98,60 173,130,72 227,198,145 236,217,160 244,223,171 13,29,99 6,23,115 0,15,88 30,14,108 14,28,110 17,33,110 118,82,64 168,103,84 112,86,95 109,85,103 220,109,0 65,54,106 58,45,95 66,46,110 83,56,107 55,45,103 54,44,104 224,118,23 112,92,113 159,146,143 183,158,139 225,185,131 191,166,107 231,198,121 217,165,78 204,157,68 191,146,57 241,197,119 207,164,79 205,161,83 204,161,76 204,169,88 243,218,161 224,203,147 203,178,132 159,141,99 221,197,142 231,206,149 238,215,155 242,219,159 123,99,119 65,57,115 251,226,167 250,226,164 252,228,166 250,228,165 249,227,162 244,215,150 248,224,162 247,226,170 255,200,86 255,207,130 255,214,149 255,151,26 232,175,90 255,210,111 255,152,45 255,206,108 255,164,50 239,206,156 232,208,155 255,156,84 255,202,136 255,199,123 205,134,113 255,165,60 72,82,90 89,107,147 99,113,163 84,97,152 43,58,103 78,82,113 176,148,121 139,110,79 101,57,29 99,53,27 98,58,35 84,53,32 83,52,33 59,47,37 55,44,41 59,43,39 55,41,41 33,28,30
