248,229,163 243,224,160 244,224,165 250,227,167 248,224,162 251,228,159 250,223,158 252,225,164 247,225,160 248,229,165 243,225,163 243,223,162 246,221,162 246,222,167 250,225,168 246,230,174 246,231,195 248,231,203 225,214,195 205,193,183 162,153,166 131,121,152 94,80,133 72,66,128 54,57,116 35,58,112 35,45,121 27,35,96 19,32,128 27,17,107 26,23,110 40,24,107 42,32,104 58,25,75 69,26,64 53,32,78 59,33,90 57,41,97 68,41,78 237,216,164 230,209,157 223,203,153 214,192,143 198,176,129 169,142,106 130,101,66 217,192,135 227,202,145 233,211,148 238,216,151 219,195,131 246,218,160 101,58,23 47,49,117 57,53,114 118,73,38 248,227,173 255,227,169 251,227,165 250,226,162 250,226,162 250,226,164 248,224,160 251,229,166 251,226,167 202,156,86 243,220,151 241,216,157 240,224,166 74,66,112 87,55,80 255,145,0 211,109,37 89,66,104 74,63,97 67,63,99 86,63,94 247,123,19 77,69,106 68,74,118 76,69,120 81,77,101 141,89,70 90,74,101 75,68,109 71,72,106 77,69,104 105,69,61 79,72,102 72,66,100 61,69,101 63,69,109 58,71,99 61,72,99 48,67,100 53,62,112 89,102,146 78,94,132 45,62,95 102,114,163 68,77,129 104,111,162 76,85,126 65,74,99 159,139,121 152,132,102 135,111,85 111,83,56 99,63,34 127,81,42 105,58,24 104,58,32 87,50,26 133,102,79 83,53,27 93,58,33 90,56,34 55,44,39 57,44,41 59,43,41 55,42,39 54,41,38 53,39,39 33,26,26 28,26,27 28,26,27 28,26,27 30,28,29
117,108,81 108,100,76 125,107,88 120,107,84 114,101,78 120,107,86 110,100,78 109,98,79 98,86,74 88,78,66 81,72,64 82,76,67 77,67,66 72,64,72 65,57,76 54,49,78 50,49,91 38,43,90 33,34,97 23,30,96 22,23,96 12,16,88 18,18,112 26,22,124 28,30,112 36,32,113 49,32,106 47,35,94 86,53,87 137,85,91 171,105,91 224,136,84 224,146,98 160,109,110 255,140,21 111,49,11 255,141,25 249,147,55 216,127,55 197,163,104 226,210,154 222,202,152 217,195,146 202,180,133 171,144,108 131,102,69 219,194,137 226,201,142 235,213,150 236,214,149 239,215,151 248,221,160 122,80,38 47,49,117 53,52,112 125,81,41 249,228,174 255,228,170 252,228,166 250,226,162 251,227,165 246,222,160 245,223,160 253,231,168 248,223,164 255,222,156 246,222,156 244,219,160 247,226,170 91,68,108 253,144,42 254,120,15 179,91,35 209,129,95 73,79,119 89,70,88 144,104,108 255,159,5 162,124,114 70,74,114 82,68,121 74,76,103 255,148,34 208,126,70 79,79,107 72,68,102 71,74,110 255,158,30 97,73,107 70,66,102 58,60,116 59,63,105 114,93,112 169,127,116 62,67,116 49,58,112 86,101,144 43,59,95 108,124,164 64,78,130 72,81,135 60,69,121 93,102,145 37,47,65 161,141,123 159,138,111 137,113,87 114,90,57 98,64,32 129,84,40 118,72,33 95,49,23 87,49,28 135,104,81 76,47,25 83,49,29 84,50,28 54,41,36 55,42,39 58,42,40 56,43,40 56,43,40 53,40,37 31,24,24 28,26,27 28,26,27 28,26,27 30,28,29
24,26,121 25,31,120 28,37,120 34,35,137 26,26,124 36,36,130 27,25,117 31,30,115 32,27,113 38,35,122 45,37,126 36,29,111 46,34,116 52,37,117 54,32,106 68,36,91 90,48,93 102,57,93 164,97,86 146,89,86 223,129,77 249,140,62 163,80,15 255,154,0 155,93,66 161,93,34 255,136,0 88,65,54 255,143,0 114,75,36 92,64,55 255,143,0 62,61,92 43,74,91 240,114,0 28,57,75 226,120,25 75,60,70 85,52,27 219,146,64 237,205,150 227,208,155 213,193,143 200,180,132 172,150,112 132,108,71 221,198,140 232,208,146 237,215,152 233,211,146 238,214,152 244,221,161 165,121,68 50,50,118 54,49,108 115,73,33 248,228,167 255,226,168 253,229,167 250,223,162 251,227,165 249,227,164 246,223,163 250,228,165 250,225,166 248,224,162 246,221,164 247,224,164 249,226,168 213,127,63 125,73,70 69,87,125 99,72,107 158,81,44 234,136,72 240,159,107 191,106,33 80,73,124 209,111,40 197,145,115 139,89,72 255,166,32 113,68,76 197,131,115 220,124,39 102,80,113 255,148,18 134,66,21 143,53,11 191,122,55 74,69,108 111,77,105 141,61,27 182,86,28 209,136,127 61,64,111 92,112,154 117,134,179 98,112,164 77,91,143 46,60,110 96,108,159 58,70,123 59,71,93 159,139,121 165,142,113 145,122,93 124,99,69 99,65,33 109,63,22 123,77,40 103,57,31 89,51,30 120,89,66 77,48,26 75,49,28 83,52,31 62,46,40 57,44,39 57,41,39 56,43,40 54,41,38 49,36,33 31,24,24 28,26,27 28,26,27 28,26,27 28,26,27
55,54,85 164,96,37 255,132,0 102,48,12 255,141,0 255,153,0 90,45,12 255,144,0 139,77,64 214,116,29 255,131,0 108,53,0 255,141,0 255,137,0 94,63,53 255,140,0 71,53,48 55,61,64 255,149,0 66,66,78 255,133,0 142,80,38 39,58,79 255,153,23 39,64,86 37,58,93 139,39,0 13,41,75 34,26,59 15,40,80 3,33,87 28,14,69 22,25,104 36,33,116 15,26,107 12,37,106 24,33,101 16,28,102 31,40,94 227,189,141 229,210,153 225,201,146 216,192,139 201,181,135 173,154,115 136,115,74 220,200,141 230,208,145 228,206,141 232,210,145 238,214,152 243,218,159 212,175,104 55,51,116 53,49,110 107,71,38 247,227,168 253,226,165 251,227,165 253,229,167 250,225,166 251,229,166 249,227,164 247,225,162 250,228,165 250,226,164 250,225,166 250,227,167 252,227,168 239,215,164 255,170,32 101,72,82 124,58,53 255,148,12 255,215,135 255,210,137 251,150,55 68,73,122 144,85,80 255,162,45 255,215,133 223,145,94 88,79,105 104,84,107 251,142,66 255,219,146 213,143,94 74,71,114 80,60,83 145,71,64 205,129,64 162,69,10 89,63,93 71,76,113 158,62,20 184,132,102 52,68,97 78,95,138 118,133,188 100,116,166 97,113,165 39,55,91 37,54,99 39,52,98 135,119,106 172,149,120 153,128,98 129,105,72 105,73,41 102,57,22 97,50,18 92,48,22 92,54,33 101,70,47 76,45,24 67,43,21 76,45,24 60,40,33 54,43,38 53,42,39 55,42,39 54,41,38 50,37,34 33,26,26 28,26,27 28,26,27 28,26,27 28,26,27
10,52,57 21,55,92 197,99,0 11,48,68 98,59,29 53,59,78 15,56,70 202,92,0 9,70,82 40,66,85 147,55,0 12,48,73 46,47,68 40,45,51 0,51,69 83,20,27 0,33,83 7,30,86 30,16,89 0,25,91 41,28,92 37,27,97 4,15,114 13,20,123 11,24,122 19,15,117 58,50,126 145,74,55 18,18,112 16,21,115 18,18,112 19,22,101 214,123,4 101,40,6 10,27,126 19,24,118 21,22,113 13,27,118 27,31,114 76,64,69 233,213,154 225,199,145 216,192,139 200,180,134 175,153,115 142,118,81 221,198,140 229,207,142 231,209,146 231,209,146 238,214,152 240,216,152 237,199,135 60,48,105 54,50,113 109,71,36 250,227,169 250,223,160 252,225,162 250,226,162 247,225,162 250,228,165 249,227,164 251,229,166 252,228,166 250,225,166 250,225,166 247,224,164 249,226,168 255,148,0 243,194,129 255,203,94 255,154,39 255,211,131 247,175,95 255,162,41 255,207,158 255,147,37 240,165,97 244,219,173 249,192,123 246,224,157 219,154,90 226,131,48 254,212,147 255,200,115 255,209,109 124,79,76 128,69,80 255,153,30 236,222,166 255,199,119 128,72,66 121,93,112 255,149,0 229,213,182 53,73,87 45,67,97 73,92,143 111,132,182 77,95,149 76,92,140 40,56,106 80,97,142 95,85,73 173,155,125 163,139,106 145,117,88 112,78,46 102,58,28 95,49,21 90,46,20 92,52,29 92,58,36 93,59,37 80,49,30 76,45,26 61,42,30 52,41,36 52,41,38 54,41,38 52,39,36 52,39,36 35,25,24 28,26,27 28,26,27 28,26,27 28,26,27
11,18,111 6,20,109 11,20,113 72,17,57 24,20,110 7,19,113 3,21,115 14,20,118 32,19,98 75,20,39 29,20,112 6,18,123 12,19,122 6,23,124 34,19,108 158,71,5 13,20,125 4,20,115 12,20,118 8,22,113 40,27,93 243,154,82 11,23,113 5,16,113 7,19,111 9,21,111 56,53,111 155,109,52 28,32,104 30,28,106 31,32,93 40,35,94 177,143,82 74,45,14 51,38,77 50,35,68 52,36,72 50,38,81 48,34,78 76,56,49 236,204,170 222,201,147 214,193,141 201,179,132 171,149,111 143,119,82 216,192,137 228,206,143 230,208,145 235,213,150 237,215,150 239,217,152 241,211,144 85,72,91 51,46,101 114,71,36 252,228,175 254,227,162 252,223,162 254,227,166 251,229,166 251,228,168 245,222,162 250,223,162 250,221,158 249,220,159 247,224,164 247,224,166 247,223,168 255,192,102 251,176,86 235,201,129 232,219,169 248,211,140 255,154,34 255,147,29 255,178,58 251,207,136 238,216,151 255,160,28 255,162,25 255,172,53 246,216,149 255,208,131 255,199,121 255,145,4 255,191,97 255,211,124 255,157,50 247,213,150 255,171,77 255,170,44 222,187,131 255,148,5 230,204,152 255,170,68 86,98,151 45,66,105 37,52,109 26,47,93 106,126,168 40,56,108 79,92,147 58,68,113 70,66,56 178,159,132 171,144,110 148,120,93 116,82,52 99,55,27 89,43,15 88,44,18 90,50,25 87,52,27 88,52,30 82,44,25 75,46,26 65,44,31 52,41,38 52,41,38 53,40,37 53,40,37 52,39,34 37,25,25 28,26,27 28,26,27 28,26,27 28,26,27
7,16,107 9,16,109 18,25,109 255,134,0 34,27,107 12,17,113 6,23,113 9,21,113 73,31,80 255,152,0 43,22,120 16,18,113 12,21,112 7,19,113 53,21,105 255,149,4 24,22,130 21,20,132 28,29,104 28,34,92 79,71,108 215,178,107 54,39,59 72,49,50 106,80,59 129,102,70 171,140,78 214,177,94 222,185,89 209,167,73 218,177,89 209,165,87 235,190,117 228,183,110 219,177,98 218,179,99 216,177,97 217,177,102 224,181,107 189,153,77 231,214,163 230,206,153 219,195,144 204,179,133 175,153,115 146,122,87 216,192,139 225,203,140 232,210,147 236,214,151 240,218,153 240,218,155 249,213,151 115,94,90 50,48,99 113,77,48 247,221,167 248,224,158 255,227,169 255,228,167 254,230,168 251,226,167 247,224,164 253,225,167 177,131,47 255,217,144 250,221,168 248,223,166 247,222,165 246,221,164 243,219,157 248,221,158 245,220,172 247,219,161 238,224,168 234,224,157 237,218,161 240,225,164 243,218,159 233,223,170 244,228,170 247,227,177 241,222,165 243,215,159 242,218,163 255,215,152 255,222,146 255,223,169 242,225,176 244,208,150 247,194,128 249,190,117 250,201,136 244,213,162 244,206,142 245,166,75 119,112,112 104,105,93 138,133,130 126,124,122 90,85,82 84,77,80 110,104,109 74,70,60 81,70,55 190,169,142 185,157,128 162,134,105 130,94,63 108,64,34 97,49,20 94,48,20 94,49,26 83,43,18 86,49,25 83,43,20 76,45,26 69,46,33 54,41,38 56,43,40 53,40,37 52,39,36 49,36,31 40,28,28 28,26,27 27,25,26 27,25,26 28,26,27
76,43,34 90,47,28 59,43,70 216,131,5 76,39,38 53,35,60 74,43,35 65,48,54 91,54,51 199,121,39 118,79,65 105,71,51 131,86,40 144,84,45 157,88,32 172,106,35 160,114,73 227,192,127 216,180,92 212,177,92 210,173,90 214,172,82 226,180,94 194,147,54 212,165,88 193,146,65 231,194,113 189,151,73 255,211,133 248,205,131 193,146,55 191,151,58 197,150,61 216,167,79 254,207,128 191,148,63 251,216,149 223,186,115 208,161,84 195,156,85 236,210,156 235,211,160 219,194,146 207,182,136 178,156,118 143,119,84 215,191,138 229,207,144 231,209,146 237,215,152 244,222,157 242,220,157 245,216,153 190,148,106 49,51,107 86,63,52 255,227,176 250,228,165 255,226,165 255,228,167 255,227,169 253,228,171 249,230,173 247,218,165 208,159,80 255,216,147 247,225,162 238,213,167 248,222,170 245,226,162 242,220,171 245,220,163 248,222,170 243,219,164 245,224,170 236,219,152 241,220,164 246,223,163 239,221,159 242,222,161 243,220,162 243,223,162 241,220,164 238,217,161 242,218,163 244,221,161 245,225,166 246,223,165 244,221,161 244,221,163 247,224,164 246,221,164 240,219,165 240,219,167 236,214,167 237,212,166 240,216,165 240,216,165 232,207,159 231,204,161 228,197,158 228,197,160 223,194,159 214,187,153 208,181,149 200,177,146 189,166,135 173,146,114 140,105,69 128,84,46 110,61,21 98,48,15 94,48,20 86,44,20 93,58,31 93,47,19 76,42,24 71,43,30 54,41,36 57,41,39 55,42,39 50,37,34 49,36,31 44,33,30 28,26,27 28,26,27 28,26,27 28,26,27
43,75,85 55,77,91 18,72,88 53,73,78 23,69,81 12,58,82 48,84,98 23,65,83 20,80,113 27,78,84 11,73,96 2,66,86 23,63,80 12,64,79 6,64,93 7,54,82 47,59,52 211,178,99 255,231,158 199,160,78 255,221,160 224,183,111 224,175,96 198,151,70 195,148,67 231,189,110 255,230,162 239,209,142 192,150,67 212,170,87 208,165,89 255,229,169 252,217,150 251,210,138 195,149,65 197,154,67 246,215,153 246,211,146 208,166,87 201,162,89 233,209,154 227,208,155 219,197,148 205,183,136 176,155,114 145,121,86 219,195,140 228,206,143 235,213,150 242,220,157 242,220,157 242,219,159 244,220,156 243,202,143 51,53,107 79,58,54 255,234,174 255,231,157 255,229,150 255,227,144 255,224,138 255,220,136 248,202,132 220,188,131 121,83,46 255,217,144 206,187,150 236,213,173 158,136,102 237,220,169 119,97,91 154,131,120 236,213,153 242,219,161 173,149,112 160,139,112 244,225,186 241,221,191 198,178,130 243,224,167 216,197,160 211,190,147 243,219,166 244,218,166 244,222,186 247,222,176 245,224,170 235,217,173 238,223,172 239,220,163 238,218,159 231,210,154 240,221,166 240,219,167 241,219,170 248,226,177 197,175,139 239,215,164 237,215,170 225,205,155 222,200,151 230,205,161 224,202,155 219,192,158 212,184,155 202,180,146 194,172,136 183,156,124 153,120,83 132,88,46 134,84,40 141,92,43 113,65,20 114,68,29 108,72,43 101,54,22 87,51,29 74,47,31 54,41,36 54,41,38 54,41,38 50,37,34 48,35,28 45,34,31 27,25,26 28,26,27 28,26,27 30,28,29
0,57,75 14,72,90 8,66,86 10,63,82 0,54,74 0,55,75 19,74,97 6,62,82 6,62,80 23,79,99 16,72,90 3,62,77 0,60,76 2,62,81 0,60,78 3,61,79 47,64,59 189,155,83 239,192,103 234,196,118 253,225,167 255,222,156 212,168,88 200,153,72 198,154,72 194,152,71 249,212,143 254,217,148 196,156,65 249,210,128 193,161,86 250,222,164 249,221,153 188,156,83 188,149,67 193,148,57 210,166,84 201,162,80 201,159,76 201,164,91 235,211,156 226,205,153 220,198,149 207,185,138 179,158,117 148,124,87 214,194,135 226,204,141 233,209,147 241,217,155 240,216,154 244,219,160 242,225,160 251,209,126 57,51,117 65,51,104 124,103,101 114,97,98 111,87,91 104,83,81 120,80,57 124,85,55 118,86,52 100,68,82 98,67,55 255,208,127 154,127,95 234,213,170 241,224,177 131,112,77 106,88,87 146,124,116 230,210,151 243,220,162 210,188,143 246,226,178 133,114,100 104,84,75 184,163,120 228,212,154 143,120,117 184,162,144 239,217,152 239,215,164 136,116,109 233,209,156 231,217,149 123,104,88 157,141,135 247,226,183 237,216,191 138,119,96 121,99,79 228,209,156 236,211,163 239,220,167 157,134,123 239,216,156 157,134,121 175,157,115 186,168,147 226,205,180 219,198,187 137,116,105 204,184,154 217,189,160 207,180,148 185,161,126 154,123,86 140,95,51 129,76,31 107,58,9 99,50,12 111,64,30 112,78,44 90,46,16 85,41,15 76,46,29 53,40,35 55,38,41 54,41,36 48,35,30 48,35,30 49,36,31 31,24,24 30,22,28 34,26,32 35,27,33
