248,229,163 240,220,159 250,227,167 248,224,162 249,223,155 250,226,162 247,225,160 244,224,163 243,223,162 246,221,162 247,223,170 250,227,167 246,231,195 236,227,198 208,196,186 162,153,166 110,103,133 85,75,133 54,57,116 35,48,119 27,35,96 19,32,128 27,19,108 38,23,110 42,32,104 56,37,92 49,28,74 59,33,90 59,29,85 231,219,160 230,209,157 216,194,145 202,180,133 169,142,106 194,168,118 229,204,145 233,211,148 240,216,152 229,201,143 101,58,23 51,51,108 68,66,117 248,227,173 252,228,166 250,226,162 250,226,162 247,223,161 246,224,161 251,226,167 252,208,128 240,215,156 240,224,166 79,56,96 237,119,46 211,109,37 75,63,104 70,66,102 86,63,94 140,82,60 76,70,118 76,69,120 81,77,129 88,72,99 75,68,109 70,73,93 84,75,97 79,72,102 61,66,113 63,69,109 58,71,99 60,66,87 48,66,102 89,102,146 60,76,112 94,106,155 68,77,129 89,97,145 57,62,97 159,139,121 143,120,91 119,91,64 99,63,34 111,65,26 99,53,23 87,50,26 76,47,23 94,59,34 90,56,34 56,43,40 57,44,41 55,42,39 52,39,36 35,28,28 28,26,27 28,26,27 28,26,27
38,41,104 37,39,105 30,31,102 32,36,108 28,34,107 28,34,105 24,28,102 26,29,106 20,25,103 13,22,103 10,19,102 13,20,113 20,21,121 34,27,125 39,30,113 46,31,122 49,28,113 90,50,96 137,99,122 212,131,70 196,124,103 255,141,0 86,49,36 255,144,0 117,59,6 247,142,29 70,55,46 255,131,0 70,56,56 255,137,0 229,209,159 219,199,149 206,184,137 171,148,108 186,162,111 231,207,145 236,214,151 238,216,151 241,216,157 138,95,48 50,50,107 68,67,113 249,228,172 251,227,165 252,225,162 250,226,164 249,226,166 254,231,171 251,226,167 248,219,154 247,222,163 245,220,161 255,128,43 111,65,67 125,67,71 239,131,38 97,68,92 188,103,30 130,81,59 163,91,70 93,63,115 198,98,12 175,73,1 100,64,88 87,69,119 240,129,25 203,132,115 68,59,99 64,58,104 228,145,80 194,134,109 54,55,114 120,135,178 74,90,130 98,112,164 103,115,168 61,70,122 56,61,96 167,146,131 157,134,105 122,97,67 99,65,33 121,76,30 106,61,26 85,47,26 84,55,33 75,44,25 84,53,32 59,43,41 58,42,40 56,43,40 54,41,38 36,29,29 28,26,27 28,26,27 28,26,27
60,59,90 255,148,0 199,145,109 255,149,0 141,111,126 255,156,0 190,128,115 255,150,0 203,148,92 255,140,0 173,120,75 255,143,0 90,72,67 255,148,42 67,67,79 255,145,10 30,60,80 228,153,83 38,63,85 157,111,85 35,63,97 55,47,80 16,37,101 47,40,111 34,37,116 15,34,114 10,35,104 21,30,98 11,31,102 127,96,84 229,210,153 223,199,146 205,185,139 171,152,113 180,158,109 228,209,145 228,206,141 236,214,149 241,216,157 198,161,90 55,51,114 69,52,115 248,228,169 249,227,164 252,228,166 251,226,167 250,228,165 250,228,165 249,227,164 248,224,162 251,228,168 251,226,167 255,189,116 171,83,29 131,65,60 255,162,38 254,202,129 217,116,21 78,73,114 246,126,35 255,200,118 113,70,64 96,76,99 224,115,39 241,146,41 109,64,70 87,67,90 255,137,53 225,132,73 86,60,90 130,78,77 242,133,43 50,66,95 118,133,188 106,122,172 100,116,168 41,57,95 61,72,114 148,132,119 162,138,105 138,114,81 104,72,40 93,46,14 95,47,20 89,51,30 100,71,47 71,47,25 77,46,25 57,44,39 54,43,38 55,42,39 53,40,37 38,31,31 28,26,27 28,26,27 28,26,27
10,52,57 83,53,36 23,60,80 98,59,29 15,62,81 64,45,29 9,70,82 180,86,18 18,54,79 46,47,68 13,52,87 39,41,68 0,33,83 21,37,89 0,25,91 41,28,92 9,32,97 17,22,116 11,24,122 16,26,114 214,143,124 18,18,112 4,29,110 11,22,103 214,123,4 21,32,115 19,24,118 21,22,113 15,29,118 63,61,110 233,213,154 218,194,141 205,185,139 175,153,115 169,144,98 226,204,141 231,209,146 237,213,149 239,215,151 237,199,135 52,48,109 74,59,121 250,227,169 250,226,162 250,226,162 247,225,162 246,224,161 251,229,166 252,228,166 248,223,164 247,224,164 249,226,168 255,154,31 248,212,150 255,154,39 240,221,164 255,155,34 255,207,158 255,150,46 254,220,157 249,192,123 242,195,143 246,151,68 254,212,147 239,216,156 228,128,16 128,69,80 255,195,81 255,207,127 128,72,66 161,80,1 255,195,115 53,73,87 87,107,151 108,129,179 77,95,149 57,73,121 97,106,160 95,85,73 172,150,116 152,124,95 112,78,46 102,56,26 89,43,15 92,52,29 110,81,57 76,45,26 76,45,26 52,41,36 51,40,37 54,41,38 53,40,37 42,32,31 28,26,27 28,26,27 28,26,27
12,17,111 6,15,106 239,114,0 34,19,97 7,19,111 8,24,121 50,27,83 178,77,0 7,15,115 9,16,119 7,18,115 255,144,14 13,22,115 10,17,112 7,17,105 53,49,112 55,38,112 18,20,104 30,27,101 50,46,107 206,165,97 69,51,50 102,78,45 135,102,52 183,148,65 191,158,92 195,163,90 181,152,78 175,149,81 164,132,86 230,211,154 222,201,147 203,181,134 171,149,111 157,132,88 229,206,148 231,209,146 235,216,152 240,216,152 245,211,148 59,58,118 65,59,121 252,226,172 252,223,162 254,227,166 252,229,169 246,223,163 248,223,164 221,187,117 250,225,168 247,224,166 250,221,170 244,222,175 248,228,167 249,219,161 250,215,159 252,204,132 249,203,144 249,225,170 231,181,107 247,179,91 255,189,112 243,225,163 239,162,75 255,156,36 255,220,149 237,205,134 252,178,85 255,147,18 252,211,139 240,202,136 255,153,65 88,92,144 79,87,135 63,75,110 54,67,93 63,69,109 80,87,124 64,58,49 187,163,130 161,133,106 123,89,59 93,47,19 93,47,21 92,50,26 137,104,79 84,43,23 73,44,24 56,40,34 52,40,40 54,41,38 52,39,36 46,34,34 28,26,27 28,26,27 28,26,27
17,24,117 21,22,113 255,132,0 37,32,120 19,25,114 10,27,119 51,18,66 176,71,0 21,26,118 29,24,108 46,23,95 223,121,29 106,76,89 169,148,137 202,177,149 216,187,124 217,178,105 210,172,96 217,174,100 203,166,83 195,157,70 235,193,110 209,162,83 236,189,110 196,152,70 204,160,82 214,171,86 242,201,129 214,169,94 195,152,76 237,211,157 225,201,148 209,184,138 178,156,118 143,118,74 226,203,145 230,208,145 240,221,157 243,220,160 248,217,153 68,60,108 66,58,118 255,227,176 254,226,168 255,227,169 255,229,166 254,227,162 255,231,165 203,154,66 248,223,164 244,218,166 247,221,167 245,221,168 245,216,155 247,223,159 242,218,167 243,223,164 244,220,167 242,221,165 243,222,168 245,223,160 243,223,164 240,220,161 243,215,157 244,219,160 247,224,166 246,223,163 245,222,164 240,216,163 246,218,162 241,214,169 244,208,159 240,218,173 228,210,168 228,207,164 222,198,161 217,193,158 209,185,161 200,176,150 195,172,143 178,150,121 137,101,68 114,67,33 94,47,15 91,46,25 135,101,81 101,57,29 76,45,26 55,39,33 54,41,38 55,42,39 49,36,33 46,35,32 28,26,27 28,26,27 28,26,27
43,75,85 18,60,78 49,69,74 23,69,81 32,66,80 39,79,109 20,80,113 6,65,80 0,64,84 23,63,80 19,70,90 0,61,77 47,59,52 252,205,128 195,156,74 255,221,160 198,154,74 217,170,89 195,148,67 227,190,117 250,220,153 192,150,67 197,158,74 255,218,152 252,217,150 204,159,84 197,154,67 246,215,153 245,206,133 196,154,75 233,209,154 224,203,151 209,187,140 176,155,114 136,111,67 228,206,143 235,213,150 242,220,157 239,216,156 244,220,156 73,62,89 61,57,122 255,234,174 255,229,154 255,229,146 255,224,138 255,210,131 221,181,106 121,83,46 243,217,163 191,168,128 158,136,102 201,182,159 221,204,155 236,213,153 242,220,155 164,143,116 244,225,186 190,171,132 216,196,146 216,197,160 245,222,182 244,218,166 244,222,186 249,228,176 244,224,178 238,223,172 237,217,158 235,214,158 240,221,166 236,216,168 243,219,166 197,175,139 235,213,164 228,208,158 222,200,151 228,203,159 223,196,160 212,184,155 202,180,144 189,162,130 153,120,83 128,80,37 130,80,34 113,65,20 117,78,48 100,53,21 87,51,29 57,40,30 55,41,41 54,41,38 49,36,31 47,36,33 27,25,26 28,26,27 28,26,27
0,57,75 0,54,72 0,53,72 0,57,77 0,57,77 21,73,97 5,61,79 2,58,78 0,59,74 0,56,72 7,70,88 1,64,82 47,64,59 200,154,68 196,158,80 255,231,173 237,194,120 219,175,95 196,152,70 222,182,105 211,174,105 190,150,59 204,168,90 250,222,154 241,213,145 241,205,129 191,146,55 191,147,65 199,157,74 186,147,65 232,208,153 223,202,150 209,187,140 180,159,118 127,105,58 226,204,141 234,210,148 239,215,153 245,220,161 242,225,160 93,70,81 56,51,121 93,72,70 109,86,97 121,100,98 186,146,123 211,175,144 156,125,104 101,70,58 248,222,170 209,188,145 233,216,169 227,208,192 140,122,119 235,215,156 237,215,150 240,220,172 133,114,100 229,212,173 226,207,168 143,120,117 241,217,195 243,219,168 139,119,112 243,224,171 160,141,114 130,114,108 104,92,66 235,216,193 107,85,65 248,225,183 243,219,168 146,123,112 148,126,92 233,215,173 231,213,192 223,202,159 196,174,168 226,206,176 210,183,151 191,167,132 154,123,86 122,72,26 135,82,37 107,58,20 97,54,21 101,57,27 87,43,17 60,43,33 56,39,42 52,39,34 49,36,31 49,36,31 33,26,26 35,24,31 36,28,34
4,60,78 6,61,84 1,61,80 2,66,86 6,64,84 10,68,88 8,68,87 0,63,78 1,54,73 0,52,73 7,67,86 0,62,80 48,67,58 220,193,130 190,147,60 190,152,63 203,162,76 219,173,89 192,150,67 253,215,149 231,189,108 201,156,53 252,222,166 251,227,163 252,228,166 248,219,154 191,149,55 194,151,75 250,211,138 189,147,68 236,210,156 222,200,151 211,186,142 180,157,117 123,97,58 229,206,146 236,212,150 237,215,152 239,217,154 246,221,162 134,106,77 52,52,107 249,219,152 255,228,171 255,228,167 252,225,164 250,225,166 248,224,162 200,142,76 254,225,160 241,213,155 242,218,163 245,225,166 246,223,165 244,224,163 245,222,164 251,219,162 244,219,160 244,219,173 242,217,169 213,193,145 216,201,154 237,222,159 247,218,169 177,158,105 196,174,129 222,197,169 199,175,140 198,172,162 199,180,143 228,204,169 235,211,160 117,93,85 221,198,167 231,212,185 229,204,176 94,71,70 223,206,171 234,209,192 217,188,157 196,169,133 164,130,96 137,85,37 122,63,15 107,54,11 119,73,36 97,52,19 87,39,12 73,46,30 47,37,36 48,35,30 48,35,30 50,37,34 34,22,24 36,28,34 42,31,38
0,55,75 0,57,80 1,61,80 3,67,87 0,59,78 15,73,93 0,57,77 1,61,80 4,60,78 1,57,75 10,73,91 0,62,80 49,68,62 252,229,171 190,145,56 206,166,75 222,177,104 213,167,83 194,152,69 245,203,140 243,203,126 194,155,55 195,156,85 255,228,158 255,229,164 236,198,122 188,143,54 248,205,131 221,179,100 192,150,71 232,206,152 224,203,151 212,187,143 183,160,120 119,92,56 229,206,146 230,208,145 235,213,150 238,216,153 243,221,158 202,170,126 52,51,111 252,221,159 253,225,169 254,226,168 247,222,163 249,226,168 248,228,167 200,145,75 255,226,159 236,195,136 209,163,106 232,189,131 238,214,152 248,217,153 203,150,95 248,220,162 217,164,109 170,157,107 222,188,145 247,218,165 202,154,100 205,158,106 153,138,87 201,181,131 231,188,139 236,205,143 254,224,168 218,172,117 235,213,148 242,222,172 224,207,160 233,215,153 244,220,165 231,198,146 222,170,122 210,196,153 219,195,160 208,139,101 219,188,149 202,175,139 171,139,105 138,86,38 134,76,23 124,69,24 100,51,13 93,52,21 94,48,18 75,48,32 50,39,36 47,34,29 48,35,30 49,36,31 37,25,27 40,29,36 46,35,44
