159,118,73 174,140,81 52,34,31 83,66,38 48,40,46 48,40,48 70,56,56 105,91,64 131,104,70 158,123,69 155,120,66 166,122,71 190,142,88 191,145,90 164,123,62 129,88,59 160,123,70 162,125,72 81,66,3 78,66,7 73,66,9 76,67,11 74,65,7 73,66,7 72,64,10 72,65,8 70,62,10 66,61,10 61,59,10 63,62,10 65,64,10 65,64,10 62,66,10 59,61,4 53,49,14 38,34,17 50,39,36 42,29,26 53,40,37 63,51,41 56,44,34 68,58,46 75,61,43 76,61,39 70,53,43 70,55,35 72,57,37 66,48,27 127,97,69 183,146,104 228,189,132 182,155,110 71,56,47 108,75,50 94,70,46 63,51,39 131,116,26 184,170,25 211,190,0 224,197,0 230,202,0 233,206,0 235,203,0 246,210,0
49,36,31 161,123,77 192,154,88 74,52,55 158,117,70 177,137,83 126,87,44 172,130,90 141,114,80 129,104,76 113,88,69 107,81,58 159,122,82 168,132,81 140,102,54 126,93,45 126,89,47 131,94,52 97,84,34 81,70,8 76,67,9 79,67,10 74,65,7 73,66,7 73,65,11 71,63,9 66,62,14 66,57,10 62,58,12 61,60,8 64,63,9 65,64,10 63,67,11 59,61,4 57,54,12 64,59,29 60,48,36 64,49,38 69,54,43 53,41,31 57,45,35 48,37,34 41,25,19 63,50,27 79,64,42 71,56,36 70,55,33 88,69,46 94,66,37 198,164,121 234,195,138 165,138,95 73,56,48 111,80,57 128,93,57 105,84,57 159,142,66 185,169,40 206,187,0 219,195,0 233,200,0 232,202,0 239,208,0 248,210,0
184,148,90 142,110,76 50,47,32 162,119,84 97,67,50 119,92,58 156,118,72 156,118,68 167,129,83 160,122,76 150,120,78 123,93,47 115,83,49 106,77,44 92,67,39 74,52,34 79,58,35 82,61,38 74,57,31 78,69,13 82,71,9 77,68,8 73,65,11 74,65,9 73,65,11 70,65,10 71,63,9 67,62,11 61,57,9 61,59,12 63,61,12 65,63,14 65,64,8 65,62,11 57,58,10 55,55,14 59,48,31 66,53,32 62,48,32 74,63,46 55,43,33 54,41,36 53,44,38 57,45,35 82,61,36 113,89,63 73,59,30 45,38,20 95,72,41 181,147,106 217,184,134 203,172,135 128,100,60 121,93,55 156,118,72 175,139,88 167,142,85 171,144,67 190,167,9 211,186,0 225,196,0 234,205,0 245,214,0 248,215,0
66,45,43 104,86,67 131,107,85 138,109,74 88,64,29 78,63,43 150,115,90 161,122,81 140,103,61 123,89,48 122,91,54 112,90,56 85,63,43 79,54,37 38,29,25 29,24,26 41,36,38 52,42,43 52,46,37 34,32,28 71,63,9 79,71,8 77,68,8 75,68,9 73,66,9 72,64,10 71,63,11 68,63,10 63,57,9 59,56,12 58,55,13 58,55,11 59,57,8 59,57,8 56,57,9 56,56,11 59,52,21 70,55,33 91,72,47 81,58,47 56,40,36 56,43,38 52,42,32 70,55,44 89,70,43 134,95,36 214,164,102 236,184,111 211,166,93 215,173,108 220,184,135 167,142,114 106,74,42 159,123,76 192,150,85 202,159,103 200,164,115 179,149,91 177,158,45 200,178,1 220,193,0 232,202,0 242,208,0 244,211,0
128,99,64 172,136,89 166,133,85 104,87,50 115,87,60 148,121,87 97,70,25 104,81,52 115,92,63 73,56,28 76,63,31 93,75,54 63,48,28 50,39,34 38,29,25 59,49,39 59,50,46 69,46,43 46,37,33 45,39,34 43,38,24 79,68,24 83,75,12 80,72,9 77,68,8 77,68,10 72,64,10 69,64,11 61,57,9 61,54,11 51,51,10 51,51,10 52,52,11 54,54,13 56,56,11 59,60,12 61,58,18 168,151,114 225,195,126 255,227,159 255,221,162 224,183,126 182,140,86 187,145,80 199,155,86 183,142,74 188,143,79 207,158,93 213,164,97 224,183,115 220,184,135 174,146,117 158,124,79 197,155,92 229,180,113 181,133,77 178,139,82 181,150,101 169,145,63 186,162,11 217,188,0 231,203,0 241,209,0 243,212,0
60,41,27 151,119,85 123,91,49 102,74,34 134,108,69 157,132,86 178,155,124 213,201,164 97,83,54 87,78,47 75,68,39 94,80,53 99,85,58 76,61,39 56,45,26 37,28,24 31,22,18 42,36,31 26,24,25 27,25,26 29,24,26 34,33,26 63,60,18 79,72,11 79,70,10 77,68,8 73,65,11 69,64,9 62,58,10 58,55,11 54,51,11 54,51,11 54,54,13 56,56,15 58,59,11 60,58,11 64,57,14 133,114,77 239,212,149 255,250,178 255,250,186 244,207,152 202,161,104 202,156,86 221,172,95 227,172,100 224,172,99 222,171,95 223,171,100 230,186,119 220,182,134 193,167,128 184,150,118 200,161,104 198,151,90 182,140,75 208,169,110 201,168,118 150,126,75 163,141,22 203,177,0 219,194,0 234,202,0 240,208,0
190,164,123 224,197,165 198,171,137 161,135,67 164,143,73 154,130,68 136,118,58 140,124,66 147,128,89 158,141,104 103,88,48 97,87,45 106,96,54 87,83,46 77,77,45 71,69,47 33,28,30 32,26,31 24,23,28 25,24,29 26,23,27 27,24,28 33,28,25 61,58,14 81,72,12 79,70,10 77,68,10 73,65,11 65,62,11 58,58,13 59,56,12 59,56,16 55,55,12 57,57,14 59,60,12 65,64,12 64,62,13 58,60,14 186,150,103 215,175,121 255,211,163 244,201,141 219,177,114 205,159,91 179,138,70 188,148,84 193,152,91 182,141,80 187,148,89 180,143,90 130,104,65 82,60,40 113,86,52 149,118,67 189,150,81 212,167,103 196,153,93 173,136,81 155,128,85 146,127,45 182,157,1 209,181,2 221,197,0 233,200,0
149,132,81 140,123,72 110,95,55 142,131,87 166,151,111 170,155,115 126,111,71 105,95,55 143,133,82 118,102,48 119,103,49 183,170,138 91,83,49 92,90,57 90,90,56 95,86,57 85,76,57 72,63,46 33,22,15 76,56,38 64,46,25 61,47,29 33,21,23 65,50,30 80,67,19 81,69,12 79,70,10 75,68,9 67,64,11 65,61,13 60,58,11 60,58,11 60,58,11 61,59,12 61,60,8 63,62,8 63,62,10 61,59,10 131,102,69 207,152,111 255,206,155 253,200,147 214,171,115 187,146,87 184,143,84 182,139,81 183,140,82 188,146,92 184,143,94 169,131,83 161,124,80 167,135,91 138,109,74 135,105,77 186,146,94 196,155,96 176,137,80 185,151,108 154,122,92 133,108,64 158,138,22 189,168,0 215,188,4 226,197,0
119,104,68 96,79,51 100,89,54 89,84,52 88,83,53 86,81,51 102,97,67 75,69,44 82,63,49 75,61,43 62,49,28 60,52,28 66,60,35 62,65,34 71,71,37 103,96,65 91,86,54 80,75,43 80,71,42 70,61,30 51,43,32 59,51,40 65,46,34 69,56,33 70,56,38 70,61,32 78,71,14 73,69,11 70,65,10 65,62,11 64,58,12 60,58,11 60,58,11 61,59,12 61,60,8 67,64,13 77,73,11 71,69,7 78,69,24 174,128,69 245,184,123 251,190,129 212,162,102 157,116,57 176,137,78 214,174,110 206,166,102 179,141,77 169,133,75 188,152,94 194,154,102 189,156,106 153,122,83 101,78,47 125,90,52 178,147,87 194,153,96 194,156,108 169,131,94 184,155,120 185,163,100 173,148,32 199,171,1 214,187,1
136,119,91 107,94,62 96,84,56 95,90,51 82,78,41 81,73,37 69,68,32 54,48,23 30,24,19 37,34,21 54,52,32 54,50,29 71,68,42 85,78,35 122,95,59 109,99,61 98,91,50 90,84,50 72,67,39 112,102,78 57,49,36 51,41,31 30,23,21 35,26,22 52,41,34 52,40,30 73,60,37 73,61,24 69,64,11 67,64,13 65,62,9 64,60,12 64,58,10 64,58,10 67,61,15 75,71,13 92,82,13 83,77,13 68,63,10 106,90,7 197,179,21 218,194,41 173,138,53 170,135,79 193,154,95 199,163,103 190,151,90 183,141,78 204,159,95 215,174,106 201,160,103 196,155,106 183,145,99 202,165,110 234,186,114 255,206,124 255,199,121 254,200,125 223,174,107 223,185,137 203,178,130 180,158,84 184,158,5 202,176,0
