10,11,14 27,26,29 28,25,29 27,24,28 28,25,29 30,24,31 78,67,76 92,75,81 78,64,64 85,71,71 87,74,71 87,71,67 85,70,61 90,75,66 93,74,60 108,86,66 122,94,65 108,79,57 143,134,130 154,143,140 170,159,154 174,164,154 124,111,106 160,147,144 134,121,114 119,107,97 125,114,111 124,111,106 133,120,115 125,112,107 133,119,105 120,104,89 118,107,104 129,119,120 105,93,95 145,132,129 132,121,118 153,146,144 168,156,156 123,107,103 119,106,101 152,139,134 158,147,144 144,131,126 163,148,139 153,144,138 75,68,68 140,133,133 173,163,162 175,164,161 180,169,162 160,149,144 205,191,175 191,177,163 196,181,170 178,162,156 146,137,133 137,127,126 163,154,137 179,168,153 157,142,131 155,141,125 181,167,151 178,163,154 156,141,130 154,138,123 138,121,111 136,120,107 143,127,114 128,111,101 153,141,131 163,147,132 190,169,154 181,161,143 160,143,119 188,169,144 197,176,151 172,152,134 184,166,145 214,190,168 197,181,168 210,198,188 189,178,175 43,33,34 86,76,75 103,92,87 68,59,55 102,91,84 148,137,120 160,149,132 180,158,138 172,156,139 166,141,122 154,135,119 128,116,106 130,117,112 138,126,128 117,104,101 157,141,128 181,161,143 146,131,122 146,130,124 157,146,141 65,60,59 26,21,20 23,18,17 27,22,21 27,25,21 37,32,29 66,56,57 87,71,69 104,92,82 129,110,96 153,131,113 152,123,101 181,147,115 187,155,109 54,45,41 42,36,43 41,34,44 39,33,40 39,33,40 40,32,38 40,32,38 40,33,43 37,30,40 37,34,38 30,27,31
11,12,15 20,19,22 30,27,31 27,24,28 27,24,28 30,24,31 61,50,57 89,72,75 88,75,72 88,75,72 93,77,71 94,72,64 112,91,76 120,99,84 144,119,100 175,145,119 165,131,99 140,109,86 141,132,128 137,126,123 163,150,145 184,172,162 135,122,117 152,139,134 134,121,114 123,111,101 123,112,109 125,112,107 132,119,114 124,111,106 134,120,106 130,114,101 139,127,127 123,113,114 105,93,95 145,132,129 133,122,119 167,160,158 175,163,163 140,124,120 119,106,101 153,140,135 158,147,144 137,124,119 161,146,137 156,147,141 68,61,61 139,132,132 167,157,156 180,169,166 173,162,155 161,150,145 210,196,180 199,185,171 185,170,159 177,161,155 148,139,135 139,129,128 156,147,130 170,159,144 155,140,129 158,144,128 190,176,160 184,169,160 157,142,131 156,140,125 134,117,107 141,125,112 147,131,118 138,121,111 148,136,124 176,160,145 191,170,155 176,156,138 160,141,118 176,157,132 220,199,174 178,158,140 186,168,147 213,189,167 186,170,157 201,189,179 209,198,195 50,40,41 64,54,53 75,64,59 96,87,83 46,35,28 131,120,103 159,148,131 174,152,132 174,155,139 168,146,126 142,123,107 127,115,105 124,111,106 140,128,130 123,110,107 141,125,112 188,168,150 162,147,138 133,117,111 156,145,140 79,74,73 26,21,20 23,18,17 27,22,21 26,24,20 35,30,27 67,57,58 90,74,72 105,93,83 126,107,93 148,126,108 154,125,101 179,145,113 193,161,115 61,52,48 43,37,44 42,35,45 39,33,40 40,34,41 41,33,39 41,33,39 40,34,41 37,31,38 32,29,33 30,27,31
22,24,21 27,27,24 35,33,31 27,24,28 27,24,28 29,23,30 38,28,32 86,70,68 91,75,71 94,81,74 105,86,72 126,102,80 141,112,88 138,113,85 157,129,100 161,132,99 160,132,92 127,102,74 146,135,130 144,131,126 163,152,147 173,161,151 142,129,124 155,140,131 154,137,127 130,113,105 135,122,117 126,113,108 118,107,104 119,106,99 130,114,101 120,104,89 132,120,120 128,118,119 109,97,99 153,140,137 140,127,122 179,170,166 179,166,163 127,111,105 120,107,102 160,147,142 152,141,138 160,147,142 135,120,111 173,164,158 61,54,54 140,133,133 152,142,141 179,168,165 177,166,159 172,161,156 199,185,169 200,185,174 190,175,164 176,161,150 177,166,163 140,128,128 163,152,133 177,163,149 157,142,131 165,151,135 185,171,155 171,156,147 155,141,127 166,150,135 138,121,111 142,126,113 140,124,111 122,106,93 169,154,143 180,164,151 178,158,140 178,157,134 179,155,133 179,156,127 223,202,177 180,160,142 178,158,138 211,187,165 173,157,142 197,182,171 224,211,206 57,45,45 131,120,117 59,46,43 73,63,62 66,53,48 101,86,75 142,128,114 164,143,128 168,146,126 163,141,123 158,142,125 131,119,109 127,114,109 128,116,116 112,99,96 137,121,108 167,149,130 160,145,134 160,144,138 167,154,149 96,91,90 26,21,20 23,18,17 28,23,22 28,23,20 34,29,26 70,56,58 87,70,71 103,91,81 122,103,89 133,111,93 163,137,114 187,158,127 196,166,122 71,60,57 48,40,48 48,39,50 47,41,48 42,36,43 42,34,42 41,33,41 40,34,39 40,34,39 37,34,40 38,35,39
25,26,18 31,32,24 30,30,25 30,28,29 27,24,28 28,23,25 39,29,33 84,68,66 95,78,70 105,90,79 102,87,67 132,113,90 124,100,76 134,115,88 155,131,98 145,116,81 169,135,101 117,91,68 138,127,122 149,138,133 162,149,144 174,161,156 142,129,122 155,140,131 161,144,134 164,147,139 142,126,124 118,105,98 110,98,98 130,117,112 137,120,112 117,100,90 130,118,120 134,124,128 122,110,115 161,148,143 143,132,125 181,172,168 180,167,162 146,130,124 115,99,95 138,127,122 149,138,135 159,146,139 149,133,127 162,153,149 56,49,49 154,147,147 172,165,163 185,176,172 166,153,148 172,161,156 194,180,166 192,177,166 192,178,162 154,138,125 176,163,156 148,135,130 166,150,135 184,165,151 145,128,118 162,145,135 165,149,134 169,152,142 164,150,136 150,134,119 143,127,112 149,133,120 136,120,107 144,128,113 165,148,138 171,154,146 179,159,139 173,154,129 184,163,138 178,157,132 211,190,163 182,158,134 178,152,131 205,180,161 179,158,143 199,180,166 207,191,185 67,54,51 120,107,102 106,93,88 82,70,70 80,67,62 95,79,66 125,106,94 153,133,113 158,138,120 153,132,117 155,140,120 124,112,102 109,97,87 131,120,115 119,106,99 136,119,109 161,145,132 179,165,149 156,142,128 160,149,144 101,96,98 23,18,20 22,17,19 33,28,30 28,23,20 34,29,26 69,55,55 87,70,71 97,84,77 115,99,84 132,114,95 161,140,115 157,133,107 191,168,128 87,72,63 50,39,48 49,40,51 49,42,54 49,42,54 46,34,46 51,39,51 40,32,40 47,39,47 52,45,48 49,43,50
24,25,17 30,31,23 27,27,22 33,33,33 27,25,26 28,23,25 41,29,34 84,67,68 97,81,77 104,88,82 107,88,74 133,108,91 129,103,82 135,109,86 149,125,92 164,132,98 179,145,111 124,97,79 160,149,144 145,132,125 153,140,135 170,157,150 152,134,129 161,144,136 168,153,142 146,131,122 132,119,116 126,114,104 135,124,119 140,127,120 138,122,107 122,106,93 124,114,113 139,132,135 118,106,108 163,150,145 145,132,127 176,167,163 177,164,157 138,121,113 123,105,102 140,127,122 152,139,136 153,137,131 136,120,114 153,144,140 63,56,56 153,146,149 185,175,174 182,173,169 169,156,151 173,162,157 204,189,178 190,175,164 182,168,152 158,141,131 179,166,159 151,138,133 159,143,128 187,168,156 145,128,118 159,142,132 163,147,132 154,139,128 156,142,128 141,124,114 144,127,117 142,126,113 134,118,105 136,120,107 161,144,134 161,144,136 176,156,136 168,149,124 171,150,125 173,152,127 203,182,155 211,187,163 180,156,134 195,170,151 195,177,158 193,174,158 212,196,190 89,76,73 102,89,84 123,111,101 137,124,117 121,106,97 120,104,87 143,121,101 140,118,98 143,124,110 148,127,116 152,136,119 114,97,89 116,99,89 146,131,122 120,107,100 129,114,103 162,146,131 157,143,129 150,134,119 161,148,145 99,94,96 22,17,19 23,18,20 25,20,22 27,22,21 31,24,22 65,53,53 89,72,73 90,77,70 122,106,91 129,111,92 159,138,113 156,132,106 183,160,120 114,97,87 47,39,47 54,45,58 56,47,60 59,50,63 54,42,54 48,35,45 56,47,58 58,47,56 51,43,49 49,42,45
24,24,19 27,27,22 24,24,19 21,24,16 28,26,22 28,22,27 42,32,36 84,67,70 92,79,76 95,82,77 105,89,74 128,106,86 134,108,85 138,109,85 147,119,90 161,132,97 181,152,119 126,100,86 167,154,147 150,134,128 150,134,130 174,159,150 163,148,139 166,150,137 156,141,130 149,134,125 151,138,133 134,121,116 132,121,118 131,119,107 140,126,110 120,106,90 129,120,116 130,123,123 121,109,109 163,147,134 142,126,120 172,160,160 174,162,152 133,118,107 133,118,107 131,118,113 152,139,134 154,138,132 143,127,121 177,164,161 71,64,64 140,133,136 182,172,173 185,176,170 161,148,141 179,168,161 183,169,155 187,172,161 167,152,143 146,131,122 179,163,157 154,138,134 172,158,144 181,167,153 151,136,127 141,126,115 164,150,134 163,152,137 158,144,128 147,131,118 152,136,123 128,113,104 144,130,116 144,129,118 154,138,132 164,148,133 178,158,140 173,151,133 177,153,131 159,135,111 192,163,139 198,174,152 174,152,132 190,165,148 187,171,154 207,193,177 210,197,192 103,92,89 102,91,88 127,114,107 148,133,124 146,131,120 130,112,93 158,134,110 155,129,106 163,145,126 138,117,104 157,137,119 136,115,100 135,112,99 143,126,116 125,113,103 133,121,111 161,145,128 151,134,124 156,137,125 164,147,148 104,97,100 24,17,20 25,20,22 21,19,20 28,23,25 33,23,22 68,54,56 89,72,75 96,80,76 122,108,92 128,110,91 159,138,113 162,136,111 188,159,124 133,111,91 44,38,45 50,41,52 58,47,56 59,48,57 52,41,48 54,43,50 61,53,61 61,53,61 55,47,53 49,41,47
20,20,15 20,20,15 31,31,26 24,27,17 45,36,28 43,32,27 50,37,34 87,73,75 95,82,77 94,81,74 114,99,79 115,94,71 135,111,87 136,110,85 140,112,83 163,131,97 175,146,113 129,106,91 166,154,144 146,131,122 153,137,131 168,153,144 148,133,124 156,140,127 150,135,124 137,122,113 146,133,128 125,112,107 140,129,126 131,119,107 142,128,112 130,116,100 133,122,117 136,129,129 109,97,97 158,142,129 141,125,119 167,155,155 165,153,143 141,126,115 140,125,114 146,133,126 145,132,127 151,135,129 142,126,120 173,160,157 78,71,71 141,134,137 181,171,172 185,176,170 174,161,154 185,174,167 186,172,158 183,168,157 160,145,136 147,132,123 164,148,142 155,139,135 164,150,136 181,167,153 150,134,128 146,131,120 149,135,119 156,145,130 144,130,114 145,129,116 147,133,119 127,112,101 148,132,119 146,131,120 146,131,122 173,154,140 171,155,140 170,154,137 173,158,136 168,147,124 193,164,142 197,173,151 188,166,146 207,182,165 192,176,159 205,189,176 187,174,169 125,114,111 102,90,90 124,111,104 139,124,115 137,122,111 138,118,100 166,142,118 129,103,80 147,129,108 142,119,104 164,140,118 155,131,109 138,115,100 141,127,113 122,107,98 143,126,118 174,151,136 171,150,139 179,161,142 163,147,141 104,97,100 26,19,22 23,18,17 23,21,22 29,24,26 31,24,22 66,54,56 84,70,72 105,89,87 130,114,101 124,106,87 149,128,103 164,136,109 195,163,131 141,116,97 52,41,50 53,42,49 67,57,61 56,46,50 49,38,47 57,46,53 61,53,61 52,44,52 52,44,50 49,41,47
19,20,12 34,35,23 38,40,23 25,24,15 83,67,54 112,84,57 119,97,77 87,75,77 91,79,67 97,86,71 121,103,82 135,109,86 151,122,98 138,110,83 147,119,90 167,135,101 169,142,108 124,108,93 169,158,141 150,135,124 139,124,115 165,150,141 157,141,135 158,141,131 156,141,130 148,133,124 144,132,122 117,104,97 125,115,105 125,114,99 133,119,105 144,130,114 135,122,115 136,127,123 124,112,112 156,139,131 151,138,131 168,157,154 165,149,143 128,113,102 128,113,102 128,116,106 152,139,134 147,131,125 136,120,114 167,156,153 91,81,82 145,135,139 179,169,170 175,164,159 172,159,152 182,173,167 179,164,153 178,164,150 153,138,127 130,114,108 148,132,126 141,125,121 153,137,131 175,160,149 134,119,110 135,120,111 140,125,114 144,130,116 130,115,104 135,123,111 127,115,105 154,138,125 162,140,120 160,138,118 149,129,122 168,149,133 176,162,148 168,152,137 159,141,122 164,146,127 193,169,147 209,184,167 177,156,133 207,186,171 185,167,148 226,210,197 176,163,158 137,126,123 111,99,99 114,101,94 139,125,111 140,124,111 139,118,103 167,138,118 169,140,118 160,137,122 157,135,115 169,140,118 159,135,113 151,130,115 165,149,132 136,116,107 131,111,102 167,139,126 164,144,135 177,159,140 167,154,147 110,100,104 26,21,23 21,19,20 30,28,29 30,25,27 34,27,27 66,56,60 82,70,75 99,83,79 129,113,98 122,102,84 157,133,107 165,138,106 201,169,135 150,123,105 61,48,56 54,44,48 49,42,45 49,41,49 59,47,59 57,46,53 59,46,56 46,35,44 37,28,39 54,45,56
25,26,18 45,46,34 33,35,18 24,23,14 90,74,57 115,87,58 120,98,78 92,78,78 108,94,76 112,98,82 135,114,91 144,116,89 160,130,104 144,114,86 155,126,95 174,143,106 169,144,114 140,124,111 161,150,133 149,134,123 137,122,113 160,145,136 153,137,131 161,144,134 154,139,128 140,125,116 142,130,120 113,100,93 132,122,112 132,121,106 144,130,116 135,121,107 138,127,122 151,142,138 125,113,113 148,131,123 155,142,135 172,161,158 165,149,143 104,89,80 132,117,106 139,127,117 148,135,130 147,131,125 134,118,112 165,154,151 99,89,90 138,128,132 172,162,163 166,155,150 166,154,144 186,177,169 172,157,146 176,161,150 150,135,124 144,129,120 150,134,128 126,113,108 120,107,100 148,135,128 141,128,125 117,103,103 116,104,104 112,99,96 138,126,114 126,116,104 123,113,103 138,122,109 164,143,120 171,145,124 160,137,124 168,152,135 164,149,138 170,154,141 168,152,135 154,134,116 214,189,170 205,180,161 181,162,139 204,183,168 193,173,155 216,199,189 183,170,167 151,139,139 107,95,95 118,106,94 144,125,109 138,122,105 154,134,116 166,140,119 166,139,121 159,137,119 160,140,120 180,154,131 156,132,110 146,125,110 151,135,118 131,111,102 130,111,99 165,135,120 157,136,125 190,174,157 176,164,154 109,96,104 29,24,26 21,19,20 33,31,32 30,25,27 33,26,26 67,57,61 82,68,73 99,83,79 117,98,82 120,100,80 142,119,90 167,139,110 219,187,153 153,127,106 60,46,59 54,43,50 56,49,52 59,50,61 65,54,61 60,48,60 60,47,57 58,47,56 55,46,57 56,47,58
39,40,30 39,41,26 36,38,23 26,22,12 101,82,59 118,93,63 117,97,77 95,82,77 105,88,78 110,91,75 140,116,94 159,128,107 167,134,107 156,122,92 169,136,99 176,144,110 158,132,109 135,118,110 162,147,136 148,133,124 148,132,126 157,141,135 156,140,134 156,142,124 143,129,113 155,141,127 154,139,130 118,102,96 119,106,101 150,136,122 150,134,117 151,135,120 141,128,123 132,122,121 125,113,113 140,125,114 137,122,113 166,153,148 166,153,146 101,85,79 133,117,111 136,121,112 139,123,117 156,143,138 118,105,100 163,152,149 103,93,94 128,121,124 171,161,160 163,152,145 170,154,139 182,167,158 160,148,136 166,154,142 149,137,125 142,130,118 146,135,128 116,107,103 57,47,48 40,30,31 36,30,35 30,24,31 28,25,29 31,28,32 41,33,41 50,39,46 80,70,71 134,122,112 159,139,119 167,140,122 162,137,120 157,138,126 158,141,131 171,154,144 168,152,137 165,145,125 212,188,164 185,164,139 153,136,112 177,155,135 200,179,154 225,206,190 175,159,157 167,157,158 126,112,112 120,109,94 139,120,104 134,119,99 145,123,105 183,157,136 186,156,139 169,147,129 166,148,129 175,154,131 149,131,110 139,125,111 128,116,106 143,128,117 135,119,113 155,129,115 148,132,117 162,151,136 156,144,134 108,95,103 36,31,33 20,18,19 26,24,25 28,26,27 34,29,28 68,58,59 78,64,66 99,83,81 113,97,82 116,101,79 140,116,90 157,129,102 210,178,148 165,139,118 59,48,57 58,47,54 64,56,62 58,50,58 58,50,58 61,53,61 64,50,63 61,47,60 66,55,64 58,47,56
