10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,11,14 12,9,13 11,8,12 10,7,11 11,8,12 13,10,14 10,9,12 9,8,11 11,10,13 11,10,13 12,12,12 10,10,10 10,9,12 10,9,12 10,9,12 10,7,11 10,7,11 12,9,13 13,10,14 13,10,14 13,10,14 13,10,14 16,13,17 16,13,17 17,13,22 18,15,21 19,17,18 24,22,20 28,23,20 27,25,23 34,29,28 40,35,34 42,35,33 42,35,33 40,35,34 44,37,37 50,40,41 55,48,46 58,49,45 58,52,47 66,57,51 67,58,50 74,63,56 72,64,53 73,65,52 75,67,54 74,66,55 78,70,59 79,71,60 79,71,58 80,72,61 79,71,58 81,71,61 81,73,62 82,75,59 82,75,59 80,73,57 78,70,57 72,64,51 68,60,47 65,60,48 63,58,46 59,53,46 56,50,43 55,49,44 55,49,44 52,46,41 51,45,40 50,44,39 51,45,40 50,43,43 50,43,43 51,44,44 50,43,43 51,44,44 50,43,43 45,38,41 40,35,34 35,33,34 34,32,33 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 12,11,14 12,9,13 11,8,12 10,7,11 11,8,12 13,10,14 10,9,12 9,8,11 11,10,13 10,9,12 11,11,11 10,10,10 10,9,12 10,9,12 10,9,12 10,7,11 10,7,11 12,9,13 13,10,14 13,10,14 13,10,14 13,10,14 16,13,17 16,13,17 17,13,22 18,15,21 19,17,18 24,22,20 28,23,20 27,25,23 34,29,28 40,35,34 42,35,33 42,35,33 40,35,34 44,37,37 50,40,41 54,47,45 58,49,45 62,56,51 68,59,51 69,57,45 77,66,51 75,64,47 72,65,49 74,65,48 78,69,54 77,69,56 79,69,57 79,71,58 79,71,60 78,70,57 81,71,61 81,73,62 79,72,56 82,75,59 78,71,55 74,66,53 72,64,51 68,60,47 65,60,48 63,58,46 59,53,46 56,50,45 55,49,42 54,48,41 52,46,39 50,44,37 50,44,37 50,44,37 50,43,43 50,43,43 51,44,44 50,43,43 51,44,44 50,43,43 45,38,41 40,35,34 35,33,34 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,8,7 116,54,14 99,47,0 67,32,0 43,11,0 31,5,0 27,8,0 27,11,5 23,11,11 19,12,15 15,8,8 13,8,7 15,10,12 11,9,10 11,11,11 10,10,10 10,9,12 10,9,12 10,9,12 11,9,10 11,11,11 11,10,13 12,11,16 12,11,14 14,11,15 19,13,18 17,10,10 23,13,12 24,14,15 25,15,16 30,18,20 33,19,19 27,25,23 27,27,27 34,29,26 39,34,31 39,34,33 42,35,33 40,35,32 42,39,43 55,43,33 77,54,25 140,102,52 176,133,77 184,138,79 195,150,88 196,149,88 200,157,97 192,153,94 194,155,96 191,152,95 175,138,83 181,144,89 194,154,102 171,130,81 159,121,75 146,112,67 142,110,66 127,96,59 125,97,59 105,82,51 97,74,45 84,64,46 76,57,45 66,58,45 64,60,43 66,54,42 61,48,41 59,50,44 58,47,40 52,46,39 49,45,37 50,44,39 49,45,39 51,44,47 49,42,42 50,43,43 50,43,43 50,43,43 48,41,41 45,38,41 40,35,34 35,33,34 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,14,13 36,30,25 45,20,3 166,95,26 192,146,87 211,165,106 205,159,100 196,149,88 194,145,80 191,145,77 183,138,74 184,139,77 178,130,74 182,136,79 180,136,83 174,131,84 164,123,78 155,114,65 150,109,64 149,108,61 146,103,56 138,95,50 139,91,46 152,99,46 157,104,51 153,104,55 164,112,62 166,116,56 173,120,54 181,126,56 182,126,52 186,127,52 190,133,62 192,137,67 191,142,75 183,135,81 159,121,71 101,73,44 45,35,34 37,35,31 41,34,32 65,49,36 169,123,66 196,153,93 217,181,121 214,178,118 217,183,122 227,196,134 236,202,141 237,206,146 239,211,153 231,203,145 234,204,146 231,206,149 231,206,149 229,206,148 231,203,147 226,195,144 220,190,132 218,190,134 217,188,137 215,186,135 210,177,129 194,161,111 185,151,110 181,147,106 176,146,102 162,131,92 146,117,82 142,110,80 124,94,68 116,87,65 110,81,57 100,71,47 92,66,43 84,59,40 49,43,38 49,42,42 48,43,42 50,43,43 50,43,46 48,41,41 45,38,38 41,36,35 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,21,20 53,37,22 61,41,21 112,63,12 186,130,65 213,182,131 229,200,151 224,194,148 227,198,149 229,203,149 231,203,147 234,206,150 234,206,148 230,201,140 234,205,142 241,214,151 238,209,146 236,207,144 233,204,141 228,199,136 227,198,135 227,198,135 230,199,137 227,196,134 227,197,139 230,200,142 228,199,138 219,192,129 219,192,129 225,194,132 237,208,145 231,204,143 236,207,144 233,209,147 229,202,141 232,207,150 226,201,144 219,194,135 194,170,115 167,141,91 86,60,19 107,75,33 190,157,91 218,184,125 238,209,148 241,214,153 245,218,157 243,219,157 246,222,158 247,223,161 250,226,162 248,223,164 244,219,160 243,218,159 243,218,159 244,219,160 244,219,162 243,218,159 248,223,166 242,214,156 241,216,157 239,215,164 238,214,161 234,207,160 222,195,150 214,184,142 210,180,138 208,182,143 201,174,138 192,168,135 178,150,121 159,130,106 144,118,93 127,103,77 117,91,66 106,76,50 99,64,39 103,63,29 105,75,49 56,40,34 48,41,41 50,43,46 48,41,44 44,37,37 39,34,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 43,32,27 60,42,23 65,43,25 129,80,31 197,146,81 220,194,142 233,206,159 237,206,157 239,210,159 237,214,156 239,216,156 245,216,165 247,224,166 243,221,158 243,220,162 247,224,166 248,224,162 247,223,161 247,223,161 245,221,159 244,219,160 245,217,159 245,221,159 245,220,161 249,221,163 251,226,167 245,222,164 244,221,163 240,216,154 249,222,161 242,214,158 243,217,163 246,218,162 245,223,160 243,218,161 238,212,158 235,212,152 231,205,151 213,192,138 195,169,119 138,119,82 182,150,93 224,195,134 242,215,152 245,220,161 243,224,160 250,226,162 248,224,162 250,226,164 248,223,164 251,227,165 248,220,162 248,223,164 244,219,160 244,221,163 250,227,169 243,220,162 243,218,159 247,222,165 243,223,162 249,217,162 244,220,165 243,219,164 244,220,167 238,213,165 232,207,161 230,203,160 223,197,158 215,188,152 200,178,144 194,172,138 178,154,128 166,142,116 151,132,107 134,115,92 121,95,70 104,71,44 112,69,36 125,85,51 108,77,54 77,54,39 61,50,47 56,49,49 51,44,42 40,33,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 51,36,27 65,45,25 71,47,25 143,89,39 202,159,101 224,203,151 239,213,161 213,178,113 105,64,75 178,151,135 234,182,109 254,207,157 255,214,157 252,218,155 248,219,168 255,222,157 244,205,136 255,228,165 255,227,169 254,221,153 240,200,125 255,223,162 255,228,170 255,225,153 255,221,156 255,224,165 255,227,164 237,195,112 255,219,157 255,232,176 219,188,149 255,207,125 255,219,138 254,225,164 251,221,163 243,218,159 134,131,91 182,156,102 219,197,148 200,178,133 146,129,92 195,170,124 226,203,145 243,215,159 245,215,146 255,210,133 252,225,164 255,218,160 254,225,164 249,222,161 247,213,150 218,132,61 255,213,155 250,219,159 249,218,158 246,221,162 247,223,170 245,220,161 245,217,159 188,111,60 255,218,163 242,218,163 244,220,165 243,219,166 239,215,164 237,212,164 237,212,166 229,203,162 222,196,157 169,127,89 142,93,55 195,167,129 177,148,115 128,103,73 145,131,104 132,111,86 110,82,53 123,76,42 122,77,44 123,86,60 91,56,29 70,49,36 55,44,41 57,46,43 52,42,41 34,32,33 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 58,42,29 69,47,29 70,44,23 151,100,35 209,167,113 233,212,156 241,215,161 249,218,154 252,193,120 32,35,141 218,159,66 221,145,51 234,153,51 161,118,110 48,36,145 255,225,163 255,224,154 253,214,155 221,190,139 239,191,105 225,178,89 232,190,127 233,201,157 243,196,115 255,217,137 245,204,132 254,213,143 224,177,96 242,202,136 238,206,149 254,220,157 251,216,131 255,227,147 241,209,134 198,165,99 191,141,81 184,153,102 234,205,154 229,203,153 204,184,138 153,139,96 201,180,128 229,209,148 237,214,154 246,222,160 255,149,19 255,233,181 249,228,174 255,193,125 251,222,161 255,219,153 208,115,58 158,74,28 203,129,59 155,81,27 219,171,113 250,221,168 242,222,161 242,219,159 186,103,54 255,213,156 187,141,84 208,165,109 245,216,163 239,215,162 239,215,164 236,211,163 236,211,165 228,205,163 227,197,151 167,103,59 140,71,33 149,79,46 166,132,100 158,139,116 141,122,97 112,84,55 97,51,21 107,62,29 117,81,52 111,72,44 77,51,37 59,48,43 60,47,42 54,42,42 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,45,29 73,49,27 82,53,31 155,102,34 209,172,117 238,215,157 237,216,160 254,220,157 255,209,141 34,38,160 227,191,171 235,175,80 255,184,90 252,205,112 57,52,161 246,223,165 247,227,166 249,227,164 248,229,165 252,226,156 253,226,163 252,228,164 248,224,162 255,229,159 252,222,164 250,228,161 247,224,164 251,227,163 255,228,170 247,224,166 246,223,165 246,219,158 247,220,155 242,227,166 247,228,173 238,223,172 237,217,158 235,211,158 226,202,151 206,186,138 156,142,99 199,178,124 230,207,147 237,215,152 244,220,156 255,198,109 255,149,33 255,222,158 255,101,16 255,223,154 244,224,163 226,166,80 204,140,80 160,77,28 165,77,21 211,106,35 186,98,37 187,119,56 255,206,149 236,166,104 244,181,112 157,72,33 230,185,123 248,219,158 240,216,161 242,219,161 239,214,166 240,214,175 232,210,172 226,203,161 224,197,154 136,59,26 134,52,23 186,162,125 175,154,129 152,131,106 122,96,71 123,78,43 102,56,28 97,64,39 95,53,29 83,57,43 55,44,39 59,43,39 57,40,41 34,32,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,45,25 78,52,31 80,49,26 159,107,36 209,168,119 238,214,159 239,220,163 252,211,152 247,191,113 105,92,158 83,67,136 255,208,131 184,123,42 243,194,102 66,60,162 245,223,174 110,90,81 157,138,140 124,108,137 241,219,172 149,128,128 250,228,179 96,79,99 247,228,201 197,175,178 197,179,176 244,228,197 249,229,168 249,226,168 179,88,46 199,67,21 58,66,84 140,124,118 183,72,24 127,147,163 185,66,27 176,101,54 240,216,163 222,201,149 200,180,134 156,142,99 200,179,125 228,206,143 238,214,152 236,197,128 252,220,165 255,132,5 233,164,81 255,102,25 255,85,32 253,100,43 246,171,124 255,224,172 223,182,121 255,216,147 227,155,73 206,117,45 208,121,57 201,116,63 184,100,38 214,165,98 162,96,41 250,211,150 244,221,161 242,219,161 238,215,155 245,221,168 196,157,116 189,153,93 237,211,172 229,204,160 129,61,23 175,114,67 144,81,50 181,161,131 163,142,115 141,117,93 107,62,27 106,62,34 81,52,30 82,46,26 74,51,36 56,43,38 59,43,39 58,42,40 35,33,31 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,7,12 81,52,30 77,48,26 84,48,26 164,108,41 213,174,115 237,212,155 245,221,166 244,193,138 218,156,57 255,197,99 23,34,160 255,225,154 221,162,85 245,185,94 74,64,150 150,141,181 236,232,186 243,221,158 86,90,162 245,223,158 68,66,146 250,228,165 76,68,142 63,68,135 255,228,167 192,178,193 247,227,209 245,225,164 247,223,161 130,124,147 125,133,165 116,123,160 165,165,162 206,56,21 121,137,173 149,59,51 161,88,58 236,215,163 225,201,150 202,182,132 153,138,98 201,180,124 229,205,143 240,220,159 255,211,134 255,160,24 255,211,137 252,203,138 250,225,152 255,100,48 255,126,72 168,95,38 199,130,63 255,221,152 238,184,109 249,151,80 255,191,118 193,112,51 176,97,35 164,72,35 186,96,49 222,172,110 247,222,163 246,223,163 241,220,164 238,217,161 121,82,54 86,57,62 242,211,160 244,211,161 172,112,62 224,197,154 217,190,154 134,91,58 195,173,139 177,152,124 146,121,93 97,50,27 93,57,28 85,52,27 82,48,28 76,46,31 57,41,37 57,44,39 55,42,39 35,30,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,7,12 82,53,29 82,51,30 85,47,26 174,118,51 217,181,121 238,213,154 243,220,162 200,150,90 255,215,147 244,178,76 49,30,130 175,127,82 234,183,107 239,176,82 75,65,164 192,181,204 165,156,171 243,229,171 89,91,173 242,223,166 146,139,210 161,141,121 77,69,154 75,75,155 245,224,168 158,143,174 253,233,203 246,223,163 248,221,160 70,75,110 30,56,102 194,108,87 255,217,160 231,119,78 116,138,181 32,56,105 228,209,195 235,211,160 229,205,154 202,182,132 153,139,96 201,180,124 229,205,143 247,219,163 255,220,131 255,157,6 255,137,5 242,126,41 255,109,25 255,85,28 255,151,85 255,216,155 191,126,69 171,90,40 162,86,28 196,153,93 173,129,62 172,90,36 191,109,53 177,91,43 161,71,29 205,125,68 249,204,142 244,224,163 240,219,163 196,159,104 84,61,62 94,63,55 240,216,163 250,217,167 148,75,32 225,204,161 223,201,163 217,185,153 202,180,144 188,163,135 155,130,100 100,54,26 89,50,22 85,48,22 93,58,33 74,44,27 56,43,36 54,43,40 56,43,40 37,30,30 30,28,29 30,28,29 30,28,29
