10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 9,10,13 12,9,13 11,8,12 11,8,12 10,7,11 11,8,12 12,9,13 12,9,13 10,9,12 9,8,11 10,9,12 11,10,13 11,11,11 12,12,12 11,10,13 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 10,7,11 11,8,12 12,9,13 14,11,15 13,10,14 12,9,13 14,11,15 13,10,14 16,13,17 16,13,17 16,13,19 17,13,22 18,15,21 19,16,20 20,18,16 24,22,20 28,23,20 29,24,23 27,25,23 35,30,29 40,35,34 39,34,33 41,34,34 42,35,35 40,35,34 42,35,38 47,40,40 52,42,43 55,48,46 59,48,43 57,51,46 59,53,48 66,57,51 67,58,52 67,58,50 74,63,56 72,64,53 72,64,51 74,66,53 75,67,54 74,66,55 77,69,58 80,69,62 79,71,60 79,71,58 80,70,60 80,72,59 79,71,60 81,71,61 81,73,62 81,74,58 82,75,59 82,75,59 82,75,59 79,72,56 77,69,56 72,64,51 68,60,47 68,60,49 65,60,48 63,58,46 61,55,46 58,52,45 56,50,43 55,49,44 55,49,44 52,46,41 52,46,41 51,45,40 51,45,40 51,45,40 50,43,41 50,43,43 50,43,43 49,42,42 51,44,44 50,43,43 51,44,47 49,42,45 49,42,42 45,38,41 42,35,35 39,34,33 34,32,33 34,32,33 35,33,34 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 9,10,13 12,9,13 11,8,12 11,8,12 10,7,11 11,8,12 12,9,13 12,9,13 10,9,12 9,8,11 10,9,12 11,10,13 10,10,10 11,11,11 11,10,13 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 10,7,11 11,8,12 12,9,13 14,11,15 13,10,14 12,9,13 14,11,15 13,10,14 16,13,17 16,13,17 16,13,19 17,13,22 18,15,21 19,16,20 20,18,16 24,22,20 28,23,20 29,24,23 27,25,23 35,30,29 40,35,34 39,34,33 41,34,34 42,35,35 40,35,34 42,35,38 47,40,40 52,42,43 55,48,46 58,47,42 58,52,47 62,56,51 67,58,52 68,59,53 70,61,53 73,62,55 71,63,52 72,64,51 73,65,52 74,66,53 75,67,56 77,69,58 79,68,61 78,70,59 77,69,56 79,69,59 79,71,58 78,70,59 80,70,60 81,73,62 81,74,58 80,73,57 81,74,58 81,74,58 79,72,56 77,69,56 72,64,51 68,60,47 68,60,49 65,60,48 63,58,46 61,55,46 58,52,45 56,50,45 55,49,42 55,49,42 52,46,39 51,45,38 51,45,38 51,45,40 50,44,39 50,43,41 50,43,43 50,43,43 49,42,42 51,44,44 50,43,43 51,44,47 49,42,45 49,42,42 45,38,41 42,35,35 39,34,33 34,32,33 34,32,33 35,33,34 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 11,8,12 11,8,12 13,7,12 12,6,11 12,9,13 12,9,13 12,9,15 10,9,12 9,8,11 10,9,12 12,11,14 10,10,10 11,11,11 11,10,13 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 11,8,12 12,9,13 13,10,14 14,12,13 13,10,14 12,9,13 14,11,15 13,10,14 16,13,17 16,13,17 16,13,19 16,12,21 18,15,21 18,15,19 20,18,16 23,21,19 28,23,20 29,24,23 32,27,26 37,30,30 40,35,34 39,34,33 41,34,34 42,35,35 40,35,34 43,36,39 47,42,41 51,44,44 56,46,45 59,48,41 59,53,48 67,58,50 87,68,52 112,93,70 131,108,79 126,106,76 120,100,68 105,89,58 107,90,62 107,90,62 103,86,60 96,79,55 88,74,49 92,77,57 90,74,57 85,71,53 86,70,53 82,71,54 84,73,58 84,73,58 81,74,58 82,75,59 84,77,61 82,75,59 79,72,56 74,66,53 73,65,52 70,62,49 67,59,48 67,59,48 63,58,46 59,53,44 59,50,44 58,49,45 56,50,43 54,48,43 54,48,43 52,46,41 50,44,39 51,45,40 49,43,38 50,43,41 50,43,43 50,43,43 50,43,43 51,44,44 50,43,43 51,44,47 49,42,45 49,42,42 45,38,41 42,35,35 39,34,33 34,32,33 34,32,33 34,32,33 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 62,21,1 145,82,33 142,90,42 143,95,48 117,82,46 83,51,19 66,40,19 47,26,13 28,13,4 26,10,6 24,12,12 22,12,13 20,13,16 17,10,10 16,11,10 16,11,10 13,11,12 12,10,8 12,12,12 11,10,13 11,11,11 9,8,11 9,8,11 9,8,11 9,8,11 11,11,11 10,10,10 11,11,11 13,12,15 13,12,17 13,12,15 17,14,18 17,14,18 19,13,18 24,17,17 25,15,16 28,18,17 26,16,17 28,18,19 29,19,20 29,15,15 32,19,16 28,26,24 29,28,31 35,33,31 36,31,28 41,36,33 40,35,34 40,33,33 42,35,35 40,35,32 42,37,36 46,41,43 57,45,35 116,93,64 156,119,75 177,137,83 187,141,84 195,149,90 197,152,90 202,157,95 210,163,102 209,166,106 205,166,107 205,166,107 206,167,110 206,167,110 199,162,107 195,159,101 199,162,107 208,168,116 198,157,108 185,144,97 175,139,92 159,125,80 159,125,82 157,125,83 157,126,89 161,133,95 147,124,93 122,99,70 114,90,64 102,82,64 90,71,57 84,67,57 73,65,52 66,62,45 65,55,43 66,54,44 59,48,43 57,48,42 58,47,40 55,44,37 52,46,39 48,44,36 49,43,38 49,43,38 50,43,41 51,44,47 50,42,48 50,43,43 50,43,43 50,43,43 49,42,45 50,43,46 48,41,41 45,38,41 42,35,35 39,34,33 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,17,16 36,30,25 31,22,18 108,56,6 173,106,38 192,146,87 211,170,111 210,164,105 201,155,96 196,149,88 195,146,81 194,145,78 191,142,77 183,138,74 185,143,80 179,131,73 177,129,73 182,136,79 184,138,83 176,132,81 173,130,83 164,123,78 159,118,73 152,111,62 150,109,64 149,108,61 149,108,59 139,96,49 139,94,50 139,91,46 146,96,50 157,104,51 155,102,49 153,104,55 159,108,55 166,115,60 168,116,56 173,120,54 173,120,54 182,125,56 183,127,53 186,127,52 191,132,59 190,133,62 192,141,72 191,142,75 181,134,73 169,122,70 154,116,66 101,73,44 54,38,34 41,36,35 40,35,32 41,34,32 46,37,31 129,104,76 178,132,75 196,153,93 213,177,117 216,177,118 216,180,122 217,183,122 224,190,129 231,197,138 236,202,141 237,206,146 236,206,148 235,208,147 231,203,145 234,204,146 232,204,148 230,205,146 231,206,149 229,206,148 229,203,151 229,198,145 224,193,140 220,190,132 217,187,131 218,189,136 214,185,134 215,186,135 216,183,133 198,165,115 195,157,109 185,151,110 182,145,103 180,148,104 172,142,98 162,131,92 151,123,85 144,115,82 139,107,77 124,94,68 118,87,64 113,84,62 108,79,55 100,71,47 98,69,45 89,63,42 72,62,52 49,43,38 49,42,40 47,40,40 49,44,43 50,43,43 50,43,46 50,43,43 47,40,43 45,38,38 42,35,35 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 40,31,25 50,36,22 60,40,22 68,37,14 141,83,17 183,129,70 208,175,123 220,189,136 225,192,142 222,189,139 218,185,133 218,186,131 222,190,133 224,192,135 223,192,130 224,193,131 217,183,120 214,178,116 221,186,121 216,182,119 216,180,118 214,175,114 212,173,112 211,172,111 209,171,107 207,169,103 204,166,100 208,170,104 203,164,95 202,161,91 199,158,88 196,157,88 208,167,97 198,160,94 203,165,101 192,154,88 196,155,87 196,158,94 204,166,102 209,174,109 219,183,121 219,185,122 220,191,128 226,197,136 232,198,137 222,193,132 222,194,138 215,187,129 213,184,123 203,174,113 181,150,90 159,122,67 109,78,55 42,38,28 56,31,12 126,92,49 183,145,81 202,166,106 225,191,130 235,204,144 236,205,145 237,208,147 238,211,150 239,212,151 243,216,153 245,221,157 244,220,156 245,221,159 244,220,158 241,216,157 241,216,157 243,218,159 239,214,155 243,218,159 243,218,161 243,218,161 238,213,154 241,213,157 235,208,147 235,208,147 232,207,150 234,208,156 230,204,152 230,204,154 222,192,146 214,182,138 207,175,133 200,170,128 199,168,129 194,168,129 193,166,132 185,158,122 174,147,115 159,129,101 144,115,91 138,109,85 128,102,77 118,92,67 111,83,56 104,74,48 99,68,45 93,57,28 102,71,50 67,41,29 53,41,31 51,42,38 50,43,43 50,43,46 50,43,46 47,40,40 44,37,37 41,34,34 39,34,33 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,10 48,36,26 56,40,23 62,40,22 81,46,19 162,98,29 197,149,91 219,190,139 227,198,149 226,199,152 228,199,150 233,204,155 231,207,154 233,210,152 234,208,154 236,210,158 240,214,162 238,213,154 236,212,150 238,214,152 240,216,154 243,219,157 240,216,154 238,214,152 236,212,150 236,212,150 236,212,150 232,208,146 234,210,148 234,207,146 231,207,145 230,206,144 236,211,152 239,214,155 241,216,157 234,209,150 233,208,149 231,209,144 234,207,146 234,207,146 233,206,145 238,210,152 239,212,151 240,213,150 238,214,152 240,215,156 237,212,155 238,213,156 240,215,158 233,210,152 217,191,137 205,184,130 192,172,122 157,136,93 102,66,37 167,129,79 182,151,91 217,188,127 235,206,143 243,215,157 245,220,161 248,223,164 248,223,164 247,223,161 248,224,162 250,226,164 244,220,158 250,226,164 248,223,164 248,220,164 245,221,159 243,218,159 244,219,160 244,219,160 246,221,162 244,219,162 243,218,161 245,220,163 249,221,165 243,218,159 243,218,159 243,220,162 243,219,168 243,219,166 244,219,171 238,213,165 225,200,152 223,196,151 219,192,149 217,189,149 214,187,151 205,181,144 198,174,139 192,168,135 182,154,125 166,140,115 159,133,108 147,123,97 134,113,88 121,100,77 111,85,62 105,75,49 100,66,34 111,68,35 99,59,25 106,72,42 77,55,37 56,43,38 53,43,44 50,43,46 47,40,40 44,37,37 41,34,34 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,14,13 56,39,29 61,43,22 65,40,21 90,51,19 166,109,40 200,161,104 222,198,147 230,203,156 237,206,157 247,213,152 242,210,155 237,211,157 243,216,155 245,217,161 252,224,166 247,222,165 245,223,160 243,224,160 243,220,162 242,222,163 248,224,162 252,225,162 250,226,164 246,221,162 246,222,158 248,221,158 246,218,160 243,216,155 248,219,158 248,223,164 249,221,163 248,223,164 249,221,163 252,227,168 245,222,162 247,222,163 243,219,157 240,218,155 252,224,166 248,221,160 246,215,155 246,218,160 245,220,161 247,223,161 247,224,164 243,219,164 241,216,157 237,212,153 235,212,154 232,206,152 214,193,141 204,179,131 180,154,115 120,98,64 185,154,101 213,183,125 234,207,144 245,223,158 247,222,163 255,224,169 249,225,170 250,226,162 248,224,162 250,226,164 246,224,159 246,223,163 251,226,167 249,223,155 250,223,162 246,222,158 243,218,159 245,220,161 244,221,163 250,227,169 245,222,164 242,219,161 246,221,164 246,221,164 255,214,154 235,189,132 244,221,161 243,219,166 243,219,166 243,219,166 240,216,165 238,213,165 235,210,164 233,208,164 226,201,157 223,195,157 215,191,156 209,190,155 198,175,146 191,171,139 180,159,132 170,149,122 161,140,113 151,134,108 135,118,92 127,106,81 115,90,62 100,64,35 109,63,26 111,66,31 118,77,48 103,70,43 86,57,35 77,56,45 60,49,44 58,49,45 56,46,45 51,41,42 39,34,33 34,32,33 32,30,31 31,29,30 32,30,31 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,15,13 62,43,27 66,46,26 71,47,25 105,62,29 172,116,49 205,170,116 224,203,151 238,212,162 244,218,166 198,163,98 105,64,75 135,121,145 204,162,99 235,189,123 254,207,157 255,204,154 255,218,158 251,217,154 248,219,168 255,219,153 255,219,150 234,200,128 255,228,165 250,223,162 255,226,170 255,225,157 240,200,125 255,223,157 249,221,163 255,230,169 255,225,153 255,230,153 255,225,153 255,224,165 255,227,164 254,215,154 224,185,101 255,227,164 255,232,176 240,213,166 230,192,142 255,208,126 255,219,138 255,229,159 255,226,165 248,221,160 243,218,159 196,183,131 151,141,92 230,204,150 219,197,148 212,190,143 188,162,121 130,107,76 195,170,124 222,198,145 235,212,152 246,218,162 245,215,146 254,163,48 244,224,163 250,226,162 255,218,160 255,225,161 252,225,162 249,222,161 247,213,150 200,99,31 212,154,90 251,216,160 250,219,159 253,219,158 252,224,166 247,222,163 247,223,170 248,222,168 247,219,163 251,215,153 188,111,60 232,179,115 244,219,160 240,216,161 244,220,165 244,218,164 242,218,167 237,213,162 237,212,164 235,210,164 232,207,161 228,202,161 222,196,157 219,186,147 136,85,48 144,101,66 195,167,129 183,154,121 177,148,115 148,123,93 145,131,104 137,118,93 122,98,72 107,73,43 123,76,42 113,68,35 116,72,44 111,74,48 91,56,29 84,57,39 60,47,40 56,47,43 57,46,43 54,42,42 43,36,36 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,20,14 68,46,28 71,49,31 68,42,21 114,69,36 174,122,51 213,177,126 231,210,154 243,217,163 238,214,161 242,211,147 255,204,131 27,36,160 152,110,70 234,181,97 246,170,76 241,160,61 230,161,60 108,65,57 53,41,150 232,188,108 253,212,142 255,225,158 228,189,130 233,198,142 228,194,149 226,178,92 223,176,87 255,215,142 221,189,134 229,191,125 248,201,120 238,197,98 242,201,133 251,210,138 255,226,156 225,185,119 219,170,91 247,213,154 225,193,136 255,226,166 243,214,140 247,212,127 255,227,147 241,208,140 217,185,114 223,184,123 212,162,102 173,132,75 150,129,75 234,205,154 226,200,150 213,191,142 193,170,130 141,121,91 201,180,128 226,206,147 235,213,150 243,220,160 246,222,160 255,212,117 243,188,107 255,215,128 245,224,170 250,130,53 246,223,163 252,223,162 255,219,153 226,134,79 169,81,25 160,81,40 254,180,110 167,87,32 194,130,70 255,215,157 250,221,168 245,222,164 244,219,162 255,223,157 177,94,45 199,131,72 250,216,153 231,185,128 253,210,154 251,216,160 242,218,163 238,214,163 239,215,164 239,215,164 237,212,164 236,211,165 226,203,161 223,202,159 232,189,144 160,93,45 149,80,42 151,79,42 149,86,53 171,137,105 157,138,115 143,129,104 133,109,83 108,74,44 96,50,20 103,57,27 110,64,36 121,85,56 105,66,38 83,49,31 62,47,38 62,49,44 59,46,41 57,46,43 50,41,37 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
