242,221,167 244,225,168 243,223,164 242,224,162 244,226,164 241,225,167 249,227,180 245,230,194 224,210,192 165,152,171 93,88,127 69,63,125 39,44,109 19,18,121 31,24,104 53,26,110 62,32,84 84,34,59 82,31,74 206,175,126 231,207,152 208,183,135 149,127,91 222,198,143 235,213,150 233,209,147 71,56,105 59,50,117 253,228,169 251,229,166 247,225,162 249,227,164 250,212,146 245,218,155 172,155,129 168,77,40 177,94,72 77,63,105 138,89,69 82,71,109 77,67,96 242,133,43 72,71,106 80,70,115 68,69,101 62,68,110 67,63,99 51,70,91 58,75,106 48,65,98 86,98,147 67,76,119 163,142,115 133,110,81 101,69,35 103,57,18 85,51,29 85,54,31 82,51,32 57,44,41 56,43,40 51,40,37 30,28,29 30,28,29
31,31,129 40,33,131 40,35,132 38,36,128 43,35,124 48,33,113 65,42,110 105,62,88 109,55,66 230,136,84 255,155,34 255,147,0 111,52,6 211,85,0 255,116,0 146,61,0 25,61,65 96,51,7 220,111,0 155,60,0 229,208,154 212,190,141 151,129,93 229,205,150 235,213,150 241,217,155 78,54,72 55,51,116 250,222,164 251,229,166 249,227,164 249,227,164 248,224,162 248,223,164 234,205,156 97,64,94 96,71,72 183,113,64 123,77,47 249,116,22 248,141,55 74,66,99 205,113,58 255,152,24 216,118,33 76,63,113 136,79,62 201,136,117 110,123,167 95,109,157 45,57,108 58,70,119 173,155,125 147,124,95 103,71,37 109,62,28 99,63,41 77,46,23 78,47,26 57,44,41 56,43,40 50,39,36 30,28,29 30,28,29
18,57,67 56,51,50 131,56,11 58,55,59 30,62,74 43,49,70 78,34,24 21,34,78 1,24,91 19,19,85 40,31,112 17,23,121 23,18,113 249,160,113 17,24,106 18,24,111 188,108,51 20,23,113 18,25,109 31,39,98 233,202,153 210,189,137 157,135,99 226,203,145 232,210,147 238,216,153 175,142,74 53,52,114 251,227,165 251,227,165 250,228,165 249,227,164 246,224,161 248,223,164 255,229,161 239,202,133 255,191,107 255,155,39 237,201,141 254,220,150 242,204,138 255,155,50 240,218,173 255,210,117 148,74,22 242,209,161 125,83,90 255,152,27 49,67,91 71,84,141 80,95,150 49,63,113 144,126,107 163,138,108 105,73,43 97,51,25 83,45,24 101,65,43 80,49,30 58,42,40 55,42,39 48,37,34 28,26,27 28,26,27
9,16,107 118,60,96 19,17,107 10,16,116 255,121,0 9,17,117 9,17,115 187,80,0 27,28,117 31,37,99 218,187,127 72,49,48 159,125,62 211,161,87 217,168,78 213,168,93 212,167,94 215,166,101 216,169,92 213,164,97 232,208,155 214,193,141 156,132,95 217,197,136 233,211,148 239,217,154 244,206,128 48,52,106 250,223,162 253,229,165 252,228,166 251,226,167 232,193,109 247,222,163 247,224,164 241,220,164 242,223,168 246,219,158 244,218,168 243,219,164 240,224,170 249,218,167 244,224,165 252,229,169 244,220,158 243,205,141 243,216,155 249,196,143 160,149,130 176,165,150 135,124,107 127,121,112 136,115,90 182,155,123 124,90,58 95,50,17 90,48,24 89,52,26 83,49,29 55,42,39 55,42,39 53,40,37 28,26,27 30,25,27
32,75,88 1,67,93 27,68,93 26,70,92 37,72,95 12,63,85 20,72,89 0,67,90 196,173,88 207,163,83 251,211,147 197,153,71 215,175,98 255,228,170 222,184,97 207,169,93 194,160,88 210,160,75 244,209,153 211,163,89 235,211,156 217,192,144 158,134,97 217,198,134 239,217,154 242,220,157 248,220,162 51,52,111 255,221,137 255,220,130 252,212,137 213,174,115 216,175,114 111,89,71 114,90,66 219,198,171 240,220,159 102,79,66 236,214,176 194,170,133 180,156,123 246,222,171 226,207,168 241,219,174 241,222,169 241,220,166 237,218,161 239,214,170 241,218,176 236,213,171 225,204,163 221,202,167 207,182,152 195,171,136 146,112,78 126,76,32 115,65,19 104,65,37 87,53,35 55,42,37 56,43,40 48,37,34 30,25,27 34,27,30
8,64,84 1,59,79 6,64,84 7,65,85 16,73,96 0,54,77 22,75,96 2,62,81 201,173,115 207,161,75 221,187,117 196,153,66 218,180,91 196,153,68 196,150,52 250,226,162 251,227,163 183,148,67 226,187,107 210,168,87 231,207,154 217,192,144 167,144,104 220,200,139 236,214,151 242,220,157 250,225,166 48,52,106 255,238,158 255,227,145 255,222,138 255,223,134 172,131,63 244,226,182 212,184,155 200,177,135 239,215,160 134,112,78 154,135,123 234,214,166 224,203,180 244,223,169 154,136,117 237,219,159 217,201,157 233,214,161 189,167,170 236,212,161 191,173,143 235,212,201 233,213,193 163,144,128 199,174,144 206,182,149 153,121,87 119,64,12 134,86,43 110,73,47 102,56,28 53,40,37 50,37,34 47,36,33 32,26,31 37,29,35
6,64,84 0,61,79 1,61,80 8,66,86 6,64,84 0,58,78 12,74,95 2,62,81 207,187,139 200,153,64 217,176,90 202,158,76 221,177,106 198,156,75 202,161,62 224,195,123 207,173,99 195,148,57 228,183,108 212,170,91 235,211,156 215,190,142 170,147,107 217,197,136 232,210,147 238,216,153 250,226,164 57,51,115 252,226,174 254,225,172 248,224,162 251,227,165 203,152,74 250,223,162 218,172,115 250,228,165 253,214,157 255,219,162 204,132,84 240,202,167 219,203,147 212,100,59 187,169,127 246,220,170 248,218,160 198,146,96 244,225,161 198,183,134 241,222,169 236,213,155 226,177,137 179,152,116 171,85,53 213,185,147 167,136,97 133,75,20 123,68,25 146,112,82 94,48,22 50,37,30 48,35,30 49,36,33 35,27,33 47,34,42
17,75,95 0,59,78 5,61,81 13,69,89 9,60,82 0,53,73 9,67,87 1,60,82 193,168,109 209,171,84 206,161,72 200,157,72 230,188,109 206,162,66 240,208,137 203,152,58 196,150,54 221,184,103 204,162,79 209,165,87 233,207,155 217,193,142 171,148,108 213,192,136 235,213,150 235,213,150 249,221,163 69,61,119 254,231,173 252,228,164 248,224,162 247,223,161 249,226,166 255,224,167 216,153,100 255,218,160 181,109,61 255,210,159 248,218,160 209,158,101 240,167,124 165,143,105 233,221,182 245,219,165 246,186,136 181,156,110 194,111,62 249,182,130 247,218,157 228,176,128 172,166,141 226,157,117 210,149,117 220,199,156 185,152,113 132,74,21 131,73,22 135,96,64 99,53,27 55,36,24 48,35,30 49,36,31 41,29,31 56,37,51
27,80,101 3,59,79 1,57,77 22,78,98 7,67,86 0,61,79 8,66,86 0,58,80 167,133,70 255,221,158 193,148,55 203,161,78 242,198,118 194,149,56 194,154,61 190,148,56 211,166,75 195,153,72 224,185,112 187,141,57 233,207,155 217,193,142 173,150,110 213,192,136 230,208,145 236,214,151 246,222,158 68,62,98 247,223,161 251,227,163 251,229,166 245,223,160 245,222,162 251,220,160 249,210,153 254,183,128 193,109,63 255,199,149 246,200,143 225,165,115 240,189,132 255,215,160 254,218,160 245,215,159 246,214,157 252,221,161 245,216,155 245,220,161 248,217,155 248,211,156 234,175,129 238,211,164 233,205,165 228,202,161 194,161,122 141,83,28 133,73,21 114,65,29 105,56,16 69,44,27 49,36,31 50,38,28 43,31,33 59,40,54
21,74,95 0,57,77 1,54,75 17,80,98 17,75,95 0,58,77 9,65,85 0,58,80 169,152,103 215,167,81 255,227,164 215,171,91 208,161,80 254,225,164 203,160,73 255,230,165 229,190,119 255,230,167 245,218,155 204,161,85 236,212,161 217,193,142 176,153,113 217,196,140 229,207,144 238,216,153 244,220,158 90,72,81 244,213,151 250,226,164 249,227,162 251,226,169 242,223,166 249,217,160 245,221,157 245,221,155 250,216,153 250,219,155 248,212,150 235,184,131 220,174,119 244,215,152 228,177,122 249,218,158 184,126,73 197,110,65 255,186,137 255,199,142 212,164,110 241,194,142 173,119,69 213,134,88 230,150,111 245,211,168 203,171,129 138,83,27 134,69,14 118,61,21 104,55,17 82,53,33 54,39,30 54,39,28 45,32,25 62,44,53
