10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,10,10 11,11,11 11,10,15 12,11,14 12,11,14 13,10,14 13,11,12 12,10,11 11,10,13 11,10,13 11,10,15 11,10,15 11,11,11 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,12,12 12,11,14 12,9,13 16,13,17 18,12,17 19,13,18 19,13,18 17,14,20 18,18,18 22,22,22 25,23,24 26,24,22 32,30,28 32,32,29 37,35,33 38,36,34 40,33,33 44,34,35 47,40,40 51,44,42 56,47,43 57,53,47 61,57,49 68,59,53 70,62,49 72,63,46 76,62,48 77,63,47 76,64,52 77,66,47 79,64,53 75,70,58 78,70,59 79,72,56 82,71,56 81,72,53 75,76,55 80,76,57 81,72,55 76,67,52 74,64,52 68,60,49 68,60,49 66,57,49 60,51,45 58,52,45 56,49,47 55,49,44 52,46,41 51,45,40 47,41,36 47,41,36 49,40,36 45,39,34 44,39,36 47,40,40 47,40,43 47,40,43 45,38,41 41,36,35 35,33,34 32,30,31 31,29,30 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,9,14 12,11,14 12,11,14 13,10,14 13,11,12 12,10,11 11,10,13 11,10,13 11,10,15 11,10,15 11,11,11 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,12,12 12,11,14 12,9,13 16,13,17 18,12,17 19,13,18 19,13,18 17,14,20 18,18,18 19,19,19 24,22,23 27,25,23 32,30,28 34,34,31 38,36,34 38,36,34 41,34,34 44,34,35 45,38,38 57,48,44 66,53,46 107,84,71 153,124,91 167,134,82 174,131,75 174,128,73 168,124,82 168,127,82 163,126,84 142,107,71 128,103,73 144,116,89 114,93,66 104,82,62 96,77,61 91,77,59 86,73,52 85,75,53 83,74,55 79,70,53 74,64,52 71,63,52 68,60,49 66,57,49 60,51,43 57,51,44 56,50,45 55,49,44 52,46,41 50,44,39 48,41,39 47,40,38 49,39,38 44,40,34 46,41,38 45,38,38 47,40,40 47,40,43 45,38,41 41,36,35 35,33,34 32,30,31 31,29,30 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,9,14 11,9,7 14,7,7 139,66,9 137,76,13 112,64,10 80,38,0 49,19,0 33,12,0 28,11,3 23,12,7 18,13,12 18,13,12 15,15,10 13,13,8 12,12,9 12,12,12 11,11,8 11,11,6 11,11,6 12,10,8 7,9,6 10,10,10 12,10,8 11,13,10 16,15,8 16,11,8 21,14,12 28,12,10 44,16,5 52,18,0 67,29,0 81,41,0 105,57,3 113,65,9 100,51,11 82,42,8 58,33,16 37,32,29 37,32,34 39,37,35 37,32,34 42,33,29 126,88,40 182,135,74 202,162,96 206,163,103 205,166,105 212,176,116 217,183,124 218,186,129 219,190,127 221,190,126 222,191,129 223,193,135 218,190,132 220,195,136 226,196,138 218,178,124 206,170,112 199,163,105 201,162,105 204,167,114 207,167,115 183,139,88 173,130,83 162,120,80 156,121,83 160,127,90 121,93,53 109,81,52 105,76,54 99,68,47 91,66,47 84,62,42 81,54,36 75,52,37 61,48,41 44,40,34 45,39,34 45,38,38 47,40,40 45,38,41 44,37,37 41,36,35 35,33,34 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 27,20,20 52,35,25 63,43,23 93,58,22 154,96,30 189,145,92 205,170,116 204,165,106 204,158,92 203,151,89 200,147,79 200,145,75 199,145,68 193,136,65 191,135,68 190,134,71 187,137,77 188,140,82 187,141,82 183,137,78 178,137,69 177,131,61 176,121,51 168,111,42 173,111,32 176,110,28 182,112,34 180,114,30 191,124,45 197,129,55 215,149,78 217,157,87 220,172,100 223,186,105 223,184,123 223,189,128 226,192,133 218,177,118 209,167,104 180,141,70 135,101,67 53,36,26 51,28,25 165,128,84 205,158,95 220,189,129 236,205,145 236,204,147 241,210,150 244,214,156 246,218,160 249,222,161 247,220,159 246,219,158 245,218,157 241,215,161 240,216,161 240,219,163 241,215,161 239,211,153 241,211,153 234,207,146 233,209,154 236,207,156 233,203,157 223,196,149 210,183,138 197,170,127 196,168,130 194,168,129 185,161,128 178,151,119 157,132,102 139,114,86 130,105,77 119,90,66 109,81,54 97,69,42 90,60,32 92,73,57 48,42,37 45,38,38 47,40,40 47,40,38 44,37,37 41,36,35 35,33,34 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,10,12 51,34,24 61,43,22 67,46,23 119,80,41 172,123,58 214,180,139 224,197,154 222,195,148 224,197,150 227,201,151 228,205,147 231,208,148 236,213,155 231,203,147 229,201,143 237,213,151 238,210,152 232,208,144 233,206,143 228,201,136 227,198,133 229,200,137 229,200,139 227,200,135 227,200,137 231,204,141 235,208,147 233,203,145 231,202,141 230,198,143 231,206,149 239,214,157 241,213,155 241,217,155 240,217,157 241,216,157 240,217,157 237,212,155 222,198,143 213,184,131 193,159,114 131,94,52 169,132,77 210,181,118 231,203,145 242,219,159 246,222,160 248,224,162 246,222,160 250,226,164 247,224,164 249,227,164 245,225,164 245,222,162 245,220,161 243,218,161 244,219,162 245,222,164 243,220,160 244,221,163 244,218,164 243,218,161 243,219,164 243,219,164 242,218,165 234,212,163 230,205,159 222,197,151 216,193,151 215,189,150 206,182,147 195,175,143 180,157,126 164,143,116 147,130,102 137,118,91 125,99,76 112,81,60 107,65,41 119,76,43 100,60,24 103,69,47 62,42,35 48,42,37 51,42,38 41,34,32 37,35,33 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 57,43,29 67,47,27 64,40,18 127,85,45 185,136,85 221,190,137 227,205,158 232,207,150 233,214,157 242,213,152 237,213,158 245,220,163 247,219,161 249,221,163 245,223,158 245,226,160 247,228,164 251,227,165 245,221,159 246,222,158 247,220,159 246,219,158 249,222,161 247,223,159 247,223,159 248,224,162 252,228,164 252,225,162 244,225,161 249,219,161 250,223,158 239,217,154 248,223,164 247,225,162 251,227,163 245,223,158 243,220,162 236,216,157 234,216,156 219,199,140 200,175,127 149,119,77 196,168,110 229,205,141 242,219,159 243,219,155 255,222,156 254,225,164 254,224,166 247,229,167 254,226,170 244,224,163 235,204,142 250,219,166 246,219,156 243,225,165 253,224,171 249,226,168 242,222,161 242,222,163 249,210,151 181,117,57 242,218,163 242,219,159 246,222,167 238,217,163 235,214,162 238,213,165 231,204,161 224,196,156 216,189,153 205,173,141 190,173,138 180,160,130 163,150,118 150,128,108 139,120,95 124,98,73 104,72,40 127,84,49 105,65,29 123,88,61 86,52,32 72,49,34 57,44,41 53,41,41 47,37,36 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 67,47,27 71,50,27 77,50,32 136,98,52 192,151,102 226,200,148 234,214,166 226,206,160 96,61,123 140,119,147 213,167,99 244,199,151 241,207,146 255,219,157 253,218,151 249,214,149 253,212,153 255,232,167 254,226,168 255,226,165 238,195,119 255,215,139 247,224,164 255,223,161 255,228,153 255,226,153 255,228,161 255,226,155 235,185,84 255,227,169 220,197,155 255,219,129 255,220,112 255,214,115 255,227,159 252,223,160 255,221,151 153,138,87 240,215,158 221,200,146 203,181,134 157,132,88 204,180,127 228,208,147 238,215,155 250,222,166 255,152,15 247,229,169 240,217,159 255,210,147 247,223,161 243,221,158 177,86,26 163,72,32 252,201,144 197,133,69 250,216,155 249,220,167 242,222,163 243,225,163 188,115,54 193,118,73 243,217,163 250,221,160 244,218,164 243,219,166 239,215,164 239,214,166 239,212,167 231,203,163 226,200,161 223,191,147 158,86,47 132,75,35 133,75,40 154,112,88 151,133,112 135,114,89 113,79,49 96,50,20 115,71,43 118,86,52 95,55,32 78,52,31 57,46,41 59,43,41 52,40,40 33,28,30 30,25,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 69,48,25 76,52,30 80,51,29 144,99,51 197,160,105 233,207,153 239,214,166 238,213,165 197,146,89 14,26,161 255,201,97 216,151,42 253,160,45 239,175,90 38,35,152 244,208,159 255,221,171 255,224,163 252,215,162 225,195,153 225,173,82 255,223,129 230,193,138 255,220,134 235,192,87 255,219,140 255,203,116 220,186,116 242,194,108 254,215,156 255,231,163 255,227,161 255,219,128 255,222,158 255,227,155 251,217,156 255,224,160 246,222,167 239,213,159 228,204,151 207,185,140 162,139,97 202,181,125 231,208,148 239,217,154 242,220,155 255,183,75 255,224,158 235,225,174 255,108,24 247,227,168 255,239,174 177,89,37 162,70,38 154,67,24 212,125,59 150,72,21 159,89,29 239,207,150 244,222,159 255,215,149 196,119,63 207,143,79 149,78,25 191,138,72 245,221,166 240,216,163 243,219,168 237,213,162 235,213,168 229,206,164 223,201,156 166,92,54 130,53,20 115,52,21 181,148,121 161,142,117 145,124,97 113,83,57 104,60,32 99,57,35 99,65,43 97,58,26 87,53,31 58,46,46 57,46,43 55,42,39 34,29,31 32,27,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,11,11 74,49,30 81,52,30 78,48,20 156,108,52 203,167,109 238,212,158 237,216,160 241,214,167 229,180,103 80,54,71 142,108,88 233,166,69 238,162,53 244,193,126 40,36,167 255,227,144 254,225,172 249,221,163 252,230,165 252,229,160 255,226,162 242,223,159 254,230,166 247,225,158 255,225,158 255,227,169 254,230,164 249,229,170 254,230,164 252,230,165 244,227,160 224,197,136 242,223,157 247,219,161 246,220,170 157,138,103 241,222,165 237,224,163 239,215,160 223,202,148 206,186,138 159,138,95 203,179,124 227,208,144 241,217,153 251,217,158 255,221,156 255,139,0 254,227,162 255,103,18 255,91,30 255,206,145 255,228,157 249,231,171 255,228,158 196,145,78 198,124,52 203,117,26 172,89,20 166,84,26 241,184,126 215,147,73 174,100,48 163,73,33 246,218,160 243,219,164 239,215,160 242,218,165 242,220,173 248,217,168 235,213,166 228,205,163 211,141,110 134,53,28 123,52,26 195,137,100 177,156,129 157,133,107 132,100,68 118,73,29 97,56,27 93,58,33 80,46,26 81,52,32 59,46,43 58,42,40 55,44,41 36,29,32 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,9,9 77,51,26 80,51,27 88,54,22 160,108,46 202,166,106 237,212,155 240,219,163 247,217,171 255,203,114 216,167,75 46,38,127 255,217,134 224,161,87 237,177,82 52,51,165 255,222,150 160,153,137 200,197,184 77,63,105 236,224,167 85,67,115 255,227,170 232,209,210 237,213,191 94,69,119 240,226,172 84,73,150 247,224,164 248,230,170 255,228,175 157,104,79 166,35,11 111,132,167 239,224,184 213,52,18 131,135,175 209,46,6 253,191,135 240,216,161 223,202,148 201,181,133 159,141,97 201,182,125 227,208,142 240,216,152 248,216,145 244,161,50 255,209,123 255,116,20 255,109,25 255,131,67 255,94,31 251,218,141 219,168,74 255,208,122 237,133,55 240,223,158 255,213,142 218,127,56 180,92,31 162,70,33 177,99,46 239,174,112 253,213,147 244,220,165 247,224,166 242,219,161 240,215,158 166,132,71 99,71,73 235,210,162 234,211,169 176,108,65 231,182,131 217,183,142 133,65,27 189,166,137 169,143,118 141,112,81 103,56,24 89,47,23 82,44,25 73,43,26 72,47,28 57,45,45 59,43,41 52,41,38 39,29,33 27,25,26 30,25,27
