10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 11,10,15 11,10,15 12,11,16 12,11,14 12,11,14 13,10,14 13,11,12 13,11,12 12,10,11 11,10,13 11,10,13 11,10,13 11,10,15 11,10,15 11,10,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,12,12 12,11,14 13,10,14 14,11,15 16,13,17 18,12,17 19,13,18 19,13,18 19,13,18 17,14,20 18,15,19 20,20,20 22,22,22 25,23,24 26,24,22 27,25,23 32,30,28 32,32,29 35,33,31 38,36,34 40,35,34 40,33,33 43,33,34 45,35,36 49,42,42 51,44,42 57,45,45 55,49,44 55,53,49 61,57,49 65,59,54 71,60,57 70,62,49 72,63,46 74,63,48 76,62,48 75,64,49 76,64,52 76,65,48 78,67,50 79,64,53 75,70,58 78,70,59 78,68,56 79,71,58 82,71,56 83,72,53 79,72,52 75,76,55 80,76,57 81,72,55 80,71,54 76,66,54 74,64,52 71,63,52 68,60,49 67,59,48 66,57,49 61,55,46 58,52,45 58,52,47 56,49,47 55,49,44 54,48,43 51,45,40 51,45,40 48,42,35 48,42,37 49,40,32 49,40,36 45,39,34 44,40,34 44,39,36 47,40,40 47,40,40 47,40,43 47,40,43 45,38,41 44,37,37 39,34,33 35,33,34 32,30,31 31,29,30 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 11,10,15 11,10,15 12,11,16 12,11,14 12,11,14 13,10,14 13,11,12 13,11,12 12,10,11 11,10,13 11,10,13 11,10,13 11,10,15 11,10,15 11,10,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,12,12 12,11,14 13,10,14 14,11,15 16,13,17 18,12,17 19,13,18 19,13,18 19,13,18 17,14,20 18,15,19 20,20,20 22,22,22 25,23,24 27,25,23 27,25,23 32,30,28 33,33,30 35,33,31 38,36,34 40,35,34 41,34,34 43,33,34 47,37,38 49,42,42 52,45,43 59,47,47 63,54,50 61,54,52 63,54,50 71,60,53 84,70,56 87,68,52 88,67,52 83,72,55 80,71,52 85,69,54 85,71,55 81,70,53 83,68,48 83,67,52 78,68,56 80,70,58 81,70,55 82,70,58 81,71,61 79,74,60 78,74,57 79,75,56 82,75,55 82,73,56 81,72,55 76,66,54 73,63,51 70,62,51 70,62,51 67,59,48 66,57,49 62,56,47 58,52,45 57,51,44 56,50,43 55,49,42 55,49,44 51,45,40 50,44,39 49,43,38 47,41,36 49,40,34 47,38,34 48,42,37 44,40,34 46,41,38 47,40,40 47,40,40 47,40,43 47,40,43 45,38,41 44,37,37 39,34,33 35,33,34 33,31,32 30,28,29 31,29,30 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 11,9,7 13,10,14 13,10,16 13,10,16 12,11,14 13,10,14 15,9,14 15,10,12 15,10,12 12,10,11 12,9,15 12,9,15 11,10,13 11,10,15 11,10,15 11,10,13 12,9,15 12,9,15 12,9,15 12,9,15 12,9,13 11,10,13 11,10,13 11,11,11 12,9,13 13,10,16 12,11,16 12,11,14 14,11,15 14,12,13 13,10,16 16,10,17 16,11,13 19,13,18 20,12,18 21,13,19 21,13,19 21,13,19 21,15,22 23,17,22 24,22,23 25,20,22 25,23,24 26,24,22 28,26,24 33,28,27 34,32,30 38,36,34 39,37,35 40,35,34 41,34,34 44,34,35 46,36,35 57,47,46 68,58,48 112,92,62 170,134,87 180,138,73 187,142,80 188,147,77 192,151,83 196,155,94 199,158,101 199,158,99 196,155,96 196,155,96 198,157,96 194,153,96 180,140,88 180,140,88 202,159,103 193,153,101 179,146,98 158,125,86 159,121,84 152,116,83 138,109,76 134,106,77 129,106,75 128,111,83 104,85,62 95,75,57 85,69,52 80,66,50 74,63,48 69,59,47 67,57,47 63,57,48 60,51,43 57,51,44 57,51,44 57,51,44 55,49,44 51,45,40 50,44,39 48,41,39 48,41,39 49,40,34 49,40,34 47,38,32 44,40,34 47,42,39 45,38,38 47,40,40 47,40,40 47,40,43 44,37,40 44,37,37 39,34,33 35,33,34 32,30,31 31,29,30 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 18,12,17 16,14,12 21,14,14 111,46,0 144,74,12 150,92,28 163,115,61 146,103,56 127,88,56 98,68,40 62,41,26 45,30,21 37,21,15 24,14,13 21,16,15 21,16,15 18,16,12 15,15,10 16,16,11 16,16,13 16,16,16 16,16,13 16,16,13 16,16,13 16,16,11 13,13,8 16,14,12 8,13,9 10,12,12 14,12,10 16,14,12 16,16,13 16,16,13 18,17,10 21,16,13 25,20,17 29,17,17 38,20,17 63,35,24 84,52,38 109,74,49 128,90,55 144,104,52 156,109,48 163,112,55 161,114,64 160,111,71 151,107,69 127,95,65 84,59,42 42,37,34 40,37,41 39,34,36 38,36,34 37,32,34 43,37,42 76,60,47 166,128,80 193,146,85 206,168,104 210,170,106 214,171,111 209,170,109 218,177,118 223,189,128 225,191,132 227,195,138 227,198,137 228,199,134 229,198,136 230,199,137 232,201,141 230,200,142 226,198,140 225,200,141 229,199,143 232,197,141 228,188,134 218,182,124 214,178,120 216,180,122 215,176,119 213,176,123 212,175,122 211,169,117 198,155,106 187,144,97 178,136,94 169,130,89 168,133,95 166,133,96 153,122,83 132,105,69 129,101,74 125,96,74 118,89,67 109,80,60 102,77,58 97,75,55 94,70,48 93,68,51 87,62,43 73,60,53 47,40,38 47,41,36 45,39,34 45,38,38 45,38,38 47,40,40 45,38,41 44,37,37 42,35,35 39,34,33 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 27,20,20 49,36,29 58,37,24 67,47,27 93,58,22 137,81,16 169,117,55 194,153,92 205,170,116 204,165,108 202,161,102 202,156,90 203,151,89 201,150,83 199,143,76 200,145,73 199,145,68 197,143,68 192,135,64 193,137,70 190,134,71 189,137,77 187,136,79 188,143,81 187,141,82 182,136,77 181,138,78 175,134,66 177,131,61 179,123,56 176,119,50 166,109,40 173,111,32 173,108,28 179,113,31 180,110,32 180,114,30 184,118,36 186,119,42 204,136,66 215,149,78 218,155,83 221,166,96 222,174,102 223,186,105 223,186,115 227,191,131 222,191,129 226,192,133 221,185,127 218,175,117 204,162,99 180,141,70 155,117,67 99,75,53 45,36,30 51,28,25 123,94,72 184,142,88 212,165,102 220,189,129 231,200,138 237,205,148 235,206,145 241,210,150 244,212,155 245,217,159 246,218,160 249,222,161 249,222,161 246,219,158 243,216,155 245,218,157 245,217,161 240,217,159 242,218,163 240,219,163 240,216,161 241,213,155 240,210,152 241,211,153 237,208,147 234,209,150 233,209,154 236,207,156 232,203,154 230,203,156 222,195,150 210,183,138 203,176,133 199,168,129 197,169,131 194,168,129 188,164,129 186,159,125 174,147,115 157,132,102 146,121,91 135,110,82 127,102,74 119,90,66 113,83,57 104,75,51 96,68,41 90,60,32 115,89,64 58,48,38 47,41,36 45,38,38 45,38,38 47,40,40 47,40,40 44,37,37 41,34,34 39,34,33 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 44,29,20 54,40,22 63,43,25 67,45,25 112,72,36 153,93,23 182,135,83 210,174,125 216,189,144 221,191,145 220,191,142 217,188,139 223,192,143 224,195,142 227,199,143 226,198,142 228,200,144 220,192,134 220,189,129 227,191,129 226,192,129 226,193,127 222,188,125 220,186,123 217,181,119 216,180,118 215,177,111 214,177,108 213,178,113 213,178,113 218,178,112 215,175,109 211,173,107 216,181,114 217,182,115 221,186,121 211,176,111 211,173,107 217,176,115 224,188,128 225,198,135 235,208,147 231,203,145 232,204,146 233,210,150 237,214,154 235,207,149 228,205,147 236,211,152 233,206,145 227,199,141 215,187,129 211,176,120 198,160,110 166,120,79 93,57,37 139,108,55 171,135,75 210,179,119 226,197,136 239,212,149 244,220,158 245,221,159 245,223,160 244,222,159 244,222,159 249,227,164 246,224,161 246,224,161 245,226,162 245,226,162 245,222,162 246,221,162 245,220,161 243,218,161 244,219,162 244,219,162 243,218,161 242,219,159 247,221,167 244,219,162 243,218,161 241,215,161 243,217,165 241,215,163 240,214,164 240,215,167 230,203,156 220,193,148 214,189,143 212,187,143 210,187,145 209,182,146 202,178,141 196,171,141 192,167,137 173,151,117 162,139,108 150,129,102 140,119,92 131,111,81 124,98,73 110,84,59 103,75,48 106,62,34 104,59,26 90,51,19 111,72,44 79,51,40 52,39,36 48,41,41 47,40,40 44,37,37 42,35,35 40,35,32 35,33,31 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 53,37,24 61,43,22 63,44,21 70,46,22 124,82,44 161,105,38 197,156,109 223,185,139 225,198,155 228,198,154 226,202,151 232,206,154 234,208,154 236,211,154 234,209,152 240,217,159 246,218,160 240,212,154 238,215,155 238,218,157 244,221,161 242,222,163 247,219,161 248,217,157 243,216,155 240,216,154 240,213,152 237,213,151 238,214,152 240,213,150 242,213,152 238,214,148 241,214,151 241,217,155 246,219,158 250,225,166 240,215,156 239,214,155 238,216,153 240,212,156 240,213,152 242,215,154 243,215,159 247,220,159 244,220,158 248,221,160 246,224,161 243,218,159 239,216,156 240,220,161 238,215,157 226,202,149 217,194,136 208,184,133 181,153,115 128,92,45 184,146,96 207,176,116 227,203,139 243,219,157 244,221,163 252,224,166 249,221,163 252,225,164 251,227,165 250,226,164 252,224,166 248,223,164 250,227,167 247,227,166 243,223,164 246,223,163 245,220,161 244,219,160 245,220,163 250,225,168 244,221,163 244,221,163 242,219,161 245,222,164 245,221,166 251,220,167 242,214,158 243,219,166 244,219,162 242,218,163 243,222,168 236,215,163 237,212,164 232,207,161 231,206,162 222,199,159 217,194,154 214,187,151 208,183,153 200,175,145 189,167,133 178,155,124 166,145,118 157,138,113 143,129,104 139,120,95 127,101,78 112,89,60 103,69,37 110,70,36 115,69,30 124,84,48 113,79,49 84,53,34 69,50,36 56,47,41 57,46,41 52,43,39 45,38,36 36,31,30 31,29,30 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,7,5 55,41,25 65,45,25 70,49,26 77,53,31 126,87,46 168,117,50 202,166,119 229,195,150 225,205,155 228,207,155 241,206,139 237,213,149 242,212,168 243,213,155 247,217,161 246,221,162 249,218,165 250,219,168 247,224,164 247,225,158 247,225,160 247,224,164 249,226,166 250,228,165 246,223,163 247,224,164 245,223,160 243,225,163 239,224,161 245,225,164 253,225,167 252,224,166 249,221,163 251,226,167 252,228,166 252,228,164 250,226,164 252,225,150 248,221,158 255,224,164 250,223,162 254,220,150 255,225,155 255,223,153 247,225,158 250,226,164 249,230,164 246,221,162 241,222,154 249,208,149 224,195,134 234,214,153 222,198,143 211,187,134 190,162,124 133,102,63 196,170,116 220,195,136 235,213,146 241,221,162 235,205,136 255,196,95 248,222,168 255,227,166 255,226,165 248,221,158 250,226,164 248,223,166 241,221,162 251,186,106 231,171,101 251,216,160 245,223,160 247,223,159 244,224,165 250,225,168 249,226,168 247,224,166 240,220,161 242,222,161 249,193,128 187,114,57 251,217,154 242,218,163 242,218,163 242,218,163 244,220,167 242,218,165 238,214,163 237,212,164 236,209,164 233,203,161 224,196,156 219,196,154 201,166,130 212,163,127 201,169,137 185,166,129 176,156,124 166,146,114 157,128,104 147,133,108 137,118,93 123,99,73 105,71,41 119,78,49 120,71,33 108,65,30 122,88,56 90,49,29 89,55,33 64,47,39 55,44,41 60,47,44 54,41,38 47,37,36 33,28,30 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,5 67,47,27 70,49,26 72,48,24 77,50,32 136,98,52 172,126,58 208,176,130 230,203,156 234,214,166 237,218,163 208,174,111 90,55,117 140,119,147 198,147,92 222,180,115 243,200,155 241,207,146 251,217,156 254,218,156 254,219,152 249,214,149 253,213,147 229,189,125 255,225,163 254,226,168 255,229,168 255,222,160 233,190,114 255,215,139 254,225,162 255,227,174 255,222,151 255,228,153 255,225,151 255,225,154 255,228,161 255,226,155 216,167,77 249,205,136 255,221,154 220,197,155 222,197,151 255,216,109 255,209,101 255,214,115 255,220,141 252,223,158 249,222,157 255,221,151 123,142,102 164,127,74 237,212,155 221,200,146 214,190,139 193,167,128 146,114,80 204,180,127 222,202,143 231,211,150 242,219,159 250,222,166 255,208,118 249,188,104 253,226,161 240,217,159 233,147,79 249,227,160 248,224,162 243,221,158 214,140,65 158,64,23 165,94,41 252,201,144 253,206,143 206,141,81 250,216,155 249,220,167 249,226,166 239,221,161 244,220,156 188,115,54 156,79,28 252,218,155 241,215,161 250,221,160 247,219,163 245,219,165 243,219,164 239,215,164 239,215,164 240,215,167 239,212,167 231,203,163 229,202,168 229,199,157 194,141,98 158,86,47 177,117,76 139,82,42 117,59,24 154,112,88 154,137,111 143,124,101 129,110,85 113,79,49 95,56,28 98,51,17 114,70,42 118,86,52 108,69,39 87,54,29 65,48,38 57,46,41 55,44,39 55,42,37 52,40,40 33,28,30 32,27,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 15,9,4 67,46,23 70,50,30 73,49,25 76,47,25 144,99,51 178,129,62 214,185,136 237,213,160 238,213,165 237,216,162 239,205,142 240,189,132 15,27,162 138,94,66 232,172,79 237,166,51 255,166,51 255,170,63 138,87,59 45,42,159 237,201,152 246,210,152 255,233,163 233,197,137 232,195,142 213,186,143 232,189,113 231,179,88 255,211,117 243,195,123 218,188,142 255,238,137 224,181,76 255,220,134 248,206,127 255,215,128 233,199,129 218,176,95 255,218,147 229,195,132 255,230,162 255,222,164 205,178,115 245,200,109 255,225,161 252,224,156 246,211,146 228,189,130 223,183,119 255,226,166 226,197,144 236,210,156 228,204,151 215,194,142 194,174,128 146,116,88 203,182,126 226,203,143 236,211,152 243,221,158 244,222,157 246,222,158 255,147,24 255,182,87 237,227,176 242,158,78 255,176,116 247,227,168 250,233,168 189,112,56 161,71,29 158,62,31 158,71,28 206,116,67 163,72,14 157,79,28 215,145,85 255,206,151 245,222,162 243,218,159 251,198,132 196,120,62 215,161,100 177,113,49 191,120,67 165,97,34 248,217,157 242,218,163 240,216,163 242,218,165 240,216,165 238,214,163 233,211,166 232,210,172 227,200,157 219,194,148 162,88,50 137,57,21 159,85,49 133,70,39 178,145,118 165,146,119 154,135,108 139,118,91 111,81,55 102,58,30 97,51,21 97,55,33 103,69,47 97,61,30 100,64,33 69,48,35 58,46,46 57,45,45 54,43,40 49,36,33 34,29,31 30,28,29 30,28,29 30,28,29
