10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 33,22,7 156,122,63 201,172,111 237,205,148 225,202,144 169,147,111 18,36,105 13,28,101 16,31,106 17,33,101 15,31,108 15,46,93 19,58,68 19,55,71 22,61,71 25,60,71 37,64,76 46,67,76 95,82,77 75,61,74 76,58,57 75,54,39 76,57,43 85,67,46 81,63,42 86,68,49 85,71,55 85,71,53 85,71,53 83,71,59 82,71,52 80,71,52 85,71,55 84,73,56 82,73,54 87,76,57 85,74,57 86,72,58 82,68,54 79,65,51 73,63,53 68,58,48 65,56,48 61,55,48 58,52,47 57,50,48 55,49,44 54,48,43 51,45,40 50,44,39 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 50,43,46 49,42,45 45,38,41 40,35,34 34,34,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,10 11,10,15 13,12,15 12,12,9 11,11,11 11,11,11 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 39,28,13 158,124,65 211,186,129 235,212,154 222,202,143 156,133,102 17,34,106 20,32,108 18,33,108 19,35,103 15,31,108 16,47,92 16,57,71 18,53,72 21,60,70 29,64,75 38,65,77 45,66,75 52,63,74 82,70,58 91,70,47 172,143,92 179,151,95 178,149,98 176,148,90 174,145,94 170,140,94 165,136,87 153,124,75 152,126,76 147,119,81 151,122,87 134,106,77 122,99,70 100,80,60 90,74,57 86,72,58 86,71,60 83,69,55 77,63,49 72,62,52 69,59,49 66,57,49 61,55,48 58,52,47 57,50,48 55,49,44 54,48,43 51,45,40 50,44,39 50,44,39 50,44,39 50,43,41 49,42,42 50,43,43 50,43,43 50,43,46 48,41,44 45,38,41 40,35,34 34,34,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 21,11,10 43,28,19 48,30,9 122,63,6 154,91,24 160,110,50 169,116,48 168,115,47 170,117,51 150,97,40 110,61,10 76,34,0 60,21,0 55,18,0 42,15,0 36,14,0 32,16,0 29,12,4 28,12,6 24,13,6 26,14,4 24,12,2 24,11,8 30,10,3 35,9,0 37,10,0 45,13,0 68,29,0 109,55,7 193,130,63 217,192,135 233,208,151 218,195,137 130,119,104 18,33,108 16,32,111 20,33,104 19,28,96 13,33,104 13,55,89 16,56,75 16,57,69 19,58,68 27,62,73 38,65,75 44,64,76 49,65,74 56,62,65 75,66,60 209,187,142 226,200,148 236,211,154 232,206,152 237,211,159 235,206,153 231,202,149 222,193,140 217,191,139 215,189,135 211,182,129 212,183,132 213,184,131 211,182,131 196,167,118 184,157,112 177,150,105 172,144,104 153,125,87 147,119,81 139,111,73 129,98,61 118,89,56 111,83,54 109,81,54 97,75,55 86,68,49 82,64,45 74,55,39 71,55,42 51,41,31 52,43,39 49,42,40 50,43,43 50,43,43 50,43,46 48,40,46 44,37,37 39,34,33 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,13,19 55,36,24 65,45,27 82,50,20 152,92,22 188,143,95 213,182,131 221,189,143 216,182,137 215,179,128 214,174,120 214,178,118 217,181,121 215,173,110 210,168,105 209,169,103 212,170,105 210,169,101 211,167,96 211,163,91 212,157,87 215,151,82 217,151,80 214,148,75 212,147,67 211,148,72 211,149,75 211,149,75 204,147,76 195,146,79 185,136,87 217,187,131 235,207,149 212,189,131 110,101,97 18,32,110 15,35,108 21,34,105 23,32,100 17,38,104 10,55,86 11,58,75 16,56,73 22,61,71 29,64,75 37,64,74 44,64,76 47,63,72 54,62,69 79,73,68 174,158,116 205,183,134 226,202,151 243,214,161 249,221,163 244,218,164 243,218,159 244,219,160 241,216,157 240,215,158 243,214,163 240,214,160 243,219,166 248,219,166 239,210,157 236,206,160 234,207,162 233,206,163 223,196,153 215,187,147 203,175,135 190,163,127 169,145,112 158,135,104 156,133,104 143,119,97 127,103,79 122,98,72 120,96,72 101,72,50 115,71,41 102,71,48 73,53,44 49,42,42 50,43,43 49,42,45 48,40,46 44,37,37 40,35,34 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,25,26 64,42,24 65,44,21 97,57,32 170,110,40 205,174,123 218,192,142 227,200,153 233,204,155 229,200,149 234,205,154 231,205,151 233,208,151 233,209,147 233,209,147 239,212,149 242,215,152 242,215,152 234,210,148 236,211,152 236,211,152 232,205,144 235,207,149 231,206,149 234,206,148 239,212,151 236,209,148 243,215,157 234,206,148 210,184,130 177,148,95 219,189,133 234,207,146 204,183,140 60,56,80 16,31,106 14,29,104 18,34,102 19,35,105 15,43,93 16,57,80 15,57,75 15,57,73 20,57,68 29,61,73 32,62,73 42,65,72 44,63,73 49,61,69 79,74,60 137,119,98 156,138,96 191,170,129 198,173,127 216,193,122 248,220,162 250,226,173 255,175,68 255,176,111 255,209,118 255,217,155 246,215,151 251,217,172 243,222,166 241,216,159 240,216,163 238,213,165 240,215,169 236,211,167 228,202,161 219,193,152 211,185,146 202,175,143 190,165,135 183,160,131 164,140,116 155,131,107 139,122,96 136,119,93 119,90,66 109,69,35 118,75,40 127,84,51 96,65,42 79,54,37 61,50,47 58,49,45 51,41,40 38,36,34 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,30,24 67,49,28 70,51,28 112,71,42 178,120,54 212,183,132 226,204,159 232,199,149 233,193,141 245,212,162 242,212,156 240,215,158 238,215,155 243,219,157 240,216,154 241,217,155 244,220,156 246,219,158 247,223,159 244,220,158 243,216,155 242,215,154 239,215,153 245,221,159 250,225,168 243,219,157 248,221,160 247,223,159 245,218,155 213,189,123 178,151,90 219,191,135 231,205,151 189,170,131 42,40,89 14,29,104 15,32,104 16,31,104 20,33,102 14,47,91 11,57,81 13,57,79 15,57,73 19,55,71 28,60,70 34,64,73 42,64,76 44,63,71 48,60,66 85,80,66 68,52,48 64,57,55 63,58,60 66,55,62 180,152,123 241,220,164 243,225,165 104,77,72 78,75,102 204,133,64 94,64,116 140,90,84 255,143,50 114,77,93 255,149,13 255,145,28 149,79,32 255,156,48 230,164,114 212,161,108 230,169,122 223,178,143 202,178,141 191,171,153 175,155,135 174,154,136 163,145,126 149,135,119 140,123,99 126,97,73 113,72,41 111,69,31 121,76,41 98,64,44 93,55,38 66,48,43 60,49,46 57,44,41 51,39,41 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,34,28 70,49,24 70,49,26 123,79,49 185,129,64 220,189,138 236,214,165 238,214,163 214,175,114 50,43,152 161,139,172 190,140,80 155,105,59 180,128,57 188,138,105 176,138,128 193,142,87 212,166,96 248,214,153 245,209,149 255,218,147 233,185,86 253,215,139 242,215,181 255,207,118 252,195,106 255,208,129 255,226,157 177,157,69 206,166,100 203,158,96 225,200,143 233,207,153 185,161,135 25,30,95 15,33,102 16,33,105 20,38,107 18,34,100 18,51,93 11,57,81 13,57,79 15,57,73 18,54,70 27,59,69 32,62,71 41,63,75 43,62,70 50,60,66 84,76,63 130,119,102 135,120,98 141,127,100 150,131,106 156,116,80 233,212,158 243,219,168 69,68,99 128,78,72 68,76,106 75,74,116 73,79,109 82,85,96 73,85,89 86,85,90 73,89,87 74,83,85 83,82,99 71,71,97 62,66,95 127,97,112 66,59,98 66,59,98 57,66,107 93,104,135 81,92,132 59,71,104 71,77,105 140,120,100 130,101,77 103,62,42 98,54,24 98,54,24 101,64,40 98,58,35 65,48,40 59,48,45 60,47,44 55,43,43 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 64,44,35 73,47,22 74,48,23 130,88,46 188,137,70 227,198,147 240,216,165 239,215,162 198,164,105 132,107,132 47,50,154 253,200,116 246,160,43 243,177,91 221,176,101 83,68,90 245,221,157 248,223,164 246,221,162 252,226,158 232,192,126 245,188,101 242,200,119 252,224,156 244,210,122 249,193,101 251,220,156 255,217,143 230,202,164 190,160,102 201,170,121 227,202,143 233,209,154 175,151,129 26,33,99 15,33,102 17,33,103 21,34,101 22,36,100 13,50,86 26,60,74 19,58,64 14,56,76 18,55,73 26,60,74 30,62,72 38,66,73 39,62,71 47,55,62 87,78,63 130,116,98 136,121,101 142,128,103 150,131,106 191,169,131 238,210,154 247,222,163 192,107,29 178,99,55 225,149,89 73,76,98 200,101,33 206,118,57 88,79,101 130,97,116 167,129,135 75,76,108 103,75,106 102,69,73 59,68,107 70,70,109 77,75,99 55,66,95 51,62,102 51,66,98 68,79,121 98,109,151 67,73,103 152,131,108 130,102,75 100,67,40 106,62,34 95,51,25 111,77,55 98,58,35 72,52,45 59,47,47 60,47,44 55,44,41 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 67,46,31 81,50,31 79,50,28 144,99,51 197,144,80 225,197,141 239,215,162 239,215,162 170,128,86 237,176,92 12,19,144 255,213,115 255,212,139 179,128,71 255,208,114 125,86,58 247,216,163 241,213,155 239,213,161 245,223,160 242,224,164 243,231,176 247,228,164 238,225,162 245,226,158 244,226,182 248,223,164 243,226,187 239,218,148 167,137,81 203,174,121 226,203,145 224,203,149 149,133,120 18,34,104 13,30,102 20,36,104 23,36,103 45,56,96 134,98,36 149,103,46 98,79,52 23,56,61 18,55,73 24,57,76 29,59,72 31,61,70 36,59,68 42,54,62 92,81,64 129,114,94 135,121,103 141,127,109 150,130,110 194,171,140 239,211,153 244,224,163 255,201,114 113,60,46 255,144,7 255,224,171 118,90,77 105,73,100 214,155,82 127,81,65 115,84,74 185,107,40 218,156,118 92,79,114 93,68,80 255,149,37 126,65,49 103,54,45 111,137,181 99,113,165 79,91,144 82,95,139 57,68,95 166,145,120 143,116,84 103,65,28 126,80,50 97,53,25 125,94,73 78,47,28 67,50,40 60,47,44 59,46,43 55,44,41 31,31,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 69,48,33 83,52,33 80,49,28 150,103,53 200,146,85 226,198,142 238,214,161 242,218,165 137,95,55 239,173,71 66,42,119 175,135,71 202,155,74 251,203,119 255,200,114 137,99,62 241,219,170 207,200,173 229,215,172 77,64,128 240,221,153 90,79,113 248,229,165 84,73,150 234,218,160 244,226,184 253,226,163 111,101,119 240,217,159 161,132,79 215,186,133 235,212,154 216,195,143 129,119,118 12,34,106 17,34,106 18,34,100 25,35,100 107,95,95 195,136,63 228,161,95 188,145,85 62,61,52 19,56,74 24,57,76 29,59,72 30,60,69 35,58,67 39,54,61 93,79,61 128,113,93 130,116,98 139,125,107 149,133,102 192,174,132 237,212,155 246,217,166 255,149,26 255,216,145 248,212,154 255,153,16 255,206,128 255,188,78 249,172,85 242,203,146 221,140,61 236,210,158 255,181,84 107,83,99 253,202,133 242,153,83 104,59,84 255,184,102 53,69,105 110,124,176 89,100,156 50,66,93 42,53,93 174,153,130 151,124,92 113,74,44 103,56,33 92,48,20 126,92,72 77,46,27 67,50,40 60,47,44 60,47,44 55,42,39 35,30,32 31,29,30
