10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 15,10,12 91,64,21 174,134,70 201,172,111 227,199,141 238,208,152 223,200,142 169,147,111 58,61,110 18,34,104 16,31,104 16,31,106 17,33,103 21,34,101 15,31,108 15,46,93 13,57,79 22,58,72 18,56,71 22,61,71 23,60,71 30,62,74 37,64,76 46,67,76 90,79,76 102,78,70 68,55,76 76,58,57 85,69,56 79,58,47 76,57,43 85,67,46 81,64,40 82,64,43 85,70,50 85,71,55 87,71,56 85,72,51 85,71,53 83,71,59 83,71,61 81,72,53 83,72,53 85,71,55 86,72,56 84,73,54 82,73,54 87,76,57 87,76,57 86,72,58 85,71,57 82,68,54 80,66,52 78,64,50 73,63,53 68,58,48 67,58,50 64,55,49 61,55,48 58,52,47 57,51,46 56,49,47 55,49,44 54,48,43 52,46,41 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 50,43,43 51,44,44 50,43,46 50,43,46 45,38,41 43,36,39 40,35,34 35,33,34 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 13,7,14 12,6,13 10,7,11 10,7,11 10,7,11 9,9,9 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 15,10,12 94,67,24 173,142,82 212,189,131 221,201,142 236,208,152 219,199,140 159,137,103 35,39,93 17,35,104 17,32,105 16,31,106 21,37,107 21,34,101 15,31,108 15,46,93 12,56,78 18,54,70 18,56,71 22,61,71 23,60,71 34,66,78 38,65,77 46,67,76 60,61,66 83,71,71 88,67,67 92,70,52 117,92,73 150,116,84 151,124,90 148,121,85 144,117,74 147,119,79 148,119,84 134,107,75 129,101,72 119,97,61 117,94,63 111,90,67 99,77,57 89,71,52 83,67,50 82,68,52 83,69,53 84,73,56 81,74,54 87,76,59 87,73,57 86,72,56 84,70,54 82,68,54 79,65,51 78,64,50 73,63,53 68,58,48 67,58,50 64,55,49 61,55,48 58,52,47 57,51,46 56,49,47 55,49,44 54,48,43 52,46,41 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 50,43,43 51,44,44 50,43,46 50,43,46 45,38,41 43,36,39 40,35,34 35,33,34 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,12,15 10,9,14 56,32,24 78,47,28 69,39,22 42,27,16 31,19,9 24,15,9 19,17,18 11,11,11 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,10,10 12,12,12 15,10,12 111,84,41 180,145,89 212,187,130 229,204,147 238,213,156 215,192,134 148,129,106 21,29,86 17,32,107 18,33,108 18,33,108 19,35,105 21,34,101 16,32,109 18,49,94 14,56,76 17,54,72 19,54,73 19,58,68 23,60,71 34,66,78 38,65,77 45,66,75 50,64,76 52,65,66 76,63,58 89,69,60 157,139,107 212,184,126 212,184,128 211,183,127 208,179,126 206,180,126 203,174,121 203,174,121 204,175,122 200,172,114 191,163,107 183,156,95 177,149,91 178,149,98 167,138,89 171,141,97 158,128,84 164,134,90 163,131,87 149,118,79 146,114,80 136,116,84 127,115,87 120,107,86 93,79,63 80,66,52 69,59,49 69,59,49 67,58,50 65,56,50 61,55,48 58,52,47 57,51,46 56,49,47 55,49,44 54,48,43 52,46,41 50,44,39 50,44,39 49,43,38 50,44,39 50,44,39 50,43,41 49,42,42 49,42,42 50,43,43 50,43,43 50,43,46 49,42,45 45,38,41 43,36,39 39,34,33 35,33,34 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,25,24 51,36,27 59,44,35 68,50,29 127,68,11 162,93,26 171,115,52 188,134,73 182,129,61 181,125,58 175,122,54 167,114,48 167,114,57 167,114,59 165,120,74 148,106,64 132,93,52 121,82,41 104,69,33 82,55,37 63,41,23 59,43,26 45,29,16 38,20,15 37,21,15 35,22,15 33,22,15 34,22,12 33,21,11 33,20,15 36,18,13 44,20,12 58,32,18 71,46,29 90,62,35 110,78,44 135,96,55 148,100,57 168,107,46 179,152,91 216,191,134 231,203,147 236,213,155 214,191,133 124,113,98 28,37,107 17,33,110 18,32,110 20,33,104 21,33,97 16,33,96 14,34,105 13,55,89 18,54,79 16,56,75 16,56,73 19,58,68 23,60,71 31,63,75 38,65,75 44,64,76 49,65,76 54,66,72 58,62,66 74,65,59 174,155,128 215,194,140 227,201,149 238,213,156 238,213,156 240,214,162 240,214,160 242,213,160 242,213,160 236,208,152 232,203,150 230,204,152 227,198,145 222,196,144 221,192,139 222,193,142 222,193,142 221,192,139 219,190,139 211,182,133 204,174,128 198,171,126 196,169,124 189,161,121 175,147,109 170,142,104 165,137,99 153,125,87 148,117,80 136,104,70 129,101,72 122,94,65 117,89,60 115,86,62 99,77,57 92,74,55 92,74,55 90,72,53 79,63,48 74,58,45 73,57,44 53,42,35 52,43,39 49,42,40 51,41,42 50,43,43 50,43,43 50,43,46 49,42,45 45,38,41 42,35,35 39,34,33 35,33,34 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,23,22 55,36,24 61,43,24 65,45,27 96,64,34 152,92,22 165,114,59 201,165,118 214,183,134 221,189,143 217,185,139 215,182,134 212,176,125 214,174,120 215,176,119 216,180,120 218,179,118 215,173,110 212,170,107 208,166,103 210,170,104 212,170,105 211,170,102 212,168,99 210,167,93 211,163,91 212,160,89 212,155,86 212,148,79 217,151,80 219,153,80 214,149,71 212,147,67 211,148,72 211,149,75 215,153,79 210,148,74 204,147,76 197,147,75 179,131,73 184,152,97 217,187,131 231,203,147 236,210,156 204,181,123 110,101,97 22,34,108 16,33,107 18,35,109 21,34,105 22,34,98 17,33,103 20,41,107 10,55,86 15,56,79 14,56,72 16,56,75 22,61,71 24,61,72 31,63,75 38,65,75 44,64,76 46,65,75 51,63,71 57,62,68 79,73,68 143,129,100 184,166,122 212,190,141 226,202,151 247,218,165 244,219,162 249,222,161 244,218,164 241,216,159 243,217,163 244,219,160 241,216,157 239,214,155 242,213,160 241,215,161 240,214,160 241,216,159 246,220,168 245,216,163 239,210,157 236,207,158 236,209,164 234,207,162 233,206,163 229,202,159 219,192,149 215,187,147 203,175,135 195,168,132 179,152,118 166,141,111 158,135,104 159,136,105 154,130,104 138,114,92 127,103,79 124,100,74 119,95,69 117,91,68 101,72,50 90,61,39 98,58,24 110,79,56 73,53,44 51,41,40 49,42,42 50,43,43 49,42,45 49,42,45 44,37,40 43,36,36 40,35,34 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,28,18 61,39,21 63,42,19 68,47,24 111,71,46 163,103,33 175,132,76 205,178,133 215,188,143 220,193,146 220,194,144 222,193,142 227,198,147 228,199,148 228,199,148 226,201,144 232,204,146 234,205,144 233,204,143 228,197,135 235,204,142 241,210,148 237,206,144 234,205,140 231,202,137 230,201,138 229,200,137 229,200,137 229,198,134 229,198,136 229,198,138 231,200,138 228,199,134 228,199,134 230,201,136 234,205,140 235,206,143 227,198,135 224,197,136 183,155,97 184,154,98 220,188,133 234,204,148 235,206,155 196,174,129 85,77,96 16,36,109 16,31,106 20,32,106 20,33,102 19,32,101 17,32,105 18,46,96 18,58,88 16,58,78 13,58,73 18,61,74 22,59,70 26,61,72 31,61,74 35,65,76 42,65,72 44,65,72 47,61,71 52,62,66 79,74,60 125,109,78 152,136,105 177,158,121 200,179,138 221,191,145 245,214,161 249,221,163 247,219,161 247,219,161 245,223,160 251,223,144 244,222,159 235,220,157 234,223,161 248,218,174 240,215,156 241,216,157 247,226,170 244,219,162 241,217,155 243,214,165 239,214,166 238,213,165 239,214,168 238,213,169 225,200,156 219,193,152 215,189,148 210,184,145 198,172,133 188,160,131 180,155,125 180,155,125 166,142,118 155,131,107 147,123,99 135,114,89 134,113,88 133,109,83 109,80,56 96,65,42 119,75,45 107,63,33 98,59,27 99,68,45 69,50,36 61,45,41 54,44,45 50,43,41 47,40,38 44,37,37 38,36,34 35,33,34 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,39,26 65,43,25 66,47,24 67,46,23 120,78,54 174,114,46 188,151,96 215,193,146 226,199,154 231,202,153 227,201,151 238,209,156 238,207,156 240,209,158 236,207,154 234,209,152 238,213,154 238,216,151 237,215,150 241,214,153 240,216,152 241,217,155 243,219,157 247,220,159 245,218,157 242,214,156 243,215,159 241,211,153 241,211,153 240,215,156 238,214,152 236,212,150 240,212,154 245,217,159 241,214,153 250,223,162 248,221,160 240,213,150 230,206,144 166,141,82 188,157,104 223,193,137 232,204,148 231,205,153 185,166,129 48,47,78 14,33,109 14,29,104 16,31,104 18,34,102 19,31,105 13,29,99 18,46,96 16,58,78 15,57,77 13,58,73 16,59,72 20,57,68 25,60,71 31,61,74 34,64,75 41,64,71 43,64,71 47,61,71 50,60,64 83,78,64 127,112,92 126,111,91 113,90,77 109,83,73 103,85,80 92,72,93 237,206,144 245,219,165 249,221,163 125,106,94 253,154,35 179,107,70 255,136,29 222,156,108 255,156,33 255,157,89 229,152,101 255,183,77 248,197,144 255,205,122 255,212,144 254,215,156 248,217,166 250,217,165 242,212,168 241,209,163 228,202,161 226,200,159 218,192,153 211,185,146 207,179,150 195,170,140 188,163,133 180,156,132 168,144,120 162,138,114 152,135,109 144,127,101 138,114,88 125,96,72 103,72,49 126,84,46 108,66,28 111,66,31 117,81,59 89,55,35 85,59,38 63,51,41 60,49,46 57,48,42 56,46,45 39,37,35 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 59,43,26 67,49,28 71,54,30 74,50,28 133,89,59 180,122,56 201,165,114 224,199,153 230,208,163 238,200,150 180,138,84 231,186,142 245,213,156 250,216,155 245,215,159 245,214,161 244,215,152 246,218,160 246,218,160 241,216,157 243,218,159 247,220,157 248,219,156 247,223,157 247,220,157 243,221,158 242,220,157 243,219,155 242,215,150 237,217,158 239,216,156 252,224,168 250,222,164 242,214,158 241,216,157 246,224,159 245,223,156 253,215,149 243,200,115 161,136,77 198,167,114 220,192,136 229,204,147 227,201,151 177,155,121 37,39,93 16,32,102 13,30,102 13,33,104 16,34,103 18,34,102 13,34,100 19,52,94 11,57,81 15,57,77 13,58,77 15,57,75 18,54,70 24,58,72 30,60,69 35,65,74 42,64,76 43,64,73 46,61,68 50,60,64 86,81,67 87,74,67 77,64,57 76,67,52 75,68,50 83,61,66 89,67,75 225,186,117 237,218,165 243,218,161 138,128,104 78,82,97 68,77,79 77,80,89 78,80,107 96,70,102 99,85,113 76,73,118 168,118,74 79,70,121 199,121,70 96,78,87 238,152,88 122,77,70 255,155,49 117,74,86 255,142,12 139,83,61 255,136,11 180,113,86 247,133,33 115,104,99 104,103,94 100,98,118 125,127,143 115,113,125 113,108,107 111,106,108 136,120,107 139,118,91 126,97,73 105,74,51 122,79,46 123,81,43 121,74,40 120,87,62 93,55,36 90,56,38 66,48,43 60,49,46 63,50,47 57,44,41 53,41,43 39,34,36 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 63,42,27 70,49,24 68,49,26 77,51,30 135,91,61 185,129,64 203,170,118 229,204,156 244,213,164 238,214,163 233,212,156 134,85,45 38,31,140 161,139,172 221,159,83 174,125,74 171,117,69 180,128,57 189,138,73 178,144,153 177,139,129 193,142,87 178,127,70 255,219,160 235,194,135 245,209,149 255,219,155 198,162,84 227,179,80 253,215,139 251,222,159 230,192,146 255,208,107 252,195,106 255,205,126 255,224,148 252,222,153 177,157,69 233,173,80 170,134,83 203,174,121 225,200,143 231,206,149 224,197,150 171,147,121 25,30,95 18,34,104 15,32,104 17,34,106 20,38,107 19,37,104 13,36,101 23,56,98 11,57,81 15,57,77 13,58,77 16,58,76 18,54,70 22,56,70 30,60,69 34,64,73 41,63,75 42,63,72 46,61,68 51,59,64 84,76,63 114,103,86 130,119,102 135,120,98 141,127,100 152,126,112 169,148,107 173,134,65 233,212,158 245,217,159 142,129,108 68,67,98 128,78,72 88,80,99 71,79,99 72,81,106 73,79,109 70,83,102 73,83,103 73,85,89 86,85,90 85,85,93 80,86,89 76,79,97 83,82,99 72,78,99 78,81,92 66,70,99 127,97,112 63,62,104 123,97,118 59,63,94 57,66,107 85,96,134 46,58,82 95,106,146 59,71,104 36,52,79 98,86,86 140,119,92 130,101,77 108,78,52 97,56,29 98,54,24 98,54,24 106,75,52 108,68,45 90,53,27 65,48,40 59,48,45 61,48,45 60,47,44 55,43,43 40,35,37 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,5 70,45,26 74,48,23 72,48,22 80,49,26 137,95,53 187,136,69 206,175,122 236,210,160 243,217,165 239,215,162 240,216,161 167,116,77 76,51,76 50,53,157 249,195,105 230,155,54 235,151,36 225,159,73 173,119,60 58,40,88 126,111,133 244,220,156 248,223,164 248,223,164 251,226,167 239,213,145 213,185,127 253,198,117 255,198,111 237,195,114 241,212,140 255,220,142 191,169,93 239,183,91 255,218,149 252,218,155 252,209,135 215,187,149 203,176,115 168,135,87 208,177,124 230,205,146 233,208,151 220,193,146 162,138,116 25,32,98 17,32,105 17,32,105 20,36,104 22,35,102 22,35,102 13,41,107 13,50,86 24,58,72 22,57,64 17,57,78 15,57,77 18,55,73 21,59,74 27,62,73 30,62,72 38,66,73 37,62,73 40,60,65 50,56,59 86,77,62 118,104,86 134,120,102 137,122,102 142,128,103 150,131,108 161,141,109 204,179,133 236,208,152 247,218,155 162,143,104 201,116,38 231,152,108 201,109,45 84,73,107 90,76,93 216,117,49 255,155,7 92,75,107 85,76,98 111,78,97 255,155,43 77,76,118 76,72,106 103,75,106 152,85,42 75,68,109 61,70,109 70,70,109 81,65,92 55,70,88 52,67,112 73,84,124 72,87,119 82,96,137 77,88,130 88,99,141 52,64,99 93,83,84 147,126,101 130,102,75 108,78,50 103,62,31 99,55,27 105,61,35 94,63,42 94,57,33 96,59,33 69,49,42 61,48,45 60,47,44 59,46,43 55,44,41 41,36,38 31,29,30 31,29,30
