246,234,197 242,228,214 248,232,199 236,222,197 232,214,193 214,205,190 176,173,188 103,95,132 61,63,119 49,51,117 31,30,115 14,20,107 40,20,113 47,28,85 64,35,42 129,44,16 205,88,0 171,74,0 118,48,19 226,209,158 219,195,144 185,161,124 217,191,150 225,199,145 244,222,159 248,224,162 247,225,162 255,233,157 176,101,29 251,212,130 246,205,133 252,222,166 243,215,157 252,215,160 242,194,147 248,218,162 255,217,169 255,217,171 174,106,63 204,152,104 248,216,161 255,205,157 181,122,76 243,217,165 181,112,72 248,216,170 188,98,76 238,160,134 237,192,157 216,180,147 210,160,129 144,83,65 115,82,57 153,132,105 133,91,51 101,54,20 129,100,78 82,48,28 62,42,33 55,42,39 54,41,38 43,31,31 27,25,26 28,26,27
77,39,102 85,48,106 83,50,121 91,53,116 138,76,88 164,93,92 205,123,103 206,126,87 255,143,0 255,140,0 128,64,20 102,73,67 218,122,35 138,65,22 29,63,79 48,59,86 58,37,52 46,55,68 35,62,90 237,213,158 219,195,144 185,161,124 217,191,150 224,200,145 242,220,157 246,222,160 250,226,164 250,226,171 207,120,23 169,116,73 172,116,51 250,223,162 250,224,170 250,225,166 249,225,170 246,223,163 248,223,166 247,218,165 244,220,165 241,223,163 244,224,165 248,223,164 247,224,166 246,217,164 246,216,170 245,215,169 233,207,157 239,205,164 227,178,142 234,196,161 205,178,146 201,174,142 183,158,130 167,146,119 97,56,27 96,48,19 98,64,42 75,41,21 64,44,35 55,42,39 54,41,38 45,33,33 27,25,26 27,25,26
14,41,80 53,41,43 0,42,78 10,36,82 18,43,112 22,26,78 22,31,101 9,26,114 15,20,114 24,22,112 13,20,111 14,18,119 170,62,0 21,17,109 12,20,118 118,69,31 21,29,117 26,28,114 24,32,120 235,220,169 213,192,140 186,162,125 219,194,150 224,201,143 241,217,155 246,224,161 252,228,166 255,228,170 255,164,98 255,228,143 255,223,156 255,225,159 238,214,163 130,102,93 248,226,177 237,216,162 225,200,156 204,182,164 107,84,69 253,232,189 129,105,72 159,134,106 206,183,141 237,215,166 120,98,80 235,215,167 237,217,171 229,206,166 158,134,101 185,162,131 188,167,142 178,157,130 164,146,125 171,152,127 96,62,32 94,50,22 83,45,24 83,42,22 69,43,29 56,40,38 50,37,34 49,35,35 26,24,25 25,25,25
118,32,2 25,18,114 11,22,119 97,35,26 17,29,134 17,21,122 76,40,119 40,28,98 51,36,67 107,73,55 176,145,96 211,172,90 216,179,87 204,157,64 187,148,66 218,179,108 212,171,101 186,156,71 208,172,96 242,214,156 220,199,147 187,166,125 210,184,145 223,198,141 242,220,157 246,224,161 253,231,168 255,235,172 255,228,170 253,230,170 253,227,173 253,221,164 249,229,168 249,226,166 242,223,166 245,223,178 250,227,169 247,226,174 233,214,159 216,195,141 220,196,163 198,172,131 230,203,167 160,136,101 189,163,149 190,168,134 149,124,105 151,131,113 241,215,192 228,201,167 220,194,173 214,193,168 178,154,148 194,169,152 118,91,59 94,47,13 95,56,28 99,54,31 80,50,33 54,41,38 50,37,34 47,33,33 26,24,25 26,24,25
4,57,78 16,59,86 15,73,81 17,60,87 10,64,76 9,59,88 6,60,90 50,63,49 241,198,113 255,226,163 218,176,95 196,156,81 255,227,162 187,151,73 214,176,100 253,222,160 199,158,72 255,219,139 200,163,82 243,216,155 222,197,149 188,165,125 200,177,137 219,193,139 239,217,154 246,224,161 253,231,168 254,230,168 255,228,167 209,159,74 255,199,82 251,214,141 255,224,167 211,165,97 233,161,77 229,166,74 252,222,166 174,135,66 247,211,153 244,220,167 245,222,162 245,219,165 248,221,160 246,221,162 253,221,166 220,183,114 248,217,166 243,216,171 237,215,166 238,216,169 183,142,93 228,194,153 212,188,153 196,172,139 157,133,98 108,55,10 125,78,44 101,58,25 80,44,24 52,39,34 49,36,33 49,36,33 26,24,25 26,24,25
1,59,79 10,69,91 0,55,77 6,59,80 2,58,78 0,58,77 0,56,79 52,69,59 191,151,58 247,210,141 224,180,98 198,155,70 186,143,58 193,151,59 255,224,167 251,227,165 255,216,143 184,140,58 188,149,76 238,211,150 222,198,145 190,168,123 187,163,126 217,194,136 240,218,155 246,224,161 250,228,165 251,227,165 255,207,107 255,228,107 255,189,77 253,219,149 211,155,81 218,146,55 235,172,123 244,172,124 202,127,39 179,128,63 186,137,56 211,173,127 122,114,162 108,110,166 110,116,176 201,168,129 188,139,70 200,149,69 239,215,162 187,122,42 251,220,171 242,217,171 183,138,76 199,144,74 217,185,151 210,183,147 178,151,117 124,67,23 116,70,29 90,44,18 95,54,34 50,39,34 48,35,30 48,35,30 25,23,24 25,23,24
0,60,79 7,70,88 0,58,77 0,55,75 4,60,80 0,55,75 0,56,79 47,66,60 202,161,73 186,146,71 227,183,105 203,161,78 218,177,105 202,158,78 209,172,99 255,224,162 192,149,64 192,148,68 187,145,66 236,206,150 223,202,150 192,169,127 164,140,105 226,202,147 238,215,155 244,222,159 249,227,164 251,227,165 213,149,53 254,192,84 255,196,79 250,187,84 220,175,111 247,221,167 239,174,119 217,181,161 225,157,67 243,167,54 162,120,55 221,179,127 188,176,188 203,173,129 180,166,137 250,221,170 225,171,123 203,151,64 202,153,84 235,173,131 221,163,99 216,147,44 166,127,70 198,139,64 194,152,89 218,189,156 199,170,137 122,64,13 122,67,26 84,40,12 84,39,18 48,35,30 48,35,28 47,34,27 25,23,24 25,23,24
0,58,78 14,72,92 1,59,79 0,54,77 0,52,72 1,59,79 1,64,82 37,59,52 221,180,108 197,155,72 233,189,111 209,165,83 192,150,60 255,222,160 190,150,59 193,148,59 187,150,69 198,164,103 197,156,70 235,204,142 221,197,146 191,168,126 149,125,90 211,188,128 238,216,153 245,223,160 250,222,164 250,226,162 255,232,107 255,195,89 255,204,95 255,200,105 66,75,154 106,130,177 227,161,113 165,170,205 196,156,92 174,141,114 92,74,122 242,220,157 197,192,191 82,87,152 92,89,136 242,226,172 250,218,161 85,76,129 229,156,56 228,175,130 240,184,137 184,137,74 211,151,67 191,130,51 191,139,68 177,144,92 210,183,147 133,73,19 118,62,15 105,61,35 99,54,21 53,33,26 51,36,27 52,37,28 27,20,23 27,22,24
0,55,75 16,72,92 9,65,85 4,62,82 2,60,80 0,60,79 2,59,82 38,61,58 254,220,150 239,199,122 231,188,103 206,164,81 191,149,66 188,146,56 199,161,74 199,158,70 225,187,111 197,149,65 202,163,79 217,187,120 225,201,150 193,171,126 131,107,70 208,185,127 238,216,153 246,224,161 248,224,162 255,224,160 255,222,93 255,226,103 255,199,97 132,111,139 45,69,143 53,73,144 81,101,156 50,71,139 59,67,144 134,122,136 73,68,136 243,220,160 228,212,199 122,119,166 56,58,140 240,222,160 243,218,159 240,109,5 79,69,116 65,88,153 209,166,131 50,67,141 75,75,128 200,135,55 221,164,79 236,194,131 217,190,154 137,75,19 125,64,17 154,115,76 106,55,20 54,35,23 51,36,25 51,36,27 28,21,21 24,22,23
0,57,77 15,71,91 7,65,85 4,62,82 0,55,75 3,61,79 0,57,77 36,61,56 200,153,76 255,219,153 222,178,96 204,162,79 233,204,141 217,183,109 255,228,167 209,171,95 255,226,170 255,218,152 246,212,149 206,175,113 221,197,146 194,172,127 127,100,64 195,171,116 236,214,151 244,222,159 252,228,166 252,228,166 255,214,90 255,223,107 251,189,90 70,67,114 79,83,135 50,69,147 69,65,128 193,113,45 97,143,135 82,75,46 93,66,130 244,218,164 235,221,192 204,177,170 245,193,104 195,180,158 243,221,158 241,109,0 150,164,187 118,128,122 51,70,146 53,72,148 64,80,157 116,95,93 229,172,85 206,145,61 223,197,156 142,84,29 147,82,25 168,124,84 107,53,17 63,37,25 51,36,25 51,36,27 32,23,19 26,21,23
