10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 18,15,19 21,18,22 25,23,24 32,30,31 35,33,31 35,33,31 41,34,34 50,43,41 55,49,44 59,53,44 86,67,40 188,155,103 205,180,134 177,133,93 124,85,57 108,87,76 66,58,45 74,66,55 78,70,57 77,69,56 73,66,50 67,59,46 66,58,47 58,52,45 55,49,44 50,44,39 50,44,39 44,38,33 44,38,33 43,36,34 44,37,37 45,38,38 43,36,39 35,33,34 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 18,15,19 21,19,20 24,22,23 31,29,30 34,32,30 34,32,30 41,34,34 51,41,40 72,53,39 170,146,109 214,178,116 199,168,117 208,183,137 169,139,97 123,87,58 103,80,67 66,58,45 71,63,52 78,70,57 77,69,56 73,66,50 68,60,47 66,58,47 58,52,43 57,48,44 52,43,39 50,41,37 44,38,31 44,38,31 43,36,34 43,36,36 45,38,36 43,36,36 34,32,33 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 18,8,7 26,16,15 16,10,15 11,10,13 10,10,10 10,10,10 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 12,10,11 21,16,18 26,19,19 45,30,21 78,54,32 74,54,36 50,37,30 35,30,29 34,32,30 37,30,28 142,118,83 216,182,119 229,200,139 235,213,150 216,187,124 205,175,129 207,185,140 148,124,89 148,126,92 112,88,62 219,189,133 205,177,121 204,171,119 208,172,125 191,148,99 172,129,82 167,123,83 129,98,59 118,89,58 108,79,57 98,68,51 84,62,44 77,56,43 42,35,35 43,36,36 44,37,35 43,36,36 34,32,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,22,16 62,43,27 123,69,19 174,134,98 204,171,119 213,180,130 208,176,121 195,165,109 198,166,111 194,155,94 196,157,98 186,148,82 181,132,63 183,131,60 180,129,60 187,137,75 200,158,93 201,165,105 209,173,113 220,189,127 228,196,139 235,204,142 233,206,145 234,207,146 222,200,135 203,176,133 163,133,91 155,118,63 215,197,137 240,218,155 240,218,155 242,220,157 165,135,77 205,179,129 197,171,132 191,169,131 166,142,116 138,117,94 235,211,156 240,217,159 238,215,157 239,215,164 230,205,157 213,186,143 212,184,146 198,174,137 185,161,128 159,130,106 135,111,85 113,89,67 103,64,36 99,55,15 72,47,30 43,36,36 42,35,35 33,31,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,38,28 71,49,29 141,93,39 206,174,128 231,206,158 237,215,166 237,218,163 240,216,161 245,220,161 245,221,159 250,223,162 250,222,164 243,215,157 239,211,155 242,214,156 246,223,163 248,221,160 252,222,164 244,219,160 250,225,168 243,215,159 246,222,160 246,222,160 240,213,150 235,215,154 220,194,140 187,166,123 189,163,109 233,211,148 198,170,114 57,56,131 86,80,103 169,139,83 208,183,135 201,178,136 162,143,116 137,122,100 136,118,99 164,145,108 139,95,44 233,209,158 243,219,166 243,219,168 237,212,164 230,205,161 218,190,152 190,159,122 183,160,129 159,137,103 135,118,94 112,85,53 117,71,34 99,62,36 84,53,32 54,43,38 46,41,38 32,27,29 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,41,28 76,52,30 154,106,48 216,189,146 239,209,163 194,136,72 203,150,82 209,143,93 195,148,96 199,148,79 202,158,80 204,165,104 198,162,102 255,228,153 255,224,163 252,207,143 232,182,108 255,217,157 255,215,138 236,132,43 255,222,135 255,157,96 255,118,39 224,102,23 231,156,88 221,197,144 190,167,125 201,177,122 236,212,150 239,217,154 53,59,117 94,80,106 180,148,93 212,188,137 184,163,122 185,167,135 140,125,105 136,118,99 139,129,105 111,60,32 173,127,90 178,129,78 240,216,163 239,215,162 237,212,164 229,204,160 223,182,137 135,49,15 157,110,78 152,135,111 121,96,66 94,49,16 81,53,24 104,59,38 54,43,40 54,41,38 32,27,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,48,35 77,48,24 159,116,58 228,204,151 240,211,162 232,171,90 238,166,86 240,188,88 206,146,76 223,179,112 199,169,111 111,68,49 184,165,169 255,225,141 249,228,176 255,193,91 244,220,156 235,222,161 250,226,173 252,219,151 248,219,170 247,220,155 241,224,159 230,218,159 224,214,147 215,194,140 186,166,120 203,180,120 233,208,149 240,215,158 47,53,111 121,96,77 197,166,115 210,185,137 186,164,128 145,128,104 149,131,110 103,74,54 103,61,37 120,76,50 110,72,35 193,167,113 229,205,152 239,215,162 237,211,159 223,191,136 229,203,164 125,65,26 136,59,24 172,155,129 143,118,90 120,76,34 79,45,25 79,41,20 49,40,34 55,39,35 34,27,30 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 80,56,34 83,49,27 168,127,68 228,204,153 240,216,165 172,124,108 188,156,112 47,51,134 194,138,62 158,154,119 178,153,154 207,125,30 212,163,166 119,103,88 200,184,171 108,90,71 117,101,68 244,222,155 214,197,158 169,157,118 226,209,142 177,168,192 78,76,114 93,81,95 221,202,147 219,198,144 185,162,120 203,183,122 235,212,152 116,90,51 55,49,95 153,110,63 201,175,121 214,190,139 206,183,141 181,162,127 132,118,100 111,82,58 90,49,22 95,53,31 108,69,39 152,133,106 201,182,129 243,218,159 80,49,71 235,216,161 163,97,49 224,201,161 184,154,110 192,165,133 158,133,105 97,51,25 95,54,25 84,48,30 52,38,38 52,38,38 36,29,29 25,25,25 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 90,60,34 92,57,30 179,137,74 229,205,150 245,215,171 72,53,71 113,76,52 241,186,130 254,200,125 107,71,65 117,119,175 253,205,149 205,169,149 241,221,160 97,90,129 246,235,150 247,227,177 245,219,167 241,221,162 144,123,110 79,62,68 100,88,76 160,150,138 144,128,115 97,76,65 217,196,142 184,162,117 201,181,120 239,215,153 241,222,158 68,62,94 166,129,74 212,186,132 199,177,132 187,163,130 179,163,132 153,136,110 142,120,102 147,124,95 119,85,63 107,66,39 121,86,59 190,165,121 92,58,56 83,55,53 245,220,176 169,90,49 231,209,164 220,197,155 207,183,146 177,154,123 113,68,33 94,46,17 87,42,21 54,38,34 49,36,33 40,28,30 26,24,25 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 89,55,33 93,56,32 180,135,73 235,211,158 245,221,166 17,32,136 172,159,125 141,153,149 132,156,158 126,155,173 169,135,113 255,190,91 210,173,120 252,226,158 252,225,164 250,223,160 253,218,153 255,232,163 255,223,168 244,221,163 227,188,129 255,204,146 252,201,146 210,144,94 230,194,136 221,198,140 185,163,116 202,178,123 231,209,146 243,219,157 108,85,74 186,156,100 216,190,138 205,188,141 168,146,112 149,132,122 135,120,111 107,89,68 65,43,23 143,126,102 97,64,39 97,57,32 197,165,121 102,57,52 90,55,60 125,90,93 115,86,91 66,61,100 210,190,160 216,190,149 192,168,135 111,63,16 109,64,20 94,50,22 58,38,31 49,36,31 46,34,34 33,25,31 34,26,32
