10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,11,14 10,11,14 13,11,12 13,11,12 11,10,13 11,10,15 11,10,15 11,10,13 11,10,13 11,11,11 10,10,10 10,10,10 12,12,12 12,11,14 13,10,14 14,11,15 16,13,17 17,15,16 19,17,18 23,23,23 26,24,25 32,30,31 37,32,31 36,31,30 44,34,35 49,42,40 55,49,44 62,55,53 67,58,50 76,61,41 77,61,46 76,62,44 79,65,51 76,67,52 77,65,53 75,66,60 77,73,56 78,73,59 76,74,56 73,65,52 68,60,49 66,58,47 58,52,43 55,51,43 50,46,40 49,43,38 45,39,34 47,40,38 44,37,35 47,40,40 47,40,40 45,38,38 40,35,34 32,32,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 18,13,15 17,11,6 16,11,13 13,12,15 12,11,14 15,10,12 13,11,12 13,10,16 13,9,18 13,10,16 11,8,12 11,10,13 11,10,13 11,8,12 12,9,13 12,10,11 13,10,14 16,10,15 19,13,18 20,12,18 23,16,16 26,17,13 28,21,21 32,27,29 35,30,32 37,32,31 36,31,28 43,36,36 121,96,66 183,141,78 198,151,88 196,160,100 207,171,109 207,170,117 206,169,114 201,170,110 210,174,116 205,168,115 182,140,86 168,131,89 175,141,98 173,136,92 136,108,81 111,90,67 95,80,60 74,63,48 64,54,42 60,50,40 60,48,36 60,48,36 64,52,40 43,36,36 45,38,38 45,38,38 45,38,38 40,35,34 32,32,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 46,33,26 61,41,23 131,76,20 181,140,83 217,178,135 213,172,125 213,165,109 218,166,104 214,163,96 208,158,84 210,156,81 205,149,75 203,146,75 198,141,70 192,137,56 190,128,47 188,122,38 200,134,50 196,135,54 204,142,63 216,165,100 226,184,121 235,197,131 236,207,142 227,199,143 221,184,131 199,158,97 126,93,66 64,41,30 197,161,99 222,198,132 241,212,149 244,215,154 248,218,160 246,222,160 248,220,162 247,219,163 244,219,160 244,219,162 240,215,158 242,214,156 233,208,149 238,212,160 236,207,158 218,188,144 208,177,138 204,175,140 194,170,137 173,150,119 152,129,100 131,105,82 116,90,65 97,69,42 107,79,52 45,38,36 45,38,38 45,38,38 39,34,33 32,32,32 30,28,29
10,9,12 10,9,12 10,9,12 11,10,13 59,40,24 68,47,22 144,93,38 210,176,131 228,203,159 232,206,152 236,206,160 235,215,156 244,219,162 243,218,159 246,224,159 246,223,163 241,217,155 239,217,154 245,215,157 243,216,151 246,219,156 252,225,162 244,220,158 242,215,152 247,218,155 240,217,159 245,223,160 250,223,162 241,216,157 238,215,155 215,195,136 183,157,116 182,156,104 233,203,145 246,221,162 250,222,166 251,227,165 250,222,164 247,224,164 248,220,162 247,220,157 244,219,160 244,224,165 241,221,162 248,220,162 236,195,136 243,220,162 241,220,166 239,214,166 236,211,167 225,199,160 212,188,153 195,171,136 179,155,129 153,134,109 138,119,94 111,83,54 103,59,21 106,67,35 81,55,32 57,44,41 60,46,46 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 11,10,13 70,46,22 72,46,23 157,110,49 221,196,150 235,213,168 190,150,73 94,79,141 184,139,77 195,153,90 237,194,147 232,191,130 235,195,129 250,220,164 243,204,131 255,214,131 255,222,170 255,216,138 255,222,150 225,193,120 255,220,163 221,190,151 255,215,109 255,210,128 255,222,156 255,208,141 167,129,79 223,202,148 193,171,126 204,180,129 233,213,154 252,224,166 248,159,60 242,212,154 255,223,162 242,223,159 154,67,24 210,144,87 164,81,30 250,219,159 243,220,162 246,182,120 233,177,114 236,197,140 245,217,161 239,215,164 240,215,167 236,211,167 223,200,158 155,96,48 139,67,32 124,67,38 151,132,107 127,102,74 93,45,16 117,76,45 100,58,34 56,43,40 58,42,40 49,39,40 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 70,50,30 82,53,29 164,114,54 226,202,151 238,217,163 154,110,57 17,27,163 255,216,146 235,165,62 161,111,67 255,221,148 251,229,164 255,231,169 243,193,121 255,215,133 252,227,168 255,213,121 255,229,168 255,219,162 255,229,161 252,229,169 249,223,153 250,223,162 250,228,163 243,223,162 243,214,161 226,205,151 195,175,129 201,181,122 235,212,152 244,219,160 255,155,22 238,230,178 255,100,15 252,224,168 227,155,68 199,104,59 153,64,15 218,125,52 151,80,27 252,222,164 186,106,49 169,77,47 245,218,157 239,215,160 243,219,168 240,214,164 236,211,167 246,202,164 137,53,20 154,98,64 173,152,125 141,118,89 117,73,35 86,49,23 93,51,27 58,42,38 56,42,42 54,40,40 28,26,27
10,9,12 10,9,12 10,9,12 11,10,13 79,53,30 82,51,28 179,118,53 225,201,148 242,221,165 146,96,65 114,77,62 255,214,125 188,132,69 189,147,68 245,212,164 229,216,209 79,70,133 247,228,173 255,231,161 92,78,120 142,130,146 230,214,158 250,226,162 248,228,169 163,119,91 18,53,114 237,227,176 108,132,179 211,39,0 240,215,158 221,200,146 199,172,127 202,181,125 236,212,148 244,215,152 236,170,86 255,120,22 255,116,34 255,123,60 204,142,66 222,170,97 244,128,43 254,220,161 226,136,69 170,79,39 169,84,29 249,214,149 245,221,166 244,218,164 248,218,162 87,60,84 236,214,167 210,148,106 229,192,150 164,121,76 190,167,136 159,134,106 99,53,25 92,55,29 73,44,24 59,43,39 58,42,40 50,36,36 29,24,26
10,9,12 10,9,12 10,9,12 15,10,7 85,54,33 86,50,28 179,126,58 230,204,150 245,221,166 229,177,127 243,165,67 40,39,110 245,174,87 193,139,53 234,212,163 250,227,158 60,61,150 253,230,172 244,233,214 78,75,118 255,227,171 205,180,132 247,231,159 251,227,165 40,59,106 228,44,11 250,226,162 130,137,160 45,55,91 237,218,161 227,206,152 195,172,130 200,181,124 230,215,154 251,212,155 255,151,11 255,116,20 255,103,17 255,82,19 255,226,162 173,97,39 164,90,38 218,152,95 157,65,10 157,73,29 155,64,29 183,107,44 244,224,163 248,221,158 104,68,58 92,64,62 245,219,167 166,88,44 227,205,158 220,192,152 204,181,150 179,151,122 92,47,24 93,47,19 90,50,27 60,43,35 56,43,40 52,39,36 28,26,27
10,9,12 10,9,12 10,9,12 12,10,8 92,58,36 92,57,32 182,119,50 226,202,149 244,218,164 240,184,110 248,167,65 175,129,61 230,163,68 112,81,71 254,218,160 247,227,166 255,234,164 250,233,164 247,228,164 255,237,185 245,235,164 191,177,123 248,227,173 251,229,166 242,222,163 255,226,159 249,226,166 250,221,156 250,222,166 238,218,157 226,202,149 196,169,126 201,180,124 233,214,148 244,221,161 250,230,171 255,131,14 255,217,151 245,121,68 248,228,169 248,223,166 241,206,139 240,214,160 187,147,83 240,222,162 235,216,150 146,65,33 234,207,144 218,180,134 96,58,50 85,56,63 246,221,173 160,65,31 236,210,158 229,204,160 214,190,153 194,167,133 116,70,33 111,63,18 99,54,19 66,45,34 52,41,36 50,37,32 30,24,29
10,9,12 10,9,12 10,9,12 14,9,8 91,57,35 96,57,29 193,133,63 236,212,157 245,216,155 245,218,132 230,191,120 219,158,74 248,228,169 34,36,133 255,224,153 241,157,111 255,179,128 255,223,158 254,187,137 247,230,165 255,194,141 255,224,161 255,203,143 199,97,46 244,142,91 246,234,166 255,213,143 255,179,121 235,218,153 254,208,149 228,204,149 196,170,129 205,187,127 231,211,150 243,221,158 250,230,171 255,133,37 252,221,161 246,224,161 247,214,148 215,180,142 247,220,157 80,50,65 165,120,72 127,86,37 243,224,158 154,65,34 240,201,144 126,71,40 100,56,46 89,56,60 127,104,103 47,47,86 44,46,100 225,201,150 222,199,159 201,179,143 138,94,52 105,52,11 102,55,21 71,49,29 48,37,32 49,36,31 33,26,29
10,9,12 10,9,12 10,9,12 21,8,1 89,53,31 95,56,26 203,146,75 233,212,156 255,227,159 252,221,157 255,227,158 247,224,164 255,211,143 255,220,152 237,197,120 207,105,56 204,108,52 255,221,154 201,97,48 217,90,44 249,161,107 255,218,164 255,219,154 255,209,146 255,229,165 230,192,126 249,230,166 253,230,172 242,223,159 251,212,153 225,199,147 194,168,127 200,180,121 228,208,147 247,222,163 251,226,167 247,222,163 248,221,158 249,222,159 246,229,164 252,223,162 67,50,93 151,122,89 95,47,43 117,59,24 239,215,153 156,60,33 189,148,76 127,63,35 107,57,42 155,109,95 76,52,68 50,46,80 68,57,95 235,210,162 232,206,165 209,185,150 156,112,70 120,63,19 101,55,29 70,45,26 50,37,32 49,36,29 39,28,37
10,9,12 10,9,12 10,9,12 35,20,11 95,60,33 99,58,29 200,151,82 229,208,152 243,219,168 242,228,183 237,221,177 159,141,120 168,151,141 171,147,114 240,223,174 183,159,126 166,148,129 180,161,122 179,154,110 169,145,110 122,103,78 209,183,169 255,238,185 247,225,187 251,230,189 235,223,237 243,228,206 214,205,186 143,121,143 197,183,165 224,203,147 193,173,125 201,177,124 230,208,145 245,221,159 247,220,157 202,128,53 244,176,106 164,57,25 161,63,19 255,221,152 206,161,99 122,76,50 106,56,10 133,58,11 157,74,23 163,59,35 245,219,151 138,59,36 163,97,67 97,50,39 89,54,59 100,74,83 135,118,119 236,205,154 238,213,167 222,199,157 177,138,99 109,55,7 114,72,34 93,50,31 49,34,23 50,34,28 45,34,43
10,9,12 10,9,12 10,9,12 47,27,18 93,60,35 102,64,29 196,144,73 235,215,156 241,223,161 247,223,168 235,215,169 228,214,171 203,186,149 147,134,102 213,199,185 227,208,173 151,126,107 238,219,182 215,188,152 255,240,176 140,125,114 178,157,153 248,229,161 255,238,186 249,230,175 241,217,155 252,232,171 243,223,162 241,221,162 237,218,152 227,201,147 193,173,125 203,179,126 233,211,148 244,220,158 244,215,141 255,227,164 156,79,26 255,231,165 246,207,148 163,83,15 255,218,157 252,217,152 121,53,10 200,124,59 99,53,27 158,67,27 206,139,91 138,61,26 129,60,27 120,56,41 89,47,54 71,48,61 109,61,45 239,215,162 239,214,166 228,202,161 176,140,91 118,61,3 138,92,55 94,48,30 53,36,26 52,37,26 50,35,43
10,9,12 10,9,12 10,9,12 70,43,25 94,60,28 116,77,38 201,156,94 232,207,148 221,205,199 255,225,176 102,83,127 225,215,166 129,111,122 226,207,168 147,136,170 232,221,159 194,177,138 181,163,133 247,218,167 177,151,137 185,168,140 208,182,157 235,206,230 185,163,214 109,90,94 242,213,152 249,230,166 251,226,167 82,61,87 242,226,172 228,204,151 197,177,131 201,177,124 235,212,152 240,221,166 249,217,162 250,226,164 195,155,80 244,225,157 203,153,79 244,220,154 169,68,23 208,133,84 243,221,158 159,61,31 164,59,27 151,60,16 185,95,48 150,66,24 158,84,46 122,57,34 100,49,41 98,42,4 144,50,25 254,215,156 241,220,168 232,205,160 178,137,88 126,58,20 172,126,89 105,56,20 51,36,25 52,37,28 56,39,40
10,9,12 10,9,12 10,9,12 80,53,35 93,57,28 138,96,58 200,158,93 233,210,152 186,167,183 249,228,203 169,145,149 165,148,124 131,107,116 226,207,182 215,189,208 229,214,205 176,158,116 232,211,209 238,224,154 255,233,170 239,219,210 173,160,126 246,221,218 235,204,194 242,230,175 252,228,166 245,224,168 243,216,169 245,223,174 243,221,176 225,201,148 196,171,127 201,177,124 235,213,150 246,219,187 247,223,161 250,226,164 252,228,166 245,223,160 244,222,157 241,221,162 174,110,46 165,48,10 149,59,17 111,48,17 165,60,30 183,106,50 225,158,106 176,96,55 136,58,28 154,98,62 252,222,164 249,211,145 157,49,24 203,137,80 240,219,165 240,210,166 185,143,91 142,78,32 165,123,83 111,54,14 55,38,30 51,34,26 52,33,35
10,9,12 10,9,12 10,9,12 96,65,44 91,56,31 161,112,74 203,165,101 242,219,159 179,168,135 241,226,163 246,217,164 243,222,152 250,222,164 252,228,173 251,229,162 251,228,168 253,228,171 255,225,168 248,227,175 215,191,156 251,227,172 255,225,163 242,228,170 246,218,160 253,221,166 255,225,170 252,230,165 222,150,100 230,165,110 252,216,158 227,201,147 191,169,124 204,180,125 239,214,155 240,218,155 244,220,158 216,183,115 249,230,164 246,222,160 247,223,157 244,221,163 246,223,154 169,46,17 155,53,15 163,52,17 166,60,25 233,197,135 239,216,156 241,216,157 250,222,166 249,220,159 247,222,163 250,211,152 165,52,20 164,59,15 242,224,164 233,204,155 194,154,102 119,65,15 149,100,49 115,59,12 58,41,31 50,36,22 49,31,28
10,9,12 10,9,12 11,10,13 97,63,41 95,60,33 164,119,75 210,170,106 239,216,158 109,93,129 199,188,144 179,169,187 248,224,200 156,141,119 126,98,142 139,131,166 232,220,154 238,227,194 244,223,167 241,224,148 240,229,212 249,228,176 193,112,60 231,197,127 245,157,105 255,213,159 255,224,157 255,168,122 237,220,151 239,99,51 229,143,93 229,203,149 191,169,124 205,181,128 236,211,152 244,220,156 206,162,82 251,219,164 249,229,168 222,190,135 220,178,86 245,221,159 238,217,161 144,87,27 91,37,17 163,52,19 164,50,21 224,178,119 246,223,163 238,215,155 244,221,163 245,220,163 243,218,161 250,218,163 131,50,21 152,45,15 246,221,162 233,202,153 191,149,95 120,62,7 132,79,24 135,77,24 65,44,29 55,35,26 48,30,25
10,9,12 10,9,12 10,9,12 96,63,38 91,56,29 169,119,73 216,176,112 243,218,159 249,229,168 240,220,161 246,219,158 235,218,153 247,230,161 248,221,158 255,236,180 252,232,173 251,237,210 255,232,181 230,211,158 250,231,163 255,232,174 189,110,62 255,229,177 255,226,166 249,232,165 255,224,167 255,232,159 250,222,166 244,218,166 240,212,154 225,201,146 194,168,127 203,179,126 234,210,146 124,96,67 248,223,166 255,224,169 122,109,77 247,224,164 246,224,161 249,226,166 243,219,164 227,193,134 149,43,8 160,52,14 163,57,22 166,82,38 244,219,160 237,217,158 244,221,163 244,220,165 244,221,163 250,220,153 152,55,22 166,41,13 217,176,119 236,210,158 200,160,108 128,70,8 126,59,16 124,60,14 71,48,33 58,42,29 50,34,21
10,9,12 10,9,12 12,11,14 91,58,31 91,59,29 174,128,73 219,185,124 243,215,159 243,220,162 244,221,163 247,219,163 241,217,153 244,223,169 255,224,145 243,232,168 255,225,170 249,226,166 254,193,91 255,216,143 255,228,119 88,41,50 7,17,149 251,228,170 255,184,78 250,224,172 234,188,104 166,126,117 133,154,191 202,153,88 236,207,144 224,203,151 188,165,123 201,180,124 237,213,151 243,220,160 221,212,195 247,224,164 245,223,160 250,226,164 243,221,158 244,220,165 240,217,159 236,205,141 82,40,16 204,114,67 152,53,16 158,56,20 237,186,129 234,209,150 241,221,162 242,218,163 243,220,160 246,219,158 80,41,9 164,38,13 147,81,29 243,219,166 210,173,118 127,70,1 126,67,8 137,72,15 68,47,24 62,41,28 51,36,25
11,10,13 11,10,13 11,10,13 93,58,33 92,57,30 179,124,72 229,195,136 245,219,165 241,216,159 246,222,167 216,166,83 248,218,172 238,215,155 223,164,64 242,223,159 230,189,130 231,205,137 255,202,99 231,182,101 255,209,137 255,136,10 249,130,24 251,231,172 35,47,80 206,140,65 255,230,176 182,165,157 113,123,127 251,226,169 222,198,134 228,204,151 193,167,126 200,179,127 237,213,151 133,115,73 247,222,163 252,224,166 246,224,159 250,225,166 246,224,161 246,223,165 246,220,166 241,223,161 163,47,16 151,51,17 158,52,17 162,50,20 187,106,54 193,152,93 255,225,163 206,148,95 224,191,139 155,47,13 157,39,16 169,38,14 176,99,46 243,219,168 213,180,130 129,68,3 160,96,27 131,69,0 76,47,27 63,42,27 55,39,24
10,9,12 10,9,12 10,9,12 90,56,38 90,53,27 168,103,41 234,202,147 240,219,165 163,115,70 134,60,22 255,214,161 245,223,160 173,177,217 148,163,181 247,223,157 166,108,75 255,53,0 255,222,145 111,92,53 224,208,204 252,133,27 252,125,0 250,225,166 110,101,82 254,230,168 243,227,185 246,220,166 39,108,99 245,209,151 247,223,168 226,200,150 193,171,126 198,177,123 233,209,147 241,221,162 242,215,154 244,206,142 164,68,26 203,165,101 247,222,163 247,220,157 248,223,166 246,223,163 246,207,148 154,45,14 157,48,19 161,62,23 161,48,16 166,57,28 163,59,20 160,47,13 106,42,27 154,41,7 162,39,10 170,37,16 145,68,15 245,216,165 210,178,123 102,46,12 133,62,7 127,61,11 82,46,26 67,45,25 59,40,26
10,9,12 10,9,12 10,9,12 89,58,39 88,51,27 166,100,29 228,200,144 238,217,161 245,220,163 242,222,161 245,220,172 237,225,157 142,167,218 122,159,195 251,218,150 129,85,59 228,190,142 240,230,177 207,185,151 99,87,117 229,134,87 155,78,25 100,96,75 244,226,164 244,227,188 126,114,75 138,117,92 239,208,144 133,119,76 236,216,157 225,201,148 192,170,123 200,176,123 231,207,143 187,158,138 185,156,82 216,185,123 156,66,17 151,101,39 157,45,6 152,53,14 165,57,21 176,86,44 158,45,13 156,42,13 161,50,17 171,93,42 157,46,13 157,50,20 158,50,16 164,47,19 160,47,15 165,40,12 164,39,11 165,35,6 202,156,101 245,219,167 215,187,131 111,52,6 146,71,0 128,62,5 97,55,17 70,49,26 63,42,27
10,9,12 10,9,12 11,10,13 89,55,35 89,48,28 169,98,29 228,197,146 246,222,167 240,216,161 176,169,128 230,223,194 204,205,193 232,219,144 76,74,72 241,248,202 230,213,148 239,228,184 156,144,103 233,231,213 101,96,84 126,123,99 73,81,86 203,191,134 125,137,170 235,216,159 40,20,113 21,36,170 243,225,163 242,225,190 122,105,70 226,202,147 191,169,124 196,172,117 232,210,145 245,222,153 250,226,160 250,225,166 233,211,146 251,227,163 160,53,10 240,223,158 243,220,160 243,223,162 168,107,60 158,42,11 155,47,11 142,47,2 162,45,17 162,46,15 165,47,16 166,46,16 165,42,13 159,42,14 159,39,7 145,41,4 245,220,161 245,221,168 227,206,150 109,49,0 133,63,3 130,59,6 110,58,10 78,52,29 65,44,29
10,9,12 10,9,12 10,9,12 83,52,31 91,51,28 167,95,29 226,195,142 241,215,161 238,215,157 136,153,157 21,44,67 119,144,159 73,100,128 8,40,66 90,113,138 125,146,165 104,125,144 22,50,71 108,128,144 129,131,116 77,106,122 73,71,67 77,48,28 98,125,128 112,106,97 255,137,0 247,228,160 234,220,191 237,219,159 182,167,129 224,203,149 191,169,124 195,172,114 229,207,144 240,216,154 244,220,158 250,226,164 253,226,165 248,223,164 212,176,114 243,220,160 246,222,167 243,218,161 242,219,161 245,215,159 170,103,55 206,147,90 158,42,11 163,47,16 158,45,13 159,43,12 161,42,14 140,49,7 168,40,11 231,155,113 248,223,164 245,219,165 232,208,155 118,62,13 109,39,0 129,59,0 127,65,9 77,48,28 70,47,32
10,9,12 10,9,12 10,9,12 80,47,22 82,46,24 162,96,21 218,192,142 243,222,166 206,168,122 193,57,55 201,138,69 124,137,121 38,34,95 124,139,144 151,138,115 102,61,61 85,89,91 59,39,121 128,142,138 255,146,8 81,106,128 93,116,125 137,93,65 143,146,153 222,121,55 142,79,44 204,131,74 118,74,23 122,90,58 228,202,161 226,202,149 192,170,125 202,178,125 235,212,152 241,214,153 245,223,158 250,226,162 255,230,171 249,221,163 245,221,159 242,219,159 242,219,161 240,217,159 240,220,161 244,224,165 241,220,164 240,217,157 255,215,161 203,113,73 159,43,10 159,43,12 160,39,14 159,41,6 219,153,96 248,220,162 247,222,165 247,226,170 235,214,160 158,106,46 123,51,3 128,58,7 129,60,4 77,56,33 69,47,29
10,9,12 10,9,12 11,8,12 77,46,23 82,44,23 165,109,31 216,192,141 233,209,158 216,187,126 244,41,3 141,107,35 56,103,92 166,81,3 81,51,125 108,47,31 105,43,45 88,100,108 32,31,163 64,117,136 90,71,32 68,119,139 108,82,88 100,109,111 27,25,135 75,115,143 124,156,157 13,20,153 198,156,104 243,218,161 234,208,154 225,201,148 192,170,125 200,176,123 231,208,148 241,217,153 247,223,159 247,223,161 252,228,166 248,223,164 245,221,159 240,217,157 246,223,165 244,218,164 174,96,50 160,64,24 236,185,132 243,218,159 236,218,156 238,218,157 239,224,163 154,106,52 148,49,12 154,48,11 208,118,69 228,176,116 248,224,162 245,224,168 238,217,163 158,107,40 126,57,1 133,63,14 125,57,0 80,55,27 75,53,33
10,9,12 10,9,12 14,12,10 73,44,22 74,38,16 183,126,57 221,191,149 233,211,164 186,33,1 0,136,163 233,36,0 95,111,136 160,193,216 33,0,62 138,141,161 17,31,81 255,143,0 15,53,152 52,85,90 0,133,151 137,50,7 102,58,59 207,142,101 13,30,162 28,33,109 25,60,137 102,130,151 20,34,145 243,219,164 240,216,161 225,201,146 192,169,129 202,178,127 230,207,147 243,219,157 247,220,157 244,222,157 252,228,164 251,227,163 247,223,161 243,220,162 242,219,159 245,220,161 242,214,146 161,43,10 180,118,60 139,43,1 152,36,1 148,54,15 143,61,18 148,65,25 159,63,21 155,48,7 203,106,57 170,46,9 162,39,6 245,221,166 237,216,162 156,107,40 128,56,0 140,77,24 134,70,1 80,49,26 71,47,23
10,9,12 10,9,12 22,15,13 60,38,20 72,37,12 169,126,68 215,189,148 222,211,178 8,127,147 219,40,3 10,27,148 131,76,90 168,154,171 0,35,83 75,96,142 30,43,100 83,47,116 72,115,128 33,122,131 0,126,130 166,49,21 75,112,119 117,48,15 6,21,167 75,71,121 130,107,67 246,224,146 247,225,160 245,221,168 239,216,158 223,199,144 192,169,129 197,173,122 230,208,145 243,219,157 244,219,162 241,215,161 241,222,169 251,227,172 247,224,166 246,219,158 241,224,155 240,217,157 243,216,155 240,216,161 237,216,160 242,218,165 241,217,155 240,217,157 242,219,161 245,220,163 244,224,163 237,221,177 248,219,156 252,227,168 250,226,173 247,224,166 242,218,165 174,128,73 121,55,0 174,120,72 134,65,0 80,51,29 73,49,25
10,9,12 10,9,12 28,21,19 53,35,16 85,50,25 171,130,81 212,189,147 137,157,139 37,109,115 4,21,162 255,45,0 143,138,154 87,127,159 20,73,108 0,141,141 5,73,141 97,35,79 255,49,2 249,49,5 255,49,10 222,203,176 174,177,146 84,35,66 39,43,128 167,142,154 247,225,160 249,227,164 250,228,165 250,226,171 239,216,158 224,200,147 191,169,124 195,174,120 231,209,144 203,186,139 222,210,200 95,84,77 247,223,157 252,233,165 200,130,68 196,112,50 217,128,58 238,223,160 228,139,85 247,222,165 175,158,159 211,200,185 111,93,102 234,214,155 172,151,138 91,71,81 236,220,216 114,103,84 237,218,150 241,222,169 239,228,184 242,221,151 243,219,166 180,142,96 94,32,0 211,162,113 128,56,6 80,50,33 70,48,28
10,9,12 10,9,12 26,21,20 47,28,12 102,65,39 158,125,75 215,192,150 181,180,153 163,123,100 154,40,11 42,33,98 120,131,162 51,47,67 52,68,104 120,106,92 160,148,162 136,71,14 229,139,28 240,216,161 146,123,63 161,144,107 156,68,32 255,226,163 249,217,162 122,93,44 252,227,168 252,228,166 252,228,166 249,220,167 240,217,157 224,200,147 190,168,123 193,173,114 231,209,144 232,208,155 247,218,169 243,224,160 244,222,155 247,222,163 255,229,156 250,223,160 253,219,156 251,222,161 242,219,161 238,214,152 166,144,124 247,222,165 242,214,158 241,214,169 251,231,172 241,220,164 247,221,169 250,229,173 251,225,171 253,233,185 252,218,157 240,221,168 237,216,162 191,153,103 120,58,16 189,144,96 119,49,0 77,46,27 72,48,26
10,9,12 10,9,12 28,21,21 38,23,14 99,66,39 155,119,72 211,185,144 212,193,168 233,220,186 224,214,176 213,186,141 193,169,114 218,191,144 194,177,112 150,133,82 247,220,155 174,153,97 225,198,151 251,222,161 255,230,165 252,224,156 234,205,152 251,226,167 244,221,179 251,230,205 255,220,162 223,185,164 197,166,129 209,180,147 246,209,169 224,203,149 192,170,123 193,172,118 229,212,147 81,71,49 82,108,97 94,122,85 248,177,81 229,77,4 142,74,13 137,85,93 232,84,21 121,73,69 255,123,0 101,49,48 178,101,86 187,103,95 213,90,57 186,94,64 235,143,33 192,120,29 184,131,86 42,26,95 222,55,0 214,69,0 214,84,15 82,68,54 237,212,166 191,155,106 96,36,0 143,95,52 135,62,5 77,48,24 65,39,18
10,9,12 10,9,12 27,22,24 36,20,14 106,74,44 144,111,63 202,183,146 53,52,85 200,81,13 215,59,0 191,77,11 255,145,0 157,112,77 157,84,0 20,26,99 19,24,89 233,76,0 183,38,5 136,40,0 112,44,53 112,53,62 136,105,113 255,162,0 22,132,139 49,115,84 148,111,127 187,74,38 138,54,46 169,42,0 225,82,6 223,202,146 188,166,119 193,172,118 230,211,143 82,72,62 81,43,37 161,115,126 255,151,0 236,91,0 180,103,50 206,81,0 235,92,0 232,116,2 190,106,46 142,67,38 133,81,80 176,101,83 200,89,13 201,82,27 55,40,100 234,171,66 155,139,135 32,38,98 101,35,1 214,87,12 240,126,28 68,54,69 235,213,168 191,154,110 89,28,0 123,63,13 143,68,0 80,51,29 73,49,27
10,9,12 10,9,12 27,20,23 33,19,19 98,68,40 146,111,73 193,171,137 39,39,78 208,95,18 201,109,54 208,116,61 38,32,57 62,28,40 245,150,0 255,165,0 49,34,96 255,99,7 137,30,12 188,82,34 156,69,46 141,55,5 118,68,35 255,162,0 83,153,141 130,123,92 182,136,70 202,87,37 197,137,85 255,121,19 215,84,20 224,198,144 188,166,119 191,170,116 230,211,147 91,76,67 117,82,87 148,112,92 43,31,115 245,92,0 220,131,48 206,83,2 236,86,0 58,120,125 68,129,101 50,120,97 110,61,94 217,128,58 217,86,4 215,96,14 121,93,80 225,160,51 239,148,6 31,29,107 128,50,0 191,113,62 135,83,91 50,55,81 236,211,165 192,158,115 119,64,10 129,66,13 142,65,0 74,43,22 72,47,28
10,9,12 10,9,12 26,21,23 28,14,14 88,60,31 131,98,61 184,161,132 45,38,79 201,77,0 227,86,0 97,37,55 67,32,37 116,66,64 97,141,177 120,133,161 209,142,45 63,29,36 105,21,11 248,112,0 255,91,0 47,27,80 237,74,11 107,131,176 17,28,95 39,26,76 255,124,0 212,109,42 74,42,85 131,45,0 212,102,19 218,194,141 190,168,121 188,164,111 228,210,150 91,70,59 13,17,73 138,92,53 196,147,107 196,112,34 232,111,13 250,121,7 246,139,29 84,56,89 85,66,70 126,92,47 85,54,65 218,107,18 217,110,24 213,106,18 168,89,0 100,47,2 143,73,22 95,76,122 239,96,0 243,109,4 224,111,36 65,49,78 240,212,174 201,164,124 111,56,0 142,73,6 132,57,0 74,44,18 72,46,23
