10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,5,13 5,14,16 24,17,20 11,8,0 12,8,0 12,7,9 12,7,9 12,7,9 12,7,9 9,6,10 9,6,10 10,7,11 11,8,12 11,8,12 10,7,11 11,8,12 12,9,13 12,12,9 12,12,7 12,12,7 12,12,7 11,11,8 10,9,12 9,8,11 9,8,11 9,8,11 11,9,7 11,9,5 11,10,3 14,13,4 13,11,7 12,10,6 11,11,8 9,11,8 7,12,6 6,13,6 7,14,12 21,10,19 19,8,15 21,14,12 18,16,12 23,19,28 25,20,19 30,23,23 29,22,22 30,25,24 35,28,28 36,31,30 38,36,37 42,35,33 40,33,31 41,36,35 42,35,38 44,39,38 51,41,42 54,47,47 59,48,43 56,50,45 57,53,47 65,56,50 67,58,52 67,58,50 74,63,56 70,62,51 72,64,51 72,64,51 73,65,52 74,66,55 75,67,56 78,67,60 78,70,59 78,70,57 79,71,60 77,70,54 78,70,57 81,71,59 81,73,60 81,74,58 82,75,59 82,75,59 80,73,57 79,72,56 74,66,53 71,63,50 68,60,47 67,59,48 63,58,46 61,55,46 58,52,45 56,50,43 56,50,43 55,49,44 55,49,44 52,46,41 51,45,40 51,45,40 50,44,39 49,43,38 49,43,38 48,41,41 48,41,44 49,42,42 51,44,44 50,43,46 50,43,43 50,43,43 45,38,41 43,36,36 40,35,34 35,33,31 34,32,33 33,31,32 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,7,13 7,13,16 43,15,17 47,24,11 46,25,12 45,26,14 45,26,14 45,26,14 45,26,14 42,25,15 42,25,15 43,26,16 44,27,17 44,27,17 43,26,16 44,27,17 45,28,18 45,31,17 45,31,15 45,31,15 45,31,15 44,30,16 43,28,17 42,27,16 41,26,15 37,22,13 31,13,10 30,14,12 26,15,12 21,11,10 18,8,12 17,7,11 15,7,13 14,8,15 11,11,11 9,11,8 12,12,9 19,14,16 21,14,17 23,13,12 22,17,14 23,19,28 25,20,19 30,23,23 29,22,22 30,25,24 35,28,28 36,31,30 38,36,37 42,35,33 40,33,31 40,35,34 42,35,38 44,39,38 51,41,42 52,45,45 58,47,42 57,51,46 57,53,47 65,56,50 67,58,52 67,58,50 69,58,51 70,62,51 71,63,50 70,62,49 71,63,50 74,66,55 75,67,56 78,67,60 77,69,58 77,69,56 78,70,59 77,70,54 77,69,56 80,70,58 81,73,60 81,74,58 81,74,58 81,74,58 79,72,56 78,71,55 74,66,53 71,63,50 68,60,47 67,59,48 63,58,46 61,55,46 58,52,45 56,50,43 56,50,45 55,49,42 54,48,41 52,46,39 50,44,37 50,44,37 49,43,38 49,43,38 49,43,38 48,41,41 48,41,44 49,42,42 51,44,44 50,43,46 50,43,43 50,43,43 45,38,41 43,36,36 40,35,34 35,33,31 34,32,33 33,31,32 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 11,8,14 162,80,6 180,109,20 190,129,45 202,152,78 202,152,78 201,151,77 200,150,76 199,150,83 201,152,85 205,156,89 207,158,91 209,160,93 206,157,90 208,159,92 213,164,97 213,166,103 210,163,100 209,162,99 209,162,99 207,161,95 206,160,92 204,158,90 200,154,86 203,157,87 197,150,73 195,144,66 197,141,63 182,121,42 184,119,39 185,119,37 183,114,31 178,106,24 162,106,39 164,108,41 171,115,48 147,104,55 130,89,40 93,59,37 58,31,15 37,30,33 33,26,26 30,22,28 28,22,27 30,25,24 35,28,28 33,31,29 38,36,37 42,35,33 40,33,31 40,35,34 43,36,39 44,39,38 51,44,44 54,44,45 57,46,39 56,50,45 61,57,49 74,63,48 88,72,57 100,82,61 99,81,60 99,82,58 94,82,56 97,83,58 95,81,56 90,75,53 84,71,48 80,66,48 80,69,52 82,71,56 79,70,55 81,70,53 81,70,53 80,71,56 81,73,60 81,74,58 82,75,59 84,77,61 81,74,58 78,71,55 73,65,52 71,63,50 68,60,47 66,58,47 62,59,46 61,56,44 60,51,45 58,49,43 58,49,45 56,50,43 52,46,41 52,46,41 50,44,39 50,44,39 49,43,38 48,42,37 48,42,37 47,40,40 47,40,43 47,40,40 50,43,43 49,42,45 50,43,43 49,42,42 47,40,43 43,36,36 40,35,34 35,33,31 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 24,8,4 167,106,25 197,149,93 218,182,124 228,196,139 229,197,140 228,196,139 227,195,138 228,199,138 230,201,140 234,205,144 236,207,146 238,209,148 235,206,145 235,206,145 236,207,146 241,214,153 242,215,154 241,214,153 240,213,152 236,209,148 233,206,145 233,206,145 231,204,143 229,202,141 231,202,141 230,201,140 229,200,139 226,197,136 222,195,134 220,193,132 228,193,128 214,174,108 205,161,94 204,158,92 203,157,91 206,160,94 211,161,99 208,156,96 197,146,81 187,134,68 183,131,58 166,117,52 156,107,56 119,85,44 44,28,15 44,32,37 37,36,39 39,37,33 38,36,32 39,34,31 41,36,33 42,39,43 52,43,35 87,67,47 146,112,69 173,133,81 176,133,75 189,143,84 192,147,85 197,152,90 202,155,94 204,161,101 201,162,103 198,159,100 199,160,103 203,164,107 193,153,99 187,148,91 191,154,99 203,163,111 194,151,102 178,137,92 167,130,86 157,122,84 151,116,80 153,120,81 154,123,86 152,125,89 132,112,82 110,92,62 100,83,57 91,75,60 81,64,54 78,62,56 68,60,49 64,56,43 65,55,45 62,51,44 57,48,44 55,49,44 56,47,41 54,45,37 51,42,36 52,43,39 49,39,38 50,41,37 47,41,36 47,40,38 47,40,40 47,40,40 49,42,42 50,43,43 50,43,46 49,42,42 45,38,41 43,36,36 40,35,34 35,33,31 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 23,18,17 15,8,6 54,32,24 177,124,40 214,175,118 230,200,142 233,205,147 237,207,149 238,208,150 241,211,155 238,214,152 239,215,153 242,214,156 243,215,157 247,222,163 245,221,159 243,219,157 244,220,158 245,222,162 247,223,161 246,222,160 246,222,160 245,221,159 244,222,159 244,220,158 241,221,160 243,218,159 245,217,159 243,215,157 240,215,156 241,213,155 240,213,152 245,213,156 242,214,158 236,211,154 236,206,148 231,199,142 229,197,140 229,197,140 229,198,138 223,193,135 223,193,137 219,194,137 221,190,137 216,185,134 217,186,135 196,168,112 181,144,89 148,111,56 93,63,48 41,36,33 35,33,31 37,32,29 43,39,33 109,89,69 171,128,72 193,150,90 203,167,107 215,176,117 211,175,115 213,179,118 217,183,122 225,191,132 231,197,136 232,201,141 234,204,146 232,205,144 228,200,142 233,203,145 231,203,147 225,202,142 228,205,147 225,202,144 226,200,146 223,192,139 221,190,141 214,184,128 217,187,131 218,189,136 213,184,133 217,186,135 216,180,131 198,162,113 194,153,106 184,145,102 176,139,97 174,140,99 169,137,93 155,124,85 144,116,78 142,110,78 136,104,74 119,89,63 114,83,60 108,79,57 104,75,53 101,75,52 94,68,47 92,66,45 57,51,46 45,38,36 47,40,38 47,40,40 47,40,40 49,42,42 49,42,45 47,40,43 45,38,41 43,36,36 39,34,33 34,32,30 33,31,32 32,30,31 32,30,31 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 32,23,19 47,35,23 53,34,18 61,35,14 126,63,0 182,129,61 214,177,122 231,206,149 241,216,157 244,215,154 245,216,153 245,216,155 244,220,154 245,221,157 255,226,170 254,224,168 247,222,163 248,224,162 244,222,159 245,221,159 246,223,163 252,225,162 252,225,162 247,223,161 248,221,160 244,222,159 246,219,156 244,212,155 243,213,155 242,214,158 248,220,164 245,220,163 245,217,159 246,219,158 247,219,161 241,216,159 241,213,155 238,214,150 236,211,152 236,213,155 235,212,152 229,204,147 227,202,143 233,205,149 229,206,146 229,203,151 228,204,151 224,198,146 215,189,135 208,179,128 186,160,108 171,140,89 113,83,57 43,30,23 50,28,10 119,85,42 179,141,77 197,161,101 222,188,125 232,201,141 235,204,144 236,207,146 235,208,147 238,211,150 242,215,152 243,219,155 243,219,155 244,220,158 243,219,157 241,216,157 240,215,156 241,216,157 238,213,154 241,216,157 241,216,159 240,215,158 236,211,152 239,211,155 234,207,146 234,207,146 230,205,148 232,206,154 229,203,151 226,200,150 221,191,145 212,180,136 201,171,129 198,168,126 199,168,129 195,169,130 189,162,128 183,156,120 175,146,115 158,128,100 139,110,86 136,107,83 124,98,73 115,89,64 108,80,53 104,74,48 97,66,43 101,65,34 85,58,40 56,34,28 51,40,33 47,40,38 48,41,41 48,41,44 45,38,41 45,38,38 41,36,35 40,35,34 35,33,34 33,31,32 32,30,31 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 48,36,26 53,37,20 60,40,22 74,44,16 137,79,13 188,142,76 222,192,134 234,214,155 246,218,162 227,189,123 196,151,78 179,141,145 212,177,150 248,191,104 248,203,130 237,188,119 241,189,116 250,195,125 241,204,151 225,197,170 237,179,113 199,149,75 255,233,162 255,226,159 237,207,149 251,219,162 206,161,86 225,176,84 245,203,140 248,226,181 213,181,149 224,181,125 222,183,122 243,207,156 251,219,162 248,218,162 201,177,126 189,149,97 245,220,161 240,215,158 234,213,159 226,202,149 241,216,159 238,210,152 234,210,148 233,208,151 230,206,155 231,205,153 226,202,149 223,198,150 205,183,134 188,162,112 156,132,95 91,62,38 161,120,71 178,147,87 208,181,120 231,202,139 242,214,156 246,221,162 247,222,163 247,222,163 246,222,160 248,224,162 250,226,164 243,219,157 250,226,164 247,222,163 248,220,164 245,221,159 243,218,159 244,219,160 244,219,160 244,219,160 243,218,161 243,218,161 244,219,162 249,221,165 243,218,159 243,218,161 242,218,163 243,219,168 242,218,165 243,218,170 235,210,162 226,201,153 220,193,148 218,191,148 217,189,149 214,187,151 203,179,142 198,176,142 192,170,136 179,151,122 163,137,112 156,130,105 143,119,93 131,112,87 118,97,74 108,82,59 103,73,47 101,67,33 109,66,33 95,57,22 100,67,40 67,46,33 53,42,39 50,43,43 48,41,44 44,37,37 41,36,35 39,34,33 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 53,36,26 59,41,20 60,38,18 77,45,15 139,86,20 199,157,92 226,198,140 238,218,157 246,224,161 244,221,161 255,209,116 243,200,151 30,34,160 244,186,79 250,185,92 240,171,63 246,165,46 255,188,97 121,83,85 61,47,118 255,222,152 252,224,166 250,226,164 252,228,164 250,223,162 218,186,129 244,194,120 241,191,106 224,176,104 232,205,144 251,218,141 187,167,92 197,166,88 239,208,146 199,166,118 228,190,140 177,144,78 160,131,68 247,217,175 173,149,114 183,163,143 179,139,85 198,146,73 189,151,87 242,215,154 246,218,162 236,208,152 231,203,145 227,201,147 223,190,142 212,185,140 197,170,125 169,145,110 113,93,63 185,155,97 210,180,122 232,205,142 244,222,157 244,219,162 247,223,170 252,225,164 250,226,162 248,224,162 250,226,164 246,224,159 245,222,162 251,226,167 247,224,155 248,224,162 247,220,157 241,216,157 245,220,161 244,221,161 249,226,166 244,221,161 242,219,159 245,220,163 247,222,165 255,215,156 246,205,146 244,221,163 243,219,166 243,219,166 243,219,166 239,215,164 238,213,165 235,210,164 235,210,166 229,204,160 224,196,158 212,190,154 205,186,151 199,179,147 185,165,133 177,156,129 168,147,120 159,138,111 147,130,104 132,115,89 124,103,78 113,85,58 101,62,34 107,61,24 117,72,37 115,76,46 97,64,37 81,55,34 72,53,41 58,47,42 56,47,43 54,44,45 47,37,38 35,30,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 57,41,28 62,44,23 69,44,25 87,51,20 147,91,26 196,154,91 234,204,146 244,222,159 247,225,162 243,220,160 226,170,94 255,213,141 18,28,162 172,136,87 255,218,144 255,197,94 255,200,79 210,148,74 158,114,72 88,59,69 247,223,157 244,225,157 247,225,160 250,226,162 249,226,168 250,227,167 246,222,160 244,225,157 250,226,171 246,222,156 245,221,159 244,220,154 225,202,133 246,221,162 244,220,158 243,217,163 215,189,139 209,178,125 240,210,154 250,222,166 240,215,158 203,189,131 171,142,93 203,178,121 222,193,142 185,161,108 227,199,143 231,203,147 126,123,97 144,112,66 215,188,141 200,175,131 172,148,111 115,95,65 195,170,126 223,199,148 239,215,160 246,218,162 235,201,127 249,170,60 241,226,163 252,228,164 255,218,159 255,222,160 255,224,162 248,221,160 246,210,148 212,107,38 229,176,112 250,221,160 253,219,160 252,218,157 254,224,166 247,223,161 246,222,167 248,223,164 247,219,163 251,215,155 189,116,59 245,195,135 243,220,160 240,216,161 244,220,165 244,218,164 242,218,167 236,212,161 237,212,164 237,212,166 232,207,161 226,200,159 222,194,156 207,175,133 150,104,67 171,136,100 191,162,127 183,154,121 180,151,118 162,139,110 143,129,104 133,114,89 122,96,71 104,68,37 114,68,29 110,65,30 111,70,41 97,60,34 89,54,27 82,56,35 60,48,38 58,47,44 57,46,43 52,42,41 36,31,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,10 63,42,27 69,47,29 69,45,21 96,58,23 154,97,28 195,160,93 234,205,142 246,222,158 240,221,157 238,218,157 174,123,66 252,198,90 82,70,129 74,47,102 253,207,98 255,213,120 255,216,99 255,217,122 184,134,74 99,70,77 243,218,172 237,221,179 210,191,177 163,148,156 191,181,210 239,226,163 193,167,155 200,182,140 244,230,172 229,205,183 226,208,166 241,213,155 231,208,209 240,221,168 239,218,193 248,229,174 242,218,163 247,219,163 246,217,164 237,216,162 228,216,157 234,214,155 227,208,153 234,213,159 237,213,160 231,210,154 235,218,153 223,198,139 226,203,143 181,157,104 214,189,141 200,180,134 181,158,118 126,106,76 200,179,127 224,204,145 233,211,148 243,220,160 246,222,160 255,205,106 251,204,123 255,216,137 242,225,158 253,129,51 247,226,170 247,223,161 255,225,156 203,110,51 167,79,27 172,97,52 255,191,130 168,91,33 220,162,96 255,215,159 248,222,170 244,221,163 246,218,162 255,220,152 169,81,29 225,156,102 250,216,153 239,193,136 255,217,163 248,218,162 242,218,165 239,215,164 239,215,164 240,216,165 237,212,164 235,210,164 226,203,161 223,202,159 224,181,132 154,88,40 141,72,34 145,76,38 140,82,47 173,139,107 154,137,113 142,125,101 130,107,78 104,68,37 93,48,13 99,56,23 116,72,46 108,69,41 97,58,30 83,49,31 57,46,39 62,49,44 57,44,39 54,43,40 47,37,38 31,29,27 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,13,11 65,42,27 70,45,26 74,48,25 98,59,27 164,107,38 201,167,97 237,208,145 247,223,159 242,222,161 245,223,160 166,116,56 248,189,74 164,135,142 44,27,128 255,219,123 241,207,135 205,136,33 255,196,96 178,130,83 107,74,76 243,226,161 92,69,100 242,230,191 235,227,177 67,61,125 242,221,180 184,163,138 137,122,100 247,226,170 247,218,223 167,155,125 236,208,152 196,168,212 242,225,158 87,65,89 233,216,151 245,219,165 246,217,164 241,212,161 198,157,108 216,173,117 147,91,55 230,209,166 233,212,156 237,213,158 236,211,154 242,215,152 236,212,150 232,209,149 216,192,139 214,189,141 200,180,134 181,158,118 131,111,81 199,180,125 227,207,148 229,210,146 236,216,155 244,222,157 255,221,142 238,157,60 255,140,58 254,227,166 255,118,31 255,225,166 252,224,166 254,219,154 165,80,25 155,64,20 156,70,36 171,72,17 179,88,28 158,75,24 167,96,41 238,197,138 242,219,159 244,220,167 254,218,156 185,103,49 160,89,34 219,169,109 175,112,59 154,97,39 223,187,125 242,219,159 240,216,163 242,218,167 242,218,167 239,214,166 235,210,164 230,208,163 218,203,154 226,194,150 150,79,37 134,50,19 154,73,41 143,86,55 174,144,118 158,141,115 149,132,108 135,112,83 107,70,44 95,49,19 97,53,27 97,57,32 110,76,46 101,57,29 92,58,38 59,46,39 59,46,41 57,44,39 56,43,40 47,37,38 32,30,28 30,28,29 30,28,29 31,29,30 31,29,30
