9,10,13 25,24,27 30,27,31 27,24,28 28,25,29 28,25,31 80,69,78 98,81,87 84,70,70 85,71,71 87,75,75 92,79,74 93,78,69 89,75,75 98,80,75 110,87,72 125,95,69 123,94,72 147,136,133 149,135,135 172,163,159 178,169,161 129,118,113 156,145,142 137,126,119 119,109,99 126,114,116 125,112,105 130,117,112 124,111,106 133,119,105 120,104,87 121,110,107 132,122,126 100,88,90 139,126,123 115,103,103 150,143,143 172,161,156 134,118,116 120,107,104 146,133,130 165,153,153 155,139,133 158,141,131 162,153,149 61,56,58 131,128,132 177,172,171 169,162,160 178,167,162 165,153,153 203,189,173 199,185,171 204,190,174 175,163,153 154,142,142 139,132,132 164,155,140 184,172,160 160,145,136 162,148,134 182,168,150 176,160,158 158,143,132 154,138,123 140,123,113 142,126,113 143,127,114 127,112,103 154,143,140 164,150,136 192,173,159 178,157,142 165,147,126 182,163,140 195,181,156 181,162,148 181,162,139 209,183,162 189,170,156 214,199,190 195,185,184 45,35,39 79,69,68 108,97,94 64,54,53 104,93,88 141,130,115 152,141,126 173,153,133 171,157,141 164,137,119 160,140,122 134,119,110 124,111,106 142,132,131 111,101,100 165,143,135 189,169,151 139,124,115 149,133,127 151,140,135 91,86,85 26,21,20 23,18,17 27,22,21 27,25,23 35,30,29 64,54,58 85,68,69 105,88,78 121,107,89 147,129,108 155,126,102 175,146,111 190,147,114 75,63,53 41,38,44 41,38,44 37,31,36 37,34,38 38,30,36 40,32,38 40,33,43 37,30,40 37,34,38 30,27,31
10,11,14 18,17,20 31,28,32 27,24,28 27,24,28 28,25,31 64,53,60 89,72,75 94,81,78 95,82,79 94,81,76 99,79,72 112,93,79 118,99,87 143,120,107 170,136,118 166,130,99 156,125,102 145,134,131 137,123,123 160,149,146 183,172,165 135,124,119 145,134,129 140,129,122 119,109,99 122,110,112 127,114,107 127,114,109 131,118,113 132,118,104 124,108,93 138,127,124 123,113,117 102,90,92 141,128,125 121,109,109 164,157,157 177,166,161 150,134,132 120,107,104 146,133,130 163,151,151 147,131,125 152,135,125 169,160,156 61,56,58 132,129,133 167,162,161 177,170,168 174,163,158 167,155,155 210,196,180 206,192,178 189,175,159 175,163,153 156,144,144 142,135,135 156,147,132 181,169,157 156,141,132 168,154,140 196,182,164 186,170,168 158,143,132 159,143,128 136,119,109 140,124,111 144,128,115 141,126,115 135,124,119 168,154,140 189,170,156 179,158,143 167,147,127 178,157,134 209,192,168 187,168,154 180,161,138 212,186,165 186,167,153 205,190,181 215,205,204 57,47,51 61,51,50 75,64,61 101,91,90 52,41,36 119,108,93 151,140,125 167,147,127 171,155,140 170,145,126 155,135,117 133,118,109 123,110,105 137,127,126 115,105,104 140,118,110 191,171,153 154,139,130 132,116,110 149,138,133 105,100,99 26,21,20 23,18,17 27,22,21 26,24,22 33,28,27 64,54,58 87,70,71 106,89,79 120,106,90 144,126,107 158,129,105 170,141,106 193,150,117 83,71,61 40,37,43 42,39,45 40,34,39 38,35,39 40,32,38 41,33,39 40,34,41 39,33,40 32,29,33 30,27,31
22,24,21 27,27,24 34,32,30 27,24,28 27,24,28 27,24,30 35,25,26 90,74,72 99,83,79 92,79,72 103,87,74 131,109,89 144,118,93 142,119,90 154,126,97 159,129,103 162,134,96 144,119,89 152,139,134 143,127,125 163,154,150 178,167,160 144,133,128 158,146,136 153,138,127 141,126,117 137,123,123 126,113,106 116,105,102 120,107,100 130,114,99 121,105,88 126,114,114 132,122,126 116,104,106 152,139,136 127,114,109 174,164,163 176,163,156 140,124,120 117,104,101 151,138,135 158,146,146 156,140,134 130,113,103 176,167,163 69,64,66 131,128,132 156,151,150 175,168,166 177,166,161 174,162,162 199,185,169 204,189,178 192,178,162 174,163,148 183,170,167 142,132,133 155,144,127 185,170,159 160,145,136 176,162,148 185,171,153 178,162,160 155,141,127 166,150,135 142,125,115 140,124,111 141,125,110 127,113,97 160,147,140 169,154,143 178,157,142 179,159,139 178,153,134 187,156,133 221,197,175 205,182,169 183,159,137 208,184,162 177,158,142 199,182,172 220,209,206 72,60,62 123,112,109 68,55,52 71,61,62 67,54,51 92,77,68 143,128,117 154,139,119 165,145,127 161,136,119 163,145,126 135,119,113 124,111,104 130,121,117 104,95,91 141,119,111 159,141,122 164,149,138 169,153,147 164,153,150 113,108,107 26,21,20 23,18,17 29,24,23 29,24,23 32,27,26 65,53,58 86,69,72 101,84,76 119,105,87 127,112,90 164,138,113 180,153,121 196,155,126 104,89,78 48,42,49 44,37,47 46,43,49 42,36,43 41,33,41 41,33,41 40,34,39 40,34,39 37,34,40 38,35,39
25,26,18 31,32,24 30,30,25 33,31,32 27,24,28 27,25,26 36,26,27 87,71,67 101,84,76 106,91,80 108,92,75 137,122,100 128,104,82 138,117,94 160,135,107 147,119,90 176,142,108 141,111,85 138,128,118 138,125,120 156,145,142 175,164,159 146,135,128 155,143,131 154,139,128 176,161,152 144,128,126 114,101,94 104,92,92 121,108,103 141,124,114 120,104,91 119,107,109 136,125,132 116,103,111 159,146,141 137,126,119 180,170,169 181,168,161 148,132,128 114,98,96 133,122,119 161,149,149 149,133,127 147,130,122 153,144,140 72,67,69 144,142,143 171,169,167 184,179,176 159,148,145 177,168,164 198,184,170 197,182,171 194,180,164 155,141,127 186,170,164 149,138,135 159,140,126 188,172,159 154,137,129 161,145,130 165,151,133 171,157,143 168,154,140 152,136,121 144,128,113 150,134,121 141,125,112 135,121,107 154,139,130 161,145,139 177,158,142 177,156,133 184,160,138 181,160,137 209,188,163 197,174,159 178,154,130 204,183,158 178,160,141 191,175,160 216,203,198 94,80,82 106,93,88 109,96,91 93,81,83 85,72,69 97,80,70 133,113,104 131,112,96 149,131,112 148,133,113 167,146,123 119,108,105 107,92,83 139,127,117 121,110,103 137,123,109 154,138,125 170,156,142 162,148,134 166,155,150 113,108,110 23,18,20 23,18,20 30,25,27 28,23,22 32,27,26 64,52,54 87,70,73 96,84,74 117,101,84 131,111,91 165,141,115 152,129,100 193,165,127 122,103,89 50,42,50 46,39,49 47,43,54 47,43,54 45,34,43 50,39,48 40,32,40 51,43,51 52,45,48 50,44,51
25,26,18 30,31,23 29,29,24 32,32,32 24,22,23 26,24,25 36,24,29 86,70,68 98,82,76 103,90,83 112,96,81 130,112,93 134,107,89 135,111,89 149,124,96 168,136,106 187,153,119 134,105,81 160,150,140 144,128,122 153,142,139 171,160,155 153,137,131 161,146,137 158,143,132 151,139,129 128,115,112 134,122,112 133,122,117 140,127,120 141,125,108 126,110,95 122,111,108 134,126,132 115,103,105 158,142,136 138,125,120 173,163,162 180,168,158 147,129,124 121,105,101 134,118,116 166,152,152 151,135,129 138,121,113 144,133,130 82,77,79 145,142,146 189,184,183 176,171,168 170,159,156 177,168,164 200,185,174 193,178,167 184,170,156 157,143,129 185,169,163 164,153,150 165,151,137 190,173,163 149,132,124 157,141,128 163,149,131 154,139,128 158,144,130 145,128,118 149,132,122 144,130,116 135,119,106 139,124,113 154,139,130 155,140,129 177,158,144 172,155,131 171,154,130 169,148,125 198,174,150 210,188,168 173,149,125 199,174,155 193,175,156 198,182,165 209,196,191 124,110,112 102,89,86 120,104,98 137,124,117 126,110,104 124,108,91 148,126,108 131,111,91 138,122,109 150,127,114 151,131,111 115,104,101 114,97,89 148,136,124 124,114,104 130,116,102 148,132,117 151,136,125 159,143,128 167,154,149 107,102,104 23,18,20 22,17,19 25,20,22 27,22,21 31,24,22 62,50,52 87,70,73 91,79,69 126,110,95 125,105,87 162,138,112 154,131,102 187,160,124 161,139,121 47,41,48 52,43,56 55,46,59 59,50,63 53,42,51 47,34,44 56,47,58 59,48,57 52,44,50 50,43,46
22,25,17 24,27,19 24,27,19 19,24,18 27,27,24 26,20,25 35,25,29 85,68,71 94,81,78 90,79,76 106,91,80 126,105,90 133,108,89 141,112,92 145,119,94 166,138,100 184,156,118 120,95,78 162,150,140 147,131,127 153,137,133 170,155,146 163,147,141 170,154,141 158,143,132 146,131,122 148,135,132 139,126,121 135,123,123 130,118,108 144,128,113 124,108,93 133,117,115 132,120,125 125,115,116 159,142,134 133,117,111 171,159,159 176,163,156 146,131,122 129,114,105 132,119,116 159,146,143 155,139,133 133,118,109 167,156,153 94,89,91 134,128,133 183,176,179 178,172,167 165,152,145 183,179,173 177,162,151 193,178,167 170,155,146 149,134,125 179,166,159 160,146,146 159,147,135 185,174,159 153,138,129 139,124,113 164,150,134 172,161,146 160,146,130 150,134,121 155,139,126 134,122,112 149,133,120 141,126,115 147,131,125 154,138,123 178,157,142 174,154,136 178,156,136 157,136,111 185,156,132 208,182,161 177,153,129 196,169,153 185,166,150 205,189,174 201,190,183 151,139,144 103,91,91 118,105,98 146,132,118 144,127,119 137,119,98 163,137,112 156,125,104 151,132,118 147,124,111 148,126,108 133,113,95 143,120,105 143,126,116 127,115,105 128,113,104 156,140,125 148,133,122 161,142,126 174,161,158 106,99,102 24,17,20 22,17,19 21,19,20 26,24,20 31,25,20 64,50,50 87,70,71 93,77,71 126,112,98 124,105,91 156,132,108 159,134,106 187,158,123 166,145,118 47,40,50 49,40,51 58,47,56 59,48,57 52,41,48 54,43,50 61,53,61 61,53,61 52,44,50 48,40,46
20,23,15 18,21,13 31,34,26 22,28,19 40,34,27 52,39,32 47,34,31 87,73,75 95,82,77 97,86,81 115,101,87 119,99,79 136,115,92 139,113,92 138,112,87 165,136,101 174,143,106 117,95,77 168,156,144 149,133,127 154,138,132 165,150,141 149,133,127 156,140,127 160,145,134 149,134,125 148,135,130 131,118,113 136,124,124 126,114,104 144,128,113 136,120,105 141,123,120 139,127,132 109,99,100 155,138,130 137,121,115 164,153,150 169,156,149 154,139,130 140,124,118 142,129,122 153,140,137 149,133,127 137,122,113 172,161,158 110,105,107 138,132,137 183,176,179 183,177,172 175,162,155 190,186,180 185,170,159 189,174,165 158,143,134 150,135,126 161,148,141 155,141,141 155,143,133 187,176,161 154,139,130 143,128,117 147,133,117 160,149,134 141,127,111 143,127,114 143,128,117 124,112,100 158,137,126 150,135,124 144,128,122 166,148,129 178,162,145 173,152,137 175,155,137 175,154,131 182,153,131 198,172,151 187,163,139 214,187,171 193,174,158 204,184,175 183,172,165 161,149,151 95,83,83 126,114,104 137,122,111 138,120,117 146,127,111 167,141,120 124,93,72 140,121,105 149,126,113 163,136,120 154,130,106 142,120,102 135,120,111 126,113,108 134,116,111 160,137,124 164,145,131 177,159,138 176,160,154 108,101,104 28,21,24 21,16,18 20,18,19 27,25,21 32,28,22 61,49,49 83,69,69 102,86,80 124,107,97 119,100,86 150,126,102 159,131,102 192,160,126 164,140,114 53,42,51 52,41,48 67,57,61 56,46,50 49,38,47 57,46,53 62,54,62 52,44,52 50,42,48 51,43,49
17,19,14 32,35,25 39,43,28 20,23,11 72,58,44 112,84,57 119,99,69 88,75,83 92,81,74 100,88,78 119,103,86 134,112,92 144,118,97 139,110,88 147,118,94 167,135,105 169,135,101 115,99,84 169,158,143 153,138,129 135,119,113 167,151,145 157,141,137 159,143,130 155,140,129 156,141,132 146,133,126 123,110,105 125,114,107 125,113,101 131,115,102 143,127,114 128,110,107 133,121,121 127,113,115 152,134,129 146,133,128 164,153,148 169,154,145 143,127,121 126,111,100 136,120,114 156,143,140 147,131,125 134,119,110 170,156,156 124,119,121 139,134,136 178,171,174 173,164,160 167,156,151 190,178,178 175,160,151 184,169,160 155,140,129 136,120,114 146,133,126 140,126,126 139,126,119 167,155,143 132,117,108 139,124,115 142,127,116 150,136,122 130,115,104 135,123,111 137,125,115 152,136,123 168,146,126 162,140,120 149,129,122 161,143,124 178,164,150 172,156,143 163,144,128 167,149,130 186,162,140 213,191,171 178,159,136 211,192,178 185,170,150 228,213,202 173,160,157 163,151,151 101,89,89 121,105,99 138,122,107 137,125,113 139,118,103 162,133,111 173,147,126 159,138,125 157,137,117 170,146,122 157,132,113 150,130,110 164,143,128 140,123,115 128,111,101 148,126,118 147,127,109 176,160,143 173,160,155 120,110,114 34,29,31 19,17,18 27,25,26 27,25,23 32,27,24 59,49,50 82,70,72 98,82,78 123,107,92 123,103,85 154,130,104 160,133,101 203,172,135 165,139,114 61,48,58 54,43,50 49,42,45 49,41,49 59,47,59 57,46,53 60,47,57 46,35,44 36,27,38 55,46,57
18,20,15 38,41,31 36,40,25 22,25,13 83,69,51 117,89,62 124,104,74 94,80,82 107,92,83 114,100,84 129,110,87 144,118,93 152,123,99 151,121,95 153,123,95 171,139,107 176,144,110 135,121,107 155,144,129 151,136,127 140,124,118 158,142,136 154,138,134 161,145,132 156,141,130 149,134,125 142,129,122 123,110,105 135,124,117 133,121,109 149,133,120 148,131,121 139,123,121 151,139,139 137,123,125 141,123,118 141,128,123 167,156,151 169,154,145 115,99,95 132,117,108 141,125,119 151,138,135 144,128,124 127,111,105 163,151,151 125,120,122 132,127,129 171,164,167 167,158,154 169,154,145 188,177,174 174,159,148 183,167,161 153,138,127 154,139,130 149,137,127 130,119,116 105,94,89 144,133,126 139,128,125 115,105,104 112,100,100 113,100,97 130,120,110 132,122,112 131,120,113 131,115,102 173,152,129 170,144,123 162,139,126 158,143,123 161,146,137 172,156,143 170,154,139 162,142,124 205,181,159 209,184,165 181,164,140 210,187,172 189,169,149 226,210,197 191,177,177 159,147,149 96,84,84 125,110,99 141,121,103 135,121,103 154,134,116 160,134,111 169,144,125 150,129,116 160,142,123 180,159,134 156,134,114 142,124,103 150,131,115 128,111,101 133,116,106 143,120,107 150,128,110 183,167,152 179,166,159 117,104,112 36,31,33 19,17,18 28,26,27 27,25,23 32,27,24 60,50,51 81,67,69 96,80,76 115,96,82 126,106,86 138,114,88 169,141,112 204,175,140 175,147,120 60,47,57 54,43,50 57,50,53 61,53,61 65,54,63 60,48,60 60,47,57 58,47,56 55,46,57 56,47,58
37,38,28 40,42,27 34,36,21 26,22,12 95,77,56 116,92,59 127,106,79 97,83,83 106,90,77 109,93,76 131,110,85 160,131,107 165,136,105 166,132,102 167,133,101 178,145,108 165,141,119 124,111,106 157,143,129 163,148,137 148,133,124 155,140,131 158,142,136 155,141,125 147,133,117 151,137,123 151,136,127 126,110,104 121,108,103 151,137,123 144,128,111 155,139,124 147,130,122 131,120,117 125,115,116 134,119,110 129,113,109 162,149,146 170,157,152 106,90,86 133,117,113 132,117,108 143,127,125 154,138,136 122,106,104 158,148,147 125,118,121 125,119,124 168,163,162 165,159,152 177,158,142 181,168,161 161,149,137 168,156,144 153,141,129 146,134,122 143,132,125 123,114,110 57,50,50 48,41,41 40,35,37 28,25,31 26,25,28 30,29,32 41,35,42 52,44,50 71,61,60 131,121,111 161,141,121 169,143,122 170,145,128 161,141,132 157,139,134 175,158,150 171,155,140 168,148,130 205,181,159 186,167,144 156,141,119 184,159,142 198,174,148 238,220,201 176,163,160 164,157,157 106,92,92 135,122,115 128,112,97 133,118,98 139,117,99 173,149,127 188,162,141 169,147,129 172,154,133 170,149,124 143,123,103 134,120,106 120,108,96 141,127,111 123,108,99 138,119,105 143,124,110 165,154,139 160,148,138 116,103,111 46,41,43 19,17,18 26,24,25 25,23,21 35,30,27 60,50,49 78,64,64 96,80,78 113,97,82 120,105,83 142,118,92 158,130,103 196,166,138 184,152,122 62,49,59 59,48,57 65,57,65 59,50,61 57,48,59 61,52,63 64,52,64 60,48,60 65,54,63 57,46,55
