9,10,13 31,28,32 27,24,28 28,25,29 57,51,58 85,72,80 84,70,70 88,76,76 90,77,72 93,78,69 105,88,89 100,78,70 125,95,69 101,82,70 145,131,131 172,163,159 143,132,125 151,140,137 137,126,119 129,118,111 125,112,105 130,117,112 140,127,120 127,112,90 121,110,107 106,96,100 128,115,112 115,103,103 167,157,156 149,132,133 120,107,104 172,160,160 161,145,139 158,141,131 142,137,136 129,121,127 177,172,171 173,162,155 180,168,168 203,189,173 187,172,161 179,163,159 154,142,142 150,146,138 180,168,156 160,145,136 156,142,128 171,156,147 158,143,132 152,136,123 135,119,106 143,127,114 127,114,111 160,148,138 192,173,159 177,159,138 186,167,144 195,181,156 170,152,131 207,181,167 189,170,156 202,191,186 94,84,88 79,69,68 72,62,61 102,93,89 141,130,115 167,153,137 153,139,123 164,137,119 140,122,117 119,107,97 142,132,131 125,109,103 172,152,134 139,124,115 181,165,159 110,101,97 26,21,20 25,20,19 26,24,22 35,30,29 68,54,59 101,83,80 121,107,89 163,137,116 165,136,101 190,147,114 49,44,46 41,38,44 37,31,36 37,34,38 40,32,38 40,33,43 36,30,37 31,28,32
14,16,16 30,28,29 27,24,28 27,24,28 30,24,29 82,70,70 90,77,74 91,78,71 120,97,82 138,113,94 156,131,112 155,124,101 168,133,97 130,114,101 144,127,128 159,148,145 161,150,143 164,153,150 148,136,126 116,105,98 119,106,99 127,114,109 135,122,115 140,124,107 133,122,119 124,114,118 137,124,121 112,101,98 181,172,168 161,148,145 125,112,109 159,147,147 149,133,127 137,120,110 136,131,130 115,107,113 155,150,149 178,167,160 182,170,170 206,192,176 187,172,161 179,163,159 174,163,160 142,138,130 190,178,166 151,136,127 156,142,128 174,159,150 157,142,131 165,149,136 144,128,115 141,125,110 119,107,97 161,149,137 178,157,142 177,152,133 188,159,137 218,197,174 172,154,133 215,190,173 187,168,154 204,193,188 148,138,142 103,93,92 85,75,74 79,68,65 105,94,79 164,148,133 157,138,122 161,136,119 158,140,135 125,113,103 130,120,119 141,125,119 152,132,114 153,138,127 183,167,161 122,113,109 26,21,20 25,20,19 26,24,22 34,29,28 73,59,64 97,79,76 119,105,87 157,131,108 167,138,105 196,152,122 47,42,44 41,38,44 42,39,43 41,33,39 41,33,39 40,34,39 39,33,40 31,28,32
26,27,19 29,30,22 35,33,34 27,24,28 26,24,25 86,74,74 100,83,75 111,97,81 136,121,99 130,106,84 150,131,106 154,126,97 173,139,105 141,123,118 139,126,121 158,147,144 157,146,141 149,138,131 147,132,121 147,131,127 113,100,93 105,93,93 139,123,117 121,105,92 126,114,116 116,105,112 142,129,124 136,125,118 188,177,172 161,148,141 113,97,95 165,153,153 147,131,125 149,132,124 143,138,137 136,130,135 169,167,165 185,176,172 181,172,168 196,182,168 185,171,155 163,149,135 186,170,164 159,150,146 194,178,165 156,139,131 172,156,139 178,164,148 167,153,139 145,129,114 151,135,122 145,129,116 149,134,123 160,148,138 177,158,142 179,155,133 182,161,138 199,178,153 167,145,125 212,187,168 177,159,140 220,205,196 177,163,165 106,93,88 117,103,103 100,88,90 102,85,75 160,141,127 146,128,109 151,136,116 145,127,122 108,97,92 135,123,113 117,105,95 140,124,111 178,164,150 178,163,152 122,115,115 25,20,22 23,18,20 28,23,22 33,28,27 70,56,61 94,78,76 117,101,84 152,131,106 149,126,97 195,167,129 53,43,47 47,40,50 47,43,54 45,36,49 47,36,45 38,30,38 49,41,49 51,43,51
25,26,18 31,32,24 26,26,26 24,22,23 28,23,25 85,71,73 98,82,76 122,107,96 122,104,85 134,107,89 136,112,88 173,143,115 187,153,119 169,151,146 144,128,122 153,142,139 160,147,140 157,142,133 158,143,132 144,131,124 147,135,125 133,122,117 148,133,122 130,114,97 122,111,108 136,125,132 134,118,112 138,125,120 181,170,165 158,142,138 121,105,101 159,145,145 150,134,128 138,121,113 170,165,164 137,129,135 189,184,183 187,178,174 180,171,167 200,185,174 178,164,148 154,139,128 185,169,163 130,119,116 192,175,165 149,132,124 170,154,137 172,158,142 158,144,130 147,130,120 153,139,125 135,119,106 141,126,115 161,146,137 177,158,144 172,153,130 167,146,123 198,174,150 170,145,126 210,184,163 193,175,156 207,192,183 191,177,179 102,89,86 138,125,118 128,115,110 124,108,91 167,145,125 149,133,120 150,127,114 125,112,105 107,94,89 148,136,124 123,111,101 127,111,96 151,136,125 171,155,142 131,121,125 23,18,20 23,18,20 26,21,20 31,24,22 73,59,61 92,75,76 126,110,95 140,121,98 151,128,99 187,160,124 52,40,42 49,42,52 55,46,59 58,44,57 50,37,47 56,47,58 54,43,50 49,41,47
21,24,16 24,27,19 19,25,16 31,29,25 29,22,22 85,73,75 92,79,76 104,91,84 114,96,77 133,111,91 137,111,88 161,132,101 179,151,113 138,118,111 151,135,129 147,131,127 170,155,144 162,146,140 160,145,134 132,116,112 141,128,123 137,125,125 143,129,115 131,115,100 137,121,119 136,129,132 141,124,116 135,119,113 174,163,158 172,160,150 135,119,113 168,155,152 151,135,129 122,107,98 167,160,160 140,135,137 186,179,182 194,182,172 191,187,181 184,169,158 176,161,152 167,152,143 160,147,140 111,97,97 192,181,166 154,139,130 150,136,122 153,142,125 153,139,123 151,135,122 140,128,118 152,136,123 143,128,119 159,143,130 178,159,143 175,153,133 172,148,126 187,158,134 193,168,149 213,189,167 180,161,145 193,177,175 183,171,176 98,86,86 123,108,99 147,132,123 143,124,108 162,128,108 140,121,105 152,129,118 151,126,109 143,118,99 142,127,118 116,103,98 137,116,103 157,137,128 172,154,135 128,116,118 26,19,22 22,17,19 26,24,20 31,25,20 76,59,60 97,81,77 126,111,100 136,118,97 155,130,102 188,159,124 59,46,43 45,36,47 67,56,63 57,46,53 56,45,52 63,55,63 59,51,59 51,43,49
17,19,14 41,44,32 23,29,18 67,57,47 96,74,54 87,71,69 92,79,74 102,90,78 123,103,83 140,116,94 140,111,87 165,135,107 169,138,101 163,148,137 154,139,130 143,127,121 165,150,141 157,141,135 156,141,130 137,121,115 131,118,113 122,111,106 141,127,113 141,125,112 133,117,113 130,120,124 137,119,114 146,133,128 172,159,152 160,145,136 126,111,100 162,149,144 153,137,131 133,118,109 153,143,144 131,125,130 180,173,176 185,172,165 196,184,184 177,162,153 168,153,142 148,133,124 152,139,132 97,83,83 159,147,135 134,119,110 136,121,110 149,135,119 135,121,107 140,125,114 122,107,96 161,143,122 144,127,117 158,142,129 177,163,149 170,151,135 168,148,128 181,155,134 171,151,131 220,202,181 190,175,155 194,179,170 166,154,156 98,86,86 108,93,84 153,139,125 144,123,110 159,129,103 164,145,131 155,135,117 147,123,99 150,129,104 154,133,118 119,106,101 124,103,92 157,136,121 157,141,126 142,130,130 30,25,27 20,18,19 26,24,22 32,27,24 76,62,64 88,74,74 123,107,94 137,118,95 153,125,96 201,170,133 70,54,52 52,41,50 54,47,50 52,44,52 57,46,53 61,48,58 37,29,37 52,44,52
18,20,15 42,46,31 27,30,18 83,69,51 118,92,67 93,75,74 107,92,83 113,98,78 145,119,94 152,123,99 142,112,86 163,133,105 176,144,110 155,140,131 164,149,140 140,124,118 158,143,134 157,141,137 156,141,130 143,128,119 134,121,116 135,124,117 136,121,110 154,137,127 139,123,121 151,139,141 127,109,104 141,128,123 176,163,156 135,120,111 132,117,108 139,126,121 135,119,115 127,111,105 159,149,150 121,115,120 171,164,167 194,179,168 185,174,171 174,159,148 165,150,139 156,141,132 149,137,127 101,89,94 139,128,121 139,128,125 102,92,91 123,111,111 130,120,110 132,120,110 110,94,81 173,152,129 165,138,120 147,128,112 161,146,137 170,154,139 169,149,131 205,181,159 185,165,145 214,196,175 189,169,149 191,175,169 154,142,144 96,84,84 136,120,107 148,133,113 154,134,116 160,131,109 160,139,126 160,142,123 163,139,115 146,128,107 150,131,115 127,112,103 127,104,91 150,128,110 142,130,118 131,120,117 36,31,33 21,19,20 26,24,22 32,27,24 73,61,63 90,73,74 115,96,82 132,111,86 168,140,111 204,175,140 78,60,59 57,45,57 57,50,53 63,55,63 61,49,61 60,47,57 58,50,58 57,48,59
46,47,37 37,39,22 28,24,14 95,77,56 122,98,63 94,76,75 105,89,76 120,100,80 159,130,106 166,137,106 160,126,96 174,142,110 163,139,117 151,136,125 178,163,152 149,134,125 167,153,139 161,145,139 151,137,121 161,146,135 137,121,115 121,108,103 135,119,104 163,147,130 149,132,124 141,134,134 116,101,92 132,116,112 175,162,157 146,133,126 133,117,113 143,127,123 151,135,133 125,109,107 148,141,141 111,105,110 167,162,161 177,163,147 183,170,163 158,146,134 161,149,137 149,137,125 138,127,120 56,46,47 38,31,31 27,22,24 23,20,24 25,24,27 30,24,31 51,43,49 72,62,52 159,139,119 173,147,126 154,133,118 156,138,133 169,154,143 181,161,143 207,183,161 169,154,132 178,163,143 201,177,151 194,177,169 157,150,150 105,91,91 122,108,94 145,127,108 156,134,116 162,136,115 185,163,145 170,152,131 168,149,124 140,124,107 116,104,92 122,108,94 142,123,109 142,123,109 138,127,112 128,114,114 48,43,45 23,21,22 26,24,22 34,29,26 74,62,62 87,73,73 114,98,83 131,112,87 157,129,102 191,161,133 90,69,65 64,52,66 63,55,63 58,49,62 59,50,61 65,53,65 63,54,65 54,43,52
91,85,76 50,47,32 28,27,18 103,88,66 124,100,63 93,76,79 97,81,66 119,105,89 155,131,109 162,134,107 163,129,97 178,147,110 173,146,128 171,157,143 175,161,147 147,132,121 157,142,131 160,145,134 141,126,115 140,123,113 130,114,108 102,89,84 136,120,107 140,124,109 131,114,104 137,127,131 122,107,98 141,125,119 179,166,163 141,128,123 134,119,110 158,141,133 147,134,131 144,128,126 153,146,146 118,112,117 159,154,151 190,176,162 168,153,142 146,134,122 162,147,136 126,113,108 29,22,25 23,20,24 19,17,15 20,18,19 23,18,20 28,23,25 28,23,22 29,24,26 26,21,23 47,37,36 140,122,117 134,118,101 172,156,150 172,152,134 161,142,126 201,182,166 154,138,123 157,143,127 209,185,161 198,183,172 168,157,154 92,81,76 121,107,93 125,105,87 155,130,113 168,144,122 168,147,134 170,151,135 175,155,135 128,112,95 113,97,91 136,116,98 121,104,96 147,133,115 163,145,126 146,130,128 71,66,68 20,18,19 26,24,22 33,28,25 71,59,59 84,70,70 115,96,84 135,110,91 155,131,98 167,139,101 108,86,78 71,57,70 56,48,56 61,53,61 64,53,62 59,51,57 63,52,61 52,44,50
97,89,78 49,49,33 28,27,18 109,94,72 118,94,57 93,76,82 101,86,75 125,111,95 150,125,106 175,147,120 178,146,114 177,146,109 167,140,124 172,158,144 182,168,154 151,136,125 158,143,132 156,141,130 147,132,121 142,125,115 111,95,89 127,114,109 143,126,116 141,125,110 129,112,102 139,129,133 126,111,102 139,123,117 170,157,154 141,128,123 132,117,106 121,104,94 153,140,137 147,131,129 127,120,120 105,99,104 169,164,161 184,172,160 142,127,116 118,106,94 154,139,130 29,15,15 20,13,16 21,18,22 20,18,16 21,19,17 24,22,20 28,23,25 26,24,25 26,24,25 23,21,22 26,24,22 46,36,37 143,124,112 168,150,145 172,151,136 171,152,136 182,164,145 183,168,146 158,142,127 185,165,147 192,177,166 166,155,150 84,74,73 133,117,102 152,130,112 162,135,119 191,165,144 160,141,127 187,162,143 180,156,134 152,137,117 108,93,84 133,113,95 139,119,110 131,119,107 185,165,147 123,107,103 84,79,81 21,19,20 27,25,23 32,27,24 67,55,55 87,74,71 117,97,88 124,102,82 139,112,78 201,173,133 180,159,116 64,50,50 52,44,52 58,50,58 54,43,52 64,53,60 69,56,66 61,48,56
