10,9,12 10,9,12 10,9,12 10,10,10 13,11,12 16,11,10 16,11,10 102,60,22 125,82,24 128,85,36 113,78,42 83,54,21 58,34,8 35,14,0 26,7,0 23,8,0 18,7,0 22,9,4 20,9,6 22,12,11 21,11,10 16,13,17 14,11,17 15,15,12 12,11,14 11,10,15 13,9,20 14,11,17 11,13,13 9,11,11 9,10,13 10,11,14 10,11,16 10,11,16 13,9,18 15,8,20 15,8,18 11,11,11 11,10,13 17,9,15 19,9,13 21,11,10 24,15,9 23,14,10 26,13,6 30,15,4 32,13,0 38,19,0 41,20,0 49,25,1 55,32,1 59,34,4 73,46,12 62,35,3 56,27,3 46,27,11 36,25,20 36,30,25 39,28,25 36,31,30 35,33,31 36,31,33 36,30,35 43,31,31 54,34,16 83,62,35 146,118,78 152,121,72 182,150,95 202,167,111 203,171,114 211,179,122 213,185,129 219,191,135 214,186,128 208,180,122 210,180,122 210,180,122 212,182,126 213,183,125 206,177,116 202,171,111 199,170,109 194,162,105 187,155,100 187,151,100 184,148,97 184,151,99 174,145,94 172,141,92 168,135,87 156,122,79 144,112,70 136,105,68 138,104,70 141,107,77 131,104,70 117,93,60 108,85,54 104,80,54 91,70,43 81,64,40 72,58,40 64,53,36 61,49,37 60,48,38 59,47,37 54,44,32 50,40,28 53,41,31 52,39,32 55,40,31 50,35,26 50,38,28 44,38,33 42,37,39 40,38,39 40,38,39 44,37,40 47,40,43 45,38,41 45,38,41 44,37,37 40,35,34 35,33,34 34,32,33 32,30,31 31,29,30
10,9,12 10,9,12 11,10,13 15,10,7 22,15,13 25,16,10 35,21,7 133,84,33 149,99,37 156,108,52 160,118,66 160,122,76 154,121,73 154,120,75 153,119,76 145,112,73 138,105,68 125,96,65 111,85,60 100,76,52 80,59,44 62,46,33 52,35,25 42,28,14 32,20,8 33,18,9 29,13,7 25,12,5 19,12,12 16,9,12 13,6,6 19,12,12 20,14,7 21,15,8 24,14,13 26,13,8 30,15,4 36,19,9 47,28,16 59,34,17 67,42,23 78,52,38 100,74,53 118,85,58 141,102,72 149,111,63 162,122,70 168,126,72 170,130,76 169,134,78 168,132,72 172,132,78 173,133,79 173,133,81 170,129,80 164,131,83 156,126,84 134,105,70 79,59,52 39,27,27 38,31,31 36,31,33 40,30,31 52,35,27 139,112,76 146,121,73 181,148,96 209,174,120 230,200,144 236,206,148 241,212,151 242,213,152 239,214,155 240,215,156 238,213,154 233,208,149 238,210,152 238,210,152 241,213,157 234,206,148 233,204,143 232,201,141 232,201,141 226,196,138 222,192,136 217,186,133 220,187,137 220,187,135 219,189,133 219,189,133 215,184,131 207,176,127 198,166,120 193,163,119 190,160,116 191,160,121 173,145,105 162,134,94 159,131,91 152,124,86 141,112,79 134,111,80 122,101,74 113,94,71 105,87,66 105,88,64 101,83,64 88,72,55 86,70,53 90,71,55 83,64,48 81,60,45 74,55,39 73,54,38 46,34,22 49,40,36 41,38,42 42,36,41 43,36,39 47,40,43 45,38,41 45,38,41 44,37,37 40,35,34 35,33,34 34,32,33 32,30,31 30,28,29
10,9,12 10,9,12 33,26,24 50,35,26 59,40,28 63,41,23 95,53,11 144,96,38 174,129,85 182,139,90 197,156,107 201,165,114 209,174,120 204,168,117 202,166,115 201,161,109 190,152,102 189,152,99 190,155,99 198,163,107 195,160,104 192,153,94 193,152,91 187,146,89 184,138,83 180,137,79 172,133,72 166,130,70 169,124,60 166,121,57 159,118,50 165,124,56 173,127,68 175,129,70 175,134,73 182,144,80 186,146,80 190,143,82 195,145,83 192,149,89 193,150,92 194,151,93 192,149,91 193,152,91 190,154,92 192,160,105 206,174,119 205,171,112 209,173,113 211,172,113 212,173,116 215,174,117 216,177,120 215,180,124 216,181,125 217,184,132 199,172,125 189,164,118 175,149,95 153,126,79 91,71,51 45,32,27 53,34,18 149,118,81 181,151,95 205,178,117 231,204,141 245,218,155 245,218,157 249,222,161 254,227,166 253,226,165 250,228,165 249,227,164 247,225,162 245,222,162 247,222,163 246,223,163 249,221,163 245,220,161 244,219,160 244,220,158 243,218,161 242,214,158 236,211,154 238,212,158 238,212,158 242,213,160 239,213,159 240,214,160 238,212,160 231,205,155 229,202,155 231,204,159 228,206,157 226,204,157 219,191,153 213,185,147 209,180,145 203,175,137 193,164,129 183,156,122 169,142,108 160,136,103 162,139,110 154,130,104 144,120,98 130,104,81 122,98,74 119,95,71 116,90,65 114,88,63 97,68,44 94,64,38 97,61,30 111,81,53 82,60,42 57,40,30 49,40,36 45,38,41 45,38,41 45,38,41 43,36,36 41,36,35 35,33,34 34,32,33 31,29,30 30,28,29
10,9,12 12,10,11 47,35,25 60,41,27 61,40,25 69,47,27 118,73,27 155,109,54 190,149,102 205,166,125 217,183,138 226,195,146 227,196,147 227,194,144 227,192,138 224,187,134 217,182,126 216,181,127 224,192,135 231,200,138 232,201,139 231,202,139 229,200,137 236,205,143 239,205,144 232,198,137 229,195,134 227,193,132 225,191,132 223,189,130 227,193,132 230,196,135 229,197,140 229,198,138 230,199,137 230,199,135 228,197,135 229,198,136 230,199,137 230,199,139 232,201,141 231,200,140 227,193,134 217,183,124 223,189,130 227,192,136 241,207,148 238,204,143 238,207,147 238,207,145 238,207,145 237,207,151 238,208,152 243,213,157 243,213,157 244,214,156 232,204,146 227,199,141 215,186,133 191,162,113 148,118,76 110,78,48 160,124,77 194,159,105 222,193,132 233,206,143 238,214,152 240,221,157 249,227,164 253,226,165 252,228,166 251,227,165 249,227,164 250,228,161 248,224,158 245,221,155 249,221,165 243,215,147 243,216,155 243,221,158 242,219,161 245,223,160 240,220,161 238,215,157 245,217,161 247,217,161 247,217,161 245,216,163 242,222,163 247,227,168 243,219,164 240,216,163 242,218,165 242,218,167 238,214,163 242,217,169 238,213,169 228,203,159 225,199,158 219,193,154 211,185,146 205,178,142 195,168,134 184,160,125 184,159,131 179,153,128 164,140,114 154,130,106 141,120,95 138,117,92 137,113,89 134,110,84 117,89,62 103,73,47 116,77,45 115,72,37 104,63,32 96,61,36 83,57,43 59,44,35 53,43,42 51,44,44 49,42,42 44,37,37 36,31,33 34,32,33 30,28,29 31,29,30
10,9,12 13,8,7 53,36,26 60,41,25 62,42,24 67,41,18 123,78,32 163,117,62 195,157,111 215,181,138 227,197,153 234,207,160 239,213,163 243,214,165 239,210,161 238,205,155 236,201,147 229,196,144 244,213,160 247,218,157 249,220,159 243,216,153 240,216,152 246,219,158 245,217,159 246,218,160 245,217,159 244,214,156 240,210,154 244,214,158 244,215,154 243,215,157 248,221,160 249,222,161 247,220,157 247,220,159 246,218,160 247,218,155 247,218,157 247,218,157 245,216,155 244,215,152 244,212,155 238,206,149 242,210,153 245,215,157 246,218,160 245,222,162 244,224,163 246,223,163 250,226,164 251,226,169 247,222,163 245,220,161 247,221,167 244,219,162 241,216,159 234,208,154 224,200,147 206,180,130 167,142,98 125,94,55 183,147,96 214,184,126 233,205,147 243,219,157 244,220,158 245,222,162 252,223,170 250,223,162 253,226,165 255,228,165 255,238,170 255,229,163 212,178,117 162,130,86 106,75,56 136,92,50 243,217,163 246,221,164 243,217,176 128,83,60 255,142,14 167,90,30 255,157,46 219,158,97 243,162,83 240,171,88 229,178,109 254,190,107 231,196,142 255,211,147 255,216,162 250,215,159 250,218,163 243,217,163 244,213,160 242,211,162 234,204,158 231,201,159 224,198,159 212,186,147 207,180,144 204,175,140 192,169,140 185,162,133 173,152,125 163,142,115 154,134,114 147,129,108 144,124,104 136,117,94 126,102,76 109,80,56 117,78,46 114,70,32 102,58,20 102,63,31 93,60,33 87,56,35 76,53,40 62,46,40 57,47,48 54,44,43 50,40,39 41,36,35 31,29,30 30,27,31
11,8,12 14,7,7 57,41,28 64,46,27 68,48,28 72,43,21 130,86,44 168,122,67 201,165,116 220,189,140 233,206,159 238,214,163 221,204,176 232,217,181 235,214,171 231,214,165 230,209,155 239,215,160 240,217,159 243,221,158 245,223,158 246,223,154 247,222,165 248,221,160 248,224,160 252,228,166 252,227,168 249,221,163 250,222,164 247,223,161 248,223,166 250,224,170 248,224,162 251,227,165 253,229,167 253,229,163 253,229,163 252,225,162 253,226,163 253,228,171 248,223,166 247,219,161 242,215,152 241,217,153 246,222,158 249,221,163 244,220,165 242,227,178 246,231,195 244,228,197 253,232,207 240,218,198 234,215,199 236,222,197 239,226,194 238,221,182 241,220,168 237,211,157 221,200,148 207,185,138 172,146,107 126,100,59 201,172,121 221,193,135 236,212,150 240,216,154 243,216,155 245,221,159 250,219,168 248,211,167 222,186,153 154,121,112 107,77,92 96,72,88 85,69,94 77,67,87 73,60,95 111,74,50 242,221,165 245,219,165 240,222,180 84,77,91 161,117,105 84,71,117 188,140,124 80,62,101 133,81,60 156,100,94 142,80,53 255,160,35 92,82,102 255,151,46 120,73,80 255,143,29 134,100,107 255,155,26 191,127,99 238,159,97 255,150,42 237,167,118 254,164,72 231,166,109 236,165,96 177,163,149 170,165,151 170,164,157 164,159,158 161,150,143 154,145,130 147,137,127 135,123,111 138,120,99 128,104,80 110,84,59 117,81,50 106,62,22 127,78,40 113,70,37 96,61,34 92,51,31 79,52,36 64,47,39 55,44,41 54,43,40 52,40,40 50,40,39 31,29,27 30,28,26
11,8,12 16,9,9 64,45,29 66,46,26 67,47,27 76,47,23 131,90,43 168,126,72 207,174,124 224,195,146 241,215,165 238,214,161 67,34,64 34,22,106 33,31,111 45,38,120 54,47,116 54,48,110 50,47,92 66,60,104 87,79,114 104,98,121 143,133,151 160,149,158 176,170,165 190,184,179 212,206,201 216,207,201 233,218,209 238,228,206 245,228,204 241,223,202 239,222,198 240,220,200 241,225,210 243,229,215 198,189,183 188,177,172 166,160,167 139,128,151 117,107,136 100,91,115 82,70,113 62,58,108 59,47,117 56,49,118 48,43,111 46,38,114 43,36,116 42,31,110 46,35,102 47,30,102 59,27,84 54,30,95 54,33,100 53,43,90 242,220,175 233,208,149 223,202,150 206,184,137 180,154,115 132,109,67 213,187,137 226,202,140 232,210,145 246,224,161 138,112,62 93,65,56 62,53,104 72,56,110 250,213,144 255,240,168 255,226,158 253,223,156 243,214,151 247,210,141 240,207,141 222,181,124 250,222,154 244,220,158 239,222,175 84,79,81 56,69,88 66,76,73 68,80,86 64,78,90 72,80,100 60,89,89 73,84,73 69,80,111 76,82,103 75,83,111 77,84,107 93,86,96 73,79,107 114,87,82 59,80,126 70,74,116 109,60,49 85,65,104 151,78,35 78,63,110 168,117,107 54,58,87 40,50,84 97,105,151 50,61,88 97,108,148 54,62,94 48,48,76 76,69,83 143,124,101 130,106,80 111,85,60 96,61,34 94,50,20 113,63,30 118,77,48 108,68,43 99,55,29 83,52,31 63,42,31 59,46,43 57,44,41 53,42,39 50,38,38 36,29,29 30,25,27
13,7,12 21,11,10 65,43,25 69,47,27 72,48,26 76,45,22 137,94,45 170,128,74 210,184,132 232,203,152 246,220,168 242,213,160 255,157,48 112,54,21 255,143,0 103,49,40 225,108,0 189,85,5 137,65,15 119,49,0 106,30,17 95,33,33 75,22,37 87,28,69 53,23,77 68,30,64 57,18,75 53,23,93 43,19,64 54,22,90 42,29,97 47,25,101 49,24,92 44,23,90 50,28,91 47,24,80 51,25,71 60,20,64 69,30,44 76,31,58 107,39,21 102,26,13 96,42,63 167,67,0 135,70,47 239,114,0 168,102,97 255,141,0 124,84,79 246,152,66 255,143,0 102,89,86 255,151,0 86,52,32 255,133,0 116,62,26 223,162,81 231,206,158 223,202,146 212,191,139 182,156,115 134,111,71 219,195,144 232,208,146 237,213,151 238,215,155 241,215,161 112,83,59 50,50,107 66,57,108 250,213,140 254,232,169 255,228,167 251,227,165 250,225,166 254,227,166 251,226,167 254,227,164 203,163,97 247,220,159 240,221,168 88,70,69 105,67,73 255,148,14 127,70,51 72,75,111 74,66,101 107,57,44 152,74,62 83,77,102 76,72,106 82,82,110 120,85,70 77,69,102 75,78,98 71,77,94 83,64,98 75,75,101 60,75,91 60,71,102 64,69,95 62,75,92 53,72,93 46,62,102 100,115,158 64,79,122 44,60,96 74,88,129 92,102,149 55,65,101 74,71,88 145,126,103 131,107,81 113,87,62 100,65,38 95,51,21 102,56,28 96,56,31 106,71,44 98,57,30 98,63,38 68,45,30 56,43,40 59,45,45 53,42,39 53,40,37 38,31,34 32,27,29
13,8,10 26,15,12 67,45,27 72,45,27 74,45,25 82,49,22 139,97,43 173,131,77 211,185,133 235,206,155 241,215,161 238,213,156 74,57,79 42,46,100 134,98,106 41,61,89 228,155,75 70,49,66 133,90,82 76,52,56 117,94,65 202,133,52 109,60,24 228,148,62 64,58,51 252,150,20 121,59,19 234,149,25 128,58,11 151,84,0 255,145,31 204,113,7 255,162,10 98,43,43 255,131,0 102,42,17 255,143,0 117,93,102 241,129,0 136,103,103 212,121,0 255,132,0 39,65,73 244,142,22 43,66,118 218,150,87 43,62,83 102,67,98 23,56,89 44,46,91 73,35,69 29,44,101 32,46,96 36,51,96 70,59,86 42,57,89 203,157,87 233,209,158 222,201,147 208,186,137 182,156,117 138,114,77 222,198,145 232,209,149 235,213,150 236,213,153 242,218,163 145,111,68 52,52,109 68,55,105 249,213,135 253,229,167 251,227,165 252,228,166 250,226,164 250,226,164 252,228,166 250,228,165 248,221,158 247,222,163 244,220,167 121,82,41 216,124,60 77,68,110 217,153,109 180,105,58 135,53,33 135,83,62 134,86,82 227,122,38 83,74,114 184,111,70 255,157,67 204,123,73 89,75,103 109,64,70 255,146,1 240,127,24 54,67,113 61,60,106 105,68,86 237,135,47 68,55,105 44,58,97 50,65,108 50,66,106 73,87,135 82,94,145 93,105,154 63,77,114 60,58,66 152,133,110 134,110,84 117,89,62 109,73,42 118,76,36 97,52,17 86,49,23 118,88,62 86,51,26 89,55,35 70,47,32 55,42,39 55,44,41 57,41,39 53,39,39 37,30,33 30,25,27
14,9,11 29,18,15 76,51,32 76,47,25 80,49,30 82,48,16 150,104,49 174,137,82 220,191,140 239,213,161 244,218,164 241,215,161 247,133,35 18,24,113 6,19,115 15,23,109 131,59,9 59,21,55 7,19,111 6,17,114 9,25,122 52,28,89 30,27,122 16,25,106 7,23,93 28,35,99 33,30,88 37,36,100 18,36,105 25,36,94 40,43,106 53,36,110 36,37,100 9,36,107 24,24,92 30,31,102 47,25,88 29,36,120 26,26,104 17,24,106 51,27,104 60,21,76 17,25,102 14,22,110 9,18,109 50,20,72 133,77,101 14,23,114 13,22,113 14,24,110 58,44,117 61,27,25 13,28,114 18,27,110 20,31,114 43,43,109 161,140,115 228,207,155 219,195,140 209,184,138 182,156,115 141,119,83 224,200,147 229,207,144 231,209,146 235,213,150 239,214,157 184,149,93 56,47,110 70,51,106 243,207,129 250,225,168 250,226,164 251,229,166 252,230,167 250,226,164 250,226,164 247,225,162 249,227,164 250,228,165 253,225,167 255,219,147 255,165,58 103,64,63 244,154,87 242,175,96 255,177,91 121,76,69 92,73,107 139,79,56 219,143,62 154,76,28 102,95,146 138,86,65 228,151,91 255,150,56 85,74,101 82,69,108 233,112,0 81,64,96 184,86,11 127,83,112 254,140,56 60,73,99 123,133,178 101,117,165 90,106,156 51,65,115 78,93,136 78,91,137 50,53,64 162,143,120 143,117,92 125,97,70 109,70,38 125,81,39 104,58,21 85,48,22 123,97,74 75,44,23 79,50,30 65,44,31 54,43,40 52,41,38 58,42,40 53,39,39 42,35,38 30,25,27
