10,9,12 10,9,14 10,10,10 13,11,12 15,10,9 46,23,12 125,82,24 129,87,47 89,60,27 58,34,8 27,9,0 24,8,0 18,7,0 20,9,4 22,12,11 21,11,10 16,13,19 15,9,16 12,11,14 13,9,20 16,13,19 11,13,13 9,11,11 10,11,14 10,11,16 10,11,16 15,8,20 15,8,18 12,11,14 16,8,14 19,9,13 20,14,5 24,15,11 26,13,6 31,15,0 38,18,0 41,20,0 50,26,0 59,34,4 73,46,12 60,32,5 55,31,7 36,25,20 36,28,34 37,32,31 35,33,31 36,31,33 40,33,36 54,34,16 121,97,62 151,120,71 182,150,95 204,169,113 211,179,122 213,185,129 218,190,132 210,182,124 210,180,122 213,183,127 213,183,127 206,177,116 201,172,111 198,166,109 187,155,100 181,148,96 187,151,100 174,145,94 170,137,87 160,126,83 144,112,70 134,102,68 142,108,76 131,104,70 112,90,56 104,80,54 91,70,43 74,59,37 66,52,36 61,49,37 59,47,37 54,44,32 50,40,28 54,42,32 54,42,32 50,35,26 47,36,33 41,36,38 40,38,39 44,37,40 45,38,41 45,38,41 44,37,37 41,36,35 35,33,34 32,30,31 31,29,30
10,9,12 11,10,15 33,22,17 50,38,28 70,45,28 122,79,32 161,114,64 176,132,81 184,144,92 188,151,98 187,145,93 178,138,86 166,124,72 163,125,75 163,129,84 156,124,82 154,120,77 148,116,74 150,117,80 144,111,72 135,107,67 126,97,64 111,82,51 116,87,54 123,92,55 132,100,66 142,114,74 151,121,75 167,123,81 171,130,85 168,128,76 168,129,72 169,123,64 168,126,63 178,136,73 192,150,85 190,148,85 193,153,89 194,151,91 200,157,99 200,159,100 198,159,100 178,141,86 156,125,74 118,97,74 49,36,29 40,30,29 56,40,27 153,124,71 198,169,106 229,195,136 240,210,152 247,220,159 248,220,162 246,224,161 246,224,161 244,219,160 247,219,161 247,222,163 245,217,159 240,212,154 241,211,153 236,206,150 232,203,150 229,200,149 233,204,151 232,204,148 233,204,151 225,196,147 220,190,144 220,190,144 216,189,142 206,176,134 195,165,123 189,162,119 177,146,107 155,131,98 141,118,87 136,115,88 131,111,81 116,92,70 103,82,59 104,80,56 101,77,55 85,61,39 91,65,44 75,56,42 50,39,36 44,37,35 48,41,44 45,38,41 44,37,37 41,36,35 35,33,34 33,31,32 31,29,30
10,9,12 26,19,17 60,41,27 61,40,25 80,46,16 142,94,36 184,143,96 206,169,127 217,186,137 224,193,144 222,190,135 217,182,128 210,175,119 212,177,121 225,194,132 228,197,135 226,197,134 228,197,135 229,195,134 217,183,122 213,179,118 212,178,119 212,178,117 213,179,118 214,182,125 217,186,124 222,191,127 218,187,125 218,187,125 221,190,128 227,196,136 224,190,131 212,178,119 218,184,125 231,196,140 233,199,140 230,199,139 234,203,141 230,200,144 234,204,148 240,210,154 241,211,155 225,197,139 217,189,133 193,164,115 140,110,68 181,148,109 173,132,83 216,187,126 233,209,147 238,219,155 249,227,164 252,228,166 248,224,162 249,227,164 250,226,160 247,223,157 248,220,164 249,222,161 246,219,158 244,221,163 243,221,158 240,217,159 245,217,161 248,218,160 249,219,163 240,220,161 245,225,166 240,216,163 239,215,162 239,215,164 238,213,165 235,210,166 222,197,153 217,191,152 208,182,143 197,170,136 185,161,126 181,156,128 166,142,116 152,128,104 138,117,92 129,108,83 134,110,84 115,87,60 99,65,35 120,77,42 96,55,24 97,68,48 62,41,30 51,41,40 47,40,40 43,36,36 37,32,34 32,30,31 31,29,30
10,9,12 37,26,21 58,39,23 62,42,24 88,52,23 149,101,43 195,157,111 220,188,144 236,209,162 239,213,163 241,212,161 240,209,158 236,201,147 241,209,154 247,218,157 249,220,159 242,215,152 246,219,156 245,217,159 246,218,160 245,215,157 240,210,154 242,212,154 243,216,155 248,221,160 247,220,157 248,221,160 246,218,160 244,215,154 247,218,157 245,216,155 245,214,154 239,207,150 242,210,153 246,218,160 245,221,159 244,224,163 248,223,164 251,226,169 247,222,163 250,225,168 245,219,165 241,216,159 229,205,150 209,183,133 167,142,98 168,134,89 212,177,121 233,205,147 244,220,158 245,222,162 252,223,170 250,226,162 255,228,167 255,238,170 242,207,142 174,142,98 106,75,56 255,217,139 244,221,161 243,217,176 248,144,55 212,135,75 255,157,46 143,95,41 254,158,71 229,178,109 250,195,123 252,207,143 255,216,162 250,215,161 245,217,161 244,213,160 239,209,163 229,199,157 224,198,159 210,183,149 205,176,145 192,169,140 182,158,132 167,146,119 154,134,114 144,126,105 139,120,97 126,102,76 98,66,36 120,76,38 102,58,20 121,85,54 86,53,28 76,53,40 54,44,43 54,44,43 50,40,39 33,31,29 30,27,31
11,8,12 46,33,26 66,46,28 68,48,28 97,61,32 155,109,52 204,168,119 234,204,158 237,212,164 67,51,78 75,66,106 133,122,145 195,182,177 228,214,196 243,230,196 239,227,186 239,222,173 240,224,168 241,222,169 244,223,171 248,227,173 248,227,171 246,223,165 250,225,168 250,227,169 253,230,172 250,230,169 244,223,169 240,220,170 244,224,176 240,224,182 247,225,187 243,230,198 235,219,202 186,170,168 129,119,137 81,78,121 70,67,114 63,52,104 63,52,104 58,52,98 78,74,108 170,147,105 230,205,148 208,186,139 175,149,110 180,155,109 224,199,142 234,210,148 247,222,163 214,188,147 135,114,112 95,66,71 166,133,96 184,146,98 183,145,95 141,109,67 119,89,61 235,190,115 246,222,158 242,224,182 71,81,89 62,76,88 71,78,101 68,80,104 112,93,97 78,65,84 83,72,97 158,110,85 88,80,115 162,112,99 140,95,99 100,69,89 255,145,39 139,77,75 255,142,28 244,134,40 96,58,52 57,64,76 108,113,139 91,94,116 57,57,67 72,65,79 137,123,109 129,105,79 104,74,48 120,75,40 117,68,32 117,81,52 92,50,26 82,53,33 57,46,41 57,44,41 53,42,39 44,37,37 30,28,26
13,7,12 56,39,31 68,48,28 70,49,26 101,65,32 163,115,61 206,180,128 237,211,161 239,215,160 219,143,80 165,107,95 114,64,89 62,47,98 50,23,105 30,26,116 33,28,116 18,33,119 30,39,109 28,28,106 25,34,117 40,33,113 44,43,107 46,44,111 48,45,101 48,39,122 47,44,116 41,50,104 32,40,115 30,31,102 23,38,124 24,28,111 46,24,125 51,31,113 53,40,108 86,52,89 133,85,102 151,100,115 236,138,94 94,57,42 234,140,54 220,142,94 161,99,90 227,199,143 227,208,153 213,192,140 180,157,115 184,162,117 229,204,147 233,211,146 237,214,154 162,137,120 53,50,108 114,83,62 255,227,175 255,226,166 252,225,164 254,224,166 249,222,161 211,165,97 249,220,155 238,221,172 73,66,107 215,129,81 86,69,101 69,66,120 72,78,97 85,85,97 71,83,91 76,83,97 68,87,95 69,84,91 68,80,84 66,77,106 71,77,96 65,69,102 76,66,84 69,58,83 57,59,100 99,112,158 71,85,124 56,67,105 88,94,136 51,57,85 144,125,111 131,107,81 102,72,46 93,49,19 97,49,20 98,63,36 97,56,27 90,56,34 54,42,42 60,47,44 53,42,39 49,35,35 33,28,30
13,8,10 65,46,34 72,45,27 74,45,25 116,77,38 165,117,61 211,185,133 240,214,162 239,214,157 74,57,79 70,42,71 44,62,100 228,155,75 30,67,74 124,100,104 117,94,65 49,59,93 255,153,0 64,58,51 255,143,0 185,100,0 128,58,11 255,145,0 105,43,53 255,162,10 164,109,109 149,89,64 255,143,0 84,55,51 252,140,0 212,121,0 89,55,21 255,161,41 43,66,118 87,64,106 58,58,84 23,56,89 116,84,98 29,44,101 32,46,96 60,52,96 43,49,93 203,157,87 231,206,158 213,191,142 182,156,117 181,159,114 230,207,149 235,213,150 239,216,158 206,172,129 52,52,109 129,97,67 255,225,165 251,227,165 251,229,166 250,226,164 252,228,166 251,222,161 247,224,164 244,220,167 222,130,68 77,68,110 217,153,109 94,65,103 225,135,13 134,86,82 125,68,39 145,72,31 255,157,67 109,66,78 82,69,108 255,146,1 96,57,56 61,60,106 105,68,86 125,75,71 48,59,101 50,65,108 91,106,149 93,105,156 93,105,154 41,53,77 155,141,123 134,110,84 104,71,44 122,80,40 97,52,17 87,56,33 86,51,26 89,55,35 54,41,38 55,44,41 57,41,39 51,39,41 30,25,27
14,9,11 66,47,35 77,48,26 77,46,27 128,86,44 166,123,63 221,192,141 241,215,163 238,212,158 237,123,25 0,17,109 10,21,120 192,120,70 16,23,116 7,18,115 0,16,113 89,66,122 16,21,97 5,21,91 36,35,95 37,36,100 6,24,93 27,19,77 21,35,99 30,31,94 9,24,97 17,18,89 41,19,82 9,19,95 16,16,96 40,16,93 42,24,105 13,21,109 11,20,111 192,127,34 21,24,101 11,20,111 16,28,104 112,78,76 12,27,113 18,24,111 21,30,113 113,92,67 228,205,147 214,189,143 182,156,115 178,156,111 229,206,146 231,209,146 238,215,155 240,205,149 55,46,109 130,96,64 253,222,162 250,226,164 250,228,165 248,224,162 251,227,165 251,229,166 250,228,165 252,224,166 255,213,147 130,91,90 241,151,84 255,220,156 255,155,79 88,69,103 255,154,49 205,127,79 95,88,139 195,84,0 217,149,90 97,86,113 197,120,83 81,64,96 186,88,13 199,98,30 90,59,77 116,126,171 98,114,164 86,100,150 82,97,140 89,99,135 161,152,133 145,119,94 110,77,50 109,65,23 108,62,25 81,52,30 78,47,26 75,46,26 55,42,39 53,42,39 57,41,39 50,38,40 30,25,27
16,9,9 70,48,30 80,54,31 77,46,25 138,93,49 166,123,63 220,194,142 238,214,161 237,213,160 49,34,94 8,17,110 11,22,105 151,100,101 20,23,100 12,26,115 11,25,114 241,155,84 24,19,89 22,19,102 50,26,101 71,36,96 11,18,111 19,14,111 217,130,71 28,23,122 14,19,113 23,16,112 255,153,29 37,35,104 44,36,82 75,47,36 81,53,15 72,53,37 98,79,44 202,157,82 198,159,90 208,172,96 207,170,97 214,182,96 225,193,111 212,176,100 198,170,100 162,135,88 229,205,152 209,184,138 183,157,116 177,154,112 231,206,149 232,210,147 238,215,155 249,212,143 62,53,104 144,110,65 255,225,172 250,226,164 252,227,168 248,224,160 249,227,162 245,218,157 246,223,163 255,223,166 249,160,59 254,210,139 247,215,140 255,149,16 255,192,94 250,175,85 255,200,116 255,210,134 244,153,66 248,218,160 255,193,91 169,83,17 210,127,62 250,201,134 202,122,52 179,87,25 248,207,160 53,69,96 96,110,162 81,100,149 49,65,115 71,83,136 174,167,165 160,132,105 117,88,55 92,48,18 96,50,24 89,52,26 84,50,28 74,44,27 57,41,35 52,41,38 53,40,37 48,37,34 32,27,29
17,7,8 78,53,36 84,53,32 80,46,24 146,101,57 171,128,68 223,197,145 242,218,163 236,216,166 23,23,101 7,19,111 11,21,109 1,15,108 23,38,111 11,30,110 10,30,114 77,61,48 54,54,49 90,75,55 35,58,65 77,64,32 89,81,47 56,65,46 79,71,58 36,67,71 114,81,33 57,57,57 98,84,55 197,157,80 214,172,91 232,192,115 196,156,65 202,160,70 211,169,88 255,234,163 210,166,86 216,165,85 199,153,69 186,142,60 228,181,100 243,206,137 222,181,109 195,160,95 236,210,158 217,192,146 183,160,118 173,151,106 228,205,147 236,214,151 243,221,158 251,217,147 74,58,96 126,95,56 255,225,168 254,227,166 253,228,169 253,229,167 250,226,164 237,199,135 242,222,163 245,221,166 246,222,167 244,224,163 245,220,161 237,221,165 246,218,162 244,220,165 251,216,151 255,216,142 251,215,166 255,202,118 255,194,106 255,227,178 255,216,145 255,159,37 255,180,92 255,205,128 255,146,38 101,111,158 104,108,150 56,67,94 75,84,123 71,77,119 176,171,159 173,148,118 130,101,70 95,51,23 88,41,18 95,53,29 92,56,34 75,45,28 58,43,34 53,40,37 54,41,38 52,39,36 31,24,24
